pntP=[0.286666666667 0.0166666666667 0 0.00666666666667 0.06 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0.0466666666667 0.153333333333 0.00666666666667 0.00666666666667 0 0 0.0933333333333 0.00333333333333 0.00666666666667 0 0 0.0566666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.05 0.0466666666667 0.00666666666667 0 0.00333333333333 0.05 0 0.00666666666667 0.00333333333333 0 0.06;0.286666666667 0.0166666666667 0 0.153333333333 0.00666666666667 0.00666666666667 0 0.0466666666667 0.00666666666667 0 0.00666666666667 0.06 0.00333333333333 0.01 0 0.0933333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.05 0 0.00666666666667 0.00333333333333 0.05 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0466666666667 0 0 0.0566666666667 0.00333333333333 0.00333333333333 0 0.06;0.286666666667 0.153333333333 0.0466666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0166666666667 0.00666666666667 0.00666666666667 0 0.06 0.0933333333333 0.05 0.05 0.00333333333333 0 0 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.0466666666667 0.0566666666667 0.06;
0.28 0.0133333333333 0.00333333333333 0.0166666666667 0.07 0.00333333333333 0 0 0 0.00333333333333 0.166666666667 0 0 0.00666666666667 0.00666666666667 0.0833333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.09 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0.01 0 0.00333333333333 0.00333333333333 0.0666666666667 0.00666666666667 0 0 0.00666666666667 0.12;0.28 0.0133333333333 0.00333333333333 0.166666666667 0 0 0.00666666666667 0.01 0 0.00333333333333 0.0166666666667 0.07 0.00333333333333 0 0.00666666666667 0.0833333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0666666666667 0.00666666666667 0 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.09 0.00333333333333 0 0.00666666666667 0.12;0.28 0.166666666667 0.01 0.0166666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0.07 0.0833333333333 0.0666666666667 0.01 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.09 0.12;
0.226666666667 0 0.00666666666667 0.01 0.0333333333333 0 0 0.0133333333333 0.00333333333333 0.0166666666667 0.123333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.213333333333 0.01 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.0766666666667 0.12 0.0133333333333 0.00333333333333 0 0.0433333333333 0 0.00333333333333 0 0 0.0366666666667;0.226666666667 0 0.00666666666667 0.123333333333 0.00333333333333 0 0.00333333333333 0.12 0.0133333333333 0.00333333333333 0.01 0.0333333333333 0 0 0.00666666666667 0.213333333333 0.01 0.01 0 0.0433333333333 0 0.00333333333333 0.00666666666667 0.0766666666667 0 0.00333333333333 0.0133333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.0366666666667;0.226666666667 0.123333333333 0.12 0.01 0.00666666666667 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0.0333333333333 0.213333333333 0.0433333333333 0.0766666666667 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0 0.00333333333333 0 0.01 0 0 0.0166666666667 0.00666666666667 0.0366666666667;
0.276666666667 0.00666666666667 0.0133333333333 0.01 0.0433333333333 0.00666666666667 0.00333333333333 0 0 0.01 0.143333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.233333333333 0 0 0 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0566666666667 0.08 0.00666666666667 0.00333333333333 0.00333333333333 0.0433333333333 0 0.00333333333333 0 0 0.01;0.276666666667 0.00666666666667 0.0133333333333 0.143333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.08 0.00666666666667 0.00333333333333 0.01 0.0433333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.233333333333 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0.00333333333333 0.0566666666667 0 0.00333333333333 0 0 0.01 0 0.00666666666667 0.01 0.00666666666667 0 0 0.01;0.276666666667 0.143333333333 0.08 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0433333333333 0.233333333333 0.0433333333333 0.0566666666667 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.01 0.01 0.01;
0.29 0.0133333333333 0.00666666666667 0.01 0.08 0 0.01 0.00666666666667 0 0.00666666666667 0.21 0 0.00666666666667 0.00333333333333 0.00666666666667 0.186666666667 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.0233333333333 0.0366666666667 0 0 0.00333333333333 0.0666666666667 0 0 0 0 0;0.29 0.0133333333333 0.00666666666667 0.21 0 0.00666666666667 0.00333333333333 0.0366666666667 0 0 0.01 0.08 0 0.01 0.00666666666667 0.186666666667 0.0133333333333 0 0.00333333333333 0.0666666666667 0 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0 0;0.29 0.21 0.0366666666667 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.08 0.186666666667 0.0666666666667 0.0233333333333 0 0 0 0 0.01 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0 0 0.0133333333333 0 0 0.00666666666667 0.00666666666667 0;
0.27 0.00333333333333 0.0133333333333 0.00666666666667 0.0633333333333 0 0.00333333333333 0.01 0 0.00333333333333 0.226666666667 0 0.01 0 0.00333333333333 0.196666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0266666666667 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.09 0 0 0 0 0.0333333333333;0.27 0.00333333333333 0.0133333333333 0.226666666667 0 0.01 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0633333333333 0 0.00333333333333 0.00333333333333 0.196666666667 0.00333333333333 0.00666666666667 0 0.09 0 0 0 0.00666666666667 0 0.00666666666667 0.01 0 0.00333333333333 0.00666666666667 0.00333333333333 0.0266666666667 0 0 0 0.0333333333333;0.27 0.226666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.01 0.00666666666667 0 0.00333333333333 0 0 0 0.0633333333333 0.196666666667 0.09 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0.0133333333333 0.01 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0.0333333333333;
0.283333333333 0.0133333333333 0 0.00333333333333 0.0166666666667 0.0133333333333 0 0 0.01 0.0866666666667 0.0866666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0.0933333333333 0 0 0 0 0.0466666666667 0 0 0 0.00333333333333 0.03 0.106666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.00666666666667 0.00333333333333 0 0.0166666666667 0.126666666667;0.283333333333 0.0133333333333 0 0.0866666666667 0.00333333333333 0 0.00666666666667 0.106666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.0133333333333 0 0.00666666666667 0.0933333333333 0 0 0.00333333333333 0.0266666666667 0.00666666666667 0.00333333333333 0 0.03 0.00333333333333 0 0 0.01 0.0866666666667 0 0 0.0466666666667 0 0 0.0166666666667 0.126666666667;0.283333333333 0.0866666666667 0.106666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.0933333333333 0.0266666666667 0.03 0.01 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00333333333333 0.0866666666667 0.0466666666667 0.126666666667;
0.256666666667 0.0133333333333 0 0.0133333333333 0.0666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.03 0.153333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0.136666666667 0.00666666666667 0 0 0.00666666666667 0.0366666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0433333333333 0.0533333333333 0.00333333333333 0 0.00333333333333 0.0533333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.07;0.256666666667 0.0133333333333 0 0.153333333333 0.00333333333333 0 0.00333333333333 0.0533333333333 0.00333333333333 0 0.0133333333333 0.0666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.136666666667 0.00666666666667 0 0.00333333333333 0.0533333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.03 0 0.00666666666667 0.0366666666667 0 0 0.00333333333333 0.07;0.256666666667 0.153333333333 0.0533333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0666666666667 0.136666666667 0.0533333333333 0.0433333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.03 0.0366666666667 0.07;
0.3 0 0.01 0.01 0.0166666666667 0 0.00333333333333 0.02 0.00333333333333 0.0733333333333 0.0333333333333 0 0 0 0.00333333333333 0.116666666667 0 0 0.00666666666667 0 0.0233333333333 0 0 0 0 0.0633333333333 0.143333333333 0.00333333333333 0.0166666666667 0.0133333333333 0.0166666666667 0.01 0.00666666666667 0.00666666666667 0 0.1;0.3 0 0.01 0.0333333333333 0 0 0 0.143333333333 0.00333333333333 0.0166666666667 0.01 0.0166666666667 0 0.00333333333333 0.00333333333333 0.116666666667 0 0 0.0133333333333 0.0166666666667 0.01 0.00666666666667 0 0.0633333333333 0 0 0.02 0.00333333333333 0.0733333333333 0.00666666666667 0 0.0233333333333 0 0.00666666666667 0 0.1;0.3 0.0333333333333 0.143333333333 0.01 0.00333333333333 0.0133333333333 0 0.02 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0.0166666666667 0.116666666667 0.0166666666667 0.0633333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.00666666666667 0 0.01 0 0.0166666666667 0 0 0.01 0 0.0733333333333 0.0233333333333 0.1;
0.306666666667 0 0.01 0.0166666666667 0.04 0 0.00333333333333 0 0 0.01 0.186666666667 0.01 0.01 0 0.00333333333333 0.09 0 0.00666666666667 0.00666666666667 0 0.0633333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0566666666667 0.00666666666667 0 0 0 0.133333333333;0.306666666667 0 0.01 0.186666666667 0.01 0.01 0 0.0133333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.04 0 0.00333333333333 0.00333333333333 0.09 0 0.00666666666667 0.00333333333333 0.0566666666667 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0.01 0.00666666666667 0 0.0633333333333 0 0 0 0.133333333333;0.306666666667 0.186666666667 0.0133333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0.01 0.00333333333333 0 0.04 0.09 0.0566666666667 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.01 0.01 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.01 0.0633333333333 0.133333333333;
