pntP=[0.262 0.004 0.01 0.002 0.027 0 0.003 0.013 0.001 0.059 0.09 0.001 0.004 0 0.002 0.144 0.003 0.007 0.005 0.002 0.035 0 0 0.011 0.002 0.058 0.125 0.003 0.006 0 0.031 0.001 0.004 0.009 0.002 0.074;0.262 0.004 0.01 0.09 0.001 0.004 0 0.125 0.003 0.006 0.002 0.027 0 0.003 0.002 0.144 0.003 0.007 0 0.031 0.001 0.004 0 0.058 0.002 0.011 0.013 0.001 0.059 0.005 0.002 0.035 0 0.009 0.002 0.074;0.262 0.09 0.125 0.002 0.002 0 0 0.013 0.005 0.009 0.004 0.001 0.003 0 0.027 0.144 0.031 0.058 0.001 0.002 0.002 0 0.003 0.011 0.004 0.007 0.01 0.004 0.006 0 0.003 0.001 0.002 0.059 0.035 0.074;
0.252 0.002 0.011 0.011 0.02 0.002 0 0.006 0.002 0.067 0.139 0.002 0.008 0.001 0.001 0.028 0.003 0 0.001 0.002 0.073 0.003 0.002 0.001 0.001 0.014 0.106 0 0.007 0.007 0.013 0.012 0 0.004 0.004 0.195;0.252 0.002 0.011 0.139 0.002 0.008 0.001 0.106 0 0.007 0.011 0.02 0.002 0 0.001 0.028 0.003 0 0.007 0.013 0.012 0 0.002 0.014 0.001 0.001 0.006 0.002 0.067 0.001 0.002 0.073 0.003 0.004 0.004 0.195;0.252 0.139 0.106 0.011 0.001 0.007 0.002 0.006 0.001 0.004 0.002 0.002 0 0.001 0.02 0.028 0.013 0.014 0.002 0.002 0.004 0.003 0 0.001 0 0 0.011 0.008 0.007 0.002 0.003 0.012 0.001 0.067 0.073 0.195;
0.28 0.006 0.007 0.001 0.039 0.001 0.006 0.014 0.001 0.026 0.185 0.002 0.004 0.005 0.004 0.082 0.002 0.002 0.008 0 0.07 0.004 0.001 0.002 0 0.018 0.053 0.002 0.004 0.003 0.038 0.002 0.003 0.001 0.001 0.123;0.28 0.006 0.007 0.185 0.002 0.004 0.005 0.053 0.002 0.004 0.001 0.039 0.001 0.006 0.004 0.082 0.002 0.002 0.003 0.038 0.002 0.003 0.001 0.018 0 0.002 0.014 0.001 0.026 0.008 0 0.07 0.004 0.001 0.001 0.123;0.28 0.185 0.053 0.001 0.004 0.003 0.001 0.014 0.008 0.001 0.006 0.002 0.002 0.005 0.039 0.082 0.038 0.018 0.001 0 0.001 0.004 0.006 0.002 0.003 0.002 0.007 0.004 0.004 0.001 0.002 0.002 0 0.026 0.07 0.123;
0.265 0.014 0.002 0.011 0.069 0.003 0.003 0.003 0.001 0.007 0.18 0.009 0.003 0.005 0.01 0.179 0.003 0.001 0.003 0.005 0.048 0 0.004 0.003 0.001 0.014 0.022 0.005 0 0 0.057 0.002 0 0.002 0.003 0.063;0.265 0.014 0.002 0.18 0.009 0.003 0.005 0.022 0.005 0 0.011 0.069 0.003 0.003 0.01 0.179 0.003 0.001 0 0.057 0.002 0 0.004 0.014 0.001 0.003 0.003 0.001 0.007 0.003 0.005 0.048 0 0.002 0.003 0.063;0.265 0.18 0.022 0.011 0.01 0 0.004 0.003 0.003 0.002 0.014 0.009 0.005 0.005 0.069 0.179 0.057 0.014 0.001 0.005 0.003 0 0.003 0.003 0 0.001 0.002 0.003 0 0.003 0.003 0.002 0.001 0.007 0.048 0.063;
0.247 0.005 0.003 0.008 0.035 0.001 0.001 0.009 0.003 0.033 0.15 0.009 0.001 0.007 0.004 0.096 0.003 0.002 0.007 0.002 0.086 0.004 0 0.006 0 0.025 0.083 0.009 0.004 0.002 0.031 0.003 0.002 0.002 0.006 0.111;0.247 0.005 0.003 0.15 0.009 0.001 0.007 0.083 0.009 0.004 0.008 0.035 0.001 0.001 0.004 0.096 0.003 0.002 0.002 0.031 0.003 0.002 0 0.025 0 0.006 0.009 0.003 0.033 0.007 0.002 0.086 0.004 0.002 0.006 0.111;0.247 0.15 0.083 0.008 0.004 0.002 0 0.009 0.007 0.002 0.005 0.009 0.009 0.007 0.035 0.096 0.031 0.025 0.003 0.002 0.006 0.004 0.001 0.006 0.002 0.002 0.003 0.001 0.004 0.001 0.003 0.003 0 0.033 0.086 0.111;
0.264 0.01 0.002 0.015 0.009 0.001 0 0.005 0.004 0.069 0.003 0.003 0 0.003 0.003 0.158 0.005 0.002 0 0.004 0.003 0.001 0.003 0.003 0.003 0.092 0.187 0.012 0.001 0.007 0.005 0.001 0 0.002 0.008 0.112;0.264 0.01 0.002 0.003 0.003 0 0.003 0.187 0.012 0.001 0.015 0.009 0.001 0 0.003 0.158 0.005 0.002 0.007 0.005 0.001 0 0.003 0.092 0.003 0.003 0.005 0.004 0.069 0 0.004 0.003 0.001 0.002 0.008 0.112;0.264 0.003 0.187 0.015 0.003 0.007 0.003 0.005 0 0.002 0.01 0.003 0.012 0.003 0.009 0.158 0.005 0.092 0.004 0.004 0.008 0.001 0 0.003 0 0.002 0.002 0 0.001 0.001 0.005 0.001 0.003 0.069 0.003 0.112;
0.281 0.006 0.017 0.01 0.057 0 0.003 0.001 0.002 0.004 0.18 0.004 0.01 0.002 0.006 0.181 0 0.005 0.003 0.006 0.064 0 0.004 0.003 0.001 0.004 0.004 0.003 0.001 0 0.047 0.003 0.002 0 0.003 0.083;0.281 0.006 0.017 0.18 0.004 0.01 0.002 0.004 0.003 0.001 0.01 0.057 0 0.003 0.006 0.181 0 0.005 0 0.047 0.003 0.002 0.004 0.004 0.001 0.003 0.001 0.002 0.004 0.003 0.006 0.064 0 0 0.003 0.083;0.281 0.18 0.004 0.01 0.006 0 0.004 0.001 0.003 0 0.006 0.004 0.003 0.002 0.057 0.181 0.047 0.004 0.002 0.006 0.003 0 0.003 0.003 0.002 0.005 0.017 0.01 0.001 0 0 0.003 0.001 0.004 0.064 0.083;
0.273 0.003 0.009 0.009 0.044 0.002 0.001 0.004 0 0.02 0.169 0.005 0.004 0.003 0.005 0.137 0.002 0.004 0.004 0.004 0.088 0.002 0.004 0.004 0.001 0.012 0.032 0.003 0.001 0.001 0.053 0.001 0.001 0.003 0.001 0.091;0.273 0.003 0.009 0.169 0.005 0.004 0.003 0.032 0.003 0.001 0.009 0.044 0.002 0.001 0.005 0.137 0.002 0.004 0.001 0.053 0.001 0.001 0.004 0.012 0.001 0.004 0.004 0 0.02 0.004 0.004 0.088 0.002 0.003 0.001 0.091;0.273 0.169 0.032 0.009 0.005 0.001 0.004 0.004 0.004 0.003 0.003 0.005 0.003 0.003 0.044 0.137 0.053 0.012 0 0.004 0.001 0.002 0.001 0.004 0.001 0.004 0.009 0.004 0.001 0.002 0.002 0.001 0.001 0.02 0.088 0.091;
0.258 0.006 0.007 0.005 0.027 0.001 0.003 0.008 0 0.02 0.217 0.003 0.012 0.001 0.002 0.062 0.004 0.002 0.007 0.001 0.111 0 0.002 0.001 0 0.018 0.048 0 0.009 0 0.025 0.004 0 0.005 0.003 0.128;0.258 0.006 0.007 0.217 0.003 0.012 0.001 0.048 0 0.009 0.005 0.027 0.001 0.003 0.002 0.062 0.004 0.002 0 0.025 0.004 0 0.002 0.018 0 0.001 0.008 0 0.02 0.007 0.001 0.111 0 0.005 0.003 0.128;0.258 0.217 0.048 0.005 0.002 0 0.002 0.008 0.007 0.005 0.006 0.003 0 0.001 0.027 0.062 0.025 0.018 0 0.001 0.003 0 0.003 0.001 0 0.002 0.007 0.012 0.009 0.001 0.004 0.004 0 0.02 0.111 0.128;
0.258 0.002 0.012 0 0.069 0 0.002 0.011 0 0.007 0.215 0.001 0.01 0 0.001 0.182 0 0.009 0.011 0 0.031 0 0 0.015 0 0.01 0.012 0 0.005 0.001 0.08 0 0.006 0.002 0.001 0.047;0.258 0.002 0.012 0.215 0.001 0.01 0 0.012 0 0.005 0 0.069 0 0.002 0.001 0.182 0 0.009 0.001 0.08 0 0.006 0 0.01 0 0.015 0.011 0 0.007 0.011 0 0.031 0 0.002 0.001 0.047;0.258 0.215 0.012 0 0.001 0.001 0 0.011 0.011 0.002 0.002 0.001 0 0 0.069 0.182 0.08 0.01 0 0 0.001 0 0.002 0.015 0.006 0.009 0.012 0.01 0.005 0 0 0 0 0.007 0.031 0.047;
