pntP=[0.212 0.001 0.013 0.007 0.069 0.003 0.005 0.009 0.002 0.045 0.166 0.001 0.011 0.001 0.003 0.103 0.001 0.005 0.008 0.002 0.089 0.001 0.002 0.001 0.003 0.035 0.022 0 0.003 0 0.05 0.002 0.001 0.006 0.003 0.115;0.212 0.001 0.013 0.166 0.001 0.011 0.001 0.022 0 0.003 0.007 0.069 0.003 0.005 0.003 0.103 0.001 0.005 0 0.05 0.002 0.001 0.002 0.035 0.003 0.001 0.009 0.002 0.045 0.008 0.002 0.089 0.001 0.006 0.003 0.115;0.212 0.166 0.022 0.007 0.003 0 0.002 0.009 0.008 0.006 0.001 0.001 0 0.001 0.069 0.103 0.05 0.035 0.002 0.002 0.003 0.001 0.005 0.001 0.001 0.005 0.013 0.011 0.003 0.003 0.001 0.002 0.003 0.045 0.089 0.115;
0.228 0.004 0.004 0.007 0.086 0.003 0.001 0.004 0.001 0.041 0.152 0.001 0.003 0.004 0.003 0.134 0 0.009 0.007 0.002 0.058 0.002 0.001 0.006 0.005 0.062 0.043 0 0.001 0.002 0.067 0.003 0.001 0.003 0.001 0.051;0.228 0.004 0.004 0.152 0.001 0.003 0.004 0.043 0 0.001 0.007 0.086 0.003 0.001 0.003 0.134 0 0.009 0.002 0.067 0.003 0.001 0.001 0.062 0.005 0.006 0.004 0.001 0.041 0.007 0.002 0.058 0.002 0.003 0.001 0.051;0.228 0.152 0.043 0.007 0.003 0.002 0.001 0.004 0.007 0.003 0.004 0.001 0 0.004 0.086 0.134 0.067 0.062 0.001 0.002 0.001 0.002 0.001 0.006 0.001 0.009 0.004 0.003 0.001 0.003 0 0.003 0.005 0.041 0.058 0.051;
0.204 0.007 0.003 0.009 0.037 0.005 0 0.003 0.006 0.073 0.099 0.008 0 0.008 0.002 0.16 0.002 0.002 0.001 0.007 0.044 0.004 0.001 0 0.001 0.096 0.089 0.003 0 0.008 0.051 0.005 0.001 0.002 0.003 0.056;0.204 0.007 0.003 0.099 0.008 0 0.008 0.089 0.003 0 0.009 0.037 0.005 0 0.002 0.16 0.002 0.002 0.008 0.051 0.005 0.001 0.001 0.096 0.001 0 0.003 0.006 0.073 0.001 0.007 0.044 0.004 0.002 0.003 0.056;0.204 0.099 0.089 0.009 0.002 0.008 0.001 0.003 0.001 0.002 0.007 0.008 0.003 0.008 0.037 0.16 0.051 0.096 0.006 0.007 0.003 0.004 0 0 0.001 0.002 0.003 0 0 0.005 0.002 0.005 0.001 0.073 0.044 0.056;
0.198 0.006 0.007 0.002 0.086 0.001 0.006 0.005 0.002 0.05 0.144 0.001 0.011 0.001 0 0.157 0.001 0.005 0.011 0.002 0.061 0.002 0.001 0.005 0.001 0.062 0.048 0.001 0.004 0 0.05 0 0 0.005 0 0.064;0.198 0.006 0.007 0.144 0.001 0.011 0.001 0.048 0.001 0.004 0.002 0.086 0.001 0.006 0 0.157 0.001 0.005 0 0.05 0 0 0.001 0.062 0.001 0.005 0.005 0.002 0.05 0.011 0.002 0.061 0.002 0.005 0 0.064;0.198 0.144 0.048 0.002 0 0 0.001 0.005 0.011 0.005 0.006 0.001 0.001 0.001 0.086 0.157 0.05 0.062 0.002 0.002 0 0.002 0.006 0.005 0 0.005 0.007 0.011 0.004 0.001 0.001 0 0.001 0.05 0.061 0.064;
0.2 0.005 0.008 0.01 0.071 0.004 0.007 0.007 0.002 0.048 0.119 0.002 0.004 0.001 0.005 0.153 0.001 0.006 0.001 0.001 0.052 0.003 0.001 0.005 0.001 0.072 0.077 0.004 0.001 0.002 0.067 0.004 0.002 0.002 0 0.052;0.2 0.005 0.008 0.119 0.002 0.004 0.001 0.077 0.004 0.001 0.01 0.071 0.004 0.007 0.005 0.153 0.001 0.006 0.002 0.067 0.004 0.002 0.001 0.072 0.001 0.005 0.007 0.002 0.048 0.001 0.001 0.052 0.003 0.002 0 0.052;0.2 0.119 0.077 0.01 0.005 0.002 0.001 0.007 0.001 0.002 0.005 0.002 0.004 0.001 0.071 0.153 0.067 0.072 0.002 0.001 0 0.003 0.007 0.005 0.002 0.006 0.008 0.004 0.001 0.004 0.001 0.004 0.001 0.048 0.052 0.052;
0.197 0.004 0.01 0.009 0.064 0.002 0.001 0.012 0.004 0.045 0.144 0.005 0.003 0.003 0.002 0.133 0.002 0.007 0.009 0 0.081 0.002 0.002 0.004 0 0.051 0.058 0.003 0.002 0 0.053 0.002 0.003 0.006 0.002 0.075;0.197 0.004 0.01 0.144 0.005 0.003 0.003 0.058 0.003 0.002 0.009 0.064 0.002 0.001 0.002 0.133 0.002 0.007 0 0.053 0.002 0.003 0.002 0.051 0 0.004 0.012 0.004 0.045 0.009 0 0.081 0.002 0.006 0.002 0.075;0.197 0.144 0.058 0.009 0.002 0 0.002 0.012 0.009 0.006 0.004 0.005 0.003 0.003 0.064 0.133 0.053 0.051 0.004 0 0.002 0.002 0.001 0.004 0.003 0.007 0.01 0.003 0.002 0.002 0.002 0.002 0 0.045 0.081 0.075;
0.232 0.013 0.002 0.005 0.096 0.001 0.002 0.005 0.002 0.049 0.171 0.008 0.002 0.002 0.003 0.194 0.005 0.003 0.002 0.004 0.049 0 0.001 0.002 0 0.051 0.009 0 0.001 0.001 0.07 0 0.004 0 0.001 0.01;0.232 0.013 0.002 0.171 0.008 0.002 0.002 0.009 0 0.001 0.005 0.096 0.001 0.002 0.003 0.194 0.005 0.003 0.001 0.07 0 0.004 0.001 0.051 0 0.002 0.005 0.002 0.049 0.002 0.004 0.049 0 0 0.001 0.01;0.232 0.171 0.009 0.005 0.003 0.001 0.001 0.005 0.002 0 0.013 0.008 0 0.002 0.096 0.194 0.07 0.051 0.002 0.004 0.001 0 0.002 0.002 0.004 0.003 0.002 0.002 0.001 0.001 0.005 0 0 0.049 0.049 0.01;
0.219 0.001 0.009 0.005 0.103 0.004 0.008 0.006 0.001 0.039 0.168 0.001 0.008 0.002 0.003 0.174 0.002 0.014 0.004 0.001 0.064 0 0.003 0.001 0 0.037 0.014 0.001 0.001 0 0.075 0 0.004 0.002 0.001 0.025;0.219 0.001 0.009 0.168 0.001 0.008 0.002 0.014 0.001 0.001 0.005 0.103 0.004 0.008 0.003 0.174 0.002 0.014 0 0.075 0 0.004 0.003 0.037 0 0.001 0.006 0.001 0.039 0.004 0.001 0.064 0 0.002 0.001 0.025;0.219 0.168 0.014 0.005 0.003 0 0.003 0.006 0.004 0.002 0.001 0.001 0.001 0.002 0.103 0.174 0.075 0.037 0.001 0.001 0.001 0 0.008 0.001 0.004 0.014 0.009 0.008 0.001 0.004 0.002 0 0 0.039 0.064 0.025;
0.238 0.002 0.015 0.001 0.057 0 0.004 0.01 0 0.051 0.116 0.001 0.005 0.001 0.003 0.169 0.001 0.008 0.008 0 0.027 0.001 0.002 0.008 0 0.096 0.084 0.003 0.003 0.002 0.054 0.001 0.002 0.007 0 0.02;0.238 0.002 0.015 0.116 0.001 0.005 0.001 0.084 0.003 0.003 0.001 0.057 0 0.004 0.003 0.169 0.001 0.008 0.002 0.054 0.001 0.002 0.002 0.096 0 0.008 0.01 0 0.051 0.008 0 0.027 0.001 0.007 0 0.02;0.238 0.116 0.084 0.001 0.003 0.002 0.002 0.01 0.008 0.007 0.002 0.001 0.003 0.001 0.057 0.169 0.054 0.096 0 0 0 0.001 0.004 0.008 0.002 0.008 0.015 0.005 0.003 0 0.001 0.001 0 0.051 0.027 0.02;
0.228 0.01 0.003 0.017 0.079 0.001 0 0 0.003 0.044 0.185 0.008 0 0.002 0.011 0.159 0.002 0 0.002 0.008 0.061 0.003 0.004 0.001 0.001 0.04 0.015 0.003 0 0.005 0.063 0.004 0 0 0.002 0.036;0.228 0.01 0.003 0.185 0.008 0 0.002 0.015 0.003 0 0.017 0.079 0.001 0 0.011 0.159 0.002 0 0.005 0.063 0.004 0 0.004 0.04 0.001 0.001 0 0.003 0.044 0.002 0.008 0.061 0.003 0 0.002 0.036;0.228 0.185 0.015 0.017 0.011 0.005 0.004 0 0.002 0 0.01 0.008 0.003 0.002 0.079 0.159 0.063 0.04 0.003 0.008 0.002 0.003 0 0.001 0 0 0.003 0 0 0.001 0.002 0.004 0.001 0.044 0.061 0.036;
