pntP=[0.216 0.007 0.004 0.006 0.063 0.002 0.004 0.005 0.001 0.043 0.046 0.003 0.003 0.002 0.003 0.146 0.002 0.01 0.001 0.001 0.037 0 0.006 0.006 0.002 0.114 0.149 0.004 0.004 0.007 0.052 0 0.001 0.002 0.005 0.043;0.216 0.007 0.004 0.046 0.003 0.003 0.002 0.149 0.004 0.004 0.006 0.063 0.002 0.004 0.003 0.146 0.002 0.01 0.007 0.052 0 0.001 0.006 0.114 0.002 0.006 0.005 0.001 0.043 0.001 0.001 0.037 0 0.002 0.005 0.043;0.216 0.046 0.149 0.006 0.003 0.007 0.006 0.005 0.001 0.002 0.007 0.003 0.004 0.002 0.063 0.146 0.052 0.114 0.001 0.001 0.005 0 0.004 0.006 0.001 0.01 0.004 0.003 0.004 0.002 0.002 0 0.002 0.043 0.037 0.043;
0.188 0.009 0.006 0.007 0.095 0.004 0.007 0.009 0.003 0.031 0.159 0.007 0.005 0.004 0.007 0.135 0.002 0.002 0.004 0.002 0.071 0.001 0.004 0.009 0.002 0.048 0.024 0.002 0.004 0.002 0.071 0.004 0.003 0.001 0.004 0.064;0.188 0.009 0.006 0.159 0.007 0.005 0.004 0.024 0.002 0.004 0.007 0.095 0.004 0.007 0.007 0.135 0.002 0.002 0.002 0.071 0.004 0.003 0.004 0.048 0.002 0.009 0.009 0.003 0.031 0.004 0.002 0.071 0.001 0.001 0.004 0.064;0.188 0.159 0.024 0.007 0.007 0.002 0.004 0.009 0.004 0.001 0.009 0.007 0.002 0.004 0.095 0.135 0.071 0.048 0.003 0.002 0.004 0.001 0.007 0.009 0.003 0.002 0.006 0.005 0.004 0.004 0.002 0.004 0.002 0.031 0.071 0.064;
0.188 0 0.01 0.001 0.085 0.002 0.003 0.009 0 0.048 0.147 0.002 0.011 0 0 0.127 0 0.012 0.008 0.001 0.066 0 0.001 0.014 0 0.075 0.046 0 0.003 0 0.078 0 0.004 0.006 0 0.053;0.188 0 0.01 0.147 0.002 0.011 0 0.046 0 0.003 0.001 0.085 0.002 0.003 0 0.127 0 0.012 0 0.078 0 0.004 0.001 0.075 0 0.014 0.009 0 0.048 0.008 0.001 0.066 0 0.006 0 0.053;0.188 0.147 0.046 0.001 0 0 0.001 0.009 0.008 0.006 0 0.002 0 0 0.085 0.127 0.078 0.075 0 0.001 0 0 0.003 0.014 0.004 0.012 0.01 0.011 0.003 0.002 0 0 0 0.048 0.066 0.053;
0.189 0.003 0.013 0.004 0.094 0.003 0.009 0.004 0.003 0.048 0.107 0 0.006 0.003 0.005 0.159 0.003 0.008 0.004 0.001 0.05 0.001 0.003 0.009 0 0.069 0.069 0.003 0.005 0.003 0.065 0.002 0.006 0.003 0.002 0.044;0.189 0.003 0.013 0.107 0 0.006 0.003 0.069 0.003 0.005 0.004 0.094 0.003 0.009 0.005 0.159 0.003 0.008 0.003 0.065 0.002 0.006 0.003 0.069 0 0.009 0.004 0.003 0.048 0.004 0.001 0.05 0.001 0.003 0.002 0.044;0.189 0.107 0.069 0.004 0.005 0.003 0.003 0.004 0.004 0.003 0.003 0 0.003 0.003 0.094 0.159 0.065 0.069 0.003 0.001 0.002 0.001 0.009 0.009 0.006 0.008 0.013 0.006 0.005 0.003 0.003 0.002 0 0.048 0.05 0.044;
0.188 0.001 0.011 0.001 0.115 0.001 0.011 0.011 0 0.045 0.171 0.001 0.015 0.001 0 0.152 0.001 0.006 0.007 0 0.067 0 0 0.01 0 0.049 0.018 0 0.001 0.001 0.065 0 0.01 0.004 0 0.037;0.188 0.001 0.011 0.171 0.001 0.015 0.001 0.018 0 0.001 0.001 0.115 0.001 0.011 0 0.152 0.001 0.006 0.001 0.065 0 0.01 0 0.049 0 0.01 0.011 0 0.045 0.007 0 0.067 0 0.004 0 0.037;0.188 0.171 0.018 0.001 0 0.001 0 0.011 0.007 0.004 0.001 0.001 0 0.001 0.115 0.152 0.065 0.049 0 0 0 0 0.011 0.01 0.01 0.006 0.011 0.015 0.001 0.001 0.001 0 0 0.045 0.067 0.037;
0.191 0.012 0.01 0.004 0.091 0.004 0.005 0.009 0.005 0.056 0.09 0.005 0.003 0.002 0.002 0.155 0.006 0.005 0.001 0.001 0.037 0.004 0.001 0.011 0.002 0.095 0.09 0.005 0.001 0 0.049 0.001 0.002 0.002 0.002 0.041;0.191 0.012 0.01 0.09 0.005 0.003 0.002 0.09 0.005 0.001 0.004 0.091 0.004 0.005 0.002 0.155 0.006 0.005 0 0.049 0.001 0.002 0.001 0.095 0.002 0.011 0.009 0.005 0.056 0.001 0.001 0.037 0.004 0.002 0.002 0.041;0.191 0.09 0.09 0.004 0.002 0 0.001 0.009 0.001 0.002 0.012 0.005 0.005 0.002 0.091 0.155 0.049 0.095 0.005 0.001 0.002 0.004 0.005 0.011 0.002 0.005 0.01 0.003 0.001 0.004 0.006 0.001 0.002 0.056 0.037 0.041;
0.199 0 0.013 0.002 0.044 0.002 0.002 0.009 0 0.077 0.048 0.003 0.004 0.002 0 0.204 0 0.015 0.003 0.001 0.02 0 0 0.015 0 0.119 0.121 0 0.002 0.001 0.041 0 0.001 0.003 0 0.049;0.199 0 0.013 0.048 0.003 0.004 0.002 0.121 0 0.002 0.002 0.044 0.002 0.002 0 0.204 0 0.015 0.001 0.041 0 0.001 0 0.119 0 0.015 0.009 0 0.077 0.003 0.001 0.02 0 0.003 0 0.049;0.199 0.048 0.121 0.002 0 0.001 0 0.009 0.003 0.003 0 0.003 0 0.002 0.044 0.204 0.041 0.119 0 0.001 0 0 0.002 0.015 0.001 0.015 0.013 0.004 0.002 0.002 0 0 0 0.077 0.02 0.049;
0.22 0.008 0.007 0 0.011 0 0 0.003 0.005 0.081 0.196 0.004 0.011 0.002 0.001 0.008 0 0 0.006 0.004 0.153 0 0 0 0.001 0.014 0.085 0.004 0.01 0 0.014 0.001 0.001 0.005 0.003 0.142;0.22 0.008 0.007 0.196 0.004 0.011 0.002 0.085 0.004 0.01 0 0.011 0 0 0.001 0.008 0 0 0 0.014 0.001 0.001 0 0.014 0.001 0 0.003 0.005 0.081 0.006 0.004 0.153 0 0.005 0.003 0.142;0.22 0.196 0.085 0 0.001 0 0 0.003 0.006 0.005 0.008 0.004 0.004 0.002 0.011 0.008 0.014 0.014 0.005 0.004 0.003 0 0 0 0.001 0 0.007 0.011 0.01 0 0 0.001 0.001 0.081 0.153 0.142;
0.187 0.007 0.003 0.007 0.098 0.002 0.001 0.002 0.003 0.034 0.126 0.008 0.002 0.006 0.002 0.146 0.001 0.004 0.001 0.002 0.055 0.004 0.005 0.005 0.004 0.093 0.09 0.005 0 0.002 0.057 0.003 0.001 0.002 0 0.032;0.187 0.007 0.003 0.126 0.008 0.002 0.006 0.09 0.005 0 0.007 0.098 0.002 0.001 0.002 0.146 0.001 0.004 0.002 0.057 0.003 0.001 0.005 0.093 0.004 0.005 0.002 0.003 0.034 0.001 0.002 0.055 0.004 0.002 0 0.032;0.187 0.126 0.09 0.007 0.002 0.002 0.005 0.002 0.001 0.002 0.007 0.008 0.005 0.006 0.098 0.146 0.057 0.093 0.003 0.002 0 0.004 0.001 0.005 0.001 0.004 0.003 0.002 0 0.002 0.001 0.003 0.004 0.034 0.055 0.032;
0.184 0.009 0.001 0.016 0.075 0.005 0 0 0.004 0.074 0.11 0.006 0 0.007 0.01 0.159 0.003 0.003 0.001 0.009 0.058 0 0.004 0.001 0.002 0.08 0.068 0.004 0 0.005 0.065 0.002 0 0 0.002 0.033;0.184 0.009 0.001 0.11 0.006 0 0.007 0.068 0.004 0 0.016 0.075 0.005 0 0.01 0.159 0.003 0.003 0.005 0.065 0.002 0 0.004 0.08 0.002 0.001 0 0.004 0.074 0.001 0.009 0.058 0 0 0.002 0.033;0.184 0.11 0.068 0.016 0.01 0.005 0.004 0 0.001 0 0.009 0.006 0.004 0.007 0.075 0.159 0.065 0.08 0.004 0.009 0.002 0 0 0.001 0 0.003 0.001 0 0 0.005 0.003 0.002 0.002 0.074 0.058 0.033;
