pntP=[0.234 0.001 0.021 0.001 0.051 0.001 0.002 0.01 0 0.1 0.083 0 0.002 0 0 0.05 0 0.004 0.003 0 0.052 0 0 0.006 0 0.03 0.134 0.001 0.012 0.001 0.039 0.003 0.003 0.023 0.001 0.132;0.234 0.001 0.021 0.083 0 0.002 0 0.134 0.001 0.012 0.001 0.051 0.001 0.002 0 0.05 0 0.004 0.001 0.039 0.003 0.003 0 0.03 0 0.006 0.01 0 0.1 0.003 0 0.052 0 0.023 0.001 0.132;0.234 0.083 0.134 0.001 0 0.001 0 0.01 0.003 0.023 0.001 0 0.001 0 0.051 0.05 0.039 0.03 0 0 0.001 0 0.002 0.006 0.003 0.004 0.021 0.002 0.012 0.001 0 0.003 0 0.1 0.052 0.132;
0.204 0.006 0.009 0 0.072 0.003 0.013 0.014 0 0.046 0.144 0 0.012 0.001 0 0.075 0 0.006 0.004 0.001 0.072 0.001 0 0.006 0 0.042 0.078 0 0.003 0 0.052 0.001 0.005 0.007 0.002 0.121;0.204 0.006 0.009 0.144 0 0.012 0.001 0.078 0 0.003 0 0.072 0.003 0.013 0 0.075 0 0.006 0 0.052 0.001 0.005 0 0.042 0 0.006 0.014 0 0.046 0.004 0.001 0.072 0.001 0.007 0.002 0.121;0.204 0.144 0.078 0 0 0 0 0.014 0.004 0.007 0.006 0 0 0.001 0.072 0.075 0.052 0.042 0 0.001 0.002 0.001 0.013 0.006 0.005 0.006 0.009 0.012 0.003 0.003 0 0.001 0 0.046 0.072 0.121;
0.223 0.01 0.001 0.006 0.066 0.004 0.001 0.006 0 0.041 0.179 0.007 0.001 0.003 0.005 0.059 0.007 0.002 0.005 0.003 0.127 0.005 0.005 0 0.002 0.032 0.016 0.004 0.004 0.001 0.049 0.005 0 0.001 0.004 0.116;0.223 0.01 0.001 0.179 0.007 0.001 0.003 0.016 0.004 0.004 0.006 0.066 0.004 0.001 0.005 0.059 0.007 0.002 0.001 0.049 0.005 0 0.005 0.032 0.002 0 0.006 0 0.041 0.005 0.003 0.127 0.005 0.001 0.004 0.116;0.223 0.179 0.016 0.006 0.005 0.001 0.005 0.006 0.005 0.001 0.01 0.007 0.004 0.003 0.066 0.059 0.049 0.032 0 0.003 0.004 0.005 0.001 0 0 0.002 0.001 0.001 0.004 0.004 0.007 0.005 0.002 0.041 0.127 0.116;
0.231 0.005 0.005 0.001 0.062 0.001 0.008 0.012 0 0.07 0.137 0 0.012 0.003 0 0.033 0 0.003 0.01 0 0.077 0 0.001 0.005 0.001 0.027 0.083 0.001 0.008 0 0.046 0 0.003 0.012 0.003 0.14;0.231 0.005 0.005 0.137 0 0.012 0.003 0.083 0.001 0.008 0.001 0.062 0.001 0.008 0 0.033 0 0.003 0 0.046 0 0.003 0.001 0.027 0.001 0.005 0.012 0 0.07 0.01 0 0.077 0 0.012 0.003 0.14;0.231 0.137 0.083 0.001 0 0 0.001 0.012 0.01 0.012 0.005 0 0.001 0.003 0.062 0.033 0.046 0.027 0 0 0.003 0 0.008 0.005 0.003 0.003 0.005 0.012 0.008 0.001 0 0 0.001 0.07 0.077 0.14;
0.221 0.005 0.003 0.01 0.103 0.001 0.007 0.002 0.005 0.013 0.182 0.005 0.01 0.003 0.01 0.124 0.003 0.002 0.005 0.002 0.069 0 0.003 0.002 0.004 0.033 0.008 0.002 0.001 0 0.069 0.001 0.001 0.001 0.002 0.088;0.221 0.005 0.003 0.182 0.005 0.01 0.003 0.008 0.002 0.001 0.01 0.103 0.001 0.007 0.01 0.124 0.003 0.002 0 0.069 0.001 0.001 0.003 0.033 0.004 0.002 0.002 0.005 0.013 0.005 0.002 0.069 0 0.001 0.002 0.088;0.221 0.182 0.008 0.01 0.01 0 0.003 0.002 0.005 0.001 0.005 0.005 0.002 0.003 0.103 0.124 0.069 0.033 0.005 0.002 0.002 0 0.007 0.002 0.001 0.002 0.003 0.01 0.001 0.001 0.003 0.001 0.004 0.013 0.069 0.088;
0.214 0.005 0.006 0.007 0.088 0.003 0.008 0.006 0.002 0.01 0.105 0.005 0.003 0.004 0.002 0.18 0.003 0.008 0.001 0.003 0.024 0 0.002 0.006 0.004 0.095 0.119 0.006 0.002 0.003 0.058 0 0.002 0.003 0.001 0.012;0.214 0.005 0.006 0.105 0.005 0.003 0.004 0.119 0.006 0.002 0.007 0.088 0.003 0.008 0.002 0.18 0.003 0.008 0.003 0.058 0 0.002 0.002 0.095 0.004 0.006 0.006 0.002 0.01 0.001 0.003 0.024 0 0.003 0.001 0.012;0.214 0.105 0.119 0.007 0.002 0.003 0.002 0.006 0.001 0.003 0.005 0.005 0.006 0.004 0.088 0.18 0.058 0.095 0.002 0.003 0.001 0 0.008 0.006 0.002 0.008 0.006 0.003 0.002 0.003 0.003 0 0.004 0.01 0.024 0.012;
0.201 0.002 0.007 0.003 0.044 0.002 0.004 0.018 0.001 0.071 0.064 0.002 0.002 0 0.001 0.129 0.002 0.008 0.009 0 0.04 0 0.001 0.015 0 0.088 0.135 0.001 0.006 0 0.041 0.002 0.002 0.01 0 0.089;0.201 0.002 0.007 0.064 0.002 0.002 0 0.135 0.001 0.006 0.003 0.044 0.002 0.004 0.001 0.129 0.002 0.008 0 0.041 0.002 0.002 0.001 0.088 0 0.015 0.018 0.001 0.071 0.009 0 0.04 0 0.01 0 0.089;0.201 0.064 0.135 0.003 0.001 0 0.001 0.018 0.009 0.01 0.002 0.002 0.001 0 0.044 0.129 0.041 0.088 0.001 0 0 0 0.004 0.015 0.002 0.008 0.007 0.002 0.006 0.002 0.002 0.002 0 0.071 0.04 0.089;
0.225 0.008 0.004 0.007 0.096 0.001 0.003 0.002 0.005 0.037 0.171 0.001 0.005 0.005 0.009 0.163 0.002 0.002 0.005 0.006 0.047 0 0.001 0.003 0.002 0.057 0.02 0 0.002 0.002 0.064 0.002 0.002 0.001 0.001 0.039;0.225 0.008 0.004 0.171 0.001 0.005 0.005 0.02 0 0.002 0.007 0.096 0.001 0.003 0.009 0.163 0.002 0.002 0.002 0.064 0.002 0.002 0.001 0.057 0.002 0.003 0.002 0.005 0.037 0.005 0.006 0.047 0 0.001 0.001 0.039;0.225 0.171 0.02 0.007 0.009 0.002 0.001 0.002 0.005 0.001 0.008 0.001 0 0.005 0.096 0.163 0.064 0.057 0.005 0.006 0.001 0 0.003 0.003 0.002 0.002 0.004 0.005 0.002 0.001 0.002 0.002 0.002 0.037 0.047 0.039;
0.22 0.007 0.008 0.01 0.099 0.003 0.004 0.002 0.003 0.026 0.146 0.002 0.003 0.004 0.004 0.158 0.004 0.005 0.002 0.001 0.054 0.003 0.009 0 0.006 0.042 0.046 0.004 0.003 0.002 0.059 0.005 0.004 0.002 0 0.05;0.22 0.007 0.008 0.146 0.002 0.003 0.004 0.046 0.004 0.003 0.01 0.099 0.003 0.004 0.004 0.158 0.004 0.005 0.002 0.059 0.005 0.004 0.009 0.042 0.006 0 0.002 0.003 0.026 0.002 0.001 0.054 0.003 0.002 0 0.05;0.22 0.146 0.046 0.01 0.004 0.002 0.009 0.002 0.002 0.002 0.007 0.002 0.004 0.004 0.099 0.158 0.059 0.042 0.003 0.001 0 0.003 0.004 0 0.004 0.005 0.008 0.003 0.003 0.003 0.004 0.005 0.006 0.026 0.054 0.05;
0.201 0.005 0.004 0.012 0.043 0.004 0.003 0.004 0.001 0.075 0.063 0.003 0 0.001 0.007 0.155 0.001 0.011 0.001 0.002 0.045 0.002 0.002 0.006 0 0.095 0.106 0.003 0.003 0.008 0.043 0.007 0 0.004 0.002 0.078;0.201 0.005 0.004 0.063 0.003 0 0.001 0.106 0.003 0.003 0.012 0.043 0.004 0.003 0.007 0.155 0.001 0.011 0.008 0.043 0.007 0 0.002 0.095 0 0.006 0.004 0.001 0.075 0.001 0.002 0.045 0.002 0.004 0.002 0.078;0.201 0.063 0.106 0.012 0.007 0.008 0.002 0.004 0.001 0.004 0.005 0.003 0.003 0.001 0.043 0.155 0.043 0.095 0.001 0.002 0.002 0.002 0.003 0.006 0 0.011 0.004 0 0.003 0.004 0.001 0.007 0 0.075 0.045 0.078;
