pntP=[0.262 0.009 0.001 0.011 0.028 0 0 0.006 0.004 0.047 0.118 0.003 0.003 0.004 0.007 0.129 0.005 0.001 0.003 0.008 0.054 0.003 0.007 0.001 0.001 0.04 0.095 0.008 0 0.002 0.03 0.004 0 0.001 0.004 0.101;0.262 0.009 0.001 0.118 0.003 0.003 0.004 0.095 0.008 0 0.011 0.028 0 0 0.007 0.129 0.005 0.001 0.002 0.03 0.004 0 0.007 0.04 0.001 0.001 0.006 0.004 0.047 0.003 0.008 0.054 0.003 0.001 0.004 0.101;0.262 0.118 0.095 0.011 0.007 0.002 0.007 0.006 0.003 0.001 0.009 0.003 0.008 0.004 0.028 0.129 0.03 0.04 0.004 0.008 0.004 0.003 0 0.001 0 0.001 0.001 0.003 0 0 0.005 0.004 0.001 0.047 0.054 0.101;
0.264 0.007 0.006 0.003 0.07 0.002 0.006 0.015 0.001 0.003 0.177 0.001 0.005 0.003 0.002 0.187 0.001 0.005 0.009 0 0.01 0 0.001 0.012 0.002 0.062 0.052 0.002 0.003 0.002 0.067 0.001 0.005 0.003 0 0.011;0.264 0.007 0.006 0.177 0.001 0.005 0.003 0.052 0.002 0.003 0.003 0.07 0.002 0.006 0.002 0.187 0.001 0.005 0.002 0.067 0.001 0.005 0.001 0.062 0.002 0.012 0.015 0.001 0.003 0.009 0 0.01 0 0.003 0 0.011;0.264 0.177 0.052 0.003 0.002 0.002 0.001 0.015 0.009 0.003 0.007 0.001 0.002 0.003 0.07 0.187 0.067 0.062 0.001 0 0 0 0.006 0.012 0.005 0.005 0.006 0.005 0.003 0.002 0.001 0.001 0.002 0.003 0.01 0.011;
0.278 0.008 0.008 0.019 0.071 0.004 0.001 0 0.004 0.007 0.18 0.007 0.002 0.005 0.009 0.19 0.008 0.004 0 0.006 0.035 0.001 0.006 0.001 0 0.013 0.015 0.001 0 0.003 0.075 0.002 0 0 0.002 0.035;0.278 0.008 0.008 0.18 0.007 0.002 0.005 0.015 0.001 0 0.019 0.071 0.004 0.001 0.009 0.19 0.008 0.004 0.003 0.075 0.002 0 0.006 0.013 0 0.001 0 0.004 0.007 0 0.006 0.035 0.001 0 0.002 0.035;0.278 0.18 0.015 0.019 0.009 0.003 0.006 0 0 0 0.008 0.007 0.001 0.005 0.071 0.19 0.075 0.013 0.004 0.006 0.002 0.001 0.001 0.001 0 0.004 0.008 0.002 0 0.004 0.008 0.002 0 0.007 0.035 0.035;
0.259 0.003 0.013 0.001 0.073 0.002 0.006 0.02 0 0.003 0.165 0.004 0.005 0.001 0.004 0.202 0 0.011 0.008 0 0.005 0 0 0.011 0 0.042 0.069 0.002 0.002 0 0.069 0.002 0.008 0.005 0 0.005;0.259 0.003 0.013 0.165 0.004 0.005 0.001 0.069 0.002 0.002 0.001 0.073 0.002 0.006 0.004 0.202 0 0.011 0 0.069 0.002 0.008 0 0.042 0 0.011 0.02 0 0.003 0.008 0 0.005 0 0.005 0 0.005;0.259 0.165 0.069 0.001 0.004 0 0 0.02 0.008 0.005 0.003 0.004 0.002 0.001 0.073 0.202 0.069 0.042 0 0 0 0 0.006 0.011 0.008 0.011 0.013 0.005 0.002 0.002 0 0.002 0 0.003 0.005 0.005;
0.282 0.009 0.006 0.014 0.017 0.002 0 0.005 0.003 0.055 0.038 0.003 0.003 0.002 0.002 0.165 0.006 0.005 0.002 0.003 0.011 0.001 0.001 0.005 0.004 0.101 0.148 0.001 0.005 0.01 0.01 0.001 0 0.004 0.003 0.073;0.282 0.009 0.006 0.038 0.003 0.003 0.002 0.148 0.001 0.005 0.014 0.017 0.002 0 0.002 0.165 0.006 0.005 0.01 0.01 0.001 0 0.001 0.101 0.004 0.005 0.005 0.003 0.055 0.002 0.003 0.011 0.001 0.004 0.003 0.073;0.282 0.038 0.148 0.014 0.002 0.01 0.001 0.005 0.002 0.004 0.009 0.003 0.001 0.002 0.017 0.165 0.01 0.101 0.003 0.003 0.003 0.001 0 0.005 0 0.005 0.006 0.003 0.005 0.002 0.006 0.001 0.004 0.055 0.011 0.073;
0.289 0.013 0 0.013 0.053 0.003 0.002 0.007 0.002 0.006 0.189 0.009 0.003 0.008 0.013 0.188 0.006 0.001 0.005 0.006 0.018 0.001 0.004 0.001 0 0.02 0.033 0.005 0 0.003 0.069 0.004 0 0.002 0.002 0.022;0.289 0.013 0 0.189 0.009 0.003 0.008 0.033 0.005 0 0.013 0.053 0.003 0.002 0.013 0.188 0.006 0.001 0.003 0.069 0.004 0 0.004 0.02 0 0.001 0.007 0.002 0.006 0.005 0.006 0.018 0.001 0.002 0.002 0.022;0.289 0.189 0.033 0.013 0.013 0.003 0.004 0.007 0.005 0.002 0.013 0.009 0.005 0.008 0.053 0.188 0.069 0.02 0.002 0.006 0.002 0.001 0.002 0.001 0 0.001 0 0.003 0 0.003 0.006 0.004 0 0.006 0.018 0.022;
0.281 0.001 0.019 0.012 0.079 0 0.004 0.002 0.003 0.003 0.164 0.009 0.001 0.001 0.002 0.192 0 0.01 0 0.006 0.036 0.001 0.001 0.003 0 0.012 0.018 0.001 0.002 0.001 0.059 0.005 0.005 0.004 0.001 0.062;0.281 0.001 0.019 0.164 0.009 0.001 0.001 0.018 0.001 0.002 0.012 0.079 0 0.004 0.002 0.192 0 0.01 0.001 0.059 0.005 0.005 0.001 0.012 0 0.003 0.002 0.003 0.003 0 0.006 0.036 0.001 0.004 0.001 0.062;0.281 0.164 0.018 0.012 0.002 0.001 0.001 0.002 0 0.004 0.001 0.009 0.001 0.001 0.079 0.192 0.059 0.012 0.003 0.006 0.001 0.001 0.004 0.003 0.005 0.01 0.019 0.001 0.002 0 0 0.005 0 0.003 0.036 0.062;
0.263 0.003 0.009 0.004 0.045 0.001 0.002 0.009 0.001 0.029 0.148 0.001 0.007 0.001 0.001 0.126 0.001 0.005 0.004 0.001 0.049 0.001 0.003 0.007 0.003 0.048 0.083 0.001 0.006 0.001 0.025 0.003 0.001 0.006 0.004 0.098;0.263 0.003 0.009 0.148 0.001 0.007 0.001 0.083 0.001 0.006 0.004 0.045 0.001 0.002 0.001 0.126 0.001 0.005 0.001 0.025 0.003 0.001 0.003 0.048 0.003 0.007 0.009 0.001 0.029 0.004 0.001 0.049 0.001 0.006 0.004 0.098;0.263 0.148 0.083 0.004 0.001 0.001 0.003 0.009 0.004 0.006 0.003 0.001 0.001 0.001 0.045 0.126 0.025 0.048 0.001 0.001 0.004 0.001 0.002 0.007 0.001 0.005 0.009 0.007 0.006 0.001 0.001 0.003 0.003 0.029 0.049 0.098;
0.277 0.002 0.014 0.011 0.072 0 0.002 0.002 0.001 0.011 0.196 0.002 0.009 0 0.004 0.144 0.005 0.005 0.002 0.003 0.053 0.001 0.005 0.002 0.004 0.003 0.015 0 0.001 0 0.054 0.005 0.001 0.002 0.001 0.091;0.277 0.002 0.014 0.196 0.002 0.009 0 0.015 0 0.001 0.011 0.072 0 0.002 0.004 0.144 0.005 0.005 0 0.054 0.005 0.001 0.005 0.003 0.004 0.002 0.002 0.001 0.011 0.002 0.003 0.053 0.001 0.002 0.001 0.091;0.277 0.196 0.015 0.011 0.004 0 0.005 0.002 0.002 0.002 0.002 0.002 0 0 0.072 0.144 0.054 0.003 0.001 0.003 0.001 0.001 0.002 0.002 0.001 0.005 0.014 0.009 0.001 0 0.005 0.005 0.004 0.011 0.053 0.091;
0.264 0.002 0.014 0.007 0.04 0 0.003 0.004 0 0.019 0.196 0.004 0.011 0.003 0.002 0.1 0.003 0.003 0.006 0 0.079 0.001 0.005 0.004 0.002 0.014 0.039 0.002 0.001 0.002 0.033 0.003 0.003 0.008 0.002 0.121;0.264 0.002 0.014 0.196 0.004 0.011 0.003 0.039 0.002 0.001 0.007 0.04 0 0.003 0.002 0.1 0.003 0.003 0.002 0.033 0.003 0.003 0.005 0.014 0.002 0.004 0.004 0 0.019 0.006 0 0.079 0.001 0.008 0.002 0.121;0.264 0.196 0.039 0.007 0.002 0.002 0.005 0.004 0.006 0.008 0.002 0.004 0.002 0.003 0.04 0.1 0.033 0.014 0 0 0.002 0.001 0.003 0.004 0.003 0.003 0.014 0.011 0.001 0 0.003 0.003 0.002 0.019 0.079 0.121;
