pntP=[0.248 0.006 0.012 0.01 0.057 0.002 0.004 0 0.002 0.018 0.184 0.002 0.005 0 0.004 0.156 0 0.004 0.002 0.003 0.08 0.001 0.003 0.001 0.002 0.018 0.031 0.002 0.002 0.002 0.059 0.003 0.001 0.002 0.002 0.072;0.248 0.006 0.012 0.184 0.002 0.005 0 0.031 0.002 0.002 0.01 0.057 0.002 0.004 0.004 0.156 0 0.004 0.002 0.059 0.003 0.001 0.003 0.018 0.002 0.001 0 0.002 0.018 0.002 0.003 0.08 0.001 0.002 0.002 0.072;0.248 0.184 0.031 0.01 0.004 0.002 0.003 0 0.002 0.002 0.006 0.002 0.002 0 0.057 0.156 0.059 0.018 0.002 0.003 0.002 0.001 0.004 0.001 0.001 0.004 0.012 0.005 0.002 0.002 0 0.003 0.002 0.018 0.08 0.072;
0.231 0.003 0.014 0.007 0.033 0.002 0.004 0.008 0.002 0.068 0.131 0.002 0.007 0.001 0.003 0.059 0.002 0.002 0.008 0 0.071 0.001 0.001 0.002 0 0.032 0.109 0.002 0.008 0.002 0.03 0.004 0.001 0.011 0 0.139;0.231 0.003 0.014 0.131 0.002 0.007 0.001 0.109 0.002 0.008 0.007 0.033 0.002 0.004 0.003 0.059 0.002 0.002 0.002 0.03 0.004 0.001 0.001 0.032 0 0.002 0.008 0.002 0.068 0.008 0 0.071 0.001 0.011 0 0.139;0.231 0.131 0.109 0.007 0.003 0.002 0.001 0.008 0.008 0.011 0.003 0.002 0.002 0.001 0.033 0.059 0.03 0.032 0.002 0 0 0.001 0.004 0.002 0.001 0.002 0.014 0.007 0.008 0.002 0.002 0.004 0 0.068 0.071 0.139;
0.265 0.004 0.008 0.007 0.04 0.001 0.006 0.012 0.001 0.026 0.181 0.001 0.008 0.001 0.002 0.11 0.004 0.005 0.01 0 0.091 0.001 0.004 0.001 0 0.024 0.032 0.001 0.002 0 0.043 0.006 0.005 0.004 0 0.094;0.265 0.004 0.008 0.181 0.001 0.008 0.001 0.032 0.001 0.002 0.007 0.04 0.001 0.006 0.002 0.11 0.004 0.005 0 0.043 0.006 0.005 0.004 0.024 0 0.001 0.012 0.001 0.026 0.01 0 0.091 0.001 0.004 0 0.094;0.265 0.181 0.032 0.007 0.002 0 0.004 0.012 0.01 0.004 0.004 0.001 0.001 0.001 0.04 0.11 0.043 0.024 0.001 0 0 0.001 0.006 0.001 0.005 0.005 0.008 0.008 0.002 0.001 0.004 0.006 0 0.026 0.091 0.094;
0.276 0.014 0.003 0.015 0.05 0 0.002 0 0.003 0.01 0.186 0.004 0.006 0.007 0.005 0.091 0.004 0.001 0 0.003 0.098 0.004 0.007 0.001 0.002 0.02 0.015 0.003 0 0.003 0.041 0.003 0.001 0.001 0.003 0.118;0.276 0.014 0.003 0.186 0.004 0.006 0.007 0.015 0.003 0 0.015 0.05 0 0.002 0.005 0.091 0.004 0.001 0.003 0.041 0.003 0.001 0.007 0.02 0.002 0.001 0 0.003 0.01 0 0.003 0.098 0.004 0.001 0.003 0.118;0.276 0.186 0.015 0.015 0.005 0.003 0.007 0 0 0.001 0.014 0.004 0.003 0.007 0.05 0.091 0.041 0.02 0.003 0.003 0.003 0.004 0.002 0.001 0.001 0.001 0.003 0.006 0 0 0.004 0.003 0.002 0.01 0.098 0.118;
0.255 0.015 0.002 0.012 0.064 0.002 0 0 0.004 0.018 0.18 0.01 0.002 0.004 0.006 0.163 0.005 0.002 0 0.005 0.042 0.001 0.004 0.001 0.002 0.028 0.027 0.001 0.001 0.002 0.077 0.001 0.002 0 0.006 0.056;0.255 0.015 0.002 0.18 0.01 0.002 0.004 0.027 0.001 0.001 0.012 0.064 0.002 0 0.006 0.163 0.005 0.002 0.002 0.077 0.001 0.002 0.004 0.028 0.002 0.001 0 0.004 0.018 0 0.005 0.042 0.001 0 0.006 0.056;0.255 0.18 0.027 0.012 0.006 0.002 0.004 0 0 0 0.015 0.01 0.001 0.004 0.064 0.163 0.077 0.028 0.004 0.005 0.006 0.001 0 0.001 0.002 0.002 0.002 0.002 0.001 0.002 0.005 0.001 0.002 0.018 0.042 0.056;
0.228 0.007 0.005 0.002 0.034 0.001 0.001 0.002 0 0.062 0.121 0.007 0.006 0.003 0.002 0.094 0.001 0.005 0.005 0.001 0.075 0.001 0.003 0.005 0.001 0.061 0.101 0.002 0.007 0.002 0.033 0.005 0.005 0.004 0.005 0.103;0.228 0.007 0.005 0.121 0.007 0.006 0.003 0.101 0.002 0.007 0.002 0.034 0.001 0.001 0.002 0.094 0.001 0.005 0.002 0.033 0.005 0.005 0.003 0.061 0.001 0.005 0.002 0 0.062 0.005 0.001 0.075 0.001 0.004 0.005 0.103;0.228 0.121 0.101 0.002 0.002 0.002 0.003 0.002 0.005 0.004 0.007 0.007 0.002 0.003 0.034 0.094 0.033 0.061 0 0.001 0.005 0.001 0.001 0.005 0.005 0.005 0.005 0.006 0.007 0.001 0.001 0.005 0.001 0.062 0.075 0.103;
0.251 0.008 0.009 0.017 0.083 0.003 0.006 0.002 0.003 0.013 0.193 0.007 0.005 0.001 0.008 0.192 0.001 0.01 0.004 0.003 0.011 0.001 0.004 0.003 0.001 0.042 0.039 0.001 0 0.001 0.064 0 0.004 0 0.004 0.006;0.251 0.008 0.009 0.193 0.007 0.005 0.001 0.039 0.001 0 0.017 0.083 0.003 0.006 0.008 0.192 0.001 0.01 0.001 0.064 0 0.004 0.004 0.042 0.001 0.003 0.002 0.003 0.013 0.004 0.003 0.011 0.001 0 0.004 0.006;0.251 0.193 0.039 0.017 0.008 0.001 0.004 0.002 0.004 0 0.008 0.007 0.001 0.001 0.083 0.192 0.064 0.042 0.003 0.003 0.004 0.001 0.006 0.003 0.004 0.01 0.009 0.005 0 0.003 0.001 0 0.001 0.013 0.011 0.006;
0.235 0.008 0 0.006 0.081 0.001 0.001 0.004 0.004 0.012 0.191 0.009 0.001 0.006 0.006 0.185 0.007 0.002 0.004 0.004 0.033 0.001 0.004 0.014 0.001 0.044 0.033 0.002 0 0.003 0.065 0.001 0.002 0.001 0.002 0.027;0.235 0.008 0 0.191 0.009 0.001 0.006 0.033 0.002 0 0.006 0.081 0.001 0.001 0.006 0.185 0.007 0.002 0.003 0.065 0.001 0.002 0.004 0.044 0.001 0.014 0.004 0.004 0.012 0.004 0.004 0.033 0.001 0.001 0.002 0.027;0.235 0.191 0.033 0.006 0.006 0.003 0.004 0.004 0.004 0.001 0.008 0.009 0.002 0.006 0.081 0.185 0.065 0.044 0.004 0.004 0.002 0.001 0.001 0.014 0.002 0.002 0 0.001 0 0.001 0.007 0.001 0.001 0.012 0.033 0.027;
0.233 0.005 0.003 0.003 0.037 0 0.002 0.004 0.005 0.047 0.172 0.004 0.003 0.004 0.008 0.087 0 0.006 0.004 0.001 0.102 0.001 0.001 0.003 0 0.027 0.069 0.001 0.005 0.003 0.03 0 0.003 0.004 0.004 0.119;0.233 0.005 0.003 0.172 0.004 0.003 0.004 0.069 0.001 0.005 0.003 0.037 0 0.002 0.008 0.087 0 0.006 0.003 0.03 0 0.003 0.001 0.027 0 0.003 0.004 0.005 0.047 0.004 0.001 0.102 0.001 0.004 0.004 0.119;0.233 0.172 0.069 0.003 0.008 0.003 0.001 0.004 0.004 0.004 0.005 0.004 0.001 0.004 0.037 0.087 0.03 0.027 0.005 0.001 0.004 0.001 0.002 0.003 0.003 0.006 0.003 0.003 0.005 0 0 0 0 0.047 0.102 0.119;
0.242 0.006 0.011 0.002 0.057 0.001 0.002 0.01 0 0.019 0.129 0.001 0.003 0.001 0.006 0.219 0.001 0.005 0.005 0.001 0.007 0 0.002 0.005 0.001 0.087 0.1 0.004 0.006 0.002 0.043 0.001 0.003 0.002 0.002 0.014;0.242 0.006 0.011 0.129 0.001 0.003 0.001 0.1 0.004 0.006 0.002 0.057 0.001 0.002 0.006 0.219 0.001 0.005 0.002 0.043 0.001 0.003 0.002 0.087 0.001 0.005 0.01 0 0.019 0.005 0.001 0.007 0 0.002 0.002 0.014;0.242 0.129 0.1 0.002 0.006 0.002 0.002 0.01 0.005 0.002 0.006 0.001 0.004 0.001 0.057 0.219 0.043 0.087 0 0.001 0.002 0 0.002 0.005 0.003 0.005 0.011 0.003 0.006 0.001 0.001 0.001 0.001 0.019 0.007 0.014;
0.239 0.001 0.007 0.003 0.075 0 0.006 0.011 0.001 0.023 0.145 0.001 0.007 0 0.001 0.145 0 0.007 0.01 0 0.07 0 0 0.008 0 0.036 0.047 0 0.006 0 0.061 0 0.007 0.005 0 0.078;0.239 0.001 0.007 0.145 0.001 0.007 0 0.047 0 0.006 0.003 0.075 0 0.006 0.001 0.145 0 0.007 0 0.061 0 0.007 0 0.036 0 0.008 0.011 0.001 0.023 0.01 0 0.07 0 0.005 0 0.078;0.239 0.145 0.047 0.003 0.001 0 0 0.011 0.01 0.005 0.001 0.001 0 0 0.075 0.145 0.061 0.036 0.001 0 0 0 0.006 0.008 0.007 0.007 0.007 0.007 0.006 0 0 0 0 0.023 0.07 0.078;
