pntP=[0.227 0.012 0.003 0.004 0.078 0.003 0.004 0.01 0.002 0.029 0.122 0.003 0.006 0.004 0.003 0.171 0.003 0.004 0.003 0.003 0.026 0.002 0.003 0.008 0.002 0.098 0.093 0.001 0.003 0.006 0.043 0 0.004 0.004 0 0.013;0.227 0.012 0.003 0.122 0.003 0.006 0.004 0.093 0.001 0.003 0.004 0.078 0.003 0.004 0.003 0.171 0.003 0.004 0.006 0.043 0 0.004 0.003 0.098 0.002 0.008 0.01 0.002 0.029 0.003 0.003 0.026 0.002 0.004 0 0.013;0.227 0.122 0.093 0.004 0.003 0.006 0.003 0.01 0.003 0.004 0.012 0.003 0.001 0.004 0.078 0.171 0.043 0.098 0.002 0.003 0 0.002 0.004 0.008 0.004 0.004 0.003 0.006 0.003 0.003 0.003 0 0.002 0.029 0.026 0.013;
0.2 0.003 0.01 0.011 0.08 0.001 0.004 0.005 0.001 0.042 0.158 0.004 0.006 0.001 0.004 0.088 0.001 0.003 0.004 0.004 0.067 0.003 0.006 0.002 0.002 0.042 0.055 0.002 0.001 0.005 0.062 0.005 0.005 0.008 0.004 0.101;0.2 0.003 0.01 0.158 0.004 0.006 0.001 0.055 0.002 0.001 0.011 0.08 0.001 0.004 0.004 0.088 0.001 0.003 0.005 0.062 0.005 0.005 0.006 0.042 0.002 0.002 0.005 0.001 0.042 0.004 0.004 0.067 0.003 0.008 0.004 0.101;0.2 0.158 0.055 0.011 0.004 0.005 0.006 0.005 0.004 0.008 0.003 0.004 0.002 0.001 0.08 0.088 0.062 0.042 0.001 0.004 0.004 0.003 0.004 0.002 0.005 0.003 0.01 0.006 0.001 0.001 0.001 0.005 0.002 0.042 0.067 0.101;
0.212 0.006 0.012 0.008 0.072 0.001 0.003 0.006 0.003 0.06 0.15 0.006 0.003 0.002 0.007 0.133 0 0.005 0.008 0.003 0.065 0 0.004 0.006 0.001 0.068 0.043 0.001 0.001 0.004 0.052 0.004 0.004 0.001 0.002 0.044;0.212 0.006 0.012 0.15 0.006 0.003 0.002 0.043 0.001 0.001 0.008 0.072 0.001 0.003 0.007 0.133 0 0.005 0.004 0.052 0.004 0.004 0.004 0.068 0.001 0.006 0.006 0.003 0.06 0.008 0.003 0.065 0 0.001 0.002 0.044;0.212 0.15 0.043 0.008 0.007 0.004 0.004 0.006 0.008 0.001 0.006 0.006 0.001 0.002 0.072 0.133 0.052 0.068 0.003 0.003 0.002 0 0.003 0.006 0.004 0.005 0.012 0.003 0.001 0.001 0 0.004 0.001 0.06 0.065 0.044;
0.185 0.003 0.006 0.007 0.06 0.006 0.002 0.004 0.001 0.066 0.088 0.004 0.005 0.001 0.003 0.136 0.001 0.004 0.004 0.003 0.058 0.001 0.002 0.005 0.003 0.062 0.104 0.002 0.004 0.01 0.061 0.006 0 0.002 0.007 0.084;0.185 0.003 0.006 0.088 0.004 0.005 0.001 0.104 0.002 0.004 0.007 0.06 0.006 0.002 0.003 0.136 0.001 0.004 0.01 0.061 0.006 0 0.002 0.062 0.003 0.005 0.004 0.001 0.066 0.004 0.003 0.058 0.001 0.002 0.007 0.084;0.185 0.088 0.104 0.007 0.003 0.01 0.002 0.004 0.004 0.002 0.003 0.004 0.002 0.001 0.06 0.136 0.061 0.062 0.001 0.003 0.007 0.001 0.002 0.005 0 0.004 0.006 0.005 0.004 0.006 0.001 0.006 0.003 0.066 0.058 0.084;
0.207 0.008 0.008 0.003 0.099 0.005 0.005 0.008 0.003 0.021 0.124 0.004 0.004 0.006 0.003 0.182 0.002 0.007 0.009 0.002 0.027 0.003 0.002 0.01 0.001 0.081 0.072 0.001 0.001 0.002 0.049 0.002 0.004 0.008 0.005 0.022;0.207 0.008 0.008 0.124 0.004 0.004 0.006 0.072 0.001 0.001 0.003 0.099 0.005 0.005 0.003 0.182 0.002 0.007 0.002 0.049 0.002 0.004 0.002 0.081 0.001 0.01 0.008 0.003 0.021 0.009 0.002 0.027 0.003 0.008 0.005 0.022;0.207 0.124 0.072 0.003 0.003 0.002 0.002 0.008 0.009 0.008 0.008 0.004 0.001 0.006 0.099 0.182 0.049 0.081 0.003 0.002 0.005 0.003 0.005 0.01 0.004 0.007 0.008 0.004 0.001 0.005 0.002 0.002 0.001 0.021 0.027 0.022;
0.225 0.012 0.004 0.006 0.062 0.003 0.004 0.012 0.004 0.046 0.154 0.002 0.006 0.001 0.001 0.17 0 0.005 0.006 0.004 0.044 0.003 0.001 0.004 0.003 0.069 0.045 0.005 0.001 0.002 0.071 0.002 0.003 0.003 0 0.017;0.225 0.012 0.004 0.154 0.002 0.006 0.001 0.045 0.005 0.001 0.006 0.062 0.003 0.004 0.001 0.17 0 0.005 0.002 0.071 0.002 0.003 0.001 0.069 0.003 0.004 0.012 0.004 0.046 0.006 0.004 0.044 0.003 0.003 0 0.017;0.225 0.154 0.045 0.006 0.001 0.002 0.001 0.012 0.006 0.003 0.012 0.002 0.005 0.001 0.062 0.17 0.071 0.069 0.004 0.004 0 0.003 0.004 0.004 0.003 0.005 0.004 0.006 0.001 0.003 0 0.002 0.003 0.046 0.044 0.017;
0.199 0.007 0.008 0.004 0.108 0 0.005 0.006 0.007 0.017 0.176 0.002 0.004 0.003 0.005 0.184 0.001 0.006 0.004 0.002 0.042 0.002 0.003 0.006 0.002 0.044 0.048 0.003 0 0.001 0.085 0 0.005 0.002 0 0.009;0.199 0.007 0.008 0.176 0.002 0.004 0.003 0.048 0.003 0 0.004 0.108 0 0.005 0.005 0.184 0.001 0.006 0.001 0.085 0 0.005 0.003 0.044 0.002 0.006 0.006 0.007 0.017 0.004 0.002 0.042 0.002 0.002 0 0.009;0.199 0.176 0.048 0.004 0.005 0.001 0.003 0.006 0.004 0.002 0.007 0.002 0.003 0.003 0.108 0.184 0.085 0.044 0.007 0.002 0 0.002 0.005 0.006 0.005 0.006 0.008 0.004 0 0 0.001 0 0.002 0.017 0.042 0.009;
0.236 0.01 0.005 0.009 0.089 0.003 0.002 0.007 0.005 0.025 0.166 0.004 0.002 0.009 0.003 0.157 0.004 0.003 0.006 0.004 0.059 0 0.002 0.005 0.002 0.045 0.018 0 0 0.004 0.079 0 0 0.001 0.001 0.035;0.236 0.01 0.005 0.166 0.004 0.002 0.009 0.018 0 0 0.009 0.089 0.003 0.002 0.003 0.157 0.004 0.003 0.004 0.079 0 0 0.002 0.045 0.002 0.005 0.007 0.005 0.025 0.006 0.004 0.059 0 0.001 0.001 0.035;0.236 0.166 0.018 0.009 0.003 0.004 0.002 0.007 0.006 0.001 0.01 0.004 0 0.009 0.089 0.157 0.079 0.045 0.005 0.004 0.001 0 0.002 0.005 0 0.003 0.005 0.002 0 0.003 0.004 0 0.002 0.025 0.059 0.035;
0.224 0.011 0.009 0.003 0.028 0.001 0.001 0.005 0.003 0.062 0.167 0.003 0.011 0.003 0.003 0.043 0.001 0.002 0.004 0.001 0.108 0.002 0.002 0.003 0.002 0.026 0.085 0.002 0.001 0.002 0.037 0.004 0.001 0.003 0.004 0.133;0.224 0.011 0.009 0.167 0.003 0.011 0.003 0.085 0.002 0.001 0.003 0.028 0.001 0.001 0.003 0.043 0.001 0.002 0.002 0.037 0.004 0.001 0.002 0.026 0.002 0.003 0.005 0.003 0.062 0.004 0.001 0.108 0.002 0.003 0.004 0.133;0.224 0.167 0.085 0.003 0.003 0.002 0.002 0.005 0.004 0.003 0.011 0.003 0.002 0.003 0.028 0.043 0.037 0.026 0.003 0.001 0.004 0.002 0.001 0.003 0.001 0.002 0.009 0.011 0.001 0.001 0.001 0.004 0.002 0.062 0.108 0.133;
0.187 0.003 0.004 0.013 0.09 0.003 0 0.001 0.007 0.027 0.162 0.008 0.004 0.005 0.009 0.136 0.003 0.002 0.003 0.003 0.054 0.006 0.005 0.004 0 0.049 0.054 0.006 0.001 0.002 0.062 0.006 0 0.001 0.004 0.076;0.187 0.003 0.004 0.162 0.008 0.004 0.005 0.054 0.006 0.001 0.013 0.09 0.003 0 0.009 0.136 0.003 0.002 0.002 0.062 0.006 0 0.005 0.049 0 0.004 0.001 0.007 0.027 0.003 0.003 0.054 0.006 0.001 0.004 0.076;0.187 0.162 0.054 0.013 0.009 0.002 0.005 0.001 0.003 0.001 0.003 0.008 0.006 0.005 0.09 0.136 0.062 0.049 0.007 0.003 0.004 0.006 0 0.004 0 0.002 0.004 0.004 0.001 0.003 0.003 0.006 0 0.027 0.054 0.076;
