pntP=[0.265 0.006 0.01 0 0.037 0.003 0.003 0.012 0 0.051 0.14 0.002 0.009 0 0.003 0.055 0.002 0.001 0.014 0 0.082 0 0 0.002 0 0.024 0.101 0.003 0.004 0.001 0.025 0.002 0.001 0.005 0.002 0.135;0.265 0.006 0.01 0.14 0.002 0.009 0 0.101 0.003 0.004 0 0.037 0.003 0.003 0.003 0.055 0.002 0.001 0.001 0.025 0.002 0.001 0 0.024 0 0.002 0.012 0 0.051 0.014 0 0.082 0 0.005 0.002 0.135;0.265 0.14 0.101 0 0.003 0.001 0 0.012 0.014 0.005 0.006 0.002 0.003 0 0.037 0.055 0.025 0.024 0 0 0.002 0 0.003 0.002 0.001 0.001 0.01 0.009 0.004 0.003 0.002 0.002 0 0.051 0.082 0.135;
0.243 0.006 0.005 0.011 0.037 0.003 0.001 0.004 0.001 0.018 0.053 0.002 0.003 0.003 0.004 0.224 0.003 0.006 0.001 0 0.02 0 0.005 0.009 0.001 0.134 0.137 0.001 0.005 0.006 0.032 0.002 0.002 0 0.001 0.017;0.243 0.006 0.005 0.053 0.002 0.003 0.003 0.137 0.001 0.005 0.011 0.037 0.003 0.001 0.004 0.224 0.003 0.006 0.006 0.032 0.002 0.002 0.005 0.134 0.001 0.009 0.004 0.001 0.018 0.001 0 0.02 0 0 0.001 0.017;0.243 0.053 0.137 0.011 0.004 0.006 0.005 0.004 0.001 0 0.006 0.002 0.001 0.003 0.037 0.224 0.032 0.134 0.001 0 0.001 0 0.001 0.009 0.002 0.006 0.005 0.003 0.005 0.003 0.003 0.002 0.001 0.018 0.02 0.017;
0.249 0.003 0.008 0.003 0.046 0.001 0.001 0.011 0.002 0.028 0.169 0.001 0.01 0.002 0.001 0.084 0.001 0.007 0.018 0.001 0.103 0.002 0.002 0.005 0.001 0.018 0.03 0.002 0.006 0.003 0.045 0 0.004 0.002 0.003 0.128;0.249 0.003 0.008 0.169 0.001 0.01 0.002 0.03 0.002 0.006 0.003 0.046 0.001 0.001 0.001 0.084 0.001 0.007 0.003 0.045 0 0.004 0.002 0.018 0.001 0.005 0.011 0.002 0.028 0.018 0.001 0.103 0.002 0.002 0.003 0.128;0.249 0.169 0.03 0.003 0.001 0.003 0.002 0.011 0.018 0.002 0.003 0.001 0.002 0.002 0.046 0.084 0.045 0.018 0.002 0.001 0.003 0.002 0.001 0.005 0.004 0.007 0.008 0.01 0.006 0.001 0.001 0 0.001 0.028 0.103 0.128;
0.238 0.008 0.008 0.019 0.072 0.002 0.003 0.003 0.001 0.016 0.133 0.009 0.003 0.002 0.007 0.162 0.002 0.004 0.001 0.001 0.018 0.006 0.002 0 0 0.085 0.102 0.007 0.001 0.004 0.053 0 0.001 0.001 0.001 0.025;0.238 0.008 0.008 0.133 0.009 0.003 0.002 0.102 0.007 0.001 0.019 0.072 0.002 0.003 0.007 0.162 0.002 0.004 0.004 0.053 0 0.001 0.002 0.085 0 0 0.003 0.001 0.016 0.001 0.001 0.018 0.006 0.001 0.001 0.025;0.238 0.133 0.102 0.019 0.007 0.004 0.002 0.003 0.001 0.001 0.008 0.009 0.007 0.002 0.072 0.162 0.053 0.085 0.001 0.001 0.001 0.006 0.003 0 0.001 0.004 0.008 0.003 0.001 0.002 0.002 0 0 0.016 0.018 0.025;
0.255 0 0.009 0.007 0.061 0 0.005 0.007 0.001 0.029 0.122 0.003 0.002 0.001 0.001 0.163 0.001 0.009 0.005 0.003 0.043 0.002 0.001 0.007 0 0.074 0.072 0 0.003 0.003 0.045 0.001 0.002 0.003 0.001 0.059;0.255 0 0.009 0.122 0.003 0.002 0.001 0.072 0 0.003 0.007 0.061 0 0.005 0.001 0.163 0.001 0.009 0.003 0.045 0.001 0.002 0.001 0.074 0 0.007 0.007 0.001 0.029 0.005 0.003 0.043 0.002 0.003 0.001 0.059;0.255 0.122 0.072 0.007 0.001 0.003 0.001 0.007 0.005 0.003 0 0.003 0 0.001 0.061 0.163 0.045 0.074 0.001 0.003 0.001 0.002 0.005 0.007 0.002 0.009 0.009 0.002 0.003 0 0.001 0.001 0 0.029 0.043 0.059;
0.219 0.012 0 0.016 0.051 0.001 0 0 0.002 0.03 0.095 0.004 0 0.005 0.004 0.177 0.01 0.003 0.002 0.003 0.027 0.007 0.003 0.001 0.001 0.105 0.113 0.005 0 0.006 0.036 0.003 0.001 0 0.005 0.053;0.219 0.012 0 0.095 0.004 0 0.005 0.113 0.005 0 0.016 0.051 0.001 0 0.004 0.177 0.01 0.003 0.006 0.036 0.003 0.001 0.003 0.105 0.001 0.001 0 0.002 0.03 0.002 0.003 0.027 0.007 0 0.005 0.053;0.219 0.095 0.113 0.016 0.004 0.006 0.003 0 0.002 0 0.012 0.004 0.005 0.005 0.051 0.177 0.036 0.105 0.002 0.003 0.005 0.007 0 0.001 0.001 0.003 0 0 0 0.001 0.01 0.003 0.001 0.03 0.027 0.053;
0.275 0.012 0.009 0.005 0.021 0.003 0.001 0.007 0 0.084 0.089 0.003 0.003 0.002 0.003 0.063 0.003 0.002 0.007 0 0.061 0.002 0.003 0.001 0.002 0.044 0.108 0.005 0.004 0.005 0.024 0.008 0.002 0.006 0.004 0.129;0.275 0.012 0.009 0.089 0.003 0.003 0.002 0.108 0.005 0.004 0.005 0.021 0.003 0.001 0.003 0.063 0.003 0.002 0.005 0.024 0.008 0.002 0.003 0.044 0.002 0.001 0.007 0 0.084 0.007 0 0.061 0.002 0.006 0.004 0.129;0.275 0.089 0.108 0.005 0.003 0.005 0.003 0.007 0.007 0.006 0.012 0.003 0.005 0.002 0.021 0.063 0.024 0.044 0 0 0.004 0.002 0.001 0.001 0.002 0.002 0.009 0.003 0.004 0.003 0.003 0.008 0.002 0.084 0.061 0.129;
0.252 0.002 0.014 0.009 0.056 0.002 0.004 0.002 0.003 0.03 0.147 0.001 0.01 0 0.002 0.142 0.002 0.006 0.005 0.004 0.058 0.001 0.008 0.004 0 0.046 0.063 0.002 0.002 0.006 0.055 0.001 0.002 0.004 0.001 0.054;0.252 0.002 0.014 0.147 0.001 0.01 0 0.063 0.002 0.002 0.009 0.056 0.002 0.004 0.002 0.142 0.002 0.006 0.006 0.055 0.001 0.002 0.008 0.046 0 0.004 0.002 0.003 0.03 0.005 0.004 0.058 0.001 0.004 0.001 0.054;0.252 0.147 0.063 0.009 0.002 0.006 0.008 0.002 0.005 0.004 0.002 0.001 0.002 0 0.056 0.142 0.055 0.046 0.003 0.004 0.001 0.001 0.004 0.004 0.002 0.006 0.014 0.01 0.002 0.002 0.002 0.001 0 0.03 0.058 0.054;
0.229 0.011 0.002 0.002 0.075 0.002 0.001 0.015 0 0.022 0.2 0.003 0.002 0.007 0.006 0.195 0.007 0.005 0.014 0 0.037 0.001 0.002 0.008 0.001 0.023 0.008 0 0 0.001 0.088 0.003 0.007 0 0 0.023;0.229 0.011 0.002 0.2 0.003 0.002 0.007 0.008 0 0 0.002 0.075 0.002 0.001 0.006 0.195 0.007 0.005 0.001 0.088 0.003 0.007 0.002 0.023 0.001 0.008 0.015 0 0.022 0.014 0 0.037 0.001 0 0 0.023;0.229 0.2 0.008 0.002 0.006 0.001 0.002 0.015 0.014 0 0.011 0.003 0 0.007 0.075 0.195 0.088 0.023 0 0 0 0.001 0.001 0.008 0.007 0.005 0.002 0.002 0 0.002 0.007 0.003 0.001 0.022 0.037 0.023;
0.236 0.012 0.005 0.001 0.056 0.001 0.002 0.015 0.001 0.028 0.173 0 0.008 0.004 0.004 0.119 0.003 0.005 0.008 0 0.096 0.003 0 0.009 0.001 0.024 0.024 0.003 0.001 0.001 0.05 0 0.005 0.002 0.003 0.097;0.236 0.012 0.005 0.173 0 0.008 0.004 0.024 0.003 0.001 0.001 0.056 0.001 0.002 0.004 0.119 0.003 0.005 0.001 0.05 0 0.005 0 0.024 0.001 0.009 0.015 0.001 0.028 0.008 0 0.096 0.003 0.002 0.003 0.097;0.236 0.173 0.024 0.001 0.004 0.001 0 0.015 0.008 0.002 0.012 0 0.003 0.004 0.056 0.119 0.05 0.024 0.001 0 0.003 0.003 0.002 0.009 0.005 0.005 0.005 0.008 0.001 0.001 0.003 0 0.001 0.028 0.096 0.097;
