pntP=[0.249 0.013 0 0.006 0.05 0.001 0.001 0.005 0.002 0.032 0.131 0.005 0.001 0.006 0.005 0.148 0.006 0.002 0.002 0.006 0.031 0.001 0.003 0 0.004 0.051 0.098 0.008 0.001 0.003 0.031 0.001 0 0.003 0.003 0.091;0.249 0.013 0 0.131 0.005 0.001 0.006 0.098 0.008 0.001 0.006 0.05 0.001 0.001 0.005 0.148 0.006 0.002 0.003 0.031 0.001 0 0.003 0.051 0.004 0 0.005 0.002 0.032 0.002 0.006 0.031 0.001 0.003 0.003 0.091;0.249 0.131 0.098 0.006 0.005 0.003 0.003 0.005 0.002 0.003 0.013 0.005 0.008 0.006 0.05 0.148 0.031 0.051 0.002 0.006 0.003 0.001 0.001 0 0 0.002 0 0.001 0.001 0.001 0.006 0.001 0.004 0.032 0.031 0.091;
0.26 0.013 0 0.011 0.052 0.005 0.001 0.003 0.002 0.018 0.129 0.011 0.001 0.004 0.005 0.172 0.004 0.002 0.001 0.003 0.03 0.001 0.004 0.003 0.003 0.068 0.098 0.004 0.006 0.001 0.034 0.001 0.002 0 0.003 0.045;0.26 0.013 0 0.129 0.011 0.001 0.004 0.098 0.004 0.006 0.011 0.052 0.005 0.001 0.005 0.172 0.004 0.002 0.001 0.034 0.001 0.002 0.004 0.068 0.003 0.003 0.003 0.002 0.018 0.001 0.003 0.03 0.001 0 0.003 0.045;0.26 0.129 0.098 0.011 0.005 0.001 0.004 0.003 0.001 0 0.013 0.011 0.004 0.004 0.052 0.172 0.034 0.068 0.002 0.003 0.003 0.001 0.001 0.003 0.002 0.002 0 0.001 0.006 0.005 0.004 0.001 0.003 0.018 0.03 0.045;
0.268 0.017 0 0.009 0.024 0.001 0.001 0.003 0.002 0.043 0.162 0.006 0 0.005 0.006 0.06 0.003 0 0.002 0.004 0.106 0.002 0.001 0.001 0.003 0.017 0.059 0.007 0.003 0.002 0.024 0.006 0 0 0.011 0.142;0.268 0.017 0 0.162 0.006 0 0.005 0.059 0.007 0.003 0.009 0.024 0.001 0.001 0.006 0.06 0.003 0 0.002 0.024 0.006 0 0.001 0.017 0.003 0.001 0.003 0.002 0.043 0.002 0.004 0.106 0.002 0 0.011 0.142;0.268 0.162 0.059 0.009 0.006 0.002 0.001 0.003 0.002 0 0.017 0.006 0.007 0.005 0.024 0.06 0.024 0.017 0.002 0.004 0.011 0.002 0.001 0.001 0 0 0 0 0.003 0.001 0.003 0.006 0.003 0.043 0.106 0.142;
0.24 0.008 0.004 0.017 0.068 0.003 0 0 0.003 0.012 0.172 0.004 0.002 0 0.005 0.172 0.003 0.001 0.001 0.01 0.054 0.002 0.004 0.001 0.003 0.033 0.066 0.004 0 0.002 0.056 0.003 0 0.002 0.002 0.043;0.24 0.008 0.004 0.172 0.004 0.002 0 0.066 0.004 0 0.017 0.068 0.003 0 0.005 0.172 0.003 0.001 0.002 0.056 0.003 0 0.004 0.033 0.003 0.001 0 0.003 0.012 0.001 0.01 0.054 0.002 0.002 0.002 0.043;0.24 0.172 0.066 0.017 0.005 0.002 0.004 0 0.001 0.002 0.008 0.004 0.004 0 0.068 0.172 0.056 0.033 0.003 0.01 0.002 0.002 0 0.001 0 0.001 0.004 0.002 0 0.003 0.003 0.003 0.003 0.012 0.054 0.043;
0.3 0.003 0.014 0.014 0.016 0.007 0.002 0.003 0.002 0.109 0.031 0.001 0.002 0 0 0.038 0.005 0.004 0.003 0.002 0.025 0.001 0.003 0 0.001 0.023 0.159 0.001 0.008 0.006 0.007 0.01 0 0.006 0.003 0.191;0.3 0.003 0.014 0.031 0.001 0.002 0 0.159 0.001 0.008 0.014 0.016 0.007 0.002 0 0.038 0.005 0.004 0.006 0.007 0.01 0 0.003 0.023 0.001 0 0.003 0.002 0.109 0.003 0.002 0.025 0.001 0.006 0.003 0.191;0.3 0.031 0.159 0.014 0 0.006 0.003 0.003 0.003 0.006 0.003 0.001 0.001 0 0.016 0.038 0.007 0.023 0.002 0.002 0.003 0.001 0.002 0 0 0.004 0.014 0.002 0.008 0.007 0.005 0.01 0.001 0.109 0.025 0.191;
0.236 0.006 0.012 0.009 0.048 0 0.006 0.005 0.001 0.02 0.163 0.005 0.006 0.003 0.003 0.153 0.001 0.007 0 0.005 0.025 0.002 0.001 0.002 0.001 0.073 0.097 0 0.003 0.004 0.05 0.003 0.003 0.003 0.002 0.042;0.236 0.006 0.012 0.163 0.005 0.006 0.003 0.097 0 0.003 0.009 0.048 0 0.006 0.003 0.153 0.001 0.007 0.004 0.05 0.003 0.003 0.001 0.073 0.001 0.002 0.005 0.001 0.02 0 0.005 0.025 0.002 0.003 0.002 0.042;0.236 0.163 0.097 0.009 0.003 0.004 0.001 0.005 0 0.003 0.006 0.005 0 0.003 0.048 0.153 0.05 0.073 0.001 0.005 0.002 0.002 0.006 0.002 0.003 0.007 0.012 0.006 0.003 0 0.001 0.003 0.001 0.02 0.025 0.042;
0.294 0.004 0.001 0.014 0.007 0.004 0.001 0.005 0.003 0.089 0.086 0 0.007 0.002 0.005 0.03 0.001 0 0.002 0 0.065 0.002 0.001 0.001 0.003 0.011 0.153 0 0.007 0.004 0.004 0.008 0.001 0.003 0.008 0.174;0.294 0.004 0.001 0.086 0 0.007 0.002 0.153 0 0.007 0.014 0.007 0.004 0.001 0.005 0.03 0.001 0 0.004 0.004 0.008 0.001 0.001 0.011 0.003 0.001 0.005 0.003 0.089 0.002 0 0.065 0.002 0.003 0.008 0.174;0.294 0.086 0.153 0.014 0.005 0.004 0.001 0.005 0.002 0.003 0.004 0 0 0.002 0.007 0.03 0.004 0.011 0.003 0 0.008 0.002 0.001 0.001 0.001 0 0.001 0.007 0.007 0.004 0.001 0.008 0.003 0.089 0.065 0.174;
0.261 0.009 0.004 0 0.055 0.001 0.001 0.012 0.002 0.014 0.112 0.001 0.006 0 0.005 0.19 0.006 0.008 0.003 0 0.01 0 0 0.013 0 0.083 0.127 0.003 0.001 0.002 0.041 0 0.004 0.008 0 0.018;0.261 0.009 0.004 0.112 0.001 0.006 0 0.127 0.003 0.001 0 0.055 0.001 0.001 0.005 0.19 0.006 0.008 0.002 0.041 0 0.004 0 0.083 0 0.013 0.012 0.002 0.014 0.003 0 0.01 0 0.008 0 0.018;0.261 0.112 0.127 0 0.005 0.002 0 0.012 0.003 0.008 0.009 0.001 0.003 0 0.055 0.19 0.041 0.083 0.002 0 0 0 0.001 0.013 0.004 0.008 0.004 0.006 0.001 0.001 0.006 0 0 0.014 0.01 0.018;
0.227 0.016 0.003 0.002 0.061 0.001 0.003 0.012 0.001 0.017 0.181 0.004 0.002 0.006 0.004 0.154 0.007 0.001 0.008 0 0.069 0.003 0.001 0.004 0 0.029 0.036 0.001 0.003 0.002 0.05 0.002 0.003 0.001 0.004 0.082;0.227 0.016 0.003 0.181 0.004 0.002 0.006 0.036 0.001 0.003 0.002 0.061 0.001 0.003 0.004 0.154 0.007 0.001 0.002 0.05 0.002 0.003 0.001 0.029 0 0.004 0.012 0.001 0.017 0.008 0 0.069 0.003 0.001 0.004 0.082;0.227 0.181 0.036 0.002 0.004 0.002 0.001 0.012 0.008 0.001 0.016 0.004 0.001 0.006 0.061 0.154 0.05 0.029 0.001 0 0.004 0.003 0.003 0.004 0.003 0.001 0.003 0.002 0.003 0.001 0.007 0.002 0 0.017 0.069 0.082;
0.266 0.003 0.007 0 0.071 0 0.004 0.014 0 0.017 0.182 0.001 0.01 0.002 0 0.161 0 0.005 0.012 0.001 0.055 0.001 0.001 0.005 0 0.018 0.015 0.001 0.003 0.002 0.055 0.001 0.007 0.002 0.002 0.076;0.266 0.003 0.007 0.182 0.001 0.01 0.002 0.015 0.001 0.003 0 0.071 0 0.004 0 0.161 0 0.005 0.002 0.055 0.001 0.007 0.001 0.018 0 0.005 0.014 0 0.017 0.012 0.001 0.055 0.001 0.002 0.002 0.076;0.266 0.182 0.015 0 0 0.002 0.001 0.014 0.012 0.002 0.003 0.001 0.001 0.002 0.071 0.161 0.055 0.018 0 0.001 0.002 0.001 0.004 0.005 0.007 0.005 0.007 0.01 0.003 0 0 0.001 0 0.017 0.055 0.076;
0.25 0.014 0.002 0.001 0.064 0.001 0 0.008 0 0.012 0.131 0.004 0.001 0.005 0.004 0.188 0.001 0.002 0.005 0.001 0.026 0.001 0 0.007 0.003 0.082 0.089 0.004 0.002 0 0.048 0.001 0.005 0.004 0.001 0.033;0.25 0.014 0.002 0.131 0.004 0.001 0.005 0.089 0.004 0.002 0.001 0.064 0.001 0 0.004 0.188 0.001 0.002 0 0.048 0.001 0.005 0 0.082 0.003 0.007 0.008 0 0.012 0.005 0.001 0.026 0.001 0.004 0.001 0.033;0.25 0.131 0.089 0.001 0.004 0 0 0.008 0.005 0.004 0.014 0.004 0.004 0.005 0.064 0.188 0.048 0.082 0 0.001 0.001 0.001 0 0.007 0.005 0.002 0.002 0.001 0.002 0.001 0.001 0.001 0.003 0.012 0.026 0.033;
0.267 0.01 0.003 0.011 0.074 0.002 0.005 0 0.004 0.01 0.176 0.009 0.005 0.004 0.01 0.19 0.009 0.004 0.003 0.009 0.025 0.003 0.007 0 0 0.032 0.032 0.002 0.001 0.002 0.059 0.001 0.002 0 0 0.029;0.267 0.01 0.003 0.176 0.009 0.005 0.004 0.032 0.002 0.001 0.011 0.074 0.002 0.005 0.01 0.19 0.009 0.004 0.002 0.059 0.001 0.002 0.007 0.032 0 0 0 0.004 0.01 0.003 0.009 0.025 0.003 0 0 0.029;0.267 0.176 0.032 0.011 0.01 0.002 0.007 0 0.003 0 0.01 0.009 0.002 0.004 0.074 0.19 0.059 0.032 0.004 0.009 0 0.003 0.005 0 0.002 0.004 0.003 0.005 0.001 0.002 0.009 0.001 0 0.01 0.025 0.029;
0.246 0.001 0.01 0.004 0.031 0.002 0.002 0.011 0.003 0.062 0.113 0.001 0.004 0.001 0.001 0.107 0 0.006 0.004 0.001 0.048 0 0 0.002 0 0.052 0.12 0 0.014 0.003 0.033 0.003 0.002 0.01 0.001 0.102;0.246 0.001 0.01 0.113 0.001 0.004 0.001 0.12 0 0.014 0.004 0.031 0.002 0.002 0.001 0.107 0 0.006 0.003 0.033 0.003 0.002 0 0.052 0 0.002 0.011 0.003 0.062 0.004 0.001 0.048 0 0.01 0.001 0.102;0.246 0.113 0.12 0.004 0.001 0.003 0 0.011 0.004 0.01 0.001 0.001 0 0.001 0.031 0.107 0.033 0.052 0.003 0.001 0.001 0 0.002 0.002 0.002 0.006 0.01 0.004 0.014 0.002 0 0.003 0 0.062 0.048 0.102;
0.283 0.003 0.011 0.008 0.013 0.002 0.001 0.008 0 0.073 0.116 0.002 0.003 0.002 0.001 0.03 0.003 0 0.009 0.001 0.075 0.002 0 0.002 0.002 0.014 0.127 0 0.011 0 0.013 0.005 0.001 0.013 0.002 0.164;0.283 0.003 0.011 0.116 0.002 0.003 0.002 0.127 0 0.011 0.008 0.013 0.002 0.001 0.001 0.03 0.003 0 0 0.013 0.005 0.001 0 0.014 0.002 0.002 0.008 0 0.073 0.009 0.001 0.075 0.002 0.013 0.002 0.164;0.283 0.116 0.127 0.008 0.001 0 0 0.008 0.009 0.013 0.003 0.002 0 0.002 0.013 0.03 0.013 0.014 0 0.001 0.002 0.002 0.001 0.002 0.001 0 0.011 0.003 0.011 0.002 0.003 0.005 0.002 0.073 0.075 0.164;
0.27 0.01 0.009 0.015 0.027 0.002 0.002 0.001 0.001 0.049 0.156 0.006 0.004 0.004 0.003 0.078 0.004 0 0.001 0 0.081 0.004 0.005 0 0.003 0.025 0.08 0.002 0.001 0.008 0.021 0.008 0.001 0 0.008 0.111;0.27 0.01 0.009 0.156 0.006 0.004 0.004 0.08 0.002 0.001 0.015 0.027 0.002 0.002 0.003 0.078 0.004 0 0.008 0.021 0.008 0.001 0.005 0.025 0.003 0 0.001 0.001 0.049 0.001 0 0.081 0.004 0 0.008 0.111;0.27 0.156 0.08 0.015 0.003 0.008 0.005 0.001 0.001 0 0.01 0.006 0.002 0.004 0.027 0.078 0.021 0.025 0.001 0 0.008 0.004 0.002 0 0.001 0 0.009 0.004 0.001 0.002 0.004 0.008 0.003 0.049 0.081 0.111;
