pntP=[0.232 0.003 0.007 0.005 0.099 0.007 0.004 0.007 0.003 0.056 0.171 0.013 0.002 0.003 0.005 0.156 0.001 0.004 0.003 0.003 0.039 0.001 0.002 0.008 0.005 0.045 0.015 0.004 0 0.001 0.074 0.001 0.002 0 0.001 0.018;0.232 0.003 0.007 0.171 0.013 0.002 0.003 0.015 0.004 0 0.005 0.099 0.007 0.004 0.005 0.156 0.001 0.004 0.001 0.074 0.001 0.002 0.002 0.045 0.005 0.008 0.007 0.003 0.056 0.003 0.003 0.039 0.001 0 0.001 0.018;0.232 0.171 0.015 0.005 0.005 0.001 0.002 0.007 0.003 0 0.003 0.013 0.004 0.003 0.099 0.156 0.074 0.045 0.003 0.003 0.001 0.001 0.004 0.008 0.002 0.004 0.007 0.002 0 0.007 0.001 0.001 0.005 0.056 0.039 0.018;
0.22 0.007 0.001 0.01 0.061 0.004 0.001 0.001 0.003 0.043 0.062 0.005 0 0.003 0.005 0.161 0.01 0.001 0.001 0.001 0.033 0.001 0.006 0 0.006 0.121 0.123 0.012 0 0.007 0.039 0.001 0 0 0.006 0.045;0.22 0.007 0.001 0.062 0.005 0 0.003 0.123 0.012 0 0.01 0.061 0.004 0.001 0.005 0.161 0.01 0.001 0.007 0.039 0.001 0 0.006 0.121 0.006 0 0.001 0.003 0.043 0.001 0.001 0.033 0.001 0 0.006 0.045;0.22 0.062 0.123 0.01 0.005 0.007 0.006 0.001 0.001 0 0.007 0.005 0.012 0.003 0.061 0.161 0.039 0.121 0.003 0.001 0.006 0.001 0.001 0 0 0.001 0.001 0 0 0.004 0.01 0.001 0.006 0.043 0.033 0.045;
0.216 0 0.014 0 0.06 0 0.003 0.008 0 0.057 0.174 0 0.016 0 0 0.078 0 0.004 0.019 0 0.098 0 0 0.005 0 0.036 0.041 0 0.011 0 0.048 0 0.002 0.011 0 0.099;0.216 0 0.014 0.174 0 0.016 0 0.041 0 0.011 0 0.06 0 0.003 0 0.078 0 0.004 0 0.048 0 0.002 0 0.036 0 0.005 0.008 0 0.057 0.019 0 0.098 0 0.011 0 0.099;0.216 0.174 0.041 0 0 0 0 0.008 0.019 0.011 0 0 0 0 0.06 0.078 0.048 0.036 0 0 0 0 0.003 0.005 0.002 0.004 0.014 0.016 0.011 0 0 0 0 0.057 0.098 0.099;
0.196 0.006 0.008 0.005 0.078 0.001 0.007 0.003 0 0.036 0.158 0.001 0.006 0.001 0.002 0.123 0.001 0.003 0.006 0.002 0.09 0.002 0.002 0.002 0.002 0.055 0.03 0 0.003 0.001 0.059 0.003 0.006 0.004 0.003 0.095;0.196 0.006 0.008 0.158 0.001 0.006 0.001 0.03 0 0.003 0.005 0.078 0.001 0.007 0.002 0.123 0.001 0.003 0.001 0.059 0.003 0.006 0.002 0.055 0.002 0.002 0.003 0 0.036 0.006 0.002 0.09 0.002 0.004 0.003 0.095;0.196 0.158 0.03 0.005 0.002 0.001 0.002 0.003 0.006 0.004 0.006 0.001 0 0.001 0.078 0.123 0.059 0.055 0 0.002 0.003 0.002 0.007 0.002 0.006 0.003 0.008 0.006 0.003 0.001 0.001 0.003 0.002 0.036 0.09 0.095;
0.193 0.01 0.005 0.006 0.102 0.001 0.005 0.008 0.002 0.037 0.166 0.005 0.009 0.001 0.004 0.159 0.001 0.005 0.004 0.001 0.055 0 0.002 0.007 0.001 0.044 0.041 0.001 0.006 0.002 0.071 0.001 0.002 0 0 0.043;0.193 0.01 0.005 0.166 0.005 0.009 0.001 0.041 0.001 0.006 0.006 0.102 0.001 0.005 0.004 0.159 0.001 0.005 0.002 0.071 0.001 0.002 0.002 0.044 0.001 0.007 0.008 0.002 0.037 0.004 0.001 0.055 0 0 0 0.043;0.193 0.166 0.041 0.006 0.004 0.002 0.002 0.008 0.004 0 0.01 0.005 0.001 0.001 0.102 0.159 0.071 0.044 0.002 0.001 0 0 0.005 0.007 0.002 0.005 0.005 0.009 0.006 0.001 0.001 0.001 0.001 0.037 0.055 0.043;
0.197 0.004 0.012 0 0.083 0 0.005 0.008 0.003 0.046 0.123 0.002 0.006 0 0.001 0.145 0.001 0.003 0.008 0.001 0.063 0.005 0 0.009 0 0.058 0.079 0.002 0.002 0.003 0.072 0.001 0.004 0.006 0.002 0.046;0.197 0.004 0.012 0.123 0.002 0.006 0 0.079 0.002 0.002 0 0.083 0 0.005 0.001 0.145 0.001 0.003 0.003 0.072 0.001 0.004 0 0.058 0 0.009 0.008 0.003 0.046 0.008 0.001 0.063 0.005 0.006 0.002 0.046;0.197 0.123 0.079 0 0.001 0.003 0 0.008 0.008 0.006 0.004 0.002 0.002 0 0.083 0.145 0.072 0.058 0.003 0.001 0.002 0.005 0.005 0.009 0.004 0.003 0.012 0.006 0.002 0 0.001 0.001 0 0.046 0.063 0.046;
0.228 0.004 0.005 0.012 0.092 0.002 0.006 0.006 0.002 0.036 0.161 0.005 0.009 0.002 0.005 0.153 0.002 0.007 0.006 0.002 0.051 0.002 0.004 0.007 0.001 0.052 0.026 0.001 0 0.001 0.066 0.001 0.007 0.002 0.001 0.033;0.228 0.004 0.005 0.161 0.005 0.009 0.002 0.026 0.001 0 0.012 0.092 0.002 0.006 0.005 0.153 0.002 0.007 0.001 0.066 0.001 0.007 0.004 0.052 0.001 0.007 0.006 0.002 0.036 0.006 0.002 0.051 0.002 0.002 0.001 0.033;0.228 0.161 0.026 0.012 0.005 0.001 0.004 0.006 0.006 0.002 0.004 0.005 0.001 0.002 0.092 0.153 0.066 0.052 0.002 0.002 0.001 0.002 0.006 0.007 0.007 0.007 0.005 0.009 0 0.002 0.002 0.001 0.001 0.036 0.051 0.033;
0.227 0.012 0.002 0.003 0.095 0.004 0.005 0.006 0.003 0.04 0.196 0.004 0.002 0.003 0.003 0.144 0.005 0.002 0.003 0.002 0.046 0.001 0.003 0.007 0 0.064 0.024 0.001 0 0.003 0.062 0.003 0.003 0.001 0.001 0.02;0.227 0.012 0.002 0.196 0.004 0.002 0.003 0.024 0.001 0 0.003 0.095 0.004 0.005 0.003 0.144 0.005 0.002 0.003 0.062 0.003 0.003 0.003 0.064 0 0.007 0.006 0.003 0.04 0.003 0.002 0.046 0.001 0.001 0.001 0.02;0.227 0.196 0.024 0.003 0.003 0.003 0.003 0.006 0.003 0.001 0.012 0.004 0.001 0.003 0.095 0.144 0.062 0.064 0.003 0.002 0.001 0.001 0.005 0.007 0.003 0.002 0.002 0.002 0 0.004 0.005 0.003 0 0.04 0.046 0.02;
0.208 0.006 0.007 0.009 0.073 0.003 0.005 0.008 0 0.024 0.136 0.003 0.004 0.001 0.001 0.176 0.001 0.006 0.003 0.002 0.036 0.001 0.001 0.009 0.001 0.092 0.086 0 0.003 0.006 0.062 0.001 0.003 0.001 0.002 0.02;0.208 0.006 0.007 0.136 0.003 0.004 0.001 0.086 0 0.003 0.009 0.073 0.003 0.005 0.001 0.176 0.001 0.006 0.006 0.062 0.001 0.003 0.001 0.092 0.001 0.009 0.008 0 0.024 0.003 0.002 0.036 0.001 0.001 0.002 0.02;0.208 0.136 0.086 0.009 0.001 0.006 0.001 0.008 0.003 0.001 0.006 0.003 0 0.001 0.073 0.176 0.062 0.092 0 0.002 0.002 0.001 0.005 0.009 0.003 0.006 0.007 0.004 0.003 0.003 0.001 0.001 0.001 0.024 0.036 0.02;
0.2 0.005 0.006 0.003 0.086 0.001 0.005 0.013 0.001 0.044 0.158 0.002 0.006 0.001 0 0.146 0.001 0.008 0.009 0.001 0.049 0 0.003 0.006 0.003 0.068 0.079 0.001 0.001 0.002 0.071 0 0.003 0.002 0.001 0.015;0.2 0.005 0.006 0.158 0.002 0.006 0.001 0.079 0.001 0.001 0.003 0.086 0.001 0.005 0 0.146 0.001 0.008 0.002 0.071 0 0.003 0.003 0.068 0.003 0.006 0.013 0.001 0.044 0.009 0.001 0.049 0 0.002 0.001 0.015;0.2 0.158 0.079 0.003 0 0.002 0.003 0.013 0.009 0.002 0.005 0.002 0.001 0.001 0.086 0.146 0.071 0.068 0.001 0.001 0.001 0 0.005 0.006 0.003 0.008 0.006 0.006 0.001 0.001 0.001 0 0.003 0.044 0.049 0.015;
