pntP=[0.204 0.002 0.004 0.009 0.062 0.004 0.002 0.004 0 0.054 0.08 0.004 0.002 0.003 0.002 0.142 0.002 0.004 0.003 0.003 0.036 0.001 0.004 0.002 0.004 0.1 0.117 0.003 0.003 0.008 0.051 0.005 0.002 0.006 0.004 0.064;0.204 0.002 0.004 0.08 0.004 0.002 0.003 0.117 0.003 0.003 0.009 0.062 0.004 0.002 0.002 0.142 0.002 0.004 0.008 0.051 0.005 0.002 0.004 0.1 0.004 0.002 0.004 0 0.054 0.003 0.003 0.036 0.001 0.006 0.004 0.064;0.204 0.08 0.117 0.009 0.002 0.008 0.004 0.004 0.003 0.006 0.002 0.004 0.003 0.003 0.062 0.142 0.051 0.1 0 0.003 0.004 0.001 0.002 0.002 0.002 0.004 0.004 0.002 0.003 0.004 0.002 0.005 0.004 0.054 0.036 0.064;
0.192 0.003 0.007 0.004 0.087 0.001 0.002 0.007 0.001 0.034 0.145 0.002 0.009 0.002 0.006 0.137 0.004 0.003 0.004 0.003 0.078 0.002 0.002 0.005 0 0.056 0.052 0.002 0.002 0.002 0.058 0.002 0.001 0.002 0.01 0.073;0.192 0.003 0.007 0.145 0.002 0.009 0.002 0.052 0.002 0.002 0.004 0.087 0.001 0.002 0.006 0.137 0.004 0.003 0.002 0.058 0.002 0.001 0.002 0.056 0 0.005 0.007 0.001 0.034 0.004 0.003 0.078 0.002 0.002 0.01 0.073;0.192 0.145 0.052 0.004 0.006 0.002 0.002 0.007 0.004 0.002 0.003 0.002 0.002 0.002 0.087 0.137 0.058 0.056 0.001 0.003 0.01 0.002 0.002 0.005 0.001 0.003 0.007 0.009 0.002 0.001 0.004 0.002 0 0.034 0.078 0.073;
0.22 0.01 0.009 0.008 0.068 0.007 0.003 0.008 0.003 0.064 0.15 0.005 0.008 0.004 0.002 0.05 0.002 0 0.007 0.002 0.11 0 0.001 0.002 0.004 0.026 0.049 0.001 0.003 0.005 0.046 0.003 0.001 0.006 0.004 0.109;0.22 0.01 0.009 0.15 0.005 0.008 0.004 0.049 0.001 0.003 0.008 0.068 0.007 0.003 0.002 0.05 0.002 0 0.005 0.046 0.003 0.001 0.001 0.026 0.004 0.002 0.008 0.003 0.064 0.007 0.002 0.11 0 0.006 0.004 0.109;0.22 0.15 0.049 0.008 0.002 0.005 0.001 0.008 0.007 0.006 0.01 0.005 0.001 0.004 0.068 0.05 0.046 0.026 0.003 0.002 0.004 0 0.003 0.002 0.001 0 0.009 0.008 0.003 0.007 0.002 0.003 0.004 0.064 0.11 0.109;
0.181 0.004 0.01 0.01 0.09 0.003 0.004 0.006 0.002 0.053 0.131 0.002 0.009 0.003 0.002 0.158 0.002 0.005 0.006 0.002 0.047 0.002 0.006 0.005 0.003 0.087 0.063 0 0.002 0.001 0.067 0.002 0.002 0.003 0.001 0.026;0.181 0.004 0.01 0.131 0.002 0.009 0.003 0.063 0 0.002 0.01 0.09 0.003 0.004 0.002 0.158 0.002 0.005 0.001 0.067 0.002 0.002 0.006 0.087 0.003 0.005 0.006 0.002 0.053 0.006 0.002 0.047 0.002 0.003 0.001 0.026;0.181 0.131 0.063 0.01 0.002 0.001 0.006 0.006 0.006 0.003 0.004 0.002 0 0.003 0.09 0.158 0.067 0.087 0.002 0.002 0.001 0.002 0.004 0.005 0.002 0.005 0.01 0.009 0.002 0.003 0.002 0.002 0.003 0.053 0.047 0.026;
0.186 0.005 0.004 0.004 0.112 0.002 0.004 0.006 0.004 0.045 0.192 0.005 0.005 0.002 0.007 0.146 0.006 0.003 0.004 0.002 0.053 0.001 0 0.003 0.001 0.044 0.01 0.003 0.005 0.001 0.07 0.004 0.003 0.003 0.002 0.053;0.186 0.005 0.004 0.192 0.005 0.005 0.002 0.01 0.003 0.005 0.004 0.112 0.002 0.004 0.007 0.146 0.006 0.003 0.001 0.07 0.004 0.003 0 0.044 0.001 0.003 0.006 0.004 0.045 0.004 0.002 0.053 0.001 0.003 0.002 0.053;0.186 0.192 0.01 0.004 0.007 0.001 0 0.006 0.004 0.003 0.005 0.005 0.003 0.002 0.112 0.146 0.07 0.044 0.004 0.002 0.002 0.001 0.004 0.003 0.003 0.003 0.004 0.005 0.005 0.002 0.006 0.004 0.001 0.045 0.053 0.053;
0.173 0.004 0.007 0.008 0.052 0.002 0.001 0.001 0.001 0.066 0.058 0.003 0 0.003 0.003 0.17 0.001 0.005 0.002 0.003 0.037 0.002 0.002 0.005 0.002 0.137 0.122 0.004 0.005 0.008 0.055 0.002 0.001 0.003 0.003 0.049;0.173 0.004 0.007 0.058 0.003 0 0.003 0.122 0.004 0.005 0.008 0.052 0.002 0.001 0.003 0.17 0.001 0.005 0.008 0.055 0.002 0.001 0.002 0.137 0.002 0.005 0.001 0.001 0.066 0.002 0.003 0.037 0.002 0.003 0.003 0.049;0.173 0.058 0.122 0.008 0.003 0.008 0.002 0.001 0.002 0.003 0.004 0.003 0.004 0.003 0.052 0.17 0.055 0.137 0.001 0.003 0.003 0.002 0.001 0.005 0.001 0.005 0.007 0 0.005 0.002 0.001 0.002 0.002 0.066 0.037 0.049;
0.194 0.011 0.005 0.006 0.06 0.002 0.001 0.004 0.004 0.053 0.175 0.001 0.001 0.002 0.007 0.056 0.003 0.002 0.004 0.003 0.104 0.003 0.003 0.002 0.004 0.04 0.058 0.003 0.001 0.004 0.038 0.004 0.001 0.004 0.003 0.134;0.194 0.011 0.005 0.175 0.001 0.001 0.002 0.058 0.003 0.001 0.006 0.06 0.002 0.001 0.007 0.056 0.003 0.002 0.004 0.038 0.004 0.001 0.003 0.04 0.004 0.002 0.004 0.004 0.053 0.004 0.003 0.104 0.003 0.004 0.003 0.134;0.194 0.175 0.058 0.006 0.007 0.004 0.003 0.004 0.004 0.004 0.011 0.001 0.003 0.002 0.06 0.056 0.038 0.04 0.004 0.003 0.003 0.003 0.001 0.002 0.001 0.002 0.005 0.001 0.001 0.002 0.003 0.004 0.004 0.053 0.104 0.134;
0.167 0.002 0.009 0.004 0.085 0.003 0.007 0.01 0 0.051 0.164 0 0.011 0.001 0.001 0.137 0.002 0.009 0.005 0.002 0.079 0.001 0 0.006 0 0.056 0.04 0.001 0.005 0.001 0.073 0.001 0.006 0.005 0 0.056;0.167 0.002 0.009 0.164 0 0.011 0.001 0.04 0.001 0.005 0.004 0.085 0.003 0.007 0.001 0.137 0.002 0.009 0.001 0.073 0.001 0.006 0 0.056 0 0.006 0.01 0 0.051 0.005 0.002 0.079 0.001 0.005 0 0.056;0.167 0.164 0.04 0.004 0.001 0.001 0 0.01 0.005 0.005 0.002 0 0.001 0.001 0.085 0.137 0.073 0.056 0 0.002 0 0.001 0.007 0.006 0.006 0.009 0.009 0.011 0.005 0.003 0.002 0.001 0 0.051 0.079 0.056;
0.201 0.002 0.008 0.011 0.098 0.001 0.01 0.004 0.003 0.026 0.146 0.007 0.003 0.003 0.006 0.159 0.001 0.013 0.005 0.004 0.045 0.001 0.003 0.006 0.002 0.068 0.045 0 0.004 0.001 0.075 0 0.005 0.002 0.004 0.028;0.201 0.002 0.008 0.146 0.007 0.003 0.003 0.045 0 0.004 0.011 0.098 0.001 0.01 0.006 0.159 0.001 0.013 0.001 0.075 0 0.005 0.003 0.068 0.002 0.006 0.004 0.003 0.026 0.005 0.004 0.045 0.001 0.002 0.004 0.028;0.201 0.146 0.045 0.011 0.006 0.001 0.003 0.004 0.005 0.002 0.002 0.007 0 0.003 0.098 0.159 0.075 0.068 0.003 0.004 0.004 0.001 0.01 0.006 0.005 0.013 0.008 0.003 0.004 0.001 0.001 0 0.002 0.026 0.045 0.028;
0.206 0.008 0.003 0.013 0.09 0.001 0.003 0.003 0.002 0.05 0.159 0.005 0.004 0.004 0.008 0.174 0.006 0.01 0.005 0.003 0.047 0.004 0.005 0.002 0.001 0.055 0.033 0.002 0 0 0.075 0 0.001 0 0.001 0.017;0.206 0.008 0.003 0.159 0.005 0.004 0.004 0.033 0.002 0 0.013 0.09 0.001 0.003 0.008 0.174 0.006 0.01 0 0.075 0 0.001 0.005 0.055 0.001 0.002 0.003 0.002 0.05 0.005 0.003 0.047 0.004 0 0.001 0.017;0.206 0.159 0.033 0.013 0.008 0 0.005 0.003 0.005 0 0.008 0.005 0.002 0.004 0.09 0.174 0.075 0.055 0.002 0.003 0.001 0.004 0.003 0.002 0.001 0.01 0.003 0.004 0 0.001 0.006 0 0.001 0.05 0.047 0.017;
