pntP=[0.203 0.007 0.009 0.006 0.072 0 0.007 0.004 0.002 0.038 0.119 0 0.007 0.001 0.003 0.151 0.001 0.006 0.001 0.003 0.05 0.001 0.004 0.01 0.001 0.075 0.094 0.001 0.003 0.003 0.063 0.001 0.003 0.001 0.001 0.049;0.203 0.007 0.009 0.119 0 0.007 0.001 0.094 0.001 0.003 0.006 0.072 0 0.007 0.003 0.151 0.001 0.006 0.003 0.063 0.001 0.003 0.004 0.075 0.001 0.01 0.004 0.002 0.038 0.001 0.003 0.05 0.001 0.001 0.001 0.049;0.203 0.119 0.094 0.006 0.003 0.003 0.004 0.004 0.001 0.001 0.007 0 0.001 0.001 0.072 0.151 0.063 0.075 0.002 0.003 0.001 0.001 0.007 0.01 0.003 0.006 0.009 0.007 0.003 0 0.001 0.001 0.001 0.038 0.05 0.049;
0.231 0.003 0.008 0.003 0.075 0.002 0.004 0.009 0.001 0.036 0.066 0 0.001 0.003 0.002 0.167 0.001 0.007 0.009 0.001 0.037 0 0 0.01 0.003 0.071 0.121 0.003 0.012 0.001 0.047 0.003 0.002 0.007 0.001 0.053;0.231 0.003 0.008 0.066 0 0.001 0.003 0.121 0.003 0.012 0.003 0.075 0.002 0.004 0.002 0.167 0.001 0.007 0.001 0.047 0.003 0.002 0 0.071 0.003 0.01 0.009 0.001 0.036 0.009 0.001 0.037 0 0.007 0.001 0.053;0.231 0.066 0.121 0.003 0.002 0.001 0 0.009 0.009 0.007 0.003 0 0.003 0.003 0.075 0.167 0.047 0.071 0.001 0.001 0.001 0 0.004 0.01 0.002 0.007 0.008 0.001 0.012 0.002 0.001 0.003 0.003 0.036 0.037 0.053;
0.214 0.003 0.009 0.003 0.069 0.002 0.005 0.011 0 0.041 0.148 0.002 0.008 0.001 0.001 0.158 0 0.016 0.008 0 0.044 0 0 0.006 0 0.063 0.061 0.001 0.006 0.003 0.067 0 0.004 0.001 0.001 0.044;0.214 0.003 0.009 0.148 0.002 0.008 0.001 0.061 0.001 0.006 0.003 0.069 0.002 0.005 0.001 0.158 0 0.016 0.003 0.067 0 0.004 0 0.063 0 0.006 0.011 0 0.041 0.008 0 0.044 0 0.001 0.001 0.044;0.214 0.148 0.061 0.003 0.001 0.003 0 0.011 0.008 0.001 0.003 0.002 0.001 0.001 0.069 0.158 0.067 0.063 0 0 0.001 0 0.005 0.006 0.004 0.016 0.009 0.008 0.006 0.002 0 0 0 0.041 0.044 0.044;
0.239 0.008 0.012 0.007 0.043 0.002 0.003 0.007 0.003 0.075 0.078 0.001 0.005 0.002 0.002 0.08 0.001 0.003 0.002 0.001 0.035 0.001 0.001 0.007 0 0.06 0.126 0.003 0.007 0.007 0.042 0.003 0.002 0.006 0.007 0.119;0.239 0.008 0.012 0.078 0.001 0.005 0.002 0.126 0.003 0.007 0.007 0.043 0.002 0.003 0.002 0.08 0.001 0.003 0.007 0.042 0.003 0.002 0.001 0.06 0 0.007 0.007 0.003 0.075 0.002 0.001 0.035 0.001 0.006 0.007 0.119;0.239 0.078 0.126 0.007 0.002 0.007 0.001 0.007 0.002 0.006 0.008 0.001 0.003 0.002 0.043 0.08 0.042 0.06 0.003 0.001 0.007 0.001 0.003 0.007 0.002 0.003 0.012 0.005 0.007 0.002 0.001 0.003 0 0.075 0.035 0.119;
0.241 0.01 0.002 0.014 0.047 0.001 0.001 0.003 0.003 0.044 0.049 0.004 0 0 0.005 0.187 0.004 0.004 0 0.003 0.016 0.002 0.008 0.003 0.005 0.114 0.13 0.009 0.001 0.004 0.031 0.002 0.001 0.006 0.002 0.044;0.241 0.01 0.002 0.049 0.004 0 0 0.13 0.009 0.001 0.014 0.047 0.001 0.001 0.005 0.187 0.004 0.004 0.004 0.031 0.002 0.001 0.008 0.114 0.005 0.003 0.003 0.003 0.044 0 0.003 0.016 0.002 0.006 0.002 0.044;0.241 0.049 0.13 0.014 0.005 0.004 0.008 0.003 0 0.006 0.01 0.004 0.009 0 0.047 0.187 0.031 0.114 0.003 0.003 0.002 0.002 0.001 0.003 0.001 0.004 0.002 0 0.001 0.001 0.004 0.002 0.005 0.044 0.016 0.044;
0.23 0.006 0.018 0.006 0.062 0.004 0.008 0.005 0 0.039 0.107 0.001 0.008 0.002 0.004 0.162 0 0.013 0.007 0.001 0.048 0.001 0.003 0.006 0.003 0.068 0.069 0.001 0.002 0.002 0.064 0 0.002 0.005 0.001 0.042;0.23 0.006 0.018 0.107 0.001 0.008 0.002 0.069 0.001 0.002 0.006 0.062 0.004 0.008 0.004 0.162 0 0.013 0.002 0.064 0 0.002 0.003 0.068 0.003 0.006 0.005 0 0.039 0.007 0.001 0.048 0.001 0.005 0.001 0.042;0.23 0.107 0.069 0.006 0.004 0.002 0.003 0.005 0.007 0.005 0.006 0.001 0.001 0.002 0.062 0.162 0.064 0.068 0 0.001 0.001 0.001 0.008 0.006 0.002 0.013 0.018 0.008 0.002 0.004 0 0 0.003 0.039 0.048 0.042;
0.201 0.016 0.003 0.007 0.073 0.003 0.003 0.009 0.002 0.038 0.127 0.001 0.001 0.004 0 0.191 0.002 0.003 0.002 0.004 0.018 0.002 0.004 0.002 0.002 0.084 0.088 0.006 0.001 0.002 0.051 0.002 0.003 0.005 0.001 0.039;0.201 0.016 0.003 0.127 0.001 0.001 0.004 0.088 0.006 0.001 0.007 0.073 0.003 0.003 0 0.191 0.002 0.003 0.002 0.051 0.002 0.003 0.004 0.084 0.002 0.002 0.009 0.002 0.038 0.002 0.004 0.018 0.002 0.005 0.001 0.039;0.201 0.127 0.088 0.007 0 0.002 0.004 0.009 0.002 0.005 0.016 0.001 0.006 0.004 0.073 0.191 0.051 0.084 0.002 0.004 0.001 0.002 0.003 0.002 0.003 0.003 0.003 0.001 0.001 0.003 0.002 0.002 0.002 0.038 0.018 0.039;
0.244 0.011 0.001 0.006 0.031 0.003 0.001 0.003 0.004 0.063 0.016 0.003 0 0.002 0.005 0.175 0.005 0.002 0 0.004 0.019 0.001 0.002 0.003 0.002 0.107 0.149 0.007 0.003 0.013 0.028 0.002 0 0.001 0.006 0.078;0.244 0.011 0.001 0.016 0.003 0 0.002 0.149 0.007 0.003 0.006 0.031 0.003 0.001 0.005 0.175 0.005 0.002 0.013 0.028 0.002 0 0.002 0.107 0.002 0.003 0.003 0.004 0.063 0 0.004 0.019 0.001 0.001 0.006 0.078;0.244 0.016 0.149 0.006 0.005 0.013 0.002 0.003 0 0.001 0.011 0.003 0.007 0.002 0.031 0.175 0.028 0.107 0.004 0.004 0.006 0.001 0.001 0.003 0 0.002 0.001 0 0.003 0.003 0.005 0.002 0.002 0.063 0.019 0.078;
0.195 0.002 0.005 0.005 0.064 0 0.01 0.006 0.001 0.05 0.167 0.005 0.009 0.004 0.001 0.13 0.004 0.005 0.009 0.001 0.07 0.003 0.004 0.004 0.003 0.05 0.048 0.002 0.004 0 0.061 0.001 0.005 0.001 0.001 0.07;0.195 0.002 0.005 0.167 0.005 0.009 0.004 0.048 0.002 0.004 0.005 0.064 0 0.01 0.001 0.13 0.004 0.005 0 0.061 0.001 0.005 0.004 0.05 0.003 0.004 0.006 0.001 0.05 0.009 0.001 0.07 0.003 0.001 0.001 0.07;0.195 0.167 0.048 0.005 0.001 0 0.004 0.006 0.009 0.001 0.002 0.005 0.002 0.004 0.064 0.13 0.061 0.05 0.001 0.001 0.001 0.003 0.01 0.004 0.005 0.005 0.005 0.009 0.004 0 0.004 0.001 0.003 0.05 0.07 0.07;
0.227 0.011 0.008 0.005 0.085 0.001 0.004 0.009 0 0.021 0.13 0.007 0.003 0.002 0.004 0.159 0.006 0.006 0.004 0.002 0.047 0.002 0.003 0.007 0 0.063 0.065 0.003 0.004 0.001 0.067 0.001 0.001 0.003 0.002 0.037;0.227 0.011 0.008 0.13 0.007 0.003 0.002 0.065 0.003 0.004 0.005 0.085 0.001 0.004 0.004 0.159 0.006 0.006 0.001 0.067 0.001 0.001 0.003 0.063 0 0.007 0.009 0 0.021 0.004 0.002 0.047 0.002 0.003 0.002 0.037;0.227 0.13 0.065 0.005 0.004 0.001 0.003 0.009 0.004 0.003 0.011 0.007 0.003 0.002 0.085 0.159 0.067 0.063 0 0.002 0.002 0.002 0.004 0.007 0.001 0.006 0.008 0.003 0.004 0.001 0.006 0.001 0 0.021 0.047 0.037;
