pntP=[0.217 0.006 0.01 0.004 0.067 0 0.005 0.004 0.001 0.029 0.137 0.003 0.004 0.003 0.003 0.159 0.004 0.005 0.009 0.004 0.069 0.001 0 0.007 0.001 0.043 0.04 0.001 0.004 0.001 0.061 0.003 0.003 0.004 0.003 0.085;0.217 0.006 0.01 0.137 0.003 0.004 0.003 0.04 0.001 0.004 0.004 0.067 0 0.005 0.003 0.159 0.004 0.005 0.001 0.061 0.003 0.003 0 0.043 0.001 0.007 0.004 0.001 0.029 0.009 0.004 0.069 0.001 0.004 0.003 0.085;0.217 0.137 0.04 0.004 0.003 0.001 0 0.004 0.009 0.004 0.006 0.003 0.001 0.003 0.067 0.159 0.061 0.043 0.001 0.004 0.003 0.001 0.005 0.007 0.003 0.005 0.01 0.004 0.004 0 0.004 0.003 0.001 0.029 0.069 0.085;
0.214 0.003 0.01 0.003 0.073 0.001 0.008 0.016 0.001 0.028 0.156 0.001 0.019 0.003 0 0.13 0.002 0.004 0.019 0.003 0.097 0.002 0.001 0.009 0 0.031 0.019 0 0.003 0 0.051 0.001 0.008 0.004 0.002 0.078;0.214 0.003 0.01 0.156 0.001 0.019 0.003 0.019 0 0.003 0.003 0.073 0.001 0.008 0 0.13 0.002 0.004 0 0.051 0.001 0.008 0.001 0.031 0 0.009 0.016 0.001 0.028 0.019 0.003 0.097 0.002 0.004 0.002 0.078;0.214 0.156 0.019 0.003 0 0 0.001 0.016 0.019 0.004 0.003 0.001 0 0.003 0.073 0.13 0.051 0.031 0.001 0.003 0.002 0.002 0.008 0.009 0.008 0.004 0.01 0.019 0.003 0.001 0.002 0.001 0 0.028 0.097 0.078;
0.225 0.005 0.009 0.008 0.083 0 0.005 0.003 0.003 0.019 0.137 0.009 0.003 0.005 0.004 0.194 0.003 0.001 0.003 0.002 0.043 0.002 0.004 0.001 0.004 0.068 0.045 0.004 0 0.002 0.065 0.004 0.002 0 0.006 0.029;0.225 0.005 0.009 0.137 0.009 0.003 0.005 0.045 0.004 0 0.008 0.083 0 0.005 0.004 0.194 0.003 0.001 0.002 0.065 0.004 0.002 0.004 0.068 0.004 0.001 0.003 0.003 0.019 0.003 0.002 0.043 0.002 0 0.006 0.029;0.225 0.137 0.045 0.008 0.004 0.002 0.004 0.003 0.003 0 0.005 0.009 0.004 0.005 0.083 0.194 0.065 0.068 0.003 0.002 0.006 0.002 0.005 0.001 0.002 0.001 0.009 0.003 0 0 0.003 0.004 0.004 0.019 0.043 0.029;
0.257 0.012 0.003 0.014 0.103 0.001 0.001 0.001 0.004 0.016 0.218 0.004 0.003 0.005 0.007 0.181 0.007 0.001 0.002 0.006 0.018 0.003 0.005 0 0 0.039 0.013 0.003 0 0.001 0.064 0 0 0.002 0.003 0.003;0.257 0.012 0.003 0.218 0.004 0.003 0.005 0.013 0.003 0 0.014 0.103 0.001 0.001 0.007 0.181 0.007 0.001 0.001 0.064 0 0 0.005 0.039 0 0 0.001 0.004 0.016 0.002 0.006 0.018 0.003 0.002 0.003 0.003;0.257 0.218 0.013 0.014 0.007 0.001 0.005 0.001 0.002 0.002 0.012 0.004 0.003 0.005 0.103 0.181 0.064 0.039 0.004 0.006 0.003 0.003 0.001 0 0 0.001 0.003 0.003 0 0.001 0.007 0 0 0.016 0.018 0.003;
0.264 0.014 0.001 0.006 0.06 0.002 0.003 0.006 0.003 0.03 0.182 0.005 0.006 0.003 0.002 0.093 0.003 0.004 0.004 0.002 0.089 0.002 0.006 0.003 0.005 0.026 0.016 0.002 0.002 0 0.048 0.003 0.002 0 0.005 0.098;0.264 0.014 0.001 0.182 0.005 0.006 0.003 0.016 0.002 0.002 0.006 0.06 0.002 0.003 0.002 0.093 0.003 0.004 0 0.048 0.003 0.002 0.006 0.026 0.005 0.003 0.006 0.003 0.03 0.004 0.002 0.089 0.002 0 0.005 0.098;0.264 0.182 0.016 0.006 0.002 0 0.006 0.006 0.004 0 0.014 0.005 0.002 0.003 0.06 0.093 0.048 0.026 0.003 0.002 0.005 0.002 0.003 0.003 0.002 0.004 0.001 0.006 0.002 0.002 0.003 0.003 0.005 0.03 0.089 0.098;
0.199 0.01 0.007 0.009 0.029 0.004 0.001 0.001 0.003 0.08 0.148 0.004 0.004 0.003 0.002 0.076 0.004 0.003 0.001 0.004 0.083 0.004 0.003 0.001 0.008 0.032 0.087 0.002 0.001 0.003 0.032 0.01 0 0.001 0.006 0.135;0.199 0.01 0.007 0.148 0.004 0.004 0.003 0.087 0.002 0.001 0.009 0.029 0.004 0.001 0.002 0.076 0.004 0.003 0.003 0.032 0.01 0 0.003 0.032 0.008 0.001 0.001 0.003 0.08 0.001 0.004 0.083 0.004 0.001 0.006 0.135;0.199 0.148 0.087 0.009 0.002 0.003 0.003 0.001 0.001 0.001 0.01 0.004 0.002 0.003 0.029 0.076 0.032 0.032 0.003 0.004 0.006 0.004 0.001 0.001 0 0.003 0.007 0.004 0.001 0.004 0.004 0.01 0.008 0.08 0.083 0.135;
0.232 0.009 0.004 0.007 0.054 0.003 0.003 0.009 0.002 0.03 0.086 0.003 0 0.001 0.008 0.19 0.004 0.011 0.005 0.002 0.037 0 0.001 0.015 0.004 0.1 0.094 0.008 0.001 0.003 0.033 0.003 0.001 0.003 0 0.034;0.232 0.009 0.004 0.086 0.003 0 0.001 0.094 0.008 0.001 0.007 0.054 0.003 0.003 0.008 0.19 0.004 0.011 0.003 0.033 0.003 0.001 0.001 0.1 0.004 0.015 0.009 0.002 0.03 0.005 0.002 0.037 0 0.003 0 0.034;0.232 0.086 0.094 0.007 0.008 0.003 0.001 0.009 0.005 0.003 0.009 0.003 0.008 0.001 0.054 0.19 0.033 0.1 0.002 0.002 0 0 0.003 0.015 0.001 0.011 0.004 0 0.001 0.003 0.004 0.003 0.004 0.03 0.037 0.034;
0.261 0.008 0.005 0.002 0.04 0.002 0.001 0.008 0.004 0.018 0.046 0.001 0.002 0 0.004 0.175 0.005 0.005 0.001 0.001 0.031 0 0.004 0.013 0 0.128 0.153 0.004 0.005 0.003 0.027 0 0.001 0.012 0 0.03;0.261 0.008 0.005 0.046 0.001 0.002 0 0.153 0.004 0.005 0.002 0.04 0.002 0.001 0.004 0.175 0.005 0.005 0.003 0.027 0 0.001 0.004 0.128 0 0.013 0.008 0.004 0.018 0.001 0.001 0.031 0 0.012 0 0.03;0.261 0.046 0.153 0.002 0.004 0.003 0.004 0.008 0.001 0.012 0.008 0.001 0.004 0 0.04 0.175 0.027 0.128 0.004 0.001 0 0 0.001 0.013 0.001 0.005 0.005 0.002 0.005 0.002 0.005 0 0 0.018 0.031 0.03;
0.23 0.006 0.01 0.011 0.05 0.006 0.001 0.003 0.003 0.045 0.161 0.003 0.005 0 0.009 0.12 0.004 0.002 0.003 0.002 0.09 0.001 0.001 0.002 0.004 0.023 0.032 0.004 0.001 0.005 0.049 0.002 0 0.004 0.004 0.104;0.23 0.006 0.01 0.161 0.003 0.005 0 0.032 0.004 0.001 0.011 0.05 0.006 0.001 0.009 0.12 0.004 0.002 0.005 0.049 0.002 0 0.001 0.023 0.004 0.002 0.003 0.003 0.045 0.003 0.002 0.09 0.001 0.004 0.004 0.104;0.23 0.161 0.032 0.011 0.009 0.005 0.001 0.003 0.003 0.004 0.006 0.003 0.004 0 0.05 0.12 0.049 0.023 0.003 0.002 0.004 0.001 0.001 0.002 0 0.002 0.01 0.005 0.001 0.006 0.004 0.002 0.004 0.045 0.09 0.104;
0.222 0 0.01 0.013 0.068 0 0.008 0.003 0.002 0.023 0.145 0.004 0.007 0.001 0.003 0.212 0.001 0.007 0.002 0.003 0.031 0.001 0.004 0.004 0 0.066 0.069 0.002 0.003 0.004 0.061 0.001 0.004 0 0.001 0.015;0.222 0 0.01 0.145 0.004 0.007 0.001 0.069 0.002 0.003 0.013 0.068 0 0.008 0.003 0.212 0.001 0.007 0.004 0.061 0.001 0.004 0.004 0.066 0 0.004 0.003 0.002 0.023 0.002 0.003 0.031 0.001 0 0.001 0.015;0.222 0.145 0.069 0.013 0.003 0.004 0.004 0.003 0.002 0 0 0.004 0.002 0.001 0.068 0.212 0.061 0.066 0.002 0.003 0.001 0.001 0.008 0.004 0.004 0.007 0.01 0.007 0.003 0 0.001 0.001 0 0.023 0.031 0.015;
