pntP=[0.216 0.008 0.005 0.005 0.096 0 0.006 0.011 0 0.026 0.158 0.006 0.002 0.003 0.001 0.124 0.005 0.001 0.006 0.001 0.062 0.001 0.002 0.004 0.001 0.056 0.049 0.001 0.003 0.003 0.051 0.001 0.003 0.003 0.002 0.078;0.216 0.008 0.005 0.158 0.006 0.002 0.003 0.049 0.001 0.003 0.005 0.096 0 0.006 0.001 0.124 0.005 0.001 0.003 0.051 0.001 0.003 0.002 0.056 0.001 0.004 0.011 0 0.026 0.006 0.001 0.062 0.001 0.003 0.002 0.078;0.216 0.158 0.049 0.005 0.001 0.003 0.002 0.011 0.006 0.003 0.008 0.006 0.001 0.003 0.096 0.124 0.051 0.056 0 0.001 0.002 0.001 0.006 0.004 0.003 0.001 0.005 0.002 0.003 0 0.005 0.001 0.001 0.026 0.062 0.078;
0.237 0.005 0.011 0.011 0.066 0.002 0.006 0.006 0 0.021 0.19 0.006 0.006 0.003 0.006 0.093 0.001 0.004 0.008 0.001 0.084 0.001 0.002 0.008 0.002 0.025 0.013 0 0.002 0.001 0.052 0.001 0.007 0.006 0.004 0.109;0.237 0.005 0.011 0.19 0.006 0.006 0.003 0.013 0 0.002 0.011 0.066 0.002 0.006 0.006 0.093 0.001 0.004 0.001 0.052 0.001 0.007 0.002 0.025 0.002 0.008 0.006 0 0.021 0.008 0.001 0.084 0.001 0.006 0.004 0.109;0.237 0.19 0.013 0.011 0.006 0.001 0.002 0.006 0.008 0.006 0.005 0.006 0 0.003 0.066 0.093 0.052 0.025 0 0.001 0.004 0.001 0.006 0.008 0.007 0.004 0.011 0.006 0.002 0.002 0.001 0.001 0.002 0.021 0.084 0.109;
0.24 0.008 0.006 0.01 0.071 0.004 0.003 0 0.002 0.026 0.163 0.005 0.002 0.004 0.009 0.115 0.009 0.002 0 0.004 0.094 0.001 0.002 0 0.003 0.028 0.029 0.002 0.001 0.004 0.049 0.009 0.004 0.004 0.003 0.084;0.24 0.008 0.006 0.163 0.005 0.002 0.004 0.029 0.002 0.001 0.01 0.071 0.004 0.003 0.009 0.115 0.009 0.002 0.004 0.049 0.009 0.004 0.002 0.028 0.003 0 0 0.002 0.026 0 0.004 0.094 0.001 0.004 0.003 0.084;0.24 0.163 0.029 0.01 0.009 0.004 0.002 0 0 0.004 0.008 0.005 0.002 0.004 0.071 0.115 0.049 0.028 0.002 0.004 0.003 0.001 0.003 0 0.004 0.002 0.006 0.002 0.001 0.004 0.009 0.009 0.003 0.026 0.094 0.084;
0.237 0.01 0.007 0.004 0.085 0.003 0.007 0.002 0.002 0.019 0.187 0.003 0.001 0.005 0.006 0.173 0.003 0.004 0.007 0.004 0.034 0 0.002 0.005 0.005 0.053 0.044 0.003 0.001 0 0.062 0.003 0.003 0.003 0.003 0.01;0.237 0.01 0.007 0.187 0.003 0.001 0.005 0.044 0.003 0.001 0.004 0.085 0.003 0.007 0.006 0.173 0.003 0.004 0 0.062 0.003 0.003 0.002 0.053 0.005 0.005 0.002 0.002 0.019 0.007 0.004 0.034 0 0.003 0.003 0.01;0.237 0.187 0.044 0.004 0.006 0 0.002 0.002 0.007 0.003 0.01 0.003 0.003 0.005 0.085 0.173 0.062 0.053 0.002 0.004 0.003 0 0.007 0.005 0.003 0.004 0.007 0.001 0.001 0.003 0.003 0.003 0.005 0.019 0.034 0.01;
0.251 0.008 0.01 0.013 0.03 0.004 0.002 0.005 0.006 0.101 0.018 0.004 0 0.002 0.003 0.08 0.002 0.004 0.001 0.002 0.012 0.001 0 0.003 0 0.049 0.176 0.003 0.006 0.014 0.023 0.004 0 0.011 0.007 0.145;0.251 0.008 0.01 0.018 0.004 0 0.002 0.176 0.003 0.006 0.013 0.03 0.004 0.002 0.003 0.08 0.002 0.004 0.014 0.023 0.004 0 0 0.049 0 0.003 0.005 0.006 0.101 0.001 0.002 0.012 0.001 0.011 0.007 0.145;0.251 0.018 0.176 0.013 0.003 0.014 0 0.005 0.001 0.011 0.008 0.004 0.003 0.002 0.03 0.08 0.023 0.049 0.006 0.002 0.007 0.001 0.002 0.003 0 0.004 0.01 0 0.006 0.004 0.002 0.004 0 0.101 0.012 0.145;
0.245 0.01 0.004 0.002 0.078 0.003 0.005 0.009 0.001 0.03 0.179 0.002 0.004 0.004 0.001 0.132 0.002 0.001 0.004 0.003 0.068 0.002 0 0.012 0.001 0.038 0.025 0.002 0.002 0.001 0.057 0 0.003 0.002 0.005 0.063;0.245 0.01 0.004 0.179 0.002 0.004 0.004 0.025 0.002 0.002 0.002 0.078 0.003 0.005 0.001 0.132 0.002 0.001 0.001 0.057 0 0.003 0 0.038 0.001 0.012 0.009 0.001 0.03 0.004 0.003 0.068 0.002 0.002 0.005 0.063;0.245 0.179 0.025 0.002 0.001 0.001 0 0.009 0.004 0.002 0.01 0.002 0.002 0.004 0.078 0.132 0.057 0.038 0.001 0.003 0.005 0.002 0.005 0.012 0.003 0.001 0.004 0.004 0.002 0.003 0.002 0 0.001 0.03 0.068 0.063;
0.209 0.001 0.017 0.003 0.054 0 0.007 0.011 0.002 0.051 0.102 0.001 0.007 0 0 0.134 0.001 0.011 0.005 0 0.034 0 0.001 0.008 0 0.089 0.102 0.001 0.008 0 0.054 0.001 0.006 0.011 0 0.069;0.209 0.001 0.017 0.102 0.001 0.007 0 0.102 0.001 0.008 0.003 0.054 0 0.007 0 0.134 0.001 0.011 0 0.054 0.001 0.006 0.001 0.089 0 0.008 0.011 0.002 0.051 0.005 0 0.034 0 0.011 0 0.069;0.209 0.102 0.102 0.003 0 0 0.001 0.011 0.005 0.011 0.001 0.001 0.001 0 0.054 0.134 0.054 0.089 0.002 0 0 0 0.007 0.008 0.006 0.011 0.017 0.007 0.008 0 0.001 0.001 0 0.051 0.034 0.069;
0.24 0.006 0.004 0.011 0.024 0.001 0.001 0 0.003 0.044 0.037 0.007 0 0.005 0.001 0.208 0.003 0.006 0.001 0.006 0.011 0.002 0.004 0.001 0.003 0.136 0.147 0.01 0.003 0.01 0.031 0.003 0 0 0 0.031;0.24 0.006 0.004 0.037 0.007 0 0.005 0.147 0.01 0.003 0.011 0.024 0.001 0.001 0.001 0.208 0.003 0.006 0.01 0.031 0.003 0 0.004 0.136 0.003 0.001 0 0.003 0.044 0.001 0.006 0.011 0.002 0 0 0.031;0.24 0.037 0.147 0.011 0.001 0.01 0.004 0 0.001 0 0.006 0.007 0.01 0.005 0.024 0.208 0.031 0.136 0.003 0.006 0 0.002 0.001 0.001 0 0.006 0.004 0 0.003 0.001 0.003 0.003 0.003 0.044 0.011 0.031;
0.211 0.006 0.006 0.008 0.082 0.001 0.004 0.009 0.001 0.032 0.153 0.004 0.002 0.002 0.004 0.15 0.005 0.004 0.003 0.002 0.06 0.002 0.004 0.002 0.001 0.057 0.05 0.003 0.002 0.001 0.069 0.001 0.004 0.004 0.001 0.05;0.211 0.006 0.006 0.153 0.004 0.002 0.002 0.05 0.003 0.002 0.008 0.082 0.001 0.004 0.004 0.15 0.005 0.004 0.001 0.069 0.001 0.004 0.004 0.057 0.001 0.002 0.009 0.001 0.032 0.003 0.002 0.06 0.002 0.004 0.001 0.05;0.211 0.153 0.05 0.008 0.004 0.001 0.004 0.009 0.003 0.004 0.006 0.004 0.003 0.002 0.082 0.15 0.069 0.057 0.001 0.002 0.001 0.002 0.004 0.002 0.004 0.004 0.006 0.002 0.002 0.001 0.005 0.001 0.001 0.032 0.06 0.05;
0.235 0.011 0.006 0.005 0.048 0.003 0 0.009 0.005 0.076 0.064 0 0.007 0.004 0.001 0.111 0.001 0.005 0.002 0.002 0.026 0 0.001 0.006 0.001 0.086 0.137 0.007 0.01 0.002 0.033 0.004 0.001 0.004 0.002 0.085;0.235 0.011 0.006 0.064 0 0.007 0.004 0.137 0.007 0.01 0.005 0.048 0.003 0 0.001 0.111 0.001 0.005 0.002 0.033 0.004 0.001 0.001 0.086 0.001 0.006 0.009 0.005 0.076 0.002 0.002 0.026 0 0.004 0.002 0.085;0.235 0.064 0.137 0.005 0.001 0.002 0.001 0.009 0.002 0.004 0.011 0 0.007 0.004 0.048 0.111 0.033 0.086 0.005 0.002 0.002 0 0 0.006 0.001 0.005 0.006 0.007 0.01 0.003 0.001 0.004 0.001 0.076 0.026 0.085;
