pntP=[0.229 0.012 0.002 0.003 0.067 0.002 0.003 0.004 0.004 0.04 0.1 0.002 0 0.004 0.001 0.166 0.007 0.004 0.003 0.003 0.024 0 0.004 0.005 0.004 0.079 0.099 0.008 0.001 0.003 0.042 0.005 0.001 0.004 0.009 0.056;0.229 0.012 0.002 0.1 0.002 0 0.004 0.099 0.008 0.001 0.003 0.067 0.002 0.003 0.001 0.166 0.007 0.004 0.003 0.042 0.005 0.001 0.004 0.079 0.004 0.005 0.004 0.004 0.04 0.003 0.003 0.024 0 0.004 0.009 0.056;0.229 0.1 0.099 0.003 0.001 0.003 0.004 0.004 0.003 0.004 0.012 0.002 0.008 0.004 0.067 0.166 0.042 0.079 0.004 0.003 0.009 0 0.003 0.005 0.001 0.004 0.002 0 0.001 0.002 0.007 0.005 0.004 0.04 0.024 0.056;
0.266 0.01 0.011 0.004 0.029 0.003 0 0.013 0.009 0.094 0.033 0 0 0 0.002 0.024 0.002 0.001 0.002 0 0.026 0 0 0.002 0.001 0.033 0.186 0.006 0.009 0.003 0.018 0 0.003 0.013 0.005 0.192;0.266 0.01 0.011 0.033 0 0 0 0.186 0.006 0.009 0.004 0.029 0.003 0 0.002 0.024 0.002 0.001 0.003 0.018 0 0.003 0 0.033 0.001 0.002 0.013 0.009 0.094 0.002 0 0.026 0 0.013 0.005 0.192;0.266 0.033 0.186 0.004 0.002 0.003 0 0.013 0.002 0.013 0.01 0 0.006 0 0.029 0.024 0.018 0.033 0.009 0 0.005 0 0 0.002 0.003 0.001 0.011 0 0.009 0.003 0.002 0 0.001 0.094 0.026 0.192;
0.236 0.005 0.006 0.002 0.086 0 0.006 0.012 0.003 0.023 0.149 0.003 0.006 0.002 0.004 0.13 0.002 0.009 0.012 0.001 0.052 0 0.001 0.006 0.001 0.049 0.051 0 0.003 0.001 0.064 0 0.007 0.003 0 0.065;0.236 0.005 0.006 0.149 0.003 0.006 0.002 0.051 0 0.003 0.002 0.086 0 0.006 0.004 0.13 0.002 0.009 0.001 0.064 0 0.007 0.001 0.049 0.001 0.006 0.012 0.003 0.023 0.012 0.001 0.052 0 0.003 0 0.065;0.236 0.149 0.051 0.002 0.004 0.001 0.001 0.012 0.012 0.003 0.005 0.003 0 0.002 0.086 0.13 0.064 0.049 0.003 0.001 0 0 0.006 0.006 0.007 0.009 0.006 0.006 0.003 0 0.002 0 0.001 0.023 0.052 0.065;
0.229 0.006 0.005 0.007 0.072 0.001 0.002 0.007 0.003 0.033 0.152 0.006 0.007 0.002 0.004 0.188 0.001 0.002 0.006 0.002 0.033 0.001 0 0.007 0 0.061 0.059 0 0.004 0.002 0.067 0 0.004 0 0.002 0.025;0.229 0.006 0.005 0.152 0.006 0.007 0.002 0.059 0 0.004 0.007 0.072 0.001 0.002 0.004 0.188 0.001 0.002 0.002 0.067 0 0.004 0 0.061 0 0.007 0.007 0.003 0.033 0.006 0.002 0.033 0.001 0 0.002 0.025;0.229 0.152 0.059 0.007 0.004 0.002 0 0.007 0.006 0 0.006 0.006 0 0.002 0.072 0.188 0.067 0.061 0.003 0.002 0.002 0.001 0.002 0.007 0.004 0.002 0.005 0.007 0.004 0.001 0.001 0 0 0.033 0.033 0.025;
0.237 0.012 0.006 0.009 0.04 0.001 0.001 0.002 0.005 0.063 0.137 0.001 0.004 0.002 0.004 0.04 0.003 0 0.002 0.002 0.108 0.004 0.003 0.002 0.003 0.017 0.093 0 0.004 0.001 0.032 0.005 0.002 0.004 0.009 0.142;0.237 0.012 0.006 0.137 0.001 0.004 0.002 0.093 0 0.004 0.009 0.04 0.001 0.001 0.004 0.04 0.003 0 0.001 0.032 0.005 0.002 0.003 0.017 0.003 0.002 0.002 0.005 0.063 0.002 0.002 0.108 0.004 0.004 0.009 0.142;0.237 0.137 0.093 0.009 0.004 0.001 0.003 0.002 0.002 0.004 0.012 0.001 0 0.002 0.04 0.04 0.032 0.017 0.005 0.002 0.009 0.004 0.001 0.002 0.002 0 0.006 0.004 0.004 0.001 0.003 0.005 0.003 0.063 0.108 0.142;
0.241 0.016 0.002 0.009 0.114 0.002 0.002 0.006 0.002 0.025 0.188 0.014 0 0.006 0.003 0.175 0.001 0.002 0.002 0.006 0.023 0 0.004 0.002 0.004 0.032 0.017 0.004 0 0 0.078 0.002 0 0 0.004 0.014;0.241 0.016 0.002 0.188 0.014 0 0.006 0.017 0.004 0 0.009 0.114 0.002 0.002 0.003 0.175 0.001 0.002 0 0.078 0.002 0 0.004 0.032 0.004 0.002 0.006 0.002 0.025 0.002 0.006 0.023 0 0 0.004 0.014;0.241 0.188 0.017 0.009 0.003 0 0.004 0.006 0.002 0 0.016 0.014 0.004 0.006 0.114 0.175 0.078 0.032 0.002 0.006 0.004 0 0.002 0.002 0 0.002 0.002 0 0 0.002 0.001 0.002 0.004 0.025 0.023 0.014;
0.236 0.002 0.012 0.002 0.072 0 0.008 0.009 0.002 0.012 0.188 0.002 0.009 0 0.002 0.122 0.002 0.004 0.011 0.001 0.097 0 0 0.007 0 0.025 0.01 0 0.006 0.001 0.054 0.001 0.007 0.002 0 0.094;0.236 0.002 0.012 0.188 0.002 0.009 0 0.01 0 0.006 0.002 0.072 0 0.008 0.002 0.122 0.002 0.004 0.001 0.054 0.001 0.007 0 0.025 0 0.007 0.009 0.002 0.012 0.011 0.001 0.097 0 0.002 0 0.094;0.236 0.188 0.01 0.002 0.002 0.001 0 0.009 0.011 0.002 0.002 0.002 0 0 0.072 0.122 0.054 0.025 0.002 0.001 0 0 0.008 0.007 0.007 0.004 0.012 0.009 0.006 0 0.002 0.001 0 0.012 0.097 0.094;
0.244 0.012 0.003 0.016 0.048 0.003 0 0 0.003 0.048 0.034 0.001 0 0 0.005 0.155 0.002 0 0 0.005 0.027 0.005 0.002 0.001 0.004 0.096 0.169 0.003 0.001 0.006 0.026 0.005 0.001 0.004 0.003 0.068;0.244 0.012 0.003 0.034 0.001 0 0 0.169 0.003 0.001 0.016 0.048 0.003 0 0.005 0.155 0.002 0 0.006 0.026 0.005 0.001 0.002 0.096 0.004 0.001 0 0.003 0.048 0 0.005 0.027 0.005 0.004 0.003 0.068;0.244 0.034 0.169 0.016 0.005 0.006 0.002 0 0 0.004 0.012 0.001 0.003 0 0.048 0.155 0.026 0.096 0.003 0.005 0.003 0.005 0 0.001 0.001 0 0.003 0 0.001 0.003 0.002 0.005 0.004 0.048 0.027 0.068;
0.225 0.002 0.002 0.014 0.053 0.001 0.002 0.008 0.004 0.037 0.142 0.002 0.004 0.004 0.004 0.151 0.002 0.002 0.005 0.003 0.049 0.003 0.003 0.004 0.002 0.081 0.066 0.002 0.003 0.003 0.06 0.002 0.001 0.002 0.002 0.05;0.225 0.002 0.002 0.142 0.002 0.004 0.004 0.066 0.002 0.003 0.014 0.053 0.001 0.002 0.004 0.151 0.002 0.002 0.003 0.06 0.002 0.001 0.003 0.081 0.002 0.004 0.008 0.004 0.037 0.005 0.003 0.049 0.003 0.002 0.002 0.05;0.225 0.142 0.066 0.014 0.004 0.003 0.003 0.008 0.005 0.002 0.002 0.002 0.002 0.004 0.053 0.151 0.06 0.081 0.004 0.003 0.002 0.003 0.002 0.004 0.001 0.002 0.002 0.004 0.003 0.001 0.002 0.002 0.002 0.037 0.049 0.05;
0.211 0.006 0.004 0.01 0.088 0.002 0.003 0.005 0.003 0.027 0.189 0.002 0.004 0.003 0.006 0.178 0.003 0.003 0.003 0.001 0.046 0.002 0.001 0.003 0.001 0.035 0.022 0.003 0.002 0.002 0.081 0.001 0.007 0.004 0.001 0.038;0.211 0.006 0.004 0.189 0.002 0.004 0.003 0.022 0.003 0.002 0.01 0.088 0.002 0.003 0.006 0.178 0.003 0.003 0.002 0.081 0.001 0.007 0.001 0.035 0.001 0.003 0.005 0.003 0.027 0.003 0.001 0.046 0.002 0.004 0.001 0.038;0.211 0.189 0.022 0.01 0.006 0.002 0.001 0.005 0.003 0.004 0.006 0.002 0.003 0.003 0.088 0.178 0.081 0.035 0.003 0.001 0.001 0.002 0.003 0.003 0.007 0.003 0.004 0.004 0.002 0.002 0.003 0.001 0.001 0.027 0.046 0.038;
