pntP=[0.177 0.009 0.001 0.01 0.107 0.006 0.002 0 0.004 0.025 0.124 0.005 0 0.002 0.007 0.159 0.004 0.002 0 0.008 0.047 0.004 0.004 0 0.003 0.082 0.062 0.003 0.001 0.006 0.08 0.002 0.001 0 0.007 0.046;0.177 0.009 0.001 0.124 0.005 0 0.002 0.062 0.003 0.001 0.01 0.107 0.006 0.002 0.007 0.159 0.004 0.002 0.006 0.08 0.002 0.001 0.004 0.082 0.003 0 0 0.004 0.025 0 0.008 0.047 0.004 0 0.007 0.046;0.177 0.124 0.062 0.01 0.007 0.006 0.004 0 0 0 0.009 0.005 0.003 0.002 0.107 0.159 0.08 0.082 0.004 0.008 0.007 0.004 0.002 0 0.001 0.002 0.001 0 0.001 0.006 0.004 0.002 0.003 0.025 0.047 0.046;
0.205 0.007 0.002 0.012 0.049 0.003 0 0.001 0.003 0.08 0.05 0.006 0.001 0.001 0.006 0.147 0.005 0.003 0.002 0.002 0.033 0.001 0.003 0.003 0.005 0.112 0.119 0.006 0.004 0.003 0.046 0.004 0.001 0.003 0.004 0.068;0.205 0.007 0.002 0.05 0.006 0.001 0.001 0.119 0.006 0.004 0.012 0.049 0.003 0 0.006 0.147 0.005 0.003 0.003 0.046 0.004 0.001 0.003 0.112 0.005 0.003 0.001 0.003 0.08 0.002 0.002 0.033 0.001 0.003 0.004 0.068;0.205 0.05 0.119 0.012 0.006 0.003 0.003 0.001 0.002 0.003 0.007 0.006 0.006 0.001 0.049 0.147 0.046 0.112 0.003 0.002 0.004 0.001 0 0.003 0.001 0.003 0.002 0.001 0.004 0.003 0.005 0.004 0.005 0.08 0.033 0.068;
0.203 0.004 0.011 0.002 0.052 0.003 0.003 0.004 0 0.056 0.125 0 0.009 0.002 0 0.136 0.001 0.01 0.008 0.002 0.06 0 0.003 0.01 0 0.082 0.077 0.001 0.003 0.001 0.05 0.001 0.003 0.004 0.001 0.073;0.203 0.004 0.011 0.125 0 0.009 0.002 0.077 0.001 0.003 0.002 0.052 0.003 0.003 0 0.136 0.001 0.01 0.001 0.05 0.001 0.003 0.003 0.082 0 0.01 0.004 0 0.056 0.008 0.002 0.06 0 0.004 0.001 0.073;0.203 0.125 0.077 0.002 0 0.001 0.003 0.004 0.008 0.004 0.004 0 0.001 0.002 0.052 0.136 0.05 0.082 0 0.002 0.001 0 0.003 0.01 0.003 0.01 0.011 0.009 0.003 0.003 0.001 0.001 0 0.056 0.06 0.073;
0.194 0.002 0.002 0.006 0.089 0.002 0.004 0.001 0.002 0.021 0.182 0.005 0.014 0.001 0.006 0.123 0.002 0.004 0.006 0.006 0.096 0.001 0.005 0.001 0 0.045 0.016 0 0.002 0.001 0.073 0.002 0.003 0 0 0.083;0.194 0.002 0.002 0.182 0.005 0.014 0.001 0.016 0 0.002 0.006 0.089 0.002 0.004 0.006 0.123 0.002 0.004 0.001 0.073 0.002 0.003 0.005 0.045 0 0.001 0.001 0.002 0.021 0.006 0.006 0.096 0.001 0 0 0.083;0.194 0.182 0.016 0.006 0.006 0.001 0.005 0.001 0.006 0 0.002 0.005 0 0.001 0.089 0.123 0.073 0.045 0.002 0.006 0 0.001 0.004 0.001 0.003 0.004 0.002 0.014 0.002 0.002 0.002 0.002 0 0.021 0.096 0.083;
0.188 0.006 0 0.008 0.048 0.006 0 0.005 0.005 0.084 0.129 0.001 0.002 0.005 0.006 0.088 0.004 0.004 0.004 0.003 0.074 0.002 0.005 0.002 0.003 0.07 0.092 0 0.004 0.004 0.04 0.005 0.003 0.002 0.004 0.094;0.188 0.006 0 0.129 0.001 0.002 0.005 0.092 0 0.004 0.008 0.048 0.006 0 0.006 0.088 0.004 0.004 0.004 0.04 0.005 0.003 0.005 0.07 0.003 0.002 0.005 0.005 0.084 0.004 0.003 0.074 0.002 0.002 0.004 0.094;0.188 0.129 0.092 0.008 0.006 0.004 0.005 0.005 0.004 0.002 0.006 0.001 0 0.005 0.048 0.088 0.04 0.07 0.005 0.003 0.004 0.002 0 0.002 0.003 0.004 0 0.002 0.004 0.006 0.004 0.005 0.003 0.084 0.074 0.094;
0.217 0.001 0.01 0.003 0.049 0.001 0.003 0.015 0.002 0.072 0.093 0.003 0.004 0.001 0.002 0.101 0.001 0.008 0.009 0 0.057 0.002 0.001 0.014 0.003 0.07 0.089 0.001 0.005 0.001 0.049 0.003 0.004 0.006 0.003 0.097;0.217 0.001 0.01 0.093 0.003 0.004 0.001 0.089 0.001 0.005 0.003 0.049 0.001 0.003 0.002 0.101 0.001 0.008 0.001 0.049 0.003 0.004 0.001 0.07 0.003 0.014 0.015 0.002 0.072 0.009 0 0.057 0.002 0.006 0.003 0.097;0.217 0.093 0.089 0.003 0.002 0.001 0.001 0.015 0.009 0.006 0.001 0.003 0.001 0.001 0.049 0.101 0.049 0.07 0.002 0 0.003 0.002 0.003 0.014 0.004 0.008 0.01 0.004 0.005 0.001 0.001 0.003 0.003 0.072 0.057 0.097;
0.194 0.004 0.006 0.014 0.095 0.003 0.001 0.002 0.002 0.047 0.134 0.006 0.003 0.004 0.002 0.129 0.007 0.008 0.004 0.004 0.075 0.001 0.009 0.001 0.003 0.065 0.055 0.002 0.001 0.005 0.035 0.001 0.002 0.002 0.003 0.071;0.194 0.004 0.006 0.134 0.006 0.003 0.004 0.055 0.002 0.001 0.014 0.095 0.003 0.001 0.002 0.129 0.007 0.008 0.005 0.035 0.001 0.002 0.009 0.065 0.003 0.001 0.002 0.002 0.047 0.004 0.004 0.075 0.001 0.002 0.003 0.071;0.194 0.134 0.055 0.014 0.002 0.005 0.009 0.002 0.004 0.002 0.004 0.006 0.002 0.004 0.095 0.129 0.035 0.065 0.002 0.004 0.003 0.001 0.001 0.001 0.002 0.008 0.006 0.003 0.001 0.003 0.007 0.001 0.003 0.047 0.075 0.071;
0.217 0.019 0.001 0.008 0.058 0.005 0.004 0.008 0.001 0.081 0.114 0.007 0.002 0.005 0.005 0.024 0.001 0.002 0.004 0.002 0.083 0.002 0.002 0 0.002 0.017 0.113 0.006 0.003 0.008 0.048 0.003 0 0.003 0.007 0.135;0.217 0.019 0.001 0.114 0.007 0.002 0.005 0.113 0.006 0.003 0.008 0.058 0.005 0.004 0.005 0.024 0.001 0.002 0.008 0.048 0.003 0 0.002 0.017 0.002 0 0.008 0.001 0.081 0.004 0.002 0.083 0.002 0.003 0.007 0.135;0.217 0.114 0.113 0.008 0.005 0.008 0.002 0.008 0.004 0.003 0.019 0.007 0.006 0.005 0.058 0.024 0.048 0.017 0.001 0.002 0.007 0.002 0.004 0 0 0.002 0.001 0.002 0.003 0.005 0.001 0.003 0.002 0.081 0.083 0.135;
0.192 0.009 0.006 0.004 0.116 0.003 0.004 0.011 0.001 0.034 0.17 0.002 0.006 0.002 0.005 0.149 0.001 0.006 0.005 0.002 0.041 0 0.006 0.004 0.002 0.066 0.061 0.004 0.002 0.002 0.064 0.002 0 0 0.004 0.014;0.192 0.009 0.006 0.17 0.002 0.006 0.002 0.061 0.004 0.002 0.004 0.116 0.003 0.004 0.005 0.149 0.001 0.006 0.002 0.064 0.002 0 0.006 0.066 0.002 0.004 0.011 0.001 0.034 0.005 0.002 0.041 0 0 0.004 0.014;0.192 0.17 0.061 0.004 0.005 0.002 0.006 0.011 0.005 0 0.009 0.002 0.004 0.002 0.116 0.149 0.064 0.066 0.001 0.002 0.004 0 0.004 0.004 0 0.006 0.006 0.006 0.002 0.003 0.001 0.002 0.002 0.034 0.041 0.014;
0.187 0.003 0.007 0.009 0.079 0 0.003 0.012 0.002 0.057 0.141 0.002 0.006 0.003 0.004 0.115 0.003 0.002 0.005 0.001 0.072 0.001 0 0.003 0.004 0.045 0.043 0.007 0.003 0.001 0.069 0.002 0.003 0.005 0.002 0.099;0.187 0.003 0.007 0.141 0.002 0.006 0.003 0.043 0.007 0.003 0.009 0.079 0 0.003 0.004 0.115 0.003 0.002 0.001 0.069 0.002 0.003 0 0.045 0.004 0.003 0.012 0.002 0.057 0.005 0.001 0.072 0.001 0.005 0.002 0.099;0.187 0.141 0.043 0.009 0.004 0.001 0 0.012 0.005 0.005 0.003 0.002 0.007 0.003 0.079 0.115 0.069 0.045 0.002 0.001 0.002 0.001 0.003 0.003 0.003 0.002 0.007 0.006 0.003 0 0.003 0.002 0.004 0.057 0.072 0.099;
0.182 0.001 0.006 0.008 0.078 0.003 0.005 0.005 0.001 0.058 0.117 0.004 0.009 0.002 0.002 0.075 0.002 0.006 0.005 0.003 0.075 0.001 0.003 0.005 0.001 0.056 0.089 0.002 0.009 0.004 0.058 0.005 0.004 0.009 0.001 0.106;0.182 0.001 0.006 0.117 0.004 0.009 0.002 0.089 0.002 0.009 0.008 0.078 0.003 0.005 0.002 0.075 0.002 0.006 0.004 0.058 0.005 0.004 0.003 0.056 0.001 0.005 0.005 0.001 0.058 0.005 0.003 0.075 0.001 0.009 0.001 0.106;0.182 0.117 0.089 0.008 0.002 0.004 0.003 0.005 0.005 0.009 0.001 0.004 0.002 0.002 0.078 0.075 0.058 0.056 0.001 0.003 0.001 0.001 0.005 0.005 0.004 0.006 0.006 0.009 0.009 0.003 0.002 0.005 0.001 0.058 0.075 0.106;
0.201 0.008 0.006 0.01 0.043 0.002 0.002 0.004 0.001 0.062 0.182 0.002 0.005 0.002 0.002 0.088 0.002 0.002 0.004 0.002 0.12 0.005 0.001 0.001 0.002 0.036 0.028 0.002 0.001 0 0.047 0.005 0.003 0.002 0.01 0.107;0.201 0.008 0.006 0.182 0.002 0.005 0.002 0.028 0.002 0.001 0.01 0.043 0.002 0.002 0.002 0.088 0.002 0.002 0 0.047 0.005 0.003 0.001 0.036 0.002 0.001 0.004 0.001 0.062 0.004 0.002 0.12 0.005 0.002 0.01 0.107;0.201 0.182 0.028 0.01 0.002 0 0.001 0.004 0.004 0.002 0.008 0.002 0.002 0.002 0.043 0.088 0.047 0.036 0.001 0.002 0.01 0.005 0.002 0.001 0.003 0.002 0.006 0.005 0.001 0.002 0.002 0.005 0.002 0.062 0.12 0.107;
0.184 0.004 0.008 0.004 0.093 0 0.006 0.008 0.001 0.052 0.141 0.003 0.009 0.001 0.003 0.156 0.002 0.002 0.009 0 0.061 0.001 0.001 0.009 0 0.075 0.03 0.003 0.001 0.001 0.072 0 0.002 0.002 0.001 0.055;0.184 0.004 0.008 0.141 0.003 0.009 0.001 0.03 0.003 0.001 0.004 0.093 0 0.006 0.003 0.156 0.002 0.002 0.001 0.072 0 0.002 0.001 0.075 0 0.009 0.008 0.001 0.052 0.009 0 0.061 0.001 0.002 0.001 0.055;0.184 0.141 0.03 0.004 0.003 0.001 0.001 0.008 0.009 0.002 0.004 0.003 0.003 0.001 0.093 0.156 0.072 0.075 0.001 0 0.001 0.001 0.006 0.009 0.002 0.002 0.008 0.009 0.001 0 0.002 0 0 0.052 0.061 0.055;
0.195 0.004 0.003 0.008 0.087 0.002 0.006 0.005 0.003 0.042 0.166 0.004 0.005 0.004 0.007 0.113 0.001 0.003 0.004 0.003 0.085 0.004 0.001 0.001 0.002 0.054 0.029 0.002 0.003 0.004 0.074 0.004 0.001 0.001 0.003 0.067;0.195 0.004 0.003 0.166 0.004 0.005 0.004 0.029 0.002 0.003 0.008 0.087 0.002 0.006 0.007 0.113 0.001 0.003 0.004 0.074 0.004 0.001 0.001 0.054 0.002 0.001 0.005 0.003 0.042 0.004 0.003 0.085 0.004 0.001 0.003 0.067;0.195 0.166 0.029 0.008 0.007 0.004 0.001 0.005 0.004 0.001 0.004 0.004 0.002 0.004 0.087 0.113 0.074 0.054 0.003 0.003 0.003 0.004 0.006 0.001 0.001 0.003 0.003 0.005 0.003 0.002 0.001 0.004 0.002 0.042 0.085 0.067;
0.207 0 0.008 0.006 0.096 0.002 0.006 0.004 0 0.047 0.166 0.003 0.009 0 0.002 0.171 0 0.009 0.007 0.002 0.054 0 0.002 0.011 0.001 0.045 0.022 0 0.004 0 0.065 0 0.008 0.003 0 0.04;0.207 0 0.008 0.166 0.003 0.009 0 0.022 0 0.004 0.006 0.096 0.002 0.006 0.002 0.171 0 0.009 0 0.065 0 0.008 0.002 0.045 0.001 0.011 0.004 0 0.047 0.007 0.002 0.054 0 0.003 0 0.04;0.207 0.166 0.022 0.006 0.002 0 0.002 0.004 0.007 0.003 0 0.003 0 0 0.096 0.171 0.065 0.045 0 0.002 0 0 0.006 0.011 0.008 0.009 0.008 0.009 0.004 0.002 0 0 0.001 0.047 0.054 0.04;
