pntP=[0.238 0.007 0.005 0.008 0.051 0.001 0.002 0.003 0 0.029 0.143 0.003 0.002 0.001 0.008 0.154 0.004 0.002 0.003 0.003 0.036 0.003 0.002 0.005 0.001 0.063 0.091 0.002 0.002 0.004 0.05 0.003 0.001 0.002 0.004 0.064;0.238 0.007 0.005 0.143 0.003 0.002 0.001 0.091 0.002 0.002 0.008 0.051 0.001 0.002 0.008 0.154 0.004 0.002 0.004 0.05 0.003 0.001 0.002 0.063 0.001 0.005 0.003 0 0.029 0.003 0.003 0.036 0.003 0.002 0.004 0.064;0.238 0.143 0.091 0.008 0.008 0.004 0.002 0.003 0.003 0.002 0.007 0.003 0.002 0.001 0.051 0.154 0.05 0.063 0 0.003 0.004 0.003 0.002 0.005 0.001 0.002 0.005 0.002 0.002 0.001 0.004 0.003 0.001 0.029 0.036 0.064;
0.237 0.01 0.001 0.012 0.048 0.002 0.003 0.005 0.003 0.036 0.121 0.007 0.003 0.004 0.007 0.129 0.007 0.001 0.002 0.001 0.074 0.002 0.003 0.001 0.004 0.047 0.07 0.006 0.002 0.003 0.036 0 0.001 0.002 0.006 0.104;0.237 0.01 0.001 0.121 0.007 0.003 0.004 0.07 0.006 0.002 0.012 0.048 0.002 0.003 0.007 0.129 0.007 0.001 0.003 0.036 0 0.001 0.003 0.047 0.004 0.001 0.005 0.003 0.036 0.002 0.001 0.074 0.002 0.002 0.006 0.104;0.237 0.121 0.07 0.012 0.007 0.003 0.003 0.005 0.002 0.002 0.01 0.007 0.006 0.004 0.048 0.129 0.036 0.047 0.003 0.001 0.006 0.002 0.003 0.001 0.001 0.001 0.001 0.003 0.002 0.002 0.007 0 0.004 0.036 0.074 0.104;
0.217 0.011 0.002 0.004 0.083 0.004 0.004 0.007 0.003 0.01 0.183 0.013 0.001 0.004 0.006 0.204 0.006 0.002 0.002 0.004 0.044 0 0 0.005 0 0.019 0.026 0.003 0.001 0.004 0.08 0.003 0.004 0 0.004 0.037;0.217 0.011 0.002 0.183 0.013 0.001 0.004 0.026 0.003 0.001 0.004 0.083 0.004 0.004 0.006 0.204 0.006 0.002 0.004 0.08 0.003 0.004 0 0.019 0 0.005 0.007 0.003 0.01 0.002 0.004 0.044 0 0 0.004 0.037;0.217 0.183 0.026 0.004 0.006 0.004 0 0.007 0.002 0 0.011 0.013 0.003 0.004 0.083 0.204 0.08 0.019 0.003 0.004 0.004 0 0.004 0.005 0.004 0.002 0.002 0.001 0.001 0.004 0.006 0.003 0 0.01 0.044 0.037;
0.279 0.019 0.001 0.005 0.075 0 0.001 0.008 0 0.015 0.191 0.008 0.001 0.008 0.008 0.169 0.004 0 0.008 0.003 0.039 0.002 0 0.009 0 0.016 0.019 0.001 0.001 0.001 0.058 0.002 0 0 0.003 0.046;0.279 0.019 0.001 0.191 0.008 0.001 0.008 0.019 0.001 0.001 0.005 0.075 0 0.001 0.008 0.169 0.004 0 0.001 0.058 0.002 0 0 0.016 0 0.009 0.008 0 0.015 0.008 0.003 0.039 0.002 0 0.003 0.046;0.279 0.191 0.019 0.005 0.008 0.001 0 0.008 0.008 0 0.019 0.008 0.001 0.008 0.075 0.169 0.058 0.016 0 0.003 0.003 0.002 0.001 0.009 0 0 0.001 0.001 0.001 0 0.004 0.002 0 0.015 0.039 0.046;
0.264 0.005 0.007 0.002 0.041 0 0.002 0.011 0.001 0.025 0.192 0.001 0.005 0.004 0 0.097 0.001 0.002 0.007 0.001 0.094 0.001 0.001 0.007 0 0.017 0.025 0 0.008 0.001 0.044 0 0.004 0.004 0.003 0.123;0.264 0.005 0.007 0.192 0.001 0.005 0.004 0.025 0 0.008 0.002 0.041 0 0.002 0 0.097 0.001 0.002 0.001 0.044 0 0.004 0.001 0.017 0 0.007 0.011 0.001 0.025 0.007 0.001 0.094 0.001 0.004 0.003 0.123;0.264 0.192 0.025 0.002 0 0.001 0.001 0.011 0.007 0.004 0.005 0.001 0 0.004 0.041 0.097 0.044 0.017 0.001 0.001 0.003 0.001 0.002 0.007 0.004 0.002 0.007 0.005 0.008 0 0.001 0 0 0.025 0.094 0.123;
0.258 0.007 0.007 0.01 0.052 0.002 0.004 0.002 0.003 0.025 0.133 0.007 0.004 0.003 0.005 0.149 0.001 0.003 0.002 0.008 0.048 0.002 0.005 0 0.001 0.043 0.074 0.002 0.003 0.004 0.055 0.005 0.005 0.003 0 0.065;0.258 0.007 0.007 0.133 0.007 0.004 0.003 0.074 0.002 0.003 0.01 0.052 0.002 0.004 0.005 0.149 0.001 0.003 0.004 0.055 0.005 0.005 0.005 0.043 0.001 0 0.002 0.003 0.025 0.002 0.008 0.048 0.002 0.003 0 0.065;0.258 0.133 0.074 0.01 0.005 0.004 0.005 0.002 0.002 0.003 0.007 0.007 0.002 0.003 0.052 0.149 0.055 0.043 0.003 0.008 0 0.002 0.004 0 0.005 0.003 0.007 0.004 0.003 0.002 0.001 0.005 0.001 0.025 0.048 0.065;
0.226 0.009 0.004 0.012 0.066 0.001 0.004 0 0 0.02 0.176 0.006 0.007 0.004 0.006 0.143 0.001 0.005 0.002 0.003 0.051 0.002 0.003 0.003 0 0.043 0.058 0.005 0.003 0.006 0.056 0.002 0.004 0 0.003 0.066;0.226 0.009 0.004 0.176 0.006 0.007 0.004 0.058 0.005 0.003 0.012 0.066 0.001 0.004 0.006 0.143 0.001 0.005 0.006 0.056 0.002 0.004 0.003 0.043 0 0.003 0 0 0.02 0.002 0.003 0.051 0.002 0 0.003 0.066;0.226 0.176 0.058 0.012 0.006 0.006 0.003 0 0.002 0 0.009 0.006 0.005 0.004 0.066 0.143 0.056 0.043 0 0.003 0.003 0.002 0.004 0.003 0.004 0.005 0.004 0.007 0.003 0.001 0.001 0.002 0 0.02 0.051 0.066;
0.251 0.012 0.005 0.005 0.052 0.002 0.006 0.008 0 0.015 0.188 0.004 0.006 0.002 0.007 0.116 0.002 0 0.01 0.002 0.092 0.001 0.002 0.004 0 0.008 0.029 0 0.001 0.001 0.039 0.006 0.002 0.001 0.004 0.117;0.251 0.012 0.005 0.188 0.004 0.006 0.002 0.029 0 0.001 0.005 0.052 0.002 0.006 0.007 0.116 0.002 0 0.001 0.039 0.006 0.002 0.002 0.008 0 0.004 0.008 0 0.015 0.01 0.002 0.092 0.001 0.001 0.004 0.117;0.251 0.188 0.029 0.005 0.007 0.001 0.002 0.008 0.01 0.001 0.012 0.004 0 0.002 0.052 0.116 0.039 0.008 0 0.002 0.004 0.001 0.006 0.004 0.002 0 0.005 0.006 0.001 0.002 0.002 0.006 0 0.015 0.092 0.117;
0.246 0.007 0.003 0.008 0.061 0.003 0.005 0.011 0.001 0.02 0.149 0.003 0.009 0.003 0.004 0.175 0.002 0.001 0.007 0.002 0.021 0 0.003 0.007 0 0.078 0.069 0.007 0.003 0.003 0.051 0 0.002 0.005 0 0.031;0.246 0.007 0.003 0.149 0.003 0.009 0.003 0.069 0.007 0.003 0.008 0.061 0.003 0.005 0.004 0.175 0.002 0.001 0.003 0.051 0 0.002 0.003 0.078 0 0.007 0.011 0.001 0.02 0.007 0.002 0.021 0 0.005 0 0.031;0.246 0.149 0.069 0.008 0.004 0.003 0.003 0.011 0.007 0.005 0.007 0.003 0.007 0.003 0.061 0.175 0.051 0.078 0.001 0.002 0 0 0.005 0.007 0.002 0.001 0.003 0.009 0.003 0.003 0.002 0 0 0.02 0.021 0.031;
0.243 0.009 0.002 0.007 0.064 0 0.004 0.003 0.001 0.013 0.132 0.005 0 0.006 0.009 0.191 0.002 0.001 0.005 0.005 0.016 0.001 0.002 0.009 0.003 0.068 0.108 0.006 0.003 0.002 0.052 0.004 0.003 0 0.001 0.02;0.243 0.009 0.002 0.132 0.005 0 0.006 0.108 0.006 0.003 0.007 0.064 0 0.004 0.009 0.191 0.002 0.001 0.002 0.052 0.004 0.003 0.002 0.068 0.003 0.009 0.003 0.001 0.013 0.005 0.005 0.016 0.001 0 0.001 0.02;0.243 0.132 0.108 0.007 0.009 0.002 0.002 0.003 0.005 0 0.009 0.005 0.006 0.006 0.064 0.191 0.052 0.068 0.001 0.005 0.001 0.001 0.004 0.009 0.003 0.001 0.002 0 0.003 0 0.002 0.004 0.003 0.013 0.016 0.02;
