pntP=[0.254 0.007 0.002 0.007 0.018 0.004 0 0.003 0.004 0.085 0.085 0.005 0.002 0.006 0 0.102 0.007 0.001 0.003 0.005 0.035 0.002 0.002 0.001 0.003 0.069 0.14 0.007 0.001 0.001 0.023 0.004 0.001 0 0.004 0.107;0.254 0.007 0.002 0.085 0.005 0.002 0.006 0.14 0.007 0.001 0.007 0.018 0.004 0 0 0.102 0.007 0.001 0.001 0.023 0.004 0.001 0.002 0.069 0.003 0.001 0.003 0.004 0.085 0.003 0.005 0.035 0.002 0 0.004 0.107;0.254 0.085 0.14 0.007 0 0.001 0.002 0.003 0.003 0 0.007 0.005 0.007 0.006 0.018 0.102 0.023 0.069 0.004 0.005 0.004 0.002 0 0.001 0.001 0.001 0.002 0.002 0.001 0.004 0.007 0.004 0.003 0.085 0.035 0.107;
0.206 0.01 0.005 0.007 0.083 0.005 0.005 0.005 0.004 0.02 0.167 0.005 0.003 0.004 0.01 0.193 0.003 0.004 0.005 0.005 0.047 0.001 0.002 0.004 0.001 0.038 0.024 0 0.001 0.002 0.077 0.004 0.003 0 0.008 0.039;0.206 0.01 0.005 0.167 0.005 0.003 0.004 0.024 0 0.001 0.007 0.083 0.005 0.005 0.01 0.193 0.003 0.004 0.002 0.077 0.004 0.003 0.002 0.038 0.001 0.004 0.005 0.004 0.02 0.005 0.005 0.047 0.001 0 0.008 0.039;0.206 0.167 0.024 0.007 0.01 0.002 0.002 0.005 0.005 0 0.01 0.005 0 0.004 0.083 0.193 0.077 0.038 0.004 0.005 0.008 0.001 0.005 0.004 0.003 0.004 0.005 0.003 0.001 0.005 0.003 0.004 0.001 0.02 0.047 0.039;
0.228 0.009 0.002 0.006 0.071 0.002 0.005 0.004 0.003 0.027 0.155 0.001 0.002 0.005 0.003 0.113 0.006 0.002 0.007 0.003 0.058 0.003 0.002 0.006 0.001 0.046 0.07 0.006 0.005 0.002 0.055 0.003 0.004 0 0.006 0.079;0.228 0.009 0.002 0.155 0.001 0.002 0.005 0.07 0.006 0.005 0.006 0.071 0.002 0.005 0.003 0.113 0.006 0.002 0.002 0.055 0.003 0.004 0.002 0.046 0.001 0.006 0.004 0.003 0.027 0.007 0.003 0.058 0.003 0 0.006 0.079;0.228 0.155 0.07 0.006 0.003 0.002 0.002 0.004 0.007 0 0.009 0.001 0.006 0.005 0.071 0.113 0.055 0.046 0.003 0.003 0.006 0.003 0.005 0.006 0.004 0.002 0.002 0.002 0.005 0.002 0.006 0.003 0.001 0.027 0.058 0.079;
0.244 0.011 0.001 0.011 0.074 0.003 0.004 0.004 0.001 0.034 0.18 0.007 0.003 0.005 0.005 0.174 0.007 0.003 0.005 0.002 0.042 0.002 0.003 0.002 0.002 0.033 0.025 0.002 0.001 0 0.074 0.007 0 0.001 0.001 0.027;0.244 0.011 0.001 0.18 0.007 0.003 0.005 0.025 0.002 0.001 0.011 0.074 0.003 0.004 0.005 0.174 0.007 0.003 0 0.074 0.007 0 0.003 0.033 0.002 0.002 0.004 0.001 0.034 0.005 0.002 0.042 0.002 0.001 0.001 0.027;0.244 0.18 0.025 0.011 0.005 0 0.003 0.004 0.005 0.001 0.011 0.007 0.002 0.005 0.074 0.174 0.074 0.033 0.001 0.002 0.001 0.002 0.004 0.002 0 0.003 0.001 0.003 0.001 0.003 0.007 0.007 0.002 0.034 0.042 0.027;
0.232 0.016 0.002 0.005 0.057 0.002 0.003 0.007 0.001 0.037 0.152 0.006 0.003 0.006 0.005 0.155 0.006 0.004 0.008 0.002 0.036 0.001 0.003 0.005 0.002 0.081 0.055 0.004 0.005 0.001 0.067 0 0.004 0.002 0.002 0.023;0.232 0.016 0.002 0.152 0.006 0.003 0.006 0.055 0.004 0.005 0.005 0.057 0.002 0.003 0.005 0.155 0.006 0.004 0.001 0.067 0 0.004 0.003 0.081 0.002 0.005 0.007 0.001 0.037 0.008 0.002 0.036 0.001 0.002 0.002 0.023;0.232 0.152 0.055 0.005 0.005 0.001 0.003 0.007 0.008 0.002 0.016 0.006 0.004 0.006 0.057 0.155 0.067 0.081 0.001 0.002 0.002 0.001 0.003 0.005 0.004 0.004 0.002 0.003 0.005 0.002 0.006 0 0.002 0.037 0.036 0.023;
0.244 0.01 0.002 0.001 0.055 0.001 0.005 0.012 0.001 0.02 0.121 0.002 0.003 0 0.006 0.166 0.003 0.007 0.002 0.001 0.033 0 0.002 0.009 0.005 0.077 0.101 0.007 0.004 0.006 0.057 0.001 0.003 0.004 0.002 0.027;0.244 0.01 0.002 0.121 0.002 0.003 0 0.101 0.007 0.004 0.001 0.055 0.001 0.005 0.006 0.166 0.003 0.007 0.006 0.057 0.001 0.003 0.002 0.077 0.005 0.009 0.012 0.001 0.02 0.002 0.001 0.033 0 0.004 0.002 0.027;0.244 0.121 0.101 0.001 0.006 0.006 0.002 0.012 0.002 0.004 0.01 0.002 0.007 0 0.055 0.166 0.057 0.077 0.001 0.001 0.002 0 0.005 0.009 0.003 0.007 0.002 0.003 0.004 0.001 0.003 0.001 0.005 0.02 0.033 0.027;
0.23 0.011 0.001 0.006 0.056 0 0.001 0.002 0.005 0.042 0.129 0.008 0.001 0.003 0.003 0.177 0.005 0.003 0.004 0.004 0.027 0.001 0.005 0.004 0 0.085 0.082 0 0.003 0.006 0.05 0 0 0.001 0.002 0.043;0.23 0.011 0.001 0.129 0.008 0.001 0.003 0.082 0 0.003 0.006 0.056 0 0.001 0.003 0.177 0.005 0.003 0.006 0.05 0 0 0.005 0.085 0 0.004 0.002 0.005 0.042 0.004 0.004 0.027 0.001 0.001 0.002 0.043;0.23 0.129 0.082 0.006 0.003 0.006 0.005 0.002 0.004 0.001 0.011 0.008 0 0.003 0.056 0.177 0.05 0.085 0.005 0.004 0.002 0.001 0.001 0.004 0 0.003 0.001 0.001 0.003 0 0.005 0 0 0.042 0.027 0.043;
0.238 0.004 0.007 0.007 0.073 0.001 0.002 0.006 0 0.006 0.188 0.006 0.006 0 0.004 0.125 0.002 0.004 0.009 0.003 0.092 0 0.003 0.001 0.001 0.026 0.013 0.002 0.008 0.001 0.067 0.006 0.003 0.002 0.004 0.08;0.238 0.004 0.007 0.188 0.006 0.006 0 0.013 0.002 0.008 0.007 0.073 0.001 0.002 0.004 0.125 0.002 0.004 0.001 0.067 0.006 0.003 0.003 0.026 0.001 0.001 0.006 0 0.006 0.009 0.003 0.092 0 0.002 0.004 0.08;0.238 0.188 0.013 0.007 0.004 0.001 0.003 0.006 0.009 0.002 0.004 0.006 0.002 0 0.073 0.125 0.067 0.026 0 0.003 0.004 0 0.002 0.001 0.003 0.004 0.007 0.006 0.008 0.001 0.002 0.006 0.001 0.006 0.092 0.08;
0.23 0.004 0.011 0.013 0.075 0.002 0.005 0.005 0.002 0.024 0.19 0.002 0.007 0.001 0.004 0.219 0 0.007 0.005 0.002 0.035 0.002 0.003 0.004 0.001 0.022 0.008 0 0 0.003 0.079 0.001 0.009 0 0.001 0.024;0.23 0.004 0.011 0.19 0.002 0.007 0.001 0.008 0 0 0.013 0.075 0.002 0.005 0.004 0.219 0 0.007 0.003 0.079 0.001 0.009 0.003 0.022 0.001 0.004 0.005 0.002 0.024 0.005 0.002 0.035 0.002 0 0.001 0.024;0.23 0.19 0.008 0.013 0.004 0.003 0.003 0.005 0.005 0 0.004 0.002 0 0.001 0.075 0.219 0.079 0.022 0.002 0.002 0.001 0.002 0.005 0.004 0.009 0.007 0.011 0.007 0 0.002 0 0.001 0.001 0.024 0.035 0.024;
0.213 0.007 0.003 0.01 0.075 0.002 0.002 0.007 0 0.029 0.182 0.003 0.001 0.002 0.007 0.143 0.003 0.002 0.006 0.004 0.064 0.003 0.003 0.004 0.003 0.043 0.033 0.002 0.001 0.003 0.056 0.003 0.002 0.002 0.003 0.074;0.213 0.007 0.003 0.182 0.003 0.001 0.002 0.033 0.002 0.001 0.01 0.075 0.002 0.002 0.007 0.143 0.003 0.002 0.003 0.056 0.003 0.002 0.003 0.043 0.003 0.004 0.007 0 0.029 0.006 0.004 0.064 0.003 0.002 0.003 0.074;0.213 0.182 0.033 0.01 0.007 0.003 0.003 0.007 0.006 0.002 0.007 0.003 0.002 0.002 0.075 0.143 0.056 0.043 0 0.004 0.003 0.003 0.002 0.004 0.002 0.002 0.003 0.001 0.001 0.002 0.003 0.003 0.003 0.029 0.064 0.074;
