pntP=[0.23 0.006 0.009 0.001 0.06 0.001 0.003 0.012 0.001 0.033 0.085 0.001 0.002 0.001 0.007 0.182 0.003 0.006 0.003 0 0.024 0 0.003 0.014 0.002 0.089 0.124 0.001 0.009 0.002 0.038 0.001 0.002 0.011 0.001 0.033;0.23 0.006 0.009 0.085 0.001 0.002 0.001 0.124 0.001 0.009 0.001 0.06 0.001 0.003 0.007 0.182 0.003 0.006 0.002 0.038 0.001 0.002 0.003 0.089 0.002 0.014 0.012 0.001 0.033 0.003 0 0.024 0 0.011 0.001 0.033;0.23 0.085 0.124 0.001 0.007 0.002 0.003 0.012 0.003 0.011 0.006 0.001 0.001 0.001 0.06 0.182 0.038 0.089 0.001 0 0.001 0 0.003 0.014 0.002 0.006 0.009 0.002 0.009 0.001 0.003 0.001 0.002 0.033 0.024 0.033;
0.245 0.002 0.011 0.014 0.058 0.002 0.002 0.001 0.001 0.039 0.147 0.006 0.001 0.001 0.001 0.109 0.002 0.002 0 0.003 0.075 0 0.003 0.003 0.001 0.038 0.06 0.007 0.004 0.006 0.031 0.008 0 0.007 0.002 0.108;0.245 0.002 0.011 0.147 0.006 0.001 0.001 0.06 0.007 0.004 0.014 0.058 0.002 0.002 0.001 0.109 0.002 0.002 0.006 0.031 0.008 0 0.003 0.038 0.001 0.003 0.001 0.001 0.039 0 0.003 0.075 0 0.007 0.002 0.108;0.245 0.147 0.06 0.014 0.001 0.006 0.003 0.001 0 0.007 0.002 0.006 0.007 0.001 0.058 0.109 0.031 0.038 0.001 0.003 0.002 0 0.002 0.003 0 0.002 0.011 0.001 0.004 0.002 0.002 0.008 0.001 0.039 0.075 0.108;
0.24 0.008 0.002 0.001 0.067 0 0.008 0.012 0.003 0.015 0.135 0 0.005 0.001 0.004 0.179 0.005 0.005 0.01 0.001 0.04 0 0.001 0.005 0.001 0.067 0.074 0.005 0.001 0.001 0.052 0 0.002 0.003 0.002 0.045;0.24 0.008 0.002 0.135 0 0.005 0.001 0.074 0.005 0.001 0.001 0.067 0 0.008 0.004 0.179 0.005 0.005 0.001 0.052 0 0.002 0.001 0.067 0.001 0.005 0.012 0.003 0.015 0.01 0.001 0.04 0 0.003 0.002 0.045;0.24 0.135 0.074 0.001 0.004 0.001 0.001 0.012 0.01 0.003 0.008 0 0.005 0.001 0.067 0.179 0.052 0.067 0.003 0.001 0.002 0 0.008 0.005 0.002 0.005 0.002 0.005 0.001 0 0.005 0 0.001 0.015 0.04 0.045;
0.218 0.012 0.001 0.004 0.047 0.002 0.002 0.008 0.004 0.037 0.143 0.008 0.008 0.006 0.007 0.15 0.001 0.001 0.005 0.001 0.057 0.002 0.002 0.007 0.001 0.045 0.058 0.004 0.004 0.001 0.061 0.003 0.002 0.004 0.002 0.082;0.218 0.012 0.001 0.143 0.008 0.008 0.006 0.058 0.004 0.004 0.004 0.047 0.002 0.002 0.007 0.15 0.001 0.001 0.001 0.061 0.003 0.002 0.002 0.045 0.001 0.007 0.008 0.004 0.037 0.005 0.001 0.057 0.002 0.004 0.002 0.082;0.218 0.143 0.058 0.004 0.007 0.001 0.002 0.008 0.005 0.004 0.012 0.008 0.004 0.006 0.047 0.15 0.061 0.045 0.004 0.001 0.002 0.002 0.002 0.007 0.002 0.001 0.001 0.008 0.004 0.002 0.001 0.003 0.001 0.037 0.057 0.082;
0.22 0.006 0.003 0.015 0.063 0.004 0.003 0.002 0.004 0.034 0.153 0.008 0.002 0 0.003 0.148 0.005 0.002 0 0.003 0.053 0 0.003 0.005 0.002 0.046 0.056 0.009 0 0.002 0.064 0.002 0 0.005 0.002 0.073;0.22 0.006 0.003 0.153 0.008 0.002 0 0.056 0.009 0 0.015 0.063 0.004 0.003 0.003 0.148 0.005 0.002 0.002 0.064 0.002 0 0.003 0.046 0.002 0.005 0.002 0.004 0.034 0 0.003 0.053 0 0.005 0.002 0.073;0.22 0.153 0.056 0.015 0.003 0.002 0.003 0.002 0 0.005 0.006 0.008 0.009 0 0.063 0.148 0.064 0.046 0.004 0.003 0.002 0 0.003 0.005 0 0.002 0.003 0.002 0 0.004 0.005 0.002 0.002 0.034 0.053 0.073;
0.272 0.012 0.001 0.006 0.032 0 0 0.007 0 0.007 0.221 0.005 0.005 0.006 0.004 0.026 0.002 0.002 0.002 0.005 0.129 0.003 0.006 0 0.005 0.02 0.013 0.002 0.001 0 0.024 0.007 0.001 0 0.009 0.165;0.272 0.012 0.001 0.221 0.005 0.005 0.006 0.013 0.002 0.001 0.006 0.032 0 0 0.004 0.026 0.002 0.002 0 0.024 0.007 0.001 0.006 0.02 0.005 0 0.007 0 0.007 0.002 0.005 0.129 0.003 0 0.009 0.165;0.272 0.221 0.013 0.006 0.004 0 0.006 0.007 0.002 0 0.012 0.005 0.002 0.006 0.032 0.026 0.024 0.02 0 0.005 0.009 0.003 0 0 0.001 0.002 0.001 0.005 0.001 0 0.002 0.007 0.005 0.007 0.129 0.165;
0.236 0.009 0.004 0.008 0.024 0.003 0.001 0.006 0.003 0.082 0.045 0.003 0 0.004 0.001 0.115 0.003 0.003 0 0.001 0.02 0 0.002 0.003 0.002 0.08 0.167 0.005 0.002 0.006 0.02 0.006 0 0.002 0.006 0.128;0.236 0.009 0.004 0.045 0.003 0 0.004 0.167 0.005 0.002 0.008 0.024 0.003 0.001 0.001 0.115 0.003 0.003 0.006 0.02 0.006 0 0.002 0.08 0.002 0.003 0.006 0.003 0.082 0 0.001 0.02 0 0.002 0.006 0.128;0.236 0.045 0.167 0.008 0.001 0.006 0.002 0.006 0 0.002 0.009 0.003 0.005 0.004 0.024 0.115 0.02 0.08 0.003 0.001 0.006 0 0.001 0.003 0 0.003 0.004 0 0.002 0.003 0.003 0.006 0.002 0.082 0.02 0.128;
0.22 0.018 0.004 0.018 0.096 0.001 0.001 0.001 0.002 0.017 0.19 0.012 0.004 0.003 0.009 0.177 0.005 0.002 0.001 0.002 0.039 0.002 0.007 0 0.003 0.025 0.007 0.001 0 0.001 0.066 0.004 0.002 0.001 0.007 0.052;0.22 0.018 0.004 0.19 0.012 0.004 0.003 0.007 0.001 0 0.018 0.096 0.001 0.001 0.009 0.177 0.005 0.002 0.001 0.066 0.004 0.002 0.007 0.025 0.003 0 0.001 0.002 0.017 0.001 0.002 0.039 0.002 0.001 0.007 0.052;0.22 0.19 0.007 0.018 0.009 0.001 0.007 0.001 0.001 0.001 0.018 0.012 0.001 0.003 0.096 0.177 0.066 0.025 0.002 0.002 0.007 0.002 0.001 0 0.002 0.002 0.004 0.004 0 0.001 0.005 0.004 0.003 0.017 0.039 0.052;
0.282 0.013 0.002 0.011 0.022 0.003 0.001 0.005 0.006 0.12 0.02 0.001 0 0 0 0.03 0.002 0.001 0 0 0.015 0.001 0.001 0.002 0 0.022 0.174 0.014 0.004 0.012 0.023 0.006 0 0.001 0.01 0.196;0.282 0.013 0.002 0.02 0.001 0 0 0.174 0.014 0.004 0.011 0.022 0.003 0.001 0 0.03 0.002 0.001 0.012 0.023 0.006 0 0.001 0.022 0 0.002 0.005 0.006 0.12 0 0 0.015 0.001 0.001 0.01 0.196;0.282 0.02 0.174 0.011 0 0.012 0.001 0.005 0 0.001 0.013 0.001 0.014 0 0.022 0.03 0.023 0.022 0.006 0 0.01 0.001 0.001 0.002 0 0.001 0.002 0 0.004 0.003 0.002 0.006 0 0.12 0.015 0.196;
0.228 0.003 0.01 0.011 0.054 0.003 0.003 0.002 0.001 0.023 0.195 0.005 0.009 0.001 0.002 0.071 0.003 0.004 0.006 0.006 0.118 0.001 0.005 0 0.001 0.017 0.019 0.004 0.001 0.003 0.049 0.005 0.002 0.004 0.004 0.127;0.228 0.003 0.01 0.195 0.005 0.009 0.001 0.019 0.004 0.001 0.011 0.054 0.003 0.003 0.002 0.071 0.003 0.004 0.003 0.049 0.005 0.002 0.005 0.017 0.001 0 0.002 0.001 0.023 0.006 0.006 0.118 0.001 0.004 0.004 0.127;0.228 0.195 0.019 0.011 0.002 0.003 0.005 0.002 0.006 0.004 0.003 0.005 0.004 0.001 0.054 0.071 0.049 0.017 0.001 0.006 0.004 0.001 0.003 0 0.002 0.004 0.01 0.009 0.001 0.003 0.003 0.005 0.001 0.023 0.118 0.127;
0.235 0.009 0.008 0.002 0.066 0 0.005 0.017 0.001 0.018 0.166 0.003 0.011 0.001 0.002 0.127 0.001 0.007 0.007 0.001 0.073 0 0 0.011 0 0.028 0.047 0.002 0.006 0 0.053 0 0.002 0.005 0.001 0.085;0.235 0.009 0.008 0.166 0.003 0.011 0.001 0.047 0.002 0.006 0.002 0.066 0 0.005 0.002 0.127 0.001 0.007 0 0.053 0 0.002 0 0.028 0 0.011 0.017 0.001 0.018 0.007 0.001 0.073 0 0.005 0.001 0.085;0.235 0.166 0.047 0.002 0.002 0 0 0.017 0.007 0.005 0.009 0.003 0.002 0.001 0.066 0.127 0.053 0.028 0.001 0.001 0.001 0 0.005 0.011 0.002 0.007 0.008 0.011 0.006 0 0.001 0 0 0.018 0.073 0.085;
