pntP=[0.218 0.012 0.011 0.112 0.02 0.014 0.016 0.075 0.007 0.026 0.008 0.026 0.007 0.004 0.005 0.128 0.003 0.011 0.005 0.024 0.014 0.002 0.004 0.05 0.002 0.022 0.012 0.003 0.03 0.003 0.02 0.038 0.002 0.004 0.003 0.059;0.218 0.012 0.011 0.008 0.026 0.007 0.004 0.012 0.003 0.03 0.112 0.02 0.014 0.016 0.005 0.128 0.003 0.011 0.003 0.02 0.038 0.002 0.004 0.022 0.002 0.05 0.075 0.007 0.026 0.005 0.024 0.014 0.002 0.004 0.003 0.059;0.218 0.008 0.012 0.112 0.005 0.003 0.004 0.075 0.005 0.004 0.012 0.026 0.003 0.004 0.02 0.128 0.02 0.022 0.007 0.024 0.003 0.002 0.016 0.05 0.002 0.011 0.011 0.007 0.03 0.014 0.003 0.038 0.002 0.026 0.014 0.059;
0.221 0.014 0.008 0.123 0.022 0.015 0.013 0.071 0.007 0.03 0.009 0.027 0.002 0 0.003 0.105 0.002 0.003 0.006 0.031 0.008 0.004 0.003 0.027 0.005 0.011 0.013 0.004 0.023 0.012 0.011 0.051 0.006 0.007 0.006 0.097;0.221 0.014 0.008 0.009 0.027 0.002 0 0.013 0.004 0.023 0.123 0.022 0.015 0.013 0.003 0.105 0.002 0.003 0.012 0.011 0.051 0.006 0.003 0.011 0.005 0.027 0.071 0.007 0.03 0.006 0.031 0.008 0.004 0.007 0.006 0.097;0.221 0.009 0.013 0.123 0.003 0.012 0.003 0.071 0.006 0.007 0.014 0.027 0.004 0 0.022 0.105 0.011 0.011 0.007 0.031 0.006 0.004 0.013 0.027 0.006 0.003 0.008 0.002 0.023 0.015 0.002 0.051 0.005 0.03 0.008 0.097;
0.223 0.01 0.017 0.016 0.02 0.005 0.017 0.128 0.008 0.038 0.018 0.009 0.007 0 0.004 0.147 0.005 0.012 0.013 0.002 0.01 0 0.002 0.078 0 0.015 0.008 0.005 0.054 0.001 0.009 0.005 0.012 0.01 0.003 0.089;0.223 0.01 0.017 0.018 0.009 0.007 0 0.008 0.005 0.054 0.016 0.02 0.005 0.017 0.004 0.147 0.005 0.012 0.001 0.009 0.005 0.012 0.002 0.015 0 0.078 0.128 0.008 0.038 0.013 0.002 0.01 0 0.01 0.003 0.089;0.223 0.018 0.008 0.016 0.004 0.001 0.002 0.128 0.013 0.01 0.01 0.009 0.005 0 0.02 0.147 0.009 0.015 0.008 0.002 0.003 0 0.017 0.078 0.012 0.012 0.017 0.007 0.054 0.005 0.005 0.005 0 0.038 0.01 0.089;
0.218 0.019 0.009 0.161 0.021 0.025 0.005 0.02 0.013 0.03 0.011 0.024 0.001 0.005 0.005 0.069 0.001 0.003 0.002 0.027 0.007 0.005 0.008 0.004 0.002 0.007 0.018 0.005 0.018 0.018 0.015 0.094 0 0.007 0.012 0.111;0.218 0.019 0.009 0.011 0.024 0.001 0.005 0.018 0.005 0.018 0.161 0.021 0.025 0.005 0.005 0.069 0.001 0.003 0.018 0.015 0.094 0 0.008 0.007 0.002 0.004 0.02 0.013 0.03 0.002 0.027 0.007 0.005 0.007 0.012 0.111;0.218 0.011 0.018 0.161 0.005 0.018 0.008 0.02 0.002 0.007 0.019 0.024 0.005 0.005 0.021 0.069 0.015 0.007 0.013 0.027 0.012 0.005 0.005 0.004 0 0.003 0.009 0.001 0.018 0.025 0.001 0.094 0.002 0.03 0.007 0.111;
0.222 0.008 0.012 0.122 0.008 0.04 0.005 0.043 0.005 0.043 0.007 0.041 0.001 0.01 0.002 0.139 0.001 0.012 0.002 0.044 0.004 0.011 0.008 0.043 0.005 0.034 0.016 0.001 0.013 0.005 0.004 0.022 0.003 0.004 0.001 0.059;0.222 0.008 0.012 0.007 0.041 0.001 0.01 0.016 0.001 0.013 0.122 0.008 0.04 0.005 0.002 0.139 0.001 0.012 0.005 0.004 0.022 0.003 0.008 0.034 0.005 0.043 0.043 0.005 0.043 0.002 0.044 0.004 0.011 0.004 0.001 0.059;0.222 0.007 0.016 0.122 0.002 0.005 0.008 0.043 0.002 0.004 0.008 0.041 0.001 0.01 0.008 0.139 0.004 0.034 0.005 0.044 0.001 0.011 0.005 0.043 0.003 0.012 0.012 0.001 0.013 0.04 0.001 0.022 0.005 0.043 0.004 0.059;
0.227 0.011 0.017 0.16 0.021 0.028 0.002 0.01 0.008 0.04 0.004 0.039 0 0.011 0.004 0.112 0.002 0.002 0 0.05 0.007 0.008 0.001 0.001 0.001 0.013 0.024 0.002 0.004 0.014 0.008 0.079 0 0.004 0.004 0.082;0.227 0.011 0.017 0.004 0.039 0 0.011 0.024 0.002 0.004 0.16 0.021 0.028 0.002 0.004 0.112 0.002 0.002 0.014 0.008 0.079 0 0.001 0.013 0.001 0.001 0.01 0.008 0.04 0 0.05 0.007 0.008 0.004 0.004 0.082;0.227 0.004 0.024 0.16 0.004 0.014 0.001 0.01 0 0.004 0.011 0.039 0.002 0.011 0.021 0.112 0.008 0.013 0.008 0.05 0.004 0.008 0.002 0.001 0 0.002 0.017 0 0.004 0.028 0.002 0.079 0.001 0.04 0.007 0.082;
0.245 0.007 0.04 0.061 0.016 0.016 0.005 0.124 0.003 0.043 0.011 0.032 0.004 0.011 0.002 0.157 0.002 0.018 0.005 0.032 0.006 0.004 0.002 0.077 0.002 0.04 0.004 0 0.006 0.002 0.007 0 0.001 0 0.001 0.014;0.245 0.007 0.04 0.011 0.032 0.004 0.011 0.004 0 0.006 0.061 0.016 0.016 0.005 0.002 0.157 0.002 0.018 0.002 0.007 0 0.001 0.002 0.04 0.002 0.077 0.124 0.003 0.043 0.005 0.032 0.006 0.004 0 0.001 0.014;0.245 0.011 0.004 0.061 0.002 0.002 0.002 0.124 0.005 0 0.007 0.032 0 0.011 0.016 0.157 0.007 0.04 0.003 0.032 0.001 0.004 0.005 0.077 0.001 0.018 0.04 0.004 0.006 0.016 0.002 0 0.002 0.043 0.006 0.014;
0.232 0.017 0.007 0.134 0.022 0.011 0.009 0.054 0.011 0.025 0.005 0.029 0.002 0.004 0.003 0.108 0.011 0.006 0.004 0.032 0.007 0.003 0.003 0.024 0.002 0.017 0.018 0.004 0.018 0.013 0.012 0.045 0.004 0.009 0.005 0.09;0.232 0.017 0.007 0.005 0.029 0.002 0.004 0.018 0.004 0.018 0.134 0.022 0.011 0.009 0.003 0.108 0.011 0.006 0.013 0.012 0.045 0.004 0.003 0.017 0.002 0.024 0.054 0.011 0.025 0.004 0.032 0.007 0.003 0.009 0.005 0.09;0.232 0.005 0.018 0.134 0.003 0.013 0.003 0.054 0.004 0.009 0.017 0.029 0.004 0.004 0.022 0.108 0.012 0.017 0.011 0.032 0.005 0.003 0.009 0.024 0.004 0.006 0.007 0.002 0.018 0.011 0.011 0.045 0.002 0.025 0.007 0.09;
0.195 0.02 0.005 0.167 0.044 0.014 0.013 0.027 0.014 0.027 0.006 0.033 0.002 0.003 0.004 0.084 0.004 0.003 0 0.031 0.005 0.007 0.004 0.012 0.002 0.013 0.02 0.002 0.016 0.006 0.019 0.076 0.003 0.001 0.011 0.107;0.195 0.02 0.005 0.006 0.033 0.002 0.003 0.02 0.002 0.016 0.167 0.044 0.014 0.013 0.004 0.084 0.004 0.003 0.006 0.019 0.076 0.003 0.004 0.013 0.002 0.012 0.027 0.014 0.027 0 0.031 0.005 0.007 0.001 0.011 0.107;0.195 0.006 0.02 0.167 0.004 0.006 0.004 0.027 0 0.001 0.02 0.033 0.002 0.003 0.044 0.084 0.019 0.013 0.014 0.031 0.011 0.007 0.013 0.012 0.003 0.003 0.005 0.002 0.016 0.014 0.004 0.076 0.002 0.027 0.005 0.107;
0.212 0.013 0.013 0.126 0.025 0.012 0.013 0.079 0.01 0.015 0.018 0.048 0.006 0.009 0.006 0.166 0.006 0.007 0.006 0.04 0.002 0.004 0.005 0.046 0.005 0.018 0.009 0.004 0.008 0.006 0.007 0.015 0.003 0.006 0.006 0.026;0.212 0.013 0.013 0.018 0.048 0.006 0.009 0.009 0.004 0.008 0.126 0.025 0.012 0.013 0.006 0.166 0.006 0.007 0.006 0.007 0.015 0.003 0.005 0.018 0.005 0.046 0.079 0.01 0.015 0.006 0.04 0.002 0.004 0.006 0.006 0.026;0.212 0.018 0.009 0.126 0.006 0.006 0.005 0.079 0.006 0.006 0.013 0.048 0.004 0.009 0.025 0.166 0.007 0.018 0.01 0.04 0.006 0.004 0.013 0.046 0.003 0.007 0.013 0.006 0.008 0.012 0.006 0.015 0.005 0.015 0.002 0.026;
