pntP=[0.175 0.021 0.008 0.132 0.056 0.016 0.02 0.044 0.018 0.026 0.024 0.051 0.005 0.007 0.014 0.12 0.012 0.005 0.005 0.048 0.018 0.011 0.007 0.022 0.007 0.024 0.007 0.004 0.008 0.004 0.014 0.026 0.002 0.005 0.008 0.026;0.175 0.021 0.008 0.024 0.051 0.005 0.007 0.007 0.004 0.008 0.132 0.056 0.016 0.02 0.014 0.12 0.012 0.005 0.004 0.014 0.026 0.002 0.007 0.024 0.007 0.022 0.044 0.018 0.026 0.005 0.048 0.018 0.011 0.005 0.008 0.026;0.175 0.024 0.007 0.132 0.014 0.004 0.007 0.044 0.005 0.005 0.021 0.051 0.004 0.007 0.056 0.12 0.014 0.024 0.018 0.048 0.008 0.011 0.02 0.022 0.002 0.005 0.008 0.005 0.008 0.016 0.012 0.026 0.007 0.026 0.018 0.026;
0.213 0.004 0.024 0.016 0.066 0.006 0.043 0.121 0.005 0.027 0.021 0.006 0.009 0.002 0.003 0.095 0 0.014 0.016 0.006 0.018 0 0 0.065 0 0.016 0.012 0.003 0.042 0.001 0.028 0.004 0.019 0.012 0.002 0.081;0.213 0.004 0.024 0.021 0.006 0.009 0.002 0.012 0.003 0.042 0.016 0.066 0.006 0.043 0.003 0.095 0 0.014 0.001 0.028 0.004 0.019 0 0.016 0 0.065 0.121 0.005 0.027 0.016 0.006 0.018 0 0.012 0.002 0.081;0.213 0.021 0.012 0.016 0.003 0.001 0 0.121 0.016 0.012 0.004 0.006 0.003 0.002 0.066 0.095 0.028 0.016 0.005 0.006 0.002 0 0.043 0.065 0.019 0.014 0.024 0.009 0.042 0.006 0 0.004 0 0.027 0.018 0.081;
0.202 0.018 0.016 0.092 0.057 0.012 0.017 0.075 0.018 0.029 0.028 0.046 0.008 0.007 0.007 0.124 0.006 0.016 0.011 0.033 0.021 0.01 0.011 0.054 0.003 0.029 0.003 0.003 0.001 0.003 0.011 0.005 0.002 0.005 0 0.017;0.202 0.018 0.016 0.028 0.046 0.008 0.007 0.003 0.003 0.001 0.092 0.057 0.012 0.017 0.007 0.124 0.006 0.016 0.003 0.011 0.005 0.002 0.011 0.029 0.003 0.054 0.075 0.018 0.029 0.011 0.033 0.021 0.01 0.005 0 0.017;0.202 0.028 0.003 0.092 0.007 0.003 0.011 0.075 0.011 0.005 0.018 0.046 0.003 0.007 0.057 0.124 0.011 0.029 0.018 0.033 0 0.01 0.017 0.054 0.002 0.016 0.016 0.008 0.001 0.012 0.006 0.005 0.003 0.029 0.021 0.017;
0.175 0.018 0.004 0.153 0.036 0.023 0.004 0.002 0.013 0.039 0.01 0.042 0.003 0.014 0.007 0.154 0.008 0.001 0.002 0.055 0.019 0.015 0.006 0.007 0.008 0.036 0.023 0.006 0.001 0.012 0.011 0.038 0.001 0 0.006 0.048;0.175 0.018 0.004 0.01 0.042 0.003 0.014 0.023 0.006 0.001 0.153 0.036 0.023 0.004 0.007 0.154 0.008 0.001 0.012 0.011 0.038 0.001 0.006 0.036 0.008 0.007 0.002 0.013 0.039 0.002 0.055 0.019 0.015 0 0.006 0.048;0.175 0.01 0.023 0.153 0.007 0.012 0.006 0.002 0.002 0 0.018 0.042 0.006 0.014 0.036 0.154 0.011 0.036 0.013 0.055 0.006 0.015 0.004 0.007 0.001 0.001 0.004 0.003 0.001 0.023 0.008 0.038 0.008 0.039 0.019 0.048;
0.198 0.019 0.003 0.138 0.033 0.034 0.005 0.014 0.017 0.052 0.024 0.047 0.003 0.018 0.009 0.141 0.009 0.004 0.002 0.051 0.016 0.013 0.006 0.009 0.007 0.045 0.005 0.002 0.001 0.007 0.008 0.024 0 0.001 0.006 0.029;0.198 0.019 0.003 0.024 0.047 0.003 0.018 0.005 0.002 0.001 0.138 0.033 0.034 0.005 0.009 0.141 0.009 0.004 0.007 0.008 0.024 0 0.006 0.045 0.007 0.009 0.014 0.017 0.052 0.002 0.051 0.016 0.013 0.001 0.006 0.029;0.198 0.024 0.005 0.138 0.009 0.007 0.006 0.014 0.002 0.001 0.019 0.047 0.002 0.018 0.033 0.141 0.008 0.045 0.017 0.051 0.006 0.013 0.005 0.009 0 0.004 0.003 0.003 0.001 0.034 0.009 0.024 0.007 0.052 0.016 0.029;
0.227 0 0.054 0.012 0.011 0.002 0.007 0.115 0 0.082 0.006 0.001 0.009 0.001 0 0.117 0 0.026 0.01 0.002 0.01 0.001 0 0.056 0 0.048 0.032 0 0.055 0.002 0.006 0.003 0.006 0.018 0 0.081;0.227 0 0.054 0.006 0.001 0.009 0.001 0.032 0 0.055 0.012 0.011 0.002 0.007 0 0.117 0 0.026 0.002 0.006 0.003 0.006 0 0.048 0 0.056 0.115 0 0.082 0.01 0.002 0.01 0.001 0.018 0 0.081;0.227 0.006 0.032 0.012 0 0.002 0 0.115 0.01 0.018 0 0.001 0 0.001 0.011 0.117 0.006 0.048 0 0.002 0 0.001 0.007 0.056 0.006 0.026 0.054 0.009 0.055 0.002 0 0.003 0 0.082 0.01 0.081;
0.201 0.019 0.025 0.07 0.037 0.009 0.019 0.094 0.014 0.038 0.019 0.014 0.009 0.004 0.006 0.127 0.006 0.016 0.007 0.018 0.016 0.017 0.008 0.065 0.004 0.03 0.008 0.003 0.018 0.001 0.011 0.017 0.005 0.005 0.001 0.039;0.201 0.019 0.025 0.019 0.014 0.009 0.004 0.008 0.003 0.018 0.07 0.037 0.009 0.019 0.006 0.127 0.006 0.016 0.001 0.011 0.017 0.005 0.008 0.03 0.004 0.065 0.094 0.014 0.038 0.007 0.018 0.016 0.017 0.005 0.001 0.039;0.201 0.019 0.008 0.07 0.006 0.001 0.008 0.094 0.007 0.005 0.019 0.014 0.003 0.004 0.037 0.127 0.011 0.03 0.014 0.018 0.001 0.017 0.019 0.065 0.005 0.016 0.025 0.009 0.018 0.009 0.006 0.017 0.004 0.038 0.016 0.039;
0.188 0.013 0.016 0.142 0.025 0.051 0.007 0.045 0.012 0.063 0.007 0.053 0.001 0.014 0.004 0.133 0.002 0.011 0.002 0.049 0.011 0.017 0.007 0.018 0.003 0.047 0.017 0 0.003 0.008 0.001 0.008 0.001 0.004 0.002 0.015;0.188 0.013 0.016 0.007 0.053 0.001 0.014 0.017 0 0.003 0.142 0.025 0.051 0.007 0.004 0.133 0.002 0.011 0.008 0.001 0.008 0.001 0.007 0.047 0.003 0.018 0.045 0.012 0.063 0.002 0.049 0.011 0.017 0.004 0.002 0.015;0.188 0.007 0.017 0.142 0.004 0.008 0.007 0.045 0.002 0.004 0.013 0.053 0 0.014 0.025 0.133 0.001 0.047 0.012 0.049 0.002 0.017 0.007 0.018 0.001 0.011 0.016 0.001 0.003 0.051 0.002 0.008 0.003 0.063 0.011 0.015;
0.183 0.009 0.018 0.085 0.048 0.02 0.019 0.086 0.006 0.037 0.015 0.027 0.003 0.006 0.008 0.11 0.002 0.011 0.001 0.02 0.012 0.011 0.002 0.039 0.004 0.024 0.021 0.001 0.026 0.014 0.015 0.041 0.005 0.004 0.003 0.064;0.183 0.009 0.018 0.015 0.027 0.003 0.006 0.021 0.001 0.026 0.085 0.048 0.02 0.019 0.008 0.11 0.002 0.011 0.014 0.015 0.041 0.005 0.002 0.024 0.004 0.039 0.086 0.006 0.037 0.001 0.02 0.012 0.011 0.004 0.003 0.064;0.183 0.015 0.021 0.085 0.008 0.014 0.002 0.086 0.001 0.004 0.009 0.027 0.001 0.006 0.048 0.11 0.015 0.024 0.006 0.02 0.003 0.011 0.019 0.039 0.005 0.011 0.018 0.003 0.026 0.02 0.002 0.041 0.004 0.037 0.012 0.064;
0.189 0.017 0.018 0.056 0.055 0.008 0.031 0.106 0.013 0.028 0.021 0.024 0.013 0.003 0.005 0.131 0.005 0.017 0.013 0.014 0.014 0.008 0.005 0.076 0.005 0.034 0.007 0.003 0.007 0.005 0.014 0.007 0.01 0.011 0.002 0.025;0.189 0.017 0.018 0.021 0.024 0.013 0.003 0.007 0.003 0.007 0.056 0.055 0.008 0.031 0.005 0.131 0.005 0.017 0.005 0.014 0.007 0.01 0.005 0.034 0.005 0.076 0.106 0.013 0.028 0.013 0.014 0.014 0.008 0.011 0.002 0.025;0.189 0.021 0.007 0.056 0.005 0.005 0.005 0.106 0.013 0.011 0.017 0.024 0.003 0.003 0.055 0.131 0.014 0.034 0.013 0.014 0.002 0.008 0.031 0.076 0.01 0.017 0.018 0.013 0.007 0.008 0.005 0.007 0.005 0.028 0.014 0.025;
0.209 0.008 0.019 0.13 0.034 0.038 0.01 0.046 0.011 0.044 0.015 0.05 0.003 0.014 0.004 0.152 0.005 0.013 0.006 0.043 0.009 0.009 0.005 0.035 0.005 0.048 0.01 0.003 0.004 0.007 0.002 0.003 0 0.002 0 0.004;0.209 0.008 0.019 0.015 0.05 0.003 0.014 0.01 0.003 0.004 0.13 0.034 0.038 0.01 0.004 0.152 0.005 0.013 0.007 0.002 0.003 0 0.005 0.048 0.005 0.035 0.046 0.011 0.044 0.006 0.043 0.009 0.009 0.002 0 0.004;0.209 0.015 0.01 0.13 0.004 0.007 0.005 0.046 0.006 0.002 0.008 0.05 0.003 0.014 0.034 0.152 0.002 0.048 0.011 0.043 0 0.009 0.01 0.035 0 0.013 0.019 0.003 0.004 0.038 0.005 0.003 0.005 0.044 0.009 0.004;
0.216 0.021 0.006 0.143 0.045 0.038 0.008 0.022 0.03 0.038 0.013 0.023 0.001 0.005 0.006 0.054 0.003 0.004 0.001 0.015 0.011 0.005 0.005 0.003 0.007 0.011 0.019 0.012 0.013 0.016 0.028 0.055 0.005 0.004 0.013 0.101;0.216 0.021 0.006 0.013 0.023 0.001 0.005 0.019 0.012 0.013 0.143 0.045 0.038 0.008 0.006 0.054 0.003 0.004 0.016 0.028 0.055 0.005 0.005 0.011 0.007 0.003 0.022 0.03 0.038 0.001 0.015 0.011 0.005 0.004 0.013 0.101;0.216 0.013 0.019 0.143 0.006 0.016 0.005 0.022 0.001 0.004 0.021 0.023 0.012 0.005 0.045 0.054 0.028 0.011 0.03 0.015 0.013 0.005 0.008 0.003 0.005 0.004 0.006 0.001 0.013 0.038 0.003 0.055 0.007 0.038 0.011 0.101;
0.182 0.029 0.009 0.128 0.067 0.017 0.022 0.028 0.035 0.026 0.025 0.046 0.005 0.005 0.018 0.175 0.008 0.005 0.008 0.052 0.02 0.007 0.01 0.024 0.004 0.025 0.005 0.001 0 0.005 0.005 0.001 0 0.001 0.001 0.001;0.182 0.029 0.009 0.025 0.046 0.005 0.005 0.005 0.001 0 0.128 0.067 0.017 0.022 0.018 0.175 0.008 0.005 0.005 0.005 0.001 0 0.01 0.025 0.004 0.024 0.028 0.035 0.026 0.008 0.052 0.02 0.007 0.001 0.001 0.001;0.182 0.025 0.005 0.128 0.018 0.005 0.01 0.028 0.008 0.001 0.029 0.046 0.001 0.005 0.067 0.175 0.005 0.025 0.035 0.052 0.001 0.007 0.022 0.024 0 0.005 0.009 0.005 0 0.017 0.008 0.001 0.004 0.026 0.02 0.001;
0.184 0.014 0.015 0.09 0.046 0.011 0.017 0.067 0.021 0.032 0.024 0.036 0.009 0.008 0.005 0.136 0.005 0.008 0.01 0.045 0.024 0.01 0.007 0.057 0.007 0.026 0.012 0.002 0.007 0.012 0.007 0.009 0.007 0.002 0.005 0.023;0.184 0.014 0.015 0.024 0.036 0.009 0.008 0.012 0.002 0.007 0.09 0.046 0.011 0.017 0.005 0.136 0.005 0.008 0.012 0.007 0.009 0.007 0.007 0.026 0.007 0.057 0.067 0.021 0.032 0.01 0.045 0.024 0.01 0.002 0.005 0.023;0.184 0.024 0.012 0.09 0.005 0.012 0.007 0.067 0.01 0.002 0.014 0.036 0.002 0.008 0.046 0.136 0.007 0.026 0.021 0.045 0.005 0.01 0.017 0.057 0.007 0.008 0.015 0.009 0.007 0.011 0.005 0.009 0.007 0.032 0.024 0.023;
