pntP=[0.168 0.019 0.014 0.153 0.03 0.012 0.012 0.043 0.013 0.018 0.029 0.041 0.004 0.006 0.01 0.125 0.008 0.011 0.006 0.059 0.012 0.006 0.004 0.035 0.005 0.014 0.014 0.003 0.012 0.007 0.012 0.028 0.003 0.004 0.005 0.055;0.168 0.019 0.014 0.029 0.041 0.004 0.006 0.014 0.003 0.012 0.153 0.03 0.012 0.012 0.01 0.125 0.008 0.011 0.007 0.012 0.028 0.003 0.004 0.014 0.005 0.035 0.043 0.013 0.018 0.006 0.059 0.012 0.006 0.004 0.005 0.055;0.168 0.029 0.014 0.153 0.01 0.007 0.004 0.043 0.006 0.004 0.019 0.041 0.003 0.006 0.03 0.125 0.012 0.014 0.013 0.059 0.005 0.006 0.012 0.035 0.003 0.011 0.014 0.004 0.012 0.012 0.008 0.028 0.005 0.018 0.012 0.055;
0.19 0.008 0.018 0.136 0.026 0.035 0.005 0.036 0.015 0.024 0.013 0.035 0.004 0.011 0.003 0.156 0.001 0.013 0.003 0.055 0.009 0.011 0.005 0.024 0.003 0.027 0.008 0.006 0.006 0.014 0.008 0.037 0.002 0.003 0.002 0.048;0.19 0.008 0.018 0.013 0.035 0.004 0.011 0.008 0.006 0.006 0.136 0.026 0.035 0.005 0.003 0.156 0.001 0.013 0.014 0.008 0.037 0.002 0.005 0.027 0.003 0.024 0.036 0.015 0.024 0.003 0.055 0.009 0.011 0.003 0.002 0.048;0.19 0.013 0.008 0.136 0.003 0.014 0.005 0.036 0.003 0.003 0.008 0.035 0.006 0.011 0.026 0.156 0.008 0.027 0.015 0.055 0.002 0.011 0.005 0.024 0.002 0.013 0.018 0.004 0.006 0.035 0.001 0.037 0.003 0.024 0.009 0.048;
0.216 0.011 0.003 0.181 0.027 0.032 0.008 0.003 0.014 0.046 0.013 0.065 0.003 0.018 0.004 0.168 0.005 0.005 0.002 0.062 0.014 0.007 0.004 0.004 0.006 0.03 0.008 0.006 0 0.009 0.002 0.008 0 0.001 0 0.015;0.216 0.011 0.003 0.013 0.065 0.003 0.018 0.008 0.006 0 0.181 0.027 0.032 0.008 0.004 0.168 0.005 0.005 0.009 0.002 0.008 0 0.004 0.03 0.006 0.004 0.003 0.014 0.046 0.002 0.062 0.014 0.007 0.001 0 0.015;0.216 0.013 0.008 0.181 0.004 0.009 0.004 0.003 0.002 0.001 0.011 0.065 0.006 0.018 0.027 0.168 0.002 0.03 0.014 0.062 0 0.007 0.008 0.004 0 0.005 0.003 0.003 0 0.032 0.005 0.008 0.006 0.046 0.014 0.015;
0.231 0.006 0.013 0.172 0.015 0.03 0.002 0.019 0.003 0.038 0.012 0.034 0.001 0.004 0.004 0.081 0.003 0.002 0 0.028 0.005 0.008 0.009 0.009 0.004 0.021 0.023 0.006 0.01 0.019 0.003 0.084 0 0.008 0.004 0.089;0.231 0.006 0.013 0.012 0.034 0.001 0.004 0.023 0.006 0.01 0.172 0.015 0.03 0.002 0.004 0.081 0.003 0.002 0.019 0.003 0.084 0 0.009 0.021 0.004 0.009 0.019 0.003 0.038 0 0.028 0.005 0.008 0.008 0.004 0.089;0.231 0.012 0.023 0.172 0.004 0.019 0.009 0.019 0 0.008 0.006 0.034 0.006 0.004 0.015 0.081 0.003 0.021 0.003 0.028 0.004 0.008 0.002 0.009 0 0.002 0.013 0.001 0.01 0.03 0.003 0.084 0.004 0.038 0.005 0.089;
0.228 0.006 0.019 0.157 0.008 0.046 0.001 0.014 0.008 0.057 0.009 0.058 0.002 0.016 0.007 0.166 0.004 0.011 0 0.064 0.003 0.017 0.004 0.011 0.003 0.037 0.008 0.002 0.001 0.012 0.001 0.009 0 0.001 0 0.01;0.228 0.006 0.019 0.009 0.058 0.002 0.016 0.008 0.002 0.001 0.157 0.008 0.046 0.001 0.007 0.166 0.004 0.011 0.012 0.001 0.009 0 0.004 0.037 0.003 0.011 0.014 0.008 0.057 0 0.064 0.003 0.017 0.001 0 0.01;0.228 0.009 0.008 0.157 0.007 0.012 0.004 0.014 0 0.001 0.006 0.058 0.002 0.016 0.008 0.166 0.001 0.037 0.008 0.064 0 0.017 0.001 0.011 0 0.011 0.019 0.002 0.001 0.046 0.004 0.009 0.003 0.057 0.003 0.01;
0.196 0.016 0.01 0.127 0.03 0.015 0.007 0.039 0.017 0.025 0.012 0.045 0.002 0.006 0.009 0.088 0.006 0.005 0.007 0.032 0.01 0.005 0.013 0.023 0.004 0.011 0.02 0.008 0.02 0.009 0.017 0.058 0.007 0.008 0.004 0.089;0.196 0.016 0.01 0.012 0.045 0.002 0.006 0.02 0.008 0.02 0.127 0.03 0.015 0.007 0.009 0.088 0.006 0.005 0.009 0.017 0.058 0.007 0.013 0.011 0.004 0.023 0.039 0.017 0.025 0.007 0.032 0.01 0.005 0.008 0.004 0.089;0.196 0.012 0.02 0.127 0.009 0.009 0.013 0.039 0.007 0.008 0.016 0.045 0.008 0.006 0.03 0.088 0.017 0.011 0.017 0.032 0.004 0.005 0.007 0.023 0.007 0.005 0.01 0.002 0.02 0.015 0.006 0.058 0.004 0.025 0.01 0.089;
0.191 0.008 0.012 0.129 0.041 0.016 0.021 0.057 0.012 0.03 0.019 0.047 0.005 0.008 0.004 0.143 0.003 0.008 0.006 0.03 0.016 0.003 0.004 0.029 0.002 0.022 0.017 0.002 0.016 0.007 0.009 0.028 0.005 0.005 0.005 0.04;0.191 0.008 0.012 0.019 0.047 0.005 0.008 0.017 0.002 0.016 0.129 0.041 0.016 0.021 0.004 0.143 0.003 0.008 0.007 0.009 0.028 0.005 0.004 0.022 0.002 0.029 0.057 0.012 0.03 0.006 0.03 0.016 0.003 0.005 0.005 0.04;0.191 0.019 0.017 0.129 0.004 0.007 0.004 0.057 0.006 0.005 0.008 0.047 0.002 0.008 0.041 0.143 0.009 0.022 0.012 0.03 0.005 0.003 0.021 0.029 0.005 0.008 0.012 0.005 0.016 0.016 0.003 0.028 0.002 0.03 0.016 0.04;
0.197 0.021 0.008 0.137 0.034 0.011 0.016 0.034 0.013 0.013 0.011 0.052 0.002 0.006 0.007 0.16 0.008 0.008 0.004 0.054 0.013 0.008 0.01 0.034 0.006 0.022 0.013 0.005 0.003 0.011 0.009 0.023 0.004 0.007 0.004 0.032;0.197 0.021 0.008 0.011 0.052 0.002 0.006 0.013 0.005 0.003 0.137 0.034 0.011 0.016 0.007 0.16 0.008 0.008 0.011 0.009 0.023 0.004 0.01 0.022 0.006 0.034 0.034 0.013 0.013 0.004 0.054 0.013 0.008 0.007 0.004 0.032;0.197 0.011 0.013 0.137 0.007 0.011 0.01 0.034 0.004 0.007 0.021 0.052 0.005 0.006 0.034 0.16 0.009 0.022 0.013 0.054 0.004 0.008 0.016 0.034 0.004 0.008 0.008 0.002 0.003 0.011 0.008 0.023 0.006 0.013 0.013 0.032;
0.209 0.02 0.008 0.15 0.029 0.025 0.009 0.052 0.008 0.028 0.022 0.031 0.002 0.014 0.012 0.16 0.007 0.008 0.002 0.051 0.009 0.015 0.004 0.03 0.006 0.023 0.002 0.003 0.005 0.006 0.006 0.02 0.002 0.001 0.002 0.019;0.209 0.02 0.008 0.022 0.031 0.002 0.014 0.002 0.003 0.005 0.15 0.029 0.025 0.009 0.012 0.16 0.007 0.008 0.006 0.006 0.02 0.002 0.004 0.023 0.006 0.03 0.052 0.008 0.028 0.002 0.051 0.009 0.015 0.001 0.002 0.019;0.209 0.022 0.002 0.15 0.012 0.006 0.004 0.052 0.002 0.001 0.02 0.031 0.003 0.014 0.029 0.16 0.006 0.023 0.008 0.051 0.002 0.015 0.009 0.03 0.002 0.008 0.008 0.002 0.005 0.025 0.007 0.02 0.006 0.028 0.009 0.019;
0.216 0.025 0.002 0.18 0.04 0.017 0.01 0.023 0.012 0.028 0.026 0.069 0.005 0.008 0.01 0.147 0.009 0.008 0.005 0.064 0.011 0.009 0.009 0.016 0.004 0.021 0 0.002 0.001 0.001 0.008 0.005 0 0 0.001 0.008;0.216 0.025 0.002 0.026 0.069 0.005 0.008 0 0.002 0.001 0.18 0.04 0.017 0.01 0.01 0.147 0.009 0.008 0.001 0.008 0.005 0 0.009 0.021 0.004 0.016 0.023 0.012 0.028 0.005 0.064 0.011 0.009 0 0.001 0.008;0.216 0.026 0 0.18 0.01 0.001 0.009 0.023 0.005 0 0.025 0.069 0.002 0.008 0.04 0.147 0.008 0.021 0.012 0.064 0.001 0.009 0.01 0.016 0 0.008 0.002 0.005 0.001 0.017 0.009 0.005 0.004 0.028 0.011 0.008;
