pntP=[0.248 0.014 0.005 0.077 0.008 0.003 0.003 0.127 0.008 0.003 0.008 0.032 0.002 0 0.006 0.176 0.002 0.003 0.003 0.03 0.004 0.001 0.005 0.085 0.001 0.005 0.004 0.002 0.031 0.001 0.005 0.022 0.002 0.005 0.002 0.067;0.248 0.014 0.005 0.008 0.032 0.002 0 0.004 0.002 0.031 0.077 0.008 0.003 0.003 0.006 0.176 0.002 0.003 0.001 0.005 0.022 0.002 0.005 0.005 0.001 0.085 0.127 0.008 0.003 0.003 0.03 0.004 0.001 0.005 0.002 0.067;0.248 0.008 0.004 0.077 0.006 0.001 0.005 0.127 0.003 0.005 0.014 0.032 0.002 0 0.008 0.176 0.005 0.005 0.008 0.03 0.002 0.001 0.003 0.085 0.002 0.003 0.005 0.002 0.031 0.003 0.002 0.022 0.001 0.003 0.004 0.067;
0.284 0.005 0.006 0.202 0.004 0.004 0.003 0.024 0.004 0.001 0.007 0.064 0.002 0.004 0.007 0.185 0.004 0.006 0.003 0.07 0.001 0.004 0.004 0.015 0.002 0.008 0.007 0.001 0.002 0.004 0.001 0.029 0 0.001 0.004 0.028;0.284 0.005 0.006 0.007 0.064 0.002 0.004 0.007 0.001 0.002 0.202 0.004 0.004 0.003 0.007 0.185 0.004 0.006 0.004 0.001 0.029 0 0.004 0.008 0.002 0.015 0.024 0.004 0.001 0.003 0.07 0.001 0.004 0.001 0.004 0.028;0.284 0.007 0.007 0.202 0.007 0.004 0.004 0.024 0.003 0.001 0.005 0.064 0.001 0.004 0.004 0.185 0.001 0.008 0.004 0.07 0.004 0.004 0.003 0.015 0 0.006 0.006 0.002 0.002 0.004 0.004 0.029 0.002 0.001 0.001 0.028;
0.27 0.007 0.002 0.205 0.01 0.005 0.004 0.017 0.002 0.002 0.011 0.06 0.001 0.001 0.005 0.173 0.001 0.003 0.002 0.078 0.005 0.003 0.002 0.007 0.002 0.003 0.008 0.003 0.002 0.006 0.003 0.054 0 0.001 0.006 0.036;0.27 0.007 0.002 0.011 0.06 0.001 0.001 0.008 0.003 0.002 0.205 0.01 0.005 0.004 0.005 0.173 0.001 0.003 0.006 0.003 0.054 0 0.002 0.003 0.002 0.007 0.017 0.002 0.002 0.002 0.078 0.005 0.003 0.001 0.006 0.036;0.27 0.011 0.008 0.205 0.005 0.006 0.002 0.017 0.002 0.001 0.007 0.06 0.003 0.001 0.01 0.173 0.003 0.003 0.002 0.078 0.006 0.003 0.004 0.007 0 0.003 0.002 0.001 0.002 0.005 0.001 0.054 0.002 0.002 0.005 0.036;
0.285 0.012 0 0.205 0.011 0.002 0.002 0.003 0 0 0.009 0.089 0.005 0.002 0.005 0.219 0.01 0 0.003 0.093 0 0.003 0.001 0.005 0 0.009 0.009 0 0 0.012 0.004 0.002 0 0 0 0;0.285 0.012 0 0.009 0.089 0.005 0.002 0.009 0 0 0.205 0.011 0.002 0.002 0.005 0.219 0.01 0 0.012 0.004 0.002 0 0.001 0.009 0 0.005 0.003 0 0 0.003 0.093 0 0.003 0 0 0;0.285 0.009 0.009 0.205 0.005 0.012 0.001 0.003 0.003 0 0.012 0.089 0 0.002 0.011 0.219 0.004 0.009 0 0.093 0 0.003 0.002 0.005 0 0 0 0.005 0 0.002 0.01 0.002 0 0 0 0;
0.279 0.017 0.004 0.086 0.008 0.001 0.003 0.116 0.006 0.002 0.007 0.02 0.002 0.001 0.013 0.197 0.002 0.001 0.004 0.042 0.003 0 0.004 0.064 0.001 0.003 0.007 0.003 0.026 0 0.002 0.017 0.002 0 0.006 0.051;0.279 0.017 0.004 0.007 0.02 0.002 0.001 0.007 0.003 0.026 0.086 0.008 0.001 0.003 0.013 0.197 0.002 0.001 0 0.002 0.017 0.002 0.004 0.003 0.001 0.064 0.116 0.006 0.002 0.004 0.042 0.003 0 0 0.006 0.051;0.279 0.007 0.007 0.086 0.013 0 0.004 0.116 0.004 0 0.017 0.02 0.003 0.001 0.008 0.197 0.002 0.003 0.006 0.042 0.006 0 0.003 0.064 0.002 0.001 0.004 0.002 0.026 0.001 0.002 0.017 0.001 0.002 0.003 0.051;
0.266 0.008 0.002 0.206 0.008 0.001 0.001 0.016 0.003 0.001 0.008 0.063 0 0.001 0.008 0.172 0.005 0.002 0.001 0.064 0.006 0 0.005 0.005 0.003 0.001 0 0.001 0.004 0.005 0.002 0.053 0.002 0.002 0.005 0.07;0.266 0.008 0.002 0.008 0.063 0 0.001 0 0.001 0.004 0.206 0.008 0.001 0.001 0.008 0.172 0.005 0.002 0.005 0.002 0.053 0.002 0.005 0.001 0.003 0.005 0.016 0.003 0.001 0.001 0.064 0.006 0 0.002 0.005 0.07;0.266 0.008 0 0.206 0.008 0.005 0.005 0.016 0.001 0.002 0.008 0.063 0.001 0.001 0.008 0.172 0.002 0.001 0.003 0.064 0.005 0 0.001 0.005 0.002 0.002 0.002 0 0.004 0.001 0.005 0.053 0.003 0.001 0.006 0.07;
0.26 0.003 0.006 0.148 0.012 0.004 0.005 0.097 0.007 0.005 0.008 0.051 0 0.003 0.002 0.184 0.003 0.008 0.002 0.051 0.002 0.003 0.002 0.075 0.002 0.01 0.009 0.001 0.002 0.011 0.002 0.006 0.001 0.003 0.001 0.011;0.26 0.003 0.006 0.008 0.051 0 0.003 0.009 0.001 0.002 0.148 0.012 0.004 0.005 0.002 0.184 0.003 0.008 0.011 0.002 0.006 0.001 0.002 0.01 0.002 0.075 0.097 0.007 0.005 0.002 0.051 0.002 0.003 0.003 0.001 0.011;0.26 0.008 0.009 0.148 0.002 0.011 0.002 0.097 0.002 0.003 0.003 0.051 0.001 0.003 0.012 0.184 0.002 0.01 0.007 0.051 0.001 0.003 0.005 0.075 0.001 0.008 0.006 0 0.002 0.004 0.003 0.006 0.002 0.005 0.002 0.011;
0.261 0.005 0.011 0.217 0.001 0.014 0.003 0.009 0.001 0.005 0.004 0.049 0 0.002 0.003 0.1 0.001 0.005 0 0.052 0.002 0.003 0 0 0 0.003 0.015 0.001 0.007 0.018 0.002 0.08 0.001 0.006 0 0.119;0.261 0.005 0.011 0.004 0.049 0 0.002 0.015 0.001 0.007 0.217 0.001 0.014 0.003 0.003 0.1 0.001 0.005 0.018 0.002 0.08 0.001 0 0.003 0 0 0.009 0.001 0.005 0 0.052 0.002 0.003 0.006 0 0.119;0.261 0.004 0.015 0.217 0.003 0.018 0 0.009 0 0.006 0.005 0.049 0.001 0.002 0.001 0.1 0.002 0.003 0.001 0.052 0 0.003 0.003 0 0.001 0.005 0.011 0 0.007 0.014 0.001 0.08 0 0.005 0.002 0.119;
0.268 0.008 0.008 0.194 0.012 0.005 0.003 0.012 0.001 0.003 0.003 0.065 0 0.006 0.004 0.21 0.003 0.006 0.002 0.065 0.002 0.007 0 0.008 0 0.006 0.012 0.001 0.003 0.014 0.001 0.025 0 0.001 0.003 0.039;0.268 0.008 0.008 0.003 0.065 0 0.006 0.012 0.001 0.003 0.194 0.012 0.005 0.003 0.004 0.21 0.003 0.006 0.014 0.001 0.025 0 0 0.006 0 0.008 0.012 0.001 0.003 0.002 0.065 0.002 0.007 0.001 0.003 0.039;0.268 0.003 0.012 0.194 0.004 0.014 0 0.012 0.002 0.001 0.008 0.065 0.001 0.006 0.012 0.21 0.001 0.006 0.001 0.065 0.003 0.007 0.003 0.008 0 0.006 0.008 0 0.003 0.005 0.003 0.025 0 0.003 0.002 0.039;
0.252 0.005 0.012 0.182 0.01 0.013 0.002 0.044 0.002 0.003 0.013 0.039 0.005 0.002 0.003 0.093 0.002 0.003 0.005 0.033 0.003 0.001 0.006 0.02 0.002 0.001 0.003 0 0.014 0.002 0.006 0.093 0.002 0.002 0.001 0.121;0.252 0.005 0.012 0.013 0.039 0.005 0.002 0.003 0 0.014 0.182 0.01 0.013 0.002 0.003 0.093 0.002 0.003 0.002 0.006 0.093 0.002 0.006 0.001 0.002 0.02 0.044 0.002 0.003 0.005 0.033 0.003 0.001 0.002 0.001 0.121;0.252 0.013 0.003 0.182 0.003 0.002 0.006 0.044 0.005 0.002 0.005 0.039 0 0.002 0.01 0.093 0.006 0.001 0.002 0.033 0.001 0.001 0.002 0.02 0.002 0.003 0.012 0.005 0.014 0.013 0.002 0.093 0.002 0.003 0.003 0.121;
0.283 0.004 0.012 0.191 0.005 0.007 0 0.03 0.005 0.001 0.01 0.067 0.002 0.008 0.003 0.187 0 0.006 0.002 0.068 0.003 0.002 0.005 0.013 0.002 0.001 0.004 0.003 0.004 0.002 0.009 0.032 0 0.001 0.001 0.027;0.283 0.004 0.012 0.01 0.067 0.002 0.008 0.004 0.003 0.004 0.191 0.005 0.007 0 0.003 0.187 0 0.006 0.002 0.009 0.032 0 0.005 0.001 0.002 0.013 0.03 0.005 0.001 0.002 0.068 0.003 0.002 0.001 0.001 0.027;0.283 0.01 0.004 0.191 0.003 0.002 0.005 0.03 0.002 0.001 0.004 0.067 0.003 0.008 0.005 0.187 0.009 0.001 0.005 0.068 0.001 0.002 0 0.013 0 0.006 0.012 0.002 0.004 0.007 0 0.032 0.002 0.001 0.003 0.027;
0.266 0.011 0.006 0.17 0.007 0.006 0.003 0.05 0.004 0.003 0.011 0.039 0.001 0.002 0.011 0.1 0.002 0.002 0.004 0.046 0.009 0.001 0.006 0.017 0 0 0.003 0.003 0.017 0.001 0.004 0.076 0.001 0 0.004 0.114;0.266 0.011 0.006 0.011 0.039 0.001 0.002 0.003 0.003 0.017 0.17 0.007 0.006 0.003 0.011 0.1 0.002 0.002 0.001 0.004 0.076 0.001 0.006 0 0 0.017 0.05 0.004 0.003 0.004 0.046 0.009 0.001 0 0.004 0.114;0.266 0.011 0.003 0.17 0.011 0.001 0.006 0.05 0.004 0 0.011 0.039 0.003 0.002 0.007 0.1 0.004 0 0.004 0.046 0.004 0.001 0.003 0.017 0.001 0.002 0.006 0.001 0.017 0.006 0.002 0.076 0 0.003 0.009 0.114;
0.271 0.003 0.018 0.143 0.006 0.009 0.002 0.081 0.002 0.007 0.011 0.027 0.002 0.002 0.005 0.097 0.003 0.005 0.003 0.036 0.006 0.004 0.001 0.036 0.001 0.003 0.004 0.004 0.035 0.003 0.006 0.054 0.002 0.005 0.002 0.101;0.271 0.003 0.018 0.011 0.027 0.002 0.002 0.004 0.004 0.035 0.143 0.006 0.009 0.002 0.005 0.097 0.003 0.005 0.003 0.006 0.054 0.002 0.001 0.003 0.001 0.036 0.081 0.002 0.007 0.003 0.036 0.006 0.004 0.005 0.002 0.101;0.271 0.011 0.004 0.143 0.005 0.003 0.001 0.081 0.003 0.005 0.003 0.027 0.004 0.002 0.006 0.097 0.006 0.003 0.002 0.036 0.002 0.004 0.002 0.036 0.002 0.005 0.018 0.002 0.035 0.009 0.003 0.054 0.001 0.007 0.006 0.101;
0.288 0.011 0.001 0.192 0.009 0.003 0.006 0.018 0 0.002 0.006 0.069 0 0.003 0.005 0.231 0.007 0.005 0.002 0.069 0.002 0.004 0.004 0.01 0.001 0.006 0.008 0.001 0 0.01 0.001 0.007 0.001 0.002 0.001 0.015;0.288 0.011 0.001 0.006 0.069 0 0.003 0.008 0.001 0 0.192 0.009 0.003 0.006 0.005 0.231 0.007 0.005 0.01 0.001 0.007 0.001 0.004 0.006 0.001 0.01 0.018 0 0.002 0.002 0.069 0.002 0.004 0.002 0.001 0.015;0.288 0.006 0.008 0.192 0.005 0.01 0.004 0.018 0.002 0.002 0.011 0.069 0.001 0.003 0.009 0.231 0.001 0.006 0 0.069 0.001 0.004 0.006 0.01 0.001 0.005 0.001 0 0 0.003 0.007 0.007 0.001 0.002 0.002 0.015;
0.266 0.016 0.003 0.152 0.01 0.005 0.007 0.067 0.007 0.007 0.001 0.046 0.004 0.003 0.002 0.14 0.002 0.002 0.002 0.043 0.002 0.001 0 0.04 0 0.012 0.008 0.002 0.019 0.008 0.004 0.041 0.002 0.003 0.003 0.07;0.266 0.016 0.003 0.001 0.046 0.004 0.003 0.008 0.002 0.019 0.152 0.01 0.005 0.007 0.002 0.14 0.002 0.002 0.008 0.004 0.041 0.002 0 0.012 0 0.04 0.067 0.007 0.007 0.002 0.043 0.002 0.001 0.003 0.003 0.07;0.266 0.001 0.008 0.152 0.002 0.008 0 0.067 0.002 0.003 0.016 0.046 0.002 0.003 0.01 0.14 0.004 0.012 0.007 0.043 0.003 0.001 0.007 0.04 0.002 0.002 0.003 0.004 0.019 0.005 0.002 0.041 0 0.007 0.002 0.07;
0.291 0.009 0.002 0.204 0.012 0.008 0.007 0.017 0.001 0.002 0.016 0.078 0.002 0.002 0.006 0.224 0.002 0 0.003 0.068 0.001 0.001 0.004 0.011 0 0.007 0.001 0.003 0.001 0.002 0.006 0.002 0 0 0 0.007;0.291 0.009 0.002 0.016 0.078 0.002 0.002 0.001 0.003 0.001 0.204 0.012 0.008 0.007 0.006 0.224 0.002 0 0.002 0.006 0.002 0 0.004 0.007 0 0.011 0.017 0.001 0.002 0.003 0.068 0.001 0.001 0 0 0.007;0.291 0.016 0.001 0.204 0.006 0.002 0.004 0.017 0.003 0 0.009 0.078 0.003 0.002 0.012 0.224 0.006 0.007 0.001 0.068 0 0.001 0.007 0.011 0 0 0.002 0.002 0.001 0.008 0.002 0.002 0 0.002 0.001 0.007;
