pntP=[0.249 0.012 0.004 0.189 0.013 0.004 0.001 0.023 0.003 0.001 0.008 0.06 0.002 0.007 0.008 0.192 0.007 0.004 0.003 0.069 0.006 0.001 0.001 0.01 0.002 0.006 0.009 0.004 0.004 0.006 0.002 0.032 0.002 0.001 0.003 0.052;0.249 0.012 0.004 0.008 0.06 0.002 0.007 0.009 0.004 0.004 0.189 0.013 0.004 0.001 0.008 0.192 0.007 0.004 0.006 0.002 0.032 0.002 0.001 0.006 0.002 0.01 0.023 0.003 0.001 0.003 0.069 0.006 0.001 0.001 0.003 0.052;0.249 0.008 0.009 0.189 0.008 0.006 0.001 0.023 0.003 0.001 0.012 0.06 0.004 0.007 0.013 0.192 0.002 0.006 0.003 0.069 0.003 0.001 0.001 0.01 0.002 0.004 0.004 0.002 0.004 0.004 0.007 0.032 0.002 0.001 0.006 0.052;
0.258 0.005 0.011 0.176 0.009 0.011 0.004 0.102 0.003 0.008 0.005 0.021 0 0 0.001 0.027 0.001 0 0.001 0.012 0.001 0 0 0.008 0 0.001 0.011 0 0.057 0.011 0.004 0.087 0.002 0.007 0.003 0.153;0.258 0.005 0.011 0.005 0.021 0 0 0.011 0 0.057 0.176 0.009 0.011 0.004 0.001 0.027 0.001 0 0.011 0.004 0.087 0.002 0 0.001 0 0.008 0.102 0.003 0.008 0.001 0.012 0.001 0 0.007 0.003 0.153;0.258 0.005 0.011 0.176 0.001 0.011 0 0.102 0.001 0.007 0.005 0.021 0 0 0.009 0.027 0.004 0.001 0.003 0.012 0.003 0 0.004 0.008 0.002 0 0.011 0 0.057 0.011 0.001 0.087 0 0.008 0.001 0.153;
0.288 0.017 0 0.177 0.006 0.002 0.007 0.04 0.004 0.007 0.02 0.065 0.002 0 0.01 0.185 0.003 0 0.007 0.072 0 0.002 0.003 0.031 0 0.005 0.001 0.001 0.003 0 0.002 0.01 0.002 0.001 0.004 0.023;0.288 0.017 0 0.02 0.065 0.002 0 0.001 0.001 0.003 0.177 0.006 0.002 0.007 0.01 0.185 0.003 0 0 0.002 0.01 0.002 0.003 0.005 0 0.031 0.04 0.004 0.007 0.007 0.072 0 0.002 0.001 0.004 0.023;0.288 0.02 0.001 0.177 0.01 0 0.003 0.04 0.007 0.001 0.017 0.065 0.001 0 0.006 0.185 0.002 0.005 0.004 0.072 0.004 0.002 0.007 0.031 0.002 0 0 0.002 0.003 0.002 0.003 0.01 0 0.007 0 0.023;
0.238 0.006 0.011 0.146 0.002 0.012 0.005 0.084 0.001 0.015 0.005 0.057 0 0.002 0 0.103 0.002 0.005 0.003 0.035 0.002 0.005 0 0.041 0.001 0.004 0.018 0.001 0.028 0.005 0 0.055 0 0.005 0.003 0.1;0.238 0.006 0.011 0.005 0.057 0 0.002 0.018 0.001 0.028 0.146 0.002 0.012 0.005 0 0.103 0.002 0.005 0.005 0 0.055 0 0 0.004 0.001 0.041 0.084 0.001 0.015 0.003 0.035 0.002 0.005 0.005 0.003 0.1;0.238 0.005 0.018 0.146 0 0.005 0 0.084 0.003 0.005 0.006 0.057 0.001 0.002 0.002 0.103 0 0.004 0.001 0.035 0.003 0.005 0.005 0.041 0 0.005 0.011 0 0.028 0.012 0.002 0.055 0.001 0.015 0.002 0.1;
0.271 0.016 0.004 0.186 0.01 0.006 0.006 0.014 0.002 0.004 0.005 0.072 0 0.005 0.005 0.165 0.006 0.001 0.001 0.071 0.001 0.005 0.001 0.008 0.001 0.011 0.011 0.002 0.001 0.008 0.004 0.044 0.001 0.003 0.003 0.046;0.271 0.016 0.004 0.005 0.072 0 0.005 0.011 0.002 0.001 0.186 0.01 0.006 0.006 0.005 0.165 0.006 0.001 0.008 0.004 0.044 0.001 0.001 0.011 0.001 0.008 0.014 0.002 0.004 0.001 0.071 0.001 0.005 0.003 0.003 0.046;0.271 0.005 0.011 0.186 0.005 0.008 0.001 0.014 0.001 0.003 0.016 0.072 0.002 0.005 0.01 0.165 0.004 0.011 0.002 0.071 0.003 0.005 0.006 0.008 0.001 0.001 0.004 0 0.001 0.006 0.006 0.044 0.001 0.004 0.001 0.046;
0.253 0.013 0.002 0.181 0.009 0.001 0.006 0.033 0.004 0.001 0.009 0.064 0.001 0.002 0.009 0.198 0.005 0.003 0.001 0.065 0.009 0.002 0.006 0.022 0.002 0.008 0.009 0.002 0.003 0.005 0.004 0.024 0 0.002 0.003 0.039;0.253 0.013 0.002 0.009 0.064 0.001 0.002 0.009 0.002 0.003 0.181 0.009 0.001 0.006 0.009 0.198 0.005 0.003 0.005 0.004 0.024 0 0.006 0.008 0.002 0.022 0.033 0.004 0.001 0.001 0.065 0.009 0.002 0.002 0.003 0.039;0.253 0.009 0.009 0.181 0.009 0.005 0.006 0.033 0.001 0.002 0.013 0.064 0.002 0.002 0.009 0.198 0.004 0.008 0.004 0.065 0.003 0.002 0.006 0.022 0 0.003 0.002 0.001 0.003 0.001 0.005 0.024 0.002 0.001 0.009 0.039;
0.256 0.006 0.015 0.168 0.006 0.012 0 0.037 0.002 0.006 0.009 0.045 0.001 0.003 0 0.163 0.001 0.01 0.001 0.048 0.005 0.001 0.001 0.029 0 0.006 0.012 0 0.012 0.015 0.001 0.046 0 0.003 0.001 0.079;0.256 0.006 0.015 0.009 0.045 0.001 0.003 0.012 0 0.012 0.168 0.006 0.012 0 0 0.163 0.001 0.01 0.015 0.001 0.046 0 0.001 0.006 0 0.029 0.037 0.002 0.006 0.001 0.048 0.005 0.001 0.003 0.001 0.079;0.256 0.009 0.012 0.168 0 0.015 0.001 0.037 0.001 0.003 0.006 0.045 0 0.003 0.006 0.163 0.001 0.006 0.002 0.048 0.001 0.001 0 0.029 0 0.01 0.015 0.001 0.012 0.012 0.001 0.046 0 0.006 0.005 0.079;
0.248 0.005 0.009 0.201 0.001 0.011 0.001 0.02 0.001 0.007 0.004 0.051 0.001 0 0.005 0.126 0.005 0.005 0 0.046 0.004 0.004 0.002 0.018 0 0.007 0.01 0.001 0.006 0.006 0.004 0.083 0 0.002 0.001 0.105;0.248 0.005 0.009 0.004 0.051 0.001 0 0.01 0.001 0.006 0.201 0.001 0.011 0.001 0.005 0.126 0.005 0.005 0.006 0.004 0.083 0 0.002 0.007 0 0.018 0.02 0.001 0.007 0 0.046 0.004 0.004 0.002 0.001 0.105;0.248 0.004 0.01 0.201 0.005 0.006 0.002 0.02 0 0.002 0.005 0.051 0.001 0 0.001 0.126 0.004 0.007 0.001 0.046 0.001 0.004 0.001 0.018 0 0.005 0.009 0.001 0.006 0.011 0.005 0.083 0 0.007 0.004 0.105;
0.241 0.014 0.005 0.17 0.015 0.008 0.002 0.04 0.007 0.003 0.01 0.049 0 0.001 0.011 0.135 0.001 0.001 0.003 0.041 0.005 0.001 0.005 0.026 0.001 0.001 0.002 0 0.02 0.003 0.008 0.068 0.006 0.003 0.005 0.089;0.241 0.014 0.005 0.01 0.049 0 0.001 0.002 0 0.02 0.17 0.015 0.008 0.002 0.011 0.135 0.001 0.001 0.003 0.008 0.068 0.006 0.005 0.001 0.001 0.026 0.04 0.007 0.003 0.003 0.041 0.005 0.001 0.003 0.005 0.089;0.241 0.01 0.002 0.17 0.011 0.003 0.005 0.04 0.003 0.003 0.014 0.049 0 0.001 0.015 0.135 0.008 0.001 0.007 0.041 0.005 0.001 0.002 0.026 0.006 0.001 0.005 0 0.02 0.008 0.001 0.068 0.001 0.003 0.005 0.089;
0.239 0.007 0.002 0.158 0.011 0.007 0.002 0.065 0.006 0.007 0.001 0.056 0.001 0.005 0.004 0.164 0.001 0.005 0.002 0.066 0.004 0.008 0.003 0.043 0.001 0.014 0.015 0.002 0.011 0.005 0.002 0.034 0.001 0.002 0.002 0.044;0.239 0.007 0.002 0.001 0.056 0.001 0.005 0.015 0.002 0.011 0.158 0.011 0.007 0.002 0.004 0.164 0.001 0.005 0.005 0.002 0.034 0.001 0.003 0.014 0.001 0.043 0.065 0.006 0.007 0.002 0.066 0.004 0.008 0.002 0.002 0.044;0.239 0.001 0.015 0.158 0.004 0.005 0.003 0.065 0.002 0.002 0.007 0.056 0.002 0.005 0.011 0.164 0.002 0.014 0.006 0.066 0.002 0.008 0.002 0.043 0.001 0.005 0.002 0.001 0.011 0.007 0.001 0.034 0.001 0.007 0.004 0.044;
