pntP=[0.23 0.01 0.027 0.066 0.034 0.01 0.018 0.104 0.009 0.041 0.024 0.015 0.002 0.01 0.003 0.144 0.001 0.025 0.007 0.016 0.011 0.005 0.005 0.092 0.002 0.028 0.007 0.001 0.01 0.003 0.007 0.006 0.005 0.005 0 0.017;0.23 0.01 0.027 0.024 0.015 0.002 0.01 0.007 0.001 0.01 0.066 0.034 0.01 0.018 0.003 0.144 0.001 0.025 0.003 0.007 0.006 0.005 0.005 0.028 0.002 0.092 0.104 0.009 0.041 0.007 0.016 0.011 0.005 0.005 0 0.017;0.23 0.024 0.007 0.066 0.003 0.003 0.005 0.104 0.007 0.005 0.01 0.015 0.001 0.01 0.034 0.144 0.007 0.028 0.009 0.016 0 0.005 0.018 0.092 0.005 0.025 0.027 0.002 0.01 0.01 0.001 0.006 0.002 0.041 0.011 0.017;
0.189 0.003 0.024 0.12 0.02 0.03 0.004 0.051 0.006 0.044 0.016 0.033 0.002 0.008 0.003 0.14 0.002 0.014 0.004 0.048 0.011 0.011 0.005 0.041 0.002 0.043 0.014 0.003 0.015 0.011 0.007 0.025 0.003 0.003 0.001 0.044;0.189 0.003 0.024 0.016 0.033 0.002 0.008 0.014 0.003 0.015 0.12 0.02 0.03 0.004 0.003 0.14 0.002 0.014 0.011 0.007 0.025 0.003 0.005 0.043 0.002 0.041 0.051 0.006 0.044 0.004 0.048 0.011 0.011 0.003 0.001 0.044;0.189 0.016 0.014 0.12 0.003 0.011 0.005 0.051 0.004 0.003 0.003 0.033 0.003 0.008 0.02 0.14 0.007 0.043 0.006 0.048 0.001 0.011 0.004 0.041 0.003 0.014 0.024 0.002 0.015 0.03 0.002 0.025 0.002 0.044 0.011 0.044;
0.22 0.017 0.011 0.116 0.046 0.015 0.017 0.065 0.016 0.013 0.012 0.036 0.007 0.005 0.002 0.09 0.006 0.004 0.003 0.03 0.012 0.004 0.008 0.027 0.005 0.009 0.007 0.006 0.022 0.006 0.019 0.051 0.006 0.002 0.008 0.077;0.22 0.017 0.011 0.012 0.036 0.007 0.005 0.007 0.006 0.022 0.116 0.046 0.015 0.017 0.002 0.09 0.006 0.004 0.006 0.019 0.051 0.006 0.008 0.009 0.005 0.027 0.065 0.016 0.013 0.003 0.03 0.012 0.004 0.002 0.008 0.077;0.22 0.012 0.007 0.116 0.002 0.006 0.008 0.065 0.003 0.002 0.017 0.036 0.006 0.005 0.046 0.09 0.019 0.009 0.016 0.03 0.008 0.004 0.017 0.027 0.006 0.004 0.011 0.007 0.022 0.015 0.006 0.051 0.005 0.013 0.012 0.077;
0.221 0.017 0.015 0.093 0.029 0.022 0.014 0.084 0.016 0.034 0.007 0.048 0.005 0.006 0.001 0.153 0.001 0.02 0.004 0.038 0.018 0.013 0.006 0.059 0.006 0.032 0.015 0.001 0.002 0.008 0.003 0.002 0.001 0.002 0 0.004;0.221 0.017 0.015 0.007 0.048 0.005 0.006 0.015 0.001 0.002 0.093 0.029 0.022 0.014 0.001 0.153 0.001 0.02 0.008 0.003 0.002 0.001 0.006 0.032 0.006 0.059 0.084 0.016 0.034 0.004 0.038 0.018 0.013 0.002 0 0.004;0.221 0.007 0.015 0.093 0.001 0.008 0.006 0.084 0.004 0.002 0.017 0.048 0.001 0.006 0.029 0.153 0.003 0.032 0.016 0.038 0 0.013 0.014 0.059 0.001 0.02 0.015 0.005 0.002 0.022 0.001 0.002 0.006 0.034 0.018 0.004;
0.226 0.02 0.004 0.157 0.049 0.028 0.004 0.001 0.017 0.018 0.022 0.046 0.001 0.01 0.003 0.09 0.007 0.007 0.001 0.043 0.017 0.01 0.008 0.002 0.006 0.007 0.014 0.006 0.002 0.009 0.023 0.051 0.002 0.005 0.006 0.078;0.226 0.02 0.004 0.022 0.046 0.001 0.01 0.014 0.006 0.002 0.157 0.049 0.028 0.004 0.003 0.09 0.007 0.007 0.009 0.023 0.051 0.002 0.008 0.007 0.006 0.002 0.001 0.017 0.018 0.001 0.043 0.017 0.01 0.005 0.006 0.078;0.226 0.022 0.014 0.157 0.003 0.009 0.008 0.001 0.001 0.005 0.02 0.046 0.006 0.01 0.049 0.09 0.023 0.007 0.017 0.043 0.006 0.01 0.004 0.002 0.002 0.007 0.004 0.001 0.002 0.028 0.007 0.051 0.006 0.018 0.017 0.078;
0.239 0.028 0.01 0.14 0.06 0.01 0.013 0.015 0.019 0.005 0.021 0.049 0.003 0.005 0.011 0.155 0.008 0.007 0.003 0.061 0.021 0.008 0.006 0.02 0.007 0.013 0.011 0.006 0.001 0.006 0.008 0.008 0 0 0.005 0.018;0.239 0.028 0.01 0.021 0.049 0.003 0.005 0.011 0.006 0.001 0.14 0.06 0.01 0.013 0.011 0.155 0.008 0.007 0.006 0.008 0.008 0 0.006 0.013 0.007 0.02 0.015 0.019 0.005 0.003 0.061 0.021 0.008 0 0.005 0.018;0.239 0.021 0.011 0.14 0.011 0.006 0.006 0.015 0.003 0 0.028 0.049 0.006 0.005 0.06 0.155 0.008 0.013 0.019 0.061 0.005 0.008 0.013 0.02 0 0.007 0.01 0.003 0.001 0.01 0.008 0.008 0.007 0.005 0.021 0.018;
0.206 0.015 0.006 0.097 0.039 0.017 0.025 0.078 0.013 0.029 0.019 0.032 0.004 0.008 0.006 0.141 0.011 0.009 0.007 0.048 0.019 0.006 0.007 0.047 0.006 0.02 0.008 0.003 0.009 0.002 0.008 0.013 0.007 0.004 0.004 0.027;0.206 0.015 0.006 0.019 0.032 0.004 0.008 0.008 0.003 0.009 0.097 0.039 0.017 0.025 0.006 0.141 0.011 0.009 0.002 0.008 0.013 0.007 0.007 0.02 0.006 0.047 0.078 0.013 0.029 0.007 0.048 0.019 0.006 0.004 0.004 0.027;0.206 0.019 0.008 0.097 0.006 0.002 0.007 0.078 0.007 0.004 0.015 0.032 0.003 0.008 0.039 0.141 0.008 0.02 0.013 0.048 0.004 0.006 0.025 0.047 0.007 0.009 0.006 0.004 0.009 0.017 0.011 0.013 0.006 0.029 0.019 0.027;
0.21 0.016 0.013 0.15 0.045 0.033 0.006 0.024 0.015 0.024 0.006 0.027 0.002 0.004 0.006 0.084 0.007 0.002 0.003 0.032 0.013 0.004 0.006 0.007 0.003 0.017 0.02 0.009 0.013 0.016 0.016 0.067 0 0.002 0.007 0.091;0.21 0.016 0.013 0.006 0.027 0.002 0.004 0.02 0.009 0.013 0.15 0.045 0.033 0.006 0.006 0.084 0.007 0.002 0.016 0.016 0.067 0 0.006 0.017 0.003 0.007 0.024 0.015 0.024 0.003 0.032 0.013 0.004 0.002 0.007 0.091;0.21 0.006 0.02 0.15 0.006 0.016 0.006 0.024 0.003 0.002 0.016 0.027 0.009 0.004 0.045 0.084 0.016 0.017 0.015 0.032 0.007 0.004 0.006 0.007 0 0.002 0.013 0.002 0.013 0.033 0.007 0.067 0.003 0.024 0.013 0.091;
0.227 0.024 0.007 0.135 0.039 0.027 0.006 0.039 0.012 0.024 0.007 0.024 0.001 0.002 0.002 0.055 0.007 0.005 0.003 0.016 0.008 0.004 0.003 0.008 0.004 0.005 0.013 0.005 0.035 0.01 0.024 0.066 0.006 0.002 0.018 0.127;0.227 0.024 0.007 0.007 0.024 0.001 0.002 0.013 0.005 0.035 0.135 0.039 0.027 0.006 0.002 0.055 0.007 0.005 0.01 0.024 0.066 0.006 0.003 0.005 0.004 0.008 0.039 0.012 0.024 0.003 0.016 0.008 0.004 0.002 0.018 0.127;0.227 0.007 0.013 0.135 0.002 0.01 0.003 0.039 0.003 0.002 0.024 0.024 0.005 0.002 0.039 0.055 0.024 0.005 0.012 0.016 0.018 0.004 0.006 0.008 0.006 0.005 0.007 0.001 0.035 0.027 0.007 0.066 0.004 0.024 0.008 0.127;
0.269 0.015 0.027 0.027 0.038 0.01 0.022 0.139 0.017 0.041 0.011 0 0.002 0.001 0.001 0.025 0.001 0.003 0.008 0.002 0.005 0.001 0.001 0.016 0.002 0.005 0.02 0.001 0.094 0.002 0.021 0.012 0.014 0.007 0.008 0.132;0.269 0.015 0.027 0.011 0 0.002 0.001 0.02 0.001 0.094 0.027 0.038 0.01 0.022 0.001 0.025 0.001 0.003 0.002 0.021 0.012 0.014 0.001 0.005 0.002 0.016 0.139 0.017 0.041 0.008 0.002 0.005 0.001 0.007 0.008 0.132;0.269 0.011 0.02 0.027 0.001 0.002 0.001 0.139 0.008 0.007 0.015 0 0.001 0.001 0.038 0.025 0.021 0.005 0.017 0.002 0.008 0.001 0.022 0.016 0.014 0.003 0.027 0.002 0.094 0.01 0.001 0.012 0.002 0.041 0.005 0.132;
