pntP=[0.225 0.006 0.007 0.175 0.012 0.006 0.005 0.048 0.004 0.011 0.017 0.038 0.001 0.004 0.003 0.122 0.002 0.009 0.001 0.04 0.003 0.004 0.003 0.014 0.001 0.005 0.004 0.001 0.022 0.012 0.006 0.093 0.002 0.006 0 0.088;0.225 0.006 0.007 0.017 0.038 0.001 0.004 0.004 0.001 0.022 0.175 0.012 0.006 0.005 0.003 0.122 0.002 0.009 0.012 0.006 0.093 0.002 0.003 0.005 0.001 0.014 0.048 0.004 0.011 0.001 0.04 0.003 0.004 0.006 0 0.088;0.225 0.017 0.004 0.175 0.003 0.012 0.003 0.048 0.001 0.006 0.006 0.038 0.001 0.004 0.012 0.122 0.006 0.005 0.004 0.04 0 0.004 0.005 0.014 0.002 0.009 0.007 0.001 0.022 0.006 0.002 0.093 0.001 0.011 0.003 0.088;
0.26 0.009 0.004 0.083 0.015 0.004 0.009 0.133 0.012 0.01 0.013 0.036 0.004 0.008 0.001 0.205 0.001 0.009 0.004 0.022 0.006 0 0.003 0.085 0.002 0.014 0.006 0.001 0.006 0.007 0.005 0.004 0.005 0.002 0.001 0.011;0.26 0.009 0.004 0.013 0.036 0.004 0.008 0.006 0.001 0.006 0.083 0.015 0.004 0.009 0.001 0.205 0.001 0.009 0.007 0.005 0.004 0.005 0.003 0.014 0.002 0.085 0.133 0.012 0.01 0.004 0.022 0.006 0 0.002 0.001 0.011;0.26 0.013 0.006 0.083 0.001 0.007 0.003 0.133 0.004 0.002 0.009 0.036 0.001 0.008 0.015 0.205 0.005 0.014 0.012 0.022 0.001 0 0.009 0.085 0.005 0.009 0.004 0.004 0.006 0.004 0.001 0.004 0.002 0.01 0.006 0.011;
0.226 0.002 0.007 0.162 0.008 0.007 0.004 0.073 0.006 0.014 0.012 0.038 0.001 0.004 0.007 0.169 0.001 0.006 0.002 0.055 0.002 0.002 0.007 0.051 0.002 0.011 0.004 0.001 0.011 0.007 0.006 0.035 0.001 0.002 0.002 0.052;0.226 0.002 0.007 0.012 0.038 0.001 0.004 0.004 0.001 0.011 0.162 0.008 0.007 0.004 0.007 0.169 0.001 0.006 0.007 0.006 0.035 0.001 0.007 0.011 0.002 0.051 0.073 0.006 0.014 0.002 0.055 0.002 0.002 0.002 0.002 0.052;0.226 0.012 0.004 0.162 0.007 0.007 0.007 0.073 0.002 0.002 0.002 0.038 0.001 0.004 0.008 0.169 0.006 0.011 0.006 0.055 0.002 0.002 0.004 0.051 0.001 0.006 0.007 0.001 0.011 0.007 0.001 0.035 0.002 0.014 0.002 0.052;
0.275 0.016 0.003 0.212 0.011 0.016 0.004 0.006 0.002 0.012 0.006 0.02 0 0.002 0.006 0.037 0.005 0.001 0.002 0.019 0.006 0.003 0.004 0 0.004 0.003 0.019 0 0.002 0.005 0.012 0.109 0.002 0 0.009 0.167;0.275 0.016 0.003 0.006 0.02 0 0.002 0.019 0 0.002 0.212 0.011 0.016 0.004 0.006 0.037 0.005 0.001 0.005 0.012 0.109 0.002 0.004 0.003 0.004 0 0.006 0.002 0.012 0.002 0.019 0.006 0.003 0 0.009 0.167;0.275 0.006 0.019 0.212 0.006 0.005 0.004 0.006 0.002 0 0.016 0.02 0 0.002 0.011 0.037 0.012 0.003 0.002 0.019 0.009 0.003 0.004 0 0.002 0.001 0.003 0 0.002 0.016 0.005 0.109 0.004 0.012 0.006 0.167;
0.252 0.012 0.004 0.076 0.016 0 0.012 0.137 0.006 0.008 0.018 0.019 0.001 0 0.005 0.165 0.007 0.003 0.012 0.022 0.004 0 0.01 0.087 0.001 0.003 0.003 0.003 0.029 0.001 0.004 0.014 0.002 0.001 0.003 0.06;0.252 0.012 0.004 0.018 0.019 0.001 0 0.003 0.003 0.029 0.076 0.016 0 0.012 0.005 0.165 0.007 0.003 0.001 0.004 0.014 0.002 0.01 0.003 0.001 0.087 0.137 0.006 0.008 0.012 0.022 0.004 0 0.001 0.003 0.06;0.252 0.018 0.003 0.076 0.005 0.001 0.01 0.137 0.012 0.001 0.012 0.019 0.003 0 0.016 0.165 0.004 0.003 0.006 0.022 0.003 0 0.012 0.087 0.002 0.003 0.004 0.001 0.029 0 0.007 0.014 0.001 0.008 0.004 0.06;
0.274 0.008 0.014 0.068 0.004 0.005 0.001 0.151 0.003 0.009 0.004 0.022 0.001 0.002 0.002 0.213 0.002 0.013 0.003 0.021 0 0.003 0.001 0.101 0.003 0.019 0.009 0 0.008 0.005 0 0.001 0 0.009 0 0.021;0.274 0.008 0.014 0.004 0.022 0.001 0.002 0.009 0 0.008 0.068 0.004 0.005 0.001 0.002 0.213 0.002 0.013 0.005 0 0.001 0 0.001 0.019 0.003 0.101 0.151 0.003 0.009 0.003 0.021 0 0.003 0.009 0 0.021;0.274 0.004 0.009 0.068 0.002 0.005 0.001 0.151 0.003 0.009 0.008 0.022 0 0.002 0.004 0.213 0 0.019 0.003 0.021 0 0.003 0.001 0.101 0 0.013 0.014 0.001 0.008 0.005 0.002 0.001 0.003 0.009 0 0.021;
0.242 0.003 0.009 0.2 0.005 0.017 0 0.028 0.003 0.013 0.007 0.032 0 0.006 0 0.107 0.002 0.002 0 0.04 0.001 0.004 0.002 0.009 0.002 0.006 0.012 0.003 0.013 0.012 0.007 0.088 0 0.006 0.001 0.118;0.242 0.003 0.009 0.007 0.032 0 0.006 0.012 0.003 0.013 0.2 0.005 0.017 0 0 0.107 0.002 0.002 0.012 0.007 0.088 0 0.002 0.006 0.002 0.009 0.028 0.003 0.013 0 0.04 0.001 0.004 0.006 0.001 0.118;0.242 0.007 0.012 0.2 0 0.012 0.002 0.028 0 0.006 0.003 0.032 0.003 0.006 0.005 0.107 0.007 0.006 0.003 0.04 0.001 0.004 0 0.009 0 0.002 0.009 0 0.013 0.017 0.002 0.088 0.002 0.013 0.001 0.118;
0.232 0.016 0.002 0.169 0.016 0.002 0.01 0.061 0.005 0.007 0.012 0.049 0.004 0.002 0.009 0.14 0.007 0.002 0.003 0.042 0.014 0 0.002 0.031 0.003 0.008 0.002 0.005 0.015 0.002 0.003 0.046 0.001 0.002 0.003 0.073;0.232 0.016 0.002 0.012 0.049 0.004 0.002 0.002 0.005 0.015 0.169 0.016 0.002 0.01 0.009 0.14 0.007 0.002 0.002 0.003 0.046 0.001 0.002 0.008 0.003 0.031 0.061 0.005 0.007 0.003 0.042 0.014 0 0.002 0.003 0.073;0.232 0.012 0.002 0.169 0.009 0.002 0.002 0.061 0.003 0.002 0.016 0.049 0.005 0.002 0.016 0.14 0.003 0.008 0.005 0.042 0.003 0 0.01 0.031 0.001 0.002 0.002 0.004 0.015 0.002 0.007 0.046 0.003 0.007 0.014 0.073;
0.27 0.02 0 0.166 0.012 0.009 0.003 0.008 0.007 0.013 0.008 0.053 0.001 0.007 0.006 0.134 0.002 0.001 0.002 0.064 0.002 0.006 0.004 0.003 0.002 0.012 0.009 0.001 0.002 0.008 0.005 0.065 0.002 0 0.004 0.089;0.27 0.02 0 0.008 0.053 0.001 0.007 0.009 0.001 0.002 0.166 0.012 0.009 0.003 0.006 0.134 0.002 0.001 0.008 0.005 0.065 0.002 0.004 0.012 0.002 0.003 0.008 0.007 0.013 0.002 0.064 0.002 0.006 0 0.004 0.089;0.27 0.008 0.009 0.166 0.006 0.008 0.004 0.008 0.002 0 0.02 0.053 0.001 0.007 0.012 0.134 0.005 0.012 0.007 0.064 0.004 0.006 0.003 0.003 0.002 0.001 0 0.001 0.002 0.009 0.002 0.065 0.002 0.013 0.002 0.089;
0.244 0.017 0.002 0.188 0.015 0.005 0.008 0.015 0.004 0.007 0.018 0.072 0.004 0.007 0.006 0.173 0.007 0.003 0 0.064 0.005 0.002 0.004 0.027 0.001 0.01 0.005 0 0.001 0.007 0.002 0.03 0.002 0 0.003 0.042;0.244 0.017 0.002 0.018 0.072 0.004 0.007 0.005 0 0.001 0.188 0.015 0.005 0.008 0.006 0.173 0.007 0.003 0.007 0.002 0.03 0.002 0.004 0.01 0.001 0.027 0.015 0.004 0.007 0 0.064 0.005 0.002 0 0.003 0.042;0.244 0.018 0.005 0.188 0.006 0.007 0.004 0.015 0 0 0.017 0.072 0 0.007 0.015 0.173 0.002 0.01 0.004 0.064 0.003 0.002 0.008 0.027 0.002 0.003 0.002 0.004 0.001 0.005 0.007 0.03 0.001 0.007 0.005 0.042;
