pntP=[0.272 0.013 0.005 0.178 0.009 0.014 0.001 0.001 0.005 0.013 0.007 0.059 0.001 0.002 0.005 0.157 0.003 0.008 0.003 0.062 0.004 0.006 0.003 0.001 0.001 0.012 0.018 0.002 0.001 0.01 0.005 0.044 0 0.003 0.003 0.069;0.272 0.013 0.005 0.007 0.059 0.001 0.002 0.018 0.002 0.001 0.178 0.009 0.014 0.001 0.005 0.157 0.003 0.008 0.01 0.005 0.044 0 0.003 0.012 0.001 0.001 0.001 0.005 0.013 0.003 0.062 0.004 0.006 0.003 0.003 0.069;0.272 0.007 0.018 0.178 0.005 0.01 0.003 0.001 0.003 0.003 0.013 0.059 0.002 0.002 0.009 0.157 0.005 0.012 0.005 0.062 0.003 0.006 0.001 0.001 0 0.008 0.005 0.001 0.001 0.014 0.003 0.044 0.001 0.013 0.004 0.069;
0.237 0.007 0.015 0.098 0.007 0.006 0.003 0.117 0.006 0.02 0.008 0.039 0.002 0.007 0.002 0.187 0.004 0.01 0.004 0.038 0.001 0.004 0.001 0.083 0.003 0.018 0.01 0 0.012 0.001 0.002 0.017 0.001 0.007 0 0.023;0.237 0.007 0.015 0.008 0.039 0.002 0.007 0.01 0 0.012 0.098 0.007 0.006 0.003 0.002 0.187 0.004 0.01 0.001 0.002 0.017 0.001 0.001 0.018 0.003 0.083 0.117 0.006 0.02 0.004 0.038 0.001 0.004 0.007 0 0.023;0.237 0.008 0.01 0.098 0.002 0.001 0.001 0.117 0.004 0.007 0.007 0.039 0 0.007 0.007 0.187 0.002 0.018 0.006 0.038 0 0.004 0.003 0.083 0.001 0.01 0.015 0.002 0.012 0.006 0.004 0.017 0.003 0.02 0.001 0.023;
0.266 0.014 0.009 0.065 0.013 0.005 0.01 0.128 0.01 0.013 0.017 0.023 0.005 0.001 0.009 0.22 0.005 0.011 0.009 0.016 0.001 0.002 0.006 0.104 0.001 0.015 0.005 0.001 0 0 0.004 0.001 0.003 0.002 0.001 0.005;0.266 0.014 0.009 0.017 0.023 0.005 0.001 0.005 0.001 0 0.065 0.013 0.005 0.01 0.009 0.22 0.005 0.011 0 0.004 0.001 0.003 0.006 0.015 0.001 0.104 0.128 0.01 0.013 0.009 0.016 0.001 0.002 0.002 0.001 0.005;0.266 0.017 0.005 0.065 0.009 0 0.006 0.128 0.009 0.002 0.014 0.023 0.001 0.001 0.013 0.22 0.004 0.015 0.01 0.016 0.001 0.002 0.01 0.104 0.003 0.011 0.009 0.005 0 0.005 0.005 0.001 0.001 0.013 0.001 0.005;
0.251 0.007 0.009 0.057 0.01 0.005 0.004 0.141 0.004 0.012 0.009 0.023 0.004 0 0.004 0.166 0.004 0.013 0.006 0.024 0.002 0.001 0.002 0.083 0.001 0.013 0.011 0.001 0.026 0.004 0.006 0.016 0.001 0.006 0.003 0.071;0.251 0.007 0.009 0.009 0.023 0.004 0 0.011 0.001 0.026 0.057 0.01 0.005 0.004 0.004 0.166 0.004 0.013 0.004 0.006 0.016 0.001 0.002 0.013 0.001 0.083 0.141 0.004 0.012 0.006 0.024 0.002 0.001 0.006 0.003 0.071;0.251 0.009 0.011 0.057 0.004 0.004 0.002 0.141 0.006 0.006 0.007 0.023 0.001 0 0.01 0.166 0.006 0.013 0.004 0.024 0.003 0.001 0.004 0.083 0.001 0.013 0.009 0.004 0.026 0.005 0.004 0.016 0.001 0.012 0.002 0.071;
0.23 0.004 0.01 0.152 0.015 0.008 0.002 0.077 0.006 0.012 0.005 0.028 0.003 0.002 0.013 0.092 0.005 0 0.002 0.031 0.003 0 0.005 0.035 0 0.007 0.006 0.004 0.031 0.012 0.005 0.079 0.004 0.008 0.005 0.099;0.23 0.004 0.01 0.005 0.028 0.003 0.002 0.006 0.004 0.031 0.152 0.015 0.008 0.002 0.013 0.092 0.005 0 0.012 0.005 0.079 0.004 0.005 0.007 0 0.035 0.077 0.006 0.012 0.002 0.031 0.003 0 0.008 0.005 0.099;0.23 0.005 0.006 0.152 0.013 0.012 0.005 0.077 0.002 0.008 0.004 0.028 0.004 0.002 0.015 0.092 0.005 0.007 0.006 0.031 0.005 0 0.002 0.035 0.004 0 0.01 0.003 0.031 0.008 0.005 0.079 0 0.012 0.003 0.099;
0.233 0.015 0.002 0.107 0.021 0.006 0.013 0.119 0.011 0.006 0.006 0.024 0.005 0.002 0.005 0.158 0.006 0.003 0.007 0.029 0.005 0 0.003 0.073 0.002 0.011 0.006 0.003 0.032 0.004 0.002 0.028 0.001 0.007 0.003 0.042;0.233 0.015 0.002 0.006 0.024 0.005 0.002 0.006 0.003 0.032 0.107 0.021 0.006 0.013 0.005 0.158 0.006 0.003 0.004 0.002 0.028 0.001 0.003 0.011 0.002 0.073 0.119 0.011 0.006 0.007 0.029 0.005 0 0.007 0.003 0.042;0.233 0.006 0.006 0.107 0.005 0.004 0.003 0.119 0.007 0.007 0.015 0.024 0.003 0.002 0.021 0.158 0.002 0.011 0.011 0.029 0.003 0 0.013 0.073 0.001 0.003 0.002 0.005 0.032 0.006 0.006 0.028 0.002 0.006 0.005 0.042;
0.27 0.013 0.009 0.086 0.011 0.004 0.007 0.109 0.001 0.011 0.005 0.03 0.002 0 0.001 0.178 0.002 0.002 0.005 0.033 0.008 0.002 0.003 0.087 0.001 0.013 0.008 0 0.019 0.005 0.004 0.013 0.002 0.008 0 0.048;0.27 0.013 0.009 0.005 0.03 0.002 0 0.008 0 0.019 0.086 0.011 0.004 0.007 0.001 0.178 0.002 0.002 0.005 0.004 0.013 0.002 0.003 0.013 0.001 0.087 0.109 0.001 0.011 0.005 0.033 0.008 0.002 0.008 0 0.048;0.27 0.005 0.008 0.086 0.001 0.005 0.003 0.109 0.005 0.008 0.013 0.03 0 0 0.011 0.178 0.004 0.013 0.001 0.033 0 0.002 0.007 0.087 0.002 0.002 0.009 0.002 0.019 0.004 0.002 0.013 0.001 0.011 0.008 0.048;
0.268 0.003 0.008 0.204 0.009 0.017 0 0.011 0.003 0.009 0.007 0.039 0 0.006 0.005 0.115 0.001 0.007 0 0.045 0.003 0.003 0.005 0.006 0.002 0.006 0.009 0.001 0.002 0.016 0.004 0.081 0 0.003 0.003 0.099;0.268 0.003 0.008 0.007 0.039 0 0.006 0.009 0.001 0.002 0.204 0.009 0.017 0 0.005 0.115 0.001 0.007 0.016 0.004 0.081 0 0.005 0.006 0.002 0.006 0.011 0.003 0.009 0 0.045 0.003 0.003 0.003 0.003 0.099;0.268 0.007 0.009 0.204 0.005 0.016 0.005 0.011 0 0.003 0.003 0.039 0.001 0.006 0.009 0.115 0.004 0.006 0.003 0.045 0.003 0.003 0 0.006 0 0.007 0.008 0 0.002 0.017 0.001 0.081 0.002 0.009 0.003 0.099;
0.247 0.015 0.007 0.175 0.014 0.01 0.004 0.032 0.008 0.007 0.008 0.047 0.002 0.005 0.008 0.157 0.005 0.007 0.002 0.059 0.008 0.007 0.003 0.025 0.002 0.009 0.005 0.003 0.008 0.008 0.006 0.039 0.004 0.002 0.002 0.05;0.247 0.015 0.007 0.008 0.047 0.002 0.005 0.005 0.003 0.008 0.175 0.014 0.01 0.004 0.008 0.157 0.005 0.007 0.008 0.006 0.039 0.004 0.003 0.009 0.002 0.025 0.032 0.008 0.007 0.002 0.059 0.008 0.007 0.002 0.002 0.05;0.247 0.008 0.005 0.175 0.008 0.008 0.003 0.032 0.002 0.002 0.015 0.047 0.003 0.005 0.014 0.157 0.006 0.009 0.008 0.059 0.002 0.007 0.004 0.025 0.004 0.007 0.007 0.002 0.008 0.01 0.005 0.039 0.002 0.007 0.008 0.05;
0.258 0.009 0.003 0.174 0.016 0.009 0.004 0.015 0.005 0.009 0.011 0.075 0.001 0.007 0.009 0.235 0.009 0.003 0 0.077 0.006 0.005 0.002 0.007 0 0.015 0.013 0.001 0 0.014 0.001 0.001 0.004 0 0.001 0.001;0.258 0.009 0.003 0.011 0.075 0.001 0.007 0.013 0.001 0 0.174 0.016 0.009 0.004 0.009 0.235 0.009 0.003 0.014 0.001 0.001 0.004 0.002 0.015 0 0.007 0.015 0.005 0.009 0 0.077 0.006 0.005 0 0.001 0.001;0.258 0.011 0.013 0.174 0.009 0.014 0.002 0.015 0 0 0.009 0.075 0.001 0.007 0.016 0.235 0.001 0.015 0.005 0.077 0.001 0.005 0.004 0.007 0.004 0.003 0.003 0.001 0 0.009 0.009 0.001 0 0.009 0.006 0.001;
0.235 0.007 0.01 0.163 0.008 0.014 0.001 0.07 0.002 0.022 0.003 0.041 0.002 0.001 0.002 0.133 0.001 0.009 0.001 0.043 0 0.008 0 0.04 0.002 0.019 0.013 0.003 0.028 0.01 0.002 0.039 0.002 0.008 0.001 0.057;0.235 0.007 0.01 0.003 0.041 0.002 0.001 0.013 0.003 0.028 0.163 0.008 0.014 0.001 0.002 0.133 0.001 0.009 0.01 0.002 0.039 0.002 0 0.019 0.002 0.04 0.07 0.002 0.022 0.001 0.043 0 0.008 0.008 0.001 0.057;0.235 0.003 0.013 0.163 0.002 0.01 0 0.07 0.001 0.008 0.007 0.041 0.003 0.001 0.008 0.133 0.002 0.019 0.002 0.043 0.001 0.008 0.001 0.04 0.002 0.009 0.01 0.002 0.028 0.014 0.001 0.039 0.002 0.022 0 0.057;
0.25 0 0.028 0.138 0.005 0.012 0.004 0.099 0.002 0.032 0.004 0.004 0.004 0 0.002 0.022 0.003 0.001 0.004 0.009 0.001 0.001 0 0.008 0.001 0.002 0.013 0.002 0.053 0.016 0.006 0.081 0.004 0.014 0.004 0.171;0.25 0 0.028 0.004 0.004 0.004 0 0.013 0.002 0.053 0.138 0.005 0.012 0.004 0.002 0.022 0.003 0.001 0.016 0.006 0.081 0.004 0 0.002 0.001 0.008 0.099 0.002 0.032 0.004 0.009 0.001 0.001 0.014 0.004 0.171;0.25 0.004 0.013 0.138 0.002 0.016 0 0.099 0.004 0.014 0 0.004 0.002 0 0.005 0.022 0.006 0.002 0.002 0.009 0.004 0.001 0.004 0.008 0.004 0.001 0.028 0.004 0.053 0.012 0.003 0.081 0.001 0.032 0.001 0.171;
0.284 0.015 0.004 0.212 0.016 0.015 0.008 0 0.005 0.014 0.011 0.002 0.001 0.001 0.006 0.008 0.002 0 0 0.003 0.008 0 0.01 0 0.005 0 0.011 0.003 0 0.008 0.012 0.143 0.004 0.001 0.008 0.18;0.284 0.015 0.004 0.011 0.002 0.001 0.001 0.011 0.003 0 0.212 0.016 0.015 0.008 0.006 0.008 0.002 0 0.008 0.012 0.143 0.004 0.01 0 0.005 0 0 0.005 0.014 0 0.003 0.008 0 0.001 0.008 0.18;0.284 0.011 0.011 0.212 0.006 0.008 0.01 0 0 0.001 0.015 0.002 0.003 0.001 0.016 0.008 0.012 0 0.005 0.003 0.008 0 0.008 0 0.004 0 0.004 0.001 0 0.015 0.002 0.143 0.005 0.014 0.008 0.18;
0.259 0.01 0.001 0.204 0.011 0.012 0.002 0.027 0.005 0.015 0.012 0.071 0.003 0.004 0.012 0.186 0.007 0.003 0.003 0.073 0.004 0.003 0.006 0.02 0.001 0.023 0.006 0.002 0 0 0.003 0.001 0.003 0.001 0.002 0.005;0.259 0.01 0.001 0.012 0.071 0.003 0.004 0.006 0.002 0 0.204 0.011 0.012 0.002 0.012 0.186 0.007 0.003 0 0.003 0.001 0.003 0.006 0.023 0.001 0.02 0.027 0.005 0.015 0.003 0.073 0.004 0.003 0.001 0.002 0.005;0.259 0.012 0.006 0.204 0.012 0 0.006 0.027 0.003 0.001 0.01 0.071 0.002 0.004 0.011 0.186 0.003 0.023 0.005 0.073 0.002 0.003 0.002 0.02 0.003 0.003 0.001 0.003 0 0.012 0.007 0.001 0.001 0.015 0.004 0.005;
0.238 0.012 0.006 0.161 0.012 0.008 0.008 0.073 0.002 0.009 0.013 0.036 0.002 0.003 0.006 0.15 0.004 0.005 0.004 0.033 0.004 0.003 0.003 0.026 0.003 0.005 0.005 0.004 0.02 0.009 0.004 0.048 0.001 0.001 0.006 0.073;0.238 0.012 0.006 0.013 0.036 0.002 0.003 0.005 0.004 0.02 0.161 0.012 0.008 0.008 0.006 0.15 0.004 0.005 0.009 0.004 0.048 0.001 0.003 0.005 0.003 0.026 0.073 0.002 0.009 0.004 0.033 0.004 0.003 0.001 0.006 0.073;0.238 0.013 0.005 0.161 0.006 0.009 0.003 0.073 0.004 0.001 0.012 0.036 0.004 0.003 0.012 0.15 0.004 0.005 0.002 0.033 0.006 0.003 0.008 0.026 0.001 0.005 0.006 0.002 0.02 0.008 0.004 0.048 0.003 0.009 0.004 0.073;
0.247 0.001 0.011 0.189 0.003 0.02 0.002 0.05 0.003 0.021 0.007 0.013 0.001 0.003 0.002 0.041 0 0.001 0.002 0.012 0.003 0.001 0.003 0.009 0.002 0.002 0.012 0.001 0.039 0.018 0.005 0.108 0.003 0.013 0.002 0.15;0.247 0.001 0.011 0.007 0.013 0.001 0.003 0.012 0.001 0.039 0.189 0.003 0.02 0.002 0.002 0.041 0 0.001 0.018 0.005 0.108 0.003 0.003 0.002 0.002 0.009 0.05 0.003 0.021 0.002 0.012 0.003 0.001 0.013 0.002 0.15;0.247 0.007 0.012 0.189 0.002 0.018 0.003 0.05 0.002 0.013 0.001 0.013 0.001 0.003 0.003 0.041 0.005 0.002 0.003 0.012 0.002 0.001 0.002 0.009 0.003 0.001 0.011 0.001 0.039 0.02 0 0.108 0.002 0.021 0.003 0.15;
0.271 0.008 0.005 0.03 0.019 0.001 0.01 0.165 0.01 0.017 0.016 0.004 0.003 0.001 0.003 0.151 0.004 0.003 0.004 0.005 0.011 0 0.002 0.088 0.004 0.01 0.005 0.002 0.041 0.001 0.006 0.009 0.003 0.006 0.006 0.076;0.271 0.008 0.005 0.016 0.004 0.003 0.001 0.005 0.002 0.041 0.03 0.019 0.001 0.01 0.003 0.151 0.004 0.003 0.001 0.006 0.009 0.003 0.002 0.01 0.004 0.088 0.165 0.01 0.017 0.004 0.005 0.011 0 0.006 0.006 0.076;0.271 0.016 0.005 0.03 0.003 0.001 0.002 0.165 0.004 0.006 0.008 0.004 0.002 0.001 0.019 0.151 0.006 0.01 0.01 0.005 0.006 0 0.01 0.088 0.003 0.003 0.005 0.003 0.041 0.001 0.004 0.009 0.004 0.017 0.011 0.076;
0.246 0.015 0.003 0.13 0.011 0.001 0.007 0.111 0.009 0.008 0.004 0.033 0.003 0.002 0.009 0.196 0.007 0.006 0.005 0.049 0.006 0.006 0.004 0.076 0 0.006 0.013 0.003 0.005 0.009 0 0.008 0 0.002 0.001 0.006;0.246 0.015 0.003 0.004 0.033 0.003 0.002 0.013 0.003 0.005 0.13 0.011 0.001 0.007 0.009 0.196 0.007 0.006 0.009 0 0.008 0 0.004 0.006 0 0.076 0.111 0.009 0.008 0.005 0.049 0.006 0.006 0.002 0.001 0.006;0.246 0.004 0.013 0.13 0.009 0.009 0.004 0.111 0.005 0.002 0.015 0.033 0.003 0.002 0.011 0.196 0 0.006 0.009 0.049 0.001 0.006 0.007 0.076 0 0.006 0.003 0.003 0.005 0.001 0.007 0.008 0 0.008 0.006 0.006;
0.254 0.008 0.002 0.166 0.014 0.008 0.003 0.027 0.006 0.017 0.016 0.057 0 0.006 0 0.116 0.006 0.003 0.005 0.058 0.004 0.003 0.007 0.008 0.001 0.013 0.016 0 0.012 0.008 0.004 0.058 0.007 0.002 0.003 0.082;0.254 0.008 0.002 0.016 0.057 0 0.006 0.016 0 0.012 0.166 0.014 0.008 0.003 0 0.116 0.006 0.003 0.008 0.004 0.058 0.007 0.007 0.013 0.001 0.008 0.027 0.006 0.017 0.005 0.058 0.004 0.003 0.002 0.003 0.082;0.254 0.016 0.016 0.166 0 0.008 0.007 0.027 0.005 0.002 0.008 0.057 0 0.006 0.014 0.116 0.004 0.013 0.006 0.058 0.003 0.003 0.003 0.008 0.007 0.003 0.002 0 0.012 0.008 0.006 0.058 0.001 0.017 0.004 0.082;
0.257 0.009 0.011 0.187 0.009 0.012 0 0.018 0.003 0.008 0.009 0.068 0.003 0.011 0.005 0.14 0.001 0.007 0 0.05 0.003 0.004 0.003 0.007 0.001 0.007 0.004 0.002 0.005 0.003 0.006 0.062 0.002 0.001 0.003 0.079;0.257 0.009 0.011 0.009 0.068 0.003 0.011 0.004 0.002 0.005 0.187 0.009 0.012 0 0.005 0.14 0.001 0.007 0.003 0.006 0.062 0.002 0.003 0.007 0.001 0.007 0.018 0.003 0.008 0 0.05 0.003 0.004 0.001 0.003 0.079;0.257 0.009 0.004 0.187 0.005 0.003 0.003 0.018 0 0.001 0.009 0.068 0.002 0.011 0.009 0.14 0.006 0.007 0.003 0.05 0.003 0.004 0 0.007 0.002 0.007 0.011 0.003 0.005 0.012 0.001 0.062 0.001 0.008 0.003 0.079;
0.262 0.019 0.002 0.109 0.015 0.004 0.009 0.088 0.007 0.003 0.007 0.059 0.002 0.004 0.014 0.178 0.004 0.008 0.001 0.054 0.009 0.002 0.004 0.061 0.002 0.011 0.015 0.001 0.005 0.005 0.003 0.005 0 0.005 0.003 0.02;0.262 0.019 0.002 0.007 0.059 0.002 0.004 0.015 0.001 0.005 0.109 0.015 0.004 0.009 0.014 0.178 0.004 0.008 0.005 0.003 0.005 0 0.004 0.011 0.002 0.061 0.088 0.007 0.003 0.001 0.054 0.009 0.002 0.005 0.003 0.02;0.262 0.007 0.015 0.109 0.014 0.005 0.004 0.088 0.001 0.005 0.019 0.059 0.001 0.004 0.015 0.178 0.003 0.011 0.007 0.054 0.003 0.002 0.009 0.061 0 0.008 0.002 0.002 0.005 0.004 0.004 0.005 0.002 0.003 0.009 0.02;
0.241 0.003 0.003 0.158 0.017 0.012 0.003 0.042 0.009 0.01 0.009 0.055 0 0.005 0.002 0.167 0.002 0.007 0 0.049 0.002 0.003 0.003 0.02 0.002 0.012 0.014 0.002 0.009 0.013 0 0.051 0.003 0.003 0.002 0.067;0.241 0.003 0.003 0.009 0.055 0 0.005 0.014 0.002 0.009 0.158 0.017 0.012 0.003 0.002 0.167 0.002 0.007 0.013 0 0.051 0.003 0.003 0.012 0.002 0.02 0.042 0.009 0.01 0 0.049 0.002 0.003 0.003 0.002 0.067;0.241 0.009 0.014 0.158 0.002 0.013 0.003 0.042 0 0.003 0.003 0.055 0.002 0.005 0.017 0.167 0 0.012 0.009 0.049 0.002 0.003 0.003 0.02 0.003 0.007 0.003 0 0.009 0.012 0.002 0.051 0.002 0.01 0.002 0.067;
0.248 0.01 0.005 0.093 0.012 0.008 0.006 0.132 0.004 0.012 0.017 0.03 0.004 0.003 0.005 0.19 0.003 0.007 0.009 0.042 0.004 0.002 0.004 0.106 0 0.009 0.005 0.003 0.005 0.001 0.004 0.004 0.001 0.003 0.001 0.008;0.248 0.01 0.005 0.017 0.03 0.004 0.003 0.005 0.003 0.005 0.093 0.012 0.008 0.006 0.005 0.19 0.003 0.007 0.001 0.004 0.004 0.001 0.004 0.009 0 0.106 0.132 0.004 0.012 0.009 0.042 0.004 0.002 0.003 0.001 0.008;0.248 0.017 0.005 0.093 0.005 0.001 0.004 0.132 0.009 0.003 0.01 0.03 0.003 0.003 0.012 0.19 0.004 0.009 0.004 0.042 0.001 0.002 0.006 0.106 0.001 0.007 0.005 0.004 0.005 0.008 0.003 0.004 0 0.012 0.004 0.008;
0.267 0.006 0.013 0.019 0.009 0.002 0.005 0.174 0.003 0.018 0.005 0.007 0.002 0.001 0.001 0.156 0.003 0.014 0.006 0.01 0.007 0.001 0.002 0.112 0 0.016 0.01 0.001 0.043 0 0.004 0.002 0.002 0.008 0.001 0.07;0.267 0.006 0.013 0.005 0.007 0.002 0.001 0.01 0.001 0.043 0.019 0.009 0.002 0.005 0.001 0.156 0.003 0.014 0 0.004 0.002 0.002 0.002 0.016 0 0.112 0.174 0.003 0.018 0.006 0.01 0.007 0.001 0.008 0.001 0.07;0.267 0.005 0.01 0.019 0.001 0 0.002 0.174 0.006 0.008 0.006 0.007 0.001 0.001 0.009 0.156 0.004 0.016 0.003 0.01 0.001 0.001 0.005 0.112 0.002 0.014 0.013 0.002 0.043 0.002 0.003 0.002 0 0.018 0.007 0.07;
0.244 0.01 0.006 0.167 0.014 0.007 0.006 0.045 0.004 0.006 0.01 0.035 0.002 0.001 0.005 0.115 0.003 0.003 0.003 0.027 0.01 0.004 0.004 0.017 0.003 0.004 0.005 0.001 0.013 0.001 0.008 0.083 0.003 0.002 0.008 0.121;0.244 0.01 0.006 0.01 0.035 0.002 0.001 0.005 0.001 0.013 0.167 0.014 0.007 0.006 0.005 0.115 0.003 0.003 0.001 0.008 0.083 0.003 0.004 0.004 0.003 0.017 0.045 0.004 0.006 0.003 0.027 0.01 0.004 0.002 0.008 0.121;0.244 0.01 0.005 0.167 0.005 0.001 0.004 0.045 0.003 0.002 0.01 0.035 0.001 0.001 0.014 0.115 0.008 0.004 0.004 0.027 0.008 0.004 0.006 0.017 0.003 0.003 0.006 0.002 0.013 0.007 0.003 0.083 0.003 0.006 0.01 0.121;
0.288 0.001 0.015 0.212 0.003 0.02 0.001 0.054 0.002 0.022 0.011 0.001 0.003 0 0.001 0.008 0 0.001 0 0.002 0.006 0.001 0.004 0 0.001 0 0.015 0.005 0.025 0.015 0.003 0.099 0.002 0.008 0.002 0.169;0.288 0.001 0.015 0.011 0.001 0.003 0 0.015 0.005 0.025 0.212 0.003 0.02 0.001 0.001 0.008 0 0.001 0.015 0.003 0.099 0.002 0.004 0 0.001 0 0.054 0.002 0.022 0 0.002 0.006 0.001 0.008 0.002 0.169;0.288 0.011 0.015 0.212 0.001 0.015 0.004 0.054 0 0.008 0.001 0.001 0.005 0 0.003 0.008 0.003 0 0.002 0.002 0.002 0.001 0.001 0 0.002 0.001 0.015 0.003 0.025 0.02 0 0.099 0.001 0.022 0.006 0.169;
0.234 0.019 0.004 0.198 0.017 0.015 0.003 0.033 0.007 0.002 0.014 0.075 0 0.007 0.007 0.187 0.006 0.002 0 0.065 0.006 0.003 0.002 0.025 0.004 0.005 0.007 0.003 0.002 0.007 0.004 0.013 0 0 0.003 0.021;0.234 0.019 0.004 0.014 0.075 0 0.007 0.007 0.003 0.002 0.198 0.017 0.015 0.003 0.007 0.187 0.006 0.002 0.007 0.004 0.013 0 0.002 0.005 0.004 0.025 0.033 0.007 0.002 0 0.065 0.006 0.003 0 0.003 0.021;0.234 0.014 0.007 0.198 0.007 0.007 0.002 0.033 0 0 0.019 0.075 0.003 0.007 0.017 0.187 0.004 0.005 0.007 0.065 0.003 0.003 0.003 0.025 0 0.002 0.004 0 0.002 0.015 0.006 0.013 0.004 0.002 0.006 0.021;
