pntP=[0.248 0.02 0.003 0.147 0.024 0.009 0.008 0.052 0.013 0.019 0.006 0.056 0.005 0.002 0.012 0.163 0.009 0.008 0.004 0.055 0.004 0.01 0.006 0.049 0.006 0.015 0.01 0.001 0.003 0.011 0.004 0.006 0.001 0.002 0.002 0.007;0.248 0.02 0.003 0.006 0.056 0.005 0.002 0.01 0.001 0.003 0.147 0.024 0.009 0.008 0.012 0.163 0.009 0.008 0.011 0.004 0.006 0.001 0.006 0.015 0.006 0.049 0.052 0.013 0.019 0.004 0.055 0.004 0.01 0.002 0.002 0.007;0.248 0.006 0.01 0.147 0.012 0.011 0.006 0.052 0.004 0.002 0.02 0.056 0.001 0.002 0.024 0.163 0.004 0.015 0.013 0.055 0.002 0.01 0.008 0.049 0.001 0.008 0.003 0.005 0.003 0.009 0.009 0.006 0.006 0.019 0.004 0.007;
0.264 0.011 0.013 0.164 0.025 0.028 0.006 0.05 0.004 0.017 0.009 0.006 0.003 0 0.004 0.022 0.002 0.003 0 0.007 0.002 0.001 0 0.002 0.003 0.006 0.014 0.005 0.026 0.018 0.012 0.101 0.004 0.009 0.003 0.156;0.264 0.011 0.013 0.009 0.006 0.003 0 0.014 0.005 0.026 0.164 0.025 0.028 0.006 0.004 0.022 0.002 0.003 0.018 0.012 0.101 0.004 0 0.006 0.003 0.002 0.05 0.004 0.017 0 0.007 0.002 0.001 0.009 0.003 0.156;0.264 0.009 0.014 0.164 0.004 0.018 0 0.05 0 0.009 0.011 0.006 0.005 0 0.025 0.022 0.012 0.006 0.004 0.007 0.003 0.001 0.006 0.002 0.004 0.003 0.013 0.003 0.026 0.028 0.002 0.101 0.003 0.017 0.002 0.156;
0.236 0.003 0.005 0.082 0.033 0.007 0.015 0.082 0.008 0.01 0.014 0.023 0.003 0.001 0.006 0.14 0.005 0.004 0.001 0.016 0.004 0.004 0.002 0.045 0.008 0.011 0.021 0.005 0.046 0.008 0.012 0.045 0.005 0.005 0.005 0.08;0.236 0.003 0.005 0.014 0.023 0.003 0.001 0.021 0.005 0.046 0.082 0.033 0.007 0.015 0.006 0.14 0.005 0.004 0.008 0.012 0.045 0.005 0.002 0.011 0.008 0.045 0.082 0.008 0.01 0.001 0.016 0.004 0.004 0.005 0.005 0.08;0.236 0.014 0.021 0.082 0.006 0.008 0.002 0.082 0.001 0.005 0.003 0.023 0.005 0.001 0.033 0.14 0.012 0.011 0.008 0.016 0.005 0.004 0.015 0.045 0.005 0.004 0.005 0.003 0.046 0.007 0.005 0.045 0.008 0.01 0.004 0.08;
0.224 0.011 0.011 0.18 0.028 0.012 0.006 0.023 0.012 0.005 0.017 0.05 0.002 0.002 0.005 0.121 0.003 0.002 0.002 0.044 0.004 0.004 0.006 0.004 0.005 0.004 0.006 0.003 0.011 0.011 0.013 0.07 0.001 0.004 0.005 0.089;0.224 0.011 0.011 0.017 0.05 0.002 0.002 0.006 0.003 0.011 0.18 0.028 0.012 0.006 0.005 0.121 0.003 0.002 0.011 0.013 0.07 0.001 0.006 0.004 0.005 0.004 0.023 0.012 0.005 0.002 0.044 0.004 0.004 0.004 0.005 0.089;0.224 0.017 0.006 0.18 0.005 0.011 0.006 0.023 0.002 0.004 0.011 0.05 0.003 0.002 0.028 0.121 0.013 0.004 0.012 0.044 0.005 0.004 0.006 0.004 0.001 0.002 0.011 0.002 0.011 0.012 0.003 0.07 0.005 0.005 0.004 0.089;
0.263 0.015 0.014 0.157 0.024 0.012 0.005 0.047 0.004 0.012 0.009 0.011 0 0.004 0.003 0.067 0.003 0.003 0.002 0.009 0.006 0.002 0.001 0.014 0.004 0.009 0.015 0.001 0.026 0.017 0.006 0.093 0.005 0.005 0.007 0.125;0.263 0.015 0.014 0.009 0.011 0 0.004 0.015 0.001 0.026 0.157 0.024 0.012 0.005 0.003 0.067 0.003 0.003 0.017 0.006 0.093 0.005 0.001 0.009 0.004 0.014 0.047 0.004 0.012 0.002 0.009 0.006 0.002 0.005 0.007 0.125;0.263 0.009 0.015 0.157 0.003 0.017 0.001 0.047 0.002 0.005 0.015 0.011 0.001 0.004 0.024 0.067 0.006 0.009 0.004 0.009 0.007 0.002 0.005 0.014 0.005 0.003 0.014 0 0.026 0.012 0.003 0.093 0.004 0.012 0.006 0.125;
0.227 0.008 0.018 0.157 0.005 0.022 0.002 0.061 0.004 0.027 0.004 0.028 0.001 0.008 0.006 0.119 0.001 0.006 0.003 0.042 0.005 0.005 0.002 0.03 0.001 0.023 0.014 0.002 0.015 0.009 0.003 0.058 0.001 0.003 0.003 0.077;0.227 0.008 0.018 0.004 0.028 0.001 0.008 0.014 0.002 0.015 0.157 0.005 0.022 0.002 0.006 0.119 0.001 0.006 0.009 0.003 0.058 0.001 0.002 0.023 0.001 0.03 0.061 0.004 0.027 0.003 0.042 0.005 0.005 0.003 0.003 0.077;0.227 0.004 0.014 0.157 0.006 0.009 0.002 0.061 0.003 0.003 0.008 0.028 0.002 0.008 0.005 0.119 0.003 0.023 0.004 0.042 0.003 0.005 0.002 0.03 0.001 0.006 0.018 0.001 0.015 0.022 0.001 0.058 0.001 0.027 0.005 0.077;
0.249 0.012 0.008 0.183 0.018 0.012 0.004 0.042 0.004 0.025 0.011 0.009 0.002 0.005 0.005 0.037 0.004 0.003 0.004 0.015 0.007 0.001 0.003 0.006 0.005 0.004 0.013 0.005 0.017 0.011 0.012 0.106 0.002 0.002 0.003 0.151;0.249 0.012 0.008 0.011 0.009 0.002 0.005 0.013 0.005 0.017 0.183 0.018 0.012 0.004 0.005 0.037 0.004 0.003 0.011 0.012 0.106 0.002 0.003 0.004 0.005 0.006 0.042 0.004 0.025 0.004 0.015 0.007 0.001 0.002 0.003 0.151;0.249 0.011 0.013 0.183 0.005 0.011 0.003 0.042 0.004 0.002 0.012 0.009 0.005 0.005 0.018 0.037 0.012 0.004 0.004 0.015 0.003 0.001 0.004 0.006 0.002 0.003 0.008 0.002 0.017 0.012 0.004 0.106 0.005 0.025 0.007 0.151;
0.243 0.014 0.011 0.176 0.011 0.013 0.015 0.059 0.01 0.014 0.003 0.015 0 0.002 0.001 0.056 0.005 0.001 0.001 0.012 0.008 0.003 0 0.011 0.002 0.003 0.018 0.006 0.028 0.009 0.011 0.076 0.005 0.01 0.01 0.138;0.243 0.014 0.011 0.003 0.015 0 0.002 0.018 0.006 0.028 0.176 0.011 0.013 0.015 0.001 0.056 0.005 0.001 0.009 0.011 0.076 0.005 0 0.003 0.002 0.011 0.059 0.01 0.014 0.001 0.012 0.008 0.003 0.01 0.01 0.138;0.243 0.003 0.018 0.176 0.001 0.009 0 0.059 0.001 0.01 0.014 0.015 0.006 0.002 0.011 0.056 0.011 0.003 0.01 0.012 0.01 0.003 0.015 0.011 0.005 0.001 0.011 0 0.028 0.013 0.005 0.076 0.002 0.014 0.008 0.138;
0.22 0.013 0.009 0.189 0.028 0.015 0.002 0.012 0.012 0.019 0.009 0.067 0.002 0.007 0.008 0.193 0.001 0.007 0.003 0.053 0.008 0.007 0.004 0.007 0.004 0.012 0.011 0.001 0.002 0.007 0.005 0.027 0.001 0.001 0.004 0.03;0.22 0.013 0.009 0.009 0.067 0.002 0.007 0.011 0.001 0.002 0.189 0.028 0.015 0.002 0.008 0.193 0.001 0.007 0.007 0.005 0.027 0.001 0.004 0.012 0.004 0.007 0.012 0.012 0.019 0.003 0.053 0.008 0.007 0.001 0.004 0.03;0.22 0.009 0.011 0.189 0.008 0.007 0.004 0.012 0.003 0.001 0.013 0.067 0.001 0.007 0.028 0.193 0.005 0.012 0.012 0.053 0.004 0.007 0.002 0.007 0.001 0.007 0.009 0.002 0.002 0.015 0.001 0.027 0.004 0.019 0.008 0.03;
0.239 0.015 0.001 0.193 0.028 0.008 0.005 0.006 0.009 0.006 0.019 0.043 0.001 0.002 0.009 0.152 0.008 0.005 0.002 0.066 0.014 0.006 0.008 0.001 0.001 0.007 0.007 0.002 0.001 0.007 0.011 0.053 0.002 0.002 0.006 0.055;0.239 0.015 0.001 0.019 0.043 0.001 0.002 0.007 0.002 0.001 0.193 0.028 0.008 0.005 0.009 0.152 0.008 0.005 0.007 0.011 0.053 0.002 0.008 0.007 0.001 0.001 0.006 0.009 0.006 0.002 0.066 0.014 0.006 0.002 0.006 0.055;0.239 0.019 0.007 0.193 0.009 0.007 0.008 0.006 0.002 0.002 0.015 0.043 0.002 0.002 0.028 0.152 0.011 0.007 0.009 0.066 0.006 0.006 0.005 0.001 0.002 0.005 0.001 0.001 0.001 0.008 0.008 0.053 0.001 0.006 0.014 0.055;
0.226 0.015 0.002 0.17 0.017 0.022 0.004 0.014 0.004 0.026 0.005 0.056 0.001 0.008 0.004 0.175 0.009 0 0.002 0.053 0.005 0.003 0.004 0.008 0.002 0.025 0.01 0.002 0.001 0.008 0.006 0.047 0.002 0 0.004 0.06;0.226 0.015 0.002 0.005 0.056 0.001 0.008 0.01 0.002 0.001 0.17 0.017 0.022 0.004 0.004 0.175 0.009 0 0.008 0.006 0.047 0.002 0.004 0.025 0.002 0.008 0.014 0.004 0.026 0.002 0.053 0.005 0.003 0 0.004 0.06;0.226 0.005 0.01 0.17 0.004 0.008 0.004 0.014 0.002 0 0.015 0.056 0.002 0.008 0.017 0.175 0.006 0.025 0.004 0.053 0.004 0.003 0.004 0.008 0.002 0 0.002 0.001 0.001 0.022 0.009 0.047 0.002 0.026 0.005 0.06;
0.219 0.008 0.01 0.18 0.014 0.021 0.003 0.057 0.005 0.026 0.012 0.056 0.003 0.012 0.003 0.16 0 0.009 0.004 0.052 0.002 0.017 0.007 0.037 0.002 0.019 0.009 0.006 0.008 0.004 0.005 0.012 0.001 0.003 0 0.014;0.219 0.008 0.01 0.012 0.056 0.003 0.012 0.009 0.006 0.008 0.18 0.014 0.021 0.003 0.003 0.16 0 0.009 0.004 0.005 0.012 0.001 0.007 0.019 0.002 0.037 0.057 0.005 0.026 0.004 0.052 0.002 0.017 0.003 0 0.014;0.219 0.012 0.009 0.18 0.003 0.004 0.007 0.057 0.004 0.003 0.008 0.056 0.006 0.012 0.014 0.16 0.005 0.019 0.005 0.052 0 0.017 0.003 0.037 0.001 0.009 0.01 0.003 0.008 0.021 0 0.012 0.002 0.026 0.002 0.014;
0.256 0.004 0.02 0.049 0.034 0.006 0.016 0.129 0.006 0.017 0.015 0.005 0.004 0.001 0.003 0.077 0.001 0.004 0.004 0.009 0.005 0 0.003 0.056 0 0.006 0.008 0.002 0.064 0.005 0.013 0.03 0.012 0.01 0.002 0.124;0.256 0.004 0.02 0.015 0.005 0.004 0.001 0.008 0.002 0.064 0.049 0.034 0.006 0.016 0.003 0.077 0.001 0.004 0.005 0.013 0.03 0.012 0.003 0.006 0 0.056 0.129 0.006 0.017 0.004 0.009 0.005 0 0.01 0.002 0.124;0.256 0.015 0.008 0.049 0.003 0.005 0.003 0.129 0.004 0.01 0.004 0.005 0.002 0.001 0.034 0.077 0.013 0.006 0.006 0.009 0.002 0 0.016 0.056 0.012 0.004 0.02 0.004 0.064 0.006 0.001 0.03 0 0.017 0.005 0.124;
