pntP=[0.192 0.015 0.014 0.069 0.048 0.012 0.031 0.102 0.01 0.039 0.026 0.026 0.014 0.006 0.007 0.14 0.005 0.018 0.01 0.021 0.021 0.009 0.001 0.071 0.005 0.032 0.01 0.004 0.001 0.003 0.008 0.002 0.003 0.004 0.001 0.02;0.192 0.015 0.014 0.026 0.026 0.014 0.006 0.01 0.004 0.001 0.069 0.048 0.012 0.031 0.007 0.14 0.005 0.018 0.003 0.008 0.002 0.003 0.001 0.032 0.005 0.071 0.102 0.01 0.039 0.01 0.021 0.021 0.009 0.004 0.001 0.02;0.192 0.026 0.01 0.069 0.007 0.003 0.001 0.102 0.01 0.004 0.015 0.026 0.004 0.006 0.048 0.14 0.008 0.032 0.01 0.021 0.001 0.009 0.031 0.071 0.003 0.018 0.014 0.014 0.001 0.012 0.005 0.002 0.005 0.039 0.021 0.02;
0.182 0.023 0.005 0.118 0.046 0.014 0.025 0.045 0.016 0.027 0.022 0.021 0.005 0.004 0.006 0.048 0.005 0.001 0.01 0.018 0.015 0.007 0.009 0.015 0.004 0.008 0.011 0.008 0.028 0.011 0.041 0.07 0.013 0.005 0.014 0.1;0.182 0.023 0.005 0.022 0.021 0.005 0.004 0.011 0.008 0.028 0.118 0.046 0.014 0.025 0.006 0.048 0.005 0.001 0.011 0.041 0.07 0.013 0.009 0.008 0.004 0.015 0.045 0.016 0.027 0.01 0.018 0.015 0.007 0.005 0.014 0.1;0.182 0.022 0.011 0.118 0.006 0.011 0.009 0.045 0.01 0.005 0.023 0.021 0.008 0.004 0.046 0.048 0.041 0.008 0.016 0.018 0.014 0.007 0.025 0.015 0.013 0.001 0.005 0.005 0.028 0.014 0.005 0.07 0.004 0.027 0.015 0.1;
0.193 0.024 0.023 0.089 0.051 0.024 0.02 0.066 0.02 0.028 0.018 0.022 0.006 0.003 0.003 0.073 0.003 0.003 0.008 0.019 0.016 0.004 0.005 0.038 0.003 0.012 0.014 0.006 0.025 0.005 0.024 0.045 0.017 0.009 0.007 0.074;0.193 0.024 0.023 0.018 0.022 0.006 0.003 0.014 0.006 0.025 0.089 0.051 0.024 0.02 0.003 0.073 0.003 0.003 0.005 0.024 0.045 0.017 0.005 0.012 0.003 0.038 0.066 0.02 0.028 0.008 0.019 0.016 0.004 0.009 0.007 0.074;0.193 0.018 0.014 0.089 0.003 0.005 0.005 0.066 0.008 0.009 0.024 0.022 0.006 0.003 0.051 0.073 0.024 0.012 0.02 0.019 0.007 0.004 0.02 0.038 0.017 0.003 0.023 0.006 0.025 0.024 0.003 0.045 0.003 0.028 0.016 0.074;
0.159 0.01 0.028 0.11 0.037 0.027 0.011 0.053 0.019 0.043 0.014 0.04 0.005 0.013 0.007 0.138 0.006 0.009 0.003 0.038 0.009 0.014 0.009 0.033 0.005 0.032 0.016 0.002 0.014 0.014 0.006 0.029 0.002 0.007 0.001 0.037;0.159 0.01 0.028 0.014 0.04 0.005 0.013 0.016 0.002 0.014 0.11 0.037 0.027 0.011 0.007 0.138 0.006 0.009 0.014 0.006 0.029 0.002 0.009 0.032 0.005 0.033 0.053 0.019 0.043 0.003 0.038 0.009 0.014 0.007 0.001 0.037;0.159 0.014 0.016 0.11 0.007 0.014 0.009 0.053 0.003 0.007 0.01 0.04 0.002 0.013 0.037 0.138 0.006 0.032 0.019 0.038 0.001 0.014 0.011 0.033 0.002 0.009 0.028 0.005 0.014 0.027 0.006 0.029 0.005 0.043 0.009 0.037;
0.19 0.019 0.019 0.063 0.069 0.012 0.026 0.085 0.01 0.032 0.026 0.019 0.008 0.003 0.012 0.124 0.007 0.006 0.01 0.022 0.026 0.006 0.005 0.054 0.004 0.017 0.01 0.001 0.018 0.004 0.016 0.017 0.008 0.004 0.001 0.047;0.19 0.019 0.019 0.026 0.019 0.008 0.003 0.01 0.001 0.018 0.063 0.069 0.012 0.026 0.012 0.124 0.007 0.006 0.004 0.016 0.017 0.008 0.005 0.017 0.004 0.054 0.085 0.01 0.032 0.01 0.022 0.026 0.006 0.004 0.001 0.047;0.19 0.026 0.01 0.063 0.012 0.004 0.005 0.085 0.01 0.004 0.019 0.019 0.001 0.003 0.069 0.124 0.016 0.017 0.01 0.022 0.001 0.006 0.026 0.054 0.008 0.006 0.019 0.008 0.018 0.012 0.007 0.017 0.004 0.032 0.026 0.047;
0.193 0.009 0.03 0.042 0.073 0.01 0.037 0.112 0.01 0.02 0.03 0.01 0.017 0.003 0.007 0.141 0.004 0.013 0.013 0.012 0.028 0.005 0.005 0.078 0.005 0.025 0.008 0.002 0.01 0.004 0.009 0.001 0.006 0.005 0.002 0.021;0.193 0.009 0.03 0.03 0.01 0.017 0.003 0.008 0.002 0.01 0.042 0.073 0.01 0.037 0.007 0.141 0.004 0.013 0.004 0.009 0.001 0.006 0.005 0.025 0.005 0.078 0.112 0.01 0.02 0.013 0.012 0.028 0.005 0.005 0.002 0.021;0.193 0.03 0.008 0.042 0.007 0.004 0.005 0.112 0.013 0.005 0.009 0.01 0.002 0.003 0.073 0.141 0.009 0.025 0.01 0.012 0.002 0.005 0.037 0.078 0.006 0.013 0.03 0.017 0.01 0.01 0.004 0.001 0.005 0.02 0.028 0.021;
0.184 0.009 0.021 0.142 0.021 0.035 0.006 0.065 0.014 0.061 0.013 0.009 0.001 0.002 0.001 0.02 0.003 0.003 0.008 0.007 0.011 0.002 0.005 0.005 0.002 0.006 0.038 0.007 0.033 0.018 0.017 0.067 0.008 0.011 0.012 0.133;0.184 0.009 0.021 0.013 0.009 0.001 0.002 0.038 0.007 0.033 0.142 0.021 0.035 0.006 0.001 0.02 0.003 0.003 0.018 0.017 0.067 0.008 0.005 0.006 0.002 0.005 0.065 0.014 0.061 0.008 0.007 0.011 0.002 0.011 0.012 0.133;0.184 0.013 0.038 0.142 0.001 0.018 0.005 0.065 0.008 0.011 0.009 0.009 0.007 0.002 0.021 0.02 0.017 0.006 0.014 0.007 0.012 0.002 0.006 0.005 0.008 0.003 0.021 0.001 0.033 0.035 0.003 0.067 0.002 0.061 0.011 0.133;
0.175 0.009 0.023 0.063 0.042 0.022 0.024 0.104 0.01 0.034 0.021 0.022 0.01 0.005 0.003 0.101 0.002 0.016 0.008 0.02 0.018 0.003 0.005 0.048 0.003 0.027 0.021 0.004 0.031 0.008 0.009 0.022 0.012 0.014 0.006 0.055;0.175 0.009 0.023 0.021 0.022 0.01 0.005 0.021 0.004 0.031 0.063 0.042 0.022 0.024 0.003 0.101 0.002 0.016 0.008 0.009 0.022 0.012 0.005 0.027 0.003 0.048 0.104 0.01 0.034 0.008 0.02 0.018 0.003 0.014 0.006 0.055;0.175 0.021 0.021 0.063 0.003 0.008 0.005 0.104 0.008 0.014 0.009 0.022 0.004 0.005 0.042 0.101 0.009 0.027 0.01 0.02 0.006 0.003 0.024 0.048 0.012 0.016 0.023 0.01 0.031 0.022 0.002 0.022 0.003 0.034 0.018 0.055;
0.206 0.035 0.003 0.134 0.053 0.032 0.007 0.003 0.026 0.024 0.019 0.039 0.001 0.01 0.007 0.12 0.008 0.004 0.001 0.044 0.013 0.014 0.007 0.003 0.01 0.021 0.013 0.007 0.001 0.014 0.017 0.036 0.001 0.001 0.005 0.061;0.206 0.035 0.003 0.019 0.039 0.001 0.01 0.013 0.007 0.001 0.134 0.053 0.032 0.007 0.007 0.12 0.008 0.004 0.014 0.017 0.036 0.001 0.007 0.021 0.01 0.003 0.003 0.026 0.024 0.001 0.044 0.013 0.014 0.001 0.005 0.061;0.206 0.019 0.013 0.134 0.007 0.014 0.007 0.003 0.001 0.001 0.035 0.039 0.007 0.01 0.053 0.12 0.017 0.021 0.026 0.044 0.005 0.014 0.007 0.003 0.001 0.004 0.003 0.001 0.001 0.032 0.008 0.036 0.01 0.024 0.013 0.061;
0.211 0.007 0.023 0.045 0.055 0.007 0.024 0.109 0.01 0.046 0.016 0.012 0.006 0.006 0.006 0.137 0.001 0.02 0.01 0.013 0.017 0.007 0.004 0.084 0.002 0.037 0.012 0 0.007 0.003 0.01 0.008 0.004 0.005 0.003 0.033;0.211 0.007 0.023 0.016 0.012 0.006 0.006 0.012 0 0.007 0.045 0.055 0.007 0.024 0.006 0.137 0.001 0.02 0.003 0.01 0.008 0.004 0.004 0.037 0.002 0.084 0.109 0.01 0.046 0.01 0.013 0.017 0.007 0.005 0.003 0.033;0.211 0.016 0.012 0.045 0.006 0.003 0.004 0.109 0.01 0.005 0.007 0.012 0 0.006 0.055 0.137 0.01 0.037 0.01 0.013 0.003 0.007 0.024 0.084 0.004 0.02 0.023 0.006 0.007 0.007 0.001 0.008 0.002 0.046 0.017 0.033;
