pntP=[0.205 0.016 0.01 0.133 0.041 0.037 0.005 0.028 0.013 0.037 0.009 0.033 0.004 0.01 0.006 0.07 0.01 0.007 0.002 0.032 0.013 0.008 0.004 0.01 0.006 0.018 0.015 0.004 0.008 0.016 0.026 0.063 0.005 0.006 0.007 0.083;0.205 0.016 0.01 0.009 0.033 0.004 0.01 0.015 0.004 0.008 0.133 0.041 0.037 0.005 0.006 0.07 0.01 0.007 0.016 0.026 0.063 0.005 0.004 0.018 0.006 0.01 0.028 0.013 0.037 0.002 0.032 0.013 0.008 0.006 0.007 0.083;0.205 0.009 0.015 0.133 0.006 0.016 0.004 0.028 0.002 0.006 0.016 0.033 0.004 0.01 0.041 0.07 0.026 0.018 0.013 0.032 0.007 0.008 0.005 0.01 0.005 0.007 0.01 0.004 0.008 0.037 0.01 0.063 0.006 0.037 0.013 0.083;
0.212 0.009 0.033 0.086 0.019 0.026 0.017 0.083 0.015 0.056 0.015 0.026 0.006 0.007 0.004 0.143 0.006 0.022 0.012 0.023 0.01 0.006 0.006 0.071 0.001 0.049 0.005 0.002 0.005 0 0.004 0.007 0.003 0.001 0.002 0.008;0.212 0.009 0.033 0.015 0.026 0.006 0.007 0.005 0.002 0.005 0.086 0.019 0.026 0.017 0.004 0.143 0.006 0.022 0 0.004 0.007 0.003 0.006 0.049 0.001 0.071 0.083 0.015 0.056 0.012 0.023 0.01 0.006 0.001 0.002 0.008;0.212 0.015 0.005 0.086 0.004 0 0.006 0.083 0.012 0.001 0.009 0.026 0.002 0.007 0.019 0.143 0.004 0.049 0.015 0.023 0.002 0.006 0.017 0.071 0.003 0.022 0.033 0.006 0.005 0.026 0.006 0.007 0.001 0.056 0.01 0.008;
0.186 0.036 0.01 0.146 0.052 0.019 0.009 0.028 0.021 0.028 0.027 0.06 0.002 0.007 0.009 0.151 0.009 0.007 0.002 0.068 0.027 0.016 0.011 0.017 0.009 0.021 0.009 0 0 0.006 0.001 0.004 0 0.001 0.001 0;0.186 0.036 0.01 0.027 0.06 0.002 0.007 0.009 0 0 0.146 0.052 0.019 0.009 0.009 0.151 0.009 0.007 0.006 0.001 0.004 0 0.011 0.021 0.009 0.017 0.028 0.021 0.028 0.002 0.068 0.027 0.016 0.001 0.001 0;0.186 0.027 0.009 0.146 0.009 0.006 0.011 0.028 0.002 0.001 0.036 0.06 0 0.007 0.052 0.151 0.001 0.021 0.021 0.068 0.001 0.016 0.009 0.017 0 0.007 0.01 0.002 0 0.019 0.009 0.004 0.009 0.028 0.027 0;
0.201 0.008 0.026 0.14 0.021 0.043 0.009 0.058 0.005 0.049 0.01 0.045 0.004 0.014 0.004 0.16 0.006 0.019 0.007 0.045 0.008 0.015 0.004 0.038 0.004 0.037 0.005 0 0 0.005 0.001 0 0 0.002 0 0.007;0.201 0.008 0.026 0.01 0.045 0.004 0.014 0.005 0 0 0.14 0.021 0.043 0.009 0.004 0.16 0.006 0.019 0.005 0.001 0 0 0.004 0.037 0.004 0.038 0.058 0.005 0.049 0.007 0.045 0.008 0.015 0.002 0 0.007;0.201 0.01 0.005 0.14 0.004 0.005 0.004 0.058 0.007 0.002 0.008 0.045 0 0.014 0.021 0.16 0.001 0.037 0.005 0.045 0 0.015 0.009 0.038 0 0.019 0.026 0.004 0 0.043 0.006 0 0.004 0.049 0.008 0.007;
0.206 0.022 0.009 0.128 0.056 0.025 0.007 0.024 0.03 0.026 0.026 0.034 0.002 0.008 0.01 0.078 0.01 0.005 0.003 0.04 0.013 0.003 0.007 0.011 0.008 0.011 0.009 0.007 0.006 0.007 0.032 0.052 0.004 0.004 0.011 0.066;0.206 0.022 0.009 0.026 0.034 0.002 0.008 0.009 0.007 0.006 0.128 0.056 0.025 0.007 0.01 0.078 0.01 0.005 0.007 0.032 0.052 0.004 0.007 0.011 0.008 0.011 0.024 0.03 0.026 0.003 0.04 0.013 0.003 0.004 0.011 0.066;0.206 0.026 0.009 0.128 0.01 0.007 0.007 0.024 0.003 0.004 0.022 0.034 0.007 0.008 0.056 0.078 0.032 0.011 0.03 0.04 0.011 0.003 0.007 0.011 0.004 0.005 0.009 0.002 0.006 0.025 0.01 0.052 0.008 0.026 0.013 0.066;
0.222 0.005 0.025 0.037 0.048 0.004 0.028 0.114 0.002 0.041 0.022 0.012 0.009 0.003 0 0.067 0.002 0.008 0.004 0.012 0.009 0.001 0.005 0.042 0.003 0.016 0.026 0.002 0.049 0.004 0.024 0.019 0.014 0.017 0.002 0.102;0.222 0.005 0.025 0.022 0.012 0.009 0.003 0.026 0.002 0.049 0.037 0.048 0.004 0.028 0 0.067 0.002 0.008 0.004 0.024 0.019 0.014 0.005 0.016 0.003 0.042 0.114 0.002 0.041 0.004 0.012 0.009 0.001 0.017 0.002 0.102;0.222 0.022 0.026 0.037 0 0.004 0.005 0.114 0.004 0.017 0.005 0.012 0.002 0.003 0.048 0.067 0.024 0.016 0.002 0.012 0.002 0.001 0.028 0.042 0.014 0.008 0.025 0.009 0.049 0.004 0.002 0.019 0.003 0.041 0.009 0.102;
0.204 0.016 0.047 0.078 0.026 0.022 0.015 0.11 0.01 0.057 0.009 0.002 0.004 0 0 0.006 0.001 0.002 0.002 0.001 0.007 0 0.002 0.004 0 0.001 0.041 0.008 0.063 0.011 0.014 0.037 0.01 0.025 0.006 0.159;0.204 0.016 0.047 0.009 0.002 0.004 0 0.041 0.008 0.063 0.078 0.026 0.022 0.015 0 0.006 0.001 0.002 0.011 0.014 0.037 0.01 0.002 0.001 0 0.004 0.11 0.01 0.057 0.002 0.001 0.007 0 0.025 0.006 0.159;0.204 0.009 0.041 0.078 0 0.011 0.002 0.11 0.002 0.025 0.016 0.002 0.008 0 0.026 0.006 0.014 0.001 0.01 0.001 0.006 0 0.015 0.004 0.01 0.002 0.047 0.004 0.063 0.022 0.001 0.037 0 0.057 0.007 0.159;
0.188 0.02 0.019 0.111 0.052 0.027 0.019 0.053 0.02 0.039 0.014 0.01 0.001 0.01 0.005 0.062 0 0.003 0.001 0.019 0.005 0.003 0.001 0.012 0.005 0.015 0.018 0.011 0.025 0.016 0.03 0.052 0.007 0.011 0.012 0.104;0.188 0.02 0.019 0.014 0.01 0.001 0.01 0.018 0.011 0.025 0.111 0.052 0.027 0.019 0.005 0.062 0 0.003 0.016 0.03 0.052 0.007 0.001 0.015 0.005 0.012 0.053 0.02 0.039 0.001 0.019 0.005 0.003 0.011 0.012 0.104;0.188 0.014 0.018 0.111 0.005 0.016 0.001 0.053 0.001 0.011 0.02 0.01 0.011 0.01 0.052 0.062 0.03 0.015 0.02 0.019 0.012 0.003 0.019 0.012 0.007 0.003 0.019 0.001 0.025 0.027 0 0.052 0.005 0.039 0.005 0.104;
0.193 0.011 0.02 0.098 0.032 0.033 0.009 0.064 0.01 0.044 0.01 0.034 0.004 0.011 0.001 0.117 0.002 0.013 0.007 0.038 0.013 0.008 0.005 0.034 0.006 0.032 0.018 0.001 0.016 0.009 0.009 0.029 0.001 0.009 0.007 0.052;0.193 0.011 0.02 0.01 0.034 0.004 0.011 0.018 0.001 0.016 0.098 0.032 0.033 0.009 0.001 0.117 0.002 0.013 0.009 0.009 0.029 0.001 0.005 0.032 0.006 0.034 0.064 0.01 0.044 0.007 0.038 0.013 0.008 0.009 0.007 0.052;0.193 0.01 0.018 0.098 0.001 0.009 0.005 0.064 0.007 0.009 0.011 0.034 0.001 0.011 0.032 0.117 0.009 0.032 0.01 0.038 0.007 0.008 0.009 0.034 0.001 0.013 0.02 0.004 0.016 0.033 0.002 0.029 0.006 0.044 0.013 0.052;
0.207 0.009 0.015 0.062 0.056 0.016 0.023 0.084 0.015 0.033 0.027 0.027 0.008 0.004 0.007 0.171 0.003 0.014 0.017 0.037 0.022 0.003 0.004 0.053 0.004 0.026 0.005 0 0.005 0.002 0.003 0.013 0.004 0.002 0.002 0.017;0.207 0.009 0.015 0.027 0.027 0.008 0.004 0.005 0 0.005 0.062 0.056 0.016 0.023 0.007 0.171 0.003 0.014 0.002 0.003 0.013 0.004 0.004 0.026 0.004 0.053 0.084 0.015 0.033 0.017 0.037 0.022 0.003 0.002 0.002 0.017;0.207 0.027 0.005 0.062 0.007 0.002 0.004 0.084 0.017 0.002 0.009 0.027 0 0.004 0.056 0.171 0.003 0.026 0.015 0.037 0.002 0.003 0.023 0.053 0.004 0.014 0.015 0.008 0.005 0.016 0.003 0.013 0.004 0.033 0.022 0.017;
0.23 0.006 0.023 0.019 0.052 0.006 0.034 0.129 0.009 0.039 0.013 0.002 0.009 0.001 0 0.05 0.001 0.012 0.004 0 0.012 0.001 0 0.025 0.002 0.015 0.02 0.001 0.072 0.002 0.03 0.009 0.016 0.016 0.005 0.135;0.23 0.006 0.023 0.013 0.002 0.009 0.001 0.02 0.001 0.072 0.019 0.052 0.006 0.034 0 0.05 0.001 0.012 0.002 0.03 0.009 0.016 0 0.015 0.002 0.025 0.129 0.009 0.039 0.004 0 0.012 0.001 0.016 0.005 0.135;0.23 0.013 0.02 0.019 0 0.002 0 0.129 0.004 0.016 0.006 0.002 0.001 0.001 0.052 0.05 0.03 0.015 0.009 0 0.005 0.001 0.034 0.025 0.016 0.012 0.023 0.009 0.072 0.006 0.001 0.009 0.002 0.039 0.012 0.135;
0.188 0.032 0.008 0.116 0.065 0.014 0.014 0.066 0.018 0.03 0.026 0.05 0.01 0.004 0.013 0.154 0.005 0.01 0.008 0.053 0.027 0.008 0.007 0.038 0.003 0.018 0.003 0.001 0 0 0.005 0 0.002 0 0.003 0.001;0.188 0.032 0.008 0.026 0.05 0.01 0.004 0.003 0.001 0 0.116 0.065 0.014 0.014 0.013 0.154 0.005 0.01 0 0.005 0 0.002 0.007 0.018 0.003 0.038 0.066 0.018 0.03 0.008 0.053 0.027 0.008 0 0.003 0.001;0.188 0.026 0.003 0.116 0.013 0 0.007 0.066 0.008 0 0.032 0.05 0.001 0.004 0.065 0.154 0.005 0.018 0.018 0.053 0.003 0.008 0.014 0.038 0.002 0.01 0.008 0.01 0 0.014 0.005 0 0.003 0.03 0.027 0.001;
