pntP=[0.292 0.012 0.003 0.164 0.012 0.015 0.007 0.052 0.005 0.013 0.003 0.012 0.001 0.001 0.004 0.022 0.001 0.002 0.001 0.006 0.001 0 0.003 0.007 0.003 0.004 0.015 0.003 0.034 0.016 0.01 0.102 0.002 0.004 0.01 0.158;0.292 0.012 0.003 0.003 0.012 0.001 0.001 0.015 0.003 0.034 0.164 0.012 0.015 0.007 0.004 0.022 0.001 0.002 0.016 0.01 0.102 0.002 0.003 0.004 0.003 0.007 0.052 0.005 0.013 0.001 0.006 0.001 0 0.004 0.01 0.158;0.292 0.003 0.015 0.164 0.004 0.016 0.003 0.052 0.001 0.004 0.012 0.012 0.003 0.001 0.012 0.022 0.01 0.004 0.005 0.006 0.01 0 0.007 0.007 0.002 0.002 0.003 0.001 0.034 0.015 0.001 0.102 0.003 0.013 0.001 0.158;
0.274 0.007 0.007 0.081 0.007 0.005 0.003 0.143 0.002 0.029 0.013 0.011 0.002 0 0.001 0.029 0 0.003 0.009 0.003 0.008 0 0.002 0.007 0.002 0 0.009 0.001 0.078 0.006 0.004 0.059 0 0.016 0.002 0.177;0.274 0.007 0.007 0.013 0.011 0.002 0 0.009 0.001 0.078 0.081 0.007 0.005 0.003 0.001 0.029 0 0.003 0.006 0.004 0.059 0 0.002 0 0.002 0.007 0.143 0.002 0.029 0.009 0.003 0.008 0 0.016 0.002 0.177;0.274 0.013 0.009 0.081 0.001 0.006 0.002 0.143 0.009 0.016 0.007 0.011 0.001 0 0.007 0.029 0.004 0 0.002 0.003 0.002 0 0.003 0.007 0 0.003 0.007 0.002 0.078 0.005 0 0.059 0.002 0.029 0.008 0.177;
0.235 0.01 0.006 0.15 0.016 0.019 0.006 0.051 0.007 0.018 0.013 0.061 0.002 0.003 0.007 0.13 0.004 0.005 0.003 0.041 0.008 0.006 0.006 0.026 0.003 0.013 0.005 0 0.013 0.006 0.005 0.041 0.003 0.005 0.005 0.068;0.235 0.01 0.006 0.013 0.061 0.002 0.003 0.005 0 0.013 0.15 0.016 0.019 0.006 0.007 0.13 0.004 0.005 0.006 0.005 0.041 0.003 0.006 0.013 0.003 0.026 0.051 0.007 0.018 0.003 0.041 0.008 0.006 0.005 0.005 0.068;0.235 0.013 0.005 0.15 0.007 0.006 0.006 0.051 0.003 0.005 0.01 0.061 0 0.003 0.016 0.13 0.005 0.013 0.007 0.041 0.005 0.006 0.006 0.026 0.003 0.005 0.006 0.002 0.013 0.019 0.004 0.041 0.003 0.018 0.008 0.068;
0.269 0.01 0.008 0.162 0.024 0.011 0.006 0.055 0.013 0.011 0.019 0.058 0.004 0.005 0.007 0.171 0.008 0.004 0.005 0.057 0.009 0.006 0.006 0.028 0.003 0.01 0.006 0.001 0 0.003 0.005 0.004 0 0.002 0.002 0.008;0.269 0.01 0.008 0.019 0.058 0.004 0.005 0.006 0.001 0 0.162 0.024 0.011 0.006 0.007 0.171 0.008 0.004 0.003 0.005 0.004 0 0.006 0.01 0.003 0.028 0.055 0.013 0.011 0.005 0.057 0.009 0.006 0.002 0.002 0.008;0.269 0.019 0.006 0.162 0.007 0.003 0.006 0.055 0.005 0.002 0.01 0.058 0.001 0.005 0.024 0.171 0.005 0.01 0.013 0.057 0.002 0.006 0.006 0.028 0 0.004 0.008 0.004 0 0.011 0.008 0.004 0.003 0.011 0.009 0.008;
0.243 0.011 0.012 0.122 0.011 0.011 0.003 0.065 0.006 0.012 0.008 0.03 0.002 0.003 0.002 0.117 0.002 0.004 0.001 0.042 0.011 0.002 0.002 0.021 0.003 0.003 0.013 0.004 0.024 0.013 0.005 0.065 0.002 0.003 0.001 0.121;0.243 0.011 0.012 0.008 0.03 0.002 0.003 0.013 0.004 0.024 0.122 0.011 0.011 0.003 0.002 0.117 0.002 0.004 0.013 0.005 0.065 0.002 0.002 0.003 0.003 0.021 0.065 0.006 0.012 0.001 0.042 0.011 0.002 0.003 0.001 0.121;0.243 0.008 0.013 0.122 0.002 0.013 0.002 0.065 0.001 0.003 0.011 0.03 0.004 0.003 0.011 0.117 0.005 0.003 0.006 0.042 0.001 0.002 0.003 0.021 0.002 0.004 0.012 0.002 0.024 0.011 0.002 0.065 0.003 0.012 0.011 0.121;
0.264 0.009 0.011 0.184 0.009 0.018 0.003 0.011 0.006 0.018 0.016 0.043 0.003 0.005 0.005 0.124 0.005 0.002 0.002 0.038 0.006 0.004 0.004 0.009 0.003 0.014 0.017 0.001 0.004 0.012 0.003 0.067 0.001 0.004 0.004 0.071;0.264 0.009 0.011 0.016 0.043 0.003 0.005 0.017 0.001 0.004 0.184 0.009 0.018 0.003 0.005 0.124 0.005 0.002 0.012 0.003 0.067 0.001 0.004 0.014 0.003 0.009 0.011 0.006 0.018 0.002 0.038 0.006 0.004 0.004 0.004 0.071;0.264 0.016 0.017 0.184 0.005 0.012 0.004 0.011 0.002 0.004 0.009 0.043 0.001 0.005 0.009 0.124 0.003 0.014 0.006 0.038 0.004 0.004 0.003 0.009 0.001 0.002 0.011 0.003 0.004 0.018 0.005 0.067 0.003 0.018 0.006 0.071;
0.255 0.001 0.022 0.016 0.018 0.001 0.014 0.159 0.002 0.015 0.016 0.006 0.006 0.001 0.002 0.178 0.001 0.015 0.007 0.006 0.004 0 0 0.097 0 0.015 0.012 0 0.043 0 0.009 0.002 0.002 0.008 0.002 0.065;0.255 0.001 0.022 0.016 0.006 0.006 0.001 0.012 0 0.043 0.016 0.018 0.001 0.014 0.002 0.178 0.001 0.015 0 0.009 0.002 0.002 0 0.015 0 0.097 0.159 0.002 0.015 0.007 0.006 0.004 0 0.008 0.002 0.065;0.255 0.016 0.012 0.016 0.002 0 0 0.159 0.007 0.008 0.001 0.006 0 0.001 0.018 0.178 0.009 0.015 0.002 0.006 0.002 0 0.014 0.097 0.002 0.015 0.022 0.006 0.043 0.001 0.001 0.002 0 0.015 0.004 0.065;
0.229 0.009 0.01 0.15 0.015 0.009 0.004 0.069 0.005 0.017 0.002 0.059 0.003 0.008 0.006 0.151 0.004 0.004 0.002 0.064 0.004 0.006 0.003 0.037 0.001 0.018 0.013 0.001 0.012 0.008 0.003 0.033 0.001 0.004 0.003 0.033;0.229 0.009 0.01 0.002 0.059 0.003 0.008 0.013 0.001 0.012 0.15 0.015 0.009 0.004 0.006 0.151 0.004 0.004 0.008 0.003 0.033 0.001 0.003 0.018 0.001 0.037 0.069 0.005 0.017 0.002 0.064 0.004 0.006 0.004 0.003 0.033;0.229 0.002 0.013 0.15 0.006 0.008 0.003 0.069 0.002 0.004 0.009 0.059 0.001 0.008 0.015 0.151 0.003 0.018 0.005 0.064 0.003 0.006 0.004 0.037 0.001 0.004 0.01 0.003 0.012 0.009 0.004 0.033 0.001 0.017 0.004 0.033;
0.248 0.014 0.011 0.037 0.016 0.002 0.009 0.151 0.008 0.016 0.007 0.009 0.003 0 0.001 0.172 0.002 0.008 0.006 0.007 0.006 0.001 0.005 0.09 0 0.02 0.008 0.004 0.052 0.001 0.006 0.01 0.006 0.005 0.003 0.056;0.248 0.014 0.011 0.007 0.009 0.003 0 0.008 0.004 0.052 0.037 0.016 0.002 0.009 0.001 0.172 0.002 0.008 0.001 0.006 0.01 0.006 0.005 0.02 0 0.09 0.151 0.008 0.016 0.006 0.007 0.006 0.001 0.005 0.003 0.056;0.248 0.007 0.008 0.037 0.001 0.001 0.005 0.151 0.006 0.005 0.014 0.009 0.004 0 0.016 0.172 0.006 0.02 0.008 0.007 0.003 0.001 0.009 0.09 0.006 0.008 0.011 0.003 0.052 0.002 0.002 0.01 0 0.016 0.006 0.056;
0.259 0.012 0.006 0.188 0.018 0.012 0.005 0.02 0.007 0.009 0.006 0.056 0.001 0.009 0.007 0.166 0.003 0.005 0.001 0.052 0.01 0.009 0.002 0.016 0.002 0.015 0.011 0.005 0.003 0.011 0.003 0.025 0.001 0.002 0.003 0.04;0.259 0.012 0.006 0.006 0.056 0.001 0.009 0.011 0.005 0.003 0.188 0.018 0.012 0.005 0.007 0.166 0.003 0.005 0.011 0.003 0.025 0.001 0.002 0.015 0.002 0.016 0.02 0.007 0.009 0.001 0.052 0.01 0.009 0.002 0.003 0.04;0.259 0.006 0.011 0.188 0.007 0.011 0.002 0.02 0.001 0.002 0.012 0.056 0.005 0.009 0.018 0.166 0.003 0.015 0.007 0.052 0.003 0.009 0.005 0.016 0.001 0.005 0.006 0.001 0.003 0.012 0.003 0.025 0.002 0.009 0.01 0.04;
