pntP=[0.263 0.015 0.007 0.184 0.027 0.023 0.007 0.004 0.011 0.022 0.018 0.078 0.002 0.013 0.011 0.184 0.003 0.005 0.002 0.067 0.005 0.008 0.005 0 0.004 0.019 0.004 0.002 0 0.001 0.004 0.001 0 0 0 0.001;0.263 0.015 0.007 0.018 0.078 0.002 0.013 0.004 0.002 0 0.184 0.027 0.023 0.007 0.011 0.184 0.003 0.005 0.001 0.004 0.001 0 0.005 0.019 0.004 0 0.004 0.011 0.022 0.002 0.067 0.005 0.008 0 0 0.001;0.263 0.018 0.004 0.184 0.011 0.001 0.005 0.004 0.002 0 0.015 0.078 0.002 0.013 0.027 0.184 0.004 0.019 0.011 0.067 0 0.008 0.007 0 0 0.005 0.007 0.002 0 0.023 0.003 0.001 0.004 0.022 0.005 0.001;
0.23 0.004 0.01 0.164 0.024 0.028 0.002 0.044 0.009 0.029 0.004 0.022 0.002 0.005 0 0.052 0.002 0.002 0.001 0.014 0.005 0.001 0.001 0.002 0.001 0.01 0.017 0.003 0.02 0.022 0.014 0.11 0.001 0.009 0.003 0.133;0.23 0.004 0.01 0.004 0.022 0.002 0.005 0.017 0.003 0.02 0.164 0.024 0.028 0.002 0 0.052 0.002 0.002 0.022 0.014 0.11 0.001 0.001 0.01 0.001 0.002 0.044 0.009 0.029 0.001 0.014 0.005 0.001 0.009 0.003 0.133;0.23 0.004 0.017 0.164 0 0.022 0.001 0.044 0.001 0.009 0.004 0.022 0.003 0.005 0.024 0.052 0.014 0.01 0.009 0.014 0.003 0.001 0.002 0.002 0.001 0.002 0.01 0.002 0.02 0.028 0.002 0.11 0.001 0.029 0.005 0.133;
0.224 0.015 0.003 0.162 0.02 0.008 0.011 0.047 0.014 0.021 0.022 0.031 0.004 0.004 0.005 0.085 0.004 0.002 0 0.024 0.01 0.003 0.004 0.025 0.004 0.006 0.012 0.005 0.023 0.005 0.01 0.069 0.003 0.005 0.011 0.099;0.224 0.015 0.003 0.022 0.031 0.004 0.004 0.012 0.005 0.023 0.162 0.02 0.008 0.011 0.005 0.085 0.004 0.002 0.005 0.01 0.069 0.003 0.004 0.006 0.004 0.025 0.047 0.014 0.021 0 0.024 0.01 0.003 0.005 0.011 0.099;0.224 0.022 0.012 0.162 0.005 0.005 0.004 0.047 0 0.005 0.015 0.031 0.005 0.004 0.02 0.085 0.01 0.006 0.014 0.024 0.011 0.003 0.011 0.025 0.003 0.002 0.003 0.004 0.023 0.008 0.004 0.069 0.004 0.021 0.01 0.099;
0.249 0.019 0.013 0.172 0.025 0.022 0.002 0.025 0.005 0.024 0.023 0.059 0.001 0.006 0.001 0.18 0.005 0.007 0 0.054 0.011 0.005 0.007 0.017 0.003 0.023 0.007 0.001 0.002 0.006 0.005 0.006 0 0.001 0.002 0.012;0.249 0.019 0.013 0.023 0.059 0.001 0.006 0.007 0.001 0.002 0.172 0.025 0.022 0.002 0.001 0.18 0.005 0.007 0.006 0.005 0.006 0 0.007 0.023 0.003 0.017 0.025 0.005 0.024 0 0.054 0.011 0.005 0.001 0.002 0.012;0.249 0.023 0.007 0.172 0.001 0.006 0.007 0.025 0 0.001 0.019 0.059 0.001 0.006 0.025 0.18 0.005 0.023 0.005 0.054 0.002 0.005 0.002 0.017 0 0.007 0.013 0.001 0.002 0.022 0.005 0.006 0.003 0.024 0.011 0.012;
0.211 0.011 0.015 0.067 0.008 0.005 0.015 0.126 0.01 0.033 0.007 0.018 0.002 0.005 0.007 0.125 0.006 0.012 0.008 0.015 0.01 0.009 0.001 0.058 0.006 0.02 0.014 0.003 0.05 0.004 0.008 0.015 0.005 0.012 0.006 0.073;0.211 0.011 0.015 0.007 0.018 0.002 0.005 0.014 0.003 0.05 0.067 0.008 0.005 0.015 0.007 0.125 0.006 0.012 0.004 0.008 0.015 0.005 0.001 0.02 0.006 0.058 0.126 0.01 0.033 0.008 0.015 0.01 0.009 0.012 0.006 0.073;0.211 0.007 0.014 0.067 0.007 0.004 0.001 0.126 0.008 0.012 0.011 0.018 0.003 0.005 0.008 0.125 0.008 0.02 0.01 0.015 0.006 0.009 0.015 0.058 0.005 0.012 0.015 0.002 0.05 0.005 0.006 0.015 0.006 0.033 0.01 0.073;
0.249 0.018 0.005 0.194 0.013 0.021 0.006 0.008 0.004 0.03 0.007 0.067 0.002 0.011 0.004 0.181 0.007 0.001 0.003 0.08 0.002 0.015 0.002 0.01 0.004 0.024 0.006 0.002 0.002 0.007 0.004 0.003 0 0 0.001 0.007;0.249 0.018 0.005 0.007 0.067 0.002 0.011 0.006 0.002 0.002 0.194 0.013 0.021 0.006 0.004 0.181 0.007 0.001 0.007 0.004 0.003 0 0.002 0.024 0.004 0.01 0.008 0.004 0.03 0.003 0.08 0.002 0.015 0 0.001 0.007;0.249 0.007 0.006 0.194 0.004 0.007 0.002 0.008 0.003 0 0.018 0.067 0.002 0.011 0.013 0.181 0.004 0.024 0.004 0.08 0.001 0.015 0.006 0.01 0 0.001 0.005 0.002 0.002 0.021 0.007 0.003 0.004 0.03 0.002 0.007;
0.215 0.003 0.008 0.167 0.022 0.029 0.002 0.024 0.005 0.024 0.018 0.044 0.001 0.006 0.007 0.147 0.004 0.004 0 0.064 0.009 0.007 0.005 0.02 0.008 0.01 0.012 0.002 0.007 0.006 0.005 0.045 0.001 0.002 0.001 0.066;0.215 0.003 0.008 0.018 0.044 0.001 0.006 0.012 0.002 0.007 0.167 0.022 0.029 0.002 0.007 0.147 0.004 0.004 0.006 0.005 0.045 0.001 0.005 0.01 0.008 0.02 0.024 0.005 0.024 0 0.064 0.009 0.007 0.002 0.001 0.066;0.215 0.018 0.012 0.167 0.007 0.006 0.005 0.024 0 0.002 0.003 0.044 0.002 0.006 0.022 0.147 0.005 0.01 0.005 0.064 0.001 0.007 0.002 0.02 0.001 0.004 0.008 0.001 0.007 0.029 0.004 0.045 0.008 0.024 0.009 0.066;
0.219 0.013 0.009 0.13 0.02 0.014 0.011 0.068 0.006 0.012 0.015 0.058 0 0.005 0.002 0.174 0.002 0.006 0.004 0.044 0.01 0.002 0.006 0.043 0.004 0.015 0.005 0.001 0.013 0.011 0.004 0.017 0.004 0.006 0.004 0.043;0.219 0.013 0.009 0.015 0.058 0 0.005 0.005 0.001 0.013 0.13 0.02 0.014 0.011 0.002 0.174 0.002 0.006 0.011 0.004 0.017 0.004 0.006 0.015 0.004 0.043 0.068 0.006 0.012 0.004 0.044 0.01 0.002 0.006 0.004 0.043;0.219 0.015 0.005 0.13 0.002 0.011 0.006 0.068 0.004 0.006 0.013 0.058 0.001 0.005 0.02 0.174 0.004 0.015 0.006 0.044 0.004 0.002 0.011 0.043 0.004 0.006 0.009 0 0.013 0.014 0.002 0.017 0.004 0.012 0.01 0.043;
0.263 0.014 0.011 0.184 0.019 0.018 0.005 0.014 0.007 0.021 0.012 0.062 0.001 0.013 0.009 0.19 0.004 0.007 0.001 0.061 0.012 0.003 0.007 0.009 0.002 0.023 0.004 0 0.001 0.002 0.005 0.004 0.001 0 0 0.011;0.263 0.014 0.011 0.012 0.062 0.001 0.013 0.004 0 0.001 0.184 0.019 0.018 0.005 0.009 0.19 0.004 0.007 0.002 0.005 0.004 0.001 0.007 0.023 0.002 0.009 0.014 0.007 0.021 0.001 0.061 0.012 0.003 0 0 0.011;0.263 0.012 0.004 0.184 0.009 0.002 0.007 0.014 0.001 0 0.014 0.062 0 0.013 0.019 0.19 0.005 0.023 0.007 0.061 0 0.003 0.005 0.009 0.001 0.007 0.011 0.001 0.001 0.018 0.004 0.004 0.002 0.021 0.012 0.011;
0.283 0.027 0 0.174 0.024 0.019 0.001 0.002 0.007 0.023 0.016 0.075 0.001 0.008 0.012 0.189 0.005 0 0.003 0.071 0.01 0.006 0.005 0.002 0.001 0.02 0.003 0.002 0 0.001 0.004 0.002 0 0 0.004 0;0.283 0.027 0 0.016 0.075 0.001 0.008 0.003 0.002 0 0.174 0.024 0.019 0.001 0.012 0.189 0.005 0 0.001 0.004 0.002 0 0.005 0.02 0.001 0.002 0.002 0.007 0.023 0.003 0.071 0.01 0.006 0 0.004 0;0.283 0.016 0.003 0.174 0.012 0.001 0.005 0.002 0.003 0 0.027 0.075 0.002 0.008 0.024 0.189 0.004 0.02 0.007 0.071 0.004 0.006 0.001 0.002 0 0 0 0.001 0 0.019 0.005 0.002 0.001 0.023 0.01 0;
