pntP=[0.25 0.004 0.012 0.154 0.001 0.034 0.002 0.045 0.003 0.06 0.006 0.009 0 0.007 0 0.035 0.001 0.004 0 0.017 0.002 0.002 0 0.005 0 0.004 0.033 0 0.034 0.029 0 0.086 0.002 0.01 0.002 0.147;0.25 0.004 0.012 0.006 0.009 0 0.007 0.033 0 0.034 0.154 0.001 0.034 0.002 0 0.035 0.001 0.004 0.029 0 0.086 0.002 0 0.004 0 0.005 0.045 0.003 0.06 0 0.017 0.002 0.002 0.01 0.002 0.147;0.25 0.006 0.033 0.154 0 0.029 0 0.045 0 0.01 0.004 0.009 0 0.007 0.001 0.035 0 0.004 0.003 0.017 0.002 0.002 0.002 0.005 0.002 0.004 0.012 0 0.034 0.034 0.001 0.086 0 0.06 0.002 0.147;
0.226 0.016 0.01 0.158 0.032 0.019 0.005 0.004 0.01 0.024 0.01 0.05 0.002 0.007 0.003 0.117 0.006 0.002 0.001 0.047 0.012 0.011 0.005 0.001 0.001 0.016 0.016 0.003 0.002 0.015 0.011 0.059 0 0.003 0.009 0.087;0.226 0.016 0.01 0.01 0.05 0.002 0.007 0.016 0.003 0.002 0.158 0.032 0.019 0.005 0.003 0.117 0.006 0.002 0.015 0.011 0.059 0 0.005 0.016 0.001 0.001 0.004 0.01 0.024 0.001 0.047 0.012 0.011 0.003 0.009 0.087;0.226 0.01 0.016 0.158 0.003 0.015 0.005 0.004 0.001 0.003 0.016 0.05 0.003 0.007 0.032 0.117 0.011 0.016 0.01 0.047 0.009 0.011 0.005 0.001 0 0.002 0.01 0.002 0.002 0.019 0.006 0.059 0.001 0.024 0.012 0.087;
0.194 0.024 0.008 0.159 0.028 0.01 0.013 0.043 0.016 0.013 0.012 0.055 0.004 0.005 0.007 0.188 0.004 0.006 0.006 0.06 0.014 0.01 0.005 0.027 0.006 0.019 0.005 0.004 0.006 0.007 0.008 0.012 0 0.002 0.002 0.018;0.194 0.024 0.008 0.012 0.055 0.004 0.005 0.005 0.004 0.006 0.159 0.028 0.01 0.013 0.007 0.188 0.004 0.006 0.007 0.008 0.012 0 0.005 0.019 0.006 0.027 0.043 0.016 0.013 0.006 0.06 0.014 0.01 0.002 0.002 0.018;0.194 0.012 0.005 0.159 0.007 0.007 0.005 0.043 0.006 0.002 0.024 0.055 0.004 0.005 0.028 0.188 0.008 0.019 0.016 0.06 0.002 0.01 0.013 0.027 0 0.006 0.008 0.004 0.006 0.01 0.004 0.012 0.006 0.013 0.014 0.018;
0.25 0.012 0.01 0.17 0.025 0.021 0.002 0.023 0.012 0.012 0.021 0.066 0.004 0.012 0.009 0.174 0.005 0.012 0.002 0.058 0.015 0.006 0.009 0.018 0.004 0.01 0.005 0.003 0.001 0.002 0.005 0.011 0.002 0 0.002 0.007;0.25 0.012 0.01 0.021 0.066 0.004 0.012 0.005 0.003 0.001 0.17 0.025 0.021 0.002 0.009 0.174 0.005 0.012 0.002 0.005 0.011 0.002 0.009 0.01 0.004 0.018 0.023 0.012 0.012 0.002 0.058 0.015 0.006 0 0.002 0.007;0.25 0.021 0.005 0.17 0.009 0.002 0.009 0.023 0.002 0 0.012 0.066 0.003 0.012 0.025 0.174 0.005 0.01 0.012 0.058 0.002 0.006 0.002 0.018 0.002 0.012 0.01 0.004 0.001 0.021 0.005 0.011 0.004 0.012 0.015 0.007;
0.22 0.019 0.005 0.183 0.044 0.011 0.003 0.006 0.014 0.021 0.019 0.055 0.002 0.005 0.01 0.137 0.006 0.005 0.001 0.04 0.01 0.008 0.004 0 0.004 0.006 0.009 0.008 0.002 0.005 0.013 0.056 0.002 0.002 0.009 0.056;0.22 0.019 0.005 0.019 0.055 0.002 0.005 0.009 0.008 0.002 0.183 0.044 0.011 0.003 0.01 0.137 0.006 0.005 0.005 0.013 0.056 0.002 0.004 0.006 0.004 0 0.006 0.014 0.021 0.001 0.04 0.01 0.008 0.002 0.009 0.056;0.22 0.019 0.009 0.183 0.01 0.005 0.004 0.006 0.001 0.002 0.019 0.055 0.008 0.005 0.044 0.137 0.013 0.006 0.014 0.04 0.009 0.008 0.003 0 0.002 0.005 0.005 0.002 0.002 0.011 0.006 0.056 0.004 0.021 0.01 0.056;
0.192 0.008 0.013 0.118 0.019 0.014 0.008 0.092 0.008 0.028 0.005 0.023 0.001 0.007 0.002 0.135 0.004 0.007 0.003 0.028 0.005 0.004 0.002 0.059 0.001 0.025 0.016 0.003 0.028 0.012 0.008 0.038 0.004 0.007 0.005 0.068;0.192 0.008 0.013 0.005 0.023 0.001 0.007 0.016 0.003 0.028 0.118 0.019 0.014 0.008 0.002 0.135 0.004 0.007 0.012 0.008 0.038 0.004 0.002 0.025 0.001 0.059 0.092 0.008 0.028 0.003 0.028 0.005 0.004 0.007 0.005 0.068;0.192 0.005 0.016 0.118 0.002 0.012 0.002 0.092 0.003 0.007 0.008 0.023 0.003 0.007 0.019 0.135 0.008 0.025 0.008 0.028 0.005 0.004 0.008 0.059 0.004 0.007 0.013 0.001 0.028 0.014 0.004 0.038 0.001 0.028 0.005 0.068;
0.218 0.018 0.005 0.172 0.032 0.014 0.003 0.018 0.012 0.023 0.012 0.04 0.001 0.007 0.008 0.14 0.011 0.003 0.001 0.037 0.011 0.005 0.007 0.009 0.005 0.012 0.009 0.007 0.01 0.009 0.014 0.046 0.004 0.004 0.005 0.068;0.218 0.018 0.005 0.012 0.04 0.001 0.007 0.009 0.007 0.01 0.172 0.032 0.014 0.003 0.008 0.14 0.011 0.003 0.009 0.014 0.046 0.004 0.007 0.012 0.005 0.009 0.018 0.012 0.023 0.001 0.037 0.011 0.005 0.004 0.005 0.068;0.218 0.012 0.009 0.172 0.008 0.009 0.007 0.018 0.001 0.004 0.018 0.04 0.007 0.007 0.032 0.14 0.014 0.012 0.012 0.037 0.005 0.005 0.003 0.009 0.004 0.003 0.005 0.001 0.01 0.014 0.011 0.046 0.005 0.023 0.011 0.068;
0.208 0.02 0.017 0.187 0.032 0.022 0.007 0.024 0.012 0.035 0.011 0.009 0.002 0.001 0.003 0.024 0 0 0.001 0.011 0.001 0.002 0.003 0.005 0.001 0.005 0.022 0.006 0.016 0.013 0.017 0.113 0.005 0.006 0.012 0.147;0.208 0.02 0.017 0.011 0.009 0.002 0.001 0.022 0.006 0.016 0.187 0.032 0.022 0.007 0.003 0.024 0 0 0.013 0.017 0.113 0.005 0.003 0.005 0.001 0.005 0.024 0.012 0.035 0.001 0.011 0.001 0.002 0.006 0.012 0.147;0.208 0.011 0.022 0.187 0.003 0.013 0.003 0.024 0.001 0.006 0.02 0.009 0.006 0.001 0.032 0.024 0.017 0.005 0.012 0.011 0.012 0.002 0.007 0.005 0.005 0 0.017 0.002 0.016 0.022 0 0.113 0.001 0.035 0.001 0.147;
0.204 0.022 0.008 0.13 0.015 0.009 0.012 0.054 0.009 0.029 0.013 0.031 0.004 0.005 0.005 0.135 0.006 0.004 0.011 0.035 0.014 0.004 0.008 0.035 0.001 0.013 0.006 0.005 0.021 0.011 0.007 0.05 0.004 0.002 0.004 0.074;0.204 0.022 0.008 0.013 0.031 0.004 0.005 0.006 0.005 0.021 0.13 0.015 0.009 0.012 0.005 0.135 0.006 0.004 0.011 0.007 0.05 0.004 0.008 0.013 0.001 0.035 0.054 0.009 0.029 0.011 0.035 0.014 0.004 0.002 0.004 0.074;0.204 0.013 0.006 0.13 0.005 0.011 0.008 0.054 0.011 0.002 0.022 0.031 0.005 0.005 0.015 0.135 0.007 0.013 0.009 0.035 0.004 0.004 0.012 0.035 0.004 0.004 0.008 0.004 0.021 0.009 0.006 0.05 0.001 0.029 0.014 0.074;
0.206 0.008 0.014 0.039 0.032 0.006 0.023 0.134 0.011 0.016 0.014 0.018 0.002 0 0.006 0.12 0.008 0.008 0.008 0.019 0.015 0.001 0.004 0.071 0.003 0.015 0.008 0.005 0.059 0.002 0.017 0.02 0.004 0.007 0.004 0.073;0.206 0.008 0.014 0.014 0.018 0.002 0 0.008 0.005 0.059 0.039 0.032 0.006 0.023 0.006 0.12 0.008 0.008 0.002 0.017 0.02 0.004 0.004 0.015 0.003 0.071 0.134 0.011 0.016 0.008 0.019 0.015 0.001 0.007 0.004 0.073;0.206 0.014 0.008 0.039 0.006 0.002 0.004 0.134 0.008 0.007 0.008 0.018 0.005 0 0.032 0.12 0.017 0.015 0.011 0.019 0.004 0.001 0.023 0.071 0.004 0.008 0.014 0.002 0.059 0.006 0.008 0.02 0.003 0.016 0.015 0.073;
