pntP=[0.221 0.009 0.003 0.156 0.017 0.025 0.002 0.019 0.014 0.018 0.014 0.047 0.002 0.01 0.003 0.143 0.006 0.005 0 0.044 0.007 0.008 0.005 0.013 0.002 0.023 0.012 0.002 0.008 0.017 0.01 0.046 0.002 0.004 0.004 0.079;0.221 0.009 0.003 0.014 0.047 0.002 0.01 0.012 0.002 0.008 0.156 0.017 0.025 0.002 0.003 0.143 0.006 0.005 0.017 0.01 0.046 0.002 0.005 0.023 0.002 0.013 0.019 0.014 0.018 0 0.044 0.007 0.008 0.004 0.004 0.079;0.221 0.014 0.012 0.156 0.003 0.017 0.005 0.019 0 0.004 0.009 0.047 0.002 0.01 0.017 0.143 0.01 0.023 0.014 0.044 0.004 0.008 0.002 0.013 0.002 0.005 0.003 0.002 0.008 0.025 0.006 0.046 0.002 0.018 0.007 0.079;
0.215 0.015 0.003 0.158 0.04 0.014 0.009 0.017 0.015 0.022 0.014 0.041 0.001 0.003 0.002 0.127 0.01 0.003 0.003 0.048 0.008 0.002 0.002 0.011 0.005 0.009 0.012 0.005 0.01 0.008 0.02 0.048 0.003 0.005 0.01 0.082;0.215 0.015 0.003 0.014 0.041 0.001 0.003 0.012 0.005 0.01 0.158 0.04 0.014 0.009 0.002 0.127 0.01 0.003 0.008 0.02 0.048 0.003 0.002 0.009 0.005 0.011 0.017 0.015 0.022 0.003 0.048 0.008 0.002 0.005 0.01 0.082;0.215 0.014 0.012 0.158 0.002 0.008 0.002 0.017 0.003 0.005 0.015 0.041 0.005 0.003 0.04 0.127 0.02 0.009 0.015 0.048 0.01 0.002 0.009 0.011 0.003 0.003 0.003 0.001 0.01 0.014 0.01 0.048 0.005 0.022 0.008 0.082;
0.212 0.025 0.005 0.153 0.024 0.019 0.007 0.029 0.014 0.021 0.012 0.077 0.002 0.006 0.012 0.153 0.008 0.003 0.003 0.056 0.006 0.007 0.004 0.031 0.002 0.03 0.005 0.003 0.005 0.006 0.009 0.019 0.001 0.001 0.006 0.024;0.212 0.025 0.005 0.012 0.077 0.002 0.006 0.005 0.003 0.005 0.153 0.024 0.019 0.007 0.012 0.153 0.008 0.003 0.006 0.009 0.019 0.001 0.004 0.03 0.002 0.031 0.029 0.014 0.021 0.003 0.056 0.006 0.007 0.001 0.006 0.024;0.212 0.012 0.005 0.153 0.012 0.006 0.004 0.029 0.003 0.001 0.025 0.077 0.003 0.006 0.024 0.153 0.009 0.03 0.014 0.056 0.006 0.007 0.007 0.031 0.001 0.003 0.005 0.002 0.005 0.019 0.008 0.019 0.002 0.021 0.006 0.024;
0.217 0.013 0.016 0.074 0.036 0.005 0.018 0.112 0.005 0.026 0.021 0.028 0.006 0.006 0.005 0.148 0.003 0.008 0.012 0.033 0.009 0.003 0.007 0.076 0.006 0.012 0.007 0.002 0.015 0.002 0.007 0.012 0.007 0.002 0.001 0.04;0.217 0.013 0.016 0.021 0.028 0.006 0.006 0.007 0.002 0.015 0.074 0.036 0.005 0.018 0.005 0.148 0.003 0.008 0.002 0.007 0.012 0.007 0.007 0.012 0.006 0.076 0.112 0.005 0.026 0.012 0.033 0.009 0.003 0.002 0.001 0.04;0.217 0.021 0.007 0.074 0.005 0.002 0.007 0.112 0.012 0.002 0.013 0.028 0.002 0.006 0.036 0.148 0.007 0.012 0.005 0.033 0.001 0.003 0.018 0.076 0.007 0.008 0.016 0.006 0.015 0.005 0.003 0.012 0.006 0.026 0.009 0.04;
0.244 0.017 0.003 0.163 0.024 0.022 0.002 0.006 0.012 0.027 0.016 0.066 0.002 0.009 0.006 0.187 0.003 0.005 0.002 0.058 0.021 0.004 0.006 0.004 0.002 0.018 0.007 0.003 0.001 0.011 0.004 0.02 0 0.001 0.001 0.023;0.244 0.017 0.003 0.016 0.066 0.002 0.009 0.007 0.003 0.001 0.163 0.024 0.022 0.002 0.006 0.187 0.003 0.005 0.011 0.004 0.02 0 0.006 0.018 0.002 0.004 0.006 0.012 0.027 0.002 0.058 0.021 0.004 0.001 0.001 0.023;0.244 0.016 0.007 0.163 0.006 0.011 0.006 0.006 0.002 0.001 0.017 0.066 0.003 0.009 0.024 0.187 0.004 0.018 0.012 0.058 0.001 0.004 0.002 0.004 0 0.005 0.003 0.002 0.001 0.022 0.003 0.02 0.002 0.027 0.021 0.023;
0.213 0.014 0.016 0.051 0.024 0.009 0.025 0.132 0.007 0.017 0.01 0.021 0.004 0.003 0.004 0.133 0.008 0.006 0.002 0.018 0.012 0.004 0.001 0.07 0.003 0.019 0.009 0.003 0.041 0.001 0.011 0.019 0.005 0.011 0.005 0.069;0.213 0.014 0.016 0.01 0.021 0.004 0.003 0.009 0.003 0.041 0.051 0.024 0.009 0.025 0.004 0.133 0.008 0.006 0.001 0.011 0.019 0.005 0.001 0.019 0.003 0.07 0.132 0.007 0.017 0.002 0.018 0.012 0.004 0.011 0.005 0.069;0.213 0.01 0.009 0.051 0.004 0.001 0.001 0.132 0.002 0.011 0.014 0.021 0.003 0.003 0.024 0.133 0.011 0.019 0.007 0.018 0.005 0.004 0.025 0.07 0.005 0.006 0.016 0.004 0.041 0.009 0.008 0.019 0.003 0.017 0.012 0.069;
0.204 0.018 0.008 0.148 0.027 0.021 0.005 0.047 0.014 0.034 0.007 0.024 0.001 0.003 0.002 0.072 0.003 0.005 0 0.024 0.003 0.004 0 0.018 0.002 0.01 0.021 0.007 0.031 0.018 0.012 0.08 0.005 0 0.01 0.112;0.204 0.018 0.008 0.007 0.024 0.001 0.003 0.021 0.007 0.031 0.148 0.027 0.021 0.005 0.002 0.072 0.003 0.005 0.018 0.012 0.08 0.005 0 0.01 0.002 0.018 0.047 0.014 0.034 0 0.024 0.003 0.004 0 0.01 0.112;0.204 0.007 0.021 0.148 0.002 0.018 0 0.047 0 0 0.018 0.024 0.007 0.003 0.027 0.072 0.012 0.01 0.014 0.024 0.01 0.004 0.005 0.018 0.005 0.005 0.008 0.001 0.031 0.021 0.003 0.08 0.002 0.034 0.003 0.112;
0.208 0.009 0.009 0.159 0.031 0.02 0.006 0.028 0.008 0.018 0.012 0.059 0.001 0.003 0.005 0.12 0.003 0.009 0.002 0.046 0.008 0.011 0.003 0.017 0.007 0.016 0.013 0 0.007 0.021 0.009 0.044 0.002 0.003 0.006 0.077;0.208 0.009 0.009 0.012 0.059 0.001 0.003 0.013 0 0.007 0.159 0.031 0.02 0.006 0.005 0.12 0.003 0.009 0.021 0.009 0.044 0.002 0.003 0.016 0.007 0.017 0.028 0.008 0.018 0.002 0.046 0.008 0.011 0.003 0.006 0.077;0.208 0.012 0.013 0.159 0.005 0.021 0.003 0.028 0.002 0.003 0.009 0.059 0 0.003 0.031 0.12 0.009 0.016 0.008 0.046 0.006 0.011 0.006 0.017 0.002 0.009 0.009 0.001 0.007 0.02 0.003 0.044 0.007 0.018 0.008 0.077;
0.225 0.011 0.005 0.162 0.023 0.024 0.006 0.024 0.007 0.028 0.009 0.048 0.003 0.006 0.007 0.154 0.002 0.006 0.002 0.054 0.011 0.006 0.006 0.016 0.002 0.027 0.01 0.003 0.003 0.008 0.011 0.038 0.001 0.004 0.005 0.043;0.225 0.011 0.005 0.009 0.048 0.003 0.006 0.01 0.003 0.003 0.162 0.023 0.024 0.006 0.007 0.154 0.002 0.006 0.008 0.011 0.038 0.001 0.006 0.027 0.002 0.016 0.024 0.007 0.028 0.002 0.054 0.011 0.006 0.004 0.005 0.043;0.225 0.009 0.01 0.162 0.007 0.008 0.006 0.024 0.002 0.004 0.011 0.048 0.003 0.006 0.023 0.154 0.011 0.027 0.007 0.054 0.005 0.006 0.006 0.016 0.001 0.006 0.005 0.003 0.003 0.024 0.002 0.038 0.002 0.028 0.011 0.043;
0.219 0.015 0.004 0.166 0.039 0.012 0.013 0.048 0.015 0.024 0.009 0.021 0 0.001 0.006 0.068 0.006 0.001 0.003 0.032 0.006 0 0.002 0.016 0.002 0.005 0.018 0.008 0.025 0.011 0.017 0.061 0.004 0.005 0.011 0.107;0.219 0.015 0.004 0.009 0.021 0 0.001 0.018 0.008 0.025 0.166 0.039 0.012 0.013 0.006 0.068 0.006 0.001 0.011 0.017 0.061 0.004 0.002 0.005 0.002 0.016 0.048 0.015 0.024 0.003 0.032 0.006 0 0.005 0.011 0.107;0.219 0.009 0.018 0.166 0.006 0.011 0.002 0.048 0.003 0.005 0.015 0.021 0.008 0.001 0.039 0.068 0.017 0.005 0.015 0.032 0.011 0 0.013 0.016 0.004 0.001 0.004 0 0.025 0.012 0.006 0.061 0.002 0.024 0.006 0.107;
