pntP=[0.212 0.028 0.003 0.166 0.045 0.009 0.01 0.025 0.019 0.011 0.022 0.05 0.004 0.006 0.008 0.134 0.009 0.003 0.005 0.058 0.013 0.007 0.003 0.015 0.006 0.011 0.01 0.008 0.006 0.006 0.019 0.03 0 0 0.006 0.033;0.212 0.028 0.003 0.022 0.05 0.004 0.006 0.01 0.008 0.006 0.166 0.045 0.009 0.01 0.008 0.134 0.009 0.003 0.006 0.019 0.03 0 0.003 0.011 0.006 0.015 0.025 0.019 0.011 0.005 0.058 0.013 0.007 0 0.006 0.033;0.212 0.022 0.01 0.166 0.008 0.006 0.003 0.025 0.005 0 0.028 0.05 0.008 0.006 0.045 0.134 0.019 0.011 0.019 0.058 0.006 0.007 0.01 0.015 0 0.003 0.003 0.004 0.006 0.009 0.009 0.03 0.006 0.011 0.013 0.033;
0.218 0.011 0.006 0.142 0.036 0.025 0.009 0.045 0.001 0.028 0.014 0.055 0.003 0.009 0.012 0.154 0.008 0.006 0.004 0.058 0.018 0.009 0.011 0.032 0.003 0.023 0.003 0.005 0.001 0.007 0.007 0.011 0.003 0 0.001 0.022;0.218 0.011 0.006 0.014 0.055 0.003 0.009 0.003 0.005 0.001 0.142 0.036 0.025 0.009 0.012 0.154 0.008 0.006 0.007 0.007 0.011 0.003 0.011 0.023 0.003 0.032 0.045 0.001 0.028 0.004 0.058 0.018 0.009 0 0.001 0.022;0.218 0.014 0.003 0.142 0.012 0.007 0.011 0.045 0.004 0 0.011 0.055 0.005 0.009 0.036 0.154 0.007 0.023 0.001 0.058 0.001 0.009 0.009 0.032 0.003 0.006 0.006 0.003 0.001 0.025 0.008 0.011 0.003 0.028 0.018 0.022;
0.216 0.009 0.006 0.181 0.029 0.027 0.004 0.008 0.014 0.024 0.02 0.048 0.002 0.012 0.011 0.14 0.012 0.004 0.002 0.051 0.01 0.012 0.01 0.002 0.005 0.02 0.008 0.004 0.003 0.008 0.008 0.031 0.001 0.003 0.002 0.053;0.216 0.009 0.006 0.02 0.048 0.002 0.012 0.008 0.004 0.003 0.181 0.029 0.027 0.004 0.011 0.14 0.012 0.004 0.008 0.008 0.031 0.001 0.01 0.02 0.005 0.002 0.008 0.014 0.024 0.002 0.051 0.01 0.012 0.003 0.002 0.053;0.216 0.02 0.008 0.181 0.011 0.008 0.01 0.008 0.002 0.003 0.009 0.048 0.004 0.012 0.029 0.14 0.008 0.02 0.014 0.051 0.002 0.012 0.004 0.002 0.001 0.004 0.006 0.002 0.003 0.027 0.012 0.031 0.005 0.024 0.01 0.053;
0.208 0.009 0.016 0.162 0.035 0.024 0.006 0.026 0.005 0.039 0.009 0.018 0.002 0.003 0.005 0.051 0.003 0.004 0.002 0.012 0.009 0.004 0.003 0.007 0.004 0.007 0.021 0.005 0.018 0.026 0.017 0.092 0.005 0.012 0.008 0.123;0.208 0.009 0.016 0.009 0.018 0.002 0.003 0.021 0.005 0.018 0.162 0.035 0.024 0.006 0.005 0.051 0.003 0.004 0.026 0.017 0.092 0.005 0.003 0.007 0.004 0.007 0.026 0.005 0.039 0.002 0.012 0.009 0.004 0.012 0.008 0.123;0.208 0.009 0.021 0.162 0.005 0.026 0.003 0.026 0.002 0.012 0.009 0.018 0.005 0.003 0.035 0.051 0.017 0.007 0.005 0.012 0.008 0.004 0.006 0.007 0.005 0.004 0.016 0.002 0.018 0.024 0.003 0.092 0.004 0.039 0.009 0.123;
0.222 0.018 0.002 0.165 0.039 0.023 0.009 0.002 0.009 0.019 0.015 0.062 0.001 0.008 0.004 0.138 0.005 0.002 0.002 0.066 0.012 0.008 0.008 0.001 0.002 0.017 0.01 0.002 0 0.006 0.016 0.054 0 0.001 0.004 0.048;0.222 0.018 0.002 0.015 0.062 0.001 0.008 0.01 0.002 0 0.165 0.039 0.023 0.009 0.004 0.138 0.005 0.002 0.006 0.016 0.054 0 0.008 0.017 0.002 0.001 0.002 0.009 0.019 0.002 0.066 0.012 0.008 0.001 0.004 0.048;0.222 0.015 0.01 0.165 0.004 0.006 0.008 0.002 0.002 0.001 0.018 0.062 0.002 0.008 0.039 0.138 0.016 0.017 0.009 0.066 0.004 0.008 0.009 0.001 0 0.002 0.002 0.001 0 0.023 0.005 0.054 0.002 0.019 0.012 0.048;
0.235 0.023 0.015 0.084 0.033 0.008 0.023 0.126 0.015 0.027 0.005 0.007 0.002 0 0.001 0.032 0.004 0.001 0.006 0.004 0.005 0 0.002 0.017 0.002 0.006 0.021 0.007 0.066 0.003 0.028 0.059 0.017 0.005 0.007 0.104;0.235 0.023 0.015 0.005 0.007 0.002 0 0.021 0.007 0.066 0.084 0.033 0.008 0.023 0.001 0.032 0.004 0.001 0.003 0.028 0.059 0.017 0.002 0.006 0.002 0.017 0.126 0.015 0.027 0.006 0.004 0.005 0 0.005 0.007 0.104;0.235 0.005 0.021 0.084 0.001 0.003 0.002 0.126 0.006 0.005 0.023 0.007 0.007 0 0.033 0.032 0.028 0.006 0.015 0.004 0.007 0 0.023 0.017 0.017 0.001 0.015 0.002 0.066 0.008 0.004 0.059 0.002 0.027 0.005 0.104;
0.23 0.011 0.014 0.126 0.043 0.011 0.006 0.063 0.012 0.025 0.031 0.054 0.007 0.004 0.011 0.169 0.008 0.012 0.005 0.051 0.015 0.003 0.008 0.048 0.003 0.015 0.001 0 0.003 0.001 0.002 0.003 0.001 0.001 0.001 0.002;0.23 0.011 0.014 0.031 0.054 0.007 0.004 0.001 0 0.003 0.126 0.043 0.011 0.006 0.011 0.169 0.008 0.012 0.001 0.002 0.003 0.001 0.008 0.015 0.003 0.048 0.063 0.012 0.025 0.005 0.051 0.015 0.003 0.001 0.001 0.002;0.23 0.031 0.001 0.126 0.011 0.001 0.008 0.063 0.005 0.001 0.011 0.054 0 0.004 0.043 0.169 0.002 0.015 0.012 0.051 0.001 0.003 0.006 0.048 0.001 0.012 0.014 0.007 0.003 0.011 0.008 0.003 0.003 0.025 0.015 0.002;
0.189 0.014 0.005 0.153 0.025 0.032 0.006 0.018 0.005 0.039 0.02 0.051 0 0.006 0.006 0.162 0.004 0.012 0.002 0.049 0.007 0.009 0.009 0.006 0.01 0.031 0.006 0.004 0.004 0.008 0.008 0.037 0 0.005 0 0.058;0.189 0.014 0.005 0.02 0.051 0 0.006 0.006 0.004 0.004 0.153 0.025 0.032 0.006 0.006 0.162 0.004 0.012 0.008 0.008 0.037 0 0.009 0.031 0.01 0.006 0.018 0.005 0.039 0.002 0.049 0.007 0.009 0.005 0 0.058;0.189 0.02 0.006 0.153 0.006 0.008 0.009 0.018 0.002 0.005 0.014 0.051 0.004 0.006 0.025 0.162 0.008 0.031 0.005 0.049 0 0.009 0.006 0.006 0 0.012 0.005 0 0.004 0.032 0.004 0.037 0.01 0.039 0.007 0.058;
0.217 0.013 0.01 0.173 0.034 0.03 0.001 0.005 0.014 0.037 0.008 0.042 0.002 0.01 0.002 0.092 0.003 0.003 0 0.032 0.009 0.006 0.002 0.002 0.004 0.006 0.018 0.003 0.004 0.029 0.007 0.064 0.001 0.003 0.009 0.105;0.217 0.013 0.01 0.008 0.042 0.002 0.01 0.018 0.003 0.004 0.173 0.034 0.03 0.001 0.002 0.092 0.003 0.003 0.029 0.007 0.064 0.001 0.002 0.006 0.004 0.002 0.005 0.014 0.037 0 0.032 0.009 0.006 0.003 0.009 0.105;0.217 0.008 0.018 0.173 0.002 0.029 0.002 0.005 0 0.003 0.013 0.042 0.003 0.01 0.034 0.092 0.007 0.006 0.014 0.032 0.009 0.006 0.001 0.002 0.001 0.003 0.01 0.002 0.004 0.03 0.003 0.064 0.004 0.037 0.009 0.105;
0.204 0.011 0.019 0.096 0.038 0.015 0.007 0.085 0.006 0.028 0.022 0.03 0.003 0.006 0.003 0.137 0.009 0.013 0.006 0.036 0.016 0.008 0.005 0.06 0.003 0.022 0.004 0 0.02 0.005 0.014 0.019 0.002 0.002 0.004 0.042;0.204 0.011 0.019 0.022 0.03 0.003 0.006 0.004 0 0.02 0.096 0.038 0.015 0.007 0.003 0.137 0.009 0.013 0.005 0.014 0.019 0.002 0.005 0.022 0.003 0.06 0.085 0.006 0.028 0.006 0.036 0.016 0.008 0.002 0.004 0.042;0.204 0.022 0.004 0.096 0.003 0.005 0.005 0.085 0.006 0.002 0.011 0.03 0 0.006 0.038 0.137 0.014 0.022 0.006 0.036 0.004 0.008 0.007 0.06 0.002 0.013 0.019 0.003 0.02 0.015 0.009 0.019 0.003 0.028 0.016 0.042;
0.226 0.011 0.015 0.109 0.034 0.014 0.011 0.087 0.013 0.029 0.015 0.045 0.002 0.003 0.012 0.174 0.009 0.021 0.004 0.042 0.011 0.005 0.008 0.058 0.002 0.02 0.006 0.003 0 0.001 0.003 0.002 0.001 0 0.001 0.003;0.226 0.011 0.015 0.015 0.045 0.002 0.003 0.006 0.003 0 0.109 0.034 0.014 0.011 0.012 0.174 0.009 0.021 0.001 0.003 0.002 0.001 0.008 0.02 0.002 0.058 0.087 0.013 0.029 0.004 0.042 0.011 0.005 0 0.001 0.003;0.226 0.015 0.006 0.109 0.012 0.001 0.008 0.087 0.004 0 0.011 0.045 0.003 0.003 0.034 0.174 0.003 0.02 0.013 0.042 0.001 0.005 0.011 0.058 0.001 0.021 0.015 0.002 0 0.014 0.009 0.002 0.002 0.029 0.011 0.003;
0.211 0.016 0.007 0.163 0.032 0.031 0.001 0.029 0.011 0.028 0.012 0.055 0.006 0.01 0.009 0.166 0.001 0.004 0.001 0.068 0.007 0.013 0.003 0.018 0.003 0.027 0.015 0.001 0.002 0.005 0.007 0.013 0 0.001 0.001 0.023;0.211 0.016 0.007 0.012 0.055 0.006 0.01 0.015 0.001 0.002 0.163 0.032 0.031 0.001 0.009 0.166 0.001 0.004 0.005 0.007 0.013 0 0.003 0.027 0.003 0.018 0.029 0.011 0.028 0.001 0.068 0.007 0.013 0.001 0.001 0.023;0.211 0.012 0.015 0.163 0.009 0.005 0.003 0.029 0.001 0.001 0.016 0.055 0.001 0.01 0.032 0.166 0.007 0.027 0.011 0.068 0.001 0.013 0.001 0.018 0 0.004 0.007 0.006 0.002 0.031 0.001 0.013 0.003 0.028 0.007 0.023;
0.214 0.015 0.007 0.154 0.035 0.012 0.009 0.041 0.014 0.021 0.014 0.037 0 0.009 0.006 0.085 0.004 0.003 0.006 0.037 0.008 0.003 0.008 0.018 0.003 0.012 0.007 0.011 0.013 0.01 0.024 0.056 0.004 0.001 0.011 0.088;0.214 0.015 0.007 0.014 0.037 0 0.009 0.007 0.011 0.013 0.154 0.035 0.012 0.009 0.006 0.085 0.004 0.003 0.01 0.024 0.056 0.004 0.008 0.012 0.003 0.018 0.041 0.014 0.021 0.006 0.037 0.008 0.003 0.001 0.011 0.088;0.214 0.014 0.007 0.154 0.006 0.01 0.008 0.041 0.006 0.001 0.015 0.037 0.011 0.009 0.035 0.085 0.024 0.012 0.014 0.037 0.011 0.003 0.009 0.018 0.004 0.003 0.007 0 0.013 0.012 0.004 0.056 0.003 0.021 0.008 0.088;
0.257 0.015 0.008 0.193 0.034 0.024 0.004 0.009 0.005 0.043 0.021 0.053 0.002 0.005 0.008 0.162 0.006 0.006 0.004 0.051 0.008 0.008 0.007 0.005 0.005 0.031 0.004 0.002 0.002 0.004 0.001 0.004 0.001 0 0.001 0.007;0.257 0.015 0.008 0.021 0.053 0.002 0.005 0.004 0.002 0.002 0.193 0.034 0.024 0.004 0.008 0.162 0.006 0.006 0.004 0.001 0.004 0.001 0.007 0.031 0.005 0.005 0.009 0.005 0.043 0.004 0.051 0.008 0.008 0 0.001 0.007;0.257 0.021 0.004 0.193 0.008 0.004 0.007 0.009 0.004 0 0.015 0.053 0.002 0.005 0.034 0.162 0.001 0.031 0.005 0.051 0.001 0.008 0.004 0.005 0.001 0.006 0.008 0.002 0.002 0.024 0.006 0.004 0.005 0.043 0.008 0.007;
0.23 0.009 0.006 0.172 0.021 0.016 0.006 0.004 0.012 0.049 0.008 0.031 0.001 0.004 0.002 0.09 0.005 0 0.002 0.046 0.012 0.007 0.001 0.002 0.006 0.016 0.026 0.009 0.001 0.017 0.007 0.072 0 0.001 0.003 0.106;0.23 0.009 0.006 0.008 0.031 0.001 0.004 0.026 0.009 0.001 0.172 0.021 0.016 0.006 0.002 0.09 0.005 0 0.017 0.007 0.072 0 0.001 0.016 0.006 0.002 0.004 0.012 0.049 0.002 0.046 0.012 0.007 0.001 0.003 0.106;0.23 0.008 0.026 0.172 0.002 0.017 0.001 0.004 0.002 0.001 0.009 0.031 0.009 0.004 0.021 0.09 0.007 0.016 0.012 0.046 0.003 0.007 0.006 0.002 0 0 0.006 0.001 0.001 0.016 0.005 0.072 0.006 0.049 0.012 0.106;
0.212 0.017 0.011 0.162 0.025 0.024 0.006 0.017 0.01 0.039 0.005 0.056 0.002 0.014 0.011 0.097 0.003 0.007 0.001 0.032 0.005 0.01 0.005 0.009 0.004 0.018 0.015 0.004 0.008 0.015 0.014 0.054 0 0.002 0.009 0.077;0.212 0.017 0.011 0.005 0.056 0.002 0.014 0.015 0.004 0.008 0.162 0.025 0.024 0.006 0.011 0.097 0.003 0.007 0.015 0.014 0.054 0 0.005 0.018 0.004 0.009 0.017 0.01 0.039 0.001 0.032 0.005 0.01 0.002 0.009 0.077;0.212 0.005 0.015 0.162 0.011 0.015 0.005 0.017 0.001 0.002 0.017 0.056 0.004 0.014 0.025 0.097 0.014 0.018 0.01 0.032 0.009 0.01 0.006 0.009 0 0.007 0.011 0.002 0.008 0.024 0.003 0.054 0.004 0.039 0.005 0.077;
0.214 0.015 0.011 0.162 0.022 0.024 0.004 0.016 0.016 0.029 0.017 0.056 0.001 0.013 0.01 0.157 0.004 0.008 0.004 0.065 0.009 0.01 0.009 0.018 0.004 0.022 0.015 0.001 0.003 0.006 0.005 0.014 0.002 0 0.004 0.03;0.214 0.015 0.011 0.017 0.056 0.001 0.013 0.015 0.001 0.003 0.162 0.022 0.024 0.004 0.01 0.157 0.004 0.008 0.006 0.005 0.014 0.002 0.009 0.022 0.004 0.018 0.016 0.016 0.029 0.004 0.065 0.009 0.01 0 0.004 0.03;0.214 0.017 0.015 0.162 0.01 0.006 0.009 0.016 0.004 0 0.015 0.056 0.001 0.013 0.022 0.157 0.005 0.022 0.016 0.065 0.004 0.01 0.004 0.018 0.002 0.008 0.011 0.001 0.003 0.024 0.004 0.014 0.004 0.029 0.009 0.03;
0.21 0.016 0.012 0.079 0.053 0.009 0.016 0.085 0.013 0.026 0.011 0.031 0.006 0.005 0.008 0.111 0.006 0.006 0.003 0.03 0.017 0.006 0.001 0.059 0.001 0.012 0.015 0.002 0.029 0.003 0.013 0.028 0.004 0.014 0.003 0.057;0.21 0.016 0.012 0.011 0.031 0.006 0.005 0.015 0.002 0.029 0.079 0.053 0.009 0.016 0.008 0.111 0.006 0.006 0.003 0.013 0.028 0.004 0.001 0.012 0.001 0.059 0.085 0.013 0.026 0.003 0.03 0.017 0.006 0.014 0.003 0.057;0.21 0.011 0.015 0.079 0.008 0.003 0.001 0.085 0.003 0.014 0.016 0.031 0.002 0.005 0.053 0.111 0.013 0.012 0.013 0.03 0.003 0.006 0.016 0.059 0.004 0.006 0.012 0.006 0.029 0.009 0.006 0.028 0.001 0.026 0.017 0.057;
0.205 0.015 0.015 0.17 0.04 0.017 0.005 0.005 0.014 0.021 0.02 0.055 0.001 0.012 0.007 0.152 0.001 0.01 0 0.057 0.014 0.01 0.004 0.003 0.008 0.015 0.013 0.002 0.001 0.009 0.008 0.044 0 0.001 0.003 0.043;0.205 0.015 0.015 0.02 0.055 0.001 0.012 0.013 0.002 0.001 0.17 0.04 0.017 0.005 0.007 0.152 0.001 0.01 0.009 0.008 0.044 0 0.004 0.015 0.008 0.003 0.005 0.014 0.021 0 0.057 0.014 0.01 0.001 0.003 0.043;0.205 0.02 0.013 0.17 0.007 0.009 0.004 0.005 0 0.001 0.015 0.055 0.002 0.012 0.04 0.152 0.008 0.015 0.014 0.057 0.003 0.01 0.005 0.003 0 0.01 0.015 0.001 0.001 0.017 0.001 0.044 0.008 0.021 0.014 0.043;
0.204 0.015 0.017 0.109 0.019 0.022 0.008 0.055 0.013 0.036 0.011 0.026 0.004 0.002 0.007 0.105 0.002 0.011 0.004 0.025 0.01 0.008 0.003 0.038 0 0.016 0.015 0.004 0.042 0.009 0.006 0.049 0.006 0.005 0.011 0.083;0.204 0.015 0.017 0.011 0.026 0.004 0.002 0.015 0.004 0.042 0.109 0.019 0.022 0.008 0.007 0.105 0.002 0.011 0.009 0.006 0.049 0.006 0.003 0.016 0 0.038 0.055 0.013 0.036 0.004 0.025 0.01 0.008 0.005 0.011 0.083;0.204 0.011 0.015 0.109 0.007 0.009 0.003 0.055 0.004 0.005 0.015 0.026 0.004 0.002 0.019 0.105 0.006 0.016 0.013 0.025 0.011 0.008 0.008 0.038 0.006 0.011 0.017 0.004 0.042 0.022 0.002 0.049 0 0.036 0.01 0.083;
