pntP=[0.221 0.025 0.003 0.127 0.048 0.02 0.013 0.036 0.019 0.02 0.018 0.05 0.004 0.008 0.008 0.13 0.009 0.003 0.002 0.045 0.012 0.012 0.007 0.02 0.009 0.017 0.011 0.003 0.003 0.01 0.014 0.019 0.003 0.001 0.004 0.046;0.221 0.025 0.003 0.018 0.05 0.004 0.008 0.011 0.003 0.003 0.127 0.048 0.02 0.013 0.008 0.13 0.009 0.003 0.01 0.014 0.019 0.003 0.007 0.017 0.009 0.02 0.036 0.019 0.02 0.002 0.045 0.012 0.012 0.001 0.004 0.046;0.221 0.018 0.011 0.127 0.008 0.01 0.007 0.036 0.002 0.001 0.025 0.05 0.003 0.008 0.048 0.13 0.014 0.017 0.019 0.045 0.004 0.012 0.013 0.02 0.003 0.003 0.003 0.004 0.003 0.02 0.009 0.019 0.009 0.02 0.012 0.046;
0.241 0.014 0.032 0.017 0.016 0.004 0.011 0.115 0.006 0.049 0.008 0.01 0.003 0.001 0.002 0.126 0.003 0.016 0.004 0.004 0.005 0.001 0.002 0.09 0.003 0.021 0.022 0.003 0.045 0.005 0.005 0.014 0.004 0.02 0.002 0.076;0.241 0.014 0.032 0.008 0.01 0.003 0.001 0.022 0.003 0.045 0.017 0.016 0.004 0.011 0.002 0.126 0.003 0.016 0.005 0.005 0.014 0.004 0.002 0.021 0.003 0.09 0.115 0.006 0.049 0.004 0.004 0.005 0.001 0.02 0.002 0.076;0.241 0.008 0.022 0.017 0.002 0.005 0.002 0.115 0.004 0.02 0.014 0.01 0.003 0.001 0.016 0.126 0.005 0.021 0.006 0.004 0.002 0.001 0.011 0.09 0.004 0.016 0.032 0.003 0.045 0.004 0.003 0.014 0.003 0.049 0.005 0.076;
0.189 0.025 0.004 0.162 0.058 0.018 0.002 0.005 0.02 0.017 0.015 0.027 0.001 0.003 0.009 0.082 0.006 0.003 0 0.035 0.013 0.005 0.01 0.001 0.004 0.005 0.016 0.009 0.003 0.012 0.026 0.089 0.002 0.001 0.012 0.111;0.189 0.025 0.004 0.015 0.027 0.001 0.003 0.016 0.009 0.003 0.162 0.058 0.018 0.002 0.009 0.082 0.006 0.003 0.012 0.026 0.089 0.002 0.01 0.005 0.004 0.001 0.005 0.02 0.017 0 0.035 0.013 0.005 0.001 0.012 0.111;0.189 0.015 0.016 0.162 0.009 0.012 0.01 0.005 0 0.001 0.025 0.027 0.009 0.003 0.058 0.082 0.026 0.005 0.02 0.035 0.012 0.005 0.002 0.001 0.002 0.003 0.004 0.001 0.003 0.018 0.006 0.089 0.004 0.017 0.013 0.111;
0.205 0.014 0.009 0.154 0.038 0.026 0.006 0.021 0.013 0.03 0.015 0.024 0.001 0.007 0 0.098 0.009 0.006 0.003 0.019 0.009 0.008 0.008 0.012 0.006 0.014 0.022 0.006 0.009 0.013 0.01 0.078 0.006 0.003 0.008 0.09;0.205 0.014 0.009 0.015 0.024 0.001 0.007 0.022 0.006 0.009 0.154 0.038 0.026 0.006 0 0.098 0.009 0.006 0.013 0.01 0.078 0.006 0.008 0.014 0.006 0.012 0.021 0.013 0.03 0.003 0.019 0.009 0.008 0.003 0.008 0.09;0.205 0.015 0.022 0.154 0 0.013 0.008 0.021 0.003 0.003 0.014 0.024 0.006 0.007 0.038 0.098 0.01 0.014 0.013 0.019 0.008 0.008 0.006 0.012 0.006 0.006 0.009 0.001 0.009 0.026 0.009 0.078 0.006 0.03 0.009 0.09;
0.219 0.018 0.001 0.135 0.023 0.029 0.002 0.008 0.017 0.035 0.009 0.057 0.001 0.013 0.009 0.148 0.007 0.001 0 0.044 0.013 0.013 0.005 0.004 0.003 0.034 0.014 0 0.006 0.011 0.013 0.043 0 0.001 0.006 0.058;0.219 0.018 0.001 0.009 0.057 0.001 0.013 0.014 0 0.006 0.135 0.023 0.029 0.002 0.009 0.148 0.007 0.001 0.011 0.013 0.043 0 0.005 0.034 0.003 0.004 0.008 0.017 0.035 0 0.044 0.013 0.013 0.001 0.006 0.058;0.219 0.009 0.014 0.135 0.009 0.011 0.005 0.008 0 0.001 0.018 0.057 0 0.013 0.023 0.148 0.013 0.034 0.017 0.044 0.006 0.013 0.002 0.004 0 0.001 0.001 0.001 0.006 0.029 0.007 0.043 0.003 0.035 0.013 0.058;
0.185 0.017 0.001 0.168 0.036 0.038 0.007 0.004 0.008 0.038 0.023 0.05 0.001 0.008 0.006 0.15 0.004 0.002 0 0.046 0.018 0.01 0.005 0.004 0.007 0.019 0.009 0.004 0 0.007 0.015 0.041 0.003 0.002 0.004 0.06;0.185 0.017 0.001 0.023 0.05 0.001 0.008 0.009 0.004 0 0.168 0.036 0.038 0.007 0.006 0.15 0.004 0.002 0.007 0.015 0.041 0.003 0.005 0.019 0.007 0.004 0.004 0.008 0.038 0 0.046 0.018 0.01 0.002 0.004 0.06;0.185 0.023 0.009 0.168 0.006 0.007 0.005 0.004 0 0.002 0.017 0.05 0.004 0.008 0.036 0.15 0.015 0.019 0.008 0.046 0.004 0.01 0.007 0.004 0.003 0.002 0.001 0.001 0 0.038 0.004 0.041 0.007 0.038 0.018 0.06;
0.218 0.01 0.032 0.013 0.042 0.004 0.015 0.13 0.008 0.046 0.008 0.005 0.005 0.003 0.001 0.073 0.004 0.017 0.005 0.003 0.007 0 0.002 0.045 0 0.011 0.022 0.001 0.082 0.001 0.019 0.01 0.012 0.017 0.003 0.126;0.218 0.01 0.032 0.008 0.005 0.005 0.003 0.022 0.001 0.082 0.013 0.042 0.004 0.015 0.001 0.073 0.004 0.017 0.001 0.019 0.01 0.012 0.002 0.011 0 0.045 0.13 0.008 0.046 0.005 0.003 0.007 0 0.017 0.003 0.126;0.218 0.008 0.022 0.013 0.001 0.001 0.002 0.13 0.005 0.017 0.01 0.005 0.001 0.003 0.042 0.073 0.019 0.011 0.008 0.003 0.003 0 0.015 0.045 0.012 0.017 0.032 0.005 0.082 0.004 0.004 0.01 0 0.046 0.007 0.126;
0.21 0.027 0.006 0.15 0.048 0.023 0.006 0.016 0.028 0.033 0.023 0.051 0.003 0.009 0.015 0.172 0.008 0.002 0.002 0.04 0.02 0.014 0.008 0.018 0.003 0.024 0.005 0.003 0.003 0.006 0.005 0.01 0 0 0.002 0.007;0.21 0.027 0.006 0.023 0.051 0.003 0.009 0.005 0.003 0.003 0.15 0.048 0.023 0.006 0.015 0.172 0.008 0.002 0.006 0.005 0.01 0 0.008 0.024 0.003 0.018 0.016 0.028 0.033 0.002 0.04 0.02 0.014 0 0.002 0.007;0.21 0.023 0.005 0.15 0.015 0.006 0.008 0.016 0.002 0 0.027 0.051 0.003 0.009 0.048 0.172 0.005 0.024 0.028 0.04 0.002 0.014 0.006 0.018 0 0.002 0.006 0.003 0.003 0.023 0.008 0.01 0.003 0.033 0.02 0.007;
0.201 0.009 0.022 0.037 0.045 0.004 0.02 0.124 0.004 0.027 0.035 0.008 0.01 0.001 0.001 0.158 0.002 0.023 0.01 0.008 0.017 0.003 0.002 0.095 0.003 0.027 0.008 0.003 0.023 0.002 0.008 0.005 0.005 0.008 0.002 0.04;0.201 0.009 0.022 0.035 0.008 0.01 0.001 0.008 0.003 0.023 0.037 0.045 0.004 0.02 0.001 0.158 0.002 0.023 0.002 0.008 0.005 0.005 0.002 0.027 0.003 0.095 0.124 0.004 0.027 0.01 0.008 0.017 0.003 0.008 0.002 0.04;0.201 0.035 0.008 0.037 0.001 0.002 0.002 0.124 0.01 0.008 0.009 0.008 0.003 0.001 0.045 0.158 0.008 0.027 0.004 0.008 0.002 0.003 0.02 0.095 0.005 0.023 0.022 0.01 0.023 0.004 0.002 0.005 0.003 0.027 0.017 0.04;
0.191 0.02 0.02 0.146 0.057 0.017 0.012 0.035 0.013 0.017 0.015 0.052 0.005 0.006 0.008 0.161 0.01 0.013 0.003 0.049 0.017 0.007 0.008 0.034 0.006 0.018 0.007 0.004 0.004 0.006 0.006 0.011 0.001 0 0.005 0.016;0.191 0.02 0.02 0.015 0.052 0.005 0.006 0.007 0.004 0.004 0.146 0.057 0.017 0.012 0.008 0.161 0.01 0.013 0.006 0.006 0.011 0.001 0.008 0.018 0.006 0.034 0.035 0.013 0.017 0.003 0.049 0.017 0.007 0 0.005 0.016;0.191 0.015 0.007 0.146 0.008 0.006 0.008 0.035 0.003 0 0.02 0.052 0.004 0.006 0.057 0.161 0.006 0.018 0.013 0.049 0.005 0.007 0.012 0.034 0.001 0.013 0.02 0.005 0.004 0.017 0.01 0.011 0.006 0.017 0.017 0.016;
0.182 0.033 0.002 0.154 0.051 0.023 0.003 0.004 0.017 0.032 0.009 0.038 0.001 0.005 0.004 0.094 0.004 0.001 0.003 0.047 0.009 0.007 0.003 0.001 0.002 0.013 0.019 0.009 0.001 0.014 0.017 0.093 0.002 0.001 0.011 0.091;0.182 0.033 0.002 0.009 0.038 0.001 0.005 0.019 0.009 0.001 0.154 0.051 0.023 0.003 0.004 0.094 0.004 0.001 0.014 0.017 0.093 0.002 0.003 0.013 0.002 0.001 0.004 0.017 0.032 0.003 0.047 0.009 0.007 0.001 0.011 0.091;0.182 0.009 0.019 0.154 0.004 0.014 0.003 0.004 0.003 0.001 0.033 0.038 0.009 0.005 0.051 0.094 0.017 0.013 0.017 0.047 0.011 0.007 0.003 0.001 0.002 0.001 0.002 0.001 0.001 0.023 0.004 0.093 0.002 0.032 0.009 0.091;
0.239 0.009 0.036 0.03 0.047 0.008 0.016 0.118 0.005 0.043 0.024 0.011 0.009 0.006 0.003 0.154 0.007 0.014 0.008 0.011 0.009 0.004 0.003 0.082 0.003 0.039 0.003 0.001 0.012 0 0.006 0.005 0.003 0.006 0 0.026;0.239 0.009 0.036 0.024 0.011 0.009 0.006 0.003 0.001 0.012 0.03 0.047 0.008 0.016 0.003 0.154 0.007 0.014 0 0.006 0.005 0.003 0.003 0.039 0.003 0.082 0.118 0.005 0.043 0.008 0.011 0.009 0.004 0.006 0 0.026;0.239 0.024 0.003 0.03 0.003 0 0.003 0.118 0.008 0.006 0.009 0.011 0.001 0.006 0.047 0.154 0.006 0.039 0.005 0.011 0 0.004 0.016 0.082 0.003 0.014 0.036 0.009 0.012 0.008 0.007 0.005 0.003 0.043 0.009 0.026;
0.209 0.011 0.015 0.071 0.048 0.01 0.029 0.124 0.01 0.026 0.027 0.03 0.01 0.005 0.013 0.157 0.008 0.012 0.004 0.023 0.013 0.002 0.009 0.064 0.001 0.025 0.005 0 0.006 0.001 0.007 0.005 0.003 0.001 0.002 0.014;0.209 0.011 0.015 0.027 0.03 0.01 0.005 0.005 0 0.006 0.071 0.048 0.01 0.029 0.013 0.157 0.008 0.012 0.001 0.007 0.005 0.003 0.009 0.025 0.001 0.064 0.124 0.01 0.026 0.004 0.023 0.013 0.002 0.001 0.002 0.014;0.209 0.027 0.005 0.071 0.013 0.001 0.009 0.124 0.004 0.001 0.011 0.03 0 0.005 0.048 0.157 0.007 0.025 0.01 0.023 0.002 0.002 0.029 0.064 0.003 0.012 0.015 0.01 0.006 0.01 0.008 0.005 0.001 0.026 0.013 0.014;
