pntP=[0.222 0 0.003 0.008 0.01 0.026 0 0.001 0.001 0 0.032 0.001 0.003 0.001 0.002 0.04 0.064 0.001 0.001 0 0.005 0.082 0.002 0.003 0.002 0.004 0.018 0.003 0 0.002 0.003 0.03 0.085 0.002 0.001 0.002 0.001 0.031 0.001 0.001 0.001 0.001 0.059 0.003 0.003 0.001 0.002 0.022 0.081 0.001 0.002 0.002 0.005 0.019 0 0.004 0.002 0.001 0.016 0.001 0.003 0.002 0.002 0.073;0.222 0 0.003 0.008 0.064 0.001 0.001 0 0.085 0.002 0.001 0.002 0.081 0.001 0.002 0.002 0.01 0.026 0 0.001 0.005 0.082 0.002 0.003 0.001 0.031 0.001 0.001 0.005 0.019 0 0.004 0.001 0 0.032 0.001 0.002 0.004 0.018 0.003 0.001 0.001 0.059 0.003 0.002 0.001 0.016 0.001 0.003 0.001 0.002 0.04 0 0.002 0.003 0.03 0.003 0.001 0.002 0.022 0.003 0.002 0.002 0.073;0.222 0.064 0.085 0.081 0.01 0.005 0.001 0.005 0.001 0.002 0.001 0.002 0.003 0 0.003 0.003 0 0.001 0.002 0.001 0.026 0.082 0.031 0.019 0 0.004 0.001 0.001 0.001 0.002 0.001 0.002 0.003 0.001 0.001 0.002 0 0.002 0.001 0 0.032 0.018 0.059 0.016 0.002 0.003 0.002 0.002 0.008 0 0.002 0.002 0.001 0.003 0.001 0.004 0.001 0.003 0.003 0.001 0.04 0.03 0.022 0.073;
0.275 0 0 0.019 0.001 0.014 0.002 0 0 0.006 0.075 0 0.011 0 0 0.027 0.07 0.001 0 0.004 0 0.008 0 0 0 0.004 0.019 0 0.004 0.001 0.001 0.02 0.088 0 0.002 0.005 0 0.013 0.002 0.001 0.002 0.009 0.137 0 0.005 0 0.002 0.029 0.032 0 0 0.001 0.002 0.01 0.001 0.002 0.002 0 0.042 0 0.002 0 0 0.049;0.275 0 0 0.019 0.07 0.001 0 0.004 0.088 0 0.002 0.005 0.032 0 0 0.001 0.001 0.014 0.002 0 0 0.008 0 0 0 0.013 0.002 0.001 0.002 0.01 0.001 0.002 0 0.006 0.075 0 0 0.004 0.019 0 0.002 0.009 0.137 0 0.002 0 0.042 0 0.011 0 0 0.027 0.004 0.001 0.001 0.02 0.005 0 0.002 0.029 0.002 0 0 0.049;0.275 0.07 0.088 0.032 0.001 0 0 0.002 0 0 0.002 0.002 0.011 0.004 0.005 0.002 0 0.001 0 0 0.014 0.008 0.013 0.01 0.006 0.004 0.009 0 0 0.001 0 0 0 0 0.002 0 0.002 0 0.002 0.001 0.075 0.019 0.137 0.042 0 0.001 0.002 0 0.019 0.004 0.005 0.001 0 0 0.001 0.002 0 0 0 0 0.027 0.02 0.029 0.049;
0.257 0.01 0.001 0.001 0 0.033 0.001 0 0 0.001 0.009 0 0.012 0 0.004 0.049 0.025 0 0 0.001 0.001 0.06 0.001 0.001 0.002 0.004 0.06 0.003 0.001 0 0 0.01 0.006 0 0.001 0 0.002 0.037 0.009 0.001 0 0.003 0.063 0.002 0.001 0 0 0.012 0.162 0.007 0 0.004 0.003 0.017 0 0.001 0 0.001 0.013 0.001 0.009 0 0.004 0.094;0.257 0.01 0.001 0.001 0.025 0 0 0.001 0.006 0 0.001 0 0.162 0.007 0 0.004 0 0.033 0.001 0 0.001 0.06 0.001 0.001 0.002 0.037 0.009 0.001 0.003 0.017 0 0.001 0 0.001 0.009 0 0.002 0.004 0.06 0.003 0 0.003 0.063 0.002 0 0.001 0.013 0.001 0.012 0 0.004 0.049 0.001 0 0 0.01 0.001 0 0 0.012 0.009 0 0.004 0.094;0.257 0.025 0.006 0.162 0 0.001 0.002 0.003 0 0.002 0 0 0.012 0.001 0.001 0.009 0.01 0 0 0.007 0.033 0.06 0.037 0.017 0.001 0.004 0.003 0.001 0 0 0 0 0.001 0 0.001 0 0.001 0.001 0.009 0 0.009 0.06 0.063 0.013 0.004 0 0 0.004 0.001 0.001 0 0.004 0 0.001 0.001 0.001 0 0.003 0.002 0.001 0.049 0.01 0.012 0.094;
0.25 0.001 0.008 0.006 0 0.026 0.004 0 0.006 0.002 0.088 0 0.005 0 0.002 0.023 0.033 0 0.002 0.001 0 0.034 0.002 0.001 0 0 0.008 0 0 0.003 0.001 0.036 0.146 0 0.002 0.002 0.002 0.016 0.004 0 0.005 0.001 0.139 0 0.002 0.003 0 0.017 0.025 0.001 0.001 0.002 0 0.022 0 0.001 0.001 0 0.021 0.001 0.001 0.001 0 0.042;0.25 0.001 0.008 0.006 0.033 0 0.002 0.001 0.146 0 0.002 0.002 0.025 0.001 0.001 0.002 0 0.026 0.004 0 0 0.034 0.002 0.001 0.002 0.016 0.004 0 0 0.022 0 0.001 0.006 0.002 0.088 0 0 0 0.008 0 0.005 0.001 0.139 0 0.001 0 0.021 0.001 0.005 0 0.002 0.023 0 0.003 0.001 0.036 0.002 0.003 0 0.017 0.001 0.001 0 0.042;0.25 0.033 0.146 0.025 0 0 0.002 0 0.006 0 0.005 0.001 0.005 0 0.002 0.001 0.001 0 0 0.001 0.026 0.034 0.016 0.022 0.002 0 0.001 0 0 0.003 0.003 0.001 0.008 0.002 0.002 0.001 0.004 0.002 0.004 0 0.088 0.008 0.139 0.021 0.002 0.001 0 0 0.006 0.001 0.002 0.002 0 0.001 0 0.001 0 0 0 0.001 0.023 0.036 0.017 0.042;
0.263 0.002 0 0.013 0.001 0.016 0.004 0 0.001 0.003 0.041 0 0.018 0 0.001 0.022 0.032 0 0.001 0.004 0 0.045 0.005 0 0.001 0.002 0.059 0 0.002 0 0 0.011 0.078 0 0 0.002 0.002 0.028 0.008 0.001 0 0.005 0.142 0 0.005 0 0 0.015 0.1 0.002 0 0.005 0 0.017 0.003 0 0 0.001 0.019 0 0.003 0.001 0.001 0.015;0.263 0.002 0 0.013 0.032 0 0.001 0.004 0.078 0 0 0.002 0.1 0.002 0 0.005 0.001 0.016 0.004 0 0 0.045 0.005 0 0.002 0.028 0.008 0.001 0 0.017 0.003 0 0.001 0.003 0.041 0 0.001 0.002 0.059 0 0 0.005 0.142 0 0 0.001 0.019 0 0.018 0 0.001 0.022 0.002 0 0 0.011 0.005 0 0 0.015 0.003 0.001 0.001 0.015;0.263 0.032 0.078 0.1 0.001 0 0.002 0 0.001 0.001 0 0 0.018 0.002 0.005 0.003 0.002 0 0 0.002 0.016 0.045 0.028 0.017 0.003 0.002 0.005 0.001 0 0 0 0.001 0 0.001 0 0 0.004 0.005 0.008 0.003 0.041 0.059 0.142 0.019 0.001 0 0 0.001 0.013 0.004 0.002 0.005 0 0 0.001 0 0 0 0 0 0.022 0.011 0.015 0.015;
0.286 0.005 0 0.007 0.004 0.014 0 0 0.005 0.003 0.017 0 0.002 0 0 0.021 0.042 0 0 0.002 0.001 0.055 0 0.001 0.001 0.001 0.01 0.001 0.006 0 0 0.081 0.149 0.001 0 0.006 0.002 0.002 0 0 0.001 0.002 0.014 0.001 0.003 0 0.002 0.039 0.021 0 0 0.005 0.001 0.028 0 0.005 0 0.001 0.005 0.003 0.004 0.002 0 0.138;0.286 0.005 0 0.007 0.042 0 0 0.002 0.149 0.001 0 0.006 0.021 0 0 0.005 0.004 0.014 0 0 0.001 0.055 0 0.001 0.002 0.002 0 0 0.001 0.028 0 0.005 0.005 0.003 0.017 0 0.001 0.001 0.01 0.001 0.001 0.002 0.014 0.001 0 0.001 0.005 0.003 0.002 0 0 0.021 0.006 0 0 0.081 0.003 0 0.002 0.039 0.004 0.002 0 0.138;0.286 0.042 0.149 0.021 0.004 0.001 0.002 0.001 0.005 0.001 0.001 0 0.002 0.006 0.003 0.004 0.005 0 0.001 0 0.014 0.055 0.002 0.028 0.003 0.001 0.002 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0.017 0.01 0.014 0.005 0 0 0.002 0 0.007 0.002 0.006 0.005 0 0.001 0 0.005 0 0.001 0.001 0.003 0.021 0.081 0.039 0.138;
0.238 0.001 0.006 0.008 0.004 0.025 0.003 0 0.006 0.001 0.046 0 0.003 0.001 0 0.011 0.08 0.001 0.004 0.003 0.002 0.029 0.002 0.003 0 0 0.008 0 0.003 0 0 0.038 0.114 0 0.004 0.001 0.002 0.005 0.004 0 0.003 0.001 0.114 0.001 0.002 0.002 0.002 0.034 0.016 0 0.001 0.003 0 0.016 0 0 0.001 0.005 0.048 0.002 0.003 0.005 0.001 0.084;0.238 0.001 0.006 0.008 0.08 0.001 0.004 0.003 0.114 0 0.004 0.001 0.016 0 0.001 0.003 0.004 0.025 0.003 0 0.002 0.029 0.002 0.003 0.002 0.005 0.004 0 0 0.016 0 0 0.006 0.001 0.046 0 0 0 0.008 0 0.003 0.001 0.114 0.001 0.001 0.005 0.048 0.002 0.003 0.001 0 0.011 0.003 0 0 0.038 0.002 0.002 0.002 0.034 0.003 0.005 0.001 0.084;0.238 0.08 0.114 0.016 0.004 0.002 0.002 0 0.006 0 0.003 0.001 0.003 0.003 0.002 0.003 0.001 0.001 0 0 0.025 0.029 0.005 0.016 0.001 0 0.001 0.005 0.001 0 0.002 0.005 0.006 0.004 0.004 0.001 0.003 0.002 0.004 0 0.046 0.008 0.114 0.048 0 0 0.002 0.001 0.008 0.003 0.001 0.003 0 0.003 0 0 0 0 0.001 0.002 0.011 0.038 0.034 0.084;
0.246 0.003 0.002 0.011 0.002 0.018 0.003 0.001 0.004 0 0.012 0.002 0.005 0 0 0.048 0.102 0.001 0.002 0.005 0 0.005 0.001 0 0.003 0.002 0.01 0 0 0 0 0.029 0.053 0.001 0.001 0.004 0 0.008 0 0.002 0.001 0.003 0.037 0.001 0.003 0 0.002 0.076 0.084 0 0 0.005 0.001 0.011 0.002 0.002 0.002 0 0.02 0 0.007 0 0.001 0.156;0.246 0.003 0.002 0.011 0.102 0.001 0.002 0.005 0.053 0.001 0.001 0.004 0.084 0 0 0.005 0.002 0.018 0.003 0.001 0 0.005 0.001 0 0 0.008 0 0.002 0.001 0.011 0.002 0.002 0.004 0 0.012 0.002 0.003 0.002 0.01 0 0.001 0.003 0.037 0.001 0.002 0 0.02 0 0.005 0 0 0.048 0 0 0 0.029 0.003 0 0.002 0.076 0.007 0 0.001 0.156;0.246 0.102 0.053 0.084 0.002 0 0 0.001 0.004 0.003 0.001 0.002 0.005 0 0.003 0.007 0.003 0.001 0.001 0 0.018 0.005 0.008 0.011 0 0.002 0.003 0 0 0 0 0 0.002 0.002 0.001 0 0.003 0.001 0 0.002 0.012 0.01 0.037 0.02 0 0 0.002 0.001 0.011 0.005 0.004 0.005 0.001 0 0.002 0.002 0.002 0 0.001 0 0.048 0.029 0.076 0.156;
0.251 0.006 0.006 0.007 0 0.011 0.001 0.001 0 0.001 0.019 0.002 0.011 0.003 0.006 0.089 0.011 0 0 0 0.002 0.052 0 0.003 0 0.003 0.003 0 0 0.002 0.001 0.034 0.065 0 0 0 0 0.025 0.002 0.001 0 0 0.014 0 0.002 0 0 0.007 0.128 0.002 0.003 0.006 0 0.028 0.002 0.001 0.001 0.003 0.011 0.001 0.005 0.004 0.006 0.158;0.251 0.006 0.006 0.007 0.011 0 0 0 0.065 0 0 0 0.128 0.002 0.003 0.006 0 0.011 0.001 0.001 0.002 0.052 0 0.003 0 0.025 0.002 0.001 0 0.028 0.002 0.001 0 0.001 0.019 0.002 0 0.003 0.003 0 0 0 0.014 0 0.001 0.003 0.011 0.001 0.011 0.003 0.006 0.089 0 0.002 0.001 0.034 0.002 0 0 0.007 0.005 0.004 0.006 0.158;0.251 0.011 0.065 0.128 0 0.002 0 0 0 0 0 0.001 0.011 0 0.002 0.005 0.006 0 0 0.002 0.011 0.052 0.025 0.028 0.001 0.003 0 0.003 0.003 0.002 0 0.004 0.006 0 0 0.003 0.001 0 0.002 0.002 0.019 0.003 0.014 0.011 0.006 0.001 0 0.006 0.007 0 0 0.006 0.001 0.003 0.001 0.001 0.002 0 0 0.001 0.089 0.034 0.007 0.158;
0.247 0.008 0.006 0.001 0.001 0.016 0.001 0 0.007 0 0.071 0.004 0.01 0.002 0.001 0.023 0.021 0.001 0.003 0 0 0.042 0.001 0 0.002 0.001 0.047 0.002 0.002 0.001 0 0.004 0.122 0.006 0.006 0 0.001 0.018 0.005 0.002 0.006 0 0.14 0.007 0.004 0.001 0 0.012 0.087 0.005 0 0 0.001 0.017 0 0 0.003 0 0.015 0 0.001 0.001 0.001 0.014;0.247 0.008 0.006 0.001 0.021 0.001 0.003 0 0.122 0.006 0.006 0 0.087 0.005 0 0 0.001 0.016 0.001 0 0 0.042 0.001 0 0.001 0.018 0.005 0.002 0.001 0.017 0 0 0.007 0 0.071 0.004 0.002 0.001 0.047 0.002 0.006 0 0.14 0.007 0.003 0 0.015 0 0.01 0.002 0.001 0.023 0.002 0.001 0 0.004 0.004 0.001 0 0.012 0.001 0.001 0.001 0.014;0.247 0.021 0.122 0.087 0.001 0 0.001 0.001 0.007 0.002 0.006 0.003 0.01 0.002 0.004 0.001 0.008 0.001 0.006 0.005 0.016 0.042 0.018 0.017 0 0.001 0 0 0.002 0.001 0.001 0.001 0.006 0.003 0.006 0 0.001 0.001 0.005 0 0.071 0.047 0.14 0.015 0.001 0 0 0.001 0.001 0 0 0 0 0 0.002 0 0.004 0.002 0.007 0 0.023 0.004 0.012 0.014;
