pntP=[0.231 0.01 0.001 0.008 0.006 0.012 0.003 0 0.003 0.002 0.04 0.002 0.014 0 0 0.02 0.1 0.004 0.001 0.008 0.002 0.029 0 0.002 0 0.003 0.023 0 0.005 0.001 0 0.024 0.081 0.002 0 0.001 0.001 0.014 0.002 0 0.002 0.001 0.106 0.003 0 0.001 0.001 0.03 0.043 0 0.003 0.003 0.001 0.014 0.002 0 0.001 0 0.043 0.001 0.002 0.001 0.003 0.084;0.231 0.01 0.001 0.008 0.1 0.004 0.001 0.008 0.081 0.002 0 0.001 0.043 0 0.003 0.003 0.006 0.012 0.003 0 0.002 0.029 0 0.002 0.001 0.014 0.002 0 0.001 0.014 0.002 0 0.003 0.002 0.04 0.002 0 0.003 0.023 0 0.002 0.001 0.106 0.003 0.001 0 0.043 0.001 0.014 0 0 0.02 0.005 0.001 0 0.024 0 0.001 0.001 0.03 0.002 0.001 0.003 0.084;0.231 0.1 0.081 0.043 0.006 0.002 0.001 0.001 0.003 0 0.002 0.001 0.014 0.005 0 0.002 0.01 0.004 0.002 0 0.012 0.029 0.014 0.014 0.002 0.003 0.001 0 0 0.001 0.001 0.001 0.001 0.001 0 0.003 0.003 0 0.002 0.002 0.04 0.023 0.106 0.043 0 0 0.001 0.003 0.008 0.008 0.001 0.003 0 0.002 0 0 0.002 0 0.003 0.001 0.02 0.024 0.03 0.084;
0.255 0.004 0 0.005 0.003 0.018 0 0 0.003 0.003 0.022 0.002 0.01 0 0.002 0.047 0.046 0.004 0 0 0.001 0.042 0 0 0 0.002 0.012 0.003 0.002 0.001 0 0.046 0.07 0.004 0 0.001 0.003 0.02 0.001 0.002 0.002 0.003 0.037 0.002 0.005 0 0 0.037 0.088 0.005 0 0.007 0 0.016 0 0.002 0 0.001 0.011 0.005 0.011 0 0.006 0.128;0.255 0.004 0 0.005 0.046 0.004 0 0 0.07 0.004 0 0.001 0.088 0.005 0 0.007 0.003 0.018 0 0 0.001 0.042 0 0 0.003 0.02 0.001 0.002 0 0.016 0 0.002 0.003 0.003 0.022 0.002 0 0.002 0.012 0.003 0.002 0.003 0.037 0.002 0 0.001 0.011 0.005 0.01 0 0.002 0.047 0.002 0.001 0 0.046 0.005 0 0 0.037 0.011 0 0.006 0.128;0.255 0.046 0.07 0.088 0.003 0.001 0.003 0 0.003 0 0.002 0 0.01 0.002 0.005 0.011 0.004 0.004 0.004 0.005 0.018 0.042 0.02 0.016 0.003 0.002 0.003 0.001 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0.022 0.012 0.037 0.011 0.002 0 0 0.006 0.005 0 0.001 0.007 0 0 0.002 0.002 0.002 0.003 0.002 0.005 0.047 0.046 0.037 0.128;
0.219 0.007 0.004 0.005 0.009 0.047 0.001 0.002 0.003 0.004 0.023 0.001 0.006 0 0.003 0.011 0.089 0.002 0.002 0 0.006 0.089 0 0.004 0 0.002 0.022 0.003 0.001 0 0 0.01 0.065 0.004 0 0.002 0.003 0.034 0.001 0.002 0.003 0.002 0.105 0.002 0.003 0.001 0.003 0.018 0.069 0.002 0 0.002 0 0.026 0.003 0 0.001 0 0.035 0.001 0.002 0.001 0.001 0.034;0.219 0.007 0.004 0.005 0.089 0.002 0.002 0 0.065 0.004 0 0.002 0.069 0.002 0 0.002 0.009 0.047 0.001 0.002 0.006 0.089 0 0.004 0.003 0.034 0.001 0.002 0 0.026 0.003 0 0.003 0.004 0.023 0.001 0 0.002 0.022 0.003 0.003 0.002 0.105 0.002 0.001 0 0.035 0.001 0.006 0 0.003 0.011 0.001 0 0 0.01 0.003 0.001 0.003 0.018 0.002 0.001 0.001 0.034;0.219 0.089 0.065 0.069 0.009 0.006 0.003 0 0.003 0 0.003 0.001 0.006 0.001 0.003 0.002 0.007 0.002 0.004 0.002 0.047 0.089 0.034 0.026 0.004 0.002 0.002 0 0 0 0.001 0.001 0.004 0.002 0 0 0.001 0 0.001 0.003 0.023 0.022 0.105 0.035 0.003 0 0.003 0.001 0.005 0 0.002 0.002 0.002 0.004 0.002 0 0.001 0.003 0.002 0.001 0.011 0.01 0.018 0.034;
0.283 0.003 0.002 0.015 0.002 0.006 0 0 0.002 0 0.004 0 0.02 0 0.001 0.051 0.056 0.001 0 0.005 0.002 0.012 0 0 0 0 0.001 0.001 0.004 0.001 0.001 0.061 0.116 0.001 0.004 0.003 0.001 0.004 0.001 0 0.002 0 0.004 0 0.007 0 0 0.035 0.076 0.002 0.001 0.006 0 0.008 0 0 0 0 0.006 0 0.015 0.002 0.002 0.17;0.283 0.003 0.002 0.015 0.056 0.001 0 0.005 0.116 0.001 0.004 0.003 0.076 0.002 0.001 0.006 0.002 0.006 0 0 0.002 0.012 0 0 0.001 0.004 0.001 0 0 0.008 0 0 0.002 0 0.004 0 0 0 0.001 0.001 0.002 0 0.004 0 0 0 0.006 0 0.02 0 0.001 0.051 0.004 0.001 0.001 0.061 0.007 0 0 0.035 0.015 0.002 0.002 0.17;0.283 0.056 0.116 0.076 0.002 0.002 0.001 0 0.002 0 0.002 0 0.02 0.004 0.007 0.015 0.003 0.001 0.001 0.002 0.006 0.012 0.004 0.008 0 0 0 0 0 0.001 0 0.002 0.002 0 0.004 0.001 0 0 0.001 0 0.004 0.001 0.004 0.006 0.001 0.001 0 0.002 0.015 0.005 0.003 0.006 0 0 0 0 0 0.001 0 0 0.051 0.061 0.035 0.17;
0.258 0 0.001 0.016 0.012 0.02 0.003 0.001 0 0.003 0.026 0.004 0.002 0 0 0.03 0.067 0.003 0.001 0.002 0.001 0.036 0.002 0 0 0.006 0.05 0 0.004 0 0.001 0.017 0.043 0 0.001 0.004 0.003 0.021 0.003 0 0 0.006 0.103 0.001 0.002 0.002 0.002 0.021 0.095 0 0.001 0.004 0.006 0.007 0.002 0 0 0 0.038 0.002 0.004 0.001 0.002 0.06;0.258 0 0.001 0.016 0.067 0.003 0.001 0.002 0.043 0 0.001 0.004 0.095 0 0.001 0.004 0.012 0.02 0.003 0.001 0.001 0.036 0.002 0 0.003 0.021 0.003 0 0.006 0.007 0.002 0 0 0.003 0.026 0.004 0 0.006 0.05 0 0 0.006 0.103 0.001 0 0 0.038 0.002 0.002 0 0 0.03 0.004 0 0.001 0.017 0.002 0.002 0.002 0.021 0.004 0.001 0.002 0.06;0.258 0.067 0.043 0.095 0.012 0.001 0.003 0.006 0 0 0 0 0.002 0.004 0.002 0.004 0 0.003 0 0 0.02 0.036 0.021 0.007 0.003 0.006 0.006 0 0 0 0.002 0.001 0.001 0.001 0.001 0.001 0.003 0.002 0.003 0.002 0.026 0.05 0.103 0.038 0 0.001 0.002 0.002 0.016 0.002 0.004 0.004 0.001 0 0 0 0.004 0 0.001 0.002 0.03 0.017 0.021 0.06;
0.267 0.014 0.002 0.001 0.011 0.005 0.005 0 0 0 0.08 0.002 0.004 0.002 0.002 0.024 0.016 0.001 0 0 0 0.007 0.004 0 0 0 0.044 0 0 0 0.004 0.024 0.125 0.002 0 0.001 0.004 0.006 0.004 0.001 0.003 0.002 0.126 0.008 0.008 0 0.003 0.008 0.088 0.002 0.001 0 0.005 0.003 0 0 0 0 0.011 0.001 0.001 0 0.003 0.065;0.267 0.014 0.002 0.001 0.016 0.001 0 0 0.125 0.002 0 0.001 0.088 0.002 0.001 0 0.011 0.005 0.005 0 0 0.007 0.004 0 0.004 0.006 0.004 0.001 0.005 0.003 0 0 0 0 0.08 0.002 0 0 0.044 0 0.003 0.002 0.126 0.008 0 0 0.011 0.001 0.004 0.002 0.002 0.024 0 0 0.004 0.024 0.008 0 0.003 0.008 0.001 0 0.003 0.065;0.267 0.016 0.125 0.088 0.011 0 0.004 0.005 0 0 0.003 0 0.004 0 0.008 0.001 0.014 0.001 0.002 0.002 0.005 0.007 0.006 0.003 0 0 0.002 0 0.002 0 0 0 0.002 0 0 0.001 0.005 0.004 0.004 0 0.08 0.044 0.126 0.011 0.002 0.004 0.003 0.003 0.001 0 0.001 0 0 0 0.001 0 0.002 0 0.008 0.001 0.024 0.024 0.008 0.065;
0.28 0.011 0 0.006 0.014 0.002 0 0 0.002 0 0.004 0.002 0.006 0.001 0.001 0.08 0.029 0.005 0 0 0.003 0.039 0.002 0.001 0 0.001 0.012 0.002 0.001 0 0.002 0.025 0.039 0.002 0 0.001 0.001 0.018 0.002 0.001 0 0 0.021 0.001 0.001 0.001 0.001 0.016 0.157 0.004 0.001 0.002 0.004 0.013 0.002 0.003 0 0 0.006 0.007 0.002 0 0.006 0.157;0.28 0.011 0 0.006 0.029 0.005 0 0 0.039 0.002 0 0.001 0.157 0.004 0.001 0.002 0.014 0.002 0 0 0.003 0.039 0.002 0.001 0.001 0.018 0.002 0.001 0.004 0.013 0.002 0.003 0.002 0 0.004 0.002 0 0.001 0.012 0.002 0 0 0.021 0.001 0 0 0.006 0.007 0.006 0.001 0.001 0.08 0.001 0 0.002 0.025 0.001 0.001 0.001 0.016 0.002 0 0.006 0.157;0.28 0.029 0.039 0.157 0.014 0.003 0.001 0.004 0.002 0 0 0 0.006 0.001 0.001 0.002 0.011 0.005 0.002 0.004 0.002 0.039 0.018 0.013 0 0.001 0 0 0.001 0 0.001 0 0 0 0 0.001 0 0.002 0.002 0.002 0.004 0.012 0.021 0.006 0.001 0.002 0.001 0.006 0.006 0 0.001 0.002 0 0.001 0.001 0.003 0.002 0.002 0.001 0.007 0.08 0.025 0.016 0.157;
0.272 0.006 0.001 0.012 0.007 0.02 0.001 0 0.005 0.002 0.018 0.001 0.006 0.002 0.001 0.005 0.041 0.005 0 0.001 0.004 0.162 0.003 0 0 0.005 0.001 0 0.001 0.001 0 0.013 0.191 0.002 0 0.003 0.001 0.008 0 0.001 0.002 0.004 0.035 0 0.003 0.001 0.002 0.004 0.007 0.003 0 0.001 0.001 0.091 0.003 0 0 0.004 0.003 0.001 0.002 0 0 0.031;0.272 0.006 0.001 0.012 0.041 0.005 0 0.001 0.191 0.002 0 0.003 0.007 0.003 0 0.001 0.007 0.02 0.001 0 0.004 0.162 0.003 0 0.001 0.008 0 0.001 0.001 0.091 0.003 0 0.005 0.002 0.018 0.001 0 0.005 0.001 0 0.002 0.004 0.035 0 0 0.004 0.003 0.001 0.006 0.002 0.001 0.005 0.001 0.001 0 0.013 0.003 0.001 0.002 0.004 0.002 0 0 0.031;0.272 0.041 0.191 0.007 0.007 0.004 0.001 0.001 0.005 0 0.002 0 0.006 0.001 0.003 0.002 0.006 0.005 0.002 0.003 0.02 0.162 0.008 0.091 0.002 0.005 0.004 0.004 0.002 0.001 0.001 0 0.001 0 0 0 0.001 0.003 0 0.003 0.018 0.001 0.035 0.003 0.001 0 0.002 0 0.012 0.001 0.003 0.001 0 0 0.001 0 0.001 0 0 0.001 0.005 0.013 0.004 0.031;
0.245 0.008 0.005 0.002 0.001 0.005 0.005 0 0.001 0 0.044 0.001 0.022 0 0.001 0.03 0.054 0 0.003 0.003 0.001 0.014 0.001 0 0 0.001 0.021 0.002 0.001 0 0.001 0.04 0.133 0.003 0 0.002 0.001 0.008 0.005 0.001 0.003 0.001 0.12 0.004 0.005 0.001 0.002 0.013 0.052 0.001 0.001 0.004 0.002 0.017 0.001 0 0 0.001 0.016 0 0.002 0 0.003 0.086;0.245 0.008 0.005 0.002 0.054 0 0.003 0.003 0.133 0.003 0 0.002 0.052 0.001 0.001 0.004 0.001 0.005 0.005 0 0.001 0.014 0.001 0 0.001 0.008 0.005 0.001 0.002 0.017 0.001 0 0.001 0 0.044 0.001 0 0.001 0.021 0.002 0.003 0.001 0.12 0.004 0 0.001 0.016 0 0.022 0 0.001 0.03 0.001 0 0.001 0.04 0.005 0.001 0.002 0.013 0.002 0 0.003 0.086;0.245 0.054 0.133 0.052 0.001 0.001 0.001 0.002 0.001 0 0.003 0 0.022 0.001 0.005 0.002 0.008 0 0.003 0.001 0.005 0.014 0.008 0.017 0 0.001 0.001 0.001 0 0 0.001 0 0.005 0.003 0 0.001 0.005 0.001 0.005 0.001 0.044 0.021 0.12 0.016 0.001 0.001 0.002 0.003 0.002 0.003 0.002 0.004 0 0 0.001 0 0.001 0.002 0.004 0 0.03 0.04 0.013 0.086;
0.282 0 0.017 0.006 0 0.001 0.001 0.001 0.004 0.002 0.009 0 0.018 0.008 0.002 0.103 0.02 0 0.003 0.001 0 0.006 0 0 0 0 0.006 0 0.001 0 0 0.016 0.014 0 0.001 0.001 0 0.006 0 0 0.003 0 0.014 0 0 0.001 0 0.015 0.199 0.001 0.012 0.007 0 0.011 0 0.002 0 0 0.008 0 0.011 0.007 0.003 0.177;0.282 0 0.017 0.006 0.02 0 0.003 0.001 0.014 0 0.001 0.001 0.199 0.001 0.012 0.007 0 0.001 0.001 0.001 0 0.006 0 0 0 0.006 0 0 0 0.011 0 0.002 0.004 0.002 0.009 0 0 0 0.006 0 0.003 0 0.014 0 0 0 0.008 0 0.018 0.008 0.002 0.103 0.001 0 0 0.016 0 0.001 0 0.015 0.011 0.007 0.003 0.177;0.282 0.02 0.014 0.199 0 0 0 0 0.004 0 0.003 0 0.018 0.001 0 0.011 0 0 0 0.001 0.001 0.006 0.006 0.011 0.002 0 0 0 0.008 0 0.001 0.007 0.017 0.003 0.001 0.012 0.001 0 0 0 0.009 0.006 0.014 0.008 0.002 0 0 0.003 0.006 0.001 0.001 0.007 0.001 0 0 0.002 0 0 0 0 0.103 0.016 0.015 0.177;
