pntP=[0.28 0.003 0 0.023 0.012 0.006 0 0.001 0.002 0 0.002 0.005 0.007 0 0.001 0.109 0.108 0 0 0.006 0.002 0.006 0 0 0.001 0.001 0.004 0.001 0.002 0 0 0.016 0.011 0.001 0 0.001 0 0.004 0 0.001 0 0 0.002 0.001 0.002 0 0 0.058 0.116 0 0.001 0.007 0.004 0.002 0 0 0.002 0 0.001 0.004 0.02 0 0 0.164;0.28 0.003 0 0.023 0.108 0 0 0.006 0.011 0.001 0 0.001 0.116 0 0.001 0.007 0.012 0.006 0 0.001 0.002 0.006 0 0 0 0.004 0 0.001 0.004 0.002 0 0 0.002 0 0.002 0.005 0.001 0.001 0.004 0.001 0 0 0.002 0.001 0.002 0 0.001 0.004 0.007 0 0.001 0.109 0.002 0 0 0.016 0.002 0 0 0.058 0.02 0 0 0.164;0.28 0.108 0.011 0.116 0.012 0.002 0 0.004 0.002 0.001 0 0.002 0.007 0.002 0.002 0.02 0.003 0 0.001 0 0.006 0.006 0.004 0.002 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.002 0.004 0.002 0.001 0.001 0 0 0 0.023 0.006 0.001 0.007 0.001 0 0.001 0 0.005 0.001 0.001 0.004 0.109 0.016 0.058 0.164;
0.284 0.001 0.013 0.007 0.012 0.02 0 0 0.002 0.001 0.019 0.002 0.006 0.001 0.001 0.117 0.002 0 0 0.001 0.001 0.002 0 0 0 0 0.005 0 0 0 0 0.032 0.051 0 0 0.001 0.001 0.003 0 0.001 0 0 0.006 0 0 0 0 0.005 0.175 0.002 0.004 0.005 0.003 0.015 0 0.003 0.001 0 0.02 0.002 0.005 0.003 0.001 0.164;0.284 0.001 0.013 0.007 0.002 0 0 0.001 0.051 0 0 0.001 0.175 0.002 0.004 0.005 0.012 0.02 0 0 0.001 0.002 0 0 0.001 0.003 0 0.001 0.003 0.015 0 0.003 0.002 0.001 0.019 0.002 0 0 0.005 0 0 0 0.006 0 0.001 0 0.02 0.002 0.006 0.001 0.001 0.117 0 0 0 0.032 0 0 0 0.005 0.005 0.003 0.001 0.164;0.284 0.002 0.051 0.175 0.012 0.001 0.001 0.003 0.002 0 0 0.001 0.006 0 0 0.005 0.001 0 0 0.002 0.02 0.002 0.003 0.015 0.001 0 0 0 0.001 0 0 0.003 0.013 0 0 0.004 0 0 0 0 0.019 0.005 0.006 0.02 0.001 0 0 0.001 0.007 0.001 0.001 0.005 0 0 0.001 0.003 0.002 0 0 0.002 0.117 0.032 0.005 0.164;
0.27 0.004 0.009 0.003 0.006 0.008 0.001 0.001 0.006 0 0.038 0 0.004 0.001 0 0.059 0.015 0 0.001 0.002 0 0.021 0.001 0.001 0.002 0.002 0.034 0 0 0.001 0.001 0.041 0.098 0.003 0.005 0.001 0.001 0.018 0 0 0.008 0 0.065 0 0.003 0.001 0.002 0.011 0.102 0 0.007 0.002 0.003 0.015 0 0.002 0 0 0.009 0.001 0.002 0.003 0.005 0.101;0.27 0.004 0.009 0.003 0.015 0 0.001 0.002 0.098 0.003 0.005 0.001 0.102 0 0.007 0.002 0.006 0.008 0.001 0.001 0 0.021 0.001 0.001 0.001 0.018 0 0 0.003 0.015 0 0.002 0.006 0 0.038 0 0.002 0.002 0.034 0 0.008 0 0.065 0 0 0 0.009 0.001 0.004 0.001 0 0.059 0 0.001 0.001 0.041 0.003 0.001 0.002 0.011 0.002 0.003 0.005 0.101;0.27 0.015 0.098 0.102 0.006 0 0.001 0.003 0.006 0.002 0.008 0 0.004 0 0.003 0.002 0.004 0 0.003 0 0.008 0.021 0.018 0.015 0 0.002 0 0 0.001 0.001 0.001 0.003 0.009 0.001 0.005 0.007 0.001 0.001 0 0 0.038 0.034 0.065 0.009 0 0.001 0.002 0.005 0.003 0.002 0.001 0.002 0.001 0.001 0 0.002 0 0 0 0.001 0.059 0.041 0.011 0.101;
0.219 0.001 0.003 0.012 0.001 0.016 0.001 0.001 0.005 0.001 0.052 0 0.007 0.001 0 0.034 0.006 0 0.002 0.003 0 0.074 0.003 0 0.001 0.002 0.052 0.001 0 0.003 0 0.02 0.104 0 0 0.004 0.001 0.036 0.006 0 0.003 0.004 0.112 0 0.007 0.001 0 0.01 0.086 0.002 0 0.003 0 0.023 0 0.003 0.006 0.002 0.006 0.001 0.007 0.002 0.001 0.049;0.219 0.001 0.003 0.012 0.006 0 0.002 0.003 0.104 0 0 0.004 0.086 0.002 0 0.003 0.001 0.016 0.001 0.001 0 0.074 0.003 0 0.001 0.036 0.006 0 0 0.023 0 0.003 0.005 0.001 0.052 0 0.001 0.002 0.052 0.001 0.003 0.004 0.112 0 0.006 0.002 0.006 0.001 0.007 0.001 0 0.034 0 0.003 0 0.02 0.007 0.001 0 0.01 0.007 0.002 0.001 0.049;0.219 0.006 0.104 0.086 0.001 0 0.001 0 0.005 0.001 0.003 0.006 0.007 0 0.007 0.007 0.001 0 0 0.002 0.016 0.074 0.036 0.023 0.001 0.002 0.004 0.002 0.001 0.003 0.001 0.002 0.003 0.002 0 0 0.001 0.003 0.006 0 0.052 0.052 0.112 0.006 0 0 0 0.001 0.012 0.003 0.004 0.003 0.001 0 0 0.003 0 0.001 0 0.001 0.034 0.02 0.01 0.049;
0.274 0.001 0.002 0.012 0.002 0.02 0.002 0 0.007 0 0.024 0.001 0.004 0.001 0.002 0.014 0.043 0.003 0.003 0.001 0.001 0.095 0.006 0 0.001 0.005 0.047 0 0.001 0.002 0.002 0.009 0.041 0.003 0 0.002 0.003 0.043 0.005 0 0 0.009 0.101 0.001 0.001 0 0.004 0.008 0.136 0.001 0.001 0.005 0.004 0.022 0 0 0 0 0.012 0.001 0.002 0 0 0.01;0.274 0.001 0.002 0.012 0.043 0.003 0.003 0.001 0.041 0.003 0 0.002 0.136 0.001 0.001 0.005 0.002 0.02 0.002 0 0.001 0.095 0.006 0 0.003 0.043 0.005 0 0.004 0.022 0 0 0.007 0 0.024 0.001 0.001 0.005 0.047 0 0 0.009 0.101 0.001 0 0 0.012 0.001 0.004 0.001 0.002 0.014 0.001 0.002 0.002 0.009 0.001 0 0.004 0.008 0.002 0 0 0.01;0.274 0.043 0.041 0.136 0.002 0.001 0.003 0.004 0.007 0.001 0 0 0.004 0.001 0.001 0.002 0.001 0.003 0.003 0.001 0.02 0.095 0.043 0.022 0 0.005 0.009 0 0.001 0.002 0 0 0.002 0.003 0 0.001 0.002 0.006 0.005 0 0.024 0.047 0.101 0.012 0.002 0.002 0.004 0 0.012 0.001 0.002 0.005 0 0 0 0 0.001 0 0.001 0.001 0.014 0.009 0.008 0.01;
0.262 0 0.001 0.01 0.009 0.009 0 0 0 0.001 0.01 0.003 0.008 0.002 0.001 0.079 0.007 0.002 0 0 0.001 0.042 0.001 0 0 0.006 0.065 0 0 0 0 0.004 0.004 0 0 0 0.001 0.021 0.005 0 0.001 0.003 0.08 0 0 0 0.002 0.004 0.195 0.001 0.002 0.008 0.006 0.009 0 0 0 0.001 0.003 0.003 0.009 0.004 0.001 0.114;0.262 0 0.001 0.01 0.007 0.002 0 0 0.004 0 0 0 0.195 0.001 0.002 0.008 0.009 0.009 0 0 0.001 0.042 0.001 0 0.001 0.021 0.005 0 0.006 0.009 0 0 0 0.001 0.01 0.003 0 0.006 0.065 0 0.001 0.003 0.08 0 0 0.001 0.003 0.003 0.008 0.002 0.001 0.079 0 0 0 0.004 0 0 0.002 0.004 0.009 0.004 0.001 0.114;0.262 0.007 0.004 0.195 0.009 0.001 0.001 0.006 0 0 0.001 0 0.008 0 0 0.009 0 0.002 0 0.001 0.009 0.042 0.021 0.009 0.001 0.006 0.003 0.001 0.002 0 0 0.004 0.001 0 0 0.002 0 0.001 0.005 0 0.01 0.065 0.08 0.003 0.001 0 0.002 0.001 0.01 0 0 0.008 0 0 0 0 0.003 0 0 0.003 0.079 0.004 0.004 0.114;
0.276 0.01 0 0.002 0.004 0.004 0 0.004 0.004 0 0.015 0.002 0.006 0.001 0 0.071 0.035 0.001 0 0.003 0.001 0 0 0.001 0 0 0.003 0.002 0.001 0 0.004 0.081 0.134 0.002 0.001 0.001 0.005 0.007 0.001 0 0.001 0.001 0.016 0.002 0.001 0 0.001 0.031 0.064 0.002 0 0.002 0.001 0.003 0 0.002 0.002 0 0.001 0.001 0.004 0 0.004 0.179;0.276 0.01 0 0.002 0.035 0.001 0 0.003 0.134 0.002 0.001 0.001 0.064 0.002 0 0.002 0.004 0.004 0 0.004 0.001 0 0 0.001 0.005 0.007 0.001 0 0.001 0.003 0 0.002 0.004 0 0.015 0.002 0 0 0.003 0.002 0.001 0.001 0.016 0.002 0.002 0 0.001 0.001 0.006 0.001 0 0.071 0.001 0 0.004 0.081 0.001 0 0.001 0.031 0.004 0 0.004 0.179;0.276 0.035 0.134 0.064 0.004 0.001 0.005 0.001 0.004 0 0.001 0.002 0.006 0.001 0.001 0.004 0.01 0.001 0.002 0.002 0.004 0 0.007 0.003 0 0 0.001 0 0.001 0 0 0 0 0 0.001 0 0 0 0.001 0 0.015 0.003 0.016 0.001 0 0.004 0.001 0.004 0.002 0.003 0.001 0.002 0.004 0.001 0 0.002 0.002 0.002 0.002 0.001 0.071 0.081 0.031 0.179;
0.283 0.005 0.003 0.004 0.002 0.013 0 0 0.006 0 0.015 0 0.004 0.002 0 0.015 0.061 0.004 0 0.003 0 0.008 0 0.004 0.005 0 0.008 0.001 0.002 0.001 0.004 0.083 0.139 0.003 0.003 0.003 0.002 0.014 0 0.002 0.005 0 0.015 0.002 0 0 0.003 0.045 0.019 0.001 0 0.002 0.001 0.007 0.001 0.006 0.001 0 0.006 0.002 0.001 0.005 0.005 0.171;0.283 0.005 0.003 0.004 0.061 0.004 0 0.003 0.139 0.003 0.003 0.003 0.019 0.001 0 0.002 0.002 0.013 0 0 0 0.008 0 0.004 0.002 0.014 0 0.002 0.001 0.007 0.001 0.006 0.006 0 0.015 0 0.005 0 0.008 0.001 0.005 0 0.015 0.002 0.001 0 0.006 0.002 0.004 0.002 0 0.015 0.002 0.001 0.004 0.083 0 0 0.003 0.045 0.001 0.005 0.005 0.171;0.283 0.061 0.139 0.019 0.002 0 0.002 0.001 0.006 0.005 0.005 0.001 0.004 0.002 0 0.001 0.005 0.004 0.003 0.001 0.013 0.008 0.014 0.007 0 0 0 0 0.002 0.001 0 0.005 0.003 0 0.003 0 0 0 0 0.001 0.015 0.008 0.015 0.006 0 0.004 0.003 0.005 0.004 0.003 0.003 0.002 0 0.004 0.002 0.006 0 0.001 0.002 0.002 0.015 0.083 0.045 0.171;
0.276 0 0.001 0.009 0 0.037 0.002 0.001 0.002 0 0.016 0.001 0.013 0 0 0.013 0.042 0.001 0 0.001 0 0.187 0.012 0 0 0.01 0.009 0 0.002 0.002 0 0.003 0.01 0.001 0 0 0.001 0.087 0.005 0 0 0.003 0.012 0 0 0.001 0 0.009 0.162 0.001 0 0.007 0 0.012 0.001 0.001 0.002 0.002 0.008 0.001 0.01 0 0 0.024;0.276 0 0.001 0.009 0.042 0.001 0 0.001 0.01 0.001 0 0 0.162 0.001 0 0.007 0 0.037 0.002 0.001 0 0.187 0.012 0 0.001 0.087 0.005 0 0 0.012 0.001 0.001 0.002 0 0.016 0.001 0 0.01 0.009 0 0 0.003 0.012 0 0.002 0.002 0.008 0.001 0.013 0 0 0.013 0.002 0.002 0 0.003 0 0.001 0 0.009 0.01 0 0 0.024;0.276 0.042 0.01 0.162 0 0 0.001 0 0.002 0 0 0.002 0.013 0.002 0 0.01 0 0.001 0.001 0.001 0.037 0.187 0.087 0.012 0 0.01 0.003 0.002 0 0.002 0.001 0 0.001 0 0 0 0.002 0.012 0.005 0.001 0.016 0.009 0.012 0.008 0 0 0 0 0.009 0.001 0 0.007 0.001 0 0 0.001 0.001 0 0 0.001 0.013 0.003 0.009 0.024;
0.275 0.002 0 0.016 0 0.006 0.001 0.001 0.005 0.001 0.007 0 0.016 0 0 0.086 0.024 0 0 0.001 0.001 0.052 0.007 0 0 0.005 0.018 0.001 0.002 0 0 0.012 0.035 0 0 0.001 0 0.045 0.001 0 0.002 0.009 0.028 0 0.001 0 0 0.002 0.155 0.001 0 0.019 0.001 0.016 0.001 0 0.001 0 0.006 0.001 0.006 0 0 0.13;0.275 0.002 0 0.016 0.024 0 0 0.001 0.035 0 0 0.001 0.155 0.001 0 0.019 0 0.006 0.001 0.001 0.001 0.052 0.007 0 0 0.045 0.001 0 0.001 0.016 0.001 0 0.005 0.001 0.007 0 0 0.005 0.018 0.001 0.002 0.009 0.028 0 0.001 0 0.006 0.001 0.016 0 0 0.086 0.002 0 0 0.012 0.001 0 0 0.002 0.006 0 0 0.13;0.275 0.024 0.035 0.155 0 0.001 0 0.001 0.005 0 0.002 0.001 0.016 0.002 0.001 0.006 0.002 0 0 0.001 0.006 0.052 0.045 0.016 0.001 0.005 0.009 0 0 0 0 0 0 0 0 0 0.001 0.007 0.001 0.001 0.007 0.018 0.028 0.006 0 0 0 0 0.016 0.001 0.001 0.019 0.001 0 0 0 0 0.001 0 0.001 0.086 0.012 0.002 0.13;
