pntP=[0.192 0.005 0.003 0.003 0.01 0.04 0.004 0.001 0.004 0.001 0.022 0.003 0.007 0.002 0 0.067 0.055 0.004 0.001 0.002 0.004 0.097 0.005 0.001 0.003 0 0.033 0.004 0 0 0.002 0.024 0.046 0.003 0.001 0 0.001 0.057 0.001 0 0 0 0.025 0 0 0 0 0.016 0.112 0.004 0 0.004 0.008 0.024 0 0.002 0 0.001 0.012 0.004 0.003 0 0.001 0.076;0.192 0.005 0.003 0.003 0.055 0.004 0.001 0.002 0.046 0.003 0.001 0 0.112 0.004 0 0.004 0.01 0.04 0.004 0.001 0.004 0.097 0.005 0.001 0.001 0.057 0.001 0 0.008 0.024 0 0.002 0.004 0.001 0.022 0.003 0.003 0 0.033 0.004 0 0 0.025 0 0 0.001 0.012 0.004 0.007 0.002 0 0.067 0 0 0.002 0.024 0 0 0 0.016 0.003 0 0.001 0.076;0.192 0.055 0.046 0.112 0.01 0.004 0.001 0.008 0.004 0.003 0 0 0.007 0 0 0.003 0.005 0.004 0.003 0.004 0.04 0.097 0.057 0.024 0.001 0 0 0.001 0.002 0 0 0 0.003 0.001 0.001 0 0.004 0.005 0.001 0 0.022 0.033 0.025 0.012 0 0.002 0 0.001 0.003 0.002 0 0.004 0.001 0.001 0 0.002 0.003 0.004 0 0.004 0.067 0.024 0.016 0.076;
0.271 0.001 0.002 0.021 0.011 0.025 0.002 0.001 0.004 0 0.017 0.005 0.011 0.001 0 0.164 0.004 0 0 0 0 0.001 0 0.001 0 0 0 0.001 0 0 0 0.011 0.017 0 0 0.001 0 0 0 0 0 0 0.002 0.001 0 0 0 0.013 0.186 0 0.001 0.011 0.005 0.014 0 0 0.002 0 0.015 0.006 0.013 0 0 0.159;0.271 0.001 0.002 0.021 0.004 0 0 0 0.017 0 0 0.001 0.186 0 0.001 0.011 0.011 0.025 0.002 0.001 0 0.001 0 0.001 0 0 0 0 0.005 0.014 0 0 0.004 0 0.017 0.005 0 0 0 0.001 0 0 0.002 0.001 0.002 0 0.015 0.006 0.011 0.001 0 0.164 0 0 0 0.011 0 0 0 0.013 0.013 0 0 0.159;0.271 0.004 0.017 0.186 0.011 0 0 0.005 0.004 0 0 0.002 0.011 0 0 0.013 0.001 0 0 0 0.025 0.001 0 0.014 0 0 0 0 0.001 0 0 0 0.002 0 0 0.001 0.002 0 0 0 0.017 0 0.002 0.015 0 0 0 0 0.021 0 0.001 0.011 0.001 0.001 0 0 0.005 0.001 0.001 0.006 0.164 0.011 0.013 0.159;
0.188 0 0 0.008 0.005 0.021 0.004 0 0.003 0.004 0.063 0 0.009 0.001 0.001 0.04 0.026 0 0 0.002 0.001 0.064 0.001 0.004 0 0.004 0.029 0 0.002 0.003 0 0.035 0.088 0 0.001 0.002 0.001 0.027 0.002 0.002 0 0.006 0.099 0 0.001 0.003 0.002 0.012 0.081 0.001 0 0.005 0.002 0.03 0.001 0 0.006 0.001 0.028 0.003 0.007 0.002 0 0.069;0.188 0 0 0.008 0.026 0 0 0.002 0.088 0 0.001 0.002 0.081 0.001 0 0.005 0.005 0.021 0.004 0 0.001 0.064 0.001 0.004 0.001 0.027 0.002 0.002 0.002 0.03 0.001 0 0.003 0.004 0.063 0 0 0.004 0.029 0 0 0.006 0.099 0 0.006 0.001 0.028 0.003 0.009 0.001 0.001 0.04 0.002 0.003 0 0.035 0.001 0.003 0.002 0.012 0.007 0.002 0 0.069;0.188 0.026 0.088 0.081 0.005 0.001 0.001 0.002 0.003 0 0 0.006 0.009 0.002 0.001 0.007 0 0 0 0.001 0.021 0.064 0.027 0.03 0.004 0.004 0.006 0.001 0.001 0.003 0.003 0.002 0 0 0.001 0 0.004 0.001 0.002 0.001 0.063 0.029 0.099 0.028 0.001 0 0.002 0 0.008 0.002 0.002 0.005 0 0.004 0.002 0 0 0 0 0.003 0.04 0.035 0.012 0.069;
0.219 0.008 0.001 0.004 0.001 0.015 0.001 0 0 0.002 0.014 0 0.017 0 0.001 0.057 0.019 0.001 0 0 0.003 0.119 0.004 0.001 0 0.009 0.031 0.002 0 0 0 0.026 0.132 0.004 0.001 0.004 0.002 0.033 0.002 0 0 0.003 0.027 0 0.01 0 0.002 0.035 0.044 0.001 0 0.002 0.002 0.071 0.002 0.001 0 0 0.025 0 0.001 0.001 0.002 0.038;0.219 0.008 0.001 0.004 0.019 0.001 0 0 0.132 0.004 0.001 0.004 0.044 0.001 0 0.002 0.001 0.015 0.001 0 0.003 0.119 0.004 0.001 0.002 0.033 0.002 0 0.002 0.071 0.002 0.001 0 0.002 0.014 0 0 0.009 0.031 0.002 0 0.003 0.027 0 0 0 0.025 0 0.017 0 0.001 0.057 0 0 0 0.026 0.01 0 0.002 0.035 0.001 0.001 0.002 0.038;0.219 0.019 0.132 0.044 0.001 0.003 0.002 0.002 0 0 0 0 0.017 0 0.01 0.001 0.008 0.001 0.004 0.001 0.015 0.119 0.033 0.071 0.002 0.009 0.003 0 0 0 0 0.001 0.001 0 0.001 0 0.001 0.004 0.002 0.002 0.014 0.031 0.027 0.025 0.001 0 0.002 0.002 0.004 0 0.004 0.002 0 0.001 0 0.001 0 0.002 0 0 0.057 0.026 0.035 0.038;
0.235 0.002 0 0.013 0.003 0.019 0 0 0 0 0.013 0 0.012 0 0 0.066 0.028 0 0 0.003 0 0.025 0 0 0 0.001 0.013 0.003 0.004 0.001 0.002 0.084 0.115 0 0 0.006 0.002 0.02 0.002 0.002 0 0 0.014 0.001 0.007 0 0.001 0.032 0.073 0.001 0 0.004 0.001 0.018 0 0 0 0 0.016 0.003 0.007 0 0 0.148;0.235 0.002 0 0.013 0.028 0 0 0.003 0.115 0 0 0.006 0.073 0.001 0 0.004 0.003 0.019 0 0 0 0.025 0 0 0.002 0.02 0.002 0.002 0.001 0.018 0 0 0 0 0.013 0 0 0.001 0.013 0.003 0 0 0.014 0.001 0 0 0.016 0.003 0.012 0 0 0.066 0.004 0.001 0.002 0.084 0.007 0 0.001 0.032 0.007 0 0 0.148;0.235 0.028 0.115 0.073 0.003 0 0.002 0.001 0 0 0 0 0.012 0.004 0.007 0.007 0.002 0 0 0.001 0.019 0.025 0.02 0.018 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0.002 0 0.013 0.013 0.014 0.016 0 0.002 0.001 0 0.013 0.003 0.006 0.004 0 0 0.002 0 0 0.003 0.001 0.003 0.066 0.084 0.032 0.148;
0.229 0 0 0.012 0.004 0.02 0.002 0 0 0.003 0.029 0 0.016 0 0 0.113 0.012 0 0 0.001 0 0.014 0.002 0 0 0.001 0.04 0 0 0 0 0.015 0.008 0 0.001 0.002 0 0.014 0.004 0 0 0.006 0.06 0 0.001 0 0 0.012 0.154 0.001 0.001 0.012 0 0.032 0.004 0 0 0.002 0.035 0 0.011 0 0.003 0.124;0.229 0 0 0.012 0.012 0 0 0.001 0.008 0 0.001 0.002 0.154 0.001 0.001 0.012 0.004 0.02 0.002 0 0 0.014 0.002 0 0 0.014 0.004 0 0 0.032 0.004 0 0 0.003 0.029 0 0 0.001 0.04 0 0 0.006 0.06 0 0 0.002 0.035 0 0.016 0 0 0.113 0 0 0 0.015 0.001 0 0 0.012 0.011 0 0.003 0.124;0.229 0.012 0.008 0.154 0.004 0 0 0 0 0 0 0 0.016 0 0.001 0.011 0 0 0 0.001 0.02 0.014 0.014 0.032 0.003 0.001 0.006 0.002 0 0 0 0 0 0 0.001 0.001 0.002 0.002 0.004 0.004 0.029 0.04 0.06 0.035 0 0 0 0.003 0.012 0.001 0.002 0.012 0 0 0 0 0 0 0 0 0.113 0.015 0.012 0.124;
0.251 0.002 0.001 0.013 0.003 0.01 0 0 0.005 0.002 0.017 0.001 0.007 0 0 0.056 0.087 0.001 0.001 0.006 0.002 0.01 0 0.002 0.001 0.001 0.01 0.004 0.006 0 0.001 0.086 0.093 0 0 0.004 0.001 0.008 0 0.002 0.003 0 0.005 0.001 0.008 0.001 0 0.068 0.037 0 0 0.001 0 0.014 0 0.003 0.002 0.001 0.008 0 0.011 0 0 0.143;0.251 0.002 0.001 0.013 0.087 0.001 0.001 0.006 0.093 0 0 0.004 0.037 0 0 0.001 0.003 0.01 0 0 0.002 0.01 0 0.002 0.001 0.008 0 0.002 0 0.014 0 0.003 0.005 0.002 0.017 0.001 0.001 0.001 0.01 0.004 0.003 0 0.005 0.001 0.002 0.001 0.008 0 0.007 0 0 0.056 0.006 0 0.001 0.086 0.008 0.001 0 0.068 0.011 0 0 0.143;0.251 0.087 0.093 0.037 0.003 0.002 0.001 0 0.005 0.001 0.003 0.002 0.007 0.006 0.008 0.011 0.002 0.001 0 0 0.01 0.01 0.008 0.014 0.002 0.001 0 0.001 0 0 0.001 0 0.001 0.001 0 0 0 0 0 0 0.017 0.01 0.005 0.008 0 0.001 0 0 0.013 0.006 0.004 0.001 0 0.002 0.002 0.003 0.001 0.004 0.001 0 0.056 0.086 0.068 0.143;
0.207 0.005 0 0.01 0.002 0.029 0.002 0 0.003 0 0.037 0.002 0.005 0 0.001 0.084 0.018 0 0.001 0.002 0.001 0.038 0.005 0 0.001 0.004 0.091 0 0.002 0 0.001 0.013 0.016 0.001 0.005 0 0.001 0.036 0.002 0.001 0.001 0.005 0.113 0 0.001 0 0 0.015 0.126 0 0.001 0.01 0 0.015 0.001 0 0.002 0.003 0.021 0 0.008 0 0.001 0.051;0.207 0.005 0 0.01 0.018 0 0.001 0.002 0.016 0.001 0.005 0 0.126 0 0.001 0.01 0.002 0.029 0.002 0 0.001 0.038 0.005 0 0.001 0.036 0.002 0.001 0 0.015 0.001 0 0.003 0 0.037 0.002 0.001 0.004 0.091 0 0.001 0.005 0.113 0 0.002 0.003 0.021 0 0.005 0 0.001 0.084 0.002 0 0.001 0.013 0.001 0 0 0.015 0.008 0 0.001 0.051;0.207 0.018 0.016 0.126 0.002 0.001 0.001 0 0.003 0.001 0.001 0.002 0.005 0.002 0.001 0.008 0.005 0 0.001 0 0.029 0.038 0.036 0.015 0 0.004 0.005 0.003 0 0 0 0 0 0.001 0.005 0.001 0.002 0.005 0.002 0.001 0.037 0.091 0.113 0.021 0.001 0.001 0 0.001 0.01 0.002 0 0.01 0 0 0.001 0 0.002 0 0 0 0.084 0.013 0.015 0.051;
0.18 0.008 0.005 0.004 0.01 0.026 0.001 0.002 0.004 0 0.031 0.002 0.009 0.001 0.002 0.059 0.084 0.003 0.001 0 0.002 0.012 0.002 0.002 0.001 0 0.011 0.002 0.004 0.001 0.002 0.048 0.094 0.002 0.002 0.004 0.001 0.019 0.001 0 0.001 0.002 0.061 0.002 0.004 0 0.007 0.067 0.041 0.002 0.001 0.003 0 0.021 0 0 0.001 0.001 0.022 0.006 0.003 0 0.004 0.109;0.18 0.008 0.005 0.004 0.084 0.003 0.001 0 0.094 0.002 0.002 0.004 0.041 0.002 0.001 0.003 0.01 0.026 0.001 0.002 0.002 0.012 0.002 0.002 0.001 0.019 0.001 0 0 0.021 0 0 0.004 0 0.031 0.002 0.001 0 0.011 0.002 0.001 0.002 0.061 0.002 0.001 0.001 0.022 0.006 0.009 0.001 0.002 0.059 0.004 0.001 0.002 0.048 0.004 0 0.007 0.067 0.003 0 0.004 0.109;0.18 0.084 0.094 0.041 0.01 0.002 0.001 0 0.004 0.001 0.001 0.001 0.009 0.004 0.004 0.003 0.008 0.003 0.002 0.002 0.026 0.012 0.019 0.021 0 0 0.002 0.001 0.001 0.001 0 0 0.005 0.001 0.002 0.001 0.001 0.002 0.001 0 0.031 0.011 0.061 0.022 0.002 0.002 0.007 0.004 0.004 0 0.004 0.003 0.002 0.002 0 0 0.002 0.002 0.002 0.006 0.059 0.048 0.067 0.109;
0.239 0.003 0.003 0.01 0 0.041 0.002 0 0.004 0.003 0.04 0.001 0.006 0.001 0.001 0.078 0.014 0 0.001 0.003 0 0.018 0.001 0 0 0.001 0.01 0 0 0.002 0 0.043 0.09 0.002 0.004 0.002 0 0.012 0.001 0.001 0.001 0.002 0.027 0 0.004 0 0.001 0.016 0.106 0 0.001 0.005 0 0.026 0 0.003 0 0.006 0.022 0.001 0.005 0.003 0.001 0.133;0.239 0.003 0.003 0.01 0.014 0 0.001 0.003 0.09 0.002 0.004 0.002 0.106 0 0.001 0.005 0 0.041 0.002 0 0 0.018 0.001 0 0 0.012 0.001 0.001 0 0.026 0 0.003 0.004 0.003 0.04 0.001 0 0.001 0.01 0 0.001 0.002 0.027 0 0 0.006 0.022 0.001 0.006 0.001 0.001 0.078 0 0.002 0 0.043 0.004 0 0.001 0.016 0.005 0.003 0.001 0.133;0.239 0.014 0.09 0.106 0 0 0 0 0.004 0 0.001 0 0.006 0 0.004 0.005 0.003 0 0.002 0 0.041 0.018 0.012 0.026 0.003 0.001 0.002 0.006 0.001 0.002 0 0.003 0.003 0.001 0.004 0.001 0.002 0.001 0.001 0 0.04 0.01 0.027 0.022 0.001 0 0.001 0.001 0.01 0.003 0.002 0.005 0 0 0.001 0.003 0.001 0 0 0.001 0.078 0.043 0.016 0.133;
