pntP=[0.226 0.003 0.004 0.004 0.005 0.026 0 0.002 0.001 0.001 0.017 0.002 0.009 0.001 0.004 0.062 0.093 0.001 0 0.002 0.002 0.031 0.001 0 0.001 0 0.013 0.001 0.006 0 0 0.041 0.059 0.001 0.002 0.006 0 0.016 0 0 0 0.002 0.051 0.001 0.005 0.001 0.004 0.051 0.075 0.001 0.003 0.003 0.001 0.013 0 0 0.002 0.002 0.027 0.001 0.006 0.002 0.002 0.104;0.226 0.003 0.004 0.004 0.093 0.001 0 0.002 0.059 0.001 0.002 0.006 0.075 0.001 0.003 0.003 0.005 0.026 0 0.002 0.002 0.031 0.001 0 0 0.016 0 0 0.001 0.013 0 0 0.001 0.001 0.017 0.002 0.001 0 0.013 0.001 0 0.002 0.051 0.001 0.002 0.002 0.027 0.001 0.009 0.001 0.004 0.062 0.006 0 0 0.041 0.005 0.001 0.004 0.051 0.006 0.002 0.002 0.104;0.226 0.093 0.059 0.075 0.005 0.002 0 0.001 0.001 0.001 0 0.002 0.009 0.006 0.005 0.006 0.003 0.001 0.001 0.001 0.026 0.031 0.016 0.013 0.001 0 0.002 0.002 0.001 0 0.001 0.002 0.004 0 0.002 0.003 0 0.001 0 0 0.017 0.013 0.051 0.027 0.004 0 0.004 0.002 0.004 0.002 0.006 0.003 0.002 0 0 0 0.002 0.001 0.001 0.001 0.062 0.041 0.051 0.104;
0.218 0.002 0.009 0.004 0.006 0.013 0.001 0 0.003 0.003 0.039 0.002 0.01 0.001 0 0.064 0.03 0 0.001 0 0 0.049 0.001 0.003 0 0.004 0.053 0.001 0 0 0 0.009 0.053 0.002 0 0 0.001 0.04 0.004 0 0.002 0.005 0.11 0.002 0.002 0 0.002 0.008 0.122 0 0.004 0.003 0.001 0.016 0 0.002 0.001 0.001 0.026 0 0.004 0.005 0.001 0.057;0.218 0.002 0.009 0.004 0.03 0 0.001 0 0.053 0.002 0 0 0.122 0 0.004 0.003 0.006 0.013 0.001 0 0 0.049 0.001 0.003 0.001 0.04 0.004 0 0.001 0.016 0 0.002 0.003 0.003 0.039 0.002 0 0.004 0.053 0.001 0.002 0.005 0.11 0.002 0.001 0.001 0.026 0 0.01 0.001 0 0.064 0 0 0 0.009 0.002 0 0.002 0.008 0.004 0.005 0.001 0.057;0.218 0.03 0.053 0.122 0.006 0 0.001 0.001 0.003 0 0.002 0.001 0.01 0 0.002 0.004 0.002 0 0.002 0 0.013 0.049 0.04 0.016 0.003 0.004 0.005 0.001 0.001 0 0 0.005 0.009 0.001 0 0.004 0.001 0.001 0.004 0 0.039 0.053 0.11 0.026 0 0 0.002 0.001 0.004 0 0 0.003 0 0.003 0 0.002 0.002 0.001 0.002 0 0.064 0.009 0.008 0.057;
0.229 0.003 0.003 0.005 0.001 0.092 0.002 0.002 0.001 0.001 0.035 0.001 0.014 0.003 0 0.021 0.119 0.004 0 0.003 0.003 0.123 0.004 0 0.004 0.005 0.044 0 0.006 0.001 0 0.034 0.028 0.001 0.001 0.001 0 0.03 0.002 0 0.001 0.001 0.042 0.001 0.002 0 0.001 0.008 0.052 0.001 0 0.001 0 0.023 0.001 0.001 0 0.001 0.026 0.001 0.003 0 0.001 0.007;0.229 0.003 0.003 0.005 0.119 0.004 0 0.003 0.028 0.001 0.001 0.001 0.052 0.001 0 0.001 0.001 0.092 0.002 0.002 0.003 0.123 0.004 0 0 0.03 0.002 0 0 0.023 0.001 0.001 0.001 0.001 0.035 0.001 0.004 0.005 0.044 0 0.001 0.001 0.042 0.001 0 0.001 0.026 0.001 0.014 0.003 0 0.021 0.006 0.001 0 0.034 0.002 0 0.001 0.008 0.003 0 0.001 0.007;0.229 0.119 0.028 0.052 0.001 0.003 0 0 0.001 0.004 0.001 0 0.014 0.006 0.002 0.003 0.003 0.004 0.001 0.001 0.092 0.123 0.03 0.023 0.001 0.005 0.001 0.001 0.003 0.001 0 0 0.003 0 0.001 0 0.002 0.004 0.002 0.001 0.035 0.044 0.042 0.026 0 0 0.001 0.001 0.005 0.003 0.001 0.001 0.002 0 0 0.001 0.001 0 0.001 0.001 0.021 0.034 0.008 0.007;
0.212 0.001 0.003 0.014 0 0.047 0.004 0 0 0.004 0.04 0 0.02 0 0.001 0.043 0.036 0 0 0.003 0.001 0.083 0.005 0.002 0.001 0.004 0.026 0 0 0.001 0 0.022 0.018 0 0.001 0.003 0.001 0.057 0.005 0 0.001 0.002 0.048 0 0.003 0 0 0.012 0.125 0 0 0.006 0.001 0.029 0.002 0.001 0.002 0 0.034 0 0.004 0 0 0.072;0.212 0.001 0.003 0.014 0.036 0 0 0.003 0.018 0 0.001 0.003 0.125 0 0 0.006 0 0.047 0.004 0 0.001 0.083 0.005 0.002 0.001 0.057 0.005 0 0.001 0.029 0.002 0.001 0 0.004 0.04 0 0.001 0.004 0.026 0 0.001 0.002 0.048 0 0.002 0 0.034 0 0.02 0 0.001 0.043 0 0.001 0 0.022 0.003 0 0 0.012 0.004 0 0 0.072;0.212 0.036 0.018 0.125 0 0.001 0.001 0.001 0 0.001 0.001 0.002 0.02 0 0.003 0.004 0.001 0 0 0 0.047 0.083 0.057 0.029 0.004 0.004 0.002 0 0 0.001 0 0 0.003 0 0.001 0 0.004 0.005 0.005 0.002 0.04 0.026 0.048 0.034 0.001 0 0 0 0.014 0.003 0.003 0.006 0 0.002 0 0.001 0 0 0 0 0.043 0.022 0.012 0.072;
0.245 0.007 0.003 0.012 0.002 0.06 0.005 0.005 0.014 0.001 0.026 0.002 0.002 0.001 0 0.055 0.044 0 0 0.001 0 0.071 0.001 0 0.002 0.001 0.003 0 0.001 0.003 0 0.006 0.013 0 0.001 0.002 0.001 0.056 0.001 0 0.001 0.001 0.006 0 0 0.002 0 0.015 0.143 0.001 0.001 0.004 0 0.033 0 0.003 0.006 0 0.034 0 0.007 0.004 0.001 0.091;0.245 0.007 0.003 0.012 0.044 0 0 0.001 0.013 0 0.001 0.002 0.143 0.001 0.001 0.004 0.002 0.06 0.005 0.005 0 0.071 0.001 0 0.001 0.056 0.001 0 0 0.033 0 0.003 0.014 0.001 0.026 0.002 0.002 0.001 0.003 0 0.001 0.001 0.006 0 0.006 0 0.034 0 0.002 0.001 0 0.055 0.001 0.003 0 0.006 0 0.002 0 0.015 0.007 0.004 0.001 0.091;0.245 0.044 0.013 0.143 0.002 0 0.001 0 0.014 0.002 0.001 0.006 0.002 0.001 0 0.007 0.007 0 0 0.001 0.06 0.071 0.056 0.033 0.001 0.001 0.001 0 0.001 0.003 0.002 0.004 0.003 0 0.001 0.001 0.005 0.001 0.001 0 0.026 0.003 0.006 0.034 0 0 0 0.001 0.012 0.001 0.002 0.004 0.005 0 0 0.003 0.002 0 0 0 0.055 0.006 0.015 0.091;
0.236 0.009 0.014 0.003 0.009 0.019 0 0 0.001 0.001 0.021 0.002 0.003 0.003 0.006 0.096 0.049 0.001 0 0.001 0 0.017 0 0 0.001 0.002 0.019 0.001 0 0.001 0.002 0.018 0.024 0.001 0 0.001 0 0.005 0 0 0 0 0.024 0.002 0.002 0.001 0.001 0.029 0.127 0.008 0.003 0.002 0.004 0.022 0.001 0.002 0.002 0.001 0.034 0.008 0 0.007 0.008 0.146;0.236 0.009 0.014 0.003 0.049 0.001 0 0.001 0.024 0.001 0 0.001 0.127 0.008 0.003 0.002 0.009 0.019 0 0 0 0.017 0 0 0 0.005 0 0 0.004 0.022 0.001 0.002 0.001 0.001 0.021 0.002 0.001 0.002 0.019 0.001 0 0 0.024 0.002 0.002 0.001 0.034 0.008 0.003 0.003 0.006 0.096 0 0.001 0.002 0.018 0.002 0.001 0.001 0.029 0 0.007 0.008 0.146;0.236 0.049 0.024 0.127 0.009 0 0 0.004 0.001 0.001 0 0.002 0.003 0 0.002 0 0.009 0.001 0.001 0.008 0.019 0.017 0.005 0.022 0.001 0.002 0 0.001 0.003 0.001 0.001 0.007 0.014 0 0 0.003 0 0 0 0.001 0.021 0.019 0.024 0.034 0.006 0.002 0.001 0.008 0.003 0.001 0.001 0.002 0 0 0 0.002 0.002 0.001 0.002 0.008 0.096 0.018 0.029 0.146;
0.239 0.008 0.003 0.003 0.006 0.025 0 0 0.001 0.001 0.017 0 0.002 0.003 0.003 0.083 0.055 0.003 0 0 0.003 0.05 0.002 0.001 0 0.004 0.033 0.003 0.001 0.001 0 0.022 0.037 0.001 0 0.003 0.004 0.027 0.001 0.001 0 0 0.043 0.002 0.002 0.001 0 0.038 0.113 0.004 0.003 0.003 0.001 0.014 0.002 0.001 0.001 0.001 0.011 0.002 0.003 0.001 0.004 0.104;0.239 0.008 0.003 0.003 0.055 0.003 0 0 0.037 0.001 0 0.003 0.113 0.004 0.003 0.003 0.006 0.025 0 0 0.003 0.05 0.002 0.001 0.004 0.027 0.001 0.001 0.001 0.014 0.002 0.001 0.001 0.001 0.017 0 0 0.004 0.033 0.003 0 0 0.043 0.002 0.001 0.001 0.011 0.002 0.002 0.003 0.003 0.083 0.001 0.001 0 0.022 0.002 0.001 0 0.038 0.003 0.001 0.004 0.104;0.239 0.055 0.037 0.113 0.006 0.003 0.004 0.001 0.001 0 0 0.001 0.002 0.001 0.002 0.003 0.008 0.003 0.001 0.004 0.025 0.05 0.027 0.014 0.001 0.004 0 0.001 0.003 0.001 0.001 0.001 0.003 0 0 0.003 0 0.002 0.001 0.002 0.017 0.033 0.043 0.011 0.003 0 0 0.004 0.003 0 0.003 0.003 0 0.001 0.001 0.001 0 0.003 0.002 0.002 0.083 0.022 0.038 0.104;
0.231 0.001 0.01 0.006 0 0.024 0.001 0.001 0.001 0 0.017 0.001 0.007 0.005 0 0.041 0.025 0.001 0.002 0 0 0.12 0.004 0.002 0 0.006 0.033 0 0 0.002 0 0.018 0.145 0 0.004 0.007 0 0.018 0.001 0 0.001 0 0.028 0 0.009 0.001 0 0.035 0.029 0 0.002 0.005 0 0.079 0.002 0.003 0.001 0.005 0.016 0.001 0.002 0 0 0.047;0.231 0.001 0.01 0.006 0.025 0.001 0.002 0 0.145 0 0.004 0.007 0.029 0 0.002 0.005 0 0.024 0.001 0.001 0 0.12 0.004 0.002 0 0.018 0.001 0 0 0.079 0.002 0.003 0.001 0 0.017 0.001 0 0.006 0.033 0 0.001 0 0.028 0 0.001 0.005 0.016 0.001 0.007 0.005 0 0.041 0 0.002 0 0.018 0.009 0.001 0 0.035 0.002 0 0 0.047;0.231 0.025 0.145 0.029 0 0 0 0 0.001 0 0.001 0.001 0.007 0 0.009 0.002 0.001 0.001 0 0 0.024 0.12 0.018 0.079 0 0.006 0 0.005 0.005 0.002 0.001 0 0.01 0.002 0.004 0.002 0.001 0.004 0.001 0.002 0.017 0.033 0.028 0.016 0 0 0 0 0.006 0 0.007 0.005 0.001 0.002 0 0.003 0.001 0 0 0.001 0.041 0.018 0.035 0.047;
0.231 0.002 0.001 0.006 0.01 0.034 0 0 0.004 0.003 0.041 0.002 0.008 0 0 0.024 0.098 0.001 0.001 0.005 0.004 0.03 0.002 0 0 0 0.019 0.002 0.005 0.001 0 0.043 0.078 0.001 0 0.001 0.001 0.013 0.001 0 0.001 0 0.04 0 0.004 0 0.002 0.068 0.021 0.002 0 0.003 0 0.014 0 0.001 0.003 0 0.023 0.001 0.002 0.001 0.006 0.136;0.231 0.002 0.001 0.006 0.098 0.001 0.001 0.005 0.078 0.001 0 0.001 0.021 0.002 0 0.003 0.01 0.034 0 0 0.004 0.03 0.002 0 0.001 0.013 0.001 0 0 0.014 0 0.001 0.004 0.003 0.041 0.002 0 0 0.019 0.002 0.001 0 0.04 0 0.003 0 0.023 0.001 0.008 0 0 0.024 0.005 0.001 0 0.043 0.004 0 0.002 0.068 0.002 0.001 0.006 0.136;0.231 0.098 0.078 0.021 0.01 0.004 0.001 0 0.004 0 0.001 0.003 0.008 0.005 0.004 0.002 0.002 0.001 0.001 0.002 0.034 0.03 0.013 0.014 0.003 0 0 0 0 0.001 0 0.001 0.001 0.001 0 0 0 0.002 0.001 0 0.041 0.019 0.04 0.023 0 0 0.002 0.006 0.006 0.005 0.001 0.003 0 0 0 0.001 0.002 0.002 0 0.001 0.024 0.043 0.068 0.136;
0.208 0.003 0.003 0.008 0.002 0.013 0.001 0.002 0.006 0.003 0.054 0.001 0.003 0.002 0.007 0.047 0.069 0.001 0.002 0.004 0.002 0.048 0 0.003 0.006 0.001 0.022 0 0.001 0.002 0.003 0.04 0.094 0.001 0.005 0.004 0.003 0.019 0.001 0.001 0.002 0.004 0.078 0.001 0.001 0.001 0.002 0.061 0.025 0.001 0 0.001 0.001 0.018 0.004 0 0.002 0.002 0.02 0.001 0 0.001 0.001 0.078;0.208 0.003 0.003 0.008 0.069 0.001 0.002 0.004 0.094 0.001 0.005 0.004 0.025 0.001 0 0.001 0.002 0.013 0.001 0.002 0.002 0.048 0 0.003 0.003 0.019 0.001 0.001 0.001 0.018 0.004 0 0.006 0.003 0.054 0.001 0.006 0.001 0.022 0 0.002 0.004 0.078 0.001 0.002 0.002 0.02 0.001 0.003 0.002 0.007 0.047 0.001 0.002 0.003 0.04 0.001 0.001 0.002 0.061 0 0.001 0.001 0.078;0.208 0.069 0.094 0.025 0.002 0.002 0.003 0.001 0.006 0.006 0.002 0.002 0.003 0.001 0.001 0 0.003 0.001 0.001 0.001 0.013 0.048 0.019 0.018 0.003 0.001 0.004 0.002 0.002 0.002 0.001 0.001 0.003 0.002 0.005 0 0.001 0 0.001 0.004 0.054 0.022 0.078 0.02 0.007 0.003 0.002 0.001 0.008 0.004 0.004 0.001 0.002 0.003 0.001 0 0.001 0 0.001 0.001 0.047 0.04 0.061 0.078;
