pntP=[0.243 0.001 0.012 0.012 0 0.01 0 0 0 0 0.011 0 0.011 0.006 0.002 0.145 0.003 0 0 0 0 0.055 0.001 0.004 0.002 0.003 0.021 0.001 0 0 0 0.008 0.001 0 0.001 0 0.001 0.035 0.001 0.001 0 0.002 0.026 0 0.001 0 0 0 0.178 0.001 0.011 0.012 0.001 0.011 0 0.001 0.001 0 0.008 0.001 0.006 0.003 0.003 0.143;0.243 0.001 0.012 0.012 0.003 0 0 0 0.001 0 0.001 0 0.178 0.001 0.011 0.012 0 0.01 0 0 0 0.055 0.001 0.004 0.001 0.035 0.001 0.001 0.001 0.011 0 0.001 0 0 0.011 0 0.002 0.003 0.021 0.001 0 0.002 0.026 0 0.001 0 0.008 0.001 0.011 0.006 0.002 0.145 0 0 0 0.008 0.001 0 0 0 0.006 0.003 0.003 0.143;0.243 0.003 0.001 0.178 0 0 0.001 0.001 0 0.002 0 0.001 0.011 0 0.001 0.006 0.001 0 0 0.001 0.01 0.055 0.035 0.011 0 0.003 0.002 0 0.006 0 0 0.003 0.012 0 0.001 0.011 0 0.001 0.001 0 0.011 0.021 0.026 0.008 0.002 0 0 0.003 0.012 0 0 0.012 0 0.004 0.001 0.001 0 0.001 0 0.001 0.145 0.008 0 0.143;
0.219 0.002 0.005 0.013 0.003 0.019 0 0.002 0.002 0 0.015 0 0.01 0.003 0.001 0.129 0.027 0 0.001 0.001 0 0.023 0.006 0 0.001 0.001 0.012 0 0.001 0 0 0.009 0.019 0 0.001 0.001 0 0.022 0.001 0 0 0.002 0.014 0 0.002 0 0 0.03 0.173 0.001 0.001 0.01 0.003 0.012 0 0 0.001 0 0.014 0 0.006 0.002 0 0.18;0.219 0.002 0.005 0.013 0.027 0 0.001 0.001 0.019 0 0.001 0.001 0.173 0.001 0.001 0.01 0.003 0.019 0 0.002 0 0.023 0.006 0 0 0.022 0.001 0 0.003 0.012 0 0 0.002 0 0.015 0 0.001 0.001 0.012 0 0 0.002 0.014 0 0.001 0 0.014 0 0.01 0.003 0.001 0.129 0.001 0 0 0.009 0.002 0 0 0.03 0.006 0.002 0 0.18;0.219 0.027 0.019 0.173 0.003 0 0 0.003 0.002 0.001 0 0.001 0.01 0.001 0.002 0.006 0.002 0 0 0.001 0.019 0.023 0.022 0.012 0 0.001 0.002 0 0.003 0 0 0.002 0.005 0.001 0.001 0.001 0 0.006 0.001 0 0.015 0.012 0.014 0.014 0.001 0 0 0 0.013 0.001 0.001 0.01 0.002 0 0 0 0 0 0 0 0.129 0.009 0.03 0.18;
0.23 0 0.001 0.008 0.006 0.026 0.002 0.004 0.011 0.004 0.041 0.002 0.009 0 0.001 0.104 0.046 0.002 0 0.003 0.001 0.016 0.001 0 0 0.002 0.012 0.001 0 0 0.001 0.01 0.014 0 0 0 0 0.013 0.001 0.001 0 0.001 0.018 0.001 0.001 0 0 0.025 0.14 0 0.001 0.007 0.004 0.025 0.002 0.003 0.006 0.002 0.023 0.002 0.007 0.002 0 0.157;0.23 0 0.001 0.008 0.046 0.002 0 0.003 0.014 0 0 0 0.14 0 0.001 0.007 0.006 0.026 0.002 0.004 0.001 0.016 0.001 0 0 0.013 0.001 0.001 0.004 0.025 0.002 0.003 0.011 0.004 0.041 0.002 0 0.002 0.012 0.001 0 0.001 0.018 0.001 0.006 0.002 0.023 0.002 0.009 0 0.001 0.104 0 0 0.001 0.01 0.001 0 0 0.025 0.007 0.002 0 0.157;0.23 0.046 0.014 0.14 0.006 0.001 0 0.004 0.011 0 0 0.006 0.009 0 0.001 0.007 0 0.002 0 0 0.026 0.016 0.013 0.025 0.004 0.002 0.001 0.002 0 0 0 0.002 0.001 0 0 0.001 0.002 0.001 0.001 0.002 0.041 0.012 0.018 0.023 0.001 0.001 0 0 0.008 0.003 0 0.007 0.004 0 0.001 0.003 0.002 0.001 0.001 0.002 0.104 0.01 0.025 0.157;
0.199 0.006 0.001 0.002 0.005 0.027 0 0.001 0.009 0.001 0.039 0.005 0.004 0.003 0.005 0.088 0.039 0.002 0 0.002 0.001 0.024 0 0.003 0.001 0.001 0.036 0.002 0 0 0.002 0.025 0.027 0 0.002 0.002 0.001 0.021 0 0 0.001 0.001 0.054 0.007 0 0 0 0.033 0.117 0.003 0 0.003 0.001 0.025 0 0.003 0.005 0 0.032 0.002 0.009 0.003 0.003 0.112;0.199 0.006 0.001 0.002 0.039 0.002 0 0.002 0.027 0 0.002 0.002 0.117 0.003 0 0.003 0.005 0.027 0 0.001 0.001 0.024 0 0.003 0.001 0.021 0 0 0.001 0.025 0 0.003 0.009 0.001 0.039 0.005 0.001 0.001 0.036 0.002 0.001 0.001 0.054 0.007 0.005 0 0.032 0.002 0.004 0.003 0.005 0.088 0 0 0.002 0.025 0 0 0 0.033 0.009 0.003 0.003 0.112;0.199 0.039 0.027 0.117 0.005 0.001 0.001 0.001 0.009 0.001 0.001 0.005 0.004 0 0 0.009 0.006 0.002 0 0.003 0.027 0.024 0.021 0.025 0.001 0.001 0.001 0 0.003 0 0 0.003 0.001 0 0.002 0 0 0 0 0 0.039 0.036 0.054 0.032 0.005 0.002 0 0.003 0.002 0.002 0.002 0.003 0.001 0.003 0 0.003 0.005 0.002 0.007 0.002 0.088 0.025 0.033 0.112;
0.226 0.005 0.008 0.005 0.007 0.025 0 0.004 0.009 0 0.021 0 0.002 0.001 0.004 0.119 0.034 0 0.001 0 0.001 0.022 0 0 0.001 0 0.007 0 0.002 0 0 0.015 0.037 0.003 0 0 0.001 0.012 0 0 0 0 0.011 0.002 0 0 0.001 0.019 0.161 0.005 0.001 0.001 0.002 0.018 0 0.004 0.002 0.001 0.016 0.001 0.003 0.001 0.001 0.178;0.226 0.005 0.008 0.005 0.034 0 0.001 0 0.037 0.003 0 0 0.161 0.005 0.001 0.001 0.007 0.025 0 0.004 0.001 0.022 0 0 0.001 0.012 0 0 0.002 0.018 0 0.004 0.009 0 0.021 0 0.001 0 0.007 0 0 0 0.011 0.002 0.002 0.001 0.016 0.001 0.002 0.001 0.004 0.119 0.002 0 0 0.015 0 0 0.001 0.019 0.003 0.001 0.001 0.178;0.226 0.034 0.037 0.161 0.007 0.001 0.001 0.002 0.009 0.001 0 0.002 0.002 0.002 0 0.003 0.005 0 0.003 0.005 0.025 0.022 0.012 0.018 0 0 0 0.001 0.001 0 0 0.001 0.008 0.001 0 0.001 0 0 0 0 0.021 0.007 0.011 0.016 0.004 0 0.001 0.001 0.005 0 0 0.001 0.004 0 0 0.004 0 0 0.002 0.001 0.119 0.015 0.019 0.178;
0.187 0 0.001 0.009 0.001 0.015 0.001 0 0.004 0.003 0.027 0.001 0.008 0.002 0.001 0.083 0.032 0.002 0.001 0.003 0.001 0.105 0.004 0.001 0.001 0 0.034 0 0.002 0.003 0.001 0.027 0.071 0.002 0 0.002 0.003 0.051 0.003 0.001 0.004 0.005 0.031 0.001 0.002 0.002 0.002 0.028 0.094 0 0 0.003 0 0.041 0.003 0.003 0.003 0.002 0.018 0.001 0.005 0.002 0 0.057;0.187 0 0.001 0.009 0.032 0.002 0.001 0.003 0.071 0.002 0 0.002 0.094 0 0 0.003 0.001 0.015 0.001 0 0.001 0.105 0.004 0.001 0.003 0.051 0.003 0.001 0 0.041 0.003 0.003 0.004 0.003 0.027 0.001 0.001 0 0.034 0 0.004 0.005 0.031 0.001 0.003 0.002 0.018 0.001 0.008 0.002 0.001 0.083 0.002 0.003 0.001 0.027 0.002 0.002 0.002 0.028 0.005 0.002 0 0.057;0.187 0.032 0.071 0.094 0.001 0.001 0.003 0 0.004 0.001 0.004 0.003 0.008 0.002 0.002 0.005 0 0.002 0.002 0 0.015 0.105 0.051 0.041 0.003 0 0.005 0.002 0.002 0.003 0.002 0.002 0.001 0.001 0 0 0.001 0.004 0.003 0.003 0.027 0.034 0.031 0.018 0.001 0.001 0.002 0 0.009 0.003 0.002 0.003 0 0.001 0.001 0.003 0.001 0 0.001 0.001 0.083 0.027 0.028 0.057;
0.184 0 0.003 0.006 0.002 0.029 0.002 0.002 0.002 0.003 0.062 0.003 0.006 0.002 0.004 0.05 0.058 0.001 0.004 0.001 0.001 0.054 0.003 0.001 0.003 0.004 0.044 0 0.003 0.001 0 0.019 0.068 0 0.006 0.003 0.001 0.052 0 0.002 0.003 0.006 0.095 0 0.001 0.001 0.002 0.025 0.07 0 0.001 0.003 0.003 0.028 0.001 0 0.005 0.001 0.043 0.001 0 0.002 0.001 0.019;0.184 0 0.003 0.006 0.058 0.001 0.004 0.001 0.068 0 0.006 0.003 0.07 0 0.001 0.003 0.002 0.029 0.002 0.002 0.001 0.054 0.003 0.001 0.001 0.052 0 0.002 0.003 0.028 0.001 0 0.002 0.003 0.062 0.003 0.003 0.004 0.044 0 0.003 0.006 0.095 0 0.005 0.001 0.043 0.001 0.006 0.002 0.004 0.05 0.003 0.001 0 0.019 0.001 0.001 0.002 0.025 0 0.002 0.001 0.019;0.184 0.058 0.068 0.07 0.002 0.001 0.001 0.003 0.002 0.003 0.003 0.005 0.006 0.003 0.001 0 0 0.001 0 0 0.029 0.054 0.052 0.028 0.003 0.004 0.006 0.001 0.002 0.001 0.001 0.002 0.003 0.004 0.006 0.001 0.002 0.003 0 0.001 0.062 0.044 0.095 0.043 0.004 0 0.002 0.001 0.006 0.001 0.003 0.003 0.002 0.001 0.002 0 0.003 0 0 0.001 0.05 0.019 0.025 0.019;
0.214 0.005 0.003 0.007 0.002 0.027 0.001 0.002 0.003 0 0.048 0.005 0.011 0 0.005 0.089 0.013 0.001 0 0 0 0.019 0.001 0 0 0 0.033 0.001 0.001 0 0.001 0.025 0.056 0.001 0.001 0.002 0.004 0.02 0.003 0 0.001 0.003 0.059 0.001 0 0.001 0.002 0.009 0.114 0.002 0.003 0.005 0.007 0.023 0.001 0.001 0.002 0 0.029 0.001 0.007 0.001 0.001 0.123;0.214 0.005 0.003 0.007 0.013 0.001 0 0 0.056 0.001 0.001 0.002 0.114 0.002 0.003 0.005 0.002 0.027 0.001 0.002 0 0.019 0.001 0 0.004 0.02 0.003 0 0.007 0.023 0.001 0.001 0.003 0 0.048 0.005 0 0 0.033 0.001 0.001 0.003 0.059 0.001 0.002 0 0.029 0.001 0.011 0 0.005 0.089 0.001 0 0.001 0.025 0 0.001 0.002 0.009 0.007 0.001 0.001 0.123;0.214 0.013 0.056 0.114 0.002 0 0.004 0.007 0.003 0 0.001 0.002 0.011 0.001 0 0.007 0.005 0.001 0.001 0.002 0.027 0.019 0.02 0.023 0 0 0.003 0 0 0 0.001 0.001 0.003 0 0.001 0.003 0.001 0.001 0.003 0.001 0.048 0.033 0.059 0.029 0.005 0.001 0.002 0.001 0.007 0 0.002 0.005 0.002 0 0 0.001 0.005 0.001 0.001 0.001 0.089 0.025 0.009 0.123;
0.213 0.004 0.001 0.014 0.007 0.055 0.002 0 0 0.005 0.024 0.002 0.008 0 0.001 0.067 0.05 0.001 0 0.001 0.001 0.043 0.002 0.001 0.001 0.002 0.027 0.001 0.001 0 0.001 0.018 0.028 0.002 0 0.003 0.002 0.021 0.004 0 0 0.002 0.062 0.002 0 0.001 0.004 0.029 0.107 0.001 0.001 0.004 0.003 0.026 0.002 0.001 0 0.001 0.031 0.002 0.003 0.001 0.001 0.103;0.213 0.004 0.001 0.014 0.05 0.001 0 0.001 0.028 0.002 0 0.003 0.107 0.001 0.001 0.004 0.007 0.055 0.002 0 0.001 0.043 0.002 0.001 0.002 0.021 0.004 0 0.003 0.026 0.002 0.001 0 0.005 0.024 0.002 0.001 0.002 0.027 0.001 0 0.002 0.062 0.002 0 0.001 0.031 0.002 0.008 0 0.001 0.067 0.001 0 0.001 0.018 0 0.001 0.004 0.029 0.003 0.001 0.001 0.103;0.213 0.05 0.028 0.107 0.007 0.001 0.002 0.003 0 0.001 0 0 0.008 0.001 0 0.003 0.004 0.001 0.002 0.001 0.055 0.043 0.021 0.026 0.005 0.002 0.002 0.001 0 0 0.001 0.001 0.001 0 0 0.001 0.002 0.002 0.004 0.002 0.024 0.027 0.062 0.031 0.001 0.001 0.004 0.001 0.014 0.001 0.003 0.004 0 0.001 0 0.001 0.002 0.001 0.002 0.002 0.067 0.018 0.029 0.103;
0.18 0.008 0.006 0.002 0 0.021 0.003 0 0.001 0.002 0.031 0 0.006 0 0.003 0.062 0.044 0.002 0 0.002 0.002 0.073 0.002 0.001 0.002 0.003 0.033 0.001 0.005 0 0 0.045 0.089 0.004 0.001 0.002 0 0.034 0 0.001 0.001 0.004 0.027 0 0.003 0.002 0.002 0.033 0.087 0.003 0.001 0.001 0.004 0.037 0 0.001 0.001 0.002 0.021 0 0.003 0.001 0.003 0.092;0.18 0.008 0.006 0.002 0.044 0.002 0 0.002 0.089 0.004 0.001 0.002 0.087 0.003 0.001 0.001 0 0.021 0.003 0 0.002 0.073 0.002 0.001 0 0.034 0 0.001 0.004 0.037 0 0.001 0.001 0.002 0.031 0 0.002 0.003 0.033 0.001 0.001 0.004 0.027 0 0.001 0.002 0.021 0 0.006 0 0.003 0.062 0.005 0 0 0.045 0.003 0.002 0.002 0.033 0.003 0.001 0.003 0.092;0.18 0.044 0.089 0.087 0 0.002 0 0.004 0.001 0.002 0.001 0.001 0.006 0.005 0.003 0.003 0.008 0.002 0.004 0.003 0.021 0.073 0.034 0.037 0.002 0.003 0.004 0.002 0 0 0.002 0.001 0.006 0 0.001 0.001 0.003 0.002 0 0 0.031 0.033 0.027 0.021 0.003 0 0.002 0.003 0.002 0.002 0.002 0.001 0 0.001 0.001 0.001 0 0.001 0 0 0.062 0.045 0.033 0.092;
