pntP=[0.21 0.004 0.003 0.004 0.002 0.032 0 0.005 0.005 0.002 0.037 0.003 0.002 0.002 0.002 0.102 0.032 0.001 0.002 0.003 0 0.04 0.002 0.002 0.002 0 0.012 0 0 0.002 0.002 0.027 0.023 0.001 0 0.001 0.001 0.034 0 0.001 0.002 0 0.015 0.003 0.002 0.001 0 0.018 0.137 0 0.001 0.001 0.001 0.029 0.001 0.005 0.006 0 0.027 0.004 0.001 0.002 0.003 0.138;0.21 0.004 0.003 0.004 0.032 0.001 0.002 0.003 0.023 0.001 0 0.001 0.137 0 0.001 0.001 0.002 0.032 0 0.005 0 0.04 0.002 0.002 0.001 0.034 0 0.001 0.001 0.029 0.001 0.005 0.005 0.002 0.037 0.003 0.002 0 0.012 0 0.002 0 0.015 0.003 0.006 0 0.027 0.004 0.002 0.002 0.002 0.102 0 0.002 0.002 0.027 0.002 0.001 0 0.018 0.001 0.002 0.003 0.138;0.21 0.032 0.023 0.137 0.002 0 0.001 0.001 0.005 0.002 0.002 0.006 0.002 0 0.002 0.001 0.004 0.001 0.001 0 0.032 0.04 0.034 0.029 0.002 0 0 0 0.002 0.002 0.001 0.002 0.003 0.002 0 0.001 0 0.002 0 0.001 0.037 0.012 0.015 0.027 0.002 0.002 0 0.003 0.004 0.003 0.001 0.001 0.005 0.002 0.001 0.005 0.003 0 0.003 0.004 0.102 0.027 0.018 0.138;
0.188 0.011 0.003 0 0.001 0.024 0.001 0.002 0.002 0 0.014 0.004 0.002 0.002 0.003 0.076 0.048 0 0.002 0 0.002 0.076 0.002 0 0.001 0.002 0.03 0.001 0 0 0.001 0.029 0.044 0.005 0 0.002 0.002 0.041 0.004 0.001 0.002 0.003 0.051 0.001 0.002 0.003 0 0.03 0.109 0.005 0.002 0.004 0 0.026 0.001 0.001 0.004 0.002 0.016 0.001 0.002 0.002 0.007 0.1;0.188 0.011 0.003 0 0.048 0 0.002 0 0.044 0.005 0 0.002 0.109 0.005 0.002 0.004 0.001 0.024 0.001 0.002 0.002 0.076 0.002 0 0.002 0.041 0.004 0.001 0 0.026 0.001 0.001 0.002 0 0.014 0.004 0.001 0.002 0.03 0.001 0.002 0.003 0.051 0.001 0.004 0.002 0.016 0.001 0.002 0.002 0.003 0.076 0 0 0.001 0.029 0.002 0.003 0 0.03 0.002 0.002 0.007 0.1;0.188 0.048 0.044 0.109 0.001 0.002 0.002 0 0.002 0.001 0.002 0.004 0.002 0 0.002 0.002 0.011 0 0.005 0.005 0.024 0.076 0.041 0.026 0 0.002 0.003 0.002 0.002 0 0.003 0.002 0.003 0.002 0 0.002 0.001 0.002 0.004 0.001 0.014 0.03 0.051 0.016 0.003 0.001 0 0.007 0 0 0.002 0.004 0.002 0 0.001 0.001 0.004 0.001 0.001 0.001 0.076 0.029 0.03 0.1;
0.241 0.004 0.003 0.011 0.001 0.049 0.001 0 0.001 0 0.028 0 0.016 0.002 0.001 0.1 0.052 0.001 0.001 0.002 0 0.021 0.001 0.001 0 0.002 0.008 0.001 0.001 0 0 0.019 0.011 0 0.001 0.001 0 0.012 0 0 0 0 0.008 0 0 0 0.001 0.02 0.126 0.006 0.002 0.013 0 0.022 0 0 0.001 0.001 0.033 0.001 0.008 0.005 0.002 0.158;0.241 0.004 0.003 0.011 0.052 0.001 0.001 0.002 0.011 0 0.001 0.001 0.126 0.006 0.002 0.013 0.001 0.049 0.001 0 0 0.021 0.001 0.001 0 0.012 0 0 0 0.022 0 0 0.001 0 0.028 0 0 0.002 0.008 0.001 0 0 0.008 0 0.001 0.001 0.033 0.001 0.016 0.002 0.001 0.1 0.001 0 0 0.019 0 0 0.001 0.02 0.008 0.005 0.002 0.158;0.241 0.052 0.011 0.126 0.001 0 0 0 0.001 0 0 0.001 0.016 0.001 0 0.008 0.004 0.001 0 0.006 0.049 0.021 0.012 0.022 0 0.002 0 0.001 0.002 0 0 0.005 0.003 0.001 0.001 0.002 0.001 0.001 0 0 0.028 0.008 0.008 0.033 0.001 0 0.001 0.002 0.011 0.002 0.001 0.013 0 0.001 0 0 0 0.001 0 0.001 0.1 0.019 0.02 0.158;
0.239 0.001 0.006 0.005 0 0.019 0.002 0.007 0.007 0 0.028 0 0.006 0.001 0.001 0.096 0.005 0 0.001 0 0.001 0.025 0 0.002 0 0.002 0.067 0 0 0 0.001 0.009 0.012 0 0 0 0 0.025 0.001 0 0 0 0.098 0 0.001 0.001 0.001 0.011 0.155 0.002 0.002 0.007 0.001 0.021 0.001 0.002 0.002 0 0.018 0 0.008 0.005 0.001 0.094;0.239 0.001 0.006 0.005 0.005 0 0.001 0 0.012 0 0 0 0.155 0.002 0.002 0.007 0 0.019 0.002 0.007 0.001 0.025 0 0.002 0 0.025 0.001 0 0.001 0.021 0.001 0.002 0.007 0 0.028 0 0 0.002 0.067 0 0 0 0.098 0 0.002 0 0.018 0 0.006 0.001 0.001 0.096 0 0 0.001 0.009 0.001 0.001 0.001 0.011 0.008 0.005 0.001 0.094;0.239 0.005 0.012 0.155 0 0.001 0 0.001 0.007 0 0 0.002 0.006 0 0.001 0.008 0.001 0 0 0.002 0.019 0.025 0.025 0.021 0 0.002 0 0 0.001 0 0.001 0.005 0.006 0.001 0 0.002 0.002 0 0.001 0.001 0.028 0.067 0.098 0.018 0.001 0.001 0.001 0.001 0.005 0 0 0.007 0.007 0.002 0 0.002 0 0 0 0 0.096 0.009 0.011 0.094;
0.203 0.01 0.004 0.002 0.003 0.04 0.002 0.001 0.007 0.001 0.035 0.002 0.005 0.002 0.002 0.056 0.043 0.004 0.001 0 0.002 0.058 0.004 0.004 0.001 0 0.026 0.003 0.004 0.001 0.002 0.039 0.056 0.002 0.001 0.004 0.001 0.024 0.001 0.001 0.002 0.001 0.028 0.001 0 0 0.001 0.028 0.099 0.004 0.003 0.002 0.003 0.036 0.001 0.003 0.001 0.001 0.029 0 0.002 0.004 0.002 0.092;0.203 0.01 0.004 0.002 0.043 0.004 0.001 0 0.056 0.002 0.001 0.004 0.099 0.004 0.003 0.002 0.003 0.04 0.002 0.001 0.002 0.058 0.004 0.004 0.001 0.024 0.001 0.001 0.003 0.036 0.001 0.003 0.007 0.001 0.035 0.002 0.001 0 0.026 0.003 0.002 0.001 0.028 0.001 0.001 0.001 0.029 0 0.005 0.002 0.002 0.056 0.004 0.001 0.002 0.039 0 0 0.001 0.028 0.002 0.004 0.002 0.092;0.203 0.043 0.056 0.099 0.003 0.002 0.001 0.003 0.007 0.001 0.002 0.001 0.005 0.004 0 0.002 0.01 0.004 0.002 0.004 0.04 0.058 0.024 0.036 0.001 0 0.001 0.001 0.002 0.001 0 0.004 0.004 0.001 0.001 0.003 0.002 0.004 0.001 0.001 0.035 0.026 0.028 0.029 0.002 0.002 0.001 0.002 0.002 0 0.004 0.002 0.001 0.004 0.001 0.003 0.002 0.003 0.001 0 0.056 0.039 0.028 0.092;
0.237 0 0.001 0.008 0.008 0.029 0.001 0.003 0.005 0 0.025 0.003 0.007 0 0.001 0.102 0.022 0 0.001 0 0.002 0.005 0.001 0 0 0 0.005 0.001 0.002 0.001 0 0.058 0.086 0.001 0 0.005 0.001 0.005 0.001 0 0.002 0 0.006 0.001 0.001 0 0 0.017 0.113 0.002 0.002 0.005 0.001 0.018 0.001 0.004 0.001 0.001 0.026 0.004 0.003 0.004 0 0.161;0.237 0 0.001 0.008 0.022 0 0.001 0 0.086 0.001 0 0.005 0.113 0.002 0.002 0.005 0.008 0.029 0.001 0.003 0.002 0.005 0.001 0 0.001 0.005 0.001 0 0.001 0.018 0.001 0.004 0.005 0 0.025 0.003 0 0 0.005 0.001 0.002 0 0.006 0.001 0.001 0.001 0.026 0.004 0.007 0 0.001 0.102 0.002 0.001 0 0.058 0.001 0 0 0.017 0.003 0.004 0 0.161;0.237 0.022 0.086 0.113 0.008 0.002 0.001 0.001 0.005 0 0.002 0.001 0.007 0.002 0.001 0.003 0 0 0.001 0.002 0.029 0.005 0.005 0.018 0 0 0 0.001 0 0.001 0 0.004 0.001 0.001 0 0.002 0.001 0.001 0.001 0.001 0.025 0.005 0.006 0.026 0.001 0 0 0 0.008 0 0.005 0.005 0.003 0 0 0.004 0.003 0.001 0.001 0.004 0.102 0.058 0.017 0.161;
0.25 0.001 0 0.006 0.002 0.024 0.002 0.002 0.002 0.003 0.023 0.001 0.009 0 0.001 0.08 0.016 0 0 0.001 0.001 0.049 0.002 0 0 0.001 0.018 0 0.001 0.001 0 0.044 0.08 0 0.001 0.003 0 0.039 0.001 0.001 0.002 0.001 0.027 0.001 0.003 0 0.001 0.02 0.088 0 0 0.005 0.005 0.021 0.002 0 0.001 0.003 0.022 0.003 0.01 0 0.004 0.116;0.25 0.001 0 0.006 0.016 0 0 0.001 0.08 0 0.001 0.003 0.088 0 0 0.005 0.002 0.024 0.002 0.002 0.001 0.049 0.002 0 0 0.039 0.001 0.001 0.005 0.021 0.002 0 0.002 0.003 0.023 0.001 0 0.001 0.018 0 0.002 0.001 0.027 0.001 0.001 0.003 0.022 0.003 0.009 0 0.001 0.08 0.001 0.001 0 0.044 0.003 0 0.001 0.02 0.01 0 0.004 0.116;0.25 0.016 0.08 0.088 0.002 0.001 0 0.005 0.002 0 0.002 0.001 0.009 0.001 0.003 0.01 0.001 0 0 0 0.024 0.049 0.039 0.021 0.003 0.001 0.001 0.003 0 0.001 0 0 0 0 0.001 0 0.002 0.002 0.001 0.002 0.023 0.018 0.027 0.022 0.001 0 0.001 0.004 0.006 0.001 0.003 0.005 0.002 0 0.001 0 0.001 0 0.001 0.003 0.08 0.044 0.02 0.116;
0.221 0.008 0.005 0.003 0.002 0.024 0.002 0.001 0 0.002 0.036 0.003 0.004 0 0.003 0.058 0.013 0.001 0.001 0 0.003 0.09 0 0.002 0.001 0.005 0.03 0.001 0.001 0 0.001 0.023 0.058 0.001 0 0.002 0.001 0.043 0.002 0 0.002 0.002 0.032 0.002 0.001 0.001 0.002 0.013 0.131 0.001 0.001 0.003 0.001 0.042 0.002 0 0.001 0.001 0.022 0.001 0.004 0.001 0 0.083;0.221 0.008 0.005 0.003 0.013 0.001 0.001 0 0.058 0.001 0 0.002 0.131 0.001 0.001 0.003 0.002 0.024 0.002 0.001 0.003 0.09 0 0.002 0.001 0.043 0.002 0 0.001 0.042 0.002 0 0 0.002 0.036 0.003 0.001 0.005 0.03 0.001 0.002 0.002 0.032 0.002 0.001 0.001 0.022 0.001 0.004 0 0.003 0.058 0.001 0 0.001 0.023 0.001 0.001 0.002 0.013 0.004 0.001 0 0.083;0.221 0.013 0.058 0.131 0.002 0.003 0.001 0.001 0 0.001 0.002 0.001 0.004 0.001 0.001 0.004 0.008 0.001 0.001 0.001 0.024 0.09 0.043 0.042 0.002 0.005 0.002 0.001 0 0 0.001 0.001 0.005 0.001 0 0.001 0.002 0 0.002 0.002 0.036 0.03 0.032 0.022 0.003 0.001 0.002 0 0.003 0 0.002 0.003 0.001 0.002 0 0 0.003 0.001 0.002 0.001 0.058 0.023 0.013 0.083;
0.243 0.005 0.003 0.007 0.006 0.035 0 0 0.001 0.003 0.039 0.005 0.006 0.001 0.003 0.094 0.038 0 0 0.004 0.003 0.018 0 0.001 0 0 0.008 0.003 0.003 0 0.001 0.016 0.018 0.001 0 0.001 0 0.012 0 0 0.002 0 0.006 0.001 0.003 0.001 0.002 0.028 0.157 0.003 0.001 0.008 0.004 0.02 0 0 0.002 0 0.029 0.005 0.005 0.005 0 0.14;0.243 0.005 0.003 0.007 0.038 0 0 0.004 0.018 0.001 0 0.001 0.157 0.003 0.001 0.008 0.006 0.035 0 0 0.003 0.018 0 0.001 0 0.012 0 0 0.004 0.02 0 0 0.001 0.003 0.039 0.005 0 0 0.008 0.003 0.002 0 0.006 0.001 0.002 0 0.029 0.005 0.006 0.001 0.003 0.094 0.003 0 0.001 0.016 0.003 0.001 0.002 0.028 0.005 0.005 0 0.14;0.243 0.038 0.018 0.157 0.006 0.003 0 0.004 0.001 0 0.002 0.002 0.006 0.003 0.003 0.005 0.005 0 0.001 0.003 0.035 0.018 0.012 0.02 0.003 0 0 0 0.001 0 0.001 0.005 0.003 0 0 0.001 0 0 0 0 0.039 0.008 0.006 0.029 0.003 0.001 0.002 0 0.007 0.004 0.001 0.008 0 0.001 0 0 0.005 0.003 0.001 0.005 0.094 0.016 0.028 0.14;
0.243 0.01 0 0.001 0.01 0.01 0 0.002 0.001 0 0.003 0.002 0.003 0.001 0.007 0.129 0.026 0.003 0 0 0.002 0.008 0 0 0.001 0 0.002 0.001 0 0 0.003 0.047 0.074 0.002 0 0.002 0.002 0.007 0 0.001 0.001 0 0.006 0 0 0 0.002 0.03 0.151 0.005 0 0.004 0.005 0.006 0 0.002 0.004 0 0.005 0.004 0.003 0.001 0.003 0.165;0.243 0.01 0 0.001 0.026 0.003 0 0 0.074 0.002 0 0.002 0.151 0.005 0 0.004 0.01 0.01 0 0.002 0.002 0.008 0 0 0.002 0.007 0 0.001 0.005 0.006 0 0.002 0.001 0 0.003 0.002 0.001 0 0.002 0.001 0.001 0 0.006 0 0.004 0 0.005 0.004 0.003 0.001 0.007 0.129 0 0 0.003 0.047 0 0 0.002 0.03 0.003 0.001 0.003 0.165;0.243 0.026 0.074 0.151 0.01 0.002 0.002 0.005 0.001 0.001 0.001 0.004 0.003 0 0 0.003 0.01 0.003 0.002 0.005 0.01 0.008 0.007 0.006 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.003 0.002 0.006 0.005 0.007 0.003 0.002 0.003 0.001 0 0.002 0.004 0.002 0 0.001 0.002 0.002 0.001 0 0.004 0.129 0.047 0.03 0.165;
