pntP=[0.288 0.001 0 0.011 0.002 0.008 0 0.001 0.007 0 0 0 0.009 0.002 0 0.058 0.028 0 0.001 0.001 0 0.104 0.007 0 0 0.001 0.009 0 0 0.004 0 0.01 0.02 0 0.002 0.001 0.001 0.068 0.003 0.001 0.001 0 0.019 0 0.001 0.002 0 0.011 0.165 0.001 0.003 0.012 0 0.011 0 0.002 0.005 0 0.003 0.002 0.006 0.001 0 0.107;0.288 0.001 0 0.011 0.028 0 0.001 0.001 0.02 0 0.002 0.001 0.165 0.001 0.003 0.012 0.002 0.008 0 0.001 0 0.104 0.007 0 0.001 0.068 0.003 0.001 0 0.011 0 0.002 0.007 0 0 0 0 0.001 0.009 0 0.001 0 0.019 0 0.005 0 0.003 0.002 0.009 0.002 0 0.058 0 0.004 0 0.01 0.001 0.002 0 0.011 0.006 0.001 0 0.107;0.288 0.028 0.02 0.165 0.002 0 0.001 0 0.007 0 0.001 0.005 0.009 0 0.001 0.006 0.001 0 0 0.001 0.008 0.104 0.068 0.011 0 0.001 0 0 0.002 0.004 0.002 0.001 0 0.001 0.002 0.003 0 0.007 0.003 0 0 0.009 0.019 0.003 0 0 0 0 0.011 0.001 0.001 0.012 0.001 0 0.001 0.002 0 0 0 0.002 0.058 0.01 0.011 0.107;
0.286 0.003 0.01 0.003 0.013 0.009 0 0 0.003 0.004 0.091 0.001 0.003 0 0.003 0.004 0.04 0.001 0 0.002 0 0.057 0.001 0 0.001 0.001 0.018 0.001 0 0.001 0 0.003 0.148 0.002 0.001 0.004 0.006 0.006 0.005 0.001 0.006 0.003 0.15 0.002 0.001 0 0.006 0.003 0.033 0.001 0.001 0.001 0.001 0.025 0.001 0 0.002 0.001 0.028 0 0.001 0 0.002 0;0.286 0.003 0.01 0.003 0.04 0.001 0 0.002 0.148 0.002 0.001 0.004 0.033 0.001 0.001 0.001 0.013 0.009 0 0 0 0.057 0.001 0 0.006 0.006 0.005 0.001 0.001 0.025 0.001 0 0.003 0.004 0.091 0.001 0.001 0.001 0.018 0.001 0.006 0.003 0.15 0.002 0.002 0.001 0.028 0 0.003 0 0.003 0.004 0 0.001 0 0.003 0.001 0 0.006 0.003 0.001 0 0.002 0;0.286 0.04 0.148 0.033 0.013 0 0.006 0.001 0.003 0.001 0.006 0.002 0.003 0 0.001 0.001 0.003 0.001 0.002 0.001 0.009 0.057 0.006 0.025 0.004 0.001 0.003 0.001 0 0.001 0 0 0.01 0 0.001 0.001 0 0.001 0.005 0.001 0.091 0.018 0.15 0.028 0.003 0 0.006 0.002 0.003 0.002 0.004 0.001 0 0 0.001 0 0.001 0.001 0.002 0 0.004 0.003 0.003 0;
0.306 0.001 0 0.017 0.014 0.002 0 0.001 0.002 0 0.014 0.001 0.004 0 0 0.005 0.002 0.001 0.001 0 0 0.034 0.002 0 0 0.005 0.105 0 0 0 0.005 0.001 0.02 0.001 0 0.001 0 0.02 0.004 0 0 0.011 0.189 0 0 0 0.008 0 0.195 0 0 0.01 0.005 0.002 0 0.001 0.001 0 0.002 0 0.002 0 0 0.005;0.306 0.001 0 0.017 0.002 0.001 0.001 0 0.02 0.001 0 0.001 0.195 0 0 0.01 0.014 0.002 0 0.001 0 0.034 0.002 0 0 0.02 0.004 0 0.005 0.002 0 0.001 0.002 0 0.014 0.001 0 0.005 0.105 0 0 0.011 0.189 0 0.001 0 0.002 0 0.004 0 0 0.005 0 0 0.005 0.001 0 0 0.008 0 0.002 0 0 0.005;0.306 0.002 0.02 0.195 0.014 0 0 0.005 0.002 0 0 0.001 0.004 0 0 0.002 0.001 0.001 0.001 0 0.002 0.034 0.02 0.002 0 0.005 0.011 0 0 0 0 0 0 0.001 0 0 0 0.002 0.004 0 0.014 0.105 0.189 0.002 0 0.005 0.008 0 0.017 0 0.001 0.01 0.001 0 0 0.001 0.001 0 0 0 0.005 0.001 0 0.005;
0.287 0.013 0 0.003 0.012 0.003 0 0 0.001 0 0.018 0.003 0 0 0.003 0.052 0.012 0.001 0 0 0 0.03 0 0 0 0 0.041 0.001 0.002 0.001 0.004 0.035 0.056 0.003 0 0.002 0.004 0.024 0.001 0 0 0.003 0.063 0.001 0 0 0.002 0.002 0.14 0.008 0 0.001 0.015 0.009 0 0.001 0.001 0 0.001 0.007 0.003 0 0.007 0.124;0.287 0.013 0 0.003 0.012 0.001 0 0 0.056 0.003 0 0.002 0.14 0.008 0 0.001 0.012 0.003 0 0 0 0.03 0 0 0.004 0.024 0.001 0 0.015 0.009 0 0.001 0.001 0 0.018 0.003 0 0 0.041 0.001 0 0.003 0.063 0.001 0.001 0 0.001 0.007 0 0 0.003 0.052 0.002 0.001 0.004 0.035 0 0 0.002 0.002 0.003 0 0.007 0.124;0.287 0.012 0.056 0.14 0.012 0 0.004 0.015 0.001 0 0 0.001 0 0.002 0 0.003 0.013 0.001 0.003 0.008 0.003 0.03 0.024 0.009 0 0 0.003 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0.018 0.041 0.063 0.001 0.003 0.004 0.002 0.007 0.003 0 0.002 0.001 0 0 0 0.001 0.003 0.001 0.001 0.007 0.052 0.035 0.002 0.124;
0.316 0.001 0.006 0.015 0.002 0.002 0 0 0.001 0.001 0.003 0.001 0.017 0 0 0.129 0.014 0 0.001 0.001 0 0.002 0 0 0.001 0 0.007 0.001 0 0 0 0.022 0.025 0 0 0.001 0 0.003 0.001 0 0 0 0.004 0 0.001 0 0 0.007 0.178 0 0.003 0.009 0.002 0 0.001 0.001 0 0 0.002 0 0.011 0.004 0 0.204;0.316 0.001 0.006 0.015 0.014 0 0.001 0.001 0.025 0 0 0.001 0.178 0 0.003 0.009 0.002 0.002 0 0 0 0.002 0 0 0 0.003 0.001 0 0.002 0 0.001 0.001 0.001 0.001 0.003 0.001 0.001 0 0.007 0.001 0 0 0.004 0 0 0 0.002 0 0.017 0 0 0.129 0 0 0 0.022 0.001 0 0 0.007 0.011 0.004 0 0.204;0.316 0.014 0.025 0.178 0.002 0 0 0.002 0.001 0.001 0 0 0.017 0 0.001 0.011 0.001 0 0 0 0.002 0.002 0.003 0 0.001 0 0 0 0 0 0 0.004 0.006 0.001 0 0.003 0 0 0.001 0.001 0.003 0.007 0.004 0.002 0 0 0 0 0.015 0.001 0.001 0.009 0 0 0 0.001 0.001 0.001 0 0 0.129 0.022 0.007 0.204;
0.253 0.007 0.005 0.002 0.005 0.004 0 0 0.002 0 0.024 0.001 0.013 0 0 0.021 0.102 0.002 0.002 0 0 0.016 0.001 0 0 0.001 0.05 0.001 0.003 0 0 0.004 0.042 0.001 0.002 0.002 0 0.004 0.003 0 0.003 0.006 0.137 0.005 0.001 0 0.002 0.024 0.093 0.003 0.003 0.002 0.001 0.001 0 0.001 0.002 0.001 0.065 0 0.006 0 0.002 0.069;0.253 0.007 0.005 0.002 0.102 0.002 0.002 0 0.042 0.001 0.002 0.002 0.093 0.003 0.003 0.002 0.005 0.004 0 0 0 0.016 0.001 0 0 0.004 0.003 0 0.001 0.001 0 0.001 0.002 0 0.024 0.001 0 0.001 0.05 0.001 0.003 0.006 0.137 0.005 0.002 0.001 0.065 0 0.013 0 0 0.021 0.003 0 0 0.004 0.001 0 0.002 0.024 0.006 0 0.002 0.069;0.253 0.102 0.042 0.093 0.005 0 0 0.001 0.002 0 0.003 0.002 0.013 0.003 0.001 0.006 0.007 0.002 0.001 0.003 0.004 0.016 0.004 0.001 0 0.001 0.006 0.001 0 0 0 0 0.005 0.002 0.002 0.003 0 0.001 0.003 0 0.024 0.05 0.137 0.065 0 0 0.002 0.002 0.002 0 0.002 0.002 0 0 0 0.001 0.001 0.001 0.005 0 0.021 0.004 0.024 0.069;
0.295 0.005 0 0.009 0.007 0.003 0.001 0 0.003 0 0.001 0.004 0.004 0 0 0.075 0.005 0.006 0 0 0.002 0.09 0.005 0.001 0 0 0.002 0 0 0 0 0.017 0.042 0.001 0 0 0.003 0.052 0.001 0.001 0.001 0 0.006 0 0.001 0 0.001 0.008 0.163 0.002 0 0.013 0.007 0.017 0.001 0 0.005 0.001 0.001 0.003 0.009 0 0.001 0.125;0.295 0.005 0 0.009 0.005 0.006 0 0 0.042 0.001 0 0 0.163 0.002 0 0.013 0.007 0.003 0.001 0 0.002 0.09 0.005 0.001 0.003 0.052 0.001 0.001 0.007 0.017 0.001 0 0.003 0 0.001 0.004 0 0 0.002 0 0.001 0 0.006 0 0.005 0.001 0.001 0.003 0.004 0 0 0.075 0 0 0 0.017 0.001 0 0.001 0.008 0.009 0 0.001 0.125;0.295 0.005 0.042 0.163 0.007 0.002 0.003 0.007 0.003 0 0.001 0.005 0.004 0 0.001 0.009 0.005 0.006 0.001 0.002 0.003 0.09 0.052 0.017 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0.005 0.001 0.001 0.001 0.002 0.006 0.001 0 0 0.001 0.001 0.009 0 0 0.013 0 0.001 0.001 0 0.004 0 0 0.003 0.075 0.017 0.008 0.125;
0.287 0 0.004 0.014 0.005 0.002 0 0.001 0.003 0.001 0.002 0.001 0.011 0 0 0.026 0.009 0.004 0 0 0 0.138 0.007 0.002 0 0.002 0.002 0.001 0.001 0 0 0.02 0.092 0 0.003 0 0 0.064 0.002 0 0.003 0.004 0.01 0 0.005 0 0 0.001 0.116 0 0.001 0.003 0.004 0.044 0.002 0.001 0 0.002 0 0 0.012 0.001 0 0.087;0.287 0 0.004 0.014 0.009 0.004 0 0 0.092 0 0.003 0 0.116 0 0.001 0.003 0.005 0.002 0 0.001 0 0.138 0.007 0.002 0 0.064 0.002 0 0.004 0.044 0.002 0.001 0.003 0.001 0.002 0.001 0 0.002 0.002 0.001 0.003 0.004 0.01 0 0 0.002 0 0 0.011 0 0 0.026 0.001 0 0 0.02 0.005 0 0 0.001 0.012 0.001 0 0.087;0.287 0.009 0.092 0.116 0.005 0 0 0.004 0.003 0 0.003 0 0.011 0.001 0.005 0.012 0 0.004 0 0 0.002 0.138 0.064 0.044 0.001 0.002 0.004 0.002 0 0 0 0.001 0.004 0 0.003 0.001 0 0.007 0.002 0.002 0.002 0.002 0.01 0 0 0 0 0 0.014 0 0 0.003 0.001 0.002 0 0.001 0.001 0.001 0 0 0.026 0.02 0.001 0.087;
0.298 0.008 0.003 0.007 0 0.001 0 0 0 0 0.005 0 0.015 0.001 0.002 0.075 0.048 0.001 0 0 0 0.026 0 0 0.001 0.003 0.036 0 0.005 0 0 0.005 0.012 0 0 0.002 0 0.009 0.005 0 0.002 0.001 0.078 0.002 0.002 0 0.001 0.021 0.167 0.002 0 0.004 0 0.002 0 0 0.001 0 0.009 0.001 0.008 0.003 0.003 0.125;0.298 0.008 0.003 0.007 0.048 0.001 0 0 0.012 0 0 0.002 0.167 0.002 0 0.004 0 0.001 0 0 0 0.026 0 0 0 0.009 0.005 0 0 0.002 0 0 0 0 0.005 0 0.001 0.003 0.036 0 0.002 0.001 0.078 0.002 0.001 0 0.009 0.001 0.015 0.001 0.002 0.075 0.005 0 0 0.005 0.002 0 0.001 0.021 0.008 0.003 0.003 0.125;0.298 0.048 0.012 0.167 0 0 0 0 0 0.001 0.002 0.001 0.015 0.005 0.002 0.008 0.008 0.001 0 0.002 0.001 0.026 0.009 0.002 0 0.003 0.001 0 0.001 0 0 0.003 0.003 0 0 0 0 0 0.005 0 0.005 0.036 0.078 0.009 0.002 0 0.001 0.003 0.007 0 0.002 0.004 0 0 0 0 0 0 0.002 0.001 0.075 0.005 0.021 0.125;
0.336 0.005 0.002 0.008 0.001 0.001 0.001 0.001 0.007 0 0.005 0.001 0.004 0.002 0.001 0.079 0.007 0 0.001 0 0.001 0.065 0.005 0 0 0.003 0.037 0 0 0 0.001 0.008 0.019 0.003 0.004 0 0 0.033 0.003 0 0.001 0.003 0.045 0.001 0 0.001 0.001 0 0.171 0.003 0.001 0.007 0 0.002 0 0.001 0.003 0.001 0 0.001 0.004 0.001 0.002 0.107;0.336 0.005 0.002 0.008 0.007 0 0.001 0 0.019 0.003 0.004 0 0.171 0.003 0.001 0.007 0.001 0.001 0.001 0.001 0.001 0.065 0.005 0 0 0.033 0.003 0 0 0.002 0 0.001 0.007 0 0.005 0.001 0 0.003 0.037 0 0.001 0.003 0.045 0.001 0.003 0.001 0 0.001 0.004 0.002 0.001 0.079 0 0 0.001 0.008 0 0.001 0.001 0 0.004 0.001 0.002 0.107;0.336 0.007 0.019 0.171 0.001 0.001 0 0 0.007 0 0.001 0.003 0.004 0 0 0.004 0.005 0 0.003 0.003 0.001 0.065 0.033 0.002 0 0.003 0.003 0.001 0.002 0 0.001 0.001 0.002 0.001 0.004 0.001 0.001 0.005 0.003 0 0.005 0.037 0.045 0 0.001 0.001 0.001 0.002 0.008 0 0 0.007 0.001 0 0 0.001 0.001 0 0.001 0.001 0.079 0.008 0 0.107;
