pntP=[0.233 0.002 0.003 0.007 0.002 0.019 0 0.003 0.007 0.001 0.017 0 0.009 0.002 0 0.069 0.026 0.002 0.001 0.003 0.001 0.064 0.004 0.001 0 0.001 0.047 0 0 0.004 0 0.014 0.035 0.002 0 0 0.001 0.037 0.001 0.002 0 0.006 0.08 0 0 0 0 0.011 0.133 0.002 0.002 0.007 0.001 0.016 0 0.004 0.002 0 0.016 0 0.004 0.001 0.003 0.092;0.233 0.002 0.003 0.007 0.026 0.002 0.001 0.003 0.035 0.002 0 0 0.133 0.002 0.002 0.007 0.002 0.019 0 0.003 0.001 0.064 0.004 0.001 0.001 0.037 0.001 0.002 0.001 0.016 0 0.004 0.007 0.001 0.017 0 0 0.001 0.047 0 0 0.006 0.08 0 0.002 0 0.016 0 0.009 0.002 0 0.069 0 0.004 0 0.014 0 0 0 0.011 0.004 0.001 0.003 0.092;0.233 0.026 0.035 0.133 0.002 0.001 0.001 0.001 0.007 0 0 0.002 0.009 0 0 0.004 0.002 0.002 0.002 0.002 0.019 0.064 0.037 0.016 0.001 0.001 0.006 0 0.002 0.004 0 0.001 0.003 0.001 0 0.002 0 0.004 0.001 0 0.017 0.047 0.08 0.016 0 0 0 0.003 0.007 0.003 0 0.007 0.003 0.001 0.002 0.004 0 0 0 0 0.069 0.014 0.011 0.092;
0.26 0.002 0 0.01 0.005 0.019 0 0.002 0.003 0.001 0.011 0.001 0.012 0.001 0.001 0.113 0.032 0.001 0 0.001 0.001 0.005 0 0 0 0 0.015 0 0.001 0 0 0.012 0.025 0.001 0 0.002 0.001 0.008 0.002 0.001 0 0.003 0.025 0 0 0 0.001 0.022 0.154 0.007 0 0.007 0.002 0.011 0 0.004 0 0.001 0.014 0.002 0.009 0.002 0.005 0.182;0.26 0.002 0 0.01 0.032 0.001 0 0.001 0.025 0.001 0 0.002 0.154 0.007 0 0.007 0.005 0.019 0 0.002 0.001 0.005 0 0 0.001 0.008 0.002 0.001 0.002 0.011 0 0.004 0.003 0.001 0.011 0.001 0 0 0.015 0 0 0.003 0.025 0 0 0.001 0.014 0.002 0.012 0.001 0.001 0.113 0.001 0 0 0.012 0 0 0.001 0.022 0.009 0.002 0.005 0.182;0.26 0.032 0.025 0.154 0.005 0.001 0.001 0.002 0.003 0 0 0 0.012 0.001 0 0.009 0.002 0.001 0.001 0.007 0.019 0.005 0.008 0.011 0.001 0 0.003 0.001 0.001 0 0 0.002 0 0 0 0 0 0 0.002 0 0.011 0.015 0.025 0.014 0.001 0 0.001 0.005 0.01 0.001 0.002 0.007 0.002 0 0.001 0.004 0.001 0 0 0.002 0.113 0.012 0.022 0.182;
0.285 0 0 0.018 0 0.005 0.001 0.001 0.001 0 0.027 0.001 0.023 0.001 0 0.086 0.035 0 0 0.002 0 0.008 0.002 0.001 0.001 0 0.027 0 0.002 0 0 0.015 0.042 0 0.001 0.003 0 0.004 0.002 0 0 0.004 0.043 0 0.003 0 0 0.024 0.122 0.001 0 0.014 0.001 0.017 0.002 0 0.001 0.001 0.018 0.001 0.009 0 0 0.145;0.285 0 0 0.018 0.035 0 0 0.002 0.042 0 0.001 0.003 0.122 0.001 0 0.014 0 0.005 0.001 0.001 0 0.008 0.002 0.001 0 0.004 0.002 0 0.001 0.017 0.002 0 0.001 0 0.027 0.001 0.001 0 0.027 0 0 0.004 0.043 0 0.001 0.001 0.018 0.001 0.023 0.001 0 0.086 0.002 0 0 0.015 0.003 0 0 0.024 0.009 0 0 0.145;0.285 0.035 0.042 0.122 0 0 0 0.001 0.001 0.001 0 0.001 0.023 0.002 0.003 0.009 0 0 0 0.001 0.005 0.008 0.004 0.017 0 0 0.004 0.001 0.001 0 0 0 0 0 0.001 0 0.001 0.002 0.002 0.002 0.027 0.027 0.043 0.018 0 0 0 0 0.018 0.002 0.003 0.014 0.001 0.001 0 0 0.001 0 0 0.001 0.086 0.015 0.024 0.145;
0.256 0.005 0.001 0.01 0.009 0.021 0.001 0 0 0.002 0.037 0.003 0.007 0 0.001 0.078 0.009 0 0 0.002 0.001 0.004 0 0 0 0 0.021 0 0 0 0.001 0.029 0.045 0.002 0 0.001 0 0.004 0.005 0 0 0.004 0.052 0.001 0.001 0 0 0.013 0.152 0.003 0 0.008 0.001 0.018 0.001 0 0.001 0.001 0.018 0.004 0.01 0.001 0.003 0.153;0.256 0.005 0.001 0.01 0.009 0 0 0.002 0.045 0.002 0 0.001 0.152 0.003 0 0.008 0.009 0.021 0.001 0 0.001 0.004 0 0 0 0.004 0.005 0 0.001 0.018 0.001 0 0 0.002 0.037 0.003 0 0 0.021 0 0 0.004 0.052 0.001 0.001 0.001 0.018 0.004 0.007 0 0.001 0.078 0 0 0.001 0.029 0.001 0 0 0.013 0.01 0.001 0.003 0.153;0.256 0.009 0.045 0.152 0.009 0.001 0 0.001 0 0 0 0.001 0.007 0 0.001 0.01 0.005 0 0.002 0.003 0.021 0.004 0.004 0.018 0.002 0 0.004 0.001 0 0 0 0.001 0.001 0 0 0 0.001 0 0.005 0.001 0.037 0.021 0.052 0.018 0.001 0.001 0 0.003 0.01 0.002 0.001 0.008 0 0 0 0 0.003 0 0.001 0.004 0.078 0.029 0.013 0.153;
0.265 0.001 0.008 0.006 0.004 0.031 0 0 0.001 0.001 0.01 0.004 0.004 0.001 0 0.08 0.025 0.002 0 0 0.001 0.025 0 0 0.003 0.002 0.031 0.001 0 0 0.001 0.008 0.014 0.001 0.001 0 0.001 0.026 0.001 0.001 0.001 0.003 0.082 0.003 0 0.001 0.002 0.018 0.143 0.001 0.006 0.006 0.007 0.017 0 0.001 0 0 0.011 0.004 0.007 0.003 0 0.124;0.265 0.001 0.008 0.006 0.025 0.002 0 0 0.014 0.001 0.001 0 0.143 0.001 0.006 0.006 0.004 0.031 0 0 0.001 0.025 0 0 0.001 0.026 0.001 0.001 0.007 0.017 0 0.001 0.001 0.001 0.01 0.004 0.003 0.002 0.031 0.001 0.001 0.003 0.082 0.003 0 0 0.011 0.004 0.004 0.001 0 0.08 0 0 0.001 0.008 0 0.001 0.002 0.018 0.007 0.003 0 0.124;0.265 0.025 0.014 0.143 0.004 0.001 0.001 0.007 0.001 0.003 0.001 0 0.004 0 0 0.007 0.001 0.002 0.001 0.001 0.031 0.025 0.026 0.017 0.001 0.002 0.003 0 0.001 0 0.001 0.003 0.008 0 0.001 0.006 0 0 0.001 0 0.01 0.031 0.082 0.011 0 0.001 0.002 0 0.006 0 0 0.006 0 0 0.001 0.001 0.004 0.001 0.003 0.004 0.08 0.008 0.018 0.124;
0.259 0.001 0.001 0.014 0.002 0.014 0 0.001 0 0 0.021 0.002 0.015 0 0 0.072 0.008 0 0 0.002 0.001 0.067 0 0.001 0 0.004 0.023 0 0.002 0 0 0.027 0.059 0.001 0 0.002 0 0.025 0.004 0 0 0.004 0.049 0 0.002 0 0 0.005 0.117 0 0.001 0.014 0.001 0.028 0.001 0 0 0.002 0.014 0.002 0.01 0 0 0.122;0.259 0.001 0.001 0.014 0.008 0 0 0.002 0.059 0.001 0 0.002 0.117 0 0.001 0.014 0.002 0.014 0 0.001 0.001 0.067 0 0.001 0 0.025 0.004 0 0.001 0.028 0.001 0 0 0 0.021 0.002 0 0.004 0.023 0 0 0.004 0.049 0 0 0.002 0.014 0.002 0.015 0 0 0.072 0.002 0 0 0.027 0.002 0 0 0.005 0.01 0 0 0.122;0.259 0.008 0.059 0.117 0.002 0.001 0 0.001 0 0 0 0 0.015 0.002 0.002 0.01 0.001 0 0.001 0 0.014 0.067 0.025 0.028 0 0.004 0.004 0.002 0 0 0 0 0.001 0 0 0.001 0 0 0.004 0.001 0.021 0.023 0.049 0.014 0 0 0 0 0.014 0.002 0.002 0.014 0.001 0.001 0 0 0.002 0 0 0.002 0.072 0.027 0.005 0.122;
0.289 0.002 0.007 0.003 0 0.029 0.001 0 0.003 0 0.017 0 0.01 0.001 0 0.032 0.024 0 0.001 0.003 0.001 0.074 0.008 0.003 0.001 0.004 0.078 0 0.002 0.002 0.001 0.009 0.01 0 0 0.001 0 0.051 0.001 0.002 0.001 0.007 0.099 0.002 0.001 0 0 0.004 0.14 0.001 0.005 0.004 0 0.013 0.001 0 0.001 0 0.02 0 0.006 0.001 0 0.024;0.289 0.002 0.007 0.003 0.024 0 0.001 0.003 0.01 0 0 0.001 0.14 0.001 0.005 0.004 0 0.029 0.001 0 0.001 0.074 0.008 0.003 0 0.051 0.001 0.002 0 0.013 0.001 0 0.003 0 0.017 0 0.001 0.004 0.078 0 0.001 0.007 0.099 0.002 0.001 0 0.02 0 0.01 0.001 0 0.032 0.002 0.002 0.001 0.009 0.001 0 0 0.004 0.006 0.001 0 0.024;0.289 0.024 0.01 0.14 0 0.001 0 0 0.003 0.001 0.001 0.001 0.01 0.002 0.001 0.006 0.002 0 0 0.001 0.029 0.074 0.051 0.013 0 0.004 0.007 0 0.001 0.002 0 0.001 0.007 0.001 0 0.005 0.001 0.008 0.001 0.001 0.017 0.078 0.099 0.02 0 0.001 0 0 0.003 0.003 0.001 0.004 0 0.003 0.002 0 0 0 0.002 0 0.032 0.009 0.004 0.024;
0.265 0.005 0.001 0.015 0.009 0.026 0.001 0.001 0.004 0 0.011 0 0.003 0.002 0 0.022 0.062 0.003 0 0.002 0.002 0.105 0.005 0 0 0.004 0.067 0.002 0.002 0.003 0.002 0.007 0.008 0.004 0 0 0 0.061 0.002 0.002 0 0.002 0.099 0 0 0 0.003 0.012 0.117 0.001 0 0.004 0.002 0.009 0.001 0 0.004 0 0.024 0.002 0 0.001 0.002 0.009;0.265 0.005 0.001 0.015 0.062 0.003 0 0.002 0.008 0.004 0 0 0.117 0.001 0 0.004 0.009 0.026 0.001 0.001 0.002 0.105 0.005 0 0 0.061 0.002 0.002 0.002 0.009 0.001 0 0.004 0 0.011 0 0 0.004 0.067 0.002 0 0.002 0.099 0 0.004 0 0.024 0.002 0.003 0.002 0 0.022 0.002 0.003 0.002 0.007 0 0 0.003 0.012 0 0.001 0.002 0.009;0.265 0.062 0.008 0.117 0.009 0.002 0 0.002 0.004 0 0 0.004 0.003 0.002 0 0 0.005 0.003 0.004 0.001 0.026 0.105 0.061 0.009 0 0.004 0.002 0 0.002 0.003 0 0.001 0.001 0 0 0 0.001 0.005 0.002 0.001 0.011 0.067 0.099 0.024 0 0.002 0.003 0.002 0.015 0.002 0 0.004 0.001 0 0.002 0 0 0.002 0 0.002 0.022 0.007 0.012 0.009;
0.246 0.007 0.001 0.004 0.008 0.013 0.001 0.001 0.002 0.002 0.017 0.001 0.008 0 0.002 0.075 0.024 0.001 0 0 0.003 0.017 0 0 0 0.001 0.006 0.001 0.003 0.001 0.003 0.078 0.125 0.003 0 0.004 0.007 0.008 0 0 0.003 0 0.01 0.001 0.001 0 0.001 0.02 0.063 0.006 0 0.003 0.003 0.02 0.001 0.001 0.002 0 0.012 0.006 0.003 0 0.002 0.169;0.246 0.007 0.001 0.004 0.024 0.001 0 0 0.125 0.003 0 0.004 0.063 0.006 0 0.003 0.008 0.013 0.001 0.001 0.003 0.017 0 0 0.007 0.008 0 0 0.003 0.02 0.001 0.001 0.002 0.002 0.017 0.001 0 0.001 0.006 0.001 0.003 0 0.01 0.001 0.002 0 0.012 0.006 0.008 0 0.002 0.075 0.003 0.001 0.003 0.078 0.001 0 0.001 0.02 0.003 0 0.002 0.169;0.246 0.024 0.125 0.063 0.008 0.003 0.007 0.003 0.002 0 0.003 0.002 0.008 0.003 0.001 0.003 0.007 0.001 0.003 0.006 0.013 0.017 0.008 0.02 0.002 0.001 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0.001 0.017 0.006 0.01 0.012 0.002 0.003 0.001 0.002 0.004 0 0.004 0.003 0.001 0 0 0.001 0.001 0.001 0.001 0.006 0.075 0.078 0.02 0.169;
0.244 0.005 0.002 0.005 0.003 0.01 0.001 0.001 0.003 0 0.037 0.001 0.006 0.001 0 0.042 0.028 0.002 0.001 0.001 0.001 0.041 0 0.004 0.001 0.005 0.056 0.001 0.001 0 0.001 0.027 0.081 0 0.001 0.003 0.004 0.017 0.005 0 0.003 0.006 0.108 0 0 0 0.003 0.016 0.111 0.001 0 0.007 0.001 0.018 0 0 0.001 0.001 0.013 0 0.004 0.001 0 0.064;0.244 0.005 0.002 0.005 0.028 0.002 0.001 0.001 0.081 0 0.001 0.003 0.111 0.001 0 0.007 0.003 0.01 0.001 0.001 0.001 0.041 0 0.004 0.004 0.017 0.005 0 0.001 0.018 0 0 0.003 0 0.037 0.001 0.001 0.005 0.056 0.001 0.003 0.006 0.108 0 0.001 0.001 0.013 0 0.006 0.001 0 0.042 0.001 0 0.001 0.027 0 0 0.003 0.016 0.004 0.001 0 0.064;0.244 0.028 0.081 0.111 0.003 0.001 0.004 0.001 0.003 0.001 0.003 0.001 0.006 0.001 0 0.004 0.005 0.002 0 0.001 0.01 0.041 0.017 0.018 0 0.005 0.006 0.001 0.001 0 0 0.001 0.002 0.001 0.001 0 0.001 0 0.005 0 0.037 0.056 0.108 0.013 0 0.001 0.003 0 0.005 0.001 0.003 0.007 0.001 0.004 0 0 0.001 0.001 0 0 0.042 0.027 0.016 0.064;
