pntP=[0.204 0.005 0.008 0.005 0 0.017 0.001 0.004 0.009 0.001 0.034 0.001 0.002 0.004 0 0.079 0.055 0 0.001 0.002 0 0.016 0 0.002 0.004 0.001 0.015 0.001 0 0.002 0.001 0.041 0.094 0.001 0.004 0.001 0 0.021 0.001 0.003 0.005 0.003 0.056 0.001 0 0.002 0 0.042 0.067 0.001 0.003 0.002 0 0.021 0.001 0.006 0.003 0.002 0.018 0 0.002 0.006 0 0.119;0.204 0.005 0.008 0.005 0.055 0 0.001 0.002 0.094 0.001 0.004 0.001 0.067 0.001 0.003 0.002 0 0.017 0.001 0.004 0 0.016 0 0.002 0 0.021 0.001 0.003 0 0.021 0.001 0.006 0.009 0.001 0.034 0.001 0.004 0.001 0.015 0.001 0.005 0.003 0.056 0.001 0.003 0.002 0.018 0 0.002 0.004 0 0.079 0 0.002 0.001 0.041 0 0.002 0 0.042 0.002 0.006 0 0.119;0.204 0.055 0.094 0.067 0 0 0 0 0.009 0.004 0.005 0.003 0.002 0 0 0.002 0.005 0 0.001 0.001 0.017 0.016 0.021 0.021 0.001 0.001 0.003 0.002 0.004 0.002 0.002 0.006 0.008 0.001 0.004 0.003 0.001 0 0.001 0.001 0.034 0.015 0.056 0.018 0 0.001 0 0 0.005 0.002 0.001 0.002 0.004 0.002 0.003 0.006 0.001 0.001 0.001 0 0.079 0.041 0.042 0.119;
0.22 0.001 0.001 0.011 0.001 0.051 0.001 0.002 0.007 0.003 0.025 0.001 0.001 0.002 0.001 0.054 0.105 0.001 0.002 0.003 0.001 0.115 0.004 0 0.006 0.001 0.028 0 0.003 0.006 0 0.034 0.047 0 0.001 0.002 0 0.036 0.003 0 0.004 0.001 0.025 0 0 0 0.002 0.027 0.053 0.001 0 0.004 0 0.032 0.001 0.002 0.002 0 0.015 0.002 0.006 0.001 0 0.042;0.22 0.001 0.001 0.011 0.105 0.001 0.002 0.003 0.047 0 0.001 0.002 0.053 0.001 0 0.004 0.001 0.051 0.001 0.002 0.001 0.115 0.004 0 0 0.036 0.003 0 0 0.032 0.001 0.002 0.007 0.003 0.025 0.001 0.006 0.001 0.028 0 0.004 0.001 0.025 0 0.002 0 0.015 0.002 0.001 0.002 0.001 0.054 0.003 0.006 0 0.034 0 0 0.002 0.027 0.006 0.001 0 0.042;0.22 0.105 0.047 0.053 0.001 0.001 0 0 0.007 0.006 0.004 0.002 0.001 0.003 0 0.006 0.001 0.001 0 0.001 0.051 0.115 0.036 0.032 0.003 0.001 0.001 0 0.002 0.006 0 0.001 0.001 0.002 0.001 0 0.001 0.004 0.003 0.001 0.025 0.028 0.025 0.015 0.001 0 0.002 0 0.011 0.003 0.002 0.004 0.002 0 0 0.002 0.001 0 0 0.002 0.054 0.034 0.027 0.042;
0.239 0.003 0.013 0.009 0.001 0.017 0 0 0.001 0 0.012 0.001 0.014 0.004 0.006 0.089 0.018 0.001 0 0.001 0.002 0.06 0.001 0.004 0 0.002 0.023 0.001 0 0 0 0.013 0.028 0 0.003 0 0 0.046 0.003 0.001 0.001 0.004 0.031 0 0.002 0 0 0.006 0.16 0.004 0.006 0.006 0 0.012 0.001 0.001 0.001 0 0.013 0 0.017 0.007 0.001 0.111;0.239 0.003 0.013 0.009 0.018 0.001 0 0.001 0.028 0 0.003 0 0.16 0.004 0.006 0.006 0.001 0.017 0 0 0.002 0.06 0.001 0.004 0 0.046 0.003 0.001 0 0.012 0.001 0.001 0.001 0 0.012 0.001 0 0.002 0.023 0.001 0.001 0.004 0.031 0 0.001 0 0.013 0 0.014 0.004 0.006 0.089 0 0 0 0.013 0.002 0 0 0.006 0.017 0.007 0.001 0.111;0.239 0.018 0.028 0.16 0.001 0.002 0 0 0.001 0 0.001 0.001 0.014 0 0.002 0.017 0.003 0.001 0 0.004 0.017 0.06 0.046 0.012 0 0.002 0.004 0 0.004 0 0 0.007 0.013 0 0.003 0.006 0 0.001 0.003 0.001 0.012 0.023 0.031 0.013 0.006 0 0 0.001 0.009 0.001 0 0.006 0 0.004 0.001 0.001 0.001 0.001 0 0 0.089 0.013 0.006 0.111;
0.23 0.001 0.009 0.014 0 0.01 0 0.001 0.003 0 0.019 0 0.015 0.001 0 0.044 0.035 0 0.003 0 0.001 0.055 0.005 0.001 0.003 0.001 0.063 0 0.001 0.001 0 0.015 0.034 0 0 0 0.001 0.052 0.006 0 0.001 0.005 0.115 0.003 0 0.001 0 0.008 0.144 0 0.007 0 0 0.016 0.001 0 0.002 0.001 0.024 0 0.005 0.003 0 0.04;0.23 0.001 0.009 0.014 0.035 0 0.003 0 0.034 0 0 0 0.144 0 0.007 0 0 0.01 0 0.001 0.001 0.055 0.005 0.001 0.001 0.052 0.006 0 0 0.016 0.001 0 0.003 0 0.019 0 0.003 0.001 0.063 0 0.001 0.005 0.115 0.003 0.002 0.001 0.024 0 0.015 0.001 0 0.044 0.001 0.001 0 0.015 0 0.001 0 0.008 0.005 0.003 0 0.04;0.23 0.035 0.034 0.144 0 0.001 0.001 0 0.003 0.003 0.001 0.002 0.015 0.001 0 0.005 0.001 0 0 0 0.01 0.055 0.052 0.016 0 0.001 0.005 0.001 0.001 0.001 0.001 0.003 0.009 0.003 0 0.007 0 0.005 0.006 0.001 0.019 0.063 0.115 0.024 0 0 0 0 0.014 0 0 0 0.001 0.001 0 0 0 0 0.003 0 0.044 0.015 0.008 0.04;
0.208 0 0.006 0.011 0.002 0.015 0 0.002 0.013 0.001 0.041 0.001 0.001 0 0 0.065 0.084 0 0.001 0.005 0 0.032 0.001 0.002 0.004 0 0.011 0 0.001 0.004 0 0.048 0.094 0.002 0.011 0.002 0 0.023 0 0.003 0.007 0.002 0.065 0 0.001 0.001 0 0.047 0.033 0 0.005 0.002 0.001 0.017 0 0.003 0 0 0.025 0 0.007 0.003 0 0.087;0.208 0 0.006 0.011 0.084 0 0.001 0.005 0.094 0.002 0.011 0.002 0.033 0 0.005 0.002 0.002 0.015 0 0.002 0 0.032 0.001 0.002 0 0.023 0 0.003 0.001 0.017 0 0.003 0.013 0.001 0.041 0.001 0.004 0 0.011 0 0.007 0.002 0.065 0 0 0 0.025 0 0.001 0 0 0.065 0.001 0.004 0 0.048 0.001 0.001 0 0.047 0.007 0.003 0 0.087;0.208 0.084 0.094 0.033 0.002 0 0 0.001 0.013 0.004 0.007 0 0.001 0.001 0.001 0.007 0 0 0.002 0 0.015 0.032 0.023 0.017 0.001 0 0.002 0 0 0.004 0.001 0.003 0.006 0.001 0.011 0.005 0 0.001 0 0 0.041 0.011 0.065 0.025 0 0 0 0 0.011 0.005 0.002 0.002 0.002 0.002 0.003 0.003 0.001 0 0 0 0.065 0.048 0.047 0.087;
0.266 0 0 0.017 0 0.028 0.003 0.001 0.005 0.005 0.02 0 0.013 0.003 0.001 0.14 0.003 0 0 0 0 0.009 0.001 0 0 0.001 0.011 0 0 0 0 0.002 0.002 0 0 0 0 0.014 0 0 0 0.001 0.02 0 0 0 0 0.004 0.177 0.001 0 0.011 0 0.021 0 0.003 0.003 0 0.015 0 0.017 0.001 0 0.181;0.266 0 0 0.017 0.003 0 0 0 0.002 0 0 0 0.177 0.001 0 0.011 0 0.028 0.003 0.001 0 0.009 0.001 0 0 0.014 0 0 0 0.021 0 0.003 0.005 0.005 0.02 0 0 0.001 0.011 0 0 0.001 0.02 0 0.003 0 0.015 0 0.013 0.003 0.001 0.14 0 0 0 0.002 0 0 0 0.004 0.017 0.001 0 0.181;0.266 0.003 0.002 0.177 0 0 0 0 0.005 0 0 0.003 0.013 0 0 0.017 0 0 0 0.001 0.028 0.009 0.014 0.021 0.005 0.001 0.001 0 0.003 0 0 0.001 0 0 0 0 0.003 0.001 0 0 0.02 0.011 0.02 0.015 0.001 0 0 0 0.017 0 0 0.011 0.001 0 0 0.003 0 0 0 0 0.14 0.002 0.004 0.181;
0.244 0 0.003 0.018 0 0.055 0.003 0 0 0.003 0.024 0 0.011 0.001 0 0.094 0.008 0 0 0.001 0 0.008 0 0 0 0.001 0.011 0 0.001 0 0 0.028 0.047 0 0 0.001 0 0.009 0.002 0 0 0 0.013 0 0.001 0 0 0.005 0.149 0 0.001 0.016 0 0.03 0.002 0 0 0.002 0.024 0 0.016 0 0 0.168;0.244 0 0.003 0.018 0.008 0 0 0.001 0.047 0 0 0.001 0.149 0 0.001 0.016 0 0.055 0.003 0 0 0.008 0 0 0 0.009 0.002 0 0 0.03 0.002 0 0 0.003 0.024 0 0 0.001 0.011 0 0 0 0.013 0 0 0.002 0.024 0 0.011 0.001 0 0.094 0.001 0 0 0.028 0.001 0 0 0.005 0.016 0 0 0.168;0.244 0.008 0.047 0.149 0 0 0 0 0 0 0 0 0.011 0.001 0.001 0.016 0 0 0 0 0.055 0.008 0.009 0.03 0.003 0.001 0 0.002 0.001 0 0 0 0.003 0 0 0.001 0.003 0 0.002 0.002 0.024 0.011 0.013 0.024 0 0 0 0 0.018 0.001 0.001 0.016 0 0 0 0 0 0 0 0 0.094 0.028 0.005 0.168;
0.252 0 0.002 0.008 0.007 0.029 0.002 0.002 0 0.003 0.032 0.002 0.006 0.004 0.004 0.097 0.043 0.001 0.001 0.002 0 0.012 0.001 0 0 0 0.012 0 0.001 0 0 0.027 0.031 0 0 0.002 0 0.006 0.001 0 0.001 0 0.031 0 0 0 0.002 0.023 0.128 0.003 0 0.005 0.003 0.018 0.003 0.003 0 0.003 0.024 0.002 0.007 0.001 0.001 0.152;0.252 0 0.002 0.008 0.043 0.001 0.001 0.002 0.031 0 0 0.002 0.128 0.003 0 0.005 0.007 0.029 0.002 0.002 0 0.012 0.001 0 0 0.006 0.001 0 0.003 0.018 0.003 0.003 0 0.003 0.032 0.002 0 0 0.012 0 0.001 0 0.031 0 0 0.003 0.024 0.002 0.006 0.004 0.004 0.097 0.001 0 0 0.027 0 0 0.002 0.023 0.007 0.001 0.001 0.152;0.252 0.043 0.031 0.128 0.007 0 0 0.003 0 0 0.001 0 0.006 0.001 0 0.007 0 0.001 0 0.003 0.029 0.012 0.006 0.018 0.003 0 0 0.003 0.004 0 0 0.001 0.002 0.001 0 0 0.002 0.001 0.001 0.003 0.032 0.012 0.031 0.024 0.004 0 0.002 0.001 0.008 0.002 0.002 0.005 0.002 0 0 0.003 0.002 0 0 0.002 0.097 0.027 0.023 0.152;
0.226 0 0.003 0.014 0.002 0.02 0.001 0 0.001 0.001 0.011 0 0.009 0.001 0 0.097 0.008 0 0 0.001 0 0.065 0.006 0 0 0.003 0.032 0 0.002 0 0 0.017 0.033 0.001 0 0 0 0.046 0.003 0 0.001 0.002 0.04 0 0.001 0.001 0 0.009 0.156 0 0.001 0.006 0.007 0.012 0 0 0.001 0 0.01 0.001 0.009 0.003 0 0.137;0.226 0 0.003 0.014 0.008 0 0 0.001 0.033 0.001 0 0 0.156 0 0.001 0.006 0.002 0.02 0.001 0 0 0.065 0.006 0 0 0.046 0.003 0 0.007 0.012 0 0 0.001 0.001 0.011 0 0 0.003 0.032 0 0.001 0.002 0.04 0 0.001 0 0.01 0.001 0.009 0.001 0 0.097 0.002 0 0 0.017 0.001 0.001 0 0.009 0.009 0.003 0 0.137;0.226 0.008 0.033 0.156 0.002 0 0 0.007 0.001 0 0.001 0.001 0.009 0.002 0.001 0.009 0 0 0.001 0 0.02 0.065 0.046 0.012 0.001 0.003 0.002 0 0.001 0 0.001 0.003 0.003 0 0 0.001 0.001 0.006 0.003 0 0.011 0.032 0.04 0.01 0 0 0 0 0.014 0.001 0 0.006 0 0 0 0 0 0 0 0.001 0.097 0.017 0.009 0.137;
0.231 0.005 0.002 0.011 0 0.026 0.002 0.001 0.003 0.002 0.027 0.001 0.013 0.001 0.002 0.049 0.114 0.002 0.001 0.004 0.001 0.019 0 0.001 0.001 0.002 0.017 0.001 0.005 0 0.001 0.035 0.043 0 0 0.005 0 0.01 0.002 0.001 0.002 0 0.017 0 0.002 0 0.003 0.082 0.057 0 0.001 0.006 0 0.023 0.002 0.002 0.001 0 0.019 0 0.005 0.001 0.007 0.129;0.231 0.005 0.002 0.011 0.114 0.002 0.001 0.004 0.043 0 0 0.005 0.057 0 0.001 0.006 0 0.026 0.002 0.001 0.001 0.019 0 0.001 0 0.01 0.002 0.001 0 0.023 0.002 0.002 0.003 0.002 0.027 0.001 0.001 0.002 0.017 0.001 0.002 0 0.017 0 0.001 0 0.019 0 0.013 0.001 0.002 0.049 0.005 0 0.001 0.035 0.002 0 0.003 0.082 0.005 0.001 0.007 0.129;0.231 0.114 0.043 0.057 0 0.001 0 0 0.003 0.001 0.002 0.001 0.013 0.005 0.002 0.005 0.005 0.002 0 0 0.026 0.019 0.01 0.023 0.002 0.002 0 0 0.001 0 0 0.001 0.002 0.001 0 0.001 0.002 0 0.002 0.002 0.027 0.017 0.017 0.019 0.002 0.001 0.003 0.007 0.011 0.004 0.005 0.006 0.001 0.001 0.001 0.002 0.001 0.001 0 0 0.049 0.035 0.082 0.129;
