pntP=[0.272 0.01 0.001 0.003 0.011 0.011 0.001 0.001 0.003 0.002 0.01 0.004 0.001 0 0.007 0.076 0.009 0.002 0 0 0 0.027 0.001 0 0 0 0.057 0.003 0 0 0.001 0.005 0.014 0 0 0 0 0.016 0.004 0 0 0.002 0.087 0.006 0 0.001 0.002 0.008 0.162 0.015 0 0.005 0.003 0.013 0 0 0.005 0 0.01 0.005 0 0 0.002 0.122;0.272 0.01 0.001 0.003 0.009 0.002 0 0 0.014 0 0 0 0.162 0.015 0 0.005 0.011 0.011 0.001 0.001 0 0.027 0.001 0 0 0.016 0.004 0 0.003 0.013 0 0 0.003 0.002 0.01 0.004 0 0 0.057 0.003 0 0.002 0.087 0.006 0.005 0 0.01 0.005 0.001 0 0.007 0.076 0 0 0.001 0.005 0 0.001 0.002 0.008 0 0 0.002 0.122;0.272 0.009 0.014 0.162 0.011 0 0 0.003 0.003 0 0 0.005 0.001 0 0 0 0.01 0.002 0 0.015 0.011 0.027 0.016 0.013 0.002 0 0.002 0 0 0 0.001 0 0.001 0 0 0 0.001 0.001 0.004 0 0.01 0.057 0.087 0.01 0.007 0.001 0.002 0.002 0.003 0 0 0.005 0.001 0 0 0 0.004 0.003 0.006 0.005 0.076 0.005 0.008 0.122;
0.275 0.003 0.003 0.008 0 0.016 0 0.004 0.001 0 0.009 0.001 0.013 0.002 0 0.089 0.011 0 0.001 0.002 0 0.019 0.001 0.001 0.002 0.003 0.053 0 0 0 0.001 0.005 0.005 0.002 0 0.001 0 0.021 0.002 0 0.002 0.003 0.071 0.001 0 0.001 0 0.011 0.153 0 0.006 0.009 0.001 0.013 0.002 0.002 0.003 0.002 0.021 0 0.009 0.003 0.001 0.132;0.275 0.003 0.003 0.008 0.011 0 0.001 0.002 0.005 0.002 0 0.001 0.153 0 0.006 0.009 0 0.016 0 0.004 0 0.019 0.001 0.001 0 0.021 0.002 0 0.001 0.013 0.002 0.002 0.001 0 0.009 0.001 0.002 0.003 0.053 0 0.002 0.003 0.071 0.001 0.003 0.002 0.021 0 0.013 0.002 0 0.089 0 0 0.001 0.005 0 0.001 0 0.011 0.009 0.003 0.001 0.132;0.275 0.011 0.005 0.153 0 0 0 0.001 0.001 0.002 0.002 0.003 0.013 0 0 0.009 0.003 0 0.002 0 0.016 0.019 0.021 0.013 0 0.003 0.003 0.002 0.002 0 0.001 0.003 0.003 0.001 0 0.006 0 0.001 0.002 0.002 0.009 0.053 0.071 0.021 0 0.001 0 0.001 0.008 0.002 0.001 0.009 0.004 0.001 0 0.002 0.001 0 0.001 0 0.089 0.005 0.011 0.132;
0.248 0.005 0.006 0.003 0.003 0.029 0.001 0.004 0.011 0 0.019 0.001 0.001 0.002 0 0.037 0.03 0.001 0.002 0 0.001 0.135 0.003 0.006 0.001 0.001 0.033 0 0 0.005 0 0.009 0.052 0.001 0.001 0.002 0.003 0.074 0.001 0.001 0.002 0.002 0.05 0.003 0 0.003 0 0.01 0.116 0.005 0 0.002 0.002 0.032 0.001 0.002 0.006 0.001 0.017 0 0 0.001 0 0.013;0.248 0.005 0.006 0.003 0.03 0.001 0.002 0 0.052 0.001 0.001 0.002 0.116 0.005 0 0.002 0.003 0.029 0.001 0.004 0.001 0.135 0.003 0.006 0.003 0.074 0.001 0.001 0.002 0.032 0.001 0.002 0.011 0 0.019 0.001 0.001 0.001 0.033 0 0.002 0.002 0.05 0.003 0.006 0.001 0.017 0 0.001 0.002 0 0.037 0 0.005 0 0.009 0 0.003 0 0.01 0 0.001 0 0.013;0.248 0.03 0.052 0.116 0.003 0.001 0.003 0.002 0.011 0.001 0.002 0.006 0.001 0 0 0 0.005 0.001 0.001 0.005 0.029 0.135 0.074 0.032 0 0.001 0.002 0.001 0.002 0.005 0.003 0.001 0.006 0.002 0.001 0 0.001 0.003 0.001 0.001 0.019 0.033 0.05 0.017 0 0 0 0 0.003 0 0.002 0.002 0.004 0.006 0.001 0.002 0.001 0 0.003 0 0.037 0.009 0.01 0.013;
0.234 0 0.008 0.004 0.004 0.017 0 0.001 0.005 0 0.018 0.002 0.009 0.001 0 0.046 0.091 0 0.003 0.002 0 0.026 0.001 0.002 0.002 0.003 0.011 0 0.004 0.001 0 0.037 0.085 0 0.002 0.002 0.001 0.01 0.001 0.002 0.005 0.001 0.063 0 0.009 0.001 0 0.052 0.058 0 0.001 0.004 0 0.013 0.001 0.004 0.002 0 0.019 0.001 0.006 0.001 0.002 0.122;0.234 0 0.008 0.004 0.091 0 0.003 0.002 0.085 0 0.002 0.002 0.058 0 0.001 0.004 0.004 0.017 0 0.001 0 0.026 0.001 0.002 0.001 0.01 0.001 0.002 0 0.013 0.001 0.004 0.005 0 0.018 0.002 0.002 0.003 0.011 0 0.005 0.001 0.063 0 0.002 0 0.019 0.001 0.009 0.001 0 0.046 0.004 0.001 0 0.037 0.009 0.001 0 0.052 0.006 0.001 0.002 0.122;0.234 0.091 0.085 0.058 0.004 0 0.001 0 0.005 0.002 0.005 0.002 0.009 0.004 0.009 0.006 0 0 0 0 0.017 0.026 0.01 0.013 0 0.003 0.001 0 0.001 0.001 0.001 0.001 0.008 0.003 0.002 0.001 0 0.001 0.001 0.001 0.018 0.011 0.063 0.019 0 0 0 0.002 0.004 0.002 0.002 0.004 0.001 0.002 0.002 0.004 0.002 0 0 0.001 0.046 0.037 0.052 0.122;
0.237 0.002 0.002 0.013 0 0.017 0.002 0.001 0.001 0.001 0.013 0 0.018 0.001 0 0.08 0.05 0 0 0.003 0 0.017 0.002 0 0 0.001 0.028 0 0.002 0 0 0.026 0.04 0 0 0.004 0.001 0.01 0.001 0 0 0.004 0.041 0 0.007 0 0.001 0.034 0.136 0.003 0 0.016 0.001 0.014 0.002 0 0 0.002 0.026 0.002 0.007 0 0.002 0.129;0.237 0.002 0.002 0.013 0.05 0 0 0.003 0.04 0 0 0.004 0.136 0.003 0 0.016 0 0.017 0.002 0.001 0 0.017 0.002 0 0.001 0.01 0.001 0 0.001 0.014 0.002 0 0.001 0.001 0.013 0 0 0.001 0.028 0 0 0.004 0.041 0 0 0.002 0.026 0.002 0.018 0.001 0 0.08 0.002 0 0 0.026 0.007 0 0.001 0.034 0.007 0 0.002 0.129;0.237 0.05 0.04 0.136 0 0 0.001 0.001 0.001 0 0 0 0.018 0.002 0.007 0.007 0.002 0 0 0.003 0.017 0.017 0.01 0.014 0.001 0.001 0.004 0.002 0.001 0 0 0 0.002 0 0 0 0.002 0.002 0.001 0.002 0.013 0.028 0.041 0.026 0 0 0.001 0.002 0.013 0.003 0.004 0.016 0.001 0 0 0 0 0 0 0.002 0.08 0.026 0.034 0.129;
0.257 0 0.002 0.011 0.001 0.012 0.001 0.001 0.001 0 0.009 0 0.014 0.001 0 0.067 0.01 0.001 0.001 0 0 0.069 0.004 0 0 0.009 0.067 0.001 0 0.001 0 0.01 0.004 0 0 0 0.001 0.039 0.005 0 0 0.007 0.09 0 0.001 0.001 0 0.006 0.161 0.001 0 0.013 0 0.009 0.002 0 0.002 0.001 0.008 0 0.012 0 0 0.087;0.257 0 0.002 0.011 0.01 0.001 0.001 0 0.004 0 0 0 0.161 0.001 0 0.013 0.001 0.012 0.001 0.001 0 0.069 0.004 0 0.001 0.039 0.005 0 0 0.009 0.002 0 0.001 0 0.009 0 0 0.009 0.067 0.001 0 0.007 0.09 0 0.002 0.001 0.008 0 0.014 0.001 0 0.067 0 0.001 0 0.01 0.001 0.001 0 0.006 0.012 0 0 0.087;0.257 0.01 0.004 0.161 0.001 0 0.001 0 0.001 0 0 0.002 0.014 0 0.001 0.012 0 0.001 0 0.001 0.012 0.069 0.039 0.009 0 0.009 0.007 0.001 0.001 0.001 0.001 0 0.002 0.001 0 0 0.001 0.004 0.005 0.002 0.009 0.067 0.09 0.008 0 0 0 0 0.011 0 0 0.013 0.001 0 0 0 0 0.001 0 0 0.067 0.01 0.006 0.087;
0.26 0 0.004 0.006 0.003 0.027 0.001 0.001 0.003 0.003 0.024 0.001 0.01 0.001 0.001 0.1 0.015 0.003 0 0.002 0 0.028 0.003 0.002 0.001 0.002 0.031 0.001 0 0 0 0.011 0.026 0 0.001 0.002 0 0.025 0.005 0 0.001 0.001 0.039 0 0 0 0 0.011 0.145 0 0.004 0.009 0.003 0.017 0.001 0.001 0.001 0.002 0.019 0.001 0.009 0.002 0 0.131;0.26 0 0.004 0.006 0.015 0.003 0 0.002 0.026 0 0.001 0.002 0.145 0 0.004 0.009 0.003 0.027 0.001 0.001 0 0.028 0.003 0.002 0 0.025 0.005 0 0.003 0.017 0.001 0.001 0.003 0.003 0.024 0.001 0.001 0.002 0.031 0.001 0.001 0.001 0.039 0 0.001 0.002 0.019 0.001 0.01 0.001 0.001 0.1 0 0 0 0.011 0 0 0 0.011 0.009 0.002 0 0.131;0.26 0.015 0.026 0.145 0.003 0 0 0.003 0.003 0.001 0.001 0.001 0.01 0 0 0.009 0 0.003 0 0 0.027 0.028 0.025 0.017 0.003 0.002 0.001 0.002 0.001 0 0 0.002 0.004 0 0.001 0.004 0.001 0.003 0.005 0.001 0.024 0.031 0.039 0.019 0.001 0 0 0 0.006 0.002 0.002 0.009 0.001 0.002 0 0.001 0.001 0.001 0 0.001 0.1 0.011 0.011 0.131;
0.258 0.001 0.003 0.008 0.003 0.023 0.003 0.001 0.002 0 0.027 0 0.019 0.001 0 0.032 0.01 0.001 0 0.002 0 0.115 0.007 0.001 0.004 0.005 0.023 0 0.001 0.001 0 0.021 0.05 0 0.001 0 0 0.074 0.005 0 0.001 0.004 0.049 0 0.003 0.001 0 0.006 0.131 0 0 0.008 0 0.032 0 0 0.002 0.002 0.02 0 0.006 0 0 0.033;0.258 0.001 0.003 0.008 0.01 0.001 0 0.002 0.05 0 0.001 0 0.131 0 0 0.008 0.003 0.023 0.003 0.001 0 0.115 0.007 0.001 0 0.074 0.005 0 0 0.032 0 0 0.002 0 0.027 0 0.004 0.005 0.023 0 0.001 0.004 0.049 0 0.002 0.002 0.02 0 0.019 0.001 0 0.032 0.001 0.001 0 0.021 0.003 0.001 0 0.006 0.006 0 0 0.033;0.258 0.01 0.05 0.131 0.003 0 0 0 0.002 0.004 0.001 0.002 0.019 0.001 0.003 0.006 0.001 0.001 0 0 0.023 0.115 0.074 0.032 0 0.005 0.004 0.002 0.001 0.001 0.001 0 0.003 0 0.001 0 0.003 0.007 0.005 0 0.027 0.023 0.049 0.02 0 0 0 0 0.008 0.002 0 0.008 0.001 0.001 0 0 0 0 0 0 0.032 0.021 0.006 0.033;
0.273 0.002 0.001 0.007 0.002 0.026 0.003 0 0.006 0.001 0.026 0 0.001 0.002 0 0.024 0.132 0 0.001 0.006 0.003 0.021 0.004 0 0.003 0.002 0.035 0 0.005 0 0.001 0.012 0.045 0 0.004 0.004 0.001 0.019 0.004 0 0.002 0.009 0.136 0 0.001 0.001 0.002 0.014 0.066 0 0.004 0 0 0.013 0.001 0.001 0.001 0.004 0.052 0 0 0 0 0.017;0.273 0.002 0.001 0.007 0.132 0 0.001 0.006 0.045 0 0.004 0.004 0.066 0 0.004 0 0.002 0.026 0.003 0 0.003 0.021 0.004 0 0.001 0.019 0.004 0 0 0.013 0.001 0.001 0.006 0.001 0.026 0 0.003 0.002 0.035 0 0.002 0.009 0.136 0 0.001 0.004 0.052 0 0.001 0.002 0 0.024 0.005 0 0.001 0.012 0.001 0.001 0.002 0.014 0 0 0 0.017;0.273 0.132 0.045 0.066 0.002 0.003 0.001 0 0.006 0.003 0.002 0.001 0.001 0.005 0.001 0 0.002 0 0 0 0.026 0.021 0.019 0.013 0.001 0.002 0.009 0.004 0.002 0 0.001 0 0.001 0.001 0.004 0.004 0.003 0.004 0.004 0.001 0.026 0.035 0.136 0.052 0 0.001 0.002 0 0.007 0.006 0.004 0 0 0 0 0.001 0 0 0 0 0.024 0.012 0.014 0.017;
0.249 0.001 0.004 0.002 0 0.016 0.002 0 0.003 0.003 0.079 0 0.006 0.001 0 0.034 0.038 0.001 0 0 0 0.014 0 0 0 0.002 0.014 0 0 0.001 0 0.021 0.155 0.001 0.006 0.007 0 0.017 0.002 0 0.004 0.002 0.159 0 0.006 0.001 0.001 0.023 0.044 0.001 0 0.001 0.002 0.007 0 0.002 0.002 0.002 0.022 0 0.004 0 0.001 0.037;0.249 0.001 0.004 0.002 0.038 0.001 0 0 0.155 0.001 0.006 0.007 0.044 0.001 0 0.001 0 0.016 0.002 0 0 0.014 0 0 0 0.017 0.002 0 0.002 0.007 0 0.002 0.003 0.003 0.079 0 0 0.002 0.014 0 0.004 0.002 0.159 0 0.002 0.002 0.022 0 0.006 0.001 0 0.034 0 0.001 0 0.021 0.006 0.001 0.001 0.023 0.004 0 0.001 0.037;0.249 0.038 0.155 0.044 0 0 0 0.002 0.003 0 0.004 0.002 0.006 0 0.006 0.004 0.001 0.001 0.001 0.001 0.016 0.014 0.017 0.007 0.003 0.002 0.002 0.002 0.001 0.001 0.001 0 0.004 0 0.006 0 0.002 0 0.002 0 0.079 0.014 0.159 0.022 0 0 0.001 0.001 0.002 0 0.007 0.001 0 0 0 0.002 0 0 0 0 0.034 0.021 0.023 0.037;
