pntP=[0.25 0 0.002 0.011 0.002 0.017 0.001 0 0.016 0.006 0.057 0.001 0.003 0.001 0.001 0.02 0.058 0.001 0 0.002 0 0.016 0.002 0.001 0.001 0.003 0.029 0 0 0 0 0.023 0.135 0.001 0.009 0.006 0 0.01 0 0.001 0.004 0.003 0.133 0.002 0.001 0 0.004 0.019 0.034 0.001 0.005 0.002 0.001 0.013 0.001 0.003 0.001 0.005 0.042 0.001 0.003 0 0 0.036;0.25 0 0.002 0.011 0.058 0.001 0 0.002 0.135 0.001 0.009 0.006 0.034 0.001 0.005 0.002 0.002 0.017 0.001 0 0 0.016 0.002 0.001 0 0.01 0 0.001 0.001 0.013 0.001 0.003 0.016 0.006 0.057 0.001 0.001 0.003 0.029 0 0.004 0.003 0.133 0.002 0.001 0.005 0.042 0.001 0.003 0.001 0.001 0.02 0 0 0 0.023 0.001 0 0.004 0.019 0.003 0 0 0.036;0.25 0.058 0.135 0.034 0.002 0 0 0.001 0.016 0.001 0.004 0.001 0.003 0 0.001 0.003 0 0.001 0.001 0.001 0.017 0.016 0.01 0.013 0.006 0.003 0.003 0.005 0.001 0 0 0 0.002 0 0.009 0.005 0.001 0.002 0 0.001 0.057 0.029 0.133 0.042 0.001 0 0.004 0 0.011 0.002 0.006 0.002 0 0.001 0.001 0.003 0.001 0 0.002 0.001 0.02 0.023 0.019 0.036;
0.299 0.004 0.003 0.009 0.012 0.009 0 0 0.002 0.001 0.014 0 0.004 0 0.004 0.072 0.018 0 0 0.001 0 0.008 0.001 0 0.001 0.001 0.047 0 0 0 0.003 0.002 0.009 0 0 0.001 0 0.004 0.001 0 0 0.003 0.089 0.004 0.001 0 0.004 0.007 0.173 0.003 0.001 0.008 0.003 0.004 0 0.001 0 0 0.019 0.006 0.009 0.003 0.003 0.129;0.299 0.004 0.003 0.009 0.018 0 0 0.001 0.009 0 0 0.001 0.173 0.003 0.001 0.008 0.012 0.009 0 0 0 0.008 0.001 0 0 0.004 0.001 0 0.003 0.004 0 0.001 0.002 0.001 0.014 0 0.001 0.001 0.047 0 0 0.003 0.089 0.004 0 0 0.019 0.006 0.004 0 0.004 0.072 0 0 0.003 0.002 0.001 0 0.004 0.007 0.009 0.003 0.003 0.129;0.299 0.018 0.009 0.173 0.012 0 0 0.003 0.002 0.001 0 0 0.004 0 0.001 0.009 0.004 0 0 0.003 0.009 0.008 0.004 0.004 0.001 0.001 0.003 0 0 0 0 0.003 0.003 0 0 0.001 0 0.001 0.001 0 0.014 0.047 0.089 0.019 0.004 0.003 0.004 0.003 0.009 0.001 0.001 0.008 0 0 0 0.001 0 0 0.004 0.006 0.072 0.002 0.007 0.129;
0.273 0.002 0.003 0.007 0.007 0.011 0 0 0.004 0.001 0.019 0.003 0.004 0 0 0.054 0.056 0.002 0.002 0 0.001 0.019 0.001 0 0.001 0.001 0.047 0 0 0 0 0.013 0.026 0.001 0 0 0.001 0.015 0 0 0 0.001 0.077 0 0.003 0 0.005 0.027 0.149 0.004 0.001 0.008 0.005 0.005 0 0.001 0.001 0.002 0.028 0.003 0.004 0 0.001 0.101;0.273 0.002 0.003 0.007 0.056 0.002 0.002 0 0.026 0.001 0 0 0.149 0.004 0.001 0.008 0.007 0.011 0 0 0.001 0.019 0.001 0 0.001 0.015 0 0 0.005 0.005 0 0.001 0.004 0.001 0.019 0.003 0.001 0.001 0.047 0 0 0.001 0.077 0 0.001 0.002 0.028 0.003 0.004 0 0 0.054 0 0 0 0.013 0.003 0 0.005 0.027 0.004 0 0.001 0.101;0.273 0.056 0.026 0.149 0.007 0.001 0.001 0.005 0.004 0.001 0 0.001 0.004 0 0.003 0.004 0.002 0.002 0.001 0.004 0.011 0.019 0.015 0.005 0.001 0.001 0.001 0.002 0 0 0 0 0.003 0.002 0 0.001 0 0.001 0 0 0.019 0.047 0.077 0.028 0 0 0.005 0.001 0.007 0 0 0.008 0 0 0 0.001 0.003 0 0 0.003 0.054 0.013 0.027 0.101;
0.288 0 0.002 0.012 0 0.017 0.001 0 0 0.001 0.008 0 0.018 0 0.002 0.013 0.061 0 0.001 0.007 0 0.065 0.001 0.001 0 0.001 0.003 0 0.006 0.002 0 0.072 0.139 0.001 0.002 0.004 0 0.007 0 0 0.001 0.001 0.004 0 0.01 0 0 0.036 0.012 0.001 0 0.007 0 0.031 0.001 0 0 0.001 0.004 0 0.01 0.002 0 0.144;0.288 0 0.002 0.012 0.061 0 0.001 0.007 0.139 0.001 0.002 0.004 0.012 0.001 0 0.007 0 0.017 0.001 0 0 0.065 0.001 0.001 0 0.007 0 0 0 0.031 0.001 0 0 0.001 0.008 0 0 0.001 0.003 0 0.001 0.001 0.004 0 0 0.001 0.004 0 0.018 0 0.002 0.013 0.006 0.002 0 0.072 0.01 0 0 0.036 0.01 0.002 0 0.144;0.288 0.061 0.139 0.012 0 0 0 0 0 0 0.001 0 0.018 0.006 0.01 0.01 0 0 0.001 0.001 0.017 0.065 0.007 0.031 0.001 0.001 0.001 0.001 0 0.002 0 0.002 0.002 0.001 0.002 0 0.001 0.001 0 0.001 0.008 0.003 0.004 0.004 0.002 0 0 0 0.012 0.007 0.004 0.007 0 0.001 0 0 0 0 0 0 0.013 0.072 0.036 0.144;
0.252 0 0.002 0.011 0.004 0.01 0.002 0 0.002 0.002 0.028 0 0.009 0 0.001 0.04 0.032 0.003 0.001 0.001 0.001 0.03 0.006 0.002 0.001 0.002 0.024 0.002 0.002 0 0 0.026 0.102 0.003 0.003 0.006 0 0.014 0.002 0 0 0.008 0.064 0 0.003 0 0.002 0.019 0.095 0.002 0 0.004 0.003 0.022 0.001 0 0 0 0.018 0.001 0.009 0.001 0.001 0.121;0.252 0 0.002 0.011 0.032 0.003 0.001 0.001 0.102 0.003 0.003 0.006 0.095 0.002 0 0.004 0.004 0.01 0.002 0 0.001 0.03 0.006 0.002 0 0.014 0.002 0 0.003 0.022 0.001 0 0.002 0.002 0.028 0 0.001 0.002 0.024 0.002 0 0.008 0.064 0 0 0 0.018 0.001 0.009 0 0.001 0.04 0.002 0 0 0.026 0.003 0 0.002 0.019 0.009 0.001 0.001 0.121;0.252 0.032 0.102 0.095 0.004 0.001 0 0.003 0.002 0.001 0 0 0.009 0.002 0.003 0.009 0 0.003 0.003 0.002 0.01 0.03 0.014 0.022 0.002 0.002 0.008 0 0 0 0 0.001 0.002 0.001 0.003 0 0.002 0.006 0.002 0.001 0.028 0.024 0.064 0.018 0.001 0 0.002 0.001 0.011 0.001 0.006 0.004 0 0.002 0 0 0 0.002 0 0.001 0.04 0.026 0.019 0.121;
0.29 0.008 0.003 0.01 0.007 0.01 0.001 0.003 0.003 0.001 0.008 0.001 0.006 0.001 0.003 0.105 0.05 0.002 0 0.001 0 0.01 0.001 0 0.001 0.001 0.002 0 0 0 0 0.002 0 0 0 0 0 0.012 0 0.001 0 0 0.008 0 0 0.002 0.001 0.023 0.197 0.001 0.004 0.006 0.001 0.004 0.001 0.001 0 0 0.003 0.006 0.004 0.004 0.003 0.188;0.29 0.008 0.003 0.01 0.05 0.002 0 0.001 0 0 0 0 0.197 0.001 0.004 0.006 0.007 0.01 0.001 0.003 0 0.01 0.001 0 0 0.012 0 0.001 0.001 0.004 0.001 0.001 0.003 0.001 0.008 0.001 0.001 0.001 0.002 0 0 0 0.008 0 0 0 0.003 0.006 0.006 0.001 0.003 0.105 0 0 0 0.002 0 0.002 0.001 0.023 0.004 0.004 0.003 0.188;0.29 0.05 0 0.197 0.007 0 0 0.001 0.003 0.001 0 0 0.006 0 0 0.004 0.008 0.002 0 0.001 0.01 0.01 0.012 0.004 0.001 0.001 0 0 0.001 0 0.002 0.004 0.003 0 0 0.004 0.001 0.001 0 0.001 0.008 0.002 0.008 0.003 0.003 0 0.001 0.003 0.01 0.001 0 0.006 0.003 0 0.001 0.001 0.001 0 0 0.006 0.105 0.002 0.023 0.188;
0.261 0.001 0.001 0.013 0.006 0.033 0.002 0.001 0.001 0.002 0.011 0 0.007 0.001 0 0.025 0.138 0.002 0.001 0.005 0.008 0.055 0.001 0.002 0 0.001 0.005 0.001 0.003 0 0 0.033 0.041 0 0.001 0.005 0.002 0.014 0.001 0 0 0 0.005 0.001 0.004 0.001 0 0.072 0.041 0.003 0.001 0.003 0.001 0.015 0 0 0 0 0.008 0.007 0.004 0.001 0.001 0.148;0.261 0.001 0.001 0.013 0.138 0.002 0.001 0.005 0.041 0 0.001 0.005 0.041 0.003 0.001 0.003 0.006 0.033 0.002 0.001 0.008 0.055 0.001 0.002 0.002 0.014 0.001 0 0.001 0.015 0 0 0.001 0.002 0.011 0 0 0.001 0.005 0.001 0 0 0.005 0.001 0 0 0.008 0.007 0.007 0.001 0 0.025 0.003 0 0 0.033 0.004 0.001 0 0.072 0.004 0.001 0.001 0.148;0.261 0.138 0.041 0.041 0.006 0.008 0.002 0.001 0.001 0 0 0 0.007 0.003 0.004 0.004 0.001 0.002 0 0.003 0.033 0.055 0.014 0.015 0.002 0.001 0 0 0.001 0 0.001 0.001 0.001 0.001 0.001 0.001 0.002 0.001 0.001 0 0.011 0.005 0.005 0.008 0 0 0 0.001 0.013 0.005 0.005 0.003 0.001 0.002 0 0 0 0.001 0.001 0.007 0.025 0.033 0.072 0.148;
0.306 0.001 0.004 0.012 0 0.008 0 0 0 0 0.008 0 0.01 0 0.001 0.014 0.028 0 0 0.006 0 0.002 0 0.001 0 0 0.003 0 0.003 0.005 0 0.116 0.191 0 0.002 0.005 0 0.005 0 0 0.002 0 0.006 0 0.009 0 0 0.018 0.017 0 0 0.009 0 0.006 0 0 0 0 0.005 0.002 0.008 0.004 0.001 0.182;0.306 0.001 0.004 0.012 0.028 0 0 0.006 0.191 0 0.002 0.005 0.017 0 0 0.009 0 0.008 0 0 0 0.002 0 0.001 0 0.005 0 0 0 0.006 0 0 0 0 0.008 0 0 0 0.003 0 0.002 0 0.006 0 0 0 0.005 0.002 0.01 0 0.001 0.014 0.003 0.005 0 0.116 0.009 0 0 0.018 0.008 0.004 0.001 0.182;0.306 0.028 0.191 0.017 0 0 0 0 0 0 0.002 0 0.01 0.003 0.009 0.008 0.001 0 0 0 0.008 0.002 0.005 0.006 0 0 0 0 0 0.005 0 0.004 0.004 0 0.002 0 0 0 0 0 0.008 0.003 0.006 0.005 0.001 0 0 0.001 0.012 0.006 0.005 0.009 0 0.001 0 0 0 0 0 0.002 0.014 0.116 0.018 0.182;
0.274 0 0 0.01 0.005 0.011 0 0 0.001 0.001 0.004 0.001 0.013 0 0 0.065 0.003 0.002 0 0 0 0.029 0.002 0 0 0.003 0.074 0 0.001 0 0.001 0.004 0.004 0 0 0.001 0 0.021 0.003 0 0 0.007 0.118 0 0 0 0.004 0.007 0.192 0.001 0 0.009 0.003 0.008 0.001 0.001 0.001 0 0.006 0.002 0.014 0 0 0.093;0.274 0 0 0.01 0.003 0.002 0 0 0.004 0 0 0.001 0.192 0.001 0 0.009 0.005 0.011 0 0 0 0.029 0.002 0 0 0.021 0.003 0 0.003 0.008 0.001 0.001 0.001 0.001 0.004 0.001 0 0.003 0.074 0 0 0.007 0.118 0 0.001 0 0.006 0.002 0.013 0 0 0.065 0.001 0 0.001 0.004 0 0 0.004 0.007 0.014 0 0 0.093;0.274 0.003 0.004 0.192 0.005 0 0 0.003 0.001 0 0 0.001 0.013 0.001 0 0.014 0 0.002 0 0.001 0.011 0.029 0.021 0.008 0.001 0.003 0.007 0 0 0 0 0 0 0 0 0 0 0.002 0.003 0.001 0.004 0.074 0.118 0.006 0 0.001 0.004 0 0.01 0 0.001 0.009 0 0 0 0.001 0.001 0 0 0.002 0.065 0.004 0.007 0.093;
0.276 0.003 0 0.009 0.001 0.019 0.002 0.001 0.002 0.001 0.041 0.001 0.017 0 0 0.004 0.016 0 0 0.003 0.003 0.143 0.006 0.001 0.001 0.006 0.006 0.001 0.001 0 0 0.021 0.166 0.002 0 0.007 0 0.006 0 0 0 0.002 0.07 0 0.004 0 0 0.003 0.015 0.001 0 0.002 0.001 0.088 0.005 0.001 0 0.005 0.009 0 0.001 0.001 0 0.026;0.276 0.003 0 0.009 0.016 0 0 0.003 0.166 0.002 0 0.007 0.015 0.001 0 0.002 0.001 0.019 0.002 0.001 0.003 0.143 0.006 0.001 0 0.006 0 0 0.001 0.088 0.005 0.001 0.002 0.001 0.041 0.001 0.001 0.006 0.006 0.001 0 0.002 0.07 0 0 0.005 0.009 0 0.017 0 0 0.004 0.001 0 0 0.021 0.004 0 0 0.003 0.001 0.001 0 0.026;0.276 0.016 0.166 0.015 0.001 0.003 0 0.001 0.002 0.001 0 0 0.017 0.001 0.004 0.001 0.003 0 0.002 0.001 0.019 0.143 0.006 0.088 0.001 0.006 0.002 0.005 0 0 0 0.001 0 0 0 0 0.002 0.006 0 0.005 0.041 0.006 0.07 0.009 0 0 0 0 0.009 0.003 0.007 0.002 0.001 0.001 0 0.001 0.001 0.001 0 0 0.004 0.021 0.003 0.026;
