pntP=[0.259 0.002 0.001 0.016 0.003 0.012 0.002 0.001 0.005 0.002 0.054 0.001 0.008 0 0.003 0.008 0.021 0 0 0.004 0 0.03 0.001 0 0 0.001 0.004 0.001 0.004 0 0 0.088 0.161 0.002 0.001 0.005 0.001 0.005 0.003 0 0.002 0 0.083 0.002 0.004 0 0.001 0.012 0.009 0 0 0.003 0 0.024 0 0.004 0 0.002 0.005 0 0.005 0 0 0.135;0.259 0.002 0.001 0.016 0.021 0 0 0.004 0.161 0.002 0.001 0.005 0.009 0 0 0.003 0.003 0.012 0.002 0.001 0 0.03 0.001 0 0.001 0.005 0.003 0 0 0.024 0 0.004 0.005 0.002 0.054 0.001 0 0.001 0.004 0.001 0.002 0 0.083 0.002 0 0.002 0.005 0 0.008 0 0.003 0.008 0.004 0 0 0.088 0.004 0 0.001 0.012 0.005 0 0 0.135;0.259 0.021 0.161 0.009 0.003 0 0.001 0 0.005 0 0.002 0 0.008 0.004 0.004 0.005 0.002 0 0.002 0 0.012 0.03 0.005 0.024 0.002 0.001 0 0.002 0 0 0 0 0.001 0 0.001 0 0.002 0.001 0.003 0 0.054 0.004 0.083 0.005 0.003 0 0.001 0 0.016 0.004 0.005 0.003 0.001 0 0 0.004 0.001 0.001 0.002 0 0.008 0.088 0.012 0.135;
0.246 0.005 0.003 0.001 0.003 0.016 0 0 0.002 0.002 0.021 0 0.007 0 0.002 0.014 0.022 0 0.001 0 0.003 0.104 0.009 0.001 0.001 0.004 0.057 0.002 0.002 0 0 0.007 0.067 0.002 0.002 0.004 0.002 0.06 0.004 0.004 0.001 0.001 0.096 0.001 0.004 0 0 0.005 0.144 0.002 0.002 0.002 0.001 0.029 0.001 0.002 0 0.003 0.012 0.001 0.003 0 0 0.01;0.246 0.005 0.003 0.001 0.022 0 0.001 0 0.067 0.002 0.002 0.004 0.144 0.002 0.002 0.002 0.003 0.016 0 0 0.003 0.104 0.009 0.001 0.002 0.06 0.004 0.004 0.001 0.029 0.001 0.002 0.002 0.002 0.021 0 0.001 0.004 0.057 0.002 0.001 0.001 0.096 0.001 0 0.003 0.012 0.001 0.007 0 0.002 0.014 0.002 0 0 0.007 0.004 0 0 0.005 0.003 0 0 0.01;0.246 0.022 0.067 0.144 0.003 0.003 0.002 0.001 0.002 0.001 0.001 0 0.007 0.002 0.004 0.003 0.005 0 0.002 0.002 0.016 0.104 0.06 0.029 0.002 0.004 0.001 0.003 0 0 0 0 0.003 0.001 0.002 0.002 0 0.009 0.004 0.001 0.021 0.057 0.096 0.012 0.002 0 0 0 0.001 0 0.004 0.002 0 0.001 0.004 0.002 0 0.002 0.001 0.001 0.014 0.007 0.005 0.01;
0.261 0.003 0.003 0.008 0.007 0.008 0.001 0 0.002 0.001 0.086 0.002 0.007 0 0.006 0.016 0.005 0.001 0.001 0.001 0.001 0.044 0 0.002 0 0.001 0.017 0.001 0 0 0.001 0.034 0.16 0.002 0.008 0.001 0.006 0.013 0.001 0 0.006 0.003 0.14 0 0 0 0.006 0.009 0.035 0.002 0.001 0.001 0.002 0.031 0 0 0 0 0.012 0 0.002 0.002 0.001 0.036;0.261 0.003 0.003 0.008 0.005 0.001 0.001 0.001 0.16 0.002 0.008 0.001 0.035 0.002 0.001 0.001 0.007 0.008 0.001 0 0.001 0.044 0 0.002 0.006 0.013 0.001 0 0.002 0.031 0 0 0.002 0.001 0.086 0.002 0 0.001 0.017 0.001 0.006 0.003 0.14 0 0 0 0.012 0 0.007 0 0.006 0.016 0 0 0.001 0.034 0 0 0.006 0.009 0.002 0.002 0.001 0.036;0.261 0.005 0.16 0.035 0.007 0.001 0.006 0.002 0.002 0 0.006 0 0.007 0 0 0.002 0.003 0.001 0.002 0.002 0.008 0.044 0.013 0.031 0.001 0.001 0.003 0 0 0 0 0.002 0.003 0.001 0.008 0.001 0.001 0 0.001 0 0.086 0.017 0.14 0.012 0.006 0.001 0.006 0.001 0.008 0.001 0.001 0.001 0 0.002 0 0 0.002 0.001 0 0 0.016 0.034 0.009 0.036;
0.264 0 0.001 0.014 0.003 0.003 0.003 0.001 0.001 0.002 0.071 0.001 0.012 0 0.002 0.035 0.009 0 0.001 0.001 0 0.02 0.001 0 0 0.004 0.059 0 0.001 0 0.001 0.013 0.087 0 0.003 0.005 0.002 0.017 0.007 0 0 0.009 0.148 0 0.001 0 0 0.006 0.116 0 0.001 0.008 0.001 0.004 0 0 0.003 0.001 0.005 0 0.006 0 0 0.047;0.264 0 0.001 0.014 0.009 0 0.001 0.001 0.087 0 0.003 0.005 0.116 0 0.001 0.008 0.003 0.003 0.003 0.001 0 0.02 0.001 0 0.002 0.017 0.007 0 0.001 0.004 0 0 0.001 0.002 0.071 0.001 0 0.004 0.059 0 0 0.009 0.148 0 0.003 0.001 0.005 0 0.012 0 0.002 0.035 0.001 0 0.001 0.013 0.001 0 0 0.006 0.006 0 0 0.047;0.264 0.009 0.087 0.116 0.003 0 0.002 0.001 0.001 0 0 0.003 0.012 0.001 0.001 0.006 0 0 0 0 0.003 0.02 0.017 0.004 0.002 0.004 0.009 0.001 0 0 0 0 0.001 0.001 0.003 0.001 0.003 0.001 0.007 0 0.071 0.059 0.148 0.005 0.002 0.001 0 0 0.014 0.001 0.005 0.008 0.001 0 0 0 0.001 0 0 0 0.035 0.013 0.006 0.047;
0.255 0.002 0.002 0.012 0.003 0.014 0.002 0 0.004 0 0.03 0.001 0.01 0 0.001 0.013 0.041 0 0 0.003 0.002 0.005 0 0 0 0.001 0.008 0 0.007 0 0 0.094 0.158 0.001 0 0.004 0.001 0.01 0.001 0.001 0 0.007 0.07 0.001 0.009 0 0.001 0.027 0.017 0 0 0.01 0 0.005 0.002 0 0.001 0 0.013 0 0.008 0.001 0 0.142;0.255 0.002 0.002 0.012 0.041 0 0 0.003 0.158 0.001 0 0.004 0.017 0 0 0.01 0.003 0.014 0.002 0 0.002 0.005 0 0 0.001 0.01 0.001 0.001 0 0.005 0.002 0 0.004 0 0.03 0.001 0 0.001 0.008 0 0 0.007 0.07 0.001 0.001 0 0.013 0 0.01 0 0.001 0.013 0.007 0 0 0.094 0.009 0 0.001 0.027 0.008 0.001 0 0.142;0.255 0.041 0.158 0.017 0.003 0.002 0.001 0 0.004 0 0 0.001 0.01 0.007 0.009 0.008 0.002 0 0.001 0 0.014 0.005 0.01 0.005 0 0.001 0.007 0 0 0 0 0.001 0.002 0 0 0 0.002 0 0.001 0.002 0.03 0.008 0.07 0.013 0.001 0 0.001 0 0.012 0.003 0.004 0.01 0 0 0.001 0 0.001 0 0.001 0 0.013 0.094 0.027 0.142;
0.22 0.003 0.007 0.006 0.001 0.01 0 0 0.001 0.001 0.026 0 0.007 0.001 0 0.025 0.125 0 0.001 0.005 0.001 0.014 0.001 0.002 0.002 0.001 0.019 0 0.007 0.001 0 0.028 0.052 0.001 0.005 0.004 0 0.009 0.005 0 0.004 0 0.14 0 0.004 0.001 0 0.04 0.079 0.002 0 0.003 0 0.006 0.003 0.003 0 0 0.038 0 0.004 0.003 0 0.079;0.22 0.003 0.007 0.006 0.125 0 0.001 0.005 0.052 0.001 0.005 0.004 0.079 0.002 0 0.003 0.001 0.01 0 0 0.001 0.014 0.001 0.002 0 0.009 0.005 0 0 0.006 0.003 0.003 0.001 0.001 0.026 0 0.002 0.001 0.019 0 0.004 0 0.14 0 0 0 0.038 0 0.007 0.001 0 0.025 0.007 0.001 0 0.028 0.004 0.001 0 0.04 0.004 0.003 0 0.079;0.22 0.125 0.052 0.079 0.001 0.001 0 0 0.001 0.002 0.004 0 0.007 0.007 0.004 0.004 0.003 0 0.001 0.002 0.01 0.014 0.009 0.006 0.001 0.001 0 0 0.001 0.001 0.001 0.003 0.007 0.001 0.005 0 0 0.001 0.005 0.003 0.026 0.019 0.14 0.038 0 0 0 0 0.006 0.005 0.004 0.003 0 0.002 0 0.003 0 0 0 0 0.025 0.028 0.04 0.079;
0.262 0 0.012 0.004 0.003 0.005 0 0.003 0.006 0 0.012 0.001 0.001 0.003 0.002 0.084 0.019 0 0.001 0 0 0.044 0 0.001 0.001 0.002 0.011 0 0 0.004 0 0.033 0.06 0.001 0 0.001 0 0.03 0.002 0.001 0.001 0.001 0.021 0 0.003 0.001 0 0.013 0.16 0.002 0.001 0 0 0.012 0.001 0.002 0.008 0 0.003 0.001 0.002 0.004 0.003 0.152;0.262 0 0.012 0.004 0.019 0 0.001 0 0.06 0.001 0 0.001 0.16 0.002 0.001 0 0.003 0.005 0 0.003 0 0.044 0 0.001 0 0.03 0.002 0.001 0 0.012 0.001 0.002 0.006 0 0.012 0.001 0.001 0.002 0.011 0 0.001 0.001 0.021 0 0.008 0 0.003 0.001 0.001 0.003 0.002 0.084 0 0.004 0 0.033 0.003 0.001 0 0.013 0.002 0.004 0.003 0.152;0.262 0.019 0.06 0.16 0.003 0 0 0 0.006 0.001 0.001 0.008 0.001 0 0.003 0.002 0 0 0.001 0.002 0.005 0.044 0.03 0.012 0 0.002 0.001 0 0.003 0.004 0.001 0.004 0.012 0.001 0 0.001 0 0 0.002 0.001 0.012 0.011 0.021 0.003 0.002 0 0 0.003 0.004 0 0.001 0 0.003 0.001 0.001 0.002 0.001 0 0 0.001 0.084 0.033 0.013 0.152;
0.266 0.006 0.001 0.008 0.001 0.003 0 0 0.001 0.003 0.052 0 0.015 0.001 0 0.023 0.056 0.002 0.003 0.003 0 0.012 0 0 0.001 0.001 0.009 0 0.004 0.001 0 0.051 0.13 0.001 0.004 0.005 0.001 0.012 0.006 0.001 0.003 0.005 0.088 0.003 0.006 0 0 0.029 0.033 0.001 0 0.002 0 0.011 0 0.002 0.002 0.001 0.017 0 0.004 0 0 0.11;0.266 0.006 0.001 0.008 0.056 0.002 0.003 0.003 0.13 0.001 0.004 0.005 0.033 0.001 0 0.002 0.001 0.003 0 0 0 0.012 0 0 0.001 0.012 0.006 0.001 0 0.011 0 0.002 0.001 0.003 0.052 0 0.001 0.001 0.009 0 0.003 0.005 0.088 0.003 0.002 0.001 0.017 0 0.015 0.001 0 0.023 0.004 0.001 0 0.051 0.006 0 0 0.029 0.004 0 0 0.11;0.266 0.056 0.13 0.033 0.001 0 0.001 0 0.001 0.001 0.003 0.002 0.015 0.004 0.006 0.004 0.006 0.002 0.001 0.001 0.003 0.012 0.012 0.011 0.003 0.001 0.005 0.001 0.001 0.001 0 0 0.001 0.003 0.004 0 0 0 0.006 0 0.052 0.009 0.088 0.017 0 0 0 0 0.008 0.003 0.005 0.002 0 0 0.001 0.002 0 0 0.003 0 0.023 0.051 0.029 0.11;
0.26 0.001 0.002 0.006 0.008 0.009 0.001 0.002 0.003 0 0.016 0.001 0.002 0.005 0.002 0.087 0.032 0 0 0 0 0.038 0 0.001 0.001 0 0.027 0.001 0 0.001 0 0.008 0.017 0 0.001 0 0.002 0.018 0 0.001 0 0.002 0.043 0 0 0.001 0 0.017 0.153 0 0.005 0.001 0.005 0.019 0.001 0.004 0.005 0.001 0.013 0.008 0.001 0.005 0.001 0.162;0.26 0.001 0.002 0.006 0.032 0 0 0 0.017 0 0.001 0 0.153 0 0.005 0.001 0.008 0.009 0.001 0.002 0 0.038 0 0.001 0.002 0.018 0 0.001 0.005 0.019 0.001 0.004 0.003 0 0.016 0.001 0.001 0 0.027 0.001 0 0.002 0.043 0 0.005 0.001 0.013 0.008 0.002 0.005 0.002 0.087 0 0.001 0 0.008 0 0.001 0 0.017 0.001 0.005 0.001 0.162;0.26 0.032 0.017 0.153 0.008 0 0.002 0.005 0.003 0.001 0 0.005 0.002 0 0 0.001 0.001 0 0 0 0.009 0.038 0.018 0.019 0 0 0.002 0.001 0.005 0.001 0.001 0.005 0.002 0 0.001 0.005 0.001 0 0 0.001 0.016 0.027 0.043 0.013 0.002 0 0 0.001 0.006 0 0 0.001 0.002 0.001 0.001 0.004 0.001 0.001 0 0.008 0.087 0.008 0.017 0.162;
0.248 0.001 0.001 0.013 0.002 0.007 0 0.003 0.009 0 0.005 0.002 0.004 0.001 0.001 0.127 0.056 0 0.001 0.002 0 0.02 0 0 0.006 0 0.006 0 0.003 0.002 0 0.019 0.022 0 0 0.001 0 0.008 0.001 0 0.002 0 0.013 0 0.002 0.001 0 0.036 0.151 0 0.002 0.004 0 0.006 0 0.005 0.007 0 0.006 0 0.008 0 0 0.186;0.248 0.001 0.001 0.013 0.056 0 0.001 0.002 0.022 0 0 0.001 0.151 0 0.002 0.004 0.002 0.007 0 0.003 0 0.02 0 0 0 0.008 0.001 0 0 0.006 0 0.005 0.009 0 0.005 0.002 0.006 0 0.006 0 0.002 0 0.013 0 0.007 0 0.006 0 0.004 0.001 0.001 0.127 0.003 0.002 0 0.019 0.002 0.001 0 0.036 0.008 0 0 0.186;0.248 0.056 0.022 0.151 0.002 0 0 0 0.009 0.006 0.002 0.007 0.004 0.003 0.002 0.008 0.001 0 0 0 0.007 0.02 0.008 0.006 0 0 0 0 0.001 0.002 0.001 0 0.001 0.001 0 0.002 0 0 0.001 0 0.005 0.006 0.013 0.006 0.001 0 0 0 0.013 0.002 0.001 0.004 0.003 0 0 0.005 0.002 0 0 0 0.127 0.019 0.036 0.186;
