pntP=[0.266 0.001 0.004 0.012 0 0.003 0.002 0 0.012 0.002 0.089 0.003 0.004 0.001 0 0.016 0.004 0.001 0.001 0 0 0.058 0.004 0 0 0 0.015 0 0 0.002 0.001 0.034 0.158 0.001 0.001 0.012 0.001 0.01 0.001 0 0.003 0.013 0.132 0 0 0.001 0.001 0.002 0.032 0 0 0.001 0.002 0.029 0.001 0.002 0.001 0.001 0.005 0 0.003 0 0 0.052;0.266 0.001 0.004 0.012 0.004 0.001 0.001 0 0.158 0.001 0.001 0.012 0.032 0 0 0.001 0 0.003 0.002 0 0 0.058 0.004 0 0.001 0.01 0.001 0 0.002 0.029 0.001 0.002 0.012 0.002 0.089 0.003 0 0 0.015 0 0.003 0.013 0.132 0 0.001 0.001 0.005 0 0.004 0.001 0 0.016 0 0.002 0.001 0.034 0 0.001 0.001 0.002 0.003 0 0 0.052;0.266 0.004 0.158 0.032 0 0 0.001 0.002 0.012 0 0.003 0.001 0.004 0 0 0.003 0.001 0.001 0.001 0 0.003 0.058 0.01 0.029 0.002 0 0.013 0.001 0.001 0.002 0.001 0 0.004 0.001 0.001 0 0.002 0.004 0.001 0.001 0.089 0.015 0.132 0.005 0 0.001 0.001 0 0.012 0 0.012 0.001 0 0 0 0.002 0.003 0 0 0 0.016 0.034 0.002 0.052;
0.304 0.002 0.002 0.01 0 0.005 0 0.001 0.002 0 0.007 0 0.012 0 0.001 0.127 0.011 0 0.001 0 0 0 0 0.001 0 0 0.004 0 0.002 0 0 0.008 0.008 0 0 0.001 0 0.002 0.002 0 0 0 0.01 0 0.003 0 0 0.002 0.215 0 0.002 0.017 0.001 0.003 0 0.002 0.001 0 0.002 0.002 0.02 0.001 0.002 0.204;0.304 0.002 0.002 0.01 0.011 0 0.001 0 0.008 0 0 0.001 0.215 0 0.002 0.017 0 0.005 0 0.001 0 0 0 0.001 0 0.002 0.002 0 0.001 0.003 0 0.002 0.002 0 0.007 0 0 0 0.004 0 0 0 0.01 0 0.001 0 0.002 0.002 0.012 0 0.001 0.127 0.002 0 0 0.008 0.003 0 0 0.002 0.02 0.001 0.002 0.204;0.304 0.011 0.008 0.215 0 0 0 0.001 0.002 0 0 0.001 0.012 0.002 0.003 0.02 0.002 0 0 0 0.005 0 0.002 0.003 0 0 0 0 0 0 0 0.001 0.002 0.001 0 0.002 0 0 0.002 0 0.007 0.004 0.01 0.002 0.001 0 0 0.002 0.01 0 0.001 0.017 0.001 0.001 0 0.002 0 0 0 0.002 0.127 0.008 0.002 0.204;
0.281 0.004 0.005 0.003 0.005 0.008 0 0.003 0.009 0 0.017 0.001 0.002 0.002 0.002 0.059 0.037 0.001 0.005 0 0.001 0.007 0 0.001 0 0 0.036 0.001 0 0 0.002 0.028 0.069 0.002 0.002 0 0 0.004 0.001 0 0 0 0.053 0.003 0 0 0.004 0.024 0.13 0 0.003 0.001 0.005 0.005 0 0.006 0.007 0 0.012 0.004 0.002 0.007 0.002 0.134;0.281 0.004 0.005 0.003 0.037 0.001 0.005 0 0.069 0.002 0.002 0 0.13 0 0.003 0.001 0.005 0.008 0 0.003 0.001 0.007 0 0.001 0 0.004 0.001 0 0.005 0.005 0 0.006 0.009 0 0.017 0.001 0 0 0.036 0.001 0 0 0.053 0.003 0.007 0 0.012 0.004 0.002 0.002 0.002 0.059 0 0 0.002 0.028 0 0 0.004 0.024 0.002 0.007 0.002 0.134;0.281 0.037 0.069 0.13 0.005 0.001 0 0.005 0.009 0 0 0.007 0.002 0 0 0.002 0.004 0.001 0.002 0 0.008 0.007 0.004 0.005 0 0 0 0 0.002 0 0 0.007 0.005 0.005 0.002 0.003 0 0 0.001 0 0.017 0.036 0.053 0.012 0.002 0.002 0.004 0.002 0.003 0 0 0.001 0.003 0.001 0 0.006 0.001 0.001 0.003 0.004 0.059 0.028 0.024 0.134;
0.282 0.009 0.002 0.003 0.004 0.01 0.001 0 0.007 0.001 0.047 0.003 0.005 0 0 0.008 0.086 0.004 0.002 0.004 0.001 0.005 0 0.001 0.001 0 0.024 0.001 0 0 0.001 0.024 0.083 0.003 0.003 0 0.003 0.004 0.002 0 0.001 0 0.153 0.008 0.001 0.001 0.004 0.029 0.054 0.004 0.001 0 0 0.002 0.002 0 0.002 0.001 0.041 0 0.002 0 0.002 0.058;0.282 0.009 0.002 0.003 0.086 0.004 0.002 0.004 0.083 0.003 0.003 0 0.054 0.004 0.001 0 0.004 0.01 0.001 0 0.001 0.005 0 0.001 0.003 0.004 0.002 0 0 0.002 0.002 0 0.007 0.001 0.047 0.003 0.001 0 0.024 0.001 0.001 0 0.153 0.008 0.002 0.001 0.041 0 0.005 0 0 0.008 0 0 0.001 0.024 0.001 0.001 0.004 0.029 0.002 0 0.002 0.058;0.282 0.086 0.083 0.054 0.004 0.001 0.003 0 0.007 0.001 0.001 0.002 0.005 0 0.001 0.002 0.009 0.004 0.003 0.004 0.01 0.005 0.004 0.002 0.001 0 0 0.001 0 0 0.001 0 0.002 0.002 0.003 0.001 0.001 0 0.002 0.002 0.047 0.024 0.153 0.041 0 0.001 0.004 0.002 0.003 0.004 0 0 0 0.001 0 0 0.003 0.001 0.008 0 0.008 0.024 0.029 0.058;
0.297 0 0.001 0.014 0.001 0.005 0.001 0.006 0.013 0 0.003 0.001 0.013 0 0.001 0.088 0.025 0 0 0 0.001 0.002 0.001 0 0 0.001 0.027 0 0 0 0 0.004 0.007 0 0 0.001 0 0.002 0 0 0 0.001 0.044 0 0.001 0 0 0.015 0.19 0 0.003 0.012 0.002 0.002 0 0.005 0.007 0.001 0.004 0.002 0.013 0.001 0.001 0.181;0.297 0 0.001 0.014 0.025 0 0 0 0.007 0 0 0.001 0.19 0 0.003 0.012 0.001 0.005 0.001 0.006 0.001 0.002 0.001 0 0 0.002 0 0 0.002 0.002 0 0.005 0.013 0 0.003 0.001 0 0.001 0.027 0 0 0.001 0.044 0 0.007 0.001 0.004 0.002 0.013 0 0.001 0.088 0 0 0 0.004 0.001 0 0 0.015 0.013 0.001 0.001 0.181;0.297 0.025 0.007 0.19 0.001 0.001 0 0.002 0.013 0 0 0.007 0.013 0 0.001 0.013 0 0 0 0 0.005 0.002 0.002 0.002 0 0.001 0.001 0.001 0 0 0 0.001 0.001 0 0 0.003 0.001 0.001 0 0 0.003 0.027 0.044 0.004 0.001 0 0 0.001 0.014 0 0.001 0.012 0.006 0 0 0.005 0.001 0 0 0.002 0.088 0.004 0.015 0.181;
0.285 0 0.001 0.011 0.007 0.003 0 0.001 0.007 0 0.034 0 0.005 0.001 0.002 0.024 0.041 0 0 0.004 0 0.03 0 0.001 0.001 0 0.025 0.001 0.001 0 0 0.067 0.134 0 0.002 0.004 0.002 0.004 0 0 0.007 0 0.069 0 0.001 0 0.002 0.013 0.059 0 0.001 0.002 0.001 0.013 0.001 0.002 0.004 0 0.009 0.004 0.005 0.002 0 0.107;0.285 0 0.001 0.011 0.041 0 0 0.004 0.134 0 0.002 0.004 0.059 0 0.001 0.002 0.007 0.003 0 0.001 0 0.03 0 0.001 0.002 0.004 0 0 0.001 0.013 0.001 0.002 0.007 0 0.034 0 0.001 0 0.025 0.001 0.007 0 0.069 0 0.004 0 0.009 0.004 0.005 0.001 0.002 0.024 0.001 0 0 0.067 0.001 0 0.002 0.013 0.005 0.002 0 0.107;0.285 0.041 0.134 0.059 0.007 0 0.002 0.001 0.007 0.001 0.007 0.004 0.005 0.001 0.001 0.005 0 0 0 0 0.003 0.03 0.004 0.013 0 0 0 0 0.001 0 0 0.002 0.001 0 0.002 0.001 0 0 0 0.001 0.034 0.025 0.069 0.009 0.002 0 0.002 0 0.011 0.004 0.004 0.002 0.001 0.001 0 0.002 0 0.001 0 0.004 0.024 0.067 0.013 0.107;
0.3 0.001 0.008 0.006 0.007 0.002 0 0 0.003 0 0.001 0 0.013 0 0.001 0.012 0.008 0 0.001 0 0.001 0.034 0.005 0.001 0.003 0.006 0.117 0 0.001 0 0.002 0 0.002 0 0.003 0.001 0 0.022 0.006 0 0.01 0.006 0.181 0 0 0.001 0.001 0 0.202 0.001 0.002 0.007 0.001 0 0 0 0.001 0 0.007 0 0.01 0 0 0.003;0.3 0.001 0.008 0.006 0.008 0 0.001 0 0.002 0 0.003 0.001 0.202 0.001 0.002 0.007 0.007 0.002 0 0 0.001 0.034 0.005 0.001 0 0.022 0.006 0 0.001 0 0 0 0.003 0 0.001 0 0.003 0.006 0.117 0 0.01 0.006 0.181 0 0.001 0 0.007 0 0.013 0 0.001 0.012 0.001 0 0.002 0 0 0.001 0.001 0 0.01 0 0 0.003;0.3 0.008 0.002 0.202 0.007 0.001 0 0.001 0.003 0.003 0.01 0.001 0.013 0.001 0 0.01 0.001 0 0 0.001 0.002 0.034 0.022 0 0 0.006 0.006 0 0 0 0.001 0 0.008 0.001 0.003 0.002 0 0.005 0.006 0 0.001 0.117 0.181 0.007 0.001 0.002 0.001 0 0.006 0 0.001 0.007 0 0.001 0 0 0 0 0 0 0.012 0 0 0.003;
0.301 0.005 0.003 0.007 0.002 0.013 0 0 0.003 0.002 0.054 0.001 0.009 0 0.001 0.003 0.109 0.002 0 0.005 0.002 0.036 0.001 0 0.001 0 0.003 0.001 0.001 0 0.001 0.015 0.11 0 0 0.004 0.001 0.001 0.002 0 0 0.007 0.16 0.002 0.005 0 0.003 0.01 0.003 0 0 0.002 0.001 0.02 0.002 0 0.001 0.002 0.052 0.001 0 0 0.005 0.025;0.301 0.005 0.003 0.007 0.109 0.002 0 0.005 0.11 0 0 0.004 0.003 0 0 0.002 0.002 0.013 0 0 0.002 0.036 0.001 0 0.001 0.001 0.002 0 0.001 0.02 0.002 0 0.003 0.002 0.054 0.001 0.001 0 0.003 0.001 0 0.007 0.16 0.002 0.001 0.002 0.052 0.001 0.009 0 0.001 0.003 0.001 0 0.001 0.015 0.005 0 0.003 0.01 0 0 0.005 0.025;0.301 0.109 0.11 0.003 0.002 0.002 0.001 0.001 0.003 0.001 0 0.001 0.009 0.001 0.005 0 0.005 0.002 0 0 0.013 0.036 0.001 0.02 0.002 0 0.007 0.002 0 0 0 0 0.003 0 0 0 0 0.001 0.002 0.002 0.054 0.003 0.16 0.052 0.001 0.001 0.003 0.005 0.007 0.005 0.004 0.002 0 0 0 0 0.001 0.001 0.002 0.001 0.003 0.015 0.01 0.025;
0.285 0.002 0.004 0.011 0.006 0.003 0 0.001 0.007 0 0.046 0.001 0.009 0 0.001 0.015 0.002 0.001 0 0.004 0 0.061 0 0.002 0 0.002 0.013 0.001 0.003 0.002 0.001 0.054 0.138 0.005 0.002 0.007 0.001 0.01 0.001 0.001 0.002 0.003 0.07 0 0.005 0 0 0.006 0.036 0.001 0.001 0.004 0 0.041 0.001 0.004 0.001 0.001 0.005 0.002 0.008 0 0.002 0.105;0.285 0.002 0.004 0.011 0.002 0.001 0 0.004 0.138 0.005 0.002 0.007 0.036 0.001 0.001 0.004 0.006 0.003 0 0.001 0 0.061 0 0.002 0.001 0.01 0.001 0.001 0 0.041 0.001 0.004 0.007 0 0.046 0.001 0 0.002 0.013 0.001 0.002 0.003 0.07 0 0.001 0.001 0.005 0.002 0.009 0 0.001 0.015 0.003 0.002 0.001 0.054 0.005 0 0 0.006 0.008 0 0.002 0.105;0.285 0.002 0.138 0.036 0.006 0 0.001 0 0.007 0 0.002 0.001 0.009 0.003 0.005 0.008 0.002 0.001 0.005 0.001 0.003 0.061 0.01 0.041 0 0.002 0.003 0.001 0 0.002 0 0 0.004 0 0.002 0.001 0 0 0.001 0.001 0.046 0.013 0.07 0.005 0.001 0.001 0 0.002 0.011 0.004 0.007 0.004 0.001 0.002 0.001 0.004 0.001 0.001 0 0.002 0.015 0.054 0.006 0.105;
0.32 0.001 0 0.022 0 0.003 0 0.002 0.002 0 0.006 0 0.019 0 0.001 0.089 0.058 0 0 0.001 0 0.001 0 0 0 0 0.013 0 0.007 0 0 0.015 0.024 0 0 0.002 0 0 0.002 0 0 0 0.017 0 0.001 0 0.001 0.035 0.153 0.001 0 0.012 0.001 0.004 0 0.001 0.002 0 0.007 0 0.012 0 0 0.165;0.32 0.001 0 0.022 0.058 0 0 0.001 0.024 0 0 0.002 0.153 0.001 0 0.012 0 0.003 0 0.002 0 0.001 0 0 0 0 0.002 0 0.001 0.004 0 0.001 0.002 0 0.006 0 0 0 0.013 0 0 0 0.017 0 0.002 0 0.007 0 0.019 0 0.001 0.089 0.007 0 0 0.015 0.001 0 0.001 0.035 0.012 0 0 0.165;0.32 0.058 0.024 0.153 0 0 0 0.001 0.002 0 0 0.002 0.019 0.007 0.001 0.012 0.001 0 0 0.001 0.003 0.001 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0.006 0.013 0.017 0.007 0.001 0 0.001 0 0.022 0.001 0.002 0.012 0.002 0 0 0.001 0 0 0 0 0.089 0.015 0.035 0.165;
