pntP=[0.237 0.002 0.002 0.011 0.008 0.02 0.004 0 0.001 0.002 0.024 0.001 0.011 0 0 0.115 0.012 0 0 0.001 0.001 0.021 0 0 0.001 0.003 0.018 0 0 0 0.001 0.013 0.02 0.002 0 0 0.001 0.011 0.001 0 0 0.003 0.048 0 0 0 0.002 0.01 0.165 0.004 0.002 0.014 0.004 0.016 0 0.001 0.001 0.001 0.026 0.004 0.008 0.006 0.002 0.139;0.237 0.002 0.002 0.011 0.012 0 0 0.001 0.02 0.002 0 0 0.165 0.004 0.002 0.014 0.008 0.02 0.004 0 0.001 0.021 0 0 0.001 0.011 0.001 0 0.004 0.016 0 0.001 0.001 0.002 0.024 0.001 0.001 0.003 0.018 0 0 0.003 0.048 0 0.001 0.001 0.026 0.004 0.011 0 0 0.115 0 0 0.001 0.013 0 0 0.002 0.01 0.008 0.006 0.002 0.139;0.237 0.012 0.02 0.165 0.008 0.001 0.001 0.004 0.001 0.001 0 0.001 0.011 0 0 0.008 0.002 0 0.002 0.004 0.02 0.021 0.011 0.016 0.002 0.003 0.003 0.001 0 0 0 0.006 0.002 0 0 0.002 0.004 0 0.001 0 0.024 0.018 0.048 0.026 0 0.001 0.002 0.002 0.011 0.001 0 0.014 0 0 0 0.001 0.001 0 0 0.004 0.115 0.013 0.01 0.139;
0.24 0.004 0.006 0.009 0.003 0.023 0 0.001 0 0.001 0.02 0.001 0.007 0 0.001 0.039 0.041 0 0.001 0.001 0.001 0.106 0.002 0.001 0 0.005 0.036 0 0.002 0.001 0 0.027 0.043 0.001 0 0.001 0.001 0.052 0.003 0.002 0 0.001 0.04 0.001 0.002 0 0.001 0.017 0.12 0.002 0.002 0.004 0 0.027 0.001 0 0.001 0.001 0.017 0 0.006 0 0.004 0.071;0.24 0.004 0.006 0.009 0.041 0 0.001 0.001 0.043 0.001 0 0.001 0.12 0.002 0.002 0.004 0.003 0.023 0 0.001 0.001 0.106 0.002 0.001 0.001 0.052 0.003 0.002 0 0.027 0.001 0 0 0.001 0.02 0.001 0 0.005 0.036 0 0 0.001 0.04 0.001 0.001 0.001 0.017 0 0.007 0 0.001 0.039 0.002 0.001 0 0.027 0.002 0 0.001 0.017 0.006 0 0.004 0.071;0.24 0.041 0.043 0.12 0.003 0.001 0.001 0 0 0 0 0.001 0.007 0.002 0.002 0.006 0.004 0 0.001 0.002 0.023 0.106 0.052 0.027 0.001 0.005 0.001 0.001 0 0.001 0 0 0.006 0.001 0 0.002 0 0.002 0.003 0.001 0.02 0.036 0.04 0.017 0.001 0 0.001 0.004 0.009 0.001 0.001 0.004 0.001 0.001 0.002 0 0.001 0 0.001 0 0.039 0.027 0.017 0.071;
0.266 0.001 0.008 0.003 0.001 0.013 0.001 0.003 0.008 0.001 0.028 0.001 0.005 0.004 0 0.06 0.016 0.002 0.001 0.001 0 0.028 0.001 0.002 0.003 0.001 0.01 0.001 0 0.003 0.001 0.047 0.097 0.001 0.003 0 0.002 0.015 0 0.001 0.004 0.002 0.028 0 0.003 0.001 0.001 0.024 0.111 0.003 0.002 0.004 0.001 0.02 0 0.002 0.007 0.001 0.014 0 0.003 0.004 0.001 0.125;0.266 0.001 0.008 0.003 0.016 0.002 0.001 0.001 0.097 0.001 0.003 0 0.111 0.003 0.002 0.004 0.001 0.013 0.001 0.003 0 0.028 0.001 0.002 0.002 0.015 0 0.001 0.001 0.02 0 0.002 0.008 0.001 0.028 0.001 0.003 0.001 0.01 0.001 0.004 0.002 0.028 0 0.007 0.001 0.014 0 0.005 0.004 0 0.06 0 0.003 0.001 0.047 0.003 0.001 0.001 0.024 0.003 0.004 0.001 0.125;0.266 0.016 0.097 0.111 0.001 0 0.002 0.001 0.008 0.003 0.004 0.007 0.005 0 0.003 0.003 0.001 0.002 0.001 0.003 0.013 0.028 0.015 0.02 0.001 0.001 0.002 0.001 0.004 0.003 0.001 0.004 0.008 0.001 0.003 0.002 0.001 0.001 0 0 0.028 0.01 0.028 0.014 0 0.001 0.001 0.001 0.003 0.001 0 0.004 0.003 0.002 0.001 0.002 0.001 0.001 0 0 0.06 0.047 0.024 0.125;
0.278 0.007 0 0.017 0.006 0.023 0.002 0.002 0.004 0 0.02 0.004 0.012 0.001 0.002 0.14 0.002 0 0 0 0.001 0.002 0 0 0 0 0.002 0 0 0 0.001 0.004 0.007 0 0 0 0 0.002 0 0 0.001 0.001 0.004 0 0 0 0 0.002 0.196 0.001 0 0.006 0.007 0.016 0 0.003 0.004 0.001 0.018 0.006 0.008 0.001 0.005 0.181;0.278 0.007 0 0.017 0.002 0 0 0 0.007 0 0 0 0.196 0.001 0 0.006 0.006 0.023 0.002 0.002 0.001 0.002 0 0 0 0.002 0 0 0.007 0.016 0 0.003 0.004 0 0.02 0.004 0 0 0.002 0 0.001 0.001 0.004 0 0.004 0.001 0.018 0.006 0.012 0.001 0.002 0.14 0 0 0.001 0.004 0 0 0 0.002 0.008 0.001 0.005 0.181;0.278 0.002 0.007 0.196 0.006 0.001 0 0.007 0.004 0 0.001 0.004 0.012 0 0 0.008 0.007 0 0 0.001 0.023 0.002 0.002 0.016 0 0 0.001 0.001 0.001 0 0 0.001 0 0 0 0 0.002 0 0 0 0.02 0.002 0.004 0.018 0.002 0.001 0 0.005 0.017 0 0 0.006 0.002 0 0 0.003 0.004 0 0 0.006 0.14 0.004 0.002 0.181;
0.277 0.002 0 0.012 0.002 0.022 0 0.002 0.004 0.001 0.016 0 0.01 0 0 0.075 0.074 0.001 0 0.001 0.002 0.018 0.003 0 0.003 0 0.004 0.001 0 0 0 0.038 0.032 0 0 0.004 0 0.008 0 0 0 0.001 0.003 0 0.006 0 0.001 0.043 0.121 0.001 0 0.007 0.003 0.013 0.002 0.005 0.002 0 0.016 0.002 0.007 0 0.001 0.154;0.277 0.002 0 0.012 0.074 0.001 0 0.001 0.032 0 0 0.004 0.121 0.001 0 0.007 0.002 0.022 0 0.002 0.002 0.018 0.003 0 0 0.008 0 0 0.003 0.013 0.002 0.005 0.004 0.001 0.016 0 0.003 0 0.004 0.001 0 0.001 0.003 0 0.002 0 0.016 0.002 0.01 0 0 0.075 0 0 0 0.038 0.006 0 0.001 0.043 0.007 0 0.001 0.154;0.277 0.074 0.032 0.121 0.002 0.002 0 0.003 0.004 0.003 0 0.002 0.01 0 0.006 0.007 0.002 0.001 0 0.001 0.022 0.018 0.008 0.013 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.003 0 0.002 0.016 0.004 0.003 0.016 0 0 0.001 0.001 0.012 0.001 0.004 0.007 0.002 0 0 0.005 0 0.001 0 0.002 0.075 0.038 0.043 0.154;
0.26 0 0.009 0.003 0.003 0.022 0.001 0.001 0.001 0 0.024 0.002 0.005 0.002 0.002 0.057 0.009 0.001 0 0 0.003 0.034 0 0.002 0.004 0.002 0.065 0.001 0 0.001 0 0.018 0.052 0 0.002 0 0 0.03 0.005 0 0.003 0.001 0.108 0.002 0.002 0.001 0.002 0.012 0.124 0.001 0.001 0.005 0.005 0.021 0 0 0 0 0.007 0.001 0 0.001 0.001 0.081;0.26 0 0.009 0.003 0.009 0.001 0 0 0.052 0 0.002 0 0.124 0.001 0.001 0.005 0.003 0.022 0.001 0.001 0.003 0.034 0 0.002 0 0.03 0.005 0 0.005 0.021 0 0 0.001 0 0.024 0.002 0.004 0.002 0.065 0.001 0.003 0.001 0.108 0.002 0 0 0.007 0.001 0.005 0.002 0.002 0.057 0 0.001 0 0.018 0.002 0.001 0.002 0.012 0 0.001 0.001 0.081;0.26 0.009 0.052 0.124 0.003 0.003 0 0.005 0.001 0.004 0.003 0 0.005 0 0.002 0 0 0.001 0 0.001 0.022 0.034 0.03 0.021 0 0.002 0.001 0 0.002 0.001 0.001 0.001 0.009 0 0.002 0.001 0.001 0 0.005 0 0.024 0.065 0.108 0.007 0.002 0 0.002 0.001 0.003 0 0 0.005 0.001 0.002 0 0 0.002 0.001 0.002 0.001 0.057 0.018 0.012 0.081;
0.238 0.005 0.004 0.009 0.001 0.027 0 0.001 0.006 0.001 0.023 0.001 0.009 0 0.001 0.051 0.095 0 0.001 0.004 0.004 0.015 0 0.001 0.001 0 0.019 0 0.006 0 0.001 0.041 0.074 0.001 0.001 0.004 0.001 0.009 0 0.001 0 0.001 0.032 0 0.005 0 0 0.063 0.06 0.003 0.002 0.006 0 0.016 0 0.002 0 0 0.013 0.002 0.007 0 0 0.132;0.238 0.005 0.004 0.009 0.095 0 0.001 0.004 0.074 0.001 0.001 0.004 0.06 0.003 0.002 0.006 0.001 0.027 0 0.001 0.004 0.015 0 0.001 0.001 0.009 0 0.001 0 0.016 0 0.002 0.006 0.001 0.023 0.001 0.001 0 0.019 0 0 0.001 0.032 0 0 0 0.013 0.002 0.009 0 0.001 0.051 0.006 0 0.001 0.041 0.005 0 0 0.063 0.007 0 0 0.132;0.238 0.095 0.074 0.06 0.001 0.004 0.001 0 0.006 0.001 0 0 0.009 0.006 0.005 0.007 0.005 0 0.001 0.003 0.027 0.015 0.009 0.016 0.001 0 0.001 0 0 0 0 0 0.004 0.001 0.001 0.002 0 0 0 0 0.023 0.019 0.032 0.013 0.001 0.001 0 0 0.009 0.004 0.004 0.006 0.001 0.001 0.001 0.002 0.001 0 0 0.002 0.051 0.041 0.063 0.132;
0.266 0.005 0.003 0.012 0 0.007 0 0 0.001 0 0.007 0 0.014 0 0.004 0.088 0.025 0.001 0 0 0.003 0.068 0.003 0.001 0 0.002 0.052 0 0 0 0 0.003 0.013 0 0.001 0 0 0.05 0.003 0 0.002 0 0.05 0.001 0.001 0 0.001 0.01 0.153 0.007 0.002 0.009 0 0.009 0 0 0 0.001 0.01 0 0.004 0.003 0.003 0.102;0.266 0.005 0.003 0.012 0.025 0.001 0 0 0.013 0 0.001 0 0.153 0.007 0.002 0.009 0 0.007 0 0 0.003 0.068 0.003 0.001 0 0.05 0.003 0 0 0.009 0 0 0.001 0 0.007 0 0 0.002 0.052 0 0.002 0 0.05 0.001 0 0.001 0.01 0 0.014 0 0.004 0.088 0 0 0 0.003 0.001 0 0.001 0.01 0.004 0.003 0.003 0.102;0.266 0.025 0.013 0.153 0 0.003 0 0 0.001 0 0.002 0 0.014 0 0.001 0.004 0.005 0.001 0 0.007 0.007 0.068 0.05 0.009 0 0.002 0 0.001 0 0 0 0.003 0.003 0 0.001 0.002 0 0.003 0.003 0 0.007 0.052 0.05 0.01 0.004 0 0.001 0.003 0.012 0 0 0.009 0 0.001 0 0 0 0 0.001 0 0.088 0.003 0.01 0.102;
0.271 0.006 0.002 0.005 0 0.022 0.001 0 0.001 0 0.015 0 0.013 0.002 0.002 0.094 0.015 0 0 0 0.001 0.014 0.002 0.001 0 0.001 0.01 0 0.001 0 0 0.041 0.043 0.002 0.001 0 0.001 0.008 0 0 0.001 0.001 0.014 0.003 0.001 0 0 0.018 0.139 0.005 0.002 0.01 0 0.016 0 0.003 0.001 0 0.015 0.001 0.011 0.004 0.006 0.174;0.271 0.006 0.002 0.005 0.015 0 0 0 0.043 0.002 0.001 0 0.139 0.005 0.002 0.01 0 0.022 0.001 0 0.001 0.014 0.002 0.001 0.001 0.008 0 0 0 0.016 0 0.003 0.001 0 0.015 0 0 0.001 0.01 0 0.001 0.001 0.014 0.003 0.001 0 0.015 0.001 0.013 0.002 0.002 0.094 0.001 0 0 0.041 0.001 0 0 0.018 0.011 0.004 0.006 0.174;0.271 0.015 0.043 0.139 0 0.001 0.001 0 0.001 0 0.001 0.001 0.013 0.001 0.001 0.011 0.006 0 0.002 0.005 0.022 0.014 0.008 0.016 0 0.001 0.001 0 0.002 0 0 0.004 0.002 0 0.001 0.002 0.001 0.002 0 0 0.015 0.01 0.014 0.015 0.002 0 0 0.006 0.005 0 0 0.01 0 0.001 0 0.003 0 0 0.003 0.001 0.094 0.041 0.018 0.174;
0.244 0.005 0.005 0.003 0.002 0.012 0.006 0.001 0.001 0.003 0.078 0.001 0.011 0.001 0.001 0.026 0.02 0.001 0 0 0.002 0.041 0.004 0.001 0 0 0.024 0.001 0.002 0 0.001 0.023 0.136 0.003 0.002 0.004 0.003 0.031 0.005 0 0 0.002 0.131 0.001 0.007 0 0 0.008 0.048 0 0.001 0.001 0 0.035 0.001 0 0 0.003 0.009 0 0.001 0.001 0 0.047;0.244 0.005 0.005 0.003 0.02 0.001 0 0 0.136 0.003 0.002 0.004 0.048 0 0.001 0.001 0.002 0.012 0.006 0.001 0.002 0.041 0.004 0.001 0.003 0.031 0.005 0 0 0.035 0.001 0 0.001 0.003 0.078 0.001 0 0 0.024 0.001 0 0.002 0.131 0.001 0 0.003 0.009 0 0.011 0.001 0.001 0.026 0.002 0 0.001 0.023 0.007 0 0 0.008 0.001 0.001 0 0.047;0.244 0.02 0.136 0.048 0.002 0.002 0.003 0 0.001 0 0 0 0.011 0.002 0.007 0.001 0.005 0.001 0.003 0 0.012 0.041 0.031 0.035 0.003 0 0.002 0.003 0.001 0 0 0.001 0.005 0 0.002 0.001 0.006 0.004 0.005 0.001 0.078 0.024 0.131 0.009 0.001 0.001 0 0 0.003 0 0.004 0.001 0.001 0.001 0 0 0.001 0.001 0.001 0 0.026 0.023 0.008 0.047;
