pntP=[0.236 0.002 0.001 0.008 0.011 0.017 0.002 0.003 0.002 0.002 0.035 0.005 0.001 0 0.002 0.067 0.011 0.001 0 0 0.001 0.016 0 0 0 0.002 0.053 0.001 0 0 0.002 0.015 0.07 0.004 0.001 0 0.003 0.026 0.001 0.003 0 0.011 0.121 0.004 0 0.001 0.006 0.011 0.121 0.001 0 0.006 0.005 0.011 0 0 0 0 0.011 0.002 0.005 0 0.001 0.079;0.236 0.002 0.001 0.008 0.011 0.001 0 0 0.07 0.004 0.001 0 0.121 0.001 0 0.006 0.011 0.017 0.002 0.003 0.001 0.016 0 0 0.003 0.026 0.001 0.003 0.005 0.011 0 0 0.002 0.002 0.035 0.005 0 0.002 0.053 0.001 0 0.011 0.121 0.004 0 0 0.011 0.002 0.001 0 0.002 0.067 0 0 0.002 0.015 0 0.001 0.006 0.011 0.005 0 0.001 0.079;0.236 0.011 0.07 0.121 0.011 0.001 0.003 0.005 0.002 0 0 0 0.001 0 0 0.005 0.002 0.001 0.004 0.001 0.017 0.016 0.026 0.011 0.002 0.002 0.011 0 0 0 0.001 0 0.001 0 0.001 0 0.002 0 0.001 0 0.035 0.053 0.121 0.011 0.002 0.002 0.006 0.001 0.008 0 0 0.006 0.003 0 0.003 0 0.005 0.001 0.004 0.002 0.067 0.015 0.011 0.079;
0.262 0.006 0 0.008 0.009 0.008 0.001 0.001 0.002 0 0.012 0.001 0.008 0 0.003 0.07 0.035 0.001 0.002 0.002 0 0.009 0.002 0 0 0 0.005 0.001 0.002 0.002 0.001 0.064 0.119 0.004 0 0.004 0.003 0.014 0 0 0 0 0.006 0 0.002 0.001 0 0.033 0.076 0.001 0.002 0.008 0.002 0.012 0.002 0.002 0.001 0 0.011 0.003 0.005 0.004 0.002 0.166;0.262 0.006 0 0.008 0.035 0.001 0.002 0.002 0.119 0.004 0 0.004 0.076 0.001 0.002 0.008 0.009 0.008 0.001 0.001 0 0.009 0.002 0 0.003 0.014 0 0 0.002 0.012 0.002 0.002 0.002 0 0.012 0.001 0 0 0.005 0.001 0 0 0.006 0 0.001 0 0.011 0.003 0.008 0 0.003 0.07 0.002 0.002 0.001 0.064 0.002 0.001 0 0.033 0.005 0.004 0.002 0.166;0.262 0.035 0.119 0.076 0.009 0 0.003 0.002 0.002 0 0 0.001 0.008 0.002 0.002 0.005 0.006 0.001 0.004 0.001 0.008 0.009 0.014 0.012 0 0 0 0 0 0.002 0.001 0.004 0 0.002 0 0.002 0.001 0.002 0 0.002 0.012 0.005 0.006 0.011 0.003 0.001 0 0.002 0.008 0.002 0.004 0.008 0.001 0 0 0.002 0.001 0.001 0 0.003 0.07 0.064 0.033 0.166;
0.201 0.003 0.001 0.01 0.01 0.029 0 0.003 0 0.001 0.041 0 0.004 0 0.001 0.056 0.05 0.003 0.001 0.002 0.001 0.042 0.002 0 0.001 0.002 0.056 0.002 0.001 0.002 0 0.023 0.037 0.001 0.001 0.002 0.002 0.031 0.003 0 0.001 0.003 0.097 0 0.002 0.001 0.003 0.017 0.118 0.001 0 0.004 0.003 0.022 0.001 0 0 0.001 0.025 0.002 0.008 0.001 0.001 0.064;0.201 0.003 0.001 0.01 0.05 0.003 0.001 0.002 0.037 0.001 0.001 0.002 0.118 0.001 0 0.004 0.01 0.029 0 0.003 0.001 0.042 0.002 0 0.002 0.031 0.003 0 0.003 0.022 0.001 0 0 0.001 0.041 0 0.001 0.002 0.056 0.002 0.001 0.003 0.097 0 0 0.001 0.025 0.002 0.004 0 0.001 0.056 0.001 0.002 0 0.023 0.002 0.001 0.003 0.017 0.008 0.001 0.001 0.064;0.201 0.05 0.037 0.118 0.01 0.001 0.002 0.003 0 0.001 0.001 0 0.004 0.001 0.002 0.008 0.003 0.003 0.001 0.001 0.029 0.042 0.031 0.022 0.001 0.002 0.003 0.001 0 0.002 0.001 0.001 0.001 0.001 0.001 0 0 0.002 0.003 0.001 0.041 0.056 0.097 0.025 0.001 0 0.003 0.001 0.01 0.002 0.002 0.004 0.003 0 0 0 0 0.002 0 0.002 0.056 0.023 0.017 0.064;
0.242 0.001 0.002 0.016 0.002 0.027 0.002 0 0.006 0.002 0.077 0 0.011 0 0.001 0.035 0.027 0 0 0.003 0 0.027 0 0 0 0 0.011 0 0.004 0 0 0.023 0.135 0.001 0.002 0.009 0.001 0.018 0.007 0 0.003 0.009 0.157 0 0.006 0 0.001 0.027 0.017 0 0 0.001 0 0.021 0.001 0 0 0.002 0.031 0.001 0.002 0 0 0.029;0.242 0.001 0.002 0.016 0.027 0 0 0.003 0.135 0.001 0.002 0.009 0.017 0 0 0.001 0.002 0.027 0.002 0 0 0.027 0 0 0.001 0.018 0.007 0 0 0.021 0.001 0 0.006 0.002 0.077 0 0 0 0.011 0 0.003 0.009 0.157 0 0 0.002 0.031 0.001 0.011 0 0.001 0.035 0.004 0 0 0.023 0.006 0 0.001 0.027 0.002 0 0 0.029;0.242 0.027 0.135 0.017 0.002 0 0.001 0 0.006 0 0.003 0 0.011 0.004 0.006 0.002 0.001 0 0.001 0 0.027 0.027 0.018 0.021 0.002 0 0.009 0.002 0 0 0 0 0.002 0 0.002 0 0.002 0 0.007 0.001 0.077 0.011 0.157 0.031 0.001 0 0.001 0 0.016 0.003 0.009 0.001 0 0 0 0 0 0 0 0.001 0.035 0.023 0.027 0.029;
0.233 0.005 0 0.005 0 0.021 0.002 0 0 0.005 0.044 0.004 0.009 0 0.002 0.036 0.082 0.004 0 0.004 0 0.031 0.003 0.001 0 0 0.049 0 0.005 0.001 0 0.029 0.041 0.001 0.001 0.001 0 0.026 0.004 0.001 0 0.009 0.119 0.001 0.004 0.001 0.001 0.017 0.063 0 0 0.004 0.002 0.011 0.001 0.001 0.001 0.004 0.054 0.002 0.006 0 0 0.049;0.233 0.005 0 0.005 0.082 0.004 0 0.004 0.041 0.001 0.001 0.001 0.063 0 0 0.004 0 0.021 0.002 0 0 0.031 0.003 0.001 0 0.026 0.004 0.001 0.002 0.011 0.001 0.001 0 0.005 0.044 0.004 0 0 0.049 0 0 0.009 0.119 0.001 0.001 0.004 0.054 0.002 0.009 0 0.002 0.036 0.005 0.001 0 0.029 0.004 0.001 0.001 0.017 0.006 0 0 0.049;0.233 0.082 0.041 0.063 0 0 0 0.002 0 0 0 0.001 0.009 0.005 0.004 0.006 0.005 0.004 0.001 0 0.021 0.031 0.026 0.011 0.005 0 0.009 0.004 0 0.001 0.001 0 0 0 0.001 0 0.002 0.003 0.004 0.001 0.044 0.049 0.119 0.054 0.002 0 0.001 0 0.005 0.004 0.001 0.004 0 0.001 0.001 0.001 0.004 0 0.001 0.002 0.036 0.029 0.017 0.049;
0.232 0 0 0.014 0 0.039 0.003 0.001 0.013 0.001 0.021 0.001 0.008 0.001 0 0.022 0.051 0 0.002 0.001 0.001 0.074 0.007 0.001 0.001 0.002 0.065 0 0.003 0.004 0 0.019 0.013 0 0.001 0.001 0 0.06 0.003 0.001 0.001 0.004 0.111 0 0 0.003 0.002 0.016 0.114 0 0.001 0.006 0 0.015 0 0 0.004 0.001 0.032 0 0.003 0 0.001 0.02;0.232 0 0 0.014 0.051 0 0.002 0.001 0.013 0 0.001 0.001 0.114 0 0.001 0.006 0 0.039 0.003 0.001 0.001 0.074 0.007 0.001 0 0.06 0.003 0.001 0 0.015 0 0 0.013 0.001 0.021 0.001 0.001 0.002 0.065 0 0.001 0.004 0.111 0 0.004 0.001 0.032 0 0.008 0.001 0 0.022 0.003 0.004 0 0.019 0 0.003 0.002 0.016 0.003 0 0.001 0.02;0.232 0.051 0.013 0.114 0 0.001 0 0 0.013 0.001 0.001 0.004 0.008 0.003 0 0.003 0 0 0 0 0.039 0.074 0.06 0.015 0.001 0.002 0.004 0.001 0.001 0.004 0.003 0 0 0.002 0.001 0.001 0.003 0.007 0.003 0 0.021 0.065 0.111 0.032 0 0 0.002 0.001 0.014 0.001 0.001 0.006 0.001 0.001 0.001 0 0.001 0 0 0 0.022 0.019 0.016 0.02;
0.243 0.004 0.002 0.003 0.006 0.02 0 0.001 0.003 0 0.046 0.003 0 0 0.004 0.054 0.027 0.001 0 0.002 0.002 0.02 0.002 0 0 0.001 0.041 0.003 0.001 0 0.002 0.03 0.043 0 0.003 0.001 0.001 0.015 0.002 0 0.002 0.001 0.083 0.003 0.003 0 0.002 0.023 0.128 0.004 0 0.008 0.004 0.027 0 0.001 0.007 0 0.018 0.001 0.008 0.001 0.002 0.088;0.243 0.004 0.002 0.003 0.027 0.001 0 0.002 0.043 0 0.003 0.001 0.128 0.004 0 0.008 0.006 0.02 0 0.001 0.002 0.02 0.002 0 0.001 0.015 0.002 0 0.004 0.027 0 0.001 0.003 0 0.046 0.003 0 0.001 0.041 0.003 0.002 0.001 0.083 0.003 0.007 0 0.018 0.001 0 0 0.004 0.054 0.001 0 0.002 0.03 0.003 0 0.002 0.023 0.008 0.001 0.002 0.088;0.243 0.027 0.043 0.128 0.006 0.002 0.001 0.004 0.003 0 0.002 0.007 0 0.001 0.003 0.008 0.004 0.001 0 0.004 0.02 0.02 0.015 0.027 0 0.001 0.001 0 0 0 0 0.001 0.002 0 0.003 0 0 0.002 0.002 0 0.046 0.041 0.083 0.018 0.004 0.002 0.002 0.002 0.003 0.002 0.001 0.008 0.001 0 0 0.001 0.003 0.003 0.003 0.001 0.054 0.03 0.023 0.088;
0.234 0.007 0.004 0.001 0.002 0.016 0.001 0.001 0.009 0 0.054 0.003 0.005 0.001 0.004 0.069 0.013 0.003 0.003 0 0.001 0.015 0 0.002 0.002 0.001 0.044 0.002 0 0.003 0.002 0.022 0.064 0.003 0.009 0.002 0.001 0.025 0.001 0.003 0.004 0.001 0.103 0.001 0 0.001 0 0.012 0.112 0.002 0.001 0.005 0 0.021 0 0.002 0.004 0 0.018 0.002 0.001 0.002 0.002 0.074;0.234 0.007 0.004 0.001 0.013 0.003 0.003 0 0.064 0.003 0.009 0.002 0.112 0.002 0.001 0.005 0.002 0.016 0.001 0.001 0.001 0.015 0 0.002 0.001 0.025 0.001 0.003 0 0.021 0 0.002 0.009 0 0.054 0.003 0.002 0.001 0.044 0.002 0.004 0.001 0.103 0.001 0.004 0 0.018 0.002 0.005 0.001 0.004 0.069 0 0.003 0.002 0.022 0 0.001 0 0.012 0.001 0.002 0.002 0.074;0.234 0.013 0.064 0.112 0.002 0.001 0.001 0 0.009 0.002 0.004 0.004 0.005 0 0 0.001 0.007 0.003 0.003 0.002 0.016 0.015 0.025 0.021 0 0.001 0.001 0 0.001 0.003 0.001 0.002 0.004 0.003 0.009 0.001 0.001 0 0.001 0 0.054 0.044 0.103 0.018 0.004 0.002 0 0.002 0.001 0 0.002 0.005 0.001 0.002 0.003 0.002 0.003 0.002 0.001 0.002 0.069 0.022 0.012 0.074;
0.225 0.002 0.002 0.013 0.008 0.016 0 0.004 0.005 0 0.012 0.001 0 0.001 0.001 0.089 0.04 0.002 0.003 0.004 0.002 0.057 0.002 0.002 0.002 0.002 0.02 0.001 0 0.002 0 0.029 0.06 0 0.003 0.001 0.002 0.028 0 0 0.001 0.003 0.036 0.002 0.003 0 0.001 0.029 0.109 0 0 0.005 0.004 0.012 0 0.009 0.002 0 0.011 0.003 0.004 0.002 0 0.123;0.225 0.002 0.002 0.013 0.04 0.002 0.003 0.004 0.06 0 0.003 0.001 0.109 0 0 0.005 0.008 0.016 0 0.004 0.002 0.057 0.002 0.002 0.002 0.028 0 0 0.004 0.012 0 0.009 0.005 0 0.012 0.001 0.002 0.002 0.02 0.001 0.001 0.003 0.036 0.002 0.002 0 0.011 0.003 0 0.001 0.001 0.089 0 0.002 0 0.029 0.003 0 0.001 0.029 0.004 0.002 0 0.123;0.225 0.04 0.06 0.109 0.008 0.002 0.002 0.004 0.005 0.002 0.001 0.002 0 0 0.003 0.004 0.002 0.002 0 0 0.016 0.057 0.028 0.012 0 0.002 0.003 0 0.001 0.002 0 0.002 0.002 0.003 0.003 0 0 0.002 0 0 0.012 0.02 0.036 0.011 0.001 0 0.001 0 0.013 0.004 0.001 0.005 0.004 0.002 0 0.009 0.001 0.001 0.002 0.003 0.089 0.029 0.029 0.123;
0.245 0.001 0 0.012 0.001 0.012 0 0 0.01 0.004 0.046 0.001 0.006 0.001 0.001 0.064 0.071 0.001 0.001 0.009 0.001 0.009 0.001 0.001 0.003 0.001 0.018 0.001 0.004 0 0 0.04 0.046 0 0.002 0.004 0 0.005 0 0.002 0.001 0.001 0.019 0.001 0.007 0 0.001 0.054 0.062 0 0.002 0.007 0 0.032 0.002 0.01 0.004 0.001 0.02 0 0.012 0.001 0.002 0.137;0.245 0.001 0 0.012 0.071 0.001 0.001 0.009 0.046 0 0.002 0.004 0.062 0 0.002 0.007 0.001 0.012 0 0 0.001 0.009 0.001 0.001 0 0.005 0 0.002 0 0.032 0.002 0.01 0.01 0.004 0.046 0.001 0.003 0.001 0.018 0.001 0.001 0.001 0.019 0.001 0.004 0.001 0.02 0 0.006 0.001 0.001 0.064 0.004 0 0 0.04 0.007 0 0.001 0.054 0.012 0.001 0.002 0.137;0.245 0.071 0.046 0.062 0.001 0.001 0 0 0.01 0.003 0.001 0.004 0.006 0.004 0.007 0.012 0.001 0.001 0 0 0.012 0.009 0.005 0.032 0.004 0.001 0.001 0.001 0.001 0 0 0.001 0 0.001 0.002 0.002 0 0.001 0 0.002 0.046 0.018 0.019 0.02 0.001 0 0.001 0.002 0.012 0.009 0.004 0.007 0 0.001 0.002 0.01 0.001 0.001 0.001 0 0.064 0.04 0.054 0.137;
