pntP=[0.261 0.007 0 0.004 0.006 0.021 0.001 0.001 0 0 0.007 0.001 0.011 0 0.013 0.111 0.019 0.004 0 0.002 0.004 0.046 0.001 0 0 0.002 0.015 0.001 0 0 0.001 0.009 0.007 0.002 0 0 0.002 0.041 0 0 0 0.001 0.023 0.003 0.001 0 0 0.01 0.171 0.004 0 0.002 0.001 0.017 0 0 0.001 0 0.024 0 0.004 0 0.007 0.131;0.261 0.007 0 0.004 0.019 0.004 0 0.002 0.007 0.002 0 0 0.171 0.004 0 0.002 0.006 0.021 0.001 0.001 0.004 0.046 0.001 0 0.002 0.041 0 0 0.001 0.017 0 0 0 0 0.007 0.001 0 0.002 0.015 0.001 0 0.001 0.023 0.003 0.001 0 0.024 0 0.011 0 0.013 0.111 0 0 0.001 0.009 0.001 0 0 0.01 0.004 0 0.007 0.131;0.261 0.019 0.007 0.171 0.006 0.004 0.002 0.001 0 0 0 0.001 0.011 0 0.001 0.004 0.007 0.004 0.002 0.004 0.021 0.046 0.041 0.017 0 0.002 0.001 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0.007 0.015 0.023 0.024 0.013 0.001 0 0.007 0.004 0.002 0 0.002 0.001 0 0 0 0.001 0.001 0.003 0 0.111 0.009 0.01 0.131;
0.192 0 0 0.015 0 0.026 0.002 0 0.002 0.004 0.046 0 0.008 0 0 0.048 0.038 0 0 0.001 0.002 0.069 0.004 0.002 0 0.004 0.029 0 0.002 0.001 0 0.024 0.067 0.001 0 0.002 0 0.042 0.002 0.001 0 0.005 0.057 0.001 0.002 0 0 0.017 0.106 0.003 0 0.01 0.001 0.029 0.002 0 0.001 0.002 0.015 0 0.008 0 0.002 0.105;0.192 0 0 0.015 0.038 0 0 0.001 0.067 0.001 0 0.002 0.106 0.003 0 0.01 0 0.026 0.002 0 0.002 0.069 0.004 0.002 0 0.042 0.002 0.001 0.001 0.029 0.002 0 0.002 0.004 0.046 0 0 0.004 0.029 0 0 0.005 0.057 0.001 0.001 0.002 0.015 0 0.008 0 0 0.048 0.002 0.001 0 0.024 0.002 0 0 0.017 0.008 0 0.002 0.105;0.192 0.038 0.067 0.106 0 0.002 0 0.001 0.002 0 0 0.001 0.008 0.002 0.002 0.008 0 0 0.001 0.003 0.026 0.069 0.042 0.029 0.004 0.004 0.005 0.002 0 0.001 0 0 0 0 0 0 0.002 0.004 0.002 0.002 0.046 0.029 0.057 0.015 0 0 0 0.002 0.015 0.001 0.002 0.01 0 0.002 0.001 0 0 0 0.001 0 0.048 0.024 0.017 0.105;
0.242 0 0 0.017 0.003 0.024 0.001 0.002 0.009 0.001 0.023 0.001 0.003 0 0 0.061 0.018 0 0.003 0.002 0 0.037 0.004 0 0 0.004 0.067 0 0 0 0 0.011 0.026 0 0.007 0 0.001 0.037 0 0.001 0.001 0.006 0.12 0.001 0.001 0.002 0.001 0.009 0.13 0 0.001 0.014 0.001 0.017 0 0.005 0.005 0 0.012 0.002 0.005 0 0 0.062;0.242 0 0 0.017 0.018 0 0.003 0.002 0.026 0 0.007 0 0.13 0 0.001 0.014 0.003 0.024 0.001 0.002 0 0.037 0.004 0 0.001 0.037 0 0.001 0.001 0.017 0 0.005 0.009 0.001 0.023 0.001 0 0.004 0.067 0 0.001 0.006 0.12 0.001 0.005 0 0.012 0.002 0.003 0 0 0.061 0 0 0 0.011 0.001 0.002 0.001 0.009 0.005 0 0 0.062;0.242 0.018 0.026 0.13 0.003 0 0.001 0.001 0.009 0 0.001 0.005 0.003 0 0.001 0.005 0 0 0 0 0.024 0.037 0.037 0.017 0.001 0.004 0.006 0 0 0 0.002 0 0 0.003 0.007 0.001 0.001 0.004 0 0 0.023 0.067 0.12 0.012 0 0 0.001 0 0.017 0.002 0 0.014 0.002 0 0.001 0.005 0.001 0 0.001 0.002 0.061 0.011 0.009 0.062;
0.231 0.008 0.006 0.004 0.004 0.012 0 0.003 0.002 0.001 0.017 0 0.009 0.001 0.003 0.08 0.052 0.004 0 0 0 0.037 0.001 0 0.002 0.003 0.03 0 0 0.001 0 0.03 0.057 0.004 0.001 0.006 0.001 0.019 0.001 0.001 0.003 0.002 0.053 0.001 0.005 0.002 0 0.023 0.095 0.006 0 0.001 0.004 0.014 0 0 0.001 0.002 0.013 0.001 0.006 0 0.003 0.134;0.231 0.008 0.006 0.004 0.052 0.004 0 0 0.057 0.004 0.001 0.006 0.095 0.006 0 0.001 0.004 0.012 0 0.003 0 0.037 0.001 0 0.001 0.019 0.001 0.001 0.004 0.014 0 0 0.002 0.001 0.017 0 0.002 0.003 0.03 0 0.003 0.002 0.053 0.001 0.001 0.002 0.013 0.001 0.009 0.001 0.003 0.08 0 0.001 0 0.03 0.005 0.002 0 0.023 0.006 0 0.003 0.134;0.231 0.052 0.057 0.095 0.004 0 0.001 0.004 0.002 0.002 0.003 0.001 0.009 0 0.005 0.006 0.008 0.004 0.004 0.006 0.012 0.037 0.019 0.014 0.001 0.003 0.002 0.002 0.001 0.001 0.002 0 0.006 0 0.001 0 0 0.001 0.001 0 0.017 0.03 0.053 0.013 0.003 0 0 0.003 0.004 0 0.006 0.001 0.003 0 0.001 0 0 0 0.001 0.001 0.08 0.03 0.023 0.134;
0.281 0.005 0.001 0.004 0 0.015 0.002 0.002 0 0.002 0.024 0.006 0.012 0.002 0.002 0.11 0.01 0 0 0.002 0.001 0.003 0 0 0 0 0.029 0.004 0.003 0 0 0.003 0.005 0 0 0.001 0 0.007 0 0 0 0 0.031 0.004 0 0 0.001 0.004 0.179 0.01 0.003 0.006 0.001 0.017 0 0.002 0 0 0.016 0.005 0.009 0.001 0.003 0.172;0.281 0.005 0.001 0.004 0.01 0 0 0.002 0.005 0 0 0.001 0.179 0.01 0.003 0.006 0 0.015 0.002 0.002 0.001 0.003 0 0 0 0.007 0 0 0.001 0.017 0 0.002 0 0.002 0.024 0.006 0 0 0.029 0.004 0 0 0.031 0.004 0 0 0.016 0.005 0.012 0.002 0.002 0.11 0.003 0 0 0.003 0 0 0.001 0.004 0.009 0.001 0.003 0.172;0.281 0.01 0.005 0.179 0 0.001 0 0.001 0 0 0 0 0.012 0.003 0 0.009 0.005 0 0 0.01 0.015 0.003 0.007 0.017 0.002 0 0 0 0.002 0 0 0.001 0.001 0 0 0.003 0.002 0 0 0 0.024 0.029 0.031 0.016 0.002 0 0.001 0.003 0.004 0.002 0.001 0.006 0.002 0 0 0.002 0.006 0.004 0.004 0.005 0.11 0.003 0.004 0.172;
0.267 0.005 0.003 0.009 0.002 0.024 0 0 0.006 0.002 0.03 0.001 0.005 0 0 0.02 0.109 0.002 0.001 0.002 0.002 0.01 0 0.002 0 0 0.023 0.001 0.001 0 0.001 0.044 0.063 0.001 0.001 0.003 0.002 0.015 0.001 0.001 0.002 0.001 0.027 0.002 0.002 0 0.005 0.07 0.021 0 0.001 0.001 0.001 0.017 0.001 0.004 0.003 0 0.016 0.005 0.003 0.001 0.002 0.156;0.267 0.005 0.003 0.009 0.109 0.002 0.001 0.002 0.063 0.001 0.001 0.003 0.021 0 0.001 0.001 0.002 0.024 0 0 0.002 0.01 0 0.002 0.002 0.015 0.001 0.001 0.001 0.017 0.001 0.004 0.006 0.002 0.03 0.001 0 0 0.023 0.001 0.002 0.001 0.027 0.002 0.003 0 0.016 0.005 0.005 0 0 0.02 0.001 0 0.001 0.044 0.002 0 0.005 0.07 0.003 0.001 0.002 0.156;0.267 0.109 0.063 0.021 0.002 0.002 0.002 0.001 0.006 0 0.002 0.003 0.005 0.001 0.002 0.003 0.005 0.002 0.001 0 0.024 0.01 0.015 0.017 0.002 0 0.001 0 0 0 0 0.001 0.003 0.001 0.001 0.001 0 0 0.001 0.001 0.03 0.023 0.027 0.016 0 0.001 0.005 0.002 0.009 0.002 0.003 0.001 0 0.002 0.001 0.004 0.001 0.001 0.002 0.005 0.02 0.044 0.07 0.156;
0.246 0.002 0.004 0.006 0.001 0.015 0.001 0.002 0.002 0.001 0.019 0.001 0.011 0.001 0.002 0.057 0.017 0 0 0 0 0.039 0.005 0.006 0.002 0.002 0.057 0 0 0 0 0.011 0.021 0 0.001 0 0 0.028 0.009 0 0.001 0.003 0.095 0.001 0 0.002 0.001 0.017 0.159 0.001 0.005 0.005 0 0.017 0 0 0 0.001 0.025 0 0.012 0.002 0 0.084;0.246 0.002 0.004 0.006 0.017 0 0 0 0.021 0 0.001 0 0.159 0.001 0.005 0.005 0.001 0.015 0.001 0.002 0 0.039 0.005 0.006 0 0.028 0.009 0 0 0.017 0 0 0.002 0.001 0.019 0.001 0.002 0.002 0.057 0 0.001 0.003 0.095 0.001 0 0.001 0.025 0 0.011 0.001 0.002 0.057 0 0 0 0.011 0 0.002 0.001 0.017 0.012 0.002 0 0.084;0.246 0.017 0.021 0.159 0.001 0 0 0 0.002 0.002 0.001 0 0.011 0 0 0.012 0.002 0 0 0.001 0.015 0.039 0.028 0.017 0.001 0.002 0.003 0.001 0.001 0 0.002 0.002 0.004 0 0.001 0.005 0.001 0.005 0.009 0 0.019 0.057 0.095 0.025 0.002 0 0.001 0 0.006 0 0 0.005 0.002 0.006 0 0 0.001 0 0.001 0 0.057 0.011 0.017 0.084;
0.274 0.003 0.005 0.013 0.007 0.016 0.002 0.002 0.004 0.001 0.014 0 0.01 0.004 0 0.11 0.007 0 0.001 0 0 0.002 0 0 0 0 0.016 0 0 0 0 0.018 0.034 0 0 0.002 0 0.002 0.001 0 0.003 0.001 0.017 0.001 0.001 0 0.002 0.003 0.204 0 0.003 0.003 0.002 0.01 0.001 0.006 0.005 0 0.01 0.001 0.009 0.001 0.002 0.167;0.274 0.003 0.005 0.013 0.007 0 0.001 0 0.034 0 0 0.002 0.204 0 0.003 0.003 0.007 0.016 0.002 0.002 0 0.002 0 0 0 0.002 0.001 0 0.002 0.01 0.001 0.006 0.004 0.001 0.014 0 0 0 0.016 0 0.003 0.001 0.017 0.001 0.005 0 0.01 0.001 0.01 0.004 0 0.11 0 0 0 0.018 0.001 0 0.002 0.003 0.009 0.001 0.002 0.167;0.274 0.007 0.034 0.204 0.007 0 0 0.002 0.004 0 0.003 0.005 0.01 0 0.001 0.009 0.003 0 0 0 0.016 0.002 0.002 0.01 0.001 0 0.001 0 0.004 0 0 0.001 0.005 0.001 0 0.003 0.002 0 0.001 0.001 0.014 0.016 0.017 0.01 0 0 0.002 0.002 0.013 0 0.002 0.003 0.002 0 0 0.006 0 0 0.001 0.001 0.11 0.018 0.003 0.167;
0.277 0.002 0.006 0.011 0.01 0.013 0 0 0.001 0 0.008 0.004 0.004 0.003 0 0.076 0.007 0 0.002 0 0 0.014 0 0.001 0 0.004 0.076 0 0 0 0.001 0.01 0.007 0 0.002 0 0 0.016 0.003 0 0.001 0.001 0.097 0 0 0 0.004 0.017 0.172 0.002 0.001 0.003 0.005 0.017 0.001 0.003 0.001 0.001 0.013 0.002 0.003 0.001 0 0.097;0.277 0.002 0.006 0.011 0.007 0 0.002 0 0.007 0 0.002 0 0.172 0.002 0.001 0.003 0.01 0.013 0 0 0 0.014 0 0.001 0 0.016 0.003 0 0.005 0.017 0.001 0.003 0.001 0 0.008 0.004 0 0.004 0.076 0 0.001 0.001 0.097 0 0.001 0.001 0.013 0.002 0.004 0.003 0 0.076 0 0 0.001 0.01 0 0 0.004 0.017 0.003 0.001 0 0.097;0.277 0.007 0.007 0.172 0.01 0 0 0.005 0.001 0 0.001 0.001 0.004 0 0 0.003 0.002 0 0 0.002 0.013 0.014 0.016 0.017 0 0.004 0.001 0.001 0.003 0 0 0.001 0.006 0.002 0.002 0.001 0 0 0.003 0.001 0.008 0.076 0.097 0.013 0 0.001 0.004 0 0.011 0 0 0.003 0 0.001 0 0.003 0.004 0 0 0.002 0.076 0.01 0.017 0.097;
0.263 0.004 0.001 0.002 0 0.023 0 0 0.001 0.002 0.009 0 0.008 0.001 0 0.074 0.007 0 0 0.002 0 0.025 0.001 0.002 0.001 0 0.009 0 0.003 0.001 0 0.081 0.118 0.004 0.003 0 0.001 0.014 0 0.001 0 0.001 0.013 0.001 0.004 0.002 0 0.011 0.073 0.001 0.003 0.003 0 0.026 0.002 0.001 0.002 0 0.015 0 0.004 0.004 0.003 0.17;0.263 0.004 0.001 0.002 0.007 0 0 0.002 0.118 0.004 0.003 0 0.073 0.001 0.003 0.003 0 0.023 0 0 0 0.025 0.001 0.002 0.001 0.014 0 0.001 0 0.026 0.002 0.001 0.001 0.002 0.009 0 0.001 0 0.009 0 0 0.001 0.013 0.001 0.002 0 0.015 0 0.008 0.001 0 0.074 0.003 0.001 0 0.081 0.004 0.002 0 0.011 0.004 0.004 0.003 0.17;0.263 0.007 0.118 0.073 0 0 0.001 0 0.001 0.001 0 0.002 0.008 0.003 0.004 0.004 0.004 0 0.004 0.001 0.023 0.025 0.014 0.026 0.002 0 0.001 0 0.001 0.001 0.002 0.004 0.001 0 0.003 0.003 0 0.001 0 0.002 0.009 0.009 0.013 0.015 0 0 0 0.003 0.002 0.002 0 0.003 0 0.002 0.001 0.001 0 0 0.001 0 0.074 0.081 0.011 0.17;
