pntP=[0.224 0 0.002 0.01 0.003 0.015 0.001 0.001 0.002 0.004 0.033 0 0.009 0 0.002 0.075 0.025 0.001 0.001 0.003 0.001 0.041 0.003 0 0 0.001 0.025 0.003 0.003 0.002 0 0.042 0.111 0 0.004 0.006 0.002 0.028 0 0.002 0.002 0.002 0.082 0.004 0.006 0 0 0.037 0.038 0.001 0.001 0.003 0.001 0.025 0 0 0 0.002 0.012 0.001 0.004 0 0.001 0.093;0.224 0 0.002 0.01 0.025 0.001 0.001 0.003 0.111 0 0.004 0.006 0.038 0.001 0.001 0.003 0.003 0.015 0.001 0.001 0.001 0.041 0.003 0 0.002 0.028 0 0.002 0.001 0.025 0 0 0.002 0.004 0.033 0 0 0.001 0.025 0.003 0.002 0.002 0.082 0.004 0 0.002 0.012 0.001 0.009 0 0.002 0.075 0.003 0.002 0 0.042 0.006 0 0 0.037 0.004 0 0.001 0.093;0.224 0.025 0.111 0.038 0.003 0.001 0.002 0.001 0.002 0 0.002 0 0.009 0.003 0.006 0.004 0 0.001 0 0.001 0.015 0.041 0.028 0.025 0.004 0.001 0.002 0.002 0 0.002 0 0 0.002 0.001 0.004 0.001 0.001 0.003 0 0 0.033 0.025 0.082 0.012 0.002 0 0 0.001 0.01 0.003 0.006 0.003 0.001 0 0.002 0 0 0.003 0.004 0.001 0.075 0.042 0.037 0.093;
0.275 0.01 0.005 0.007 0.002 0.03 0.001 0.002 0.003 0.001 0.025 0.003 0.017 0.002 0.011 0.125 0.01 0 0 0.001 0 0.007 0 0 0.001 0 0.009 0 0 0 0 0.018 0.027 0.001 0 0 0 0.006 0.001 0 0 0 0.002 0 0.001 0 0 0.009 0.149 0.007 0 0.007 0.001 0.024 0.003 0 0 0 0.016 0 0.008 0 0.006 0.167;0.275 0.01 0.005 0.007 0.01 0 0 0.001 0.027 0.001 0 0 0.149 0.007 0 0.007 0.002 0.03 0.001 0.002 0 0.007 0 0 0 0.006 0.001 0 0.001 0.024 0.003 0 0.003 0.001 0.025 0.003 0.001 0 0.009 0 0 0 0.002 0 0 0 0.016 0 0.017 0.002 0.011 0.125 0 0 0 0.018 0.001 0 0 0.009 0.008 0 0.006 0.167;0.275 0.01 0.027 0.149 0.002 0 0 0.001 0.003 0.001 0 0 0.017 0 0.001 0.008 0.01 0 0.001 0.007 0.03 0.007 0.006 0.024 0.001 0 0 0 0.002 0 0 0 0.005 0 0 0 0.001 0 0.001 0.003 0.025 0.009 0.002 0.016 0.011 0 0 0.006 0.007 0.001 0 0.007 0.002 0 0 0 0.003 0 0 0 0.125 0.018 0.009 0.167;
0.208 0.002 0 0.007 0.001 0.073 0.004 0.001 0.004 0.005 0.039 0 0.005 0.001 0 0.045 0.114 0 0 0.008 0.002 0.136 0.004 0.002 0 0.004 0.032 0 0.008 0 0 0.031 0.034 0.002 0.001 0 0 0.027 0.001 0.001 0.001 0.001 0.024 0 0.002 0 0 0.025 0.048 0 0 0.002 0.001 0.029 0.002 0.001 0 0 0.025 0.001 0.001 0 0 0.035;0.208 0.002 0 0.007 0.114 0 0 0.008 0.034 0.002 0.001 0 0.048 0 0 0.002 0.001 0.073 0.004 0.001 0.002 0.136 0.004 0.002 0 0.027 0.001 0.001 0.001 0.029 0.002 0.001 0.004 0.005 0.039 0 0 0.004 0.032 0 0.001 0.001 0.024 0 0 0 0.025 0.001 0.005 0.001 0 0.045 0.008 0 0 0.031 0.002 0 0 0.025 0.001 0 0 0.035;0.208 0.114 0.034 0.048 0.001 0.002 0 0.001 0.004 0 0.001 0 0.005 0.008 0.002 0.001 0.002 0 0.002 0 0.073 0.136 0.027 0.029 0.005 0.004 0.001 0 0.001 0 0 0 0 0 0.001 0 0.004 0.004 0.001 0.002 0.039 0.032 0.024 0.025 0 0 0 0 0.007 0.008 0 0.002 0.001 0.002 0.001 0.001 0 0 0 0.001 0.045 0.031 0.025 0.035;
0.209 0.001 0.005 0.007 0.001 0.023 0.002 0.004 0.003 0.003 0.065 0.001 0.008 0.004 0.001 0.053 0.03 0 0 0.001 0 0.026 0 0.001 0 0.003 0.024 0 0.001 0 0.001 0.04 0.113 0.001 0.002 0.004 0 0.024 0.004 0 0.004 0.003 0.062 0.002 0.001 0.002 0.001 0.042 0.059 0 0.001 0.004 0 0.031 0.001 0 0 0.001 0.023 0.001 0.005 0.003 0 0.089;0.209 0.001 0.005 0.007 0.03 0 0 0.001 0.113 0.001 0.002 0.004 0.059 0 0.001 0.004 0.001 0.023 0.002 0.004 0 0.026 0 0.001 0 0.024 0.004 0 0 0.031 0.001 0 0.003 0.003 0.065 0.001 0 0.003 0.024 0 0.004 0.003 0.062 0.002 0 0.001 0.023 0.001 0.008 0.004 0.001 0.053 0.001 0 0.001 0.04 0.001 0.002 0.001 0.042 0.005 0.003 0 0.089;0.209 0.03 0.113 0.059 0.001 0 0 0 0.003 0 0.004 0 0.008 0.001 0.001 0.005 0.001 0 0.001 0 0.023 0.026 0.024 0.031 0.003 0.003 0.003 0.001 0.004 0 0.002 0.003 0.005 0 0.002 0.001 0.002 0 0.004 0.001 0.065 0.024 0.062 0.023 0.001 0.001 0.001 0 0.007 0.001 0.004 0.004 0.004 0.001 0 0 0.001 0 0.002 0.001 0.053 0.04 0.042 0.089;
0.206 0.007 0.002 0.006 0.001 0.033 0.001 0.004 0.003 0 0.051 0.001 0.009 0.001 0.001 0.065 0.037 0.001 0.001 0 0 0.072 0.003 0.001 0.001 0.003 0.051 0.001 0 0.001 0.001 0.015 0.016 0.001 0.001 0.002 0.001 0.04 0.003 0.001 0 0.001 0.066 0.001 0 0 0 0.016 0.118 0.005 0.002 0.007 0 0.023 0.001 0.001 0.005 0.003 0.035 0.001 0.004 0.002 0.001 0.064;0.206 0.007 0.002 0.006 0.037 0.001 0.001 0 0.016 0.001 0.001 0.002 0.118 0.005 0.002 0.007 0.001 0.033 0.001 0.004 0 0.072 0.003 0.001 0.001 0.04 0.003 0.001 0 0.023 0.001 0.001 0.003 0 0.051 0.001 0.001 0.003 0.051 0.001 0 0.001 0.066 0.001 0.005 0.003 0.035 0.001 0.009 0.001 0.001 0.065 0 0.001 0.001 0.015 0 0 0 0.016 0.004 0.002 0.001 0.064;0.206 0.037 0.016 0.118 0.001 0 0.001 0 0.003 0.001 0 0.005 0.009 0 0 0.004 0.007 0.001 0.001 0.005 0.033 0.072 0.04 0.023 0 0.003 0.001 0.003 0.001 0.001 0 0.002 0.002 0.001 0.001 0.002 0.001 0.003 0.003 0.001 0.051 0.051 0.066 0.035 0.001 0.001 0 0.001 0.006 0 0.002 0.007 0.004 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.065 0.015 0.016 0.064;
0.222 0 0.001 0.008 0.005 0.009 0.001 0.001 0.001 0.003 0.023 0.001 0.01 0 0.001 0.079 0.02 0 0.001 0.001 0.001 0.109 0.009 0.001 0 0.005 0.05 0.002 0.001 0.003 0.002 0.016 0.008 0.001 0 0.001 0 0.075 0.003 0 0 0.006 0.082 0.001 0 0.002 0 0.008 0.132 0 0.001 0.005 0.002 0.009 0 0.001 0.002 0.001 0.016 0 0.005 0 0 0.053;0.222 0 0.001 0.008 0.02 0 0.001 0.001 0.008 0.001 0 0.001 0.132 0 0.001 0.005 0.005 0.009 0.001 0.001 0.001 0.109 0.009 0.001 0 0.075 0.003 0 0.002 0.009 0 0.001 0.001 0.003 0.023 0.001 0 0.005 0.05 0.002 0 0.006 0.082 0.001 0.002 0.001 0.016 0 0.01 0 0.001 0.079 0.001 0.003 0.002 0.016 0 0.002 0 0.008 0.005 0 0 0.053;0.222 0.02 0.008 0.132 0.005 0.001 0 0.002 0.001 0 0 0.002 0.01 0.001 0 0.005 0 0 0.001 0 0.009 0.109 0.075 0.009 0.003 0.005 0.006 0.001 0 0.003 0.002 0 0.001 0.001 0 0.001 0.001 0.009 0.003 0 0.023 0.05 0.082 0.016 0.001 0.002 0 0 0.008 0.001 0.001 0.005 0.001 0.001 0 0.001 0.001 0.002 0.001 0 0.079 0.016 0.008 0.053;
0.226 0.002 0.016 0 0.005 0.049 0.002 0.001 0.006 0.001 0.05 0.002 0.004 0.004 0.001 0.057 0.021 0.003 0.002 0.001 0.001 0.031 0.002 0 0 0 0.059 0.005 0 0.001 0.001 0.02 0.021 0 0.001 0 0.002 0.024 0.002 0 0.006 0.002 0.084 0 0 0 0.003 0.016 0.117 0.001 0.002 0.003 0.004 0.03 0.001 0.001 0.002 0 0.029 0.003 0.002 0.002 0.003 0.066;0.226 0.002 0.016 0 0.021 0.003 0.002 0.001 0.021 0 0.001 0 0.117 0.001 0.002 0.003 0.005 0.049 0.002 0.001 0.001 0.031 0.002 0 0.002 0.024 0.002 0 0.004 0.03 0.001 0.001 0.006 0.001 0.05 0.002 0 0 0.059 0.005 0.006 0.002 0.084 0 0.002 0 0.029 0.003 0.004 0.004 0.001 0.057 0 0.001 0.001 0.02 0 0 0.003 0.016 0.002 0.002 0.003 0.066;0.226 0.021 0.021 0.117 0.005 0.001 0.002 0.004 0.006 0 0.006 0.002 0.004 0 0 0.002 0.002 0.003 0 0.001 0.049 0.031 0.024 0.03 0.001 0 0.002 0 0.004 0.001 0 0.002 0.016 0.002 0.001 0.002 0.002 0.002 0.002 0.001 0.05 0.059 0.084 0.029 0.001 0.001 0.003 0.003 0 0.001 0 0.003 0.001 0 0 0.001 0.002 0.005 0 0.003 0.057 0.02 0.016 0.066;
0.234 0.007 0.004 0.001 0.005 0.084 0 0.003 0.003 0.002 0.041 0.001 0.001 0.001 0 0.04 0.116 0.006 0.004 0.001 0.01 0.109 0.002 0.003 0.001 0 0.043 0 0.001 0.001 0.004 0.033 0.033 0 0.002 0 0.001 0.015 0.001 0 0.002 0.001 0.043 0.001 0 0.001 0.002 0.034 0.013 0.001 0 0 0.002 0.019 0.001 0 0.002 0 0.022 0.002 0.002 0.002 0 0.037;0.234 0.007 0.004 0.001 0.116 0.006 0.004 0.001 0.033 0 0.002 0 0.013 0.001 0 0 0.005 0.084 0 0.003 0.01 0.109 0.002 0.003 0.001 0.015 0.001 0 0.002 0.019 0.001 0 0.003 0.002 0.041 0.001 0.001 0 0.043 0 0.002 0.001 0.043 0.001 0.002 0 0.022 0.002 0.001 0.001 0 0.04 0.001 0.001 0.004 0.033 0 0.001 0.002 0.034 0.002 0.002 0 0.037;0.234 0.116 0.033 0.013 0.005 0.01 0.001 0.002 0.003 0.001 0.002 0.002 0.001 0.001 0 0.002 0.007 0.006 0 0.001 0.084 0.109 0.015 0.019 0.002 0 0.001 0 0.001 0.001 0.001 0.002 0.004 0.004 0.002 0 0 0.002 0.001 0.001 0.041 0.043 0.043 0.022 0 0.004 0.002 0 0.001 0.001 0 0 0.003 0.003 0 0 0.001 0 0.001 0.002 0.04 0.033 0.034 0.037;
0.208 0.003 0.003 0.007 0.001 0.025 0.004 0 0.001 0 0.03 0 0.009 0.002 0.001 0.072 0.024 0.001 0.001 0.001 0.001 0.061 0.004 0.001 0 0.001 0.033 0.001 0 0 0.002 0.027 0.084 0.001 0.002 0.005 0.001 0.05 0.004 0 0.003 0.002 0.089 0.002 0.003 0.002 0.004 0.032 0.067 0.001 0.002 0 0.002 0.026 0.002 0 0 0 0.016 0 0.001 0.004 0 0.071;0.208 0.003 0.003 0.007 0.024 0.001 0.001 0.001 0.084 0.001 0.002 0.005 0.067 0.001 0.002 0 0.001 0.025 0.004 0 0.001 0.061 0.004 0.001 0.001 0.05 0.004 0 0.002 0.026 0.002 0 0.001 0 0.03 0 0 0.001 0.033 0.001 0.003 0.002 0.089 0.002 0 0 0.016 0 0.009 0.002 0.001 0.072 0 0 0.002 0.027 0.003 0.002 0.004 0.032 0.001 0.004 0 0.071;0.208 0.024 0.084 0.067 0.001 0.001 0.001 0.002 0.001 0 0.003 0 0.009 0 0.003 0.001 0.003 0.001 0.001 0.001 0.025 0.061 0.05 0.026 0 0.001 0.002 0 0.002 0 0.002 0.004 0.003 0.001 0.002 0.002 0.004 0.004 0.004 0.002 0.03 0.033 0.089 0.016 0.001 0.002 0.004 0 0.007 0.001 0.005 0 0 0.001 0 0 0 0.001 0.002 0 0.072 0.027 0.032 0.071;
0.209 0.001 0.006 0.004 0.001 0.055 0.006 0.002 0.003 0.004 0.052 0.001 0.011 0.001 0.002 0.04 0.09 0 0.002 0.006 0 0.033 0.001 0.001 0.001 0.001 0.023 0 0.002 0 0 0.031 0.043 0.001 0.002 0.003 0 0.021 0 0 0 0.002 0.015 0 0.003 0 0 0.043 0.057 0 0.003 0.005 0 0.031 0.002 0.001 0.002 0.002 0.032 0.001 0.008 0.004 0.004 0.126;0.209 0.001 0.006 0.004 0.09 0 0.002 0.006 0.043 0.001 0.002 0.003 0.057 0 0.003 0.005 0.001 0.055 0.006 0.002 0 0.033 0.001 0.001 0 0.021 0 0 0 0.031 0.002 0.001 0.003 0.004 0.052 0.001 0.001 0.001 0.023 0 0 0.002 0.015 0 0.002 0.002 0.032 0.001 0.011 0.001 0.002 0.04 0.002 0 0 0.031 0.003 0 0 0.043 0.008 0.004 0.004 0.126;0.209 0.09 0.043 0.057 0.001 0 0 0 0.003 0.001 0 0.002 0.011 0.002 0.003 0.008 0.001 0 0.001 0 0.055 0.033 0.021 0.031 0.004 0.001 0.002 0.002 0.001 0 0 0.004 0.006 0.002 0.002 0.003 0.006 0.001 0 0.002 0.052 0.023 0.015 0.032 0.002 0 0 0.004 0.004 0.006 0.003 0.005 0.002 0.001 0 0.001 0.001 0 0 0.001 0.04 0.031 0.043 0.126;
