pntP=[0.21 0 0 0.01 0 0.0233333333333 0.00333333333333 0 0 0 0.05 0 0.01 0 0 0.03 0.0933333333333 0 0 0.00666666666667 0 0.01 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0 0 0.0766666666667 0.113333333333 0 0 0.01 0 0.00666666666667 0.00333333333333 0 0 0 0.06 0 0.01 0 0 0.0433333333333 0.04 0 0 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0 0 0.12;0.21 0 0 0.01 0.0933333333333 0 0 0.00666666666667 0.113333333333 0 0 0.01 0.04 0 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.01 0.00333333333333 0.00333333333333 0 0 0.05 0 0 0 0.01 0 0 0 0.06 0 0 0.00333333333333 0.0266666666667 0 0.01 0 0 0.03 0.00333333333333 0 0 0.0766666666667 0.01 0 0 0.0433333333333 0.00333333333333 0 0 0.12;0.21 0.0933333333333 0.113333333333 0.04 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0.0233333333333 0.01 0.00666666666667 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.05 0.01 0.06 0.0266666666667 0 0 0 0 0.01 0.00666666666667 0.01 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.03 0.0766666666667 0.0433333333333 0.12;
0.246666666667 0 0 0.0266666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.03 0 0.00666666666667 0 0 0.0666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0.0533333333333 0.0133333333333 0 0 0.00666666666667 0.08 0 0 0 0 0.01 0.0233333333333 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.0966666666667 0.00333333333333 0 0 0 0.00666666666667 0.143333333333 0 0 0.00666666666667 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.0766666666667;0.246666666667 0 0 0.0266666666667 0.0133333333333 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0 0 0.143333333333 0 0 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0.0533333333333 0.0133333333333 0 0 0.0166666666667 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0.03 0 0 0.00666666666667 0.08 0 0 0.00333333333333 0.0966666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0.0666666666667 0 0 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0766666666667;0.246666666667 0.0133333333333 0.0233333333333 0.143333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0.0533333333333 0.0166666666667 0.0166666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.03 0.08 0.0966666666667 0.00666666666667 0 0 0 0 0.0266666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.0666666666667 0.01 0.00666666666667 0.0766666666667;
0.226666666667 0.01 0.00333333333333 0 0 0.0233333333333 0.00666666666667 0 0 0.00666666666667 0.0333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0.07 0.0366666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0366666666667 0.00666666666667 0.00333333333333 0 0 0.0333333333333 0.11 0 0.00333333333333 0 0 0.0333333333333 0 0.00333333333333 0 0 0.0766666666667 0.00333333333333 0.00333333333333 0 0 0.0366666666667 0.0666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.113333333333;0.226666666667 0.01 0.00333333333333 0 0.0366666666667 0 0 0 0.11 0 0.00333333333333 0 0.0666666666667 0 0.00333333333333 0.00333333333333 0 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.0333333333333 0.00666666666667 0 0 0.0366666666667 0.00666666666667 0 0 0.0766666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.07 0.00333333333333 0 0 0.0333333333333 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0 0.00666666666667 0.113333333333;0.226666666667 0.0366666666667 0.11 0.0666666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0 0 0.0233333333333 0.00333333333333 0.0333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0333333333333 0.0366666666667 0.0766666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0.07 0.0333333333333 0.0366666666667 0.113333333333;
0.253333333333 0.0166666666667 0 0.00333333333333 0 0.02 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0933333333333 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.0666666666667 0.0966666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.01 0.133333333333 0.0133333333333 0 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0 0 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0.176666666667;0.253333333333 0.0166666666667 0 0.00333333333333 0.0133333333333 0 0 0 0.0966666666667 0.00333333333333 0 0 0.133333333333 0.0133333333333 0 0.00666666666667 0 0.02 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0.00666666666667 0 0.00333333333333 0.0933333333333 0 0 0 0.0666666666667 0 0 0 0.01 0 0.00666666666667 0.00333333333333 0.176666666667;0.253333333333 0.0133333333333 0.0966666666667 0.133333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0166666666667 0 0.00333333333333 0.0133333333333 0.02 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0933333333333 0.0666666666667 0.01 0.176666666667;
0.27 0 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0.0533333333333 0 0.00666666666667 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0.0833333333333 0 0.00333333333333 0.00333333333333 0 0.0566666666667 0 0 0 0 0.00666666666667 0.13 0 0 0.00666666666667 0.00333333333333 0.0433333333333 0.00666666666667 0 0.00333333333333 0 0.0866666666667 0.00666666666667 0.00666666666667 0 0 0.0166666666667 0.08 0 0 0 0.00333333333333 0.03 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0.0166666666667;0.27 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.13 0 0 0.00666666666667 0.08 0 0 0 0 0.0133333333333 0.00666666666667 0 0 0.0833333333333 0 0.00333333333333 0.00333333333333 0.0433333333333 0.00666666666667 0 0.00333333333333 0.03 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0533333333333 0 0.00333333333333 0 0.0566666666667 0 0.00333333333333 0 0.0866666666667 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00666666666667 0 0 0.0166666666667 0.00333333333333 0 0 0.0166666666667;0.27 0.0133333333333 0.13 0.08 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0.0833333333333 0.0433333333333 0.03 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.0533333333333 0.0566666666667 0.0866666666667 0.0133333333333 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0.00666666666667 0.0166666666667 0.0166666666667;
0.25 0.00333333333333 0 0.0133333333333 0.0133333333333 0.0133333333333 0 0 0.00333333333333 0 0.11 0.00333333333333 0.00666666666667 0 0 0.05 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0 0.04 0.0833333333333 0.00333333333333 0 0 0 0.02 0 0 0 0.00333333333333 0.13 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0.0566666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0.0866666666667;0.25 0.00333333333333 0 0.0133333333333 0.01 0 0 0 0.0833333333333 0.00333333333333 0 0 0.0566666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0.0133333333333 0 0 0 0.02 0 0 0 0.02 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.11 0.00333333333333 0 0 0.01 0.00333333333333 0 0.00333333333333 0.13 0.00333333333333 0 0 0.0166666666667 0 0.00666666666667 0 0 0.05 0.00666666666667 0.00333333333333 0 0.04 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0.0866666666667;0.25 0.01 0.0833333333333 0.0566666666667 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0.02 0.02 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.11 0.01 0.13 0.0166666666667 0 0 0.00666666666667 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.05 0.04 0.0133333333333 0.0866666666667;
0.27 0 0 0 0.0133333333333 0.0166666666667 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0 0.0833333333333 0.0466666666667 0 0 0 0 0.01 0 0.00333333333333 0 0 0.01 0 0.00333333333333 0 0 0.0633333333333 0.0466666666667 0 0 0.00333333333333 0 0.01 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.02 0.13 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0.0133333333333 0 0 0.183333333333;0.27 0 0 0 0.0466666666667 0 0 0 0.0466666666667 0 0 0.00333333333333 0.13 0 0 0.00666666666667 0.0133333333333 0.0166666666667 0 0 0 0.01 0 0.00333333333333 0 0.01 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0.0833333333333 0.00333333333333 0 0 0.0633333333333 0 0 0 0.02 0.0133333333333 0 0 0.183333333333;0.27 0.0466666666667 0.0466666666667 0.13 0.0133333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0 0 0 0.0166666666667 0.01 0.01 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.01 0.00666666666667 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0833333333333 0.0633333333333 0.02 0.183333333333;
0.203333333333 0.00333333333333 0 0.0133333333333 0 0.02 0 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0 0 0.0433333333333 0.0866666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0533333333333 0 0 0 0.00333333333333 0.02 0 0.00333333333333 0 0.00333333333333 0.0166666666667 0.0333333333333 0 0 0 0 0.02 0 0 0 0 0.0766666666667 0 0 0 0 0.0666666666667 0.103333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.07 0 0.00333333333333 0 0.00333333333333 0.09;0.203333333333 0.00333333333333 0 0.0133333333333 0.0866666666667 0.00333333333333 0.00333333333333 0 0.0333333333333 0 0 0 0.103333333333 0 0.00333333333333 0 0 0.02 0 0.00333333333333 0.00333333333333 0.0533333333333 0 0 0 0.02 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0 0.00333333333333 0.02 0 0 0 0.0766666666667 0 0.00333333333333 0.00333333333333 0.07 0 0.00333333333333 0 0 0.0433333333333 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0 0 0.0666666666667 0.00333333333333 0 0.00333333333333 0.09;0.203333333333 0.0866666666667 0.0333333333333 0.103333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.02 0.0533333333333 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.02 0.02 0.0766666666667 0.07 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0433333333333 0.0166666666667 0.0666666666667 0.09;
0.266666666667 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0.01 0.00333333333333 0.0333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.06 0.0266666666667 0 0 0 0 0.02 0 0 0 0 0.0233333333333 0 0 0 0 0.03 0.07 0 0 0 0.00333333333333 0.01 0 0 0 0 0.0133333333333 0 0 0 0 0.0166666666667 0.15 0 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0.00333333333333 0 0.0433333333333 0 0.00333333333333 0.00333333333333 0 0.133333333333;0.266666666667 0 0 0.00333333333333 0.0266666666667 0 0 0 0.07 0 0 0 0.15 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0.02 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0.01 0.00333333333333 0.0333333333333 0.00333333333333 0 0 0.0233333333333 0 0 0 0.0133333333333 0 0.00333333333333 0 0.0433333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.06 0 0 0 0.03 0 0 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0.133333333333;0.266666666667 0.0266666666667 0.07 0.15 0.00333333333333 0 0.00333333333333 0.00333333333333 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0.02 0.01 0.0233333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.0333333333333 0.0233333333333 0.0133333333333 0.0433333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.06 0.03 0.0166666666667 0.133333333333;
0.216666666667 0 0.01 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0.00666666666667 0.01 0 0.0433333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0.0266666666667 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0.05 0.00333333333333 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0 0.0566666666667 0.0866666666667 0 0 0.00666666666667 0 0.04 0.00333333333333 0 0.00666666666667 0.00333333333333 0.03 0.00333333333333 0 0.00333333333333 0 0.02 0.0666666666667 0 0 0 0 0.0333333333333 0 0.00666666666667 0 0 0.02 0 0.01 0.00666666666667 0 0.123333333333;0.216666666667 0 0.01 0.00333333333333 0.0366666666667 0.00333333333333 0 0.00333333333333 0.0866666666667 0 0 0.00666666666667 0.0666666666667 0 0 0 0.00333333333333 0.02 0.00333333333333 0.00666666666667 0 0.05 0.00333333333333 0 0 0.04 0.00333333333333 0 0 0.0333333333333 0 0.00666666666667 0.01 0 0.0433333333333 0.00666666666667 0 0 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.03 0.00333333333333 0 0 0.02 0 0.00333333333333 0.00666666666667 0 0.0266666666667 0.00333333333333 0 0 0.0566666666667 0 0.00333333333333 0 0.02 0.01 0.00666666666667 0 0.123333333333;0.216666666667 0.0366666666667 0.0866666666667 0.0666666666667 0.00333333333333 0 0 0 0.01 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.01 0 0.00333333333333 0 0 0.02 0.05 0.04 0.0333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.01 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0433333333333 0.01 0.03 0.02 0 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0266666666667 0.0566666666667 0.02 0.123333333333;
