pntP=[0.303333333333 0 0 0.0133333333333 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.00666666666667 0 0 0.113333333333 0.0133333333333 0 0.00333333333333 0 0 0.02 0 0 0.00333333333333 0.00333333333333 0.0466666666667 0 0 0 0 0.01 0.00666666666667 0 0 0 0 0 0 0 0 0.00666666666667 0.0566666666667 0 0 0 0.00333333333333 0.00333333333333 0.156666666667 0.00333333333333 0 0.00666666666667 0.01 0.00666666666667 0 0 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00666666666667 0.143333333333;0.303333333333 0 0 0.0133333333333 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0.156666666667 0.00333333333333 0 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0.02 0 0 0 0 0 0 0.01 0.00666666666667 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0466666666667 0 0 0.00666666666667 0.0566666666667 0 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0.113333333333 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0.143333333333;0.303333333333 0.0133333333333 0.00666666666667 0.156666666667 0.01 0 0 0.01 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.02 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0466666666667 0.0566666666667 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0.113333333333 0.01 0.00333333333333 0.143333333333;
0.246666666667 0 0 0.0166666666667 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.0533333333333 0 0.00666666666667 0 0 0.02 0.02 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.0766666666667 0.136666666667 0 0.00333333333333 0.0133333333333 0 0.01 0.00333333333333 0 0 0 0.106666666667 0 0.00333333333333 0 0 0.0366666666667 0.0433333333333 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0.01 0 0.0133333333333 0 0 0.11;0.246666666667 0 0 0.0166666666667 0.02 0 0 0.00666666666667 0.136666666667 0 0.00333333333333 0.0133333333333 0.0433333333333 0 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0 0.0133333333333 0 0 0 0.01 0.00333333333333 0 0 0.0133333333333 0 0 0 0.00333333333333 0.0533333333333 0 0 0 0.00666666666667 0 0 0 0.106666666667 0 0 0 0.01 0 0.00666666666667 0 0 0.02 0.00333333333333 0 0 0.0766666666667 0.00333333333333 0 0 0.0366666666667 0.0133333333333 0 0 0.11;0.246666666667 0.02 0.136666666667 0.0433333333333 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.0133333333333 0.0133333333333 0.01 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.0533333333333 0.00666666666667 0.106666666667 0.01 0 0 0 0 0.0166666666667 0.00666666666667 0.0133333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.02 0.0766666666667 0.0366666666667 0.11;
0.216666666667 0 0 0.0166666666667 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0 0.00333333333333 0 0.00333333333333 0.0566666666667 0.0166666666667 0 0 0 0 0.06 0.00666666666667 0 0 0 0.03 0.00333333333333 0.00333333333333 0 0 0.0366666666667 0.0933333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.03 0 0 0 0.00333333333333 0.0566666666667 0 0 0 0.00333333333333 0.0133333333333 0.0966666666667 0 0 0.01 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0.116666666667;0.216666666667 0 0 0.0166666666667 0.0166666666667 0 0 0 0.0933333333333 0 0.00333333333333 0.00666666666667 0.0966666666667 0 0 0.01 0.00666666666667 0.01 0 0.00333333333333 0 0.06 0.00666666666667 0 0.00333333333333 0.03 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0 0.03 0.00333333333333 0 0.00333333333333 0.0566666666667 0 0.00333333333333 0 0.0166666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0566666666667 0.00333333333333 0 0 0.0366666666667 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0.116666666667;0.216666666667 0.0166666666667 0.0933333333333 0.0966666666667 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.01 0.06 0.03 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0.0333333333333 0.03 0.0566666666667 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0 0.00666666666667 0.01 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.0566666666667 0.0366666666667 0.0133333333333 0.116666666667;
0.276666666667 0.00333333333333 0.0133333333333 0 0 0.0333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.05 0.08 0.00333333333333 0.00666666666667 0 0 0.0533333333333 0 0.00333333333333 0.0133333333333 0 0.0166666666667 0 0.00666666666667 0 0 0.00666666666667 0.02 0 0.00333333333333 0 0.00666666666667 0.0433333333333 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0.05 0.0866666666667 0 0 0.00333333333333 0 0.01 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.166666666667;0.276666666667 0.00333333333333 0.0133333333333 0 0.08 0.00333333333333 0.00666666666667 0 0.02 0 0.00333333333333 0 0.0866666666667 0 0 0.00333333333333 0 0.0333333333333 0 0 0 0.0533333333333 0 0.00333333333333 0.00666666666667 0.0433333333333 0 0 0 0.01 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0.0166666666667 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.05 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0 0.05 0 0 0 0.166666666667;0.276666666667 0.08 0.02 0.0866666666667 0 0 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0333333333333 0.0533333333333 0.0433333333333 0.01 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0166666666667 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.05 0.00666666666667 0.05 0.166666666667;
0.303333333333 0.01 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.0133333333333 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0.0933333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.05 0 0 0 0 0 0.206666666667 0.00333333333333 0 0.01 0.00333333333333 0.00666666666667 0 0 0 0 0.0266666666667 0.00333333333333 0 0.00666666666667 0 0.18;0.303333333333 0.01 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.206666666667 0.00333333333333 0 0.01 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0.0133333333333 0.00666666666667 0 0 0.0133333333333 0 0 0.00333333333333 0.05 0 0 0 0.0266666666667 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0.0933333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.18;0.303333333333 0.00333333333333 0.0133333333333 0.206666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0.0133333333333 0.05 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0933333333333 0 0 0.18;
0.236666666667 0 0.01 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.0133333333333 0.00333333333333 0 0.0666666666667 0.0333333333333 0 0 0 0.00333333333333 0.0533333333333 0 0.00666666666667 0.00333333333333 0 0.0433333333333 0 0 0.00333333333333 0 0.01 0.0133333333333 0 0 0.00333333333333 0 0.0533333333333 0 0 0 0 0.0633333333333 0 0 0 0.00333333333333 0.02 0.18 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0.00666666666667 0.00333333333333 0 0 0.0966666666667;0.236666666667 0 0.01 0 0.0333333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0.18 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0533333333333 0 0.00666666666667 0 0.0533333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.0433333333333 0 0 0 0.0633333333333 0 0 0 0.02 0.00666666666667 0.0133333333333 0.00333333333333 0 0.0666666666667 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0.02 0.00333333333333 0 0 0.0966666666667;0.236666666667 0.0333333333333 0.0133333333333 0.18 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0.0533333333333 0.0533333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.0433333333333 0.0633333333333 0.02 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00666666666667 0.0666666666667 0.01 0.02 0.0966666666667;
0.23 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.0333333333333 0 0.00333333333333 0 0 0.0633333333333 0.0233333333333 0 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0 0.0533333333333 0.09 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0 0.0266666666667 0 0 0 0 0.01 0.173333333333 0 0 0.00333333333333 0 0.01 0 0.00333333333333 0.00666666666667 0 0.01 0 0.01 0 0.00333333333333 0.136666666667;0.23 0 0.01 0.00333333333333 0.0233333333333 0 0 0 0.09 0 0 0.00666666666667 0.173333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0333333333333 0 0 0 0.0166666666667 0 0 0 0.01 0 0.00333333333333 0.00666666666667 0 0.0333333333333 0 0 0 0.0133333333333 0 0 0 0.0266666666667 0 0.00666666666667 0 0.01 0 0.00333333333333 0 0 0.0633333333333 0.00666666666667 0 0 0.0533333333333 0 0 0 0.01 0.01 0 0.00333333333333 0.136666666667;0.23 0.0233333333333 0.09 0.173333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.01 0 0 0 0 0.00666666666667 0.0333333333333 0.0166666666667 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.0333333333333 0.0133333333333 0.0266666666667 0.01 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.0633333333333 0.0533333333333 0.01 0.136666666667;
0.343333333333 0.00666666666667 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0.00666666666667 0.0866666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0.05 0.00666666666667 0 0 0 0.00666666666667 0.173333333333 0.0133333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0.16;0.343333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.173333333333 0.0133333333333 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0.05 0.00666666666667 0 0 0.0133333333333 0 0.0133333333333 0 0.00666666666667 0.0866666666667 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.16;0.343333333333 0.00333333333333 0 0.173333333333 0 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0.0133333333333 0.00666666666667 0.01 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0.05 0.0133333333333 0.00666666666667 0 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0 0.0866666666667 0.00333333333333 0.00666666666667 0.16;
0.27 0 0 0.0233333333333 0 0.02 0 0 0.01 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.0833333333333 0.00666666666667 0 0 0 0 0.0166666666667 0 0 0 0 0.0133333333333 0 0 0 0 0.08 0.123333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0 0 0.01 0.0833333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.01 0 0.00666666666667 0.00333333333333 0 0.183333333333;0.27 0 0 0.0233333333333 0.00666666666667 0 0 0 0.123333333333 0 0 0 0.0833333333333 0 0 0.00333333333333 0 0.02 0 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0 0.00666666666667 0 0 0 0.0133333333333 0 0.00333333333333 0 0.0166666666667 0 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0.0833333333333 0 0 0 0.08 0.00333333333333 0 0 0.01 0.00666666666667 0.00333333333333 0 0.183333333333;0.27 0.00666666666667 0.123333333333 0.0833333333333 0 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0.02 0.0166666666667 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.0133333333333 0.0166666666667 0.01 0.00333333333333 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.0833333333333 0.08 0.01 0.183333333333;
0.286666666667 0.01 0.00666666666667 0.00333333333333 0.02 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.103333333333 0.0133333333333 0 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0.00333333333333 0.00666666666667 0.01 0 0 0 0 0.0466666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0.203333333333 0.00333333333333 0 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0.01 0.136666666667;0.286666666667 0.01 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0 0.01 0 0 0 0.203333333333 0.00333333333333 0 0 0.02 0.0133333333333 0.00333333333333 0 0 0.07 0 0 0 0.0466666666667 0 0 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.103333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0.01 0.136666666667;0.286666666667 0.0133333333333 0.01 0.203333333333 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0 0.00333333333333 0.0133333333333 0.07 0.0466666666667 0.01 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.103333333333 0.00666666666667 0.00666666666667 0.136666666667;
