pntP=[0.214 0.005 0.016 0.016 0.023 0.015 0.019 0.014 0.049 0.003 0.031 0.01 0.096 0.004 0.009 0.034 0.005 0 0.002 0.008 0 0.012 0.003 0.001 0 0.004 0.001 0 0.001 0.005 0 0.01 0.008 0 0 0.001 0.002 0 0.002 0 0.003 0 0.001 0 0.004 0 0 0.002 0.03 0.005 0.006 0.075 0.001 0.018 0.004 0.034 0.011 0.008 0.007 0.011 0.011 0.011 0.005 0.13;0.214 0.005 0.016 0.016 0.005 0 0.002 0.008 0.008 0 0 0.001 0.03 0.005 0.006 0.075 0.023 0.015 0.019 0.014 0 0.012 0.003 0.001 0.002 0 0.002 0 0.001 0.018 0.004 0.034 0.049 0.003 0.031 0.01 0 0.004 0.001 0 0.003 0 0.001 0 0.011 0.008 0.007 0.011 0.096 0.004 0.009 0.034 0.001 0.005 0 0.01 0.004 0 0 0.002 0.011 0.011 0.005 0.13;0.214 0.005 0.008 0.03 0.023 0 0.002 0.001 0.049 0 0.003 0.011 0.096 0.001 0.004 0.011 0.005 0 0 0.005 0.015 0.012 0 0.018 0.003 0.004 0 0.008 0.004 0.005 0 0.011 0.016 0.002 0 0.006 0.019 0.003 0.002 0.004 0.031 0.001 0.001 0.007 0.009 0 0 0.005 0.016 0.008 0.001 0.075 0.014 0.001 0 0.034 0.01 0 0 0.011 0.034 0.01 0.002 0.13;
0.199 0.031 0.011 0.003 0.099 0.02 0.003 0.018 0.064 0.002 0.037 0.022 0.002 0.01 0.013 0.028 0.013 0.008 0.001 0 0.006 0.034 0.001 0.003 0.001 0.001 0.005 0.002 0 0.005 0.004 0.007 0.005 0.003 0.004 0.001 0.003 0.003 0 0.002 0.003 0 0.011 0.002 0 0.003 0.007 0.006 0.015 0.006 0.003 0.001 0.011 0.026 0.001 0.029 0.007 0.001 0.014 0.046 0.001 0.006 0.007 0.12;0.199 0.031 0.011 0.003 0.013 0.008 0.001 0 0.005 0.003 0.004 0.001 0.015 0.006 0.003 0.001 0.099 0.02 0.003 0.018 0.006 0.034 0.001 0.003 0.003 0.003 0 0.002 0.011 0.026 0.001 0.029 0.064 0.002 0.037 0.022 0.001 0.001 0.005 0.002 0.003 0 0.011 0.002 0.007 0.001 0.014 0.046 0.002 0.01 0.013 0.028 0 0.005 0.004 0.007 0 0.003 0.007 0.006 0.001 0.006 0.007 0.12;0.199 0.013 0.005 0.015 0.099 0.006 0.003 0.011 0.064 0.001 0.003 0.007 0.002 0 0 0.001 0.031 0.008 0.003 0.006 0.02 0.034 0.003 0.026 0.002 0.001 0 0.001 0.01 0.005 0.003 0.006 0.011 0.001 0.004 0.003 0.003 0.001 0 0.001 0.037 0.005 0.011 0.014 0.013 0.004 0.007 0.007 0.003 0 0.001 0.001 0.018 0.003 0.002 0.029 0.022 0.002 0.002 0.046 0.028 0.007 0.006 0.12;
0.172 0.002 0.009 0.019 0.047 0.015 0.013 0.005 0.021 0.012 0.036 0.002 0.088 0.005 0.01 0.037 0.009 0.008 0.002 0.003 0.001 0.035 0.003 0.001 0.002 0.019 0.01 0.001 0.002 0.008 0.001 0.01 0.018 0.005 0.009 0.004 0.003 0.008 0.034 0.001 0.003 0.006 0.073 0.003 0.011 0.004 0.012 0.006 0.015 0.001 0 0.046 0.002 0.011 0.006 0.011 0.002 0.007 0.01 0.008 0.004 0.001 0 0.068;0.172 0.002 0.009 0.019 0.009 0.008 0.002 0.003 0.018 0.005 0.009 0.004 0.015 0.001 0 0.046 0.047 0.015 0.013 0.005 0.001 0.035 0.003 0.001 0.003 0.008 0.034 0.001 0.002 0.011 0.006 0.011 0.021 0.012 0.036 0.002 0.002 0.019 0.01 0.001 0.003 0.006 0.073 0.003 0.002 0.007 0.01 0.008 0.088 0.005 0.01 0.037 0.002 0.008 0.001 0.01 0.011 0.004 0.012 0.006 0.004 0.001 0 0.068;0.172 0.009 0.018 0.015 0.047 0.001 0.003 0.002 0.021 0.002 0.003 0.002 0.088 0.002 0.011 0.004 0.002 0.008 0.005 0.001 0.015 0.035 0.008 0.011 0.012 0.019 0.006 0.007 0.005 0.008 0.004 0.001 0.009 0.002 0.009 0 0.013 0.003 0.034 0.006 0.036 0.01 0.073 0.01 0.01 0.001 0.012 0 0.019 0.003 0.004 0.046 0.005 0.001 0.001 0.011 0.002 0.001 0.003 0.008 0.037 0.01 0.006 0.068;
0.237 0.006 0.006 0.01 0.02 0.03 0.004 0.025 0.122 0.007 0.006 0.011 0.021 0.02 0.003 0.059 0.003 0 0 0.001 0.001 0.005 0 0.003 0 0 0.002 0 0.001 0.001 0.001 0.001 0 0 0.009 0 0.001 0.004 0.001 0.002 0.001 0.002 0.017 0.002 0.002 0.001 0 0.005 0.041 0.001 0.012 0.013 0.002 0.006 0.004 0.078 0.018 0.001 0.027 0.011 0.005 0.001 0.002 0.125;0.237 0.006 0.006 0.01 0.003 0 0 0.001 0 0 0.009 0 0.041 0.001 0.012 0.013 0.02 0.03 0.004 0.025 0.001 0.005 0 0.003 0.001 0.004 0.001 0.002 0.002 0.006 0.004 0.078 0.122 0.007 0.006 0.011 0 0 0.002 0 0.001 0.002 0.017 0.002 0.018 0.001 0.027 0.011 0.021 0.02 0.003 0.059 0.001 0.001 0.001 0.001 0.002 0.001 0 0.005 0.005 0.001 0.002 0.125;0.237 0.003 0 0.041 0.02 0.001 0.001 0.002 0.122 0 0.001 0.018 0.021 0.001 0.002 0.005 0.006 0 0 0.001 0.03 0.005 0.004 0.006 0.007 0 0.002 0.001 0.02 0.001 0.001 0.001 0.006 0 0.009 0.012 0.004 0 0.001 0.004 0.006 0.002 0.017 0.027 0.003 0.001 0 0.002 0.01 0.001 0 0.013 0.025 0.003 0.002 0.078 0.011 0 0.002 0.011 0.059 0.001 0.005 0.125;
0.204 0.006 0 0.025 0.016 0.042 0.014 0.004 0.007 0.019 0.028 0.003 0.129 0.006 0.005 0.039 0.008 0 0 0.002 0.002 0 0 0 0 0 0 0.001 0.005 0 0 0.003 0.014 0 0.004 0.007 0.002 0.014 0.044 0.001 0 0.006 0.061 0.005 0.003 0 0.005 0.014 0.014 0.001 0.005 0.052 0.002 0.008 0.011 0.007 0.004 0.005 0.02 0.005 0.006 0.002 0.007 0.103;0.204 0.006 0 0.025 0.008 0 0 0.002 0.014 0 0.004 0.007 0.014 0.001 0.005 0.052 0.016 0.042 0.014 0.004 0.002 0 0 0 0.002 0.014 0.044 0.001 0.002 0.008 0.011 0.007 0.007 0.019 0.028 0.003 0 0 0 0.001 0 0.006 0.061 0.005 0.004 0.005 0.02 0.005 0.129 0.006 0.005 0.039 0.005 0 0 0.003 0.003 0 0.005 0.014 0.006 0.002 0.007 0.103;0.204 0.008 0.014 0.014 0.016 0.002 0.002 0.002 0.007 0 0 0.004 0.129 0.005 0.003 0.006 0.006 0 0 0.001 0.042 0 0.014 0.008 0.019 0 0.006 0.005 0.006 0 0 0.002 0 0 0.004 0.005 0.014 0 0.044 0.011 0.028 0 0.061 0.02 0.005 0 0.005 0.007 0.025 0.002 0.007 0.052 0.004 0 0.001 0.007 0.003 0.001 0.005 0.005 0.039 0.003 0.014 0.103;
0.19 0.005 0.015 0.026 0.006 0.009 0.003 0.029 0.099 0.002 0.016 0.004 0.055 0.003 0.004 0.063 0.005 0.003 0.013 0.002 0 0.058 0.006 0.004 0.001 0.019 0.02 0.002 0 0.028 0.001 0.006 0.002 0.001 0.015 0.001 0 0.009 0.008 0 0 0.007 0.026 0 0.002 0.008 0.001 0.001 0.028 0 0.002 0.029 0.001 0.01 0.003 0.026 0.01 0.003 0.006 0.002 0.015 0.005 0 0.082;0.19 0.005 0.015 0.026 0.005 0.003 0.013 0.002 0.002 0.001 0.015 0.001 0.028 0 0.002 0.029 0.006 0.009 0.003 0.029 0 0.058 0.006 0.004 0 0.009 0.008 0 0.001 0.01 0.003 0.026 0.099 0.002 0.016 0.004 0.001 0.019 0.02 0.002 0 0.007 0.026 0 0.01 0.003 0.006 0.002 0.055 0.003 0.004 0.063 0 0.028 0.001 0.006 0.002 0.008 0.001 0.001 0.015 0.005 0 0.082;0.19 0.005 0.002 0.028 0.006 0 0 0.001 0.099 0.001 0 0.01 0.055 0 0.002 0.015 0.005 0.003 0.001 0 0.009 0.058 0.009 0.01 0.002 0.019 0.007 0.003 0.003 0.028 0.008 0.005 0.015 0.013 0.015 0.002 0.003 0.006 0.008 0.003 0.016 0.02 0.026 0.006 0.004 0.001 0.001 0 0.026 0.002 0.001 0.029 0.029 0.004 0 0.026 0.004 0.002 0 0.002 0.063 0.006 0.001 0.082;
0.215 0.006 0.006 0.012 0.014 0.043 0.023 0.004 0.037 0.018 0.036 0.004 0.1 0.014 0.003 0.024 0.001 0 0 0.001 0 0.002 0.001 0 0.001 0.003 0.004 0 0.003 0.002 0 0.001 0.004 0 0.006 0.005 0.003 0.006 0.022 0.002 0.002 0.005 0.037 0 0.003 0 0.001 0.014 0.023 0.002 0.007 0.053 0.001 0.017 0.011 0.019 0.006 0.01 0.025 0.009 0.01 0.004 0.003 0.112;0.215 0.006 0.006 0.012 0.001 0 0 0.001 0.004 0 0.006 0.005 0.023 0.002 0.007 0.053 0.014 0.043 0.023 0.004 0 0.002 0.001 0 0.003 0.006 0.022 0.002 0.001 0.017 0.011 0.019 0.037 0.018 0.036 0.004 0.001 0.003 0.004 0 0.002 0.005 0.037 0 0.006 0.01 0.025 0.009 0.1 0.014 0.003 0.024 0.003 0.002 0 0.001 0.003 0 0.001 0.014 0.01 0.004 0.003 0.112;0.215 0.001 0.004 0.023 0.014 0 0.003 0.001 0.037 0.001 0.002 0.006 0.1 0.003 0.003 0.01 0.006 0 0 0.002 0.043 0.002 0.006 0.017 0.018 0.003 0.005 0.01 0.014 0.002 0 0.004 0.006 0 0.006 0.007 0.023 0.001 0.022 0.011 0.036 0.004 0.037 0.025 0.003 0 0.001 0.003 0.012 0.001 0.005 0.053 0.004 0 0.002 0.019 0.004 0 0 0.009 0.024 0.001 0.014 0.112;
0.207 0.004 0.015 0.023 0.009 0.036 0.011 0.012 0.049 0.01 0.024 0.004 0.094 0.007 0.004 0.042 0.004 0 0.001 0.002 0.002 0.019 0.004 0.004 0.003 0.013 0.004 0.002 0.001 0.011 0.001 0.008 0.006 0 0.006 0.003 0 0.005 0.005 0.002 0.003 0.001 0.013 0.002 0.002 0.001 0 0.007 0.02 0.001 0.005 0.068 0.004 0.017 0.009 0.035 0.001 0.008 0.017 0.008 0.01 0.007 0.003 0.101;0.207 0.004 0.015 0.023 0.004 0 0.001 0.002 0.006 0 0.006 0.003 0.02 0.001 0.005 0.068 0.009 0.036 0.011 0.012 0.002 0.019 0.004 0.004 0 0.005 0.005 0.002 0.004 0.017 0.009 0.035 0.049 0.01 0.024 0.004 0.003 0.013 0.004 0.002 0.003 0.001 0.013 0.002 0.001 0.008 0.017 0.008 0.094 0.007 0.004 0.042 0.001 0.011 0.001 0.008 0.002 0.001 0 0.007 0.01 0.007 0.003 0.101;0.207 0.004 0.006 0.02 0.009 0.002 0 0.004 0.049 0.003 0.003 0.001 0.094 0.001 0.002 0.01 0.004 0 0 0.001 0.036 0.019 0.005 0.017 0.01 0.013 0.001 0.008 0.007 0.011 0.001 0.007 0.015 0.001 0.006 0.005 0.011 0.004 0.005 0.009 0.024 0.004 0.013 0.017 0.004 0.001 0 0.003 0.023 0.002 0.003 0.068 0.012 0.004 0.002 0.035 0.004 0.002 0.002 0.008 0.042 0.008 0.007 0.101;
0.194 0.005 0.013 0.012 0.024 0.014 0.007 0.024 0.067 0.007 0.028 0.009 0.059 0.004 0.004 0.053 0.008 0.018 0.018 0.007 0.009 0.093 0.007 0.008 0 0.036 0.025 0.001 0.002 0.041 0.005 0.015 0.008 0.002 0.016 0.001 0.002 0.012 0.017 0.002 0.006 0.002 0.026 0.002 0.002 0.001 0.003 0.002 0.008 0.001 0.001 0.008 0.003 0.004 0.002 0.01 0.003 0.002 0.004 0.004 0.005 0.001 0.002 0.021;0.194 0.005 0.013 0.012 0.008 0.018 0.018 0.007 0.008 0.002 0.016 0.001 0.008 0.001 0.001 0.008 0.024 0.014 0.007 0.024 0.009 0.093 0.007 0.008 0.002 0.012 0.017 0.002 0.003 0.004 0.002 0.01 0.067 0.007 0.028 0.009 0 0.036 0.025 0.001 0.006 0.002 0.026 0.002 0.003 0.002 0.004 0.004 0.059 0.004 0.004 0.053 0.002 0.041 0.005 0.015 0.002 0.001 0.003 0.002 0.005 0.001 0.002 0.021;0.194 0.008 0.008 0.008 0.024 0.009 0.002 0.003 0.067 0 0.006 0.003 0.059 0.002 0.002 0.005 0.005 0.018 0.002 0.001 0.014 0.093 0.012 0.004 0.007 0.036 0.002 0.002 0.004 0.041 0.001 0.001 0.013 0.018 0.016 0.001 0.007 0.007 0.017 0.002 0.028 0.025 0.026 0.004 0.004 0.005 0.003 0.002 0.012 0.007 0.001 0.008 0.024 0.008 0.002 0.01 0.009 0.001 0.002 0.004 0.053 0.015 0.002 0.021;
0.198 0.004 0.006 0.022 0.004 0.013 0.028 0.011 0.027 0.007 0.029 0.004 0.125 0.004 0.005 0.054 0.004 0.001 0 0.002 0 0.016 0.001 0.002 0.001 0.007 0.006 0 0.002 0.002 0 0.005 0.021 0.001 0.017 0.009 0.003 0.021 0.055 0.002 0.006 0.01 0.087 0.001 0.01 0.002 0.002 0.005 0.021 0.001 0.003 0.031 0.001 0.01 0.004 0.01 0.005 0.006 0.007 0.003 0.01 0 0.001 0.045;0.198 0.004 0.006 0.022 0.004 0.001 0 0.002 0.021 0.001 0.017 0.009 0.021 0.001 0.003 0.031 0.004 0.013 0.028 0.011 0 0.016 0.001 0.002 0.003 0.021 0.055 0.002 0.001 0.01 0.004 0.01 0.027 0.007 0.029 0.004 0.001 0.007 0.006 0 0.006 0.01 0.087 0.001 0.005 0.006 0.007 0.003 0.125 0.004 0.005 0.054 0.002 0.002 0 0.005 0.01 0.002 0.002 0.005 0.01 0 0.001 0.045;0.198 0.004 0.021 0.021 0.004 0 0.003 0.001 0.027 0.001 0.006 0.005 0.125 0.002 0.01 0.01 0.004 0.001 0.001 0.001 0.013 0.016 0.021 0.01 0.007 0.007 0.01 0.006 0.004 0.002 0.002 0 0.006 0 0.017 0.003 0.028 0.001 0.055 0.004 0.029 0.006 0.087 0.007 0.005 0 0.002 0.001 0.022 0.002 0.009 0.031 0.011 0.002 0.002 0.01 0.004 0 0.001 0.003 0.054 0.005 0.005 0.045;
