pntP=[0.249 0.002 0.004 0.007 0.009 0.007 0.001 0.016 0.121 0.003 0.006 0.005 0.053 0.001 0.001 0.038 0.001 0.001 0.006 0 0 0.05 0.001 0.001 0.002 0.013 0.013 0 0.003 0.029 0.001 0.001 0.003 0.001 0.032 0.002 0.001 0.013 0.015 0.001 0 0.005 0.062 0 0 0.007 0 0.002 0.022 0.001 0.001 0.026 0 0.002 0 0.052 0.009 0 0 0.001 0.012 0.002 0.001 0.082;0.249 0.002 0.004 0.007 0.001 0.001 0.006 0 0.003 0.001 0.032 0.002 0.022 0.001 0.001 0.026 0.009 0.007 0.001 0.016 0 0.05 0.001 0.001 0.001 0.013 0.015 0.001 0 0.002 0 0.052 0.121 0.003 0.006 0.005 0.002 0.013 0.013 0 0 0.005 0.062 0 0.009 0 0 0.001 0.053 0.001 0.001 0.038 0.003 0.029 0.001 0.001 0 0.007 0 0.002 0.012 0.002 0.001 0.082;0.249 0.001 0.003 0.022 0.009 0 0.001 0 0.121 0.002 0 0.009 0.053 0.003 0 0.012 0.002 0.001 0.001 0.001 0.007 0.05 0.013 0.002 0.003 0.013 0.005 0 0.001 0.029 0.007 0.002 0.004 0.006 0.032 0.001 0.001 0.001 0.015 0 0.006 0.013 0.062 0 0.001 0.001 0 0.001 0.007 0 0.002 0.026 0.016 0.001 0.001 0.052 0.005 0 0 0.001 0.038 0.001 0.002 0.082;
0.253 0.004 0.013 0.007 0.075 0.004 0 0.007 0.089 0.001 0.01 0.008 0.019 0.001 0.001 0.029 0.002 0.011 0.004 0.001 0.001 0.049 0.004 0 0.001 0.005 0.009 0.001 0 0.029 0.002 0.003 0.009 0.002 0.023 0 0.002 0.011 0.009 0.001 0.004 0.001 0.06 0.004 0.001 0.006 0.02 0.002 0.014 0.002 0 0.006 0.005 0.005 0 0.034 0.007 0 0.001 0.023 0.003 0.002 0.001 0.099;0.253 0.004 0.013 0.007 0.002 0.011 0.004 0.001 0.009 0.002 0.023 0 0.014 0.002 0 0.006 0.075 0.004 0 0.007 0.001 0.049 0.004 0 0.002 0.011 0.009 0.001 0.005 0.005 0 0.034 0.089 0.001 0.01 0.008 0.001 0.005 0.009 0.001 0.004 0.001 0.06 0.004 0.007 0 0.001 0.023 0.019 0.001 0.001 0.029 0 0.029 0.002 0.003 0.001 0.006 0.02 0.002 0.003 0.002 0.001 0.099;0.253 0.002 0.009 0.014 0.075 0.001 0.002 0.005 0.089 0.001 0.004 0.007 0.019 0 0.001 0.003 0.004 0.011 0.002 0.002 0.004 0.049 0.011 0.005 0.001 0.005 0.001 0 0.001 0.029 0.006 0.002 0.013 0.004 0.023 0 0 0.004 0.009 0 0.01 0.009 0.06 0.001 0.001 0.002 0.02 0.001 0.007 0.001 0 0.006 0.007 0 0.001 0.034 0.008 0.001 0.004 0.023 0.029 0.003 0.002 0.099;
0.235 0.008 0.001 0.008 0.008 0.013 0.004 0.003 0.055 0.011 0.01 0.001 0.106 0.009 0.001 0.031 0.011 0 0.003 0.002 0.001 0.06 0.006 0 0.004 0.041 0.008 0.001 0.004 0.011 0.001 0 0.005 0.001 0.018 0.003 0 0.01 0.061 0.003 0.002 0.007 0.115 0.003 0.003 0 0 0.01 0.007 0 0.002 0.016 0 0.003 0.004 0.011 0.003 0 0.004 0.002 0.007 0.001 0 0.042;0.235 0.008 0.001 0.008 0.011 0 0.003 0.002 0.005 0.001 0.018 0.003 0.007 0 0.002 0.016 0.008 0.013 0.004 0.003 0.001 0.06 0.006 0 0 0.01 0.061 0.003 0 0.003 0.004 0.011 0.055 0.011 0.01 0.001 0.004 0.041 0.008 0.001 0.002 0.007 0.115 0.003 0.003 0 0.004 0.002 0.106 0.009 0.001 0.031 0.004 0.011 0.001 0 0.003 0 0 0.01 0.007 0.001 0 0.042;0.235 0.011 0.005 0.007 0.008 0.001 0 0 0.055 0.004 0.002 0.003 0.106 0.004 0.003 0.007 0.008 0 0.001 0 0.013 0.06 0.01 0.003 0.011 0.041 0.007 0 0.009 0.011 0 0.001 0.001 0.003 0.018 0.002 0.004 0.006 0.061 0.004 0.01 0.008 0.115 0.004 0.001 0.001 0 0 0.008 0.002 0.003 0.016 0.003 0 0.003 0.011 0.001 0.001 0.003 0.002 0.031 0 0.01 0.042;
0.247 0.004 0.013 0.004 0.006 0.013 0.002 0.016 0.157 0.003 0.012 0.005 0.01 0.005 0 0.02 0.004 0 0.005 0 0 0.009 0.001 0 0.005 0 0.006 0 0 0.003 0 0.003 0.004 0 0.085 0.002 0.001 0.01 0.011 0.003 0.006 0.002 0.115 0.001 0.001 0.007 0.002 0.006 0.016 0 0.008 0.005 0 0.003 0 0.053 0.013 0.002 0.005 0.001 0.002 0.007 0.003 0.073;0.247 0.004 0.013 0.004 0.004 0 0.005 0 0.004 0 0.085 0.002 0.016 0 0.008 0.005 0.006 0.013 0.002 0.016 0 0.009 0.001 0 0.001 0.01 0.011 0.003 0 0.003 0 0.053 0.157 0.003 0.012 0.005 0.005 0 0.006 0 0.006 0.002 0.115 0.001 0.013 0.002 0.005 0.001 0.01 0.005 0 0.02 0 0.003 0 0.003 0.001 0.007 0.002 0.006 0.002 0.007 0.003 0.073;0.247 0.004 0.004 0.016 0.006 0 0.001 0 0.157 0.005 0.006 0.013 0.01 0 0.001 0.002 0.004 0 0 0 0.013 0.009 0.01 0.003 0.003 0 0.002 0.002 0.005 0.003 0.007 0.007 0.013 0.005 0.085 0.008 0.002 0.001 0.011 0 0.012 0.006 0.115 0.005 0 0 0.002 0.003 0.004 0 0.002 0.005 0.016 0 0.003 0.053 0.005 0 0.001 0.001 0.02 0.003 0.006 0.073;
0.251 0.001 0.001 0.034 0.024 0.006 0.001 0.004 0.037 0.002 0.002 0.006 0.148 0 0 0.039 0.003 0 0 0 0 0.014 0.011 0 0.001 0.01 0.009 0 0 0.001 0 0 0.002 0.002 0.01 0.001 0 0.033 0.078 0 0 0.016 0.129 0 0.001 0.003 0.011 0 0.023 0 0 0.024 0.001 0.001 0 0.005 0.002 0 0 0.002 0.015 0 0 0.036;0.251 0.001 0.001 0.034 0.003 0 0 0 0.002 0.002 0.01 0.001 0.023 0 0 0.024 0.024 0.006 0.001 0.004 0 0.014 0.011 0 0 0.033 0.078 0 0.001 0.001 0 0.005 0.037 0.002 0.002 0.006 0.001 0.01 0.009 0 0 0.016 0.129 0 0.002 0 0 0.002 0.148 0 0 0.039 0 0.001 0 0 0.001 0.003 0.011 0 0.015 0 0 0.036;0.251 0.003 0.002 0.023 0.024 0 0 0.001 0.037 0.001 0 0.002 0.148 0 0.001 0.015 0.001 0 0.002 0 0.006 0.014 0.033 0.001 0.002 0.01 0.016 0 0 0.001 0.003 0 0.001 0 0.01 0 0.001 0.011 0.078 0 0.002 0.009 0.129 0 0 0 0.011 0 0.034 0 0.001 0.024 0.004 0 0 0.005 0.006 0 0 0.002 0.039 0 0 0.036;
0.269 0.004 0.014 0.001 0.083 0.007 0.004 0.008 0.089 0 0.019 0.008 0.006 0.001 0.006 0.019 0 0 0.001 0 0 0.005 0 0 0.001 0.001 0.006 0.001 0 0.005 0.005 0 0.012 0 0.044 0 0.004 0.006 0.002 0.001 0.005 0.001 0.118 0 0.001 0.005 0.036 0.007 0.013 0.001 0.001 0.001 0.004 0.006 0.002 0.038 0.01 0.001 0.004 0.038 0 0.005 0 0.071;0.269 0.004 0.014 0.001 0 0 0.001 0 0.012 0 0.044 0 0.013 0.001 0.001 0.001 0.083 0.007 0.004 0.008 0 0.005 0 0 0.004 0.006 0.002 0.001 0.004 0.006 0.002 0.038 0.089 0 0.019 0.008 0.001 0.001 0.006 0.001 0.005 0.001 0.118 0 0.01 0.001 0.004 0.038 0.006 0.001 0.006 0.019 0 0.005 0.005 0 0.001 0.005 0.036 0.007 0 0.005 0 0.071;0.269 0 0.012 0.013 0.083 0 0.004 0.004 0.089 0.001 0.005 0.01 0.006 0 0.001 0 0.004 0 0 0.001 0.007 0.005 0.006 0.006 0 0.001 0.001 0.001 0.001 0.005 0.005 0.005 0.014 0.001 0.044 0.001 0.004 0 0.002 0.002 0.019 0.006 0.118 0.004 0.006 0.005 0.036 0 0.001 0 0 0.001 0.008 0 0.001 0.038 0.008 0.001 0 0.038 0.019 0 0.007 0.071;
0.252 0.013 0.01 0.004 0.016 0.019 0.001 0.009 0.126 0.008 0.015 0.002 0.061 0.009 0.002 0.014 0.003 0 0.005 0 0 0.002 0.001 0 0.002 0 0.002 0 0.001 0 0 0.002 0.003 0 0.02 0.001 0 0.001 0.004 0.003 0.001 0 0.041 0.004 0.002 0 0.001 0.008 0.011 0.003 0.008 0.025 0.001 0.015 0.003 0.062 0.009 0.001 0.01 0.013 0.002 0.008 0.006 0.155;0.252 0.013 0.01 0.004 0.003 0 0.005 0 0.003 0 0.02 0.001 0.011 0.003 0.008 0.025 0.016 0.019 0.001 0.009 0 0.002 0.001 0 0 0.001 0.004 0.003 0.001 0.015 0.003 0.062 0.126 0.008 0.015 0.002 0.002 0 0.002 0 0.001 0 0.041 0.004 0.009 0.001 0.01 0.013 0.061 0.009 0.002 0.014 0.001 0 0 0.002 0.002 0 0.001 0.008 0.002 0.008 0.006 0.155;0.252 0.003 0.003 0.011 0.016 0 0 0.001 0.126 0.002 0.001 0.009 0.061 0.001 0.002 0.002 0.013 0 0 0.003 0.019 0.002 0.001 0.015 0.008 0 0 0.001 0.009 0 0 0.008 0.01 0.005 0.02 0.008 0.001 0.001 0.004 0.003 0.015 0.002 0.041 0.01 0.002 0 0.001 0.006 0.004 0 0.001 0.025 0.009 0 0.003 0.062 0.002 0 0.004 0.013 0.014 0.002 0.008 0.155;
0.249 0.007 0.004 0.02 0.004 0.005 0.009 0.004 0.05 0.005 0.011 0.001 0.133 0.009 0.005 0.015 0.004 0 0 0.001 0 0.013 0.002 0.001 0.001 0.005 0.002 0 0.006 0.003 0 0.008 0.009 0 0.007 0 0.002 0.008 0.025 0.003 0.004 0.002 0.046 0.001 0.003 0.002 0 0.004 0.016 0.004 0.004 0.077 0.001 0.008 0.005 0.028 0.004 0.002 0.004 0.001 0.013 0.002 0.004 0.134;0.249 0.007 0.004 0.02 0.004 0 0 0.001 0.009 0 0.007 0 0.016 0.004 0.004 0.077 0.004 0.005 0.009 0.004 0 0.013 0.002 0.001 0.002 0.008 0.025 0.003 0.001 0.008 0.005 0.028 0.05 0.005 0.011 0.001 0.001 0.005 0.002 0 0.004 0.002 0.046 0.001 0.004 0.002 0.004 0.001 0.133 0.009 0.005 0.015 0.006 0.003 0 0.008 0.003 0.002 0 0.004 0.013 0.002 0.004 0.134;0.249 0.004 0.009 0.016 0.004 0 0.002 0.001 0.05 0.001 0.004 0.004 0.133 0.006 0.003 0.013 0.007 0 0 0.004 0.005 0.013 0.008 0.008 0.005 0.005 0.002 0.002 0.009 0.003 0.002 0.002 0.004 0 0.007 0.004 0.009 0.002 0.025 0.005 0.011 0.002 0.046 0.004 0.005 0 0 0.004 0.02 0.001 0 0.077 0.004 0.001 0.003 0.028 0.001 0 0.001 0.001 0.015 0.008 0.004 0.134;
0.268 0.004 0.005 0.008 0.01 0.008 0 0.017 0.145 0.003 0.009 0.008 0.012 0.01 0.001 0.031 0.004 0 0.006 0 0.002 0.052 0.003 0 0.002 0.003 0.008 0 0 0.038 0.001 0.001 0.012 0.003 0.103 0.002 0 0.019 0.008 0.005 0.007 0.007 0.133 0.004 0 0.01 0.004 0.008 0.001 0 0.001 0 0 0.003 0 0.001 0.001 0 0.002 0 0.001 0.001 0 0.005;0.268 0.004 0.005 0.008 0.004 0 0.006 0 0.012 0.003 0.103 0.002 0.001 0 0.001 0 0.01 0.008 0 0.017 0.002 0.052 0.003 0 0 0.019 0.008 0.005 0 0.003 0 0.001 0.145 0.003 0.009 0.008 0.002 0.003 0.008 0 0.007 0.007 0.133 0.004 0.001 0 0.002 0 0.012 0.01 0.001 0.031 0 0.038 0.001 0.001 0 0.01 0.004 0.008 0.001 0.001 0 0.005;0.268 0.004 0.012 0.001 0.01 0.002 0 0 0.145 0.002 0.007 0.001 0.012 0 0 0.001 0.004 0 0.003 0 0.008 0.052 0.019 0.003 0.003 0.003 0.007 0 0.01 0.038 0.01 0.001 0.005 0.006 0.103 0.001 0 0.003 0.008 0 0.009 0.008 0.133 0.002 0.001 0.001 0.004 0 0.008 0 0.002 0 0.017 0 0.005 0.001 0.008 0 0.004 0 0.031 0.001 0.008 0.005;
0.253 0.014 0.003 0.006 0.112 0.017 0.003 0.001 0.026 0.007 0.008 0.005 0.048 0.009 0.008 0.017 0.004 0.019 0.003 0.002 0.005 0.034 0.002 0.002 0.001 0.005 0.005 0.002 0 0.002 0.002 0.008 0.007 0.003 0.003 0.001 0.003 0.004 0.006 0 0.001 0.001 0.031 0.002 0.001 0 0.018 0.007 0.01 0.001 0.003 0.019 0.006 0.004 0.001 0.02 0.001 0.001 0.012 0.059 0.004 0 0.009 0.129;0.253 0.014 0.003 0.006 0.004 0.019 0.003 0.002 0.007 0.003 0.003 0.001 0.01 0.001 0.003 0.019 0.112 0.017 0.003 0.001 0.005 0.034 0.002 0.002 0.003 0.004 0.006 0 0.006 0.004 0.001 0.02 0.026 0.007 0.008 0.005 0.001 0.005 0.005 0.002 0.001 0.001 0.031 0.002 0.001 0.001 0.012 0.059 0.048 0.009 0.008 0.017 0 0.002 0.002 0.008 0.001 0 0.018 0.007 0.004 0 0.009 0.129;0.253 0.004 0.007 0.01 0.112 0.005 0.003 0.006 0.026 0.001 0.001 0.001 0.048 0 0.001 0.004 0.014 0.019 0.003 0.001 0.017 0.034 0.004 0.004 0.007 0.005 0.001 0.001 0.009 0.002 0 0 0.003 0.003 0.003 0.003 0.003 0.002 0.006 0.001 0.008 0.005 0.031 0.012 0.008 0.002 0.018 0.009 0.006 0.002 0.001 0.019 0.001 0.002 0 0.02 0.005 0.002 0.002 0.059 0.017 0.008 0.007 0.129;
