pntP=[0.244 0.001 0.007 0.014 0.084 0.006 0.004 0.018 0.105 0.001 0.018 0.019 0.034 0.002 0.003 0.027 0.002 0.003 0.001 0.001 0 0.015 0 0.002 0.001 0.001 0.003 0 0 0.007 0 0.004 0.004 0.003 0.009 0 0.004 0.003 0.001 0.002 0.003 0 0.024 0 0.001 0 0.009 0.002 0.013 0.003 0.002 0.018 0.011 0.01 0 0.051 0.01 0.001 0.003 0.049 0.006 0.007 0.001 0.123;0.244 0.001 0.007 0.014 0.002 0.003 0.001 0.001 0.004 0.003 0.009 0 0.013 0.003 0.002 0.018 0.084 0.006 0.004 0.018 0 0.015 0 0.002 0.004 0.003 0.001 0.002 0.011 0.01 0 0.051 0.105 0.001 0.018 0.019 0.001 0.001 0.003 0 0.003 0 0.024 0 0.01 0.001 0.003 0.049 0.034 0.002 0.003 0.027 0 0.007 0 0.004 0.001 0 0.009 0.002 0.006 0.007 0.001 0.123;0.244 0.002 0.004 0.013 0.084 0 0.004 0.011 0.105 0.001 0.003 0.01 0.034 0 0.001 0.006 0.001 0.003 0.003 0.003 0.006 0.015 0.003 0.01 0.001 0.001 0 0.001 0.002 0.007 0 0.007 0.007 0.001 0.009 0.002 0.004 0 0.001 0 0.018 0.003 0.024 0.003 0.003 0 0.009 0.001 0.014 0.001 0 0.018 0.018 0.002 0.002 0.051 0.019 0 0 0.049 0.027 0.004 0.002 0.123;
0.27 0.01 0.008 0.004 0.033 0.012 0.002 0.025 0.15 0.002 0.01 0.007 0.005 0.01 0.001 0.037 0.003 0.001 0.001 0 0 0.006 0 0.001 0.001 0 0.001 0.001 0 0.004 0 0 0.008 0.001 0.003 0 0 0.002 0 0.001 0.005 0.001 0.008 0 0 0 0 0.002 0.048 0.002 0.002 0.001 0.002 0.004 0.001 0.084 0.022 0 0.012 0.015 0.001 0.003 0.004 0.163;0.27 0.01 0.008 0.004 0.003 0.001 0.001 0 0.008 0.001 0.003 0 0.048 0.002 0.002 0.001 0.033 0.012 0.002 0.025 0 0.006 0 0.001 0 0.002 0 0.001 0.002 0.004 0.001 0.084 0.15 0.002 0.01 0.007 0.001 0 0.001 0.001 0.005 0.001 0.008 0 0.022 0 0.012 0.015 0.005 0.01 0.001 0.037 0 0.004 0 0 0 0 0 0.002 0.001 0.003 0.004 0.163;0.27 0.003 0.008 0.048 0.033 0 0 0.002 0.15 0.001 0.005 0.022 0.005 0 0 0.001 0.01 0.001 0.001 0.002 0.012 0.006 0.002 0.004 0.002 0 0.001 0 0.01 0.004 0 0.003 0.008 0.001 0.003 0.002 0.002 0 0 0.001 0.01 0.001 0.008 0.012 0.001 0 0 0.004 0.004 0 0 0.001 0.025 0.001 0.001 0.084 0.007 0.001 0 0.015 0.037 0 0.002 0.163;
0.256 0.005 0.008 0.014 0.017 0.013 0.003 0.009 0.026 0.013 0.013 0.003 0.138 0.003 0.005 0.036 0.01 0 0.001 0 0 0.005 0 0 0 0.003 0.001 0 0.005 0.003 0 0.001 0.01 0 0.015 0.005 0.003 0.013 0.102 0.002 0.006 0.016 0.156 0.001 0.005 0.003 0.009 0.016 0.006 0.001 0 0.004 0 0.001 0.003 0.001 0.001 0.001 0.008 0 0.004 0.001 0 0.016;0.256 0.005 0.008 0.014 0.01 0 0.001 0 0.01 0 0.015 0.005 0.006 0.001 0 0.004 0.017 0.013 0.003 0.009 0 0.005 0 0 0.003 0.013 0.102 0.002 0 0.001 0.003 0.001 0.026 0.013 0.013 0.003 0 0.003 0.001 0 0.006 0.016 0.156 0.001 0.001 0.001 0.008 0 0.138 0.003 0.005 0.036 0.005 0.003 0 0.001 0.005 0.003 0.009 0.016 0.004 0.001 0 0.016;0.256 0.01 0.01 0.006 0.017 0 0.003 0 0.026 0 0.006 0.001 0.138 0.005 0.005 0.004 0.005 0 0 0.001 0.013 0.005 0.013 0.001 0.013 0.003 0.016 0.001 0.003 0.003 0.003 0.001 0.008 0.001 0.015 0 0.003 0 0.102 0.003 0.013 0.001 0.156 0.008 0.005 0 0.009 0 0.014 0 0.005 0.004 0.009 0 0.002 0.001 0.003 0 0.001 0 0.036 0.001 0.016 0.016;
0.235 0.001 0.008 0.02 0.053 0.014 0.01 0.009 0.057 0.009 0.031 0.006 0.101 0.002 0.001 0.021 0.002 0 0 0.001 0.002 0.008 0 0.002 0 0.003 0.001 0.001 0.001 0 0 0.004 0.01 0 0.004 0.001 0.003 0.001 0 0 0 0.001 0 0 0.003 0 0 0.002 0.021 0.005 0.006 0.059 0.011 0.016 0.002 0.035 0.004 0.001 0.007 0.032 0.013 0.005 0.001 0.154;0.235 0.001 0.008 0.02 0.002 0 0 0.001 0.01 0 0.004 0.001 0.021 0.005 0.006 0.059 0.053 0.014 0.01 0.009 0.002 0.008 0 0.002 0.003 0.001 0 0 0.011 0.016 0.002 0.035 0.057 0.009 0.031 0.006 0 0.003 0.001 0.001 0 0.001 0 0 0.004 0.001 0.007 0.032 0.101 0.002 0.001 0.021 0.001 0 0 0.004 0.003 0 0 0.002 0.013 0.005 0.001 0.154;0.235 0.002 0.01 0.021 0.053 0.002 0.003 0.011 0.057 0 0 0.004 0.101 0.001 0.003 0.013 0.001 0 0 0.005 0.014 0.008 0.001 0.016 0.009 0.003 0.001 0.001 0.002 0 0 0.005 0.008 0 0.004 0.006 0.01 0 0 0.002 0.031 0.001 0 0.007 0.001 0 0 0.001 0.02 0.001 0.001 0.059 0.009 0.002 0 0.035 0.006 0.001 0 0.032 0.021 0.004 0.002 0.154;
0.205 0.004 0.017 0.014 0.063 0.023 0.005 0.004 0.077 0.002 0.035 0.005 0.058 0.009 0.01 0.005 0.005 0.007 0 0 0.001 0.063 0.003 0.004 0.002 0.011 0.001 0.006 0 0.027 0.002 0.002 0.006 0.002 0.005 0.001 0 0.002 0.006 0 0.001 0.001 0.017 0.001 0.002 0.001 0.009 0.002 0.005 0.003 0.005 0.029 0.001 0.013 0.004 0.044 0.006 0.002 0.01 0.037 0.003 0.003 0.001 0.108;0.205 0.004 0.017 0.014 0.005 0.007 0 0 0.006 0.002 0.005 0.001 0.005 0.003 0.005 0.029 0.063 0.023 0.005 0.004 0.001 0.063 0.003 0.004 0 0.002 0.006 0 0.001 0.013 0.004 0.044 0.077 0.002 0.035 0.005 0.002 0.011 0.001 0.006 0.001 0.001 0.017 0.001 0.006 0.002 0.01 0.037 0.058 0.009 0.01 0.005 0 0.027 0.002 0.002 0.002 0.001 0.009 0.002 0.003 0.003 0.001 0.108;0.205 0.005 0.006 0.005 0.063 0.001 0 0.001 0.077 0.002 0.001 0.006 0.058 0 0.002 0.003 0.004 0.007 0.002 0.003 0.023 0.063 0.002 0.013 0.002 0.011 0.001 0.002 0.009 0.027 0.001 0.003 0.017 0 0.005 0.005 0.005 0.003 0.006 0.004 0.035 0.001 0.017 0.01 0.01 0.002 0.009 0.001 0.014 0 0.001 0.029 0.004 0.004 0 0.044 0.005 0.006 0.001 0.037 0.005 0.002 0.002 0.108;
0.235 0.002 0.004 0.03 0.037 0.011 0.004 0.006 0.056 0.006 0.015 0.009 0.09 0.006 0.002 0.026 0.009 0.005 0.004 0.002 0.001 0.033 0.006 0 0.007 0.014 0.003 0.001 0.003 0.008 0.003 0 0.002 0 0.011 0.002 0 0.007 0.009 0 0 0.003 0.045 0.002 0.001 0 0.005 0.005 0.018 0.005 0.002 0.051 0.004 0.006 0.002 0.031 0.009 0.004 0.005 0.02 0.007 0.001 0.001 0.104;0.235 0.002 0.004 0.03 0.009 0.005 0.004 0.002 0.002 0 0.011 0.002 0.018 0.005 0.002 0.051 0.037 0.011 0.004 0.006 0.001 0.033 0.006 0 0 0.007 0.009 0 0.004 0.006 0.002 0.031 0.056 0.006 0.015 0.009 0.007 0.014 0.003 0.001 0 0.003 0.045 0.002 0.009 0.004 0.005 0.02 0.09 0.006 0.002 0.026 0.003 0.008 0.003 0 0.001 0 0.005 0.005 0.007 0.001 0.001 0.104;0.235 0.009 0.002 0.018 0.037 0.001 0 0.004 0.056 0.007 0 0.009 0.09 0.003 0.001 0.007 0.002 0.005 0 0.005 0.011 0.033 0.007 0.006 0.006 0.014 0.003 0.004 0.006 0.008 0 0.001 0.004 0.004 0.011 0.002 0.004 0.006 0.009 0.002 0.015 0.003 0.045 0.005 0.002 0.003 0.005 0.001 0.03 0.002 0.002 0.051 0.006 0 0 0.031 0.009 0.001 0.002 0.02 0.026 0 0.005 0.104;
0.242 0.003 0.012 0.015 0.02 0.022 0.003 0.008 0.098 0.006 0.014 0.007 0.083 0.008 0.003 0.029 0.016 0.005 0.004 0.002 0 0.051 0.001 0.004 0.005 0.023 0.004 0.001 0.002 0.019 0.001 0.001 0.003 0 0.001 0 0 0 0.002 0.002 0.002 0.001 0.004 0 0.003 0 0.003 0.005 0.013 0.001 0.007 0.034 0.002 0.007 0.003 0.048 0.004 0.003 0.011 0.009 0.007 0.007 0.002 0.104;0.242 0.003 0.012 0.015 0.016 0.005 0.004 0.002 0.003 0 0.001 0 0.013 0.001 0.007 0.034 0.02 0.022 0.003 0.008 0 0.051 0.001 0.004 0 0 0.002 0.002 0.002 0.007 0.003 0.048 0.098 0.006 0.014 0.007 0.005 0.023 0.004 0.001 0.002 0.001 0.004 0 0.004 0.003 0.011 0.009 0.083 0.008 0.003 0.029 0.002 0.019 0.001 0.001 0.003 0 0.003 0.005 0.007 0.007 0.002 0.104;0.242 0.016 0.003 0.013 0.02 0 0 0.002 0.098 0.005 0.002 0.004 0.083 0.002 0.003 0.007 0.003 0.005 0 0.001 0.022 0.051 0 0.007 0.006 0.023 0.001 0.003 0.008 0.019 0 0.007 0.012 0.004 0.001 0.007 0.003 0.001 0.002 0.003 0.014 0.004 0.004 0.011 0.003 0.001 0.003 0.002 0.015 0.002 0 0.034 0.008 0.004 0.002 0.048 0.007 0.001 0 0.009 0.029 0.001 0.005 0.104;
0.247 0.005 0.007 0.015 0.003 0.02 0.007 0.01 0.074 0.008 0.01 0.001 0.087 0.009 0.001 0.025 0.008 0.003 0.006 0 0.002 0.08 0.01 0.005 0.002 0.023 0.013 0.001 0.005 0.038 0.001 0.004 0.009 0 0.043 0.007 0 0.007 0.042 0.004 0.001 0.007 0.105 0.001 0.004 0.005 0.003 0.011 0.007 0 0 0.001 0 0.001 0 0 0.004 0.001 0 0 0.004 0 0 0.003;0.247 0.005 0.007 0.015 0.008 0.003 0.006 0 0.009 0 0.043 0.007 0.007 0 0 0.001 0.003 0.02 0.007 0.01 0.002 0.08 0.01 0.005 0 0.007 0.042 0.004 0 0.001 0 0 0.074 0.008 0.01 0.001 0.002 0.023 0.013 0.001 0.001 0.007 0.105 0.001 0.004 0.001 0 0 0.087 0.009 0.001 0.025 0.005 0.038 0.001 0.004 0.004 0.005 0.003 0.011 0.004 0 0 0.003;0.247 0.008 0.009 0.007 0.003 0.002 0 0 0.074 0.002 0.001 0.004 0.087 0.005 0.004 0.004 0.005 0.003 0 0 0.02 0.08 0.007 0.001 0.008 0.023 0.007 0.001 0.009 0.038 0.005 0 0.007 0.006 0.043 0 0.007 0.01 0.042 0 0.01 0.013 0.105 0 0.001 0.001 0.003 0 0.015 0 0.007 0.001 0.01 0.005 0.004 0 0.001 0.001 0.001 0 0.025 0.004 0.011 0.003;
0.224 0.005 0.006 0.012 0.003 0.015 0.004 0.012 0.103 0.009 0.016 0.002 0.07 0.007 0.004 0.039 0.008 0.003 0.003 0.002 0.001 0.039 0.004 0 0.004 0.008 0.006 0 0.002 0.018 0 0.002 0.001 0 0.022 0.001 0.001 0.011 0.01 0.004 0.007 0.005 0.036 0 0 0.001 0 0.004 0.018 0 0.004 0.038 0.002 0.009 0.003 0.044 0.009 0 0.011 0.003 0.002 0.009 0.003 0.111;0.224 0.005 0.006 0.012 0.008 0.003 0.003 0.002 0.001 0 0.022 0.001 0.018 0 0.004 0.038 0.003 0.015 0.004 0.012 0.001 0.039 0.004 0 0.001 0.011 0.01 0.004 0.002 0.009 0.003 0.044 0.103 0.009 0.016 0.002 0.004 0.008 0.006 0 0.007 0.005 0.036 0 0.009 0 0.011 0.003 0.07 0.007 0.004 0.039 0.002 0.018 0 0.002 0 0.001 0 0.004 0.002 0.009 0.003 0.111;0.224 0.008 0.001 0.018 0.003 0.001 0.001 0.002 0.103 0.004 0.007 0.009 0.07 0.002 0 0.002 0.005 0.003 0 0 0.015 0.039 0.011 0.009 0.009 0.008 0.005 0 0.007 0.018 0.001 0.009 0.006 0.003 0.022 0.004 0.004 0.004 0.01 0.003 0.016 0.006 0.036 0.011 0.004 0 0 0.003 0.012 0.002 0.001 0.038 0.012 0 0.004 0.044 0.002 0 0 0.003 0.039 0.002 0.004 0.111;
0.217 0.006 0.025 0.007 0.023 0.011 0.006 0.01 0.089 0.007 0.035 0.004 0.069 0.002 0.007 0.017 0.003 0.001 0.002 0.001 0 0.012 0 0.001 0 0.005 0.003 0.001 0.001 0.007 0.001 0.001 0.011 0.001 0.026 0.002 0.005 0.002 0.023 0.002 0.006 0.002 0.051 0.001 0.004 0.003 0.012 0.004 0.018 0.003 0.002 0.035 0.001 0.011 0.001 0.05 0.004 0.005 0.01 0.012 0.008 0.011 0.001 0.099;0.217 0.006 0.025 0.007 0.003 0.001 0.002 0.001 0.011 0.001 0.026 0.002 0.018 0.003 0.002 0.035 0.023 0.011 0.006 0.01 0 0.012 0 0.001 0.005 0.002 0.023 0.002 0.001 0.011 0.001 0.05 0.089 0.007 0.035 0.004 0 0.005 0.003 0.001 0.006 0.002 0.051 0.001 0.004 0.005 0.01 0.012 0.069 0.002 0.007 0.017 0.001 0.007 0.001 0.001 0.004 0.003 0.012 0.004 0.008 0.011 0.001 0.099;0.217 0.003 0.011 0.018 0.023 0 0.005 0.001 0.089 0 0.006 0.004 0.069 0.001 0.004 0.008 0.006 0.001 0.001 0.003 0.011 0.012 0.002 0.011 0.007 0.005 0.002 0.005 0.002 0.007 0.003 0.011 0.025 0.002 0.026 0.002 0.006 0 0.023 0.001 0.035 0.003 0.051 0.01 0.007 0.001 0.012 0.001 0.007 0.001 0.002 0.035 0.01 0.001 0.002 0.05 0.004 0.001 0.001 0.012 0.017 0.001 0.004 0.099;
