pntP=[0.273 0.001 0.008 0.014 0 0.018 0.003 0.005 0.073 0.007 0.005 0.003 0.119 0.002 0.002 0.018 0.015 0 0.002 0.001 0 0.119 0.008 0.007 0.005 0.046 0.008 0.002 0.006 0.024 0 0.005 0.004 0 0.002 0.001 0 0.003 0.01 0.001 0.002 0.002 0.02 0 0.004 0 0 0.002 0.009 0.003 0 0.034 0 0.001 0.003 0.019 0.004 0 0.001 0 0.008 0.002 0.002 0.064;0.273 0.001 0.008 0.014 0.015 0 0.002 0.001 0.004 0 0.002 0.001 0.009 0.003 0 0.034 0 0.018 0.003 0.005 0 0.119 0.008 0.007 0 0.003 0.01 0.001 0 0.001 0.003 0.019 0.073 0.007 0.005 0.003 0.005 0.046 0.008 0.002 0.002 0.002 0.02 0 0.004 0 0.001 0 0.119 0.002 0.002 0.018 0.006 0.024 0 0.005 0.004 0 0 0.002 0.008 0.002 0.002 0.064;0.273 0.015 0.004 0.009 0 0 0 0 0.073 0.005 0.002 0.004 0.119 0.006 0.004 0.008 0.001 0 0 0.003 0.018 0.119 0.003 0.001 0.007 0.046 0.002 0 0.002 0.024 0 0.002 0.008 0.002 0.002 0 0.003 0.008 0.01 0.003 0.005 0.008 0.02 0.001 0.002 0 0 0.002 0.014 0.001 0.001 0.034 0.005 0.007 0.001 0.019 0.003 0.002 0 0 0.018 0.005 0.002 0.064;
0.23 0.009 0.004 0.005 0.041 0.005 0 0.018 0.12 0.003 0.003 0.009 0.05 0.003 0 0.035 0.001 0.005 0.002 0 0.002 0.047 0.001 0 0.001 0.008 0.007 0.001 0.002 0.024 0.001 0.001 0.001 0.002 0.014 0 0 0.009 0.003 0.001 0 0 0.024 0.001 0 0.004 0.005 0.002 0.02 0 0.003 0.024 0.005 0.001 0.004 0.066 0.013 0 0.001 0.019 0.002 0 0.004 0.134;0.23 0.009 0.004 0.005 0.001 0.005 0.002 0 0.001 0.002 0.014 0 0.02 0 0.003 0.024 0.041 0.005 0 0.018 0.002 0.047 0.001 0 0 0.009 0.003 0.001 0.005 0.001 0.004 0.066 0.12 0.003 0.003 0.009 0.001 0.008 0.007 0.001 0 0 0.024 0.001 0.013 0 0.001 0.019 0.05 0.003 0 0.035 0.002 0.024 0.001 0.001 0 0.004 0.005 0.002 0.002 0 0.004 0.134;0.23 0.001 0.001 0.02 0.041 0.002 0 0.005 0.12 0.001 0 0.013 0.05 0.002 0 0.002 0.009 0.005 0.002 0 0.005 0.047 0.009 0.001 0.003 0.008 0 0 0.003 0.024 0.004 0 0.004 0.002 0.014 0.003 0 0.001 0.003 0.004 0.003 0.007 0.024 0.001 0 0.001 0.005 0.004 0.005 0 0 0.024 0.018 0 0.001 0.066 0.009 0.001 0.001 0.019 0.035 0.001 0.002 0.134;
0.235 0.006 0.003 0.009 0.098 0.019 0.003 0.003 0.02 0.009 0.006 0.006 0.091 0.003 0.005 0.019 0.007 0.041 0 0.001 0.002 0.095 0.002 0 0.002 0.054 0.008 0.001 0.003 0.005 0.002 0.003 0.001 0 0.001 0.001 0.002 0.007 0.003 0 0 0.001 0.022 0 0.001 0 0.007 0.004 0.016 0.001 0.002 0.029 0.004 0.005 0.002 0.01 0 0 0.006 0.026 0.008 0.001 0.004 0.075;0.235 0.006 0.003 0.009 0.007 0.041 0 0.001 0.001 0 0.001 0.001 0.016 0.001 0.002 0.029 0.098 0.019 0.003 0.003 0.002 0.095 0.002 0 0.002 0.007 0.003 0 0.004 0.005 0.002 0.01 0.02 0.009 0.006 0.006 0.002 0.054 0.008 0.001 0 0.001 0.022 0 0 0 0.006 0.026 0.091 0.003 0.005 0.019 0.003 0.005 0.002 0.003 0.001 0 0.007 0.004 0.008 0.001 0.004 0.075;0.235 0.007 0.001 0.016 0.098 0.002 0.002 0.004 0.02 0.002 0 0 0.091 0.003 0.001 0.008 0.006 0.041 0 0.001 0.019 0.095 0.007 0.005 0.009 0.054 0.001 0 0.003 0.005 0 0.001 0.003 0 0.001 0.002 0.003 0.002 0.003 0.002 0.006 0.008 0.022 0.006 0.005 0.002 0.007 0.004 0.009 0.001 0.001 0.029 0.003 0 0 0.01 0.006 0.001 0 0.026 0.019 0.003 0.004 0.075;
0.265 0.011 0.001 0.005 0.104 0.009 0.01 0.005 0.008 0 0.014 0.01 0.088 0 0.002 0.008 0.007 0.005 0 0.001 0.003 0.021 0.002 0 0 0.006 0.006 0.002 0.002 0.001 0.002 0.002 0.012 0.001 0.001 0.001 0.004 0.007 0.045 0.002 0.001 0.006 0.155 0.004 0.003 0.002 0.052 0.004 0.003 0.001 0 0.021 0.003 0.003 0.001 0.002 0.001 0 0.007 0.02 0.006 0.001 0 0.031;0.265 0.011 0.001 0.005 0.007 0.005 0 0.001 0.012 0.001 0.001 0.001 0.003 0.001 0 0.021 0.104 0.009 0.01 0.005 0.003 0.021 0.002 0 0.004 0.007 0.045 0.002 0.003 0.003 0.001 0.002 0.008 0 0.014 0.01 0 0.006 0.006 0.002 0.001 0.006 0.155 0.004 0.001 0 0.007 0.02 0.088 0 0.002 0.008 0.002 0.001 0.002 0.002 0.003 0.002 0.052 0.004 0.006 0.001 0 0.031;0.265 0.007 0.012 0.003 0.104 0.003 0.004 0.003 0.008 0 0.001 0.001 0.088 0.002 0.003 0.006 0.011 0.005 0.001 0.001 0.009 0.021 0.007 0.003 0 0.006 0.006 0 0 0.001 0.002 0.001 0.001 0 0.001 0 0.01 0.002 0.045 0.001 0.014 0.006 0.155 0.007 0.002 0.002 0.052 0 0.005 0.001 0.001 0.021 0.005 0 0.002 0.002 0.01 0.002 0.004 0.02 0.008 0.002 0.004 0.031;
0.277 0.002 0.003 0.015 0.002 0.02 0.001 0.005 0.073 0.018 0.007 0 0.123 0.005 0 0.011 0.009 0 0 0.003 0 0.03 0.004 0 0 0.021 0 0 0.004 0.005 0 0.003 0.004 0 0.004 0.001 0 0.002 0.002 0 0 0.001 0.007 0 0.002 0 0 0.001 0.009 0.001 0.002 0.076 0.002 0.004 0.006 0.038 0.004 0.001 0.019 0.001 0.014 0.002 0.003 0.153;0.277 0.002 0.003 0.015 0.009 0 0 0.003 0.004 0 0.004 0.001 0.009 0.001 0.002 0.076 0.002 0.02 0.001 0.005 0 0.03 0.004 0 0 0.002 0.002 0 0.002 0.004 0.006 0.038 0.073 0.018 0.007 0 0 0.021 0 0 0 0.001 0.007 0 0.004 0.001 0.019 0.001 0.123 0.005 0 0.011 0.004 0.005 0 0.003 0.002 0 0 0.001 0.014 0.002 0.003 0.153;0.277 0.009 0.004 0.009 0.002 0 0 0.002 0.073 0 0 0.004 0.123 0.004 0.002 0.014 0.002 0 0 0.001 0.02 0.03 0.002 0.004 0.018 0.021 0.001 0.001 0.005 0.005 0 0.002 0.003 0 0.004 0.002 0.001 0.004 0.002 0.006 0.007 0 0.007 0.019 0 0 0 0.003 0.015 0.003 0.001 0.076 0.005 0 0 0.038 0 0 0 0.001 0.011 0.003 0.001 0.153;
0.261 0.007 0.001 0.021 0.023 0.004 0.007 0.002 0.041 0.004 0.013 0.003 0.139 0.005 0.005 0.021 0.004 0.006 0.001 0.003 0.003 0.083 0.006 0.001 0 0.054 0.013 0 0.002 0.01 0.001 0.002 0.002 0 0.003 0.003 0.001 0.004 0.015 0 0 0.002 0.019 0.002 0.002 0 0.004 0.003 0.01 0.002 0.005 0.048 0.002 0.002 0.002 0.009 0.002 0.002 0.002 0.011 0.006 0.004 0.002 0.085;0.261 0.007 0.001 0.021 0.004 0.006 0.001 0.003 0.002 0 0.003 0.003 0.01 0.002 0.005 0.048 0.023 0.004 0.007 0.002 0.003 0.083 0.006 0.001 0.001 0.004 0.015 0 0.002 0.002 0.002 0.009 0.041 0.004 0.013 0.003 0 0.054 0.013 0 0 0.002 0.019 0.002 0.002 0.002 0.002 0.011 0.139 0.005 0.005 0.021 0.002 0.01 0.001 0.002 0.002 0 0.004 0.003 0.006 0.004 0.002 0.085;0.261 0.004 0.002 0.01 0.023 0.003 0.001 0.002 0.041 0 0 0.002 0.139 0.002 0.002 0.006 0.007 0.006 0 0.002 0.004 0.083 0.004 0.002 0.004 0.054 0.002 0.002 0.005 0.01 0 0.004 0.001 0.001 0.003 0.005 0.007 0.006 0.015 0.002 0.013 0.013 0.019 0.002 0.005 0.001 0.004 0.002 0.021 0.003 0.003 0.048 0.002 0.001 0 0.009 0.003 0 0.002 0.011 0.021 0.002 0.003 0.085;
0.257 0.018 0.004 0.006 0.118 0.02 0.006 0.003 0.024 0.001 0.006 0.009 0.061 0.001 0.007 0.02 0.007 0.057 0.001 0.001 0.003 0.077 0.003 0.001 0.002 0.02 0.009 0.001 0.001 0.008 0.002 0.004 0.006 0.001 0 0 0.002 0.004 0.002 0 0 0 0.018 0.001 0.001 0 0.002 0.002 0.011 0.002 0.002 0.03 0.007 0.003 0.003 0.005 0.002 0.004 0.005 0.036 0.004 0.002 0.004 0.083;0.257 0.018 0.004 0.006 0.007 0.057 0.001 0.001 0.006 0.001 0 0 0.011 0.002 0.002 0.03 0.118 0.02 0.006 0.003 0.003 0.077 0.003 0.001 0.002 0.004 0.002 0 0.007 0.003 0.003 0.005 0.024 0.001 0.006 0.009 0.002 0.02 0.009 0.001 0 0 0.018 0.001 0.002 0.004 0.005 0.036 0.061 0.001 0.007 0.02 0.001 0.008 0.002 0.004 0.001 0 0.002 0.002 0.004 0.002 0.004 0.083;0.257 0.007 0.006 0.011 0.118 0.003 0.002 0.007 0.024 0.002 0 0.002 0.061 0.001 0.001 0.004 0.018 0.057 0.001 0.002 0.02 0.077 0.004 0.003 0.001 0.02 0 0.004 0.001 0.008 0 0.002 0.004 0.001 0 0.002 0.006 0.003 0.002 0.003 0.006 0.009 0.018 0.005 0.007 0.002 0.002 0.004 0.006 0.001 0 0.03 0.003 0.001 0 0.005 0.009 0.001 0.001 0.036 0.02 0.004 0.002 0.083;
0.293 0.007 0.004 0.013 0.001 0.009 0.015 0 0.002 0.003 0.017 0 0.168 0.003 0.005 0.01 0.004 0 0 0.001 0 0 0 0 0 0.001 0.007 0 0.007 0 0 0.001 0.012 0.003 0 0.007 0.002 0.008 0.098 0.003 0.001 0.01 0.164 0.002 0.01 0 0 0.002 0.003 0 0.001 0.03 0 0.005 0.008 0.001 0 0 0.002 0 0.006 0 0.001 0.05;0.293 0.007 0.004 0.013 0.004 0 0 0.001 0.012 0.003 0 0.007 0.003 0 0.001 0.03 0.001 0.009 0.015 0 0 0 0 0 0.002 0.008 0.098 0.003 0 0.005 0.008 0.001 0.002 0.003 0.017 0 0 0.001 0.007 0 0.001 0.01 0.164 0.002 0 0 0.002 0 0.168 0.003 0.005 0.01 0.007 0 0 0.001 0.01 0 0 0.002 0.006 0 0.001 0.05;0.293 0.004 0.012 0.003 0.001 0 0.002 0 0.002 0 0.001 0 0.168 0.007 0.01 0.006 0.007 0 0.003 0 0.009 0 0.008 0.005 0.003 0.001 0.01 0 0.003 0 0 0 0.004 0 0 0.001 0.015 0 0.098 0.008 0.017 0.007 0.164 0.002 0.005 0 0 0.001 0.013 0.001 0.007 0.03 0 0 0.003 0.001 0 0 0.002 0 0.01 0.001 0.002 0.05;
0.255 0.011 0.003 0.013 0.061 0.017 0.006 0.004 0.036 0.006 0.011 0.004 0.125 0.008 0.004 0.012 0.009 0.013 0.001 0 0.002 0.054 0.007 0.001 0 0.02 0.006 0.001 0.001 0.013 0 0.009 0.008 0 0.001 0.001 0 0.003 0.002 0.001 0.001 0.001 0.007 0.001 0.003 0 0.001 0.001 0.018 0.001 0.003 0.043 0.004 0.006 0.003 0.016 0.002 0.002 0.002 0.024 0.006 0 0.001 0.125;0.255 0.011 0.003 0.013 0.009 0.013 0.001 0 0.008 0 0.001 0.001 0.018 0.001 0.003 0.043 0.061 0.017 0.006 0.004 0.002 0.054 0.007 0.001 0 0.003 0.002 0.001 0.004 0.006 0.003 0.016 0.036 0.006 0.011 0.004 0 0.02 0.006 0.001 0.001 0.001 0.007 0.001 0.002 0.002 0.002 0.024 0.125 0.008 0.004 0.012 0.001 0.013 0 0.009 0.003 0 0.001 0.001 0.006 0 0.001 0.125;0.255 0.009 0.008 0.018 0.061 0.002 0 0.004 0.036 0 0.001 0.002 0.125 0.001 0.003 0.006 0.011 0.013 0 0.001 0.017 0.054 0.003 0.006 0.006 0.02 0.001 0.002 0.008 0.013 0 0 0.003 0.001 0.001 0.003 0.006 0.007 0.002 0.003 0.011 0.006 0.007 0.002 0.004 0 0.001 0.001 0.013 0 0.001 0.043 0.004 0.001 0.001 0.016 0.004 0.001 0.001 0.024 0.012 0.009 0.001 0.125;
0.27 0.006 0.002 0.012 0.131 0.007 0 0.008 0.05 0.002 0.01 0.013 0.02 0.003 0.002 0.013 0.003 0.005 0.001 0 0.005 0.01 0 0 0.001 0 0 0.001 0 0.003 0 0.003 0.012 0.002 0.019 0.001 0.004 0.006 0.004 0 0.005 0.002 0.056 0.003 0.001 0.002 0.031 0.004 0.006 0.004 0.001 0.005 0.004 0.007 0 0.03 0.007 0.001 0.006 0.065 0.004 0 0.003 0.124;0.27 0.006 0.002 0.012 0.003 0.005 0.001 0 0.012 0.002 0.019 0.001 0.006 0.004 0.001 0.005 0.131 0.007 0 0.008 0.005 0.01 0 0 0.004 0.006 0.004 0 0.004 0.007 0 0.03 0.05 0.002 0.01 0.013 0.001 0 0 0.001 0.005 0.002 0.056 0.003 0.007 0.001 0.006 0.065 0.02 0.003 0.002 0.013 0 0.003 0 0.003 0.001 0.002 0.031 0.004 0.004 0 0.003 0.124;0.27 0.003 0.012 0.006 0.131 0.005 0.004 0.004 0.05 0.001 0.005 0.007 0.02 0 0.001 0.004 0.006 0.005 0.002 0.004 0.007 0.01 0.006 0.007 0.002 0 0.002 0.001 0.003 0.003 0.002 0 0.002 0.001 0.019 0.001 0 0 0.004 0 0.01 0 0.056 0.006 0.002 0 0.031 0.003 0.012 0 0.001 0.005 0.008 0 0 0.03 0.013 0.001 0.003 0.065 0.013 0.003 0.004 0.124;
