pntP=[0.267 0.003 0.005 0.008 0.13 0 0.004 0.004 0.084 0.001 0.003 0.006 0.043 0.001 0.001 0.006 0 0.016 0 0 0 0.036 0 0.005 0.001 0.004 0.001 0 0 0.009 0 0.002 0.002 0 0.001 0 0.001 0.001 0 0 0.002 0 0.002 0 0 0.003 0.002 0 0.016 0.001 0.001 0.02 0.001 0.002 0 0.039 0.004 0.003 0 0.075 0.003 0.005 0.003 0.173;0.267 0.003 0.005 0.008 0 0.016 0 0 0.002 0 0.001 0 0.016 0.001 0.001 0.02 0.13 0 0.004 0.004 0 0.036 0 0.005 0.001 0.001 0 0 0.001 0.002 0 0.039 0.084 0.001 0.003 0.006 0.001 0.004 0.001 0 0.002 0 0.002 0 0.004 0.003 0 0.075 0.043 0.001 0.001 0.006 0 0.009 0 0.002 0 0.003 0.002 0 0.003 0.005 0.003 0.173;0.267 0 0.002 0.016 0.13 0 0.001 0.001 0.084 0.001 0.002 0.004 0.043 0 0 0.003 0.003 0.016 0 0.001 0 0.036 0.001 0.002 0.001 0.004 0 0.003 0.001 0.009 0.003 0.005 0.005 0 0.001 0.001 0.004 0 0 0 0.003 0.001 0.002 0 0.001 0 0.002 0.003 0.008 0 0 0.02 0.004 0.005 0 0.039 0.006 0 0 0.075 0.006 0.002 0 0.173;
0.285 0 0 0.016 0.098 0 0.001 0.004 0.026 0.001 0.002 0.005 0.113 0 0.001 0.009 0.001 0.004 0 0.002 0 0.005 0.001 0.001 0 0.002 0.002 0.002 0.001 0.004 0.001 0.005 0.005 0 0.005 0 0.002 0.001 0.027 0 0.001 0.003 0.052 0 0.005 0 0.02 0.003 0.007 0 0 0.053 0.002 0 0 0.026 0.002 0 0.001 0.046 0.009 0 0 0.138;0.285 0 0 0.016 0.001 0.004 0 0.002 0.005 0 0.005 0 0.007 0 0 0.053 0.098 0 0.001 0.004 0 0.005 0.001 0.001 0.002 0.001 0.027 0 0.002 0 0 0.026 0.026 0.001 0.002 0.005 0 0.002 0.002 0.002 0.001 0.003 0.052 0 0.002 0 0.001 0.046 0.113 0 0.001 0.009 0.001 0.004 0.001 0.005 0.005 0 0.02 0.003 0.009 0 0 0.138;0.285 0.001 0.005 0.007 0.098 0 0.002 0.002 0.026 0 0.001 0.002 0.113 0.001 0.005 0.009 0 0.004 0 0 0 0.005 0.001 0 0.001 0.002 0.003 0 0 0.004 0 0 0 0 0.005 0 0.001 0.001 0.027 0 0.002 0.002 0.052 0.001 0.001 0.001 0.02 0 0.016 0.002 0 0.053 0.004 0.001 0 0.026 0.005 0.002 0 0.046 0.009 0.005 0.003 0.138;
0.285 0.002 0.003 0.012 0.026 0.002 0.002 0.002 0.004 0.003 0 0.001 0.156 0.001 0.003 0.005 0.009 0.008 0 0 0.002 0.065 0.005 0 0.001 0.042 0 0 0.004 0.001 0 0 0.001 0 0.002 0.005 0.002 0.003 0.029 0 0 0.005 0.066 0.001 0.002 0.001 0.007 0.004 0.004 0.002 0 0.072 0.001 0.001 0.001 0.008 0.001 0.001 0.003 0.01 0.01 0 0 0.114;0.285 0.002 0.003 0.012 0.009 0.008 0 0 0.001 0 0.002 0.005 0.004 0.002 0 0.072 0.026 0.002 0.002 0.002 0.002 0.065 0.005 0 0.002 0.003 0.029 0 0.001 0.001 0.001 0.008 0.004 0.003 0 0.001 0.001 0.042 0 0 0 0.005 0.066 0.001 0.001 0.001 0.003 0.01 0.156 0.001 0.003 0.005 0.004 0.001 0 0 0.002 0.001 0.007 0.004 0.01 0 0 0.114;0.285 0.009 0.001 0.004 0.026 0.002 0.002 0.001 0.004 0.001 0 0.001 0.156 0.004 0.002 0.01 0.002 0.008 0 0.002 0.002 0.065 0.003 0.001 0.003 0.042 0.005 0.001 0.001 0.001 0.001 0 0.003 0 0.002 0 0.002 0.005 0.029 0.001 0 0 0.066 0.003 0.003 0 0.007 0 0.012 0 0.005 0.072 0.002 0 0 0.008 0.001 0 0.001 0.01 0.005 0 0.004 0.114;
0.294 0 0.004 0.01 0.017 0 0.001 0 0.005 0 0.002 0 0.176 0 0.004 0.012 0.003 0.008 0.002 0 0 0.094 0.007 0 0 0.052 0.002 0 0.001 0.001 0.001 0.001 0.008 0 0.001 0 0.002 0.006 0.052 0 0.002 0.003 0.063 0 0.005 0 0.007 0 0.01 0.002 0 0.053 0 0.004 0 0 0 0 0 0.005 0.007 0.003 0 0.07;0.294 0 0.004 0.01 0.003 0.008 0.002 0 0.008 0 0.001 0 0.01 0.002 0 0.053 0.017 0 0.001 0 0 0.094 0.007 0 0.002 0.006 0.052 0 0 0.004 0 0 0.005 0 0.002 0 0 0.052 0.002 0 0.002 0.003 0.063 0 0 0 0 0.005 0.176 0 0.004 0.012 0.001 0.001 0.001 0.001 0.005 0 0.007 0 0.007 0.003 0 0.07;0.294 0.003 0.008 0.01 0.017 0 0.002 0 0.005 0 0.002 0 0.176 0.001 0.005 0.007 0 0.008 0 0.002 0 0.094 0.006 0.004 0 0.052 0.003 0 0 0.001 0 0.003 0.004 0.002 0.001 0 0.001 0.007 0.052 0 0.002 0.002 0.063 0 0.004 0.001 0.007 0 0.01 0 0 0.053 0 0 0 0 0 0 0 0.005 0.012 0.001 0 0.07;
0.259 0.009 0.001 0.008 0.039 0.002 0.002 0.001 0.006 0 0.001 0.001 0.154 0.003 0.003 0.005 0.005 0.015 0 0.001 0 0.108 0.003 0 0.001 0.048 0.001 0.002 0.001 0.003 0 0.005 0.009 0 0.003 0 0.005 0.002 0.054 0.002 0.001 0.005 0.089 0.001 0.004 0.002 0.017 0.001 0 0.001 0.002 0.028 0.001 0.002 0.001 0.001 0.002 0.001 0.002 0.01 0.001 0.001 0.002 0.063;0.259 0.009 0.001 0.008 0.005 0.015 0 0.001 0.009 0 0.003 0 0 0.001 0.002 0.028 0.039 0.002 0.002 0.001 0 0.108 0.003 0 0.005 0.002 0.054 0.002 0.001 0.002 0.001 0.001 0.006 0 0.001 0.001 0.001 0.048 0.001 0.002 0.001 0.005 0.089 0.001 0.002 0.001 0.002 0.01 0.154 0.003 0.003 0.005 0.001 0.003 0 0.005 0.004 0.002 0.017 0.001 0.001 0.001 0.002 0.063;0.259 0.005 0.009 0 0.039 0 0.005 0.001 0.006 0.001 0.001 0.002 0.154 0.001 0.004 0.001 0.009 0.015 0 0.001 0.002 0.108 0.002 0.002 0 0.048 0.005 0.001 0.003 0.003 0.002 0.001 0.001 0 0.003 0.002 0.002 0.003 0.054 0.001 0.001 0.001 0.089 0.002 0.003 0 0.017 0.002 0.008 0.001 0 0.028 0.001 0 0.002 0.001 0.001 0.002 0.001 0.01 0.005 0.005 0.001 0.063;
0.294 0.008 0.006 0.012 0.032 0.001 0 0 0.021 0.002 0.001 0.002 0.131 0.006 0.001 0.009 0 0.001 0 0 0.003 0.024 0.003 0.001 0.001 0.013 0.003 0 0 0.001 0 0 0.003 0.001 0.006 0 0 0 0.032 0.001 0.002 0 0.069 0.004 0 0 0.008 0.001 0.019 0.001 0.003 0.084 0 0.001 0.001 0.01 0.002 0.002 0 0.009 0.005 0.002 0.001 0.157;0.294 0.008 0.006 0.012 0 0.001 0 0 0.003 0.001 0.006 0 0.019 0.001 0.003 0.084 0.032 0.001 0 0 0.003 0.024 0.003 0.001 0 0 0.032 0.001 0 0.001 0.001 0.01 0.021 0.002 0.001 0.002 0.001 0.013 0.003 0 0.002 0 0.069 0.004 0.002 0.002 0 0.009 0.131 0.006 0.001 0.009 0 0.001 0 0 0 0 0.008 0.001 0.005 0.002 0.001 0.157;0.294 0 0.003 0.019 0.032 0.003 0 0 0.021 0.001 0.002 0.002 0.131 0 0 0.005 0.008 0.001 0.001 0.001 0.001 0.024 0 0.001 0.002 0.013 0 0.002 0.006 0.001 0 0.002 0.006 0 0.006 0.003 0 0.003 0.032 0.001 0.001 0.003 0.069 0 0.001 0 0.008 0.001 0.012 0 0 0.084 0 0.001 0.001 0.01 0.002 0 0.004 0.009 0.009 0 0.001 0.157;
0.278 0.007 0.008 0.002 0.034 0.001 0.001 0 0.056 0.001 0.003 0 0.143 0.001 0.004 0.001 0.003 0.015 0 0 0.007 0.095 0 0.002 0.002 0.047 0.002 0.001 0.003 0.02 0.001 0 0.005 0.001 0.018 0 0.001 0.001 0.05 0.003 0.006 0.001 0.109 0 0.002 0 0.014 0 0.003 0.001 0.001 0.01 0 0.002 0.001 0.002 0.002 0 0.003 0.003 0.001 0.001 0 0.021;0.278 0.007 0.008 0.002 0.003 0.015 0 0 0.005 0.001 0.018 0 0.003 0.001 0.001 0.01 0.034 0.001 0.001 0 0.007 0.095 0 0.002 0.001 0.001 0.05 0.003 0 0.002 0.001 0.002 0.056 0.001 0.003 0 0.002 0.047 0.002 0.001 0.006 0.001 0.109 0 0.002 0 0.003 0.003 0.143 0.001 0.004 0.001 0.003 0.02 0.001 0 0.002 0 0.014 0 0.001 0.001 0 0.021;0.278 0.003 0.005 0.003 0.034 0.007 0.001 0 0.056 0.002 0.006 0.002 0.143 0.003 0.002 0.001 0.007 0.015 0.001 0.001 0.001 0.095 0.001 0.002 0.001 0.047 0.001 0 0.001 0.02 0 0.001 0.008 0 0.018 0.001 0.001 0 0.05 0.001 0.003 0.002 0.109 0.003 0.004 0.001 0.014 0 0.002 0 0 0.01 0 0.002 0.003 0.002 0 0.001 0 0.003 0.001 0 0 0.021;
0.342 0.011 0.002 0.01 0.004 0 0 0 0.001 0 0 0 0.185 0.01 0.002 0.012 0 0 0 0 0 0.009 0.001 0 0 0.006 0.005 0 0 0 0 0 0 0 0 0 0 0 0.034 0.001 0 0.001 0.05 0.001 0.001 0 0 0 0.021 0.002 0.004 0.104 0 0.001 0 0 0 0.001 0.001 0 0.011 0.001 0.004 0.162;0.342 0.011 0.002 0.01 0 0 0 0 0 0 0 0 0.021 0.002 0.004 0.104 0.004 0 0 0 0 0.009 0.001 0 0 0 0.034 0.001 0 0.001 0 0 0.001 0 0 0 0 0.006 0.005 0 0 0.001 0.05 0.001 0 0.001 0.001 0 0.185 0.01 0.002 0.012 0 0 0 0 0.001 0 0 0 0.011 0.001 0.004 0.162;0.342 0 0 0.021 0.004 0 0 0 0.001 0 0 0 0.185 0 0.001 0.011 0.011 0 0 0.002 0 0.009 0 0.001 0 0.006 0.001 0.001 0.01 0 0 0.001 0.002 0 0 0.004 0 0.001 0.034 0 0 0.005 0.05 0.001 0.002 0 0 0.004 0.01 0 0 0.104 0 0 0.001 0 0 0 0.001 0 0.012 0 0 0.162;
0.292 0.006 0.002 0.004 0.017 0.001 0 0 0.009 0.001 0.003 0 0.139 0.006 0.001 0.004 0.002 0.012 0 0.003 0.002 0.13 0.007 0.001 0.001 0.078 0.006 0.001 0.001 0.003 0.001 0.001 0.003 0 0.003 0.001 0 0.003 0.042 0 0.001 0.006 0.061 0.001 0 0 0.009 0 0.009 0 0 0.04 0 0 0.001 0.001 0.001 0.002 0.001 0.002 0.003 0.001 0.001 0.074;0.292 0.006 0.002 0.004 0.002 0.012 0 0.003 0.003 0 0.003 0.001 0.009 0 0 0.04 0.017 0.001 0 0 0.002 0.13 0.007 0.001 0 0.003 0.042 0 0 0 0.001 0.001 0.009 0.001 0.003 0 0.001 0.078 0.006 0.001 0.001 0.006 0.061 0.001 0.001 0.002 0.001 0.002 0.139 0.006 0.001 0.004 0.001 0.003 0.001 0.001 0 0 0.009 0 0.003 0.001 0.001 0.074;0.292 0.002 0.003 0.009 0.017 0.002 0 0 0.009 0.001 0.001 0.001 0.139 0.001 0 0.003 0.006 0.012 0 0 0.001 0.13 0.003 0 0.001 0.078 0.006 0.002 0.006 0.003 0 0.001 0.002 0 0.003 0 0 0.007 0.042 0.001 0.003 0.006 0.061 0.001 0.001 0.001 0.009 0.001 0.004 0.003 0.001 0.04 0 0.001 0 0.001 0 0.001 0.001 0.002 0.004 0.001 0 0.074;
0.294 0.001 0.001 0.013 0.014 0 0.002 0.004 0.047 0 0 0.001 0.118 0.002 0.005 0.013 0 0.002 0 0.001 0 0.053 0.003 0.002 0.001 0.031 0.008 0 0.001 0.009 0 0 0.003 0.001 0.01 0 0 0.008 0.036 0 0.001 0.004 0.075 0 0.001 0 0.004 0 0.01 0 0.001 0.042 0.001 0 0.001 0.025 0.001 0 0 0.013 0.014 0.004 0 0.119;0.294 0.001 0.001 0.013 0 0.002 0 0.001 0.003 0.001 0.01 0 0.01 0 0.001 0.042 0.014 0 0.002 0.004 0 0.053 0.003 0.002 0 0.008 0.036 0 0.001 0 0.001 0.025 0.047 0 0 0.001 0.001 0.031 0.008 0 0.001 0.004 0.075 0 0.001 0 0 0.013 0.118 0.002 0.005 0.013 0.001 0.009 0 0 0.001 0 0.004 0 0.014 0.004 0 0.119;0.294 0 0.003 0.01 0.014 0 0 0.001 0.047 0.001 0.001 0.001 0.118 0.001 0.001 0.014 0.001 0.002 0.001 0 0 0.053 0.008 0 0 0.031 0.004 0 0.002 0.009 0 0.004 0.001 0 0.01 0.001 0.002 0.003 0.036 0.001 0 0.008 0.075 0 0.005 0 0.004 0 0.013 0.001 0 0.042 0.004 0.002 0 0.025 0.001 0 0 0.013 0.013 0 0 0.119;
