pntP=[0.211 0.007 0.017 0.013 0.06 0.018 0.017 0.004 0.026 0.001 0.055 0.004 0.09 0.006 0.015 0.025 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.02 0.014 0.003 0.062 0.006 0.04 0.006 0.026 0.003 0.015 0.01 0.042 0.012 0.013 0.007 0.151;0.211 0.007 0.017 0.013 0 0 0 0 0 0 0 0 0.02 0.014 0.003 0.062 0.06 0.018 0.017 0.004 0 0 0 0 0 0 0 0 0.006 0.04 0.006 0.026 0.026 0.001 0.055 0.004 0 0 0 0 0 0 0 0 0.003 0.015 0.01 0.042 0.09 0.006 0.015 0.025 0 0 0 0 0.001 0 0 0 0.012 0.013 0.007 0.151;0.211 0 0 0.02 0.06 0 0 0.006 0.026 0 0 0.003 0.09 0 0.001 0.012 0.007 0 0 0.014 0.018 0 0 0.04 0.001 0 0 0.015 0.006 0 0 0.013 0.017 0 0 0.003 0.017 0 0 0.006 0.055 0 0 0.01 0.015 0 0 0.007 0.013 0 0 0.062 0.004 0 0 0.026 0.004 0 0 0.042 0.025 0 0 0.151;
0.193 0.007 0.008 0.017 0.036 0.028 0.008 0.008 0.067 0.012 0.03 0.005 0.073 0.009 0.007 0.03 0.001 0.004 0 0 0 0.013 0.002 0.002 0 0.008 0.005 0 0.001 0.003 0 0.005 0.012 0.004 0.02 0.003 0.002 0.01 0.024 0.006 0.004 0.005 0.048 0.004 0.004 0.003 0.01 0.009 0.022 0.002 0.005 0.03 0.003 0.011 0.006 0.035 0.009 0 0.012 0.022 0.01 0.002 0.005 0.076;0.193 0.007 0.008 0.017 0.001 0.004 0 0 0.012 0.004 0.02 0.003 0.022 0.002 0.005 0.03 0.036 0.028 0.008 0.008 0 0.013 0.002 0.002 0.002 0.01 0.024 0.006 0.003 0.011 0.006 0.035 0.067 0.012 0.03 0.005 0 0.008 0.005 0 0.004 0.005 0.048 0.004 0.009 0 0.012 0.022 0.073 0.009 0.007 0.03 0.001 0.003 0 0.005 0.004 0.003 0.01 0.009 0.01 0.002 0.005 0.076;0.193 0.001 0.012 0.022 0.036 0 0.002 0.003 0.067 0 0.004 0.009 0.073 0.001 0.004 0.01 0.007 0.004 0.004 0.002 0.028 0.013 0.01 0.011 0.012 0.008 0.005 0 0.009 0.003 0.003 0.002 0.008 0 0.02 0.005 0.008 0.002 0.024 0.006 0.03 0.005 0.048 0.012 0.007 0 0.01 0.005 0.017 0 0.003 0.03 0.008 0.002 0.006 0.035 0.005 0 0.004 0.022 0.03 0.005 0.009 0.076;
0.215 0.012 0.004 0.017 0.086 0.016 0.005 0.003 0.046 0.012 0.013 0.018 0.057 0.003 0.009 0.04 0.012 0.039 0.005 0.002 0.005 0.099 0.005 0.004 0.004 0.035 0.021 0.002 0.004 0.035 0.009 0.018 0.011 0.001 0.003 0 0.003 0.003 0.002 0.001 0.001 0 0.004 0.001 0.003 0.001 0.004 0.003 0.013 0.005 0 0.009 0.007 0.013 0 0.006 0.002 0.001 0.002 0.013 0.002 0.002 0.002 0.027;0.215 0.012 0.004 0.017 0.012 0.039 0.005 0.002 0.011 0.001 0.003 0 0.013 0.005 0 0.009 0.086 0.016 0.005 0.003 0.005 0.099 0.005 0.004 0.003 0.003 0.002 0.001 0.007 0.013 0 0.006 0.046 0.012 0.013 0.018 0.004 0.035 0.021 0.002 0.001 0 0.004 0.001 0.002 0.001 0.002 0.013 0.057 0.003 0.009 0.04 0.004 0.035 0.009 0.018 0.003 0.001 0.004 0.003 0.002 0.002 0.002 0.027;0.215 0.012 0.011 0.013 0.086 0.005 0.003 0.007 0.046 0.004 0.001 0.002 0.057 0.004 0.003 0.002 0.012 0.039 0.001 0.005 0.016 0.099 0.003 0.013 0.012 0.035 0 0.001 0.003 0.035 0.001 0.002 0.004 0.005 0.003 0 0.005 0.005 0.002 0 0.013 0.021 0.004 0.002 0.009 0.009 0.004 0.002 0.017 0.002 0 0.009 0.003 0.004 0.001 0.006 0.018 0.002 0.001 0.013 0.04 0.018 0.003 0.027;
0.223 0.004 0.003 0.029 0.054 0.011 0.018 0.008 0.013 0.009 0.023 0.009 0.105 0.001 0.006 0.05 0.006 0.002 0 0.003 0 0.002 0.001 0 0.001 0 0 0 0.005 0 0 0.003 0.012 0 0.001 0.003 0.002 0.002 0.007 0.001 0.001 0.001 0.004 0 0.006 0 0.002 0.009 0.032 0.003 0.002 0.067 0.005 0.024 0.004 0.011 0.007 0.009 0.007 0.023 0.021 0.002 0 0.143;0.223 0.004 0.003 0.029 0.006 0.002 0 0.003 0.012 0 0.001 0.003 0.032 0.003 0.002 0.067 0.054 0.011 0.018 0.008 0 0.002 0.001 0 0.002 0.002 0.007 0.001 0.005 0.024 0.004 0.011 0.013 0.009 0.023 0.009 0.001 0 0 0 0.001 0.001 0.004 0 0.007 0.009 0.007 0.023 0.105 0.001 0.006 0.05 0.005 0 0 0.003 0.006 0 0.002 0.009 0.021 0.002 0 0.143;0.223 0.006 0.012 0.032 0.054 0 0.002 0.005 0.013 0.001 0.001 0.007 0.105 0.005 0.006 0.021 0.004 0.002 0 0.003 0.011 0.002 0.002 0.024 0.009 0 0.001 0.009 0.001 0 0 0.002 0.003 0 0.001 0.002 0.018 0.001 0.007 0.004 0.023 0 0.004 0.007 0.006 0 0.002 0 0.029 0.003 0.003 0.067 0.008 0 0.001 0.011 0.009 0 0 0.023 0.05 0.003 0.009 0.143;
0.193 0.008 0.018 0.011 0.079 0.019 0.008 0.024 0.069 0.006 0.022 0.022 0.028 0.007 0.006 0.041 0.009 0.007 0.002 0 0.003 0.028 0 0.002 0.004 0.003 0.006 0.002 0 0.019 0.003 0.004 0.002 0.001 0.002 0 0.001 0 0.001 0.001 0.001 0 0.004 0.001 0 0 0 0.004 0.031 0.008 0.006 0.023 0.012 0.006 0.003 0.033 0.01 0.005 0.015 0.038 0.008 0.007 0.007 0.117;0.193 0.008 0.018 0.011 0.009 0.007 0.002 0 0.002 0.001 0.002 0 0.031 0.008 0.006 0.023 0.079 0.019 0.008 0.024 0.003 0.028 0 0.002 0.001 0 0.001 0.001 0.012 0.006 0.003 0.033 0.069 0.006 0.022 0.022 0.004 0.003 0.006 0.002 0.001 0 0.004 0.001 0.01 0.005 0.015 0.038 0.028 0.007 0.006 0.041 0 0.019 0.003 0.004 0 0 0 0.004 0.008 0.007 0.007 0.117;0.193 0.009 0.002 0.031 0.079 0.003 0.001 0.012 0.069 0.004 0.001 0.01 0.028 0 0 0.008 0.008 0.007 0.001 0.008 0.019 0.028 0 0.006 0.006 0.003 0 0.005 0.007 0.019 0 0.007 0.018 0.002 0.002 0.006 0.008 0 0.001 0.003 0.022 0.006 0.004 0.015 0.006 0.003 0 0.007 0.011 0 0 0.023 0.024 0.002 0.001 0.033 0.022 0.002 0.001 0.038 0.041 0.004 0.004 0.117;
0.218 0.003 0.018 0.009 0 0.025 0.015 0.006 0.112 0.004 0.054 0.006 0.054 0.01 0 0.014 0.009 0.001 0.004 0.006 0.001 0.054 0.003 0.006 0.001 0.011 0.003 0 0 0.016 0 0.021 0.026 0.004 0.047 0.004 0.001 0.007 0.026 0.002 0.016 0.008 0.098 0 0.007 0.004 0 0.005 0.008 0 0.004 0.001 0 0.006 0.004 0.005 0.005 0 0.005 0 0.002 0.004 0 0.017;0.218 0.003 0.018 0.009 0.009 0.001 0.004 0.006 0.026 0.004 0.047 0.004 0.008 0 0.004 0.001 0 0.025 0.015 0.006 0.001 0.054 0.003 0.006 0.001 0.007 0.026 0.002 0 0.006 0.004 0.005 0.112 0.004 0.054 0.006 0.001 0.011 0.003 0 0.016 0.008 0.098 0 0.005 0 0.005 0 0.054 0.01 0 0.014 0 0.016 0 0.021 0.007 0.004 0 0.005 0.002 0.004 0 0.017;0.218 0.009 0.026 0.008 0 0.001 0.001 0 0.112 0.001 0.016 0.005 0.054 0 0.007 0.002 0.003 0.001 0.004 0 0.025 0.054 0.007 0.006 0.004 0.011 0.008 0 0.01 0.016 0.004 0.004 0.018 0.004 0.047 0.004 0.015 0.003 0.026 0.004 0.054 0.003 0.098 0.005 0 0 0 0 0.009 0.006 0.004 0.001 0.006 0.006 0.002 0.005 0.006 0 0 0 0.014 0.021 0.005 0.017;
0.191 0.015 0.01 0.011 0.028 0.021 0.003 0.011 0.084 0.011 0.026 0.009 0.054 0.008 0.003 0.042 0.013 0.01 0.003 0.003 0.004 0.075 0.004 0.004 0.004 0.02 0.012 0.003 0.005 0.032 0.001 0.016 0.01 0.002 0.008 0.001 0.002 0.004 0.007 0.003 0.003 0.003 0.019 0 0.001 0.001 0.008 0.008 0.013 0.001 0.004 0.016 0.001 0.008 0.005 0.019 0.005 0.002 0.011 0.015 0.008 0.005 0.003 0.068;0.191 0.015 0.01 0.011 0.013 0.01 0.003 0.003 0.01 0.002 0.008 0.001 0.013 0.001 0.004 0.016 0.028 0.021 0.003 0.011 0.004 0.075 0.004 0.004 0.002 0.004 0.007 0.003 0.001 0.008 0.005 0.019 0.084 0.011 0.026 0.009 0.004 0.02 0.012 0.003 0.003 0.003 0.019 0 0.005 0.002 0.011 0.015 0.054 0.008 0.003 0.042 0.005 0.032 0.001 0.016 0.001 0.001 0.008 0.008 0.008 0.005 0.003 0.068;0.191 0.013 0.01 0.013 0.028 0.004 0.002 0.001 0.084 0.004 0.003 0.005 0.054 0.005 0.001 0.008 0.015 0.01 0.002 0.001 0.021 0.075 0.004 0.008 0.011 0.02 0.003 0.002 0.008 0.032 0.001 0.005 0.01 0.003 0.008 0.004 0.003 0.004 0.007 0.005 0.026 0.012 0.019 0.011 0.003 0.001 0.008 0.003 0.011 0.003 0.001 0.016 0.011 0.004 0.003 0.019 0.009 0.003 0 0.015 0.042 0.016 0.008 0.068;
0.244 0.008 0.001 0.04 0.011 0.04 0.01 0.001 0.001 0.024 0.012 0.003 0.137 0.003 0.003 0.052 0.004 0.002 0 0.003 0 0.01 0.001 0.001 0.001 0.003 0.006 0 0.004 0 0 0.005 0.002 0 0 0.002 0 0.002 0.001 0.002 0.001 0 0.003 0.001 0.002 0 0 0.004 0.03 0.003 0.001 0.096 0.003 0.005 0.009 0.009 0.001 0.007 0.016 0.004 0.028 0.002 0.005 0.131;0.244 0.008 0.001 0.04 0.004 0.002 0 0.003 0.002 0 0 0.002 0.03 0.003 0.001 0.096 0.011 0.04 0.01 0.001 0 0.01 0.001 0.001 0 0.002 0.001 0.002 0.003 0.005 0.009 0.009 0.001 0.024 0.012 0.003 0.001 0.003 0.006 0 0.001 0 0.003 0.001 0.001 0.007 0.016 0.004 0.137 0.003 0.003 0.052 0.004 0 0 0.005 0.002 0 0 0.004 0.028 0.002 0.005 0.131;0.244 0.004 0.002 0.03 0.011 0 0 0.003 0.001 0.001 0.001 0.001 0.137 0.004 0.002 0.028 0.008 0.002 0 0.003 0.04 0.01 0.002 0.005 0.024 0.003 0 0.007 0.003 0 0 0.002 0.001 0 0 0.001 0.01 0.001 0.001 0.009 0.012 0.006 0.003 0.016 0.003 0 0 0.005 0.04 0.003 0.002 0.096 0.001 0.001 0.002 0.009 0.003 0 0.001 0.004 0.052 0.005 0.004 0.131;
0.198 0.002 0.012 0.012 0.024 0.016 0.018 0.015 0.072 0.007 0.026 0.003 0.053 0.011 0.004 0.037 0.002 0.004 0 0.002 0.001 0.059 0.002 0.003 0.003 0.016 0.012 0.002 0.002 0.017 0.001 0.006 0.017 0.005 0.039 0.001 0.001 0.01 0.028 0.004 0.005 0.004 0.103 0.001 0.002 0.006 0.013 0.015 0.006 0.001 0.001 0.011 0.002 0.005 0.003 0.014 0.009 0.003 0.007 0 0.006 0.002 0 0.034;0.198 0.002 0.012 0.012 0.002 0.004 0 0.002 0.017 0.005 0.039 0.001 0.006 0.001 0.001 0.011 0.024 0.016 0.018 0.015 0.001 0.059 0.002 0.003 0.001 0.01 0.028 0.004 0.002 0.005 0.003 0.014 0.072 0.007 0.026 0.003 0.003 0.016 0.012 0.002 0.005 0.004 0.103 0.001 0.009 0.003 0.007 0 0.053 0.011 0.004 0.037 0.002 0.017 0.001 0.006 0.002 0.006 0.013 0.015 0.006 0.002 0 0.034;0.198 0.002 0.017 0.006 0.024 0.001 0.001 0.002 0.072 0.003 0.005 0.009 0.053 0.002 0.002 0.006 0.002 0.004 0.005 0.001 0.016 0.059 0.01 0.005 0.007 0.016 0.004 0.003 0.011 0.017 0.006 0.002 0.012 0 0.039 0.001 0.018 0.002 0.028 0.003 0.026 0.012 0.103 0.007 0.004 0.001 0.013 0 0.012 0.002 0.001 0.011 0.015 0.003 0.004 0.014 0.003 0.002 0.001 0 0.037 0.006 0.015 0.034;
0.239 0.001 0.003 0.024 0.004 0.026 0.013 0.001 0.006 0.023 0.022 0.004 0.151 0.002 0.002 0.041 0.005 0.001 0 0.002 0.001 0.05 0.006 0 0.001 0.027 0.011 0.001 0.007 0 0 0.003 0.017 0.001 0.002 0.015 0.001 0.024 0.073 0.001 0 0.02 0.109 0 0.015 0.001 0.003 0.025 0 0 0 0.002 0 0 0.001 0 0 0.002 0.002 0 0.002 0 0 0.007;0.239 0.001 0.003 0.024 0.005 0.001 0 0.002 0.017 0.001 0.002 0.015 0 0 0 0.002 0.004 0.026 0.013 0.001 0.001 0.05 0.006 0 0.001 0.024 0.073 0.001 0 0 0.001 0 0.006 0.023 0.022 0.004 0.001 0.027 0.011 0.001 0 0.02 0.109 0 0 0.002 0.002 0 0.151 0.002 0.002 0.041 0.007 0 0 0.003 0.015 0.001 0.003 0.025 0.002 0 0 0.007;0.239 0.005 0.017 0 0.004 0.001 0.001 0 0.006 0.001 0 0 0.151 0.007 0.015 0.002 0.001 0.001 0.001 0 0.026 0.05 0.024 0 0.023 0.027 0.02 0.002 0.002 0 0.001 0 0.003 0 0.002 0 0.013 0.006 0.073 0.001 0.022 0.011 0.109 0.002 0.002 0 0.003 0 0.024 0.002 0.015 0.002 0.001 0 0.001 0 0.004 0.001 0 0 0.041 0.003 0.025 0.007;
