pntP=[0.262 0.006 0.003 0.009 0.017 0.005 0.001 0.007 0.069 0.003 0.01 0.004 0.114 0.004 0.003 0.011 0.004 0.007 0.003 0 0.002 0.079 0.003 0.002 0.001 0.034 0.011 0 0.001 0.016 0 0.006 0.014 0 0.01 0.002 0.004 0.008 0.03 0.001 0.003 0.002 0.051 0.001 0.007 0.001 0.007 0 0.005 0.002 0 0.04 0 0.004 0.001 0.018 0.001 0.004 0 0.003 0.004 0.002 0.002 0.076;0.262 0.006 0.003 0.009 0.004 0.007 0.003 0 0.014 0 0.01 0.002 0.005 0.002 0 0.04 0.017 0.005 0.001 0.007 0.002 0.079 0.003 0.002 0.004 0.008 0.03 0.001 0 0.004 0.001 0.018 0.069 0.003 0.01 0.004 0.001 0.034 0.011 0 0.003 0.002 0.051 0.001 0.001 0.004 0 0.003 0.114 0.004 0.003 0.011 0.001 0.016 0 0.006 0.007 0.001 0.007 0 0.004 0.002 0.002 0.076;0.262 0.004 0.014 0.005 0.017 0.002 0.004 0 0.069 0.001 0.003 0.001 0.114 0.001 0.007 0.004 0.006 0.007 0 0.002 0.005 0.079 0.008 0.004 0.003 0.034 0.002 0.004 0.004 0.016 0.001 0.002 0.003 0.003 0.01 0 0.001 0.003 0.03 0.001 0.01 0.011 0.051 0 0.003 0 0.007 0.002 0.009 0 0.002 0.04 0.007 0.002 0.001 0.018 0.004 0 0.001 0.003 0.011 0.006 0 0.076;
0.259 0.001 0.006 0.015 0.081 0.001 0.006 0.013 0.111 0.001 0.004 0.009 0.05 0.005 0.003 0.02 0.001 0.001 0 0.001 0.001 0.006 0.002 0 0 0 0.002 0 0 0.006 0 0.003 0.003 0.001 0.008 0 0.002 0.002 0.003 0 0 0.002 0.025 0 0 0 0.01 0.003 0.013 0.006 0.001 0.018 0.006 0.007 0 0.065 0.009 0.002 0.001 0.039 0.01 0.006 0 0.15;0.259 0.001 0.006 0.015 0.001 0.001 0 0.001 0.003 0.001 0.008 0 0.013 0.006 0.001 0.018 0.081 0.001 0.006 0.013 0.001 0.006 0.002 0 0.002 0.002 0.003 0 0.006 0.007 0 0.065 0.111 0.001 0.004 0.009 0 0 0.002 0 0 0.002 0.025 0 0.009 0.002 0.001 0.039 0.05 0.005 0.003 0.02 0 0.006 0 0.003 0 0 0.01 0.003 0.01 0.006 0 0.15;0.259 0.001 0.003 0.013 0.081 0.001 0.002 0.006 0.111 0 0 0.009 0.05 0 0 0.01 0.001 0.001 0.001 0.006 0.001 0.006 0.002 0.007 0.001 0 0.002 0.002 0.005 0.006 0 0.006 0.006 0 0.008 0.001 0.006 0.002 0.003 0 0.004 0.002 0.025 0.001 0.003 0 0.01 0 0.015 0.001 0 0.018 0.013 0 0 0.065 0.009 0 0 0.039 0.02 0.003 0.003 0.15;
0.247 0.006 0.007 0.007 0.004 0.006 0.002 0.013 0.158 0.004 0.002 0.002 0.031 0.003 0.002 0.015 0.012 0.003 0.003 0 0 0.065 0.001 0 0.006 0.008 0.004 0 0.003 0.039 0.002 0.001 0.006 0 0.044 0 0 0.002 0.009 0.004 0.003 0.003 0.055 0 0 0.003 0.001 0.007 0.014 0 0.001 0.01 0.001 0.001 0.001 0.058 0.005 0 0.002 0.001 0.004 0.003 0.001 0.105;0.247 0.006 0.007 0.007 0.012 0.003 0.003 0 0.006 0 0.044 0 0.014 0 0.001 0.01 0.004 0.006 0.002 0.013 0 0.065 0.001 0 0 0.002 0.009 0.004 0.001 0.001 0.001 0.058 0.158 0.004 0.002 0.002 0.006 0.008 0.004 0 0.003 0.003 0.055 0 0.005 0 0.002 0.001 0.031 0.003 0.002 0.015 0.003 0.039 0.002 0.001 0 0.003 0.001 0.007 0.004 0.003 0.001 0.105;0.247 0.012 0.006 0.014 0.004 0 0 0.001 0.158 0.006 0.003 0.005 0.031 0.003 0 0.004 0.006 0.003 0 0 0.006 0.065 0.002 0.001 0.004 0.008 0.003 0 0.003 0.039 0.003 0.003 0.007 0.003 0.044 0.001 0.002 0.001 0.009 0.001 0.002 0.004 0.055 0.002 0.002 0.002 0.001 0.001 0.007 0 0 0.01 0.013 0 0.004 0.058 0.002 0 0 0.001 0.015 0.001 0.007 0.105;
0.237 0.001 0.014 0.005 0.016 0.005 0.001 0.003 0.143 0.003 0.016 0.003 0.053 0.004 0.006 0.01 0.006 0.009 0.004 0.002 0.001 0.085 0.001 0.004 0.002 0.015 0.002 0.001 0.002 0.037 0 0.006 0.005 0.002 0.018 0 0 0 0.011 0.003 0.006 0 0.037 0 0.002 0.001 0.003 0.001 0.005 0.001 0.002 0.023 0.001 0.005 0 0.052 0.001 0.002 0.001 0.004 0.001 0.005 0.001 0.11;0.237 0.001 0.014 0.005 0.006 0.009 0.004 0.002 0.005 0.002 0.018 0 0.005 0.001 0.002 0.023 0.016 0.005 0.001 0.003 0.001 0.085 0.001 0.004 0 0 0.011 0.003 0.001 0.005 0 0.052 0.143 0.003 0.016 0.003 0.002 0.015 0.002 0.001 0.006 0 0.037 0 0.001 0.002 0.001 0.004 0.053 0.004 0.006 0.01 0.002 0.037 0 0.006 0.002 0.001 0.003 0.001 0.001 0.005 0.001 0.11;0.237 0.006 0.005 0.005 0.016 0.001 0 0.001 0.143 0.002 0.006 0.001 0.053 0.002 0.002 0.001 0.001 0.009 0.002 0.001 0.005 0.085 0 0.005 0.003 0.015 0 0.002 0.004 0.037 0.001 0.005 0.014 0.004 0.018 0.002 0.001 0.001 0.011 0 0.016 0.002 0.037 0.001 0.006 0 0.003 0.001 0.005 0.002 0 0.023 0.003 0.004 0.003 0.052 0.003 0.001 0 0.004 0.01 0.006 0.001 0.11;
0.278 0 0.003 0.02 0.037 0.006 0.001 0.014 0.118 0.003 0.003 0.008 0.069 0.001 0 0.014 0 0.004 0.002 0.001 0 0.026 0.003 0.001 0 0.008 0 0 0 0.01 0 0 0.002 0 0.011 0 0 0.003 0.001 0.001 0 0.001 0.02 0 0.001 0.001 0.002 0.001 0.019 0 0.003 0.037 0.007 0.002 0.001 0.062 0.007 0.001 0.006 0.015 0.019 0.001 0 0.146;0.278 0 0.003 0.02 0 0.004 0.002 0.001 0.002 0 0.011 0 0.019 0 0.003 0.037 0.037 0.006 0.001 0.014 0 0.026 0.003 0.001 0 0.003 0.001 0.001 0.007 0.002 0.001 0.062 0.118 0.003 0.003 0.008 0 0.008 0 0 0 0.001 0.02 0 0.007 0.001 0.006 0.015 0.069 0.001 0 0.014 0 0.01 0 0 0.001 0.001 0.002 0.001 0.019 0.001 0 0.146;0.278 0 0.002 0.019 0.037 0 0 0.007 0.118 0 0 0.007 0.069 0 0.001 0.019 0 0.004 0 0 0.006 0.026 0.003 0.002 0.003 0.008 0.001 0.001 0.001 0.01 0.001 0.001 0.003 0.002 0.011 0.003 0.001 0.003 0.001 0.001 0.003 0 0.02 0.006 0 0 0.002 0 0.02 0.001 0 0.037 0.014 0.001 0.001 0.062 0.008 0 0 0.015 0.014 0 0.001 0.146;
0.258 0.008 0.008 0.013 0.023 0.005 0.001 0.002 0.055 0.002 0.004 0.001 0.142 0.006 0.005 0.019 0.008 0.002 0 0.001 0.001 0.027 0 0.001 0.001 0.009 0.004 0 0.005 0.004 0.001 0.004 0 0.001 0.009 0.003 0.001 0.007 0.025 0.001 0.001 0.003 0.061 0.001 0.001 0.001 0.005 0.005 0.009 0.002 0.002 0.072 0.001 0.002 0.001 0.017 0.001 0.001 0.006 0.013 0.004 0 0.004 0.12;0.258 0.008 0.008 0.013 0.008 0.002 0 0.001 0 0.001 0.009 0.003 0.009 0.002 0.002 0.072 0.023 0.005 0.001 0.002 0.001 0.027 0 0.001 0.001 0.007 0.025 0.001 0.001 0.002 0.001 0.017 0.055 0.002 0.004 0.001 0.001 0.009 0.004 0 0.001 0.003 0.061 0.001 0.001 0.001 0.006 0.013 0.142 0.006 0.005 0.019 0.005 0.004 0.001 0.004 0.001 0.001 0.005 0.005 0.004 0 0.004 0.12;0.258 0.008 0 0.009 0.023 0.001 0.001 0.001 0.055 0.001 0.001 0.001 0.142 0.005 0.001 0.004 0.008 0.002 0.001 0.002 0.005 0.027 0.007 0.002 0.002 0.009 0.003 0.001 0.006 0.004 0.001 0 0.008 0 0.009 0.002 0.001 0 0.025 0.001 0.004 0.004 0.061 0.006 0.005 0.001 0.005 0.004 0.013 0.001 0.003 0.072 0.002 0.001 0.001 0.017 0.001 0 0.001 0.013 0.019 0.004 0.005 0.12;
0.225 0.005 0.006 0.008 0.102 0.005 0.004 0.005 0.08 0.004 0.011 0.004 0.061 0.005 0.004 0.018 0.015 0.005 0.001 0 0.003 0.006 0.001 0 0.003 0.001 0 0.001 0.002 0.003 0.003 0 0.004 0.002 0.014 0.001 0.001 0 0.012 0.003 0 0 0.042 0.003 0 0 0.009 0.004 0.007 0.002 0.002 0.031 0.002 0.002 0.002 0.041 0.002 0 0.009 0.053 0.005 0.004 0.003 0.149;0.225 0.005 0.006 0.008 0.015 0.005 0.001 0 0.004 0.002 0.014 0.001 0.007 0.002 0.002 0.031 0.102 0.005 0.004 0.005 0.003 0.006 0.001 0 0.001 0 0.012 0.003 0.002 0.002 0.002 0.041 0.08 0.004 0.011 0.004 0.003 0.001 0 0.001 0 0 0.042 0.003 0.002 0 0.009 0.053 0.061 0.005 0.004 0.018 0.002 0.003 0.003 0 0 0 0.009 0.004 0.005 0.004 0.003 0.149;0.225 0.015 0.004 0.007 0.102 0.003 0.001 0.002 0.08 0.003 0 0.002 0.061 0.002 0 0.005 0.005 0.005 0.002 0.002 0.005 0.006 0 0.002 0.004 0.001 0 0 0.005 0.003 0 0.004 0.006 0.001 0.014 0.002 0.004 0.001 0.012 0.002 0.011 0 0.042 0.009 0.004 0.003 0.009 0.003 0.008 0 0.001 0.031 0.005 0 0.003 0.041 0.004 0.001 0.003 0.053 0.018 0 0.004 0.149;
0.292 0 0.009 0.007 0.024 0.003 0.001 0.01 0.137 0.003 0.012 0.002 0.036 0.001 0.002 0.016 0.005 0.002 0.004 0.001 0.002 0.031 0.003 0.001 0.002 0.001 0.013 0.001 0 0.012 0 0.002 0.006 0.003 0.078 0.001 0.004 0.011 0.012 0 0.01 0.004 0.144 0 0.001 0.003 0.014 0.003 0.012 0 0.001 0.002 0.003 0.002 0.001 0.013 0.002 0 0.005 0.003 0 0 0.002 0.025;0.292 0 0.009 0.007 0.005 0.002 0.004 0.001 0.006 0.003 0.078 0.001 0.012 0 0.001 0.002 0.024 0.003 0.001 0.01 0.002 0.031 0.003 0.001 0.004 0.011 0.012 0 0.003 0.002 0.001 0.013 0.137 0.003 0.012 0.002 0.002 0.001 0.013 0.001 0.01 0.004 0.144 0 0.002 0 0.005 0.003 0.036 0.001 0.002 0.016 0 0.012 0 0.002 0.001 0.003 0.014 0.003 0 0 0.002 0.025;0.292 0.005 0.006 0.012 0.024 0.002 0.004 0.003 0.137 0.002 0.01 0.002 0.036 0 0.001 0 0 0.002 0.003 0 0.003 0.031 0.011 0.002 0.003 0.001 0.004 0 0.001 0.012 0.003 0 0.009 0.004 0.078 0.001 0.001 0.003 0.012 0.001 0.012 0.013 0.144 0.005 0.002 0 0.014 0.002 0.007 0.001 0.001 0.002 0.01 0.001 0 0.013 0.002 0.001 0 0.003 0.016 0.002 0.003 0.025;
0.257 0 0.014 0.025 0.022 0.005 0.002 0 0.002 0.001 0 0.004 0.167 0.001 0.004 0.023 0.002 0.015 0 0.002 0.002 0.107 0.01 0.005 0 0.068 0.005 0.001 0.005 0.003 0 0 0.003 0 0.002 0 0.001 0.012 0.027 0.001 0.001 0.003 0.043 0 0.002 0 0.003 0 0.007 0 0 0.042 0.003 0.001 0.001 0 0 0.001 0.003 0.005 0.012 0.007 0 0.068;0.257 0 0.014 0.025 0.002 0.015 0 0.002 0.003 0 0.002 0 0.007 0 0 0.042 0.022 0.005 0.002 0 0.002 0.107 0.01 0.005 0.001 0.012 0.027 0.001 0.003 0.001 0.001 0 0.002 0.001 0 0.004 0 0.068 0.005 0.001 0.001 0.003 0.043 0 0 0.001 0.003 0.005 0.167 0.001 0.004 0.023 0.005 0.003 0 0 0.002 0 0.003 0 0.012 0.007 0 0.068;0.257 0.002 0.003 0.007 0.022 0.002 0.001 0.003 0.002 0 0.001 0 0.167 0.005 0.002 0.012 0 0.015 0 0 0.005 0.107 0.012 0.001 0.001 0.068 0.003 0.001 0.001 0.003 0 0.007 0.014 0 0.002 0 0.002 0.01 0.027 0.001 0 0.005 0.043 0.003 0.004 0 0.003 0 0.025 0.002 0 0.042 0 0.005 0.001 0 0.004 0.001 0 0.005 0.023 0 0 0.068;
0.296 0.003 0.002 0.026 0.01 0.002 0.001 0 0.016 0.004 0.002 0.002 0.149 0.005 0 0.034 0.012 0.006 0.001 0.003 0.002 0.087 0.007 0.001 0.002 0.053 0.009 0.002 0.007 0.004 0.001 0.002 0 0 0.003 0.002 0 0.001 0.004 0.001 0 0 0.014 0 0 0 0 0.007 0.014 0 0 0.054 0.001 0.001 0 0.008 0 0 0.001 0.006 0.01 0.003 0 0.119;0.296 0.003 0.002 0.026 0.012 0.006 0.001 0.003 0 0 0.003 0.002 0.014 0 0 0.054 0.01 0.002 0.001 0 0.002 0.087 0.007 0.001 0 0.001 0.004 0.001 0.001 0.001 0 0.008 0.016 0.004 0.002 0.002 0.002 0.053 0.009 0.002 0 0 0.014 0 0 0 0.001 0.006 0.149 0.005 0 0.034 0.007 0.004 0.001 0.002 0 0 0 0.007 0.01 0.003 0 0.119;0.296 0.012 0 0.014 0.01 0.002 0 0.001 0.016 0.002 0 0 0.149 0.007 0 0.01 0.003 0.006 0 0 0.002 0.087 0.001 0.001 0.004 0.053 0 0 0.005 0.004 0 0.003 0.002 0.001 0.003 0 0.001 0.007 0.004 0 0.002 0.009 0.014 0.001 0 0.001 0 0 0.026 0.003 0.002 0.054 0 0.001 0.001 0.008 0.002 0.002 0 0.006 0.034 0.002 0.007 0.119;
